/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.631: (drive-truck t1 l1-4 l1-3 c1)
30.653: (drive-truck t0 l0-1 l0-3 c0)
30.664: (drive-truck t1 l1-4 l1-3 c1)
30.668: (drive-truck t0 l0-2 l0-3 c0)
30.669: (drive-truck t0 l0-2 l0-3 c0)
30.690: (drive-truck t0 l0-2 l0-3 c0)
30.690: (drive-truck t0 l0-2 l0-3 c0)
30.684: (drive-truck t1 l1-4 l1-3 c1)
30.684: (drive-truck t1 l1-4 l1-3 c1)
30.685: (drive-truck t1 l1-2 l1-3 c1)
30.685: (drive-truck t1 l1-2 l1-3 c1)
30.695: (drive-truck t0 l0-0 l0-2 c0)
30.696: (drive-truck t0 l0-1 l0-2 c0)
30.696: (drive-truck t0 l0-0 l0-2 c0)
30.696: (drive-truck t0 l0-0 l0-2 c0)
30.697: (drive-truck t1 l1-4 l1-3 c1)
30.701: (drive-truck t1 l1-2 l1-3 c1)
30.702: (drive-truck t1 l1-2 l1-3 c1)
30.761: (drive-truck t0 l0-0 l0-3 c0)
30.761: (drive-truck t0 l0-0 l0-3 c0)
30.763: (drive-truck t1 l1-2 l1-4 c1)
30.763: (drive-truck t1 l1-2 l1-4 c1)
30.889: (drive-truck t0 l0-1 l0-3 c0)
30.889: (drive-truck t1 l1-4 l1-3 c1)
30.891: (drive-truck t1 l1-2 l1-3 c1)
30.891: (drive-truck t0 l0-0 l0-3 c0)
30.964: (drive-truck t1 l1-2 l1-3 c1)
29.889: (unload-truck p19 t1 l1-3)
29.889: (unload-truck p19 t1 l1-3)
30.389: (unload-truck p19 t1 l1-3)
30.717: (drive-truck t0 l0-0 l0-2 c0)
30.718: (drive-truck t0 l0-0 l0-2 c0)
30.718: (drive-truck t0 l0-3 l0-2 c0)
30.742: (drive-truck t0 l0-0 l0-1 c0)
30.743: (drive-truck t0 l0-3 l0-1 c0)
30.743: (drive-truck t0 l0-0 l0-1 c0)
30.770: (drive-truck t0 l0-0 l0-1 c0)
30.770: (drive-truck t0 l0-0 l0-1 c0)
30.803: (drive-truck t1 l1-4 l1-3 c1)
30.803: (drive-truck t0 l0-0 l0-2 c0)
30.803: (drive-truck t0 l0-0 l0-2 c0)
30.804: (drive-truck t1 l1-4 l1-3 c1)
30.967: (drive-truck t0 l0-0 l0-3 c0)
30.997: (drive-truck t1 l1-4 l1-3 c1)
30.997: (drive-truck t0 l0-0 l0-3 c0)
30.997: (drive-truck t1 l1-4 l1-3 c1)
30.997: (drive-truck t0 l0-0 l0-3 c0)
29.554: (drive-truck t1 l1-3 l1-4 c1)
29.554: (drive-truck t1 l1-3 l1-4 c1)
29.556: (drive-truck t1 l1-3 l1-2 c1)
29.557: (drive-truck t1 l1-3 l1-2 c1)
29.651: (drive-truck t1 l1-3 l1-2 c1)
30.042: (drive-truck t1 l1-3 l1-4 c1)
30.067: (drive-truck t0 l0-0 l0-1 c0)
30.067: (drive-truck t0 l0-0 l0-1 c0)
30.067: (drive-truck t0 l0-3 l0-1 c0)
30.067: (unload-truck p19 t1 l1-3)
30.067: (unload-truck p19 t1 l1-3)
30.117: (unload-truck p19 t1 l1-3)
30.117: (drive-truck t0 l0-3 l0-2 c0)
30.117: (drive-truck t0 l0-0 l0-2 c0)
30.117: (drive-truck t0 l0-0 l0-2 c0)
30.117: (unload-truck p19 t1 l1-3)
30.389: (unload-truck p19 t1 l1-3)
30.389: (drive-truck t0 l0-0 l0-3 c0)
30.689: (load-airplane p28 a0 l1-0)
30.689: (load-airplane p28 a0 l1-0)
29.444: (drive-truck t1 l1-3 l1-2 c1)
29.444: (drive-truck t1 l1-3 l1-2 c1)
29.444: (drive-truck t0 l0-3 l0-2 c0)
29.444: (drive-truck t0 l0-0 l0-2 c0)
29.445: (drive-truck t0 l0-0 l0-2 c0)
29.537: (drive-truck t1 l1-3 l1-2 c1)
29.537: (drive-truck t1 l1-3 l1-2 c1)
29.538: (drive-truck t0 l0-0 l0-1 c0)
29.538: (drive-truck t0 l0-3 l0-1 c0)
29.538: (drive-truck t0 l0-0 l0-1 c0)
29.650: (drive-truck t1 l1-3 l1-2 c1)
29.651: (drive-truck t0 l0-0 l0-3 c0)
29.694: (drive-truck t0 l0-3 l0-1 c0)
29.695: (drive-truck t0 l0-0 l0-1 c0)
29.695: (drive-truck t0 l0-0 l0-1 c0)
29.695: (drive-truck t1 l1-3 l1-4 c1)
29.696: (drive-truck t1 l1-3 l1-4 c1)
29.957: (drive-truck t0 l0-3 l0-2 c0)
29.958: (drive-truck t0 l0-0 l0-2 c0)
29.958: (drive-truck t0 l0-0 l0-2 c0)
30.041: (drive-truck t0 l0-2 l0-3 c0)
30.042: (drive-truck t0 l0-1 l0-3 c0)
30.042: (drive-truck t1 l1-2 l1-4 c1)
30.335: (unload-airplane p8 a2 l1-0)
30.335: (unload-airplane p8 a1 l1-0)
30.352: (load-airplane p28 a0 l1-0)
30.352: (load-airplane p28 a0 l1-0)
30.354: (load-airplane p28 a2 l1-0)
30.354: (load-airplane p28 a1 l1-0)
30.357: (load-truck p11 t1 l1-4)
30.357: (load-truck p11 t1 l1-4)
30.360: (load-airplane p28 a0 l1-0)
30.361: (load-airplane p28 a0 l1-0)
30.363: (load-airplane p28 a1 l1-0)
30.363: (load-airplane p28 a2 l1-0)
30.380: (load-airplane p28 a1 l1-0)
30.380: (load-airplane p28 a2 l1-0)
30.395: (load-airplane p28 a2 l1-0)
30.395: (load-airplane p28 a1 l1-0)
30.414: (load-truck p7 t0 l0-2)
29.337: (load-airplane p8 a0 l1-0)
30.381: (drive-truck t0 l0-2 l0-0 c0)
30.381: (drive-truck t0 l0-2 l0-0 c0)
30.381: (drive-truck t0 l0-1 l0-0 c0)
30.381: (drive-truck t0 l0-1 l0-0 c0)
30.382: (drive-truck t0 l0-1 l0-0 c0)
30.383: (drive-truck t0 l0-2 l0-0 c0)
30.383: (drive-truck t0 l0-2 l0-0 c0)
30.383: (drive-truck t0 l0-1 l0-0 c0)
30.398: (drive-truck t0 l0-1 l0-0 c0)
30.398: (drive-truck t0 l0-1 l0-0 c0)
30.420: (drive-truck t0 l0-2 l0-0 c0)
30.420: (drive-truck t0 l0-2 l0-0 c0)
30.420: (drive-truck t0 l0-1 l0-0 c0)
30.420: (drive-truck t0 l0-1 l0-0 c0)
30.436: (drive-truck t0 l0-1 l0-2 c0)
30.436: (drive-truck t0 l0-1 l0-2 c0)
30.444: (drive-truck t0 l0-2 l0-1 c0)
30.462: (drive-truck t0 l0-2 l0-0 c0)
30.469: (drive-truck t0 l0-1 l0-3 c0)
29.431: (drive-truck t0 l0-2 l0-1 c0)
29.432: (load-airplane p8 a0 l1-0)
29.449: (drive-truck t0 l0-2 l0-0 c0)
29.452: (load-airplane p8 a0 l1-0)
29.544: (drive-truck t0 l0-2 l0-3 c0)
29.851: (drive-truck t1 l1-2 l1-4 c1)
30.010: (drive-truck t1 l1-2 l1-3 c1)
30.250: (load-airplane p28 a0 l1-0)
30.256: (load-airplane p28 a2 l1-0)
30.256: (load-airplane p28 a1 l1-0)
30.308: (load-truck p13 t0 l0-2)
30.308: (load-truck p7 t0 l0-2)
30.332: (unload-truck p27 t1 l1-2)
30.334: (unload-airplane p24 a0 l1-0)
30.334: (unload-airplane p12 a0 l1-0)
30.335: (unload-airplane p23 a0 l1-0)
30.335: (unload-airplane p0 a0 l1-0)
30.346: (unload-truck p26 t0 l0-2)
30.346: (unload-truck p15 t0 l0-2)
30.376: (unload-airplane p21 a0 l1-0)
29.442: (load-airplane p21 a1 l1-0)
29.442: (load-airplane p21 a2 l1-0)
29.443: (load-airplane p12 a2 l1-0)
29.443: (load-airplane p12 a1 l1-0)
29.443: (load-airplane p24 a1 l1-0)
29.443: (load-airplane p24 a2 l1-0)
29.443: (load-airplane p23 a1 l1-0)
29.443: (load-airplane p23 a2 l1-0)
29.443: (load-airplane p0 a1 l1-0)
29.443: (load-airplane p0 a2 l1-0)
29.446: (drive-truck t0 l0-2 l0-0 c0)
29.447: (drive-truck t1 l1-2 l1-4 c1)
29.587: (drive-truck t0 l0-2 l0-1 c0)
29.588: (drive-truck t1 l1-2 l1-4 c1)
29.782: (drive-truck t0 l0-2 l0-0 c0)
29.782: (drive-truck t1 l1-2 l1-3 c1)
29.935: (drive-truck t1 l1-2 l1-4 c1)
29.935: (drive-truck t0 l0-2 l0-3 c0)
29.960: (drive-truck t1 l1-2 l1-3 c1)
29.960: (drive-truck t0 l0-2 l0-1 c0)
29.537: (drive-truck t0 l0-2 l0-1 c0)
29.537: (drive-truck t0 l0-2 l0-1 c0)
29.537: (drive-truck t0 l0-2 l0-1 c0)
29.537: (drive-truck t0 l0-2 l0-1 c0)
29.538: (drive-truck t0 l0-2 l0-1 c0)
29.538: (drive-truck t0 l0-2 l0-1 c0)
29.538: (drive-truck t0 l0-2 l0-1 c0)
29.538: (drive-truck t0 l0-2 l0-1 c0)
29.538: (drive-truck t0 l0-2 l0-1 c0)
29.539: (drive-truck t0 l0-2 l0-1 c0)
29.556: (drive-truck t0 l0-2 l0-0 c0)
29.556: (drive-truck t0 l0-2 l0-0 c0)
29.556: (drive-truck t0 l0-2 l0-0 c0)
29.556: (drive-truck t0 l0-2 l0-0 c0)
29.556: (drive-truck t0 l0-2 l0-0 c0)
29.556: (drive-truck t0 l0-2 l0-0 c0)
29.557: (drive-truck t0 l0-2 l0-0 c0)
29.557: (drive-truck t0 l0-2 l0-0 c0)
29.557: (drive-truck t0 l0-2 l0-0 c0)
29.557: (drive-truck t0 l0-2 l0-0 c0)
29.553: (drive-truck t1 l1-2 l1-4 c1)
29.553: (drive-truck t1 l1-2 l1-4 c1)
29.553: (drive-truck t1 l1-2 l1-4 c1)
29.553: (drive-truck t1 l1-2 l1-4 c1)
29.553: (drive-truck t1 l1-2 l1-4 c1)
29.554: (drive-truck t1 l1-2 l1-4 c1)
29.554: (drive-truck t1 l1-2 l1-4 c1)
29.554: (drive-truck t1 l1-2 l1-4 c1)
29.554: (drive-truck t1 l1-2 l1-4 c1)
29.554: (drive-truck t1 l1-2 l1-4 c1)
29.651: (drive-truck t0 l0-1 l0-3 c0)
29.651: (drive-truck t0 l0-1 l0-3 c0)
29.651: (drive-truck t0 l0-1 l0-3 c0)
29.651: (drive-truck t0 l0-1 l0-3 c0)
29.651: (drive-truck t0 l0-1 l0-3 c0)
29.651: (drive-truck t0 l0-1 l0-3 c0)
29.651: (drive-truck t0 l0-0 l0-3 c0)
29.651: (drive-truck t0 l0-1 l0-3 c0)
29.652: (drive-truck t0 l0-1 l0-3 c0)
29.652: (drive-truck t0 l0-0 l0-3 c0)
29.694: (drive-truck t0 l0-0 l0-1 c0)
29.695: (drive-truck t0 l0-0 l0-1 c0)
29.695: (drive-truck t0 l0-0 l0-1 c0)
29.695: (drive-truck t0 l0-0 l0-1 c0)
29.695: (drive-truck t0 l0-0 l0-1 c0)
29.695: (drive-truck t0 l0-0 l0-1 c0)
29.696: (drive-truck t0 l0-0 l0-1 c0)
29.696: (drive-truck t0 l0-0 l0-1 c0)
29.696: (drive-truck t0 l0-0 l0-1 c0)
29.696: (drive-truck t0 l0-0 l0-1 c0)
29.889: (drive-truck t1 l1-4 l1-3 c1)
29.889: (drive-truck t1 l1-4 l1-3 c1)
29.889: (drive-truck t1 l1-4 l1-3 c1)
29.889: (drive-truck t1 l1-4 l1-3 c1)
29.889: (drive-truck t1 l1-4 l1-3 c1)
29.890: (drive-truck t1 l1-4 l1-3 c1)
29.890: (drive-truck t1 l1-4 l1-3 c1)
29.890: (drive-truck t1 l1-4 l1-3 c1)
29.890: (drive-truck t1 l1-4 l1-3 c1)
29.890: (drive-truck t1 l1-4 l1-3 c1)
29.957: (drive-truck t0 l0-1 l0-2 c0)
29.957: (drive-truck t0 l0-1 l0-2 c0)
29.957: (drive-truck t0 l0-1 l0-2 c0)
29.957: (drive-truck t0 l0-1 l0-2 c0)
29.957: (drive-truck t0 l0-1 l0-2 c0)
29.958: (drive-truck t0 l0-1 l0-2 c0)
29.959: (drive-truck t0 l0-1 l0-2 c0)
29.959: (drive-truck t0 l0-1 l0-2 c0)
29.959: (drive-truck t0 l0-1 l0-2 c0)
29.959: (drive-truck t0 l0-1 l0-2 c0)
30.041: (drive-truck t0 l0-1 l0-3 c0)
30.041: (drive-truck t0 l0-1 l0-3 c0)
30.041: (drive-truck t0 l0-1 l0-3 c0)
30.041: (drive-truck t0 l0-1 l0-3 c0)
30.042: (drive-truck t0 l0-1 l0-3 c0)
30.042: (drive-truck t0 l0-1 l0-3 c0)
30.043: (drive-truck t0 l0-1 l0-3 c0)
30.043: (drive-truck t0 l0-1 l0-3 c0)
30.043: (drive-truck t0 l0-1 l0-3 c0)
30.043: (drive-truck t0 l0-1 l0-3 c0)
29.654: (drive-truck t1 l1-4 l1-2 c1)
29.654: (drive-truck t1 l1-4 l1-2 c1)
30.116: (drive-truck t1 l1-4 l1-3 c1)
30.116: (drive-truck t1 l1-4 l1-3 c1)
30.117: (drive-truck t1 l1-4 l1-3 c1)
30.117: (drive-truck t1 l1-4 l1-3 c1)
30.117: (drive-truck t1 l1-4 l1-3 c1)
30.117: (drive-truck t1 l1-4 l1-3 c1)
30.118: (drive-truck t1 l1-4 l1-3 c1)
30.118: (drive-truck t1 l1-4 l1-3 c1)
30.118: (drive-truck t1 l1-4 l1-3 c1)
30.118: (drive-truck t1 l1-4 l1-3 c1)
30.388: (drive-truck t1 l1-4 l1-3 c1)
30.388: (drive-truck t1 l1-4 l1-3 c1)
30.388: (drive-truck t1 l1-4 l1-3 c1)
30.388: (drive-truck t1 l1-4 l1-3 c1)
30.389: (drive-truck t1 l1-4 l1-3 c1)
30.389: (drive-truck t1 l1-4 l1-3 c1)
30.389: (drive-truck t1 l1-4 l1-3 c1)
30.389: (drive-truck t1 l1-4 l1-3 c1)
30.065: (drive-truck t0 l0-3 l0-1 c0)
30.065: (drive-truck t0 l0-3 l0-1 c0)
30.065: (drive-truck t0 l0-3 l0-1 c0)
30.065: (drive-truck t0 l0-3 l0-1 c0)
30.065: (drive-truck t0 l0-3 l0-1 c0)
30.065: (drive-truck t0 l0-3 l0-1 c0)
30.065: (drive-truck t0 l0-3 l0-1 c0)
30.065: (drive-truck t0 l0-3 l0-1 c0)
30.065: (drive-truck t0 l0-2 l0-1 c0)
30.067: (drive-truck t0 l0-2 l0-1 c0)
30.067: (drive-truck t0 l0-2 l0-1 c0)
30.067: (drive-truck t0 l0-2 l0-1 c0)
30.067: (drive-truck t0 l0-2 l0-1 c0)
30.067: (drive-truck t0 l0-2 l0-1 c0)
30.067: (drive-truck t0 l0-2 l0-1 c0)
30.067: (drive-truck t0 l0-2 l0-1 c0)
30.067: (drive-truck t0 l0-2 l0-1 c0)
30.068: (drive-truck t0 l0-2 l0-1 c0)
30.389: (drive-truck t0 l0-2 l0-3 c0)
30.390: (drive-truck t0 l0-2 l0-3 c0)
30.741: (load-truck p19 t1 l1-3)
30.741: (load-truck p19 t1 l1-3)
30.742: (load-truck p19 t1 l1-3)
30.742: (load-truck p19 t1 l1-3)
30.742: (load-truck p19 t1 l1-3)
30.743: (load-truck p19 t1 l1-3)
30.743: (load-truck p19 t1 l1-3)
30.743: (load-truck p19 t1 l1-3)
30.743: (load-truck p19 t1 l1-3)
30.743: (load-truck p19 t1 l1-3)
30.801: (unload-truck p27 t1 l1-3)
30.801: (unload-truck p27 t1 l1-3)
30.801: (unload-truck p27 t1 l1-3)
30.802: (unload-truck p27 t1 l1-3)
30.802: (unload-truck p27 t1 l1-3)
30.802: (unload-truck p27 t1 l1-3)
30.802: (unload-truck p27 t1 l1-3)
30.802: (unload-truck p27 t1 l1-3)
30.802: (unload-truck p27 t1 l1-3)
30.803: (unload-truck p27 t1 l1-3)
30.453: (drive-truck t1 l1-3 l1-4 c1)
30.453: (drive-truck t1 l1-3 l1-4 c1)
30.454: (drive-truck t1 l1-3 l1-4 c1)
30.454: (drive-truck t1 l1-3 l1-4 c1)
30.454: (drive-truck t1 l1-3 l1-4 c1)
30.454: (drive-truck t1 l1-3 l1-4 c1)
30.455: (drive-truck t1 l1-3 l1-4 c1)
30.455: (drive-truck t1 l1-3 l1-4 c1)
30.455: (drive-truck t1 l1-3 l1-4 c1)
30.456: (drive-truck t1 l1-3 l1-4 c1)
30.532: (drive-truck t1 l1-3 l1-2 c1)
30.534: (drive-truck t1 l1-3 l1-2 c1)
30.534: (drive-truck t1 l1-3 l1-2 c1)
30.534: (drive-truck t1 l1-3 l1-2 c1)
30.534: (drive-truck t1 l1-3 l1-2 c1)
30.534: (drive-truck t1 l1-3 l1-2 c1)
30.535: (drive-truck t1 l1-3 l1-2 c1)
30.535: (drive-truck t1 l1-3 l1-2 c1)
30.535: (drive-truck t1 l1-3 l1-2 c1)
30.537: (drive-truck t1 l1-3 l1-2 c1)
30.397: (drive-truck t0 l0-1 l0-0 c0)
30.397: (drive-truck t0 l0-1 l0-0 c0)
30.397: (drive-truck t0 l0-1 l0-0 c0)
30.397: (drive-truck t0 l0-1 l0-0 c0)
30.397: (drive-truck t0 l0-1 l0-0 c0)
30.397: (drive-truck t0 l0-1 l0-0 c0)
30.397: (drive-truck t0 l0-1 l0-0 c0)
30.397: (drive-truck t0 l0-1 l0-0 c0)
30.397: (drive-truck t0 l0-1 l0-0 c0)
30.397: (drive-truck t0 l0-1 l0-0 c0)
30.436: (drive-truck t0 l0-1 l0-2 c0)
30.436: (drive-truck t0 l0-1 l0-2 c0)
30.436: (drive-truck t0 l0-1 l0-2 c0)
30.436: (drive-truck t0 l0-1 l0-2 c0)
30.436: (drive-truck t0 l0-1 l0-2 c0)
30.436: (drive-truck t0 l0-1 l0-2 c0)
30.437: (drive-truck t0 l0-1 l0-2 c0)
30.437: (drive-truck t0 l0-1 l0-2 c0)
30.437: (drive-truck t0 l0-1 l0-2 c0)
30.437: (drive-truck t0 l0-1 l0-2 c0)
30.552: (drive-truck t0 l0-2 l0-0 c0)
30.552: (drive-truck t0 l0-2 l0-0 c0)
30.553: (drive-truck t0 l0-2 l0-0 c0)
30.553: (drive-truck t0 l0-2 l0-0 c0)
30.553: (drive-truck t0 l0-2 l0-0 c0)
30.553: (drive-truck t0 l0-2 l0-0 c0)
30.553: (drive-truck t0 l0-2 l0-0 c0)
30.553: (drive-truck t0 l0-2 l0-0 c0)
30.553: (drive-truck t0 l0-2 l0-0 c0)
30.555: (drive-truck t1 l1-4 l1-2 c1)
30.555: (drive-truck t1 l1-4 l1-2 c1)
30.555: (drive-truck t1 l1-4 l1-2 c1)
30.556: (drive-truck t1 l1-4 l1-2 c1)
30.556: (drive-truck t1 l1-4 l1-2 c1)
30.556: (drive-truck t1 l1-4 l1-2 c1)
30.556: (drive-truck t1 l1-4 l1-2 c1)
30.556: (drive-truck t1 l1-4 l1-2 c1)
30.556: (drive-truck t1 l1-4 l1-2 c1)
30.557: (drive-truck t0 l0-2 l0-0 c0)
30.558: (drive-truck t1 l1-4 l1-2 c1)
30.648: (drive-truck t0 l0-0 l0-3 c0)
30.648: (drive-truck t0 l0-0 l0-3 c0)
30.648: (drive-truck t0 l0-0 l0-3 c0)
30.649: (drive-truck t0 l0-0 l0-3 c0)
30.649: (drive-truck t0 l0-0 l0-3 c0)
30.649: (drive-truck t0 l0-0 l0-3 c0)
30.649: (drive-truck t0 l0-0 l0-3 c0)
30.649: (drive-truck t0 l0-0 l0-3 c0)
30.649: (drive-truck t0 l0-0 l0-3 c0)
30.649: (drive-truck t0 l0-0 l0-3 c0)
30.697: (drive-truck t1 l1-2 l1-3 c1)
30.697: (drive-truck t1 l1-2 l1-3 c1)
30.697: (drive-truck t1 l1-2 l1-3 c1)
30.697: (drive-truck t1 l1-2 l1-3 c1)
30.697: (drive-truck t1 l1-2 l1-3 c1)
30.697: (drive-truck t1 l1-2 l1-3 c1)
30.698: (drive-truck t1 l1-2 l1-3 c1)
30.698: (drive-truck t1 l1-2 l1-3 c1)
30.698: (drive-truck t1 l1-2 l1-3 c1)
30.698: (drive-truck t1 l1-2 l1-3 c1)
30.717: (drive-truck t1 l1-2 l1-4 c1)
30.717: (drive-truck t1 l1-2 l1-4 c1)
30.717: (drive-truck t1 l1-2 l1-4 c1)
30.717: (drive-truck t1 l1-2 l1-4 c1)
30.717: (drive-truck t1 l1-2 l1-4 c1)
30.717: (drive-truck t1 l1-2 l1-4 c1)
30.718: (drive-truck t1 l1-2 l1-4 c1)
30.718: (drive-truck t1 l1-2 l1-4 c1)
30.719: (drive-truck t1 l1-2 l1-4 c1)
30.719: (drive-truck t1 l1-2 l1-4 c1)
30.855: (drive-truck t0 l0-0 l0-2 c0)
30.855: (drive-truck t0 l0-0 l0-2 c0)
30.856: (drive-truck t0 l0-0 l0-2 c0)
30.856: (drive-truck t0 l0-0 l0-2 c0)
30.856: (drive-truck t0 l0-0 l0-2 c0)
30.856: (drive-truck t0 l0-0 l0-2 c0)
30.856: (drive-truck t0 l0-0 l0-2 c0)
30.856: (drive-truck t0 l0-0 l0-2 c0)
30.857: (drive-truck t0 l0-0 l0-2 c0)
30.858: (drive-truck t0 l0-0 l0-2 c0)
30.682: (drive-truck t1 l1-3 l1-4 c1)
30.682: (drive-truck t1 l1-3 l1-4 c1)
30.683: (drive-truck t1 l1-3 l1-4 c1)
30.683: (drive-truck t1 l1-3 l1-4 c1)
30.683: (drive-truck t1 l1-3 l1-4 c1)
30.683: (drive-truck t1 l1-3 l1-4 c1)
30.683: (drive-truck t1 l1-3 l1-4 c1)
30.683: (drive-truck t1 l1-3 l1-4 c1)
30.683: (drive-truck t1 l1-3 l1-4 c1)
30.685: (drive-truck t0 l0-3 l0-2 c0)
30.685: (drive-truck t0 l0-3 l0-2 c0)
30.685: (drive-truck t0 l0-3 l0-2 c0)
30.685: (drive-truck t0 l0-3 l0-2 c0)
30.685: (drive-truck t0 l0-3 l0-2 c0)
30.685: (drive-truck t0 l0-3 l0-2 c0)
30.685: (drive-truck t0 l0-3 l0-2 c0)
30.685: (drive-truck t1 l1-3 l1-4 c1)
30.685: (drive-truck t0 l0-3 l0-2 c0)
30.685: (drive-truck t0 l0-3 l0-2 c0)
30.685: (drive-truck t0 l0-3 l0-2 c0)
31.284: (drive-truck t0 l0-2 l0-4 c0)
31.284: (drive-truck t0 l0-2 l0-4 c0)
31.284: (drive-truck t0 l0-2 l0-4 c0)
31.285: (drive-truck t0 l0-2 l0-4 c0)
31.285: (drive-truck t0 l0-2 l0-4 c0)
31.285: (drive-truck t0 l0-2 l0-4 c0)
31.285: (drive-truck t0 l0-2 l0-4 c0)
31.285: (drive-truck t0 l0-2 l0-4 c0)
31.286: (drive-truck t0 l0-2 l0-4 c0)
31.286: (drive-truck t0 l0-2 l0-4 c0)
31.415: (load-truck p11 t1 l1-4)
31.416: (load-truck p11 t1 l1-4)
31.417: (load-truck p11 t1 l1-4)
31.417: (load-truck p11 t1 l1-4)
31.417: (load-truck p11 t1 l1-4)
31.417: (load-truck p11 t1 l1-4)
31.417: (load-truck p11 t1 l1-4)
31.417: (load-truck p11 t1 l1-4)
31.417: (load-truck p11 t1 l1-4)
31.417: (load-truck p11 t1 l1-4)
31.338: (drive-truck t0 l0-2 l0-1 c0)
31.338: (drive-truck t0 l0-2 l0-1 c0)
31.338: (drive-truck t0 l0-2 l0-1 c0)
31.338: (drive-truck t0 l0-2 l0-1 c0)
31.338: (drive-truck t0 l0-2 l0-1 c0)
31.338: (drive-truck t0 l0-2 l0-1 c0)
31.338: (drive-truck t0 l0-2 l0-1 c0)
31.338: (drive-truck t0 l0-2 l0-1 c0)
31.338: (drive-truck t0 l0-2 l0-1 c0)
31.338: (drive-truck t0 l0-2 l0-1 c0)
31.381: (drive-truck t0 l0-2 l0-0 c0)
31.381: (drive-truck t0 l0-2 l0-0 c0)
31.382: (drive-truck t0 l0-2 l0-0 c0)
31.382: (drive-truck t0 l0-2 l0-0 c0)
31.382: (drive-truck t0 l0-2 l0-0 c0)
31.382: (drive-truck t0 l0-2 l0-0 c0)
31.382: (drive-truck t0 l0-2 l0-0 c0)
31.382: (drive-truck t0 l0-2 l0-0 c0)
31.382: (drive-truck t0 l0-2 l0-0 c0)
31.382: (drive-truck t0 l0-2 l0-0 c0)
31.460: (drive-truck t0 l0-0 l0-3 c0)
31.461: (drive-truck t0 l0-0 l0-3 c0)
31.461: (drive-truck t0 l0-0 l0-3 c0)
31.461: (drive-truck t0 l0-0 l0-3 c0)
31.461: (drive-truck t0 l0-0 l0-3 c0)
31.461: (drive-truck t0 l0-0 l0-3 c0)
31.461: (drive-truck t0 l0-0 l0-3 c0)
31.462: (drive-truck t0 l0-0 l0-3 c0)
31.462: (drive-truck t0 l0-0 l0-3 c0)
31.462: (drive-truck t0 l0-1 l0-3 c0)
31.462: (drive-truck t0 l0-1 l0-3 c0)
31.462: (drive-truck t0 l0-1 l0-3 c0)
31.463: (drive-truck t0 l0-1 l0-3 c0)
31.463: (drive-truck t0 l0-1 l0-3 c0)
31.463: (drive-truck t0 l0-1 l0-3 c0)
31.463: (drive-truck t0 l0-1 l0-3 c0)
31.463: (drive-truck t0 l0-1 l0-3 c0)
31.463: (drive-truck t0 l0-1 l0-3 c0)
31.464: (drive-truck t0 l0-0 l0-3 c0)
31.464: (drive-truck t0 l0-1 l0-3 c0)
31.795: (drive-truck t0 l0-3 l0-4 c0)
31.795: (drive-truck t0 l0-3 l0-4 c0)
31.795: (drive-truck t0 l0-3 l0-4 c0)
31.795: (drive-truck t0 l0-3 l0-4 c0)
31.796: (drive-truck t0 l0-3 l0-4 c0)
31.796: (drive-truck t0 l0-3 l0-4 c0)
31.797: (drive-truck t0 l0-3 l0-4 c0)
31.797: (drive-truck t0 l0-3 l0-4 c0)
31.797: (drive-truck t0 l0-3 l0-4 c0)
31.797: (drive-truck t0 l0-3 l0-4 c0)
32.216: (drive-truck t1 l1-4 l1-2 c1)
32.216: (drive-truck t1 l1-4 l1-2 c1)
32.216: (drive-truck t1 l1-4 l1-2 c1)
32.216: (drive-truck t1 l1-4 l1-2 c1)
32.216: (drive-truck t1 l1-4 l1-2 c1)
32.216: (drive-truck t1 l1-4 l1-2 c1)
32.216: (drive-truck t1 l1-4 l1-2 c1)
32.217: (drive-truck t1 l1-4 l1-2 c1)
32.217: (drive-truck t1 l1-4 l1-2 c1)
32.217: (drive-truck t1 l1-4 l1-2 c1)
31.720: (drive-truck t0 l0-3 l0-2 c0)
31.720: (drive-truck t0 l0-3 l0-2 c0)
31.720: (drive-truck t0 l0-3 l0-2 c0)
31.720: (drive-truck t0 l0-3 l0-2 c0)
31.721: (drive-truck t0 l0-3 l0-2 c0)
31.721: (drive-truck t0 l0-3 l0-2 c0)
31.721: (drive-truck t0 l0-3 l0-2 c0)
31.721: (drive-truck t0 l0-3 l0-2 c0)
31.721: (drive-truck t0 l0-3 l0-2 c0)
31.724: (drive-truck t0 l0-3 l0-2 c0)
32.017: (drive-truck t0 l0-3 l0-0 c0)
32.017: (drive-truck t0 l0-3 l0-0 c0)
32.017: (drive-truck t0 l0-3 l0-0 c0)
32.017: (drive-truck t0 l0-3 l0-0 c0)
32.018: (drive-truck t0 l0-3 l0-0 c0)
32.018: (drive-truck t0 l0-3 l0-0 c0)
32.018: (drive-truck t0 l0-3 l0-0 c0)
32.018: (drive-truck t0 l0-3 l0-0 c0)
32.019: (drive-truck t0 l0-3 l0-0 c0)
32.019: (drive-truck t0 l0-3 l0-0 c0)
32.105: (drive-truck t0 l0-0 l0-1 c0)
