/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.500: (load-airplane p1 a1 l0-0)
24.501: (load-airplane p25 a0 l0-0)
24.514: (drive-truck t0 l0-2 l0-1 c0)
24.515: (drive-truck t0 l0-2 l0-1 c0)
24.515: (drive-truck t0 l0-2 l0-1 c0)
24.515: (drive-truck t0 l0-2 l0-1 c0)
24.515: (drive-truck t0 l0-2 l0-1 c0)
24.753: (drive-truck t1 l1-0 l1-2 c1)
24.753: (drive-truck t1 l1-0 l1-2 c1)
24.754: (drive-truck t1 l1-0 l1-2 c1)
24.754: (drive-truck t1 l1-0 l1-2 c1)
24.754: (drive-truck t1 l1-0 l1-2 c1)
24.985: (drive-truck t0 l0-2 l0-1 c0)
24.487: (drive-truck t0 l0-2 l0-1 c0)
24.487: (drive-truck t0 l0-2 l0-1 c0)
24.487: (drive-truck t1 l1-0 l1-1 c1)
24.487: (drive-truck t0 l0-2 l0-1 c0)
24.487: (drive-truck t1 l1-0 l1-1 c1)
24.487: (drive-truck t1 l1-0 l1-1 c1)
24.487: (drive-truck t0 l0-2 l0-1 c0)
24.487: (drive-truck t0 l0-2 l0-1 c0)
24.487: (drive-truck t1 l1-0 l1-1 c1)
24.488: (drive-truck t1 l1-0 l1-1 c1)
24.677: (drive-truck t1 l1-0 l1-2 c1)
24.678: (drive-truck t0 l0-2 l0-1 c0)
24.678: (drive-truck t0 l0-2 l0-1 c0)
24.678: (drive-truck t1 l1-0 l1-2 c1)
24.678: (drive-truck t0 l0-2 l0-1 c0)
24.678: (drive-truck t1 l1-0 l1-2 c1)
24.679: (drive-truck t1 l1-0 l1-2 c1)
24.679: (drive-truck t1 l1-0 l1-2 c1)
24.679: (drive-truck t0 l0-2 l0-1 c0)
24.680: (drive-truck t0 l0-2 l0-1 c0)
25.464: (load-truck p23 t0 l0-1)
25.464: (load-truck p23 t0 l0-1)
25.464: (load-truck p23 t0 l0-1)
25.464: (load-truck p23 t0 l0-1)
25.464: (load-truck p23 t0 l0-1)
25.472: (unload-truck p10 t1 l1-1)
25.472: (unload-truck p19 t1 l1-1)
25.472: (unload-truck p19 t1 l1-1)
25.472: (unload-truck p10 t1 l1-1)
25.473: (unload-truck p10 t1 l1-1)
25.473: (unload-truck p19 t1 l1-1)
25.473: (unload-truck p19 t1 l1-1)
25.473: (unload-truck p10 t1 l1-1)
25.473: (unload-truck p10 t1 l1-1)
25.473: (unload-truck p19 t1 l1-1)
25.477: (unload-truck p8 t1 l1-1)
25.477: (unload-truck p8 t1 l1-1)
25.477: (unload-truck p8 t1 l1-1)
25.477: (unload-truck p8 t1 l1-1)
25.478: (unload-truck p8 t1 l1-1)
25.409: (drive-truck t1 l1-1 l1-0 c1)
25.409: (drive-truck t1 l1-1 l1-0 c1)
25.409: (drive-truck t1 l1-1 l1-0 c1)
25.409: (drive-truck t1 l1-1 l1-0 c1)
25.412: (drive-truck t1 l1-1 l1-0 c1)
25.467: (drive-truck t0 l0-1 l0-2 c0)
25.467: (drive-truck t0 l0-1 l0-2 c0)
25.467: (drive-truck t0 l0-1 l0-2 c0)
25.468: (drive-truck t0 l0-1 l0-2 c0)
25.468: (drive-truck t0 l0-1 l0-2 c0)
25.473: (drive-truck t0 l0-1 l0-2 c0)
25.474: (drive-truck t0 l0-1 l0-2 c0)
25.474: (drive-truck t0 l0-1 l0-2 c0)
25.474: (drive-truck t0 l0-1 l0-2 c0)
25.475: (drive-truck t0 l0-1 l0-2 c0)
25.482: (drive-truck t1 l1-1 l1-0 c1)
25.482: (drive-truck t1 l1-1 l1-0 c1)
25.482: (drive-truck t1 l1-1 l1-0 c1)
25.482: (drive-truck t1 l1-1 l1-0 c1)
25.483: (drive-truck t1 l1-1 l1-0 c1)
24.491: (unload-truck p23 t0 l0-2)
25.535: (drive-truck t1 l1-0 l1-2 c1)
25.535: (drive-truck t1 l1-0 l1-2 c1)
25.535: (drive-truck t1 l1-0 l1-2 c1)
25.535: (drive-truck t1 l1-0 l1-2 c1)
25.535: (drive-truck t1 l1-0 l1-2 c1)
25.556: (drive-truck t1 l1-1 l1-0 c1)
25.556: (drive-truck t1 l1-1 l1-0 c1)
25.556: (drive-truck t1 l1-1 l1-0 c1)
25.556: (drive-truck t1 l1-1 l1-0 c1)
25.556: (drive-truck t1 l1-1 l1-0 c1)
25.556: (drive-truck t0 l0-1 l0-2 c0)
25.557: (drive-truck t0 l0-1 l0-2 c0)
25.557: (drive-truck t0 l0-1 l0-2 c0)
25.557: (drive-truck t0 l0-1 l0-2 c0)
25.557: (drive-truck t0 l0-1 l0-2 c0)
25.602: (drive-truck t1 l1-1 l1-0 c1)
25.603: (drive-truck t0 l0-1 l0-2 c0)
25.603: (drive-truck t0 l0-1 l0-2 c0)
25.603: (drive-truck t0 l0-1 l0-2 c0)
24.494: (drive-truck t0 l0-2 l0-1 c0)
24.633: (drive-truck t1 l1-1 l1-0 c1)
24.815: (drive-truck t1 l1-1 l1-2 c1)
25.465: (unload-truck p8 t1 l1-1)
25.480: (unload-airplane p25 a2 l0-0)
25.480: (unload-airplane p1 a2 l0-0)
25.486: (unload-airplane p3 a1 l0-0)
25.487: (unload-airplane p7 a2 l0-0)
25.488: (unload-truck p20 t0 l0-2)
25.488: (unload-truck p0 t0 l0-2)
25.489: (load-airplane p22 a0 l0-0)
25.489: (load-airplane p2 a0 l0-0)
25.489: (load-airplane p4 a0 l0-0)
25.496: (unload-truck p24 t0 l0-2)
25.496: (unload-truck p12 t0 l0-2)
25.497: (unload-truck p10 t1 l1-1)
25.497: (unload-truck p19 t1 l1-1)
25.498: (unload-airplane p16 a1 l0-0)
25.498: (load-airplane p22 a1 l0-0)
25.498: (load-airplane p4 a1 l0-0)
24.487: (drive-truck t0 l0-2 l0-1 c0)
24.487: (drive-truck t1 l1-1 l1-0 c1)
24.491: (load-airplane p1 a1 l0-0)
24.492: (load-airplane p7 a1 l0-0)
24.492: (load-airplane p25 a1 l0-0)
24.645: (drive-truck t1 l1-1 l1-2 c1)
24.645: (drive-truck t0 l0-2 l0-1 c0)
25.091: (load-airplane p3 a0 l0-0)
25.096: (load-airplane p25 a0 l0-0)
25.096: (load-airplane p1 a0 l0-0)
25.096: (load-airplane p16 a0 l0-0)
25.097: (load-airplane p7 a0 l0-0)
25.480: (drive-truck t0 l0-2 l0-1 c0)
25.481: (drive-truck t0 l0-2 l0-1 c0)
25.481: (unload-truck p19 t1 l1-1)
25.481: (unload-truck p10 t1 l1-1)
25.483: (drive-truck t0 l0-2 l0-1 c0)
25.484: (unload-truck p8 t1 l1-1)
25.489: (drive-truck t0 l0-2 l0-1 c0)
25.489: (drive-truck t0 l0-2 l0-1 c0)
24.494: (drive-truck t0 l0-2 l0-1 c0)
24.494: (drive-truck t0 l0-2 l0-1 c0)
24.494: (drive-truck t0 l0-2 l0-1 c0)
24.495: (load-airplane p7 a1 l0-0)
24.633: (drive-truck t1 l1-1 l1-0 c1)
24.633: (drive-truck t1 l1-1 l1-0 c1)
24.633: (drive-truck t1 l1-1 l1-0 c1)
24.814: (drive-truck t1 l1-1 l1-2 c1)
24.815: (drive-truck t1 l1-1 l1-2 c1)
24.815: (drive-truck t1 l1-1 l1-2 c1)
25.098: (drive-truck t1 l1-1 l1-0 c1)
25.098: (drive-truck t1 l1-1 l1-0 c1)
25.101: (drive-truck t1 l1-1 l1-0 c1)
25.101: (drive-truck t1 l1-1 l1-0 c1)
25.101: (drive-truck t1 l1-1 l1-0 c1)
25.113: (drive-truck t0 l0-2 l0-1 c0)
25.113: (drive-truck t0 l0-2 l0-1 c0)
25.115: (drive-truck t0 l0-2 l0-1 c0)
25.115: (drive-truck t0 l0-2 l0-1 c0)
25.115: (load-airplane p3 a0 l0-0)
24.487: (drive-truck t0 l0-2 l0-1 c0)
24.487: (drive-truck t0 l0-2 l0-1 c0)
24.487: (drive-truck t1 l1-1 l1-0 c1)
24.488: (drive-truck t1 l1-1 l1-0 c1)
24.488: (drive-truck t0 l0-2 l0-1 c0)
24.488: (drive-truck t1 l1-1 l1-0 c1)
24.644: (drive-truck t1 l1-1 l1-2 c1)
24.645: (drive-truck t1 l1-1 l1-2 c1)
24.645: (drive-truck t1 l1-1 l1-2 c1)
24.646: (drive-truck t0 l0-2 l0-1 c0)
24.646: (drive-truck t0 l0-2 l0-1 c0)
24.647: (drive-truck t0 l0-2 l0-1 c0)
24.939: (drive-truck t0 l0-2 l0-1 c0)
24.939: (drive-truck t0 l0-2 l0-1 c0)
24.939: (drive-truck t1 l1-1 l1-0 c1)
24.939: (drive-truck t0 l0-2 l0-1 c0)
24.939: (drive-truck t1 l1-1 l1-0 c1)
24.940: (drive-truck t0 l0-2 l0-1 c0)
24.940: (drive-truck t1 l1-1 l1-0 c1)
24.940: (drive-truck t1 l1-1 l1-0 c1)
25.264: (drive-truck t1 l1-0 l1-2 c1)
25.264: (drive-truck t1 l1-0 l1-2 c1)
25.267: (drive-truck t1 l1-0 l1-2 c1)
25.268: (drive-truck t1 l1-0 l1-2 c1)
25.492: (load-airplane p22 a0 l0-0)
25.492: (load-airplane p4 a0 l0-0)
25.492: (load-airplane p2 a0 l0-0)
25.493: (load-airplane p22 a0 l0-0)
25.493: (load-airplane p4 a0 l0-0)
25.493: (load-airplane p2 a0 l0-0)
25.493: (load-airplane p2 a0 l0-0)
25.493: (load-airplane p4 a0 l0-0)
25.493: (load-airplane p22 a0 l0-0)
25.494: (load-truck p17 t1 l1-0)
25.494: (load-truck p11 t1 l1-0)
25.494: (load-truck p14 t1 l1-0)
25.494: (load-truck p17 t1 l1-0)
25.494: (load-truck p11 t1 l1-0)
25.494: (unload-airplane p16 a0 l0-0)
25.494: (load-truck p14 t1 l1-0)
25.429: (drive-truck t0 l0-1 l0-2 c0)
25.429: (drive-truck t0 l0-1 l0-2 c0)
25.433: (drive-truck t0 l0-1 l0-2 c0)
25.433: (drive-truck t0 l0-1 l0-2 c0)
25.492: (drive-truck t1 l1-0 l1-1 c1)
25.492: (drive-truck t1 l1-0 l1-1 c1)
25.492: (drive-truck t1 l1-0 l1-1 c1)
25.492: (drive-truck t1 l1-0 l1-1 c1)
25.492: (drive-truck t1 l1-0 l1-1 c1)
25.492: (drive-truck t1 l1-0 l1-1 c1)
25.493: (drive-truck t1 l1-0 l1-1 c1)
25.493: (drive-truck t1 l1-0 l1-1 c1)
25.494: (drive-truck t1 l1-0 l1-1 c1)
25.495: (drive-truck t1 l1-0 l1-1 c1)
25.495: (drive-truck t1 l1-0 l1-1 c1)
25.495: (drive-truck t1 l1-0 l1-1 c1)
25.495: (drive-truck t1 l1-0 l1-1 c1)
25.495: (drive-truck t1 l1-0 l1-1 c1)
25.497: (drive-truck t1 l1-0 l1-1 c1)
25.500: (drive-truck t1 l1-0 l1-1 c1)
25.488: (drive-truck t0 l0-1 l0-2 c0)
25.489: (drive-truck t0 l0-1 l0-2 c0)
25.489: (drive-truck t0 l0-1 l0-2 c0)
25.489: (drive-truck t0 l0-1 l0-2 c0)
25.489: (drive-truck t0 l0-1 l0-2 c0)
25.489: (drive-truck t0 l0-1 l0-2 c0)
25.490: (drive-truck t0 l0-1 l0-2 c0)
25.490: (drive-truck t0 l0-1 l0-2 c0)
25.491: (drive-truck t0 l0-1 l0-2 c0)
25.494: (drive-truck t0 l0-1 l0-2 c0)
25.494: (drive-truck t0 l0-1 l0-2 c0)
25.494: (drive-truck t0 l0-1 l0-2 c0)
25.495: (drive-truck t0 l0-1 l0-2 c0)
25.495: (drive-truck t0 l0-1 l0-2 c0)
25.495: (drive-truck t0 l0-1 l0-2 c0)
25.631: (drive-truck t1 l1-1 l1-2 c1)
25.652: (drive-truck t1 l1-1 l1-2 c1)
25.652: (drive-truck t1 l1-1 l1-2 c1)
25.652: (drive-truck t1 l1-1 l1-2 c1)
25.652: (drive-truck t1 l1-1 l1-2 c1)
25.633: (drive-truck t1 l1-1 l1-0 c1)
25.633: (drive-truck t1 l1-1 l1-0 c1)
25.633: (drive-truck t1 l1-1 l1-0 c1)
25.633: (drive-truck t1 l1-1 l1-0 c1)
25.633: (drive-truck t1 l1-1 l1-0 c1)
25.633: (drive-truck t1 l1-1 l1-0 c1)
25.633: (drive-truck t1 l1-1 l1-0 c1)
25.633: (drive-truck t1 l1-1 l1-0 c1)
25.633: (drive-truck t1 l1-1 l1-0 c1)
25.633: (drive-truck t1 l1-1 l1-0 c1)
25.634: (drive-truck t1 l1-1 l1-0 c1)
25.634: (drive-truck t1 l1-1 l1-0 c1)
25.636: (drive-truck t1 l1-1 l1-0 c1)
25.636: (drive-truck t1 l1-1 l1-0 c1)
25.637: (drive-truck t1 l1-1 l1-0 c1)
25.789: (drive-truck t0 l0-1 l0-2 c0)
25.813: (drive-truck t0 l0-1 l0-2 c0)
25.816: (drive-truck t0 l0-1 l0-2 c0)
25.816: (drive-truck t0 l0-1 l0-2 c0)
25.816: (drive-truck t0 l0-1 l0-2 c0)
25.642: (drive-truck t1 l1-2 l1-0 c1)
25.816: (drive-truck t1 l1-0 l1-2 c1)
25.817: (drive-truck t1 l1-0 l1-2 c1)
25.817: (drive-truck t1 l1-0 l1-2 c1)
25.817: (drive-truck t1 l1-0 l1-2 c1)
25.817: (drive-truck t1 l1-0 l1-2 c1)
25.951: (drive-truck t1 l1-0 l1-2 c1)
25.951: (drive-truck t1 l1-0 l1-2 c1)
25.951: (drive-truck t1 l1-0 l1-2 c1)
25.953: (drive-truck t1 l1-0 l1-2 c1)
25.953: (drive-truck t1 l1-0 l1-2 c1)
25.954: (drive-truck t1 l1-0 l1-2 c1)
26.600: (load-truck p23 t0 l0-2)
26.600: (load-truck p23 t0 l0-2)
26.600: (load-truck p23 t0 l0-2)
26.600: (load-truck p23 t0 l0-2)
26.600: (load-truck p23 t0 l0-2)
26.601: (load-truck p23 t0 l0-2)
26.601: (load-truck p23 t0 l0-2)
26.601: (load-truck p23 t0 l0-2)
25.602: (unload-airplane p4 a0 l0-0)
25.602: (unload-airplane p2 a0 l0-0)
25.603: (unload-airplane p4 a0 l0-0)
25.603: (unload-airplane p22 a0 l0-0)
25.603: (unload-airplane p2 a0 l0-0)
25.603: (unload-airplane p2 a0 l0-0)
25.603: (unload-airplane p22 a0 l0-0)
25.604: (unload-airplane p4 a0 l0-0)
25.651: (drive-truck t0 l0-2 l0-1 c0)
25.651: (drive-truck t0 l0-2 l0-1 c0)
25.651: (drive-truck t0 l0-2 l0-1 c0)
25.652: (drive-truck t0 l0-2 l0-1 c0)
25.652: (drive-truck t0 l0-2 l0-1 c0)
25.781: (drive-truck t0 l0-2 l0-1 c0)
25.781: (drive-truck t0 l0-2 l0-1 c0)
25.781: (drive-truck t0 l0-2 l0-1 c0)
25.781: (drive-truck t0 l0-2 l0-1 c0)
25.781: (drive-truck t0 l0-2 l0-1 c0)
25.781: (drive-truck t0 l0-2 l0-1 c0)
26.462: (drive-truck t1 l1-0 l1-1 c1)
25.467: (unload-airplane p4 a0 l0-0)
25.468: (drive-truck t1 l1-0 l1-1 c1)
25.468: (drive-truck t1 l1-0 l1-1 c1)
25.468: (drive-truck t1 l1-0 l1-1 c1)
25.483: (drive-truck t0 l0-2 l0-1 c0)
25.483: (drive-truck t0 l0-2 l0-1 c0)
25.483: (drive-truck t0 l0-2 l0-1 c0)
25.794: (drive-truck t1 l1-0 l1-2 c1)
25.794: (drive-truck t1 l1-0 l1-2 c1)
25.794: (drive-truck t1 l1-0 l1-2 c1)
26.459: (drive-truck t0 l0-2 l0-1 c0)
26.524: (unload-truck p8 t1 l1-2)
26.524: (unload-truck p8 t1 l1-2)
26.524: (unload-truck p8 t1 l1-2)
26.525: (unload-truck p8 t1 l1-2)
26.525: (unload-truck p8 t1 l1-2)
26.597: (unload-airplane p1 a1 l0-0)
26.597: (unload-airplane p25 a1 l0-0)
26.597: (unload-airplane p1 a2 l0-0)
26.597: (unload-airplane p25 a2 l0-0)
24.515: (unload-truck p23 t0 l0-1)
24.515: (unload-truck p23 t0 l0-1)
24.515: (unload-truck p23 t0 l0-1)
25.463: (drive-truck t1 l1-0 l1-1 c1)
25.463: (drive-truck t1 l1-0 l1-1 c1)
25.464: (drive-truck t0 l0-2 l0-1 c0)
25.464: (drive-truck t0 l0-2 l0-1 c0)
25.464: (drive-truck t1 l1-0 l1-1 c1)
25.465: (drive-truck t0 l0-2 l0-1 c0)
25.465: (unload-airplane p4 a0 l0-0)
25.485: (unload-truck p23 t0 l0-1)
25.522: (unload-airplane p4 a0 l0-0)
25.522: (unload-airplane p4 a0 l0-0)
25.522: (unload-airplane p2 a0 l0-0)
25.523: (unload-airplane p2 a0 l0-0)
25.524: (unload-airplane p22 a0 l0-0)
25.602: (load-airplane p25 a1 l0-0)
25.603: (load-airplane p1 a2 l0-0)
25.603: (load-airplane p25 a2 l0-0)
25.604: (load-airplane p1 a1 l0-0)
24.487: (drive-truck t1 l1-0 l1-1 c1)
24.487: (unload-truck p23 t0 l0-1)
24.487: (drive-truck t1 l1-0 l1-1 c1)
24.487: (unload-truck p23 t0 l0-1)
24.488: (drive-truck t1 l1-0 l1-1 c1)
24.488: (unload-airplane p4 a0 l0-0)
24.488: (unload-truck p23 t0 l0-1)
24.579: (drive-truck t0 l0-1 l0-2 c0)
24.579: (drive-truck t0 l0-1 l0-2 c0)
24.580: (drive-truck t0 l0-1 l0-2 c0)
24.636: (unload-truck p23 t0 l0-2)
24.678: (drive-truck t1 l1-0 l1-2 c1)
24.678: (drive-truck t1 l1-0 l1-2 c1)
24.679: (drive-truck t1 l1-0 l1-2 c1)
25.383: (drive-truck t1 l1-2 l1-0 c1)
25.384: (drive-truck t1 l1-2 l1-0 c1)
25.384: (drive-truck t1 l1-2 l1-0 c1)
25.468: (drive-truck t1 l1-0 l1-1 c1)
25.469: (drive-truck t1 l1-2 l1-1 c1)
25.470: (drive-truck t1 l1-2 l1-1 c1)
24.488: (drive-truck t0 l0-2 l0-1 c0)
24.492: (drive-truck t1 l1-0 l1-1 c1)
24.493: (unload-truck p23 t0 l0-2)
24.498: (drive-truck t1 l1-0 l1-1 c1)
24.498: (drive-truck t0 l0-1 l0-2 c0)
24.498: (drive-truck t0 l0-1 l0-2 c0)
24.498: (drive-truck t0 l0-1 l0-2 c0)
24.498: (drive-truck t1 l1-0 l1-1 c1)
24.499: (drive-truck t1 l1-0 l1-1 c1)
24.753: (drive-truck t1 l1-0 l1-2 c1)
24.754: (drive-truck t1 l1-0 l1-2 c1)
24.754: (drive-truck t1 l1-0 l1-2 c1)
24.755: (drive-truck t0 l0-1 l0-2 c0)
24.755: (drive-truck t0 l0-1 l0-2 c0)
24.756: (drive-truck t0 l0-1 l0-2 c0)
24.816: (drive-truck t1 l1-0 l1-2 c1)
25.449: (drive-truck t0 l0-1 l0-2 c0)
25.449: (drive-truck t0 l0-1 l0-2 c0)
25.466: (drive-truck t0 l0-2 l0-1 c0)
25.469: (drive-truck t1 l1-0 l1-1 c1)
24.488: (unload-truck p23 t0 l0-1)
24.494: (drive-truck t0 l0-2 l0-1 c0)
24.494: (drive-truck t1 l1-0 l1-1 c1)
24.645: (drive-truck t1 l1-0 l1-2 c1)
24.646: (drive-truck t0 l0-2 l0-1 c0)
25.449: (drive-truck t0 l0-1 l0-2 c0)
25.465: (unload-truck p8 t1 l1-1)
25.475: (unload-truck p8 t1 l1-1)
25.475: (unload-truck p8 t1 l1-1)
25.475: (unload-truck p8 t1 l1-1)
25.481: (unload-airplane p1 a1 l0-0)
25.481: (unload-airplane p25 a1 l0-0)
25.484: (drive-truck t1 l1-1 l1-0 c1)
25.487: (unload-airplane p3 a1 l0-0)
25.487: (unload-airplane p25 a1 l0-0)
25.487: (unload-airplane p7 a2 l0-0)
25.487: (unload-airplane p1 a1 l0-0)
25.488: (unload-airplane p1 a2 l0-0)
25.488: (unload-airplane p25 a2 l0-0)
25.488: (unload-truck p20 t0 l0-2)
24.494: (load-airplane p3 a2 l0-0)
24.494: (load-airplane p7 a1 l0-0)
24.498: (drive-truck t0 l0-1 l0-2 c0)
24.499: (load-airplane p25 a1 l0-0)
24.500: (load-airplane p1 a1 l0-0)
24.515: (drive-truck t1 l1-1 l1-0 c1)
24.518: (unload-truck p23 t0 l0-1)
24.678: (drive-truck t1 l1-1 l1-2 c1)
25.096: (load-airplane p1 a0 l0-0)
25.097: (load-airplane p25 a0 l0-0)
25.100: (load-airplane p3 a0 l0-0)
25.100: (load-airplane p7 a0 l0-0)
25.118: (load-airplane p25 a0 l0-0)
25.118: (load-airplane p1 a0 l0-0)
25.119: (load-airplane p25 a0 l0-0)
25.119: (load-airplane p1 a0 l0-0)
25.473: (unload-truck p19 t1 l1-1)
25.473: (unload-truck p10 t1 l1-1)
25.475: (drive-truck t0 l0-2 l0-1 c0)
25.477: (drive-truck t0 l0-2 l0-1 c0)
24.494: (drive-truck t0 l0-2 l0-1 c0)
24.494: (drive-truck t0 l0-2 l0-1 c0)
24.578: (drive-truck t0 l0-1 l0-2 c0)
24.579: (drive-truck t1 l1-1 l1-0 c1)
24.633: (drive-truck t1 l1-1 l1-0 c1)
24.633: (drive-truck t1 l1-1 l1-0 c1)
24.753: (drive-truck t0 l0-1 l0-2 c0)
24.754: (drive-truck t1 l1-1 l1-2 c1)
24.815: (drive-truck t1 l1-1 l1-2 c1)
24.816: (drive-truck t1 l1-1 l1-2 c1)
25.038: (drive-truck t1 l1-1 l1-0 c1)
25.038: (drive-truck t1 l1-1 l1-0 c1)
25.039: (drive-truck t1 l1-1 l1-0 c1)
25.039: (drive-truck t1 l1-1 l1-0 c1)
25.101: (drive-truck t1 l1-1 l1-0 c1)
25.101: (drive-truck t1 l1-1 l1-0 c1)
25.102: (drive-truck t1 l1-1 l1-0 c1)
25.103: (drive-truck t1 l1-1 l1-0 c1)
25.104: (drive-truck t0 l0-2 l0-1 c0)
25.104: (drive-truck t0 l0-2 l0-1 c0)
24.488: (drive-truck t1 l1-1 l1-0 c1)
24.488: (drive-truck t0 l0-2 l0-1 c0)
24.488: (drive-truck t0 l0-2 l0-1 c0)
24.488: (drive-truck t1 l1-1 l1-0 c1)
24.645: (drive-truck t1 l1-1 l1-2 c1)
24.645: (drive-truck t1 l1-1 l1-2 c1)
24.646: (drive-truck t0 l0-2 l0-1 c0)
24.646: (drive-truck t0 l0-2 l0-1 c0)
24.940: (drive-truck t0 l0-2 l0-1 c0)
24.940: (drive-truck t0 l0-2 l0-1 c0)
24.942: (drive-truck t0 l0-2 l0-1 c0)
24.943: (drive-truck t0 l0-2 l0-1 c0)
24.989: (drive-truck t0 l0-2 l0-1 c0)
24.990: (drive-truck t0 l0-2 l0-1 c0)
24.990: (drive-truck t0 l0-2 l0-1 c0)
24.990: (drive-truck t0 l0-2 l0-1 c0)
24.991: (drive-truck t1 l1-1 l1-0 c1)
24.991: (drive-truck t1 l1-1 l1-0 c1)
25.290: (drive-truck t1 l1-1 l1-2 c1)
25.290: (drive-truck t1 l1-1 l1-2 c1)
25.105: (drive-truck t1 l1-0 l1-1 c1)
25.105: (drive-truck t1 l1-0 l1-1 c1)
25.115: (drive-truck t1 l1-0 l1-1 c1)
25.115: (drive-truck t1 l1-0 l1-1 c1)
25.117: (drive-truck t1 l1-0 l1-1 c1)
25.118: (drive-truck t1 l1-0 l1-1 c1)
25.266: (drive-truck t1 l1-0 l1-2 c1)
25.266: (drive-truck t1 l1-0 l1-2 c1)
25.269: (drive-truck t1 l1-0 l1-2 c1)
25.272: (drive-truck t1 l1-0 l1-2 c1)
25.293: (drive-truck t1 l1-0 l1-2 c1)
25.293: (drive-truck t1 l1-0 l1-2 c1)
25.393: (drive-truck t0 l0-1 l0-2 c0)
25.393: (drive-truck t0 l0-1 l0-2 c0)
25.493: (load-airplane p22 a0 l0-0)
25.493: (load-airplane p4 a0 l0-0)
25.493: (load-airplane p2 a0 l0-0)
25.493: (load-airplane p22 a0 l0-0)
25.493: (load-airplane p4 a0 l0-0)
25.493: (load-airplane p2 a0 l0-0)
25.394: (drive-truck t0 l0-1 l0-2 c0)
25.395: (drive-truck t0 l0-1 l0-2 c0)
25.433: (drive-truck t0 l0-1 l0-2 c0)
25.433: (drive-truck t0 l0-1 l0-2 c0)
25.434: (drive-truck t0 l0-1 l0-2 c0)
25.435: (drive-truck t0 l0-1 l0-2 c0)
25.490: (unload-airplane p7 a0 l0-0)
25.490: (unload-airplane p3 a0 l0-0)
25.494: (drive-truck t1 l1-0 l1-1 c1)
25.494: (drive-truck t1 l1-0 l1-1 c1)
25.494: (drive-truck t1 l1-0 l1-1 c1)
25.494: (drive-truck t1 l1-0 l1-1 c1)
25.494: (drive-truck t1 l1-0 l1-1 c1)
25.495: (drive-truck t1 l1-0 l1-1 c1)
25.498: (unload-airplane p1 a0 l0-0)
25.498: (unload-airplane p25 a0 l0-0)
25.505: (unload-airplane p1 a0 l0-0)
25.505: (unload-airplane p25 a0 l0-0)
25.633: (drive-truck t0 l0-1 l0-2 c0)
25.633: (drive-truck t0 l0-1 l0-2 c0)
25.488: (drive-truck t0 l0-1 l0-2 c0)
25.489: (drive-truck t0 l0-1 l0-2 c0)
25.489: (drive-truck t0 l0-1 l0-2 c0)
25.489: (drive-truck t0 l0-1 l0-2 c0)
25.491: (drive-truck t1 l1-0 l1-1 c1)
25.491: (drive-truck t0 l0-1 l0-2 c0)
25.491: (drive-truck t0 l0-1 l0-2 c0)
25.493: (drive-truck t1 l1-0 l1-1 c1)
25.505: (drive-truck t1 l1-1 l1-0 c1)
25.506: (drive-truck t1 l1-1 l1-0 c1)
25.524: (drive-truck t1 l1-1 l1-0 c1)
25.525: (drive-truck t1 l1-1 l1-0 c1)
25.527: (drive-truck t1 l1-1 l1-0 c1)
25.527: (drive-truck t1 l1-1 l1-0 c1)
25.651: (drive-truck t1 l1-1 l1-2 c1)
25.651: (drive-truck t1 l1-1 l1-2 c1)
25.652: (drive-truck t1 l1-1 l1-2 c1)
25.652: (drive-truck t1 l1-1 l1-2 c1)
25.652: (drive-truck t1 l1-1 l1-2 c1)
25.652: (drive-truck t1 l1-1 l1-2 c1)
25.575: (drive-truck t0 l0-1 l0-2 c0)
25.576: (drive-truck t0 l0-1 l0-2 c0)
25.624: (drive-truck t0 l0-1 l0-2 c0)
25.626: (drive-truck t0 l0-1 l0-2 c0)
25.633: (drive-truck t1 l1-1 l1-0 c1)
25.633: (drive-truck t1 l1-1 l1-0 c1)
25.633: (drive-truck t1 l1-1 l1-0 c1)
25.633: (drive-truck t1 l1-1 l1-0 c1)
25.651: (drive-truck t0 l0-1 l0-2 c0)
25.651: (drive-truck t0 l0-1 l0-2 c0)
25.664: (drive-truck t1 l1-0 l1-2 c1)
25.664: (drive-truck t1 l1-0 l1-2 c1)
25.693: (drive-truck t1 l1-0 l1-2 c1)
25.693: (drive-truck t1 l1-0 l1-2 c1)
25.695: (drive-truck t1 l1-0 l1-2 c1)
25.696: (drive-truck t1 l1-0 l1-2 c1)
25.815: (drive-truck t0 l0-1 l0-2 c0)
25.815: (drive-truck t0 l0-1 l0-2 c0)
25.816: (drive-truck t0 l0-1 l0-2 c0)
25.816: (drive-truck t0 l0-1 l0-2 c0)
25.745: (drive-truck t0 l0-1 l0-2 c0)
25.745: (drive-truck t0 l0-1 l0-2 c0)
25.746: (drive-truck t1 l1-0 l1-2 c1)
25.746: (drive-truck t1 l1-0 l1-2 c1)
25.807: (drive-truck t0 l0-1 l0-2 c0)
25.807: (drive-truck t0 l0-1 l0-2 c0)
25.808: (drive-truck t1 l1-0 l1-2 c1)
