/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
31.337: (fly-airplane a1 l2-0 l0-0)
31.338: (drive-truck t2 l2-3 l2-1 c2)
31.419: (unload-truck p4 t1 l1-3)
31.420: (drive-truck t0 l0-3 l0-1 c0)
31.421: (fly-airplane a1 l0-0 l2-0)
31.423: (drive-truck t0 l0-3 l0-1 c0)
31.425: (drive-truck t1 l1-3 l1-4 c1)
31.433: (fly-airplane a0 l2-0 l0-0)
31.434: (drive-truck t0 l0-1 l0-3 c0)
31.434: (drive-truck t1 l1-3 l1-4 c1)
31.450: (fly-airplane a0 l0-0 l2-0)
31.451: (fly-airplane a2 l2-0 l0-0)
31.511: (fly-airplane a2 l0-0 l2-0)
31.517: (load-truck p4 t1 l1-3)
31.522: (fly-airplane a1 l0-0 l2-0)
31.525: (drive-truck t1 l1-3 l1-4 c1)
31.531: (load-truck p4 t1 l1-3)
31.558: (drive-truck t1 l1-0 l1-4 c1)
31.570: (drive-truck t1 l1-0 l1-4 c1)
31.018: (drive-truck t2 l2-3 l2-4 c2)
31.026: (drive-truck t2 l2-3 l2-4 c2)
31.201: (drive-truck t2 l2-3 l2-2 c2)
31.203: (drive-truck t2 l2-3 l2-2 c2)
31.219: (fly-airplane a2 l0-0 l2-0)
31.343: (fly-airplane a0 l0-0 l2-0)
31.343: (fly-airplane a1 l2-0 l0-0)
31.400: (fly-airplane a2 l0-0 l2-0)
31.403: (fly-airplane a1 l0-0 l2-0)
31.411: (fly-airplane a2 l0-0 l2-0)
31.412: (fly-airplane a1 l0-0 l2-0)
31.481: (drive-truck t1 l1-3 l1-0 c1)
31.486: (load-truck p18 t1 l1-0)
31.504: (drive-truck t1 l1-3 l1-1 c1)
31.511: (fly-airplane a0 l0-0 l2-0)
31.513: (drive-truck t1 l1-3 l1-2 c1)
31.516: (drive-truck t1 l1-3 l1-1 c1)
31.521: (load-truck p4 t1 l1-3)
31.522: (fly-airplane a0 l0-0 l2-0)
31.526: (drive-truck t1 l1-3 l1-2 c1)
30.938: (fly-airplane a2 l0-0 l2-0)
30.938: (fly-airplane a1 l0-0 l2-0)
30.938: (drive-truck t2 l2-3 l2-4 c2)
30.938: (drive-truck t2 l2-3 l2-4 c2)
30.942: (drive-truck t2 l2-3 l2-4 c2)
30.943: (drive-truck t2 l2-3 l2-4 c2)
30.944: (fly-airplane a2 l0-0 l2-0)
30.944: (fly-airplane a1 l0-0 l2-0)
31.021: (fly-airplane a0 l2-0 l0-0)
31.021: (drive-truck t0 l0-1 l0-3 c0)
31.021: (drive-truck t0 l0-3 l0-1 c0)
31.021: (fly-airplane a0 l0-0 l2-0)
31.101: (drive-truck t2 l2-3 l2-2 c2)
31.101: (drive-truck t2 l2-3 l2-2 c2)
31.102: (fly-airplane a2 l0-0 l2-0)
31.103: (fly-airplane a1 l0-0 l2-0)
31.108: (drive-truck t2 l2-3 l2-2 c2)
31.109: (drive-truck t2 l2-3 l2-2 c2)
31.109: (fly-airplane a2 l0-0 l2-0)
31.110: (fly-airplane a1 l0-0 l2-0)
30.937: (drive-truck t0 l0-3 l0-1 c0)
30.937: (fly-airplane a0 l2-0 l0-0)
30.937: (drive-truck t0 l0-3 l0-1 c0)
30.938: (fly-airplane a0 l2-0 l0-0)
30.939: (fly-airplane a2 l0-0 l2-0)
30.939: (fly-airplane a1 l0-0 l2-0)
30.943: (fly-airplane a2 l0-0 l2-0)
30.944: (fly-airplane a0 l0-0 l2-0)
30.944: (drive-truck t0 l0-1 l0-3 c0)
30.944: (fly-airplane a1 l0-0 l2-0)
30.944: (fly-airplane a0 l0-0 l2-0)
30.944: (drive-truck t0 l0-1 l0-3 c0)
31.034: (fly-airplane a2 l0-0 l2-0)
31.034: (fly-airplane a1 l0-0 l2-0)
31.104: (drive-truck t0 l0-3 l0-1 c0)
31.104: (fly-airplane a0 l2-0 l0-0)
31.104: (drive-truck t0 l0-3 l0-1 c0)
31.104: (fly-airplane a0 l2-0 l0-0)
31.108: (fly-airplane a0 l0-0 l2-0)
31.108: (drive-truck t0 l0-1 l0-3 c0)
31.026: (fly-airplane a1 l0-0 l2-0)
31.026: (fly-airplane a2 l0-0 l2-0)
31.026: (drive-truck t0 l0-3 l0-1 c0)
31.109: (drive-truck t2 l2-4 l2-2 c2)
31.190: (fly-airplane a1 l0-0 l2-0)
31.190: (fly-airplane a2 l0-0 l2-0)
31.198: (fly-airplane a1 l2-0 l0-0)
31.198: (fly-airplane a2 l2-0 l0-0)
31.200: (drive-truck t2 l2-4 l2-2 c2)
31.202: (fly-airplane a2 l2-0 l0-0)
31.254: (drive-truck t0 l0-3 l0-2 c0)
31.256: (drive-truck t0 l0-3 l0-2 c0)
31.259: (drive-truck t0 l0-1 l0-2 c0)
31.259: (drive-truck t0 l0-1 l0-2 c0)
31.392: (fly-airplane a0 l0-0 l2-0)
31.394: (fly-airplane a2 l0-0 l2-0)
31.394: (fly-airplane a1 l0-0 l2-0)
31.399: (drive-truck t2 l2-4 l2-3 c2)
31.400: (drive-truck t2 l2-2 l2-3 c2)
31.400: (drive-truck t2 l2-2 l2-3 c2)
31.336: (fly-airplane a2 l2-0 l0-0)
31.336: (fly-airplane a1 l2-0 l0-0)
31.341: (fly-airplane a2 l2-0 l0-0)
31.342: (fly-airplane a1 l2-0 l0-0)
31.386: (fly-airplane a0 l0-0 l2-0)
31.389: (drive-truck t0 l0-3 l0-1 c0)
31.414: (drive-truck t2 l2-2 l2-3 c2)
31.419: (drive-truck t0 l0-1 l0-2 c0)
31.420: (fly-airplane a2 l0-0 l2-0)
31.420: (fly-airplane a1 l0-0 l2-0)
31.423: (drive-truck t2 l2-4 l2-2 c2)
31.424: (drive-truck t0 l0-3 l0-2 c0)
31.424: (drive-truck t2 l2-4 l2-2 c2)
31.428: (drive-truck t2 l2-4 l2-2 c2)
31.429: (drive-truck t2 l2-4 l2-2 c2)
31.490: (drive-truck t2 l2-4 l2-3 c2)
31.491: (drive-truck t2 l2-2 l2-3 c2)
31.492: (fly-airplane a2 l0-0 l2-0)
31.493: (fly-airplane a1 l0-0 l2-0)
31.506: (drive-truck t2 l2-2 l2-3 c2)
31.516: (fly-airplane a1 l2-0 l0-0)
31.517: (fly-airplane a2 l2-0 l0-0)
31.517: (drive-truck t2 l2-4 l2-2 c2)
31.520: (fly-airplane a1 l2-0 l0-0)
31.521: (drive-truck t2 l2-4 l2-2 c2)
31.522: (fly-airplane a2 l2-0 l0-0)
31.549: (drive-truck t2 l2-4 l2-2 c2)
31.572: (fly-airplane a1 l2-0 l0-0)
31.588: (drive-truck t2 l2-4 l2-2 c2)
31.588: (fly-airplane a1 l0-0 l2-0)
31.589: (fly-airplane a2 l0-0 l2-0)
31.605: (drive-truck t2 l2-3 l2-1 c2)
31.675: (drive-truck t2 l2-3 l2-1 c2)
31.719: (drive-truck t2 l2-2 l2-3 c2)
31.721: (drive-truck t0 l0-3 l0-2 c0)
31.722: (drive-truck t2 l2-2 l2-3 c2)
31.724: (drive-truck t2 l2-2 l2-3 c2)
31.724: (drive-truck t2 l2-2 l2-3 c2)
31.749: (fly-airplane a0 l0-0 l2-0)
31.751: (drive-truck t0 l0-1 l0-2 c0)
31.415: (drive-truck t0 l0-2 l0-3 c0)
31.415: (fly-airplane a2 l0-0 l2-0)
31.558: (drive-truck t0 l0-1 l0-3 c0)
31.591: (fly-airplane a1 l2-0 l0-0)
31.606: (fly-airplane a0 l2-0 l0-0)
31.606: (fly-airplane a2 l2-0 l0-0)
31.783: (fly-airplane a1 l2-0 l0-0)
31.784: (drive-truck t2 l2-3 l2-1 c2)
31.851: (drive-truck t2 l2-2 l2-3 c2)
31.882: (fly-airplane a1 l2-0 l0-0)
31.882: (fly-airplane a1 l2-0 l0-0)
31.883: (drive-truck t2 l2-2 l2-3 c2)
31.883: (drive-truck t0 l0-3 l0-2 c0)
31.883: (fly-airplane a2 l2-0 l0-0)
31.885: (drive-truck t2 l2-2 l2-3 c2)
31.885: (fly-airplane a2 l2-0 l0-0)
31.888: (drive-truck t2 l2-2 l2-3 c2)
31.889: (fly-airplane a1 l0-0 l2-0)
31.890: (fly-airplane a2 l0-0 l2-0)
31.918: (drive-truck t2 l2-4 l2-2 c2)
31.172: (drive-truck t1 l1-4 l1-0 c1)
31.427: (drive-truck t1 l1-4 l1-0 c1)
31.453: (drive-truck t1 l1-4 l1-0 c1)
31.531: (drive-truck t1 l1-4 l1-0 c1)
31.555: (drive-truck t0 l0-2 l0-1 c0)
31.593: (fly-airplane a0 l0-0 l2-0)
31.593: (drive-truck t2 l2-3 l2-1 c2)
31.594: (fly-airplane a2 l0-0 l2-0)
31.782: (fly-airplane a0 l2-0 l0-0)
31.782: (fly-airplane a2 l2-0 l0-0)
31.783: (fly-airplane a1 l2-0 l0-0)
31.863: (drive-truck t0 l0-1 l0-3 c0)
31.864: (fly-airplane a1 l0-0 l2-0)
31.865: (drive-truck t2 l2-2 l2-3 c2)
32.043: (drive-truck t2 l2-2 l2-1 c2)
32.216: (drive-truck t0 l0-1 l0-2 c0)
32.221: (drive-truck t2 l2-2 l2-3 c2)
32.221: (fly-airplane a0 l0-0 l2-0)
32.408: (unload-truck p16 t2 l2-3)
32.413: (unload-truck p13 t2 l2-3)
30.952: (drive-truck t1 l1-4 l1-3 c1)
31.226: (drive-truck t1 l1-4 l1-0 c1)
31.319: (drive-truck t1 l1-4 l1-1 c1)
31.322: (drive-truck t1 l1-4 l1-1 c1)
31.329: (drive-truck t1 l1-4 l1-3 c1)
31.330: (drive-truck t1 l1-4 l1-2 c1)
31.331: (drive-truck t1 l1-4 l1-2 c1)
31.333: (drive-truck t1 l1-4 l1-3 c1)
31.457: (load-truck p18 t1 l1-0)
31.630: (drive-truck t1 l1-4 l1-0 c1)
31.631: (drive-truck t2 l2-2 l2-1 c2)
31.779: (load-truck p18 t1 l1-0)
31.795: (drive-truck t2 l2-2 l2-3 c2)
31.795: (fly-airplane a0 l0-0 l2-0)
31.795: (drive-truck t0 l0-1 l0-2 c0)
31.796: (drive-truck t1 l1-4 l1-0 c1)
31.805: (load-truck p18 t1 l1-0)
31.821: (load-truck p18 t1 l1-0)
31.944: (drive-truck t2 l2-3 l2-4 c2)
31.947: (drive-truck t2 l2-3 l2-4 c2)
30.989: (drive-truck t2 l2-3 l2-2 c2)
30.990: (drive-truck t2 l2-3 l2-2 c2)
30.993: (drive-truck t1 l1-4 l1-1 c1)
30.994: (drive-truck t2 l2-3 l2-4 c2)
30.994: (drive-truck t2 l2-3 l2-2 c2)
30.994: (drive-truck t2 l2-3 l2-4 c2)
30.995: (drive-truck t1 l1-4 l1-2 c1)
30.997: (drive-truck t1 l1-4 l1-1 c1)
30.999: (drive-truck t2 l2-3 l2-4 c2)
31.001: (drive-truck t2 l2-3 l2-4 c2)
31.002: (drive-truck t1 l1-4 l1-2 c1)
31.002: (drive-truck t2 l2-3 l2-2 c2)
31.002: (drive-truck t2 l2-3 l2-2 c2)
31.006: (drive-truck t2 l2-3 l2-4 c2)
31.007: (drive-truck t2 l2-3 l2-2 c2)
31.009: (drive-truck t1 l1-4 l1-3 c1)
31.012: (drive-truck t1 l1-4 l1-3 c1)
31.012: (drive-truck t2 l2-3 l2-4 c2)
31.137: (unload-truck p4 t1 l1-3)
31.145: (unload-truck p4 t1 l1-3)
30.316: (drive-truck t2 l2-3 l2-4 c2)
30.317: (unload-truck p4 t1 l1-3)
30.321: (drive-truck t1 l1-3 l1-1 c1)
30.322: (drive-truck t2 l2-3 l2-4 c2)
30.322: (unload-truck p4 t1 l1-3)
30.325: (drive-truck t1 l1-3 l1-1 c1)
30.331: (drive-truck t1 l1-3 l1-2 c1)
30.332: (drive-truck t1 l1-3 l1-2 c1)
30.849: (drive-truck t2 l2-3 l2-2 c2)
30.850: (unload-truck p4 t1 l1-3)
30.855: (unload-truck p4 t1 l1-3)
30.855: (drive-truck t2 l2-3 l2-2 c2)
30.947: (drive-truck t1 l1-3 l1-0 c1)
30.953: (drive-truck t1 l1-3 l1-0 c1)
30.980: (drive-truck t0 l0-3 l0-1 c0)
30.985: (drive-truck t0 l0-3 l0-1 c0)
30.988: (drive-truck t0 l0-3 l0-1 c0)
30.990: (drive-truck t0 l0-3 l0-1 c0)
30.991: (drive-truck t0 l0-3 l0-1 c0)
30.992: (drive-truck t0 l0-3 l0-1 c0)
29.991: (drive-truck t1 l1-3 l1-1 c1)
29.991: (drive-truck t2 l2-3 l2-2 c2)
29.992: (drive-truck t2 l2-3 l2-2 c2)
29.992: (drive-truck t1 l1-3 l1-2 c1)
29.997: (drive-truck t2 l2-3 l2-4 c2)
29.997: (drive-truck t1 l1-3 l1-1 c1)
29.997: (drive-truck t1 l1-3 l1-2 c1)
29.997: (drive-truck t2 l2-3 l2-2 c2)
29.998: (drive-truck t2 l2-3 l2-4 c2)
29.999: (drive-truck t1 l1-3 l1-1 c1)
30.003: (drive-truck t1 l1-3 l1-1 c1)
30.003: (drive-truck t2 l2-3 l2-4 c2)
30.006: (drive-truck t2 l2-3 l2-2 c2)
30.006: (drive-truck t1 l1-3 l1-2 c1)
30.006: (drive-truck t1 l1-3 l1-2 c1)
30.006: (drive-truck t2 l2-3 l2-4 c2)
30.283: (drive-truck t2 l2-3 l2-4 c2)
30.284: (drive-truck t1 l1-3 l1-0 c1)
30.289: (drive-truck t2 l2-3 l2-4 c2)
30.290: (drive-truck t1 l1-3 l1-0 c1)
29.982: (drive-truck t0 l0-3 l0-1 c0)
29.990: (drive-truck t0 l0-3 l0-1 c0)
29.991: (drive-truck t0 l0-3 l0-1 c0)
29.992: (drive-truck t0 l0-3 l0-1 c0)
29.995: (fly-airplane a0 l2-0 l0-0)
29.995: (fly-airplane a0 l2-0 l0-0)
29.996: (drive-truck t0 l0-3 l0-1 c0)
29.998: (drive-truck t0 l0-3 l0-1 c0)
29.998: (drive-truck t0 l0-3 l0-1 c0)
29.999: (drive-truck t0 l0-3 l0-1 c0)
29.999: (fly-airplane a0 l2-0 l0-0)
30.000: (fly-airplane a0 l2-0 l0-0)
30.001: (fly-airplane a0 l2-0 l0-0)
30.005: (fly-airplane a0 l2-0 l0-0)
30.007: (fly-airplane a0 l2-0 l0-0)
30.007: (fly-airplane a0 l2-0 l0-0)
30.082: (fly-airplane a2 l2-0 l0-0)
30.084: (fly-airplane a2 l2-0 l0-0)
30.087: (fly-airplane a2 l2-0 l0-0)
30.088: (fly-airplane a2 l2-0 l0-0)
29.984: (drive-truck t0 l0-3 l0-1 c0)
29.985: (fly-airplane a0 l2-0 l0-0)
29.990: (fly-airplane a0 l2-0 l0-0)
29.992: (drive-truck t0 l0-3 l0-1 c0)
29.993: (fly-airplane a0 l2-0 l0-0)
29.994: (drive-truck t0 l0-3 l0-1 c0)
29.994: (fly-airplane a1 l0-0 l2-0)
29.995: (fly-airplane a1 l0-0 l2-0)
29.995: (fly-airplane a0 l2-0 l0-0)
29.997: (fly-airplane a0 l2-0 l0-0)
29.997: (fly-airplane a1 l0-0 l2-0)
29.999: (fly-airplane a0 l2-0 l0-0)
29.999: (fly-airplane a0 l2-0 l0-0)
30.000: (drive-truck t0 l0-3 l0-1 c0)
30.000: (drive-truck t0 l0-3 l0-1 c0)
30.001: (fly-airplane a1 l0-0 l2-0)
30.002: (drive-truck t0 l0-3 l0-1 c0)
30.002: (fly-airplane a0 l2-0 l0-0)
30.003: (drive-truck t0 l0-3 l0-1 c0)
30.003: (drive-truck t0 l0-3 l0-1 c0)
29.982: (drive-truck t0 l0-3 l0-1 c0)
29.988: (drive-truck t0 l0-3 l0-1 c0)
29.990: (drive-truck t0 l0-3 l0-1 c0)
29.993: (drive-truck t0 l0-3 l0-1 c0)
29.995: (fly-airplane a0 l2-0 l0-0)
29.995: (fly-airplane a0 l2-0 l0-0)
29.996: (drive-truck t2 l2-2 l2-4 c2)
29.998: (drive-truck t1 l1-1 l1-2 c1)
30.000: (fly-airplane a0 l2-0 l0-0)
30.001: (fly-airplane a0 l2-0 l0-0)
30.002: (drive-truck t2 l2-2 l2-4 c2)
30.004: (drive-truck t1 l1-1 l1-2 c1)
30.081: (fly-airplane a2 l2-0 l0-0)
30.084: (fly-airplane a2 l2-0 l0-0)
30.085: (fly-airplane a1 l0-0 l2-0)
30.086: (fly-airplane a2 l2-0 l0-0)
30.087: (fly-airplane a1 l0-0 l2-0)
30.090: (fly-airplane a2 l2-0 l0-0)
30.092: (fly-airplane a2 l2-0 l0-0)
30.092: (fly-airplane a1 l0-0 l2-0)
29.985: (drive-truck t0 l0-3 l0-1 c0)
29.985: (fly-airplane a0 l2-0 l0-0)
29.988: (fly-airplane a1 l0-0 l2-0)
29.988: (fly-airplane a2 l2-0 l0-0)
29.990: (fly-airplane a0 l2-0 l0-0)
29.991: (drive-truck t0 l0-3 l0-1 c0)
29.992: (fly-airplane a1 l0-0 l2-0)
29.992: (fly-airplane a2 l2-0 l0-0)
29.993: (fly-airplane a0 l2-0 l0-0)
29.994: (drive-truck t0 l0-3 l0-1 c0)
29.994: (drive-truck t0 l0-3 l0-1 c0)
29.995: (drive-truck t0 l0-3 l0-1 c0)
29.995: (fly-airplane a0 l2-0 l0-0)
29.996: (drive-truck t2 l2-2 l2-4 c2)
29.996: (fly-airplane a1 l0-0 l2-0)
29.996: (drive-truck t2 l2-2 l2-4 c2)
29.996: (drive-truck t1 l1-1 l1-2 c1)
29.996: (drive-truck t0 l0-3 l0-1 c0)
29.997: (fly-airplane a2 l2-0 l0-0)
29.998: (fly-airplane a1 l0-0 l2-0)
29.997: (drive-truck t1 l1-1 l1-2 c1)
29.998: (drive-truck t2 l2-2 l2-4 c2)
30.000: (drive-truck t1 l1-1 l1-2 c1)
30.000: (fly-airplane a0 l2-0 l0-0)
30.000: (drive-truck t2 l2-2 l2-4 c2)
30.000: (fly-airplane a0 l2-0 l0-0)
30.001: (drive-truck t1 l1-1 l1-2 c1)
30.085: (fly-airplane a1 l2-0 l0-0)
30.086: (fly-airplane a1 l2-0 l0-0)
30.094: (fly-airplane a2 l0-0 l2-0)
30.279: (drive-truck t1 l1-1 l1-0 c1)
30.280: (drive-truck t1 l1-2 l1-0 c1)
30.287: (drive-truck t1 l1-1 l1-0 c1)
30.307: (drive-truck t2 l2-2 l2-3 c2)
30.307: (drive-truck t2 l2-4 l2-3 c2)
30.312: (drive-truck t1 l1-1 l1-3 c1)
30.312: (drive-truck t2 l2-4 l2-3 c2)
30.312: (drive-truck t1 l1-2 l1-3 c1)
30.312: (drive-truck t2 l2-2 l2-3 c2)
30.318: (drive-truck t2 l2-4 l2-3 c2)
29.998: (fly-airplane a0 l0-0 l2-0)
29.998: (drive-truck t2 l2-4 l2-2 c2)
30.000: (drive-truck t0 l0-1 l0-3 c0)
30.000: (drive-truck t2 l2-2 l2-4 c2)
30.001: (fly-airplane a0 l2-0 l0-0)
30.001: (drive-truck t1 l1-1 l1-2 c1)
30.005: (drive-truck t0 l0-1 l0-3 c0)
30.005: (drive-truck t0 l0-1 l0-3 c0)
30.007: (drive-truck t0 l0-1 l0-3 c0)
30.078: (drive-truck t1 l1-2 l1-1 c1)
30.079: (drive-truck t2 l2-4 l2-2 c2)
30.085: (drive-truck t1 l1-1 l1-2 c1)
30.086: (fly-airplane a1 l2-0 l0-0)
30.086: (drive-truck t2 l2-4 l2-2 c2)
30.089: (drive-truck t0 l0-1 l0-3 c0)
30.089: (drive-truck t0 l0-1 l0-3 c0)
30.092: (fly-airplane a1 l2-0 l0-0)
30.092: (fly-airplane a2 l0-0 l2-0)
30.093: (fly-airplane a2 l0-0 l2-0)
30.093: (fly-airplane a0 l2-0 l0-0)
30.008: (fly-airplane a0 l2-0 l0-0)
30.008: (drive-truck t1 l1-1 l1-2 c1)
30.008: (drive-truck t0 l0-1 l0-3 c0)
30.009: (drive-truck t2 l2-2 l2-4 c2)
30.072: (drive-truck t2 l2-4 l2-2 c2)
30.073: (drive-truck t1 l1-2 l1-1 c1)
30.091: (drive-truck t2 l2-4 l2-2 c2)
30.091: (drive-truck t1 l1-1 l1-2 c1)
30.091: (drive-truck t0 l0-1 l0-3 c0)
30.091: (fly-airplane a1 l2-0 l0-0)
30.092: (drive-truck t2 l2-2 l2-4 c2)
30.092: (drive-truck t1 l1-1 l1-2 c1)
30.092: (fly-airplane a1 l2-0 l0-0)
30.093: (fly-airplane a1 l2-0 l0-0)
30.093: (fly-airplane a2 l0-0 l2-0)
30.094: (fly-airplane a0 l2-0 l0-0)
30.095: (fly-airplane a0 l2-0 l0-0)
30.095: (fly-airplane a1 l2-0 l0-0)
30.096: (drive-truck t1 l1-1 l1-2 c1)
30.097: (fly-airplane a1 l2-0 l0-0)
30.091: (drive-truck t1 l1-2 l1-1 c1)
30.095: (drive-truck t2 l2-4 l2-2 c2)
30.097: (drive-truck t2 l2-4 l2-2 c2)
30.098: (drive-truck t0 l0-1 l0-3 c0)
30.098: (drive-truck t0 l0-1 l0-3 c0)
30.098: (fly-airplane a0 l2-0 l0-0)
30.098: (fly-airplane a0 l2-0 l0-0)
30.098: (drive-truck t2 l2-4 l2-2 c2)
30.098: (drive-truck t2 l2-4 l2-2 c2)
30.099: (fly-airplane a1 l2-0 l0-0)
30.099: (drive-truck t1 l1-1 l1-2 c1)
30.103: (drive-truck t0 l0-1 l0-3 c0)
30.105: (fly-airplane a2 l0-0 l2-0)
30.290: (drive-truck t1 l1-2 l1-0 c1)
30.324: (drive-truck t1 l1-2 l1-3 c1)
30.327: (drive-truck t0 l0-3 l0-2 c0)
30.328: (drive-truck t1 l1-2 l1-0 c1)
30.333: (drive-truck t2 l2-4 l2-3 c2)
30.366: (drive-truck t1 l1-2 l1-0 c1)
30.366: (drive-truck t1 l1-2 l1-0 c1)
30.090: (drive-truck t1 l1-2 l1-1 c1)
30.090: (drive-truck t2 l2-4 l2-2 c2)
30.102: (drive-truck t1 l1-2 l1-1 c1)
30.103: (drive-truck t2 l2-4 l2-2 c2)
30.104: (drive-truck t0 l0-1 l0-3 c0)
30.105: (drive-truck t1 l1-1 l1-2 c1)
30.105: (fly-airplane a0 l2-0 l0-0)
30.105: (drive-truck t2 l2-4 l2-2 c2)
30.283: (fly-airplane a1 l2-0 l0-0)
30.285: (fly-airplane a2 l2-0 l0-0)
30.285: (fly-airplane a1 l0-0 l2-0)
30.285: (fly-airplane a2 l0-0 l2-0)
30.286: (drive-truck t0 l0-3 l0-1 c0)
30.292: (fly-airplane a1 l0-0 l2-0)
30.292: (fly-airplane a0 l0-0 l2-0)
30.318: (drive-truck t0 l0-3 l0-1 c0)
30.320: (drive-truck t0 l0-3 l0-1 c0)
30.323: (fly-airplane a0 l0-0 l2-0)
30.324: (fly-airplane a0 l0-0 l2-0)
30.330: (drive-truck t1 l1-2 l1-1 c1)
30.097: (drive-truck t1 l1-2 l1-1 c1)
30.097: (drive-truck t2 l2-4 l2-2 c2)
30.285: (fly-airplane a0 l0-0 l2-0)
30.288: (drive-truck t0 l0-1 l0-3 c0)
30.316: (drive-truck t1 l1-0 l1-3 c1)
30.318: (fly-airplane a0 l0-0 l2-0)
30.320: (fly-airplane a0 l0-0 l2-0)
30.320: (drive-truck t0 l0-3 l0-1 c0)
30.324: (drive-truck t1 l1-2 l1-1 c1)
30.327: (fly-airplane a0 l0-0 l2-0)
30.328: (drive-truck t2 l2-4 l2-2 c2)
30.337: (drive-truck t1 l1-1 l1-0 c1)
30.368: (drive-truck t2 l2-3 l2-1 c2)
30.371: (fly-airplane a2 l0-0 l2-0)
30.379: (drive-truck t1 l1-1 l1-3 c1)
30.399: (fly-airplane a1 l2-0 l0-0)
30.400: (fly-airplane a1 l2-0 l0-0)
30.412: (fly-airplane a1 l2-0 l0-0)
30.416: (fly-airplane a2 l0-0 l2-0)
30.420: (drive-truck t0 l0-3 l0-2 c0)
30.319: (drive-truck t1 l1-0 l1-3 c1)
30.319: (fly-airplane a1 l2-0 l0-0)
30.319: (fly-airplane a0 l0-0 l2-0)
30.321: (drive-truck t0 l0-1 l0-3 c0)
30.321: (drive-truck t1 l1-0 l1-3 c1)
30.322: (fly-airplane a2 l0-0 l2-0)
30.322: (drive-truck t1 l1-2 l1-1 c1)
30.322: (drive-truck t2 l2-4 l2-2 c2)
30.322: (fly-airplane a1 l2-0 l0-0)
30.326: (fly-airplane a2 l0-0 l2-0)
30.328: (fly-airplane a1 l0-0 l2-0)
30.329: (fly-airplane a0 l2-0 l0-0)
30.332: (fly-airplane a0 l2-0 l0-0)
30.332: (drive-truck t1 l1-1 l1-2 c1)
30.333: (drive-truck t0 l0-1 l0-3 c0)
30.361: (fly-airplane a2 l2-0 l0-0)
30.366: (drive-truck t2 l2-3 l2-1 c2)
30.367: (fly-airplane a0 l0-0 l2-0)
30.372: (fly-airplane a2 l2-0 l0-0)
30.377: (drive-truck t1 l1-1 l1-2 c1)
30.312: (drive-truck t1 l1-2 l1-1 c1)
30.317: (fly-airplane a0 l0-0 l2-0)
30.318: (fly-airplane a0 l0-0 l2-0)
30.320: (fly-airplane a0 l0-0 l2-0)
30.324: (drive-truck t1 l1-2 l1-1 c1)
30.325: (drive-truck t1 l1-1 l1-2 c1)
30.325: (drive-truck t1 l1-1 l1-2 c1)
30.326: (drive-truck t2 l2-4 l2-2 c2)
30.328: (drive-truck t1 l1-2 l1-1 c1)
30.328: (fly-airplane a0 l2-0 l0-0)
30.328: (drive-truck t2 l2-4 l2-2 c2)
30.328: (fly-airplane a0 l2-0 l0-0)
30.329: (drive-truck t2 l2-2 l2-4 c2)
30.329: (drive-truck t2 l2-2 l2-4 c2)
30.334: (drive-truck t0 l0-1 l0-3 c0)
30.378: (drive-truck t2 l2-3 l2-1 c2)
30.379: (drive-truck t1 l1-1 l1-2 c1)
30.379: (fly-airplane a0 l0-0 l2-0)
30.393: (fly-airplane a2 l2-0 l0-0)
30.394: (drive-truck t1 l1-0 l1-3 c1)
30.313: (fly-airplane a0 l0-0 l2-0)
30.313: (drive-truck t1 l1-2 l1-1 c1)
30.318: (fly-airplane a0 l0-0 l2-0)
30.319: (drive-truck t1 l1-1 l1-2 c1)
30.320: (fly-airplane a0 l0-0 l2-0)
30.320: (drive-truck t1 l1-1 l1-2 c1)
30.323: (drive-truck t1 l1-2 l1-1 c1)
30.323: (drive-truck t2 l2-2 l2-4 c2)
30.324: (drive-truck t2 l2-4 l2-2 c2)
30.324: (fly-airplane a0 l0-0 l2-0)
30.324: (drive-truck t2 l2-2 l2-4 c2)
30.326: (drive-truck t0 l0-1 l0-3 c0)
30.328: (drive-truck t1 l1-2 l1-1 c1)
30.328: (fly-airplane a0 l0-0 l2-0)
30.329: (fly-airplane a0 l2-0 l0-0)
30.330: (drive-truck t1 l1-2 l1-1 c1)
30.331: (drive-truck t2 l2-2 l2-4 c2)
30.331: (drive-truck t2 l2-2 l2-4 c2)
30.332: (fly-airplane a0 l2-0 l0-0)
30.333: (drive-truck t1 l1-1 l1-2 c1)
30.324: (drive-truck t1 l1-1 l1-2 c1)
30.325: (drive-truck t2 l2-2 l2-4 c2)
30.326: (drive-truck t2 l2-2 l2-4 c2)
30.326: (fly-airplane a0 l0-0 l2-0)
30.326: (drive-truck t1 l1-1 l1-2 c1)
30.327: (fly-airplane a0 l0-0 l2-0)
30.328: (drive-truck t2 l2-4 l2-2 c2)
30.329: (fly-airplane a0 l2-0 l0-0)
30.330: (drive-truck t1 l1-2 l1-1 c1)
30.360: (drive-truck t2 l2-3 l2-1 c2)
30.412: (fly-airplane a1 l2-0 l0-0)
30.412: (fly-airplane a2 l2-0 l0-0)
