/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.862: (load-truck p10 t1 l1-1)
25.874: (load-truck p10 t1 l1-1)
25.877: (load-truck p10 t1 l1-1)
25.877: (load-truck p10 t1 l1-1)
26.164: (unload-truck p9 t0 l0-1)
26.164: (unload-truck p13 t0 l0-1)
26.177: (load-truck p25 t0 l0-1)
26.177: (load-truck p17 t0 l0-1)
26.177: (load-truck p2 t0 l0-1)
26.177: (load-truck p2 t0 l0-1)
26.177: (load-truck p17 t0 l0-1)
24.864: (unload-truck p18 t0 l0-1)
25.242: (load-truck p13 t0 l0-1)
25.242: (load-truck p13 t0 l0-1)
25.242: (load-truck p9 t0 l0-1)
25.242: (load-truck p9 t0 l0-1)
25.242: (load-truck p13 t0 l0-1)
25.690: (drive-truck t0 l0-1 l0-0 c0)
25.718: (load-truck p10 t1 l1-1)
25.718: (load-truck p10 t1 l1-1)
25.719: (drive-truck t0 l0-1 l0-0 c0)
25.719: (drive-truck t0 l0-1 l0-0 c0)
25.723: (load-truck p10 t1 l1-1)
25.723: (drive-truck t0 l0-1 l0-0 c0)
25.727: (unload-truck p28 t1 l1-1)
25.727: (unload-truck p24 t1 l1-1)
25.727: (unload-truck p21 t1 l1-1)
25.727: (unload-truck p20 t1 l1-1)
25.730: (load-truck p11 t0 l0-0)
25.730: (load-truck p5 t0 l0-0)
25.730: (load-truck p14 t0 l0-0)
25.747: (drive-truck t0 l0-1 l0-0 c0)
25.748: (drive-truck t0 l0-1 l0-0 c0)
25.748: (drive-truck t0 l0-1 l0-0 c0)
25.824: (load-truck p25 t0 l0-1)
25.824: (load-truck p17 t0 l0-1)
25.824: (load-truck p2 t0 l0-1)
25.841: (load-truck p10 t1 l1-1)
25.842: (load-truck p10 t1 l1-1)
25.842: (load-truck p10 t1 l1-1)
25.852: (unload-truck p20 t1 l1-1)
25.852: (unload-truck p3 t1 l1-1)
25.852: (unload-truck p21 t1 l1-1)
25.852: (unload-truck p24 t1 l1-1)
25.852: (unload-truck p28 t1 l1-1)
25.859: (unload-airplane p0 a1 l1-0)
25.859: (unload-airplane p1 a1 l1-0)
25.861: (load-airplane p4 a2 l1-0)
25.861: (load-airplane p7 a2 l1-0)
25.861: (load-airplane p16 a2 l1-0)
25.861: (load-airplane p19 a2 l1-0)
24.740: (unload-truck p2 t0 l0-0)
24.740: (unload-truck p17 t0 l0-0)
24.838: (load-truck p13 t0 l0-1)
24.838: (unload-truck p18 t0 l0-1)
25.188: (unload-truck p10 t1 l1-1)
25.190: (unload-truck p10 t1 l1-1)
25.190: (unload-truck p10 t1 l1-1)
25.314: (load-airplane p1 a2 l1-0)
25.314: (load-airplane p0 a2 l1-0)
25.713: (drive-truck t0 l0-1 l0-0 c0)
25.713: (drive-truck t0 l0-1 l0-0 c0)
25.715: (drive-truck t0 l0-1 l0-0 c0)
25.720: (drive-truck t0 l0-1 l0-0 c0)
25.726: (drive-truck t0 l0-1 l0-0 c0)
25.727: (drive-truck t0 l0-1 l0-0 c0)
26.694: (drive-truck t0 l0-1 l0-0 c0)
26.695: (drive-truck t0 l0-1 l0-0 c0)
26.695: (drive-truck t0 l0-1 l0-0 c0)
26.709: (drive-truck t0 l0-1 l0-0 c0)
26.709: (load-truck p10 t1 l1-1)
24.726: (unload-truck p10 t1 l1-1)
24.727: (unload-truck p10 t1 l1-1)
24.727: (unload-truck p10 t1 l1-1)
24.727: (drive-truck t0 l0-1 l0-0 c0)
24.727: (drive-truck t0 l0-1 l0-0 c0)
24.727: (drive-truck t0 l0-1 l0-0 c0)
24.759: (drive-truck t0 l0-0 l0-1 c0)
24.759: (drive-truck t0 l0-0 l0-1 c0)
24.966: (load-airplane p1 a2 l1-0)
24.966: (load-airplane p1 a0 l1-0)
24.966: (load-airplane p0 a2 l1-0)
24.966: (load-airplane p0 a0 l1-0)
24.970: (drive-truck t0 l0-1 l0-0 c0)
24.970: (drive-truck t0 l0-1 l0-0 c0)
25.701: (drive-truck t0 l0-1 l0-0 c0)
25.737: (load-truck p10 t1 l1-1)
25.737: (unload-airplane p1 a1 l1-0)
25.737: (unload-airplane p0 a1 l1-0)
25.737: (load-truck p10 t1 l1-1)
25.737: (unload-airplane p1 a1 l1-0)
24.925: (load-airplane p1 a0 l1-0)
24.925: (load-airplane p0 a0 l1-0)
24.927: (load-airplane p1 a2 l1-0)
24.927: (load-airplane p1 a0 l1-0)
25.728: (unload-airplane p0 a1 l1-0)
25.728: (unload-airplane p1 a1 l1-0)
25.728: (unload-airplane p1 a1 l1-0)
25.728: (unload-airplane p0 a1 l1-0)
25.728: (unload-airplane p1 a1 l1-0)
25.728: (unload-airplane p0 a1 l1-0)
25.728: (load-truck p11 t0 l0-0)
25.728: (load-truck p8 t0 l0-0)
25.728: (load-truck p15 t0 l0-0)
25.728: (load-truck p5 t0 l0-0)
25.728: (load-truck p11 t0 l0-0)
25.728: (load-truck p14 t0 l0-0)
25.728: (load-truck p14 t0 l0-0)
25.728: (load-truck p15 t0 l0-0)
25.728: (load-truck p8 t0 l0-0)
25.728: (load-truck p5 t0 l0-0)
24.724: (unload-airplane p4 a2 l1-0)
24.724: (unload-airplane p4 a2 l1-0)
24.724: (unload-airplane p4 a2 l1-0)
24.727: (unload-airplane p16 a2 l1-0)
24.728: (unload-airplane p16 a2 l1-0)
24.728: (unload-airplane p16 a2 l1-0)
24.876: (load-airplane p0 a2 l1-0)
24.877: (load-airplane p1 a2 l1-0)
24.877: (load-airplane p1 a2 l1-0)
24.878: (load-airplane p0 a2 l1-0)
24.878: (load-airplane p0 a2 l1-0)
24.878: (load-airplane p1 a2 l1-0)
24.892: (load-airplane p0 a0 l1-0)
24.892: (load-airplane p1 a0 l1-0)
24.893: (load-airplane p1 a0 l1-0)
24.893: (load-airplane p1 a0 l1-0)
24.893: (load-airplane p0 a0 l1-0)
24.893: (load-airplane p0 a0 l1-0)
24.953: (drive-truck t0 l0-0 l0-1 c0)
24.953: (drive-truck t0 l0-0 l0-1 c0)
25.290: (drive-truck t0 l0-0 l0-1 c0)
25.290: (drive-truck t0 l0-0 l0-1 c0)
25.290: (drive-truck t0 l0-0 l0-1 c0)
25.561: (drive-truck t0 l0-0 l0-1 c0)
25.561: (drive-truck t0 l0-0 l0-1 c0)
25.562: (drive-truck t0 l0-0 l0-1 c0)
25.562: (drive-truck t0 l0-0 l0-1 c0)
25.562: (drive-truck t0 l0-0 l0-1 c0)
25.562: (drive-truck t0 l0-0 l0-1 c0)
25.575: (drive-truck t0 l0-0 l0-1 c0)
25.575: (drive-truck t0 l0-0 l0-1 c0)
25.575: (drive-truck t0 l0-0 l0-1 c0)
25.575: (drive-truck t0 l0-0 l0-1 c0)
25.575: (drive-truck t0 l0-0 l0-1 c0)
25.576: (drive-truck t0 l0-0 l0-1 c0)
25.719: (load-truck p10 t1 l1-1)
25.719: (load-truck p10 t1 l1-1)
25.719: (load-truck p10 t1 l1-1)
25.728: (load-airplane p7 a2 l1-0)
25.728: (load-airplane p19 a2 l1-0)
24.614: (load-truck p13 t0 l0-1)
24.625: (load-truck p13 t0 l0-1)
24.625: (load-truck p13 t0 l0-1)
26.056: (load-truck p10 t1 l1-1)
26.056: (load-truck p10 t1 l1-1)
26.056: (load-truck p10 t1 l1-1)
26.058: (drive-truck t0 l0-0 l0-1 c0)
26.058: (drive-truck t0 l0-0 l0-1 c0)
26.060: (drive-truck t0 l0-0 l0-1 c0)
26.185: (load-truck p25 t0 l0-1)
26.185: (load-truck p17 t0 l0-1)
26.185: (load-truck p2 t0 l0-1)
26.185: (load-truck p2 t0 l0-1)
26.185: (load-truck p17 t0 l0-1)
26.185: (load-truck p2 t0 l0-1)
26.185: (load-truck p17 t0 l0-1)
26.185: (load-truck p25 t0 l0-1)
26.185: (load-truck p25 t0 l0-1)
26.194: (unload-airplane p0 a0 l1-0)
26.195: (unload-airplane p1 a2 l1-0)
23.866: (drive-truck t0 l0-1 l0-0 c0)
23.877: (drive-truck t0 l0-1 l0-0 c0)
23.877: (drive-truck t0 l0-1 l0-0 c0)
25.074: (load-truck p13 t0 l0-1)
25.232: (load-truck p13 t0 l0-1)
25.233: (load-truck p13 t0 l0-1)
25.233: (load-truck p13 t0 l0-1)
25.233: (load-truck p13 t0 l0-1)
25.234: (load-truck p13 t0 l0-1)
25.234: (load-truck p13 t0 l0-1)
25.259: (load-truck p13 t0 l0-1)
25.260: (unload-airplane p1 a2 l1-0)
25.260: (unload-airplane p1 a0 l1-0)
25.260: (unload-airplane p0 a0 l1-0)
25.341: (load-truck p10 t1 l1-1)
25.352: (load-truck p10 t1 l1-1)
25.352: (load-truck p10 t1 l1-1)
25.562: (unload-truck p9 t0 l0-1)
25.574: (unload-truck p9 t0 l0-1)
25.574: (unload-truck p9 t0 l0-1)
24.737: (unload-airplane p1 a0 l1-0)
24.737: (unload-airplane p0 a0 l1-0)
24.737: (unload-airplane p1 a2 l1-0)
24.738: (drive-truck t0 l0-1 l0-0 c0)
24.738: (drive-truck t0 l0-1 l0-0 c0)
24.738: (drive-truck t0 l0-1 l0-0 c0)
24.862: (unload-airplane p0 a1 l1-0)
24.868: (load-truck p8 t0 l0-0)
24.868: (load-truck p15 t0 l0-0)
24.868: (load-truck p5 t0 l0-0)
24.868: (load-truck p11 t0 l0-0)
24.868: (load-truck p14 t0 l0-0)
24.872: (load-airplane p16 a2 l1-0)
24.872: (load-airplane p19 a2 l1-0)
24.872: (load-airplane p7 a2 l1-0)
24.876: (unload-airplane p0 a1 l1-0)
24.876: (unload-airplane p1 a1 l1-0)
24.876: (drive-truck t0 l0-1 l0-0 c0)
24.880: (load-truck p11 t0 l0-0)
24.880: (load-truck p5 t0 l0-0)
24.933: (load-airplane p1 a2 l1-0)
24.934: (load-airplane p0 a0 l1-0)
25.605: (drive-truck t0 l0-0 l0-1 c0)
25.615: (drive-truck t0 l0-0 l0-1 c0)
25.615: (drive-truck t0 l0-0 l0-1 c0)
25.618: (drive-truck t0 l0-0 l0-1 c0)
25.619: (drive-truck t0 l0-0 l0-1 c0)
25.619: (drive-truck t0 l0-0 l0-1 c0)
25.695: (drive-truck t0 l0-0 l0-1 c0)
25.698: (drive-truck t0 l0-0 l0-1 c0)
25.698: (drive-truck t0 l0-0 l0-1 c0)
25.699: (drive-truck t0 l0-0 l0-1 c0)
25.699: (drive-truck t0 l0-0 l0-1 c0)
25.709: (drive-truck t0 l0-0 l0-1 c0)
25.709: (drive-truck t0 l0-0 l0-1 c0)
25.729: (unload-airplane p1 a2 l1-0)
25.738: (unload-airplane p1 a2 l1-0)
25.738: (load-airplane p7 a0 l1-0)
25.738: (load-airplane p4 a0 l1-0)
25.738: (load-airplane p19 a2 l1-0)
24.743: (unload-truck p10 t1 l1-1)
24.743: (unload-truck p10 t1 l1-1)
24.743: (load-airplane p1 a1 l1-0)
24.743: (unload-truck p10 t1 l1-1)
24.882: (load-airplane p1 a0 l1-0)
24.890: (load-airplane p1 a0 l1-0)
25.052: (unload-airplane p6 a1 l1-0)
25.675: (load-airplane p1 a2 l1-0)
25.675: (load-airplane p0 a0 l1-0)
25.675: (load-airplane p0 a2 l1-0)
25.675: (drive-truck t0 l0-0 l0-1 c0)
25.937: (load-truck p5 t0 l0-0)
25.937: (load-truck p8 t0 l0-0)
25.937: (load-truck p15 t0 l0-0)
25.937: (load-truck p14 t0 l0-0)
25.937: (load-truck p11 t0 l0-0)
25.941: (load-airplane p19 a2 l1-0)
25.941: (load-airplane p16 a2 l1-0)
25.941: (load-airplane p7 a2 l1-0)
25.960: (load-airplane p7 a1 l1-0)
23.865: (load-airplane p6 a0 l1-0)
24.933: (unload-airplane p4 a2 l1-0)
24.938: (unload-airplane p4 a2 l1-0)
25.316: (drive-truck t0 l0-0 l0-1 c0)
25.316: (drive-truck t0 l0-0 l0-1 c0)
25.316: (drive-truck t0 l0-0 l0-1 c0)
25.317: (drive-truck t0 l0-0 l0-1 c0)
25.605: (unload-airplane p1 a0 l1-0)
25.710: (drive-truck t0 l0-0 l0-1 c0)
25.738: (load-truck p10 t1 l1-1)
25.738: (unload-airplane p0 a1 l1-0)
25.739: (unload-airplane p1 a1 l1-0)
25.739: (unload-airplane p0 a1 l1-0)
25.739: (unload-airplane p0 a1 l1-0)
25.739: (unload-airplane p1 a1 l1-0)
25.739: (unload-airplane p1 a1 l1-0)
25.739: (unload-airplane p0 a1 l1-0)
25.746: (load-airplane p4 a0 l1-0)
25.746: (load-airplane p16 a0 l1-0)
25.746: (load-airplane p19 a0 l1-0)
24.614: (drive-truck t0 l0-0 l0-1 c0)
24.737: (unload-airplane p1 a2 l1-0)
24.742: (unload-airplane p7 a0 l1-0)
24.743: (unload-airplane p7 a0 l1-0)
24.746: (unload-truck p5 t0 l0-0)
24.746: (unload-truck p5 t0 l0-0)
24.746: (unload-truck p5 t0 l0-0)
24.862: (unload-airplane p0 a0 l1-0)
24.862: (unload-airplane p0 a0 l1-0)
24.862: (unload-airplane p0 a0 l1-0)
24.867: (load-airplane p1 a0 l1-0)
24.867: (load-airplane p0 a2 l1-0)
24.867: (load-airplane p0 a0 l1-0)
24.867: (load-airplane p0 a0 l1-0)
24.868: (load-airplane p0 a2 l1-0)
24.868: (load-truck p8 t0 l0-0)
24.868: (load-truck p5 t0 l0-0)
24.868: (load-truck p15 t0 l0-0)
24.868: (load-truck p11 t0 l0-0)
24.868: (load-truck p14 t0 l0-0)
23.865: (load-airplane p0 a2 l1-0)
23.877: (load-airplane p1 a1 l1-0)
24.934: (load-airplane p0 a1 l1-0)
25.260: (unload-airplane p1 a2 l1-0)
25.260: (drive-truck t0 l0-0 l0-1 c0)
25.261: (drive-truck t0 l0-0 l0-1 c0)
25.261: (drive-truck t0 l0-0 l0-1 c0)
25.261: (drive-truck t0 l0-0 l0-1 c0)
25.316: (drive-truck t0 l0-0 l0-1 c0)
25.316: (drive-truck t0 l0-0 l0-1 c0)
25.341: (load-truck p10 t1 l1-1)
25.562: (unload-truck p9 t0 l0-1)
25.562: (unload-truck p13 t0 l0-1)
25.583: (load-truck p17 t0 l0-1)
25.583: (load-truck p25 t0 l0-1)
25.583: (load-truck p2 t0 l0-1)
25.600: (load-truck p26 t0 l0-1)
25.600: (load-truck p18 t0 l0-1)
25.604: (drive-truck t0 l0-0 l0-1 c0)
25.604: (unload-airplane p0 a0 l1-0)
24.616: (drive-truck t0 l0-0 l0-1 c0)
24.618: (load-airplane p0 a2 l1-0)
24.624: (load-airplane p1 a1 l1-0)
24.625: (drive-truck t0 l0-0 l0-1 c0)
24.756: (unload-airplane p6 a0 l1-0)
24.850: (drive-truck t0 l0-1 l0-0 c0)
24.853: (drive-truck t0 l0-1 l0-0 c0)
24.862: (unload-airplane p1 a2 l1-0)
24.869: (load-truck p14 t0 l0-0)
24.869: (load-truck p11 t0 l0-0)
24.869: (load-truck p15 t0 l0-0)
24.869: (load-truck p8 t0 l0-0)
24.869: (load-truck p5 t0 l0-0)
24.872: (load-airplane p19 a2 l1-0)
24.872: (load-airplane p16 a2 l1-0)
24.872: (load-airplane p7 a2 l1-0)
24.876: (unload-airplane p1 a2 l1-0)
24.876: (unload-airplane p0 a0 l1-0)
24.876: (drive-truck t0 l0-1 l0-0 c0)
24.877: (drive-truck t0 l0-1 l0-0 c0)
23.864: (unload-airplane p4 a2 l1-0)
23.864: (unload-airplane p4 a2 l1-0)
23.865: (load-airplane p1 a0 l1-0)
23.880: (load-airplane p1 a0 l1-0)
24.934: (load-airplane p1 a1 l1-0)
24.938: (load-airplane p0 a2 l1-0)
25.250: (drive-truck t0 l0-0 l0-1 c0)
25.250: (unload-airplane p6 a0 l1-0)
25.347: (load-truck p10 t1 l1-1)
25.352: (load-truck p10 t1 l1-1)
25.564: (unload-truck p13 t0 l0-1)
25.564: (unload-truck p9 t0 l0-1)
25.574: (unload-truck p13 t0 l0-1)
25.574: (unload-truck p9 t0 l0-1)
25.575: (load-truck p2 t0 l0-1)
25.575: (load-truck p17 t0 l0-1)
25.575: (load-truck p25 t0 l0-1)
25.585: (load-truck p25 t0 l0-1)
25.585: (load-truck p17 t0 l0-1)
25.585: (load-truck p2 t0 l0-1)
24.614: (drive-truck t0 l0-0 l0-1 c0)
24.616: (drive-truck t0 l0-0 l0-1 c0)
24.616: (drive-truck t0 l0-0 l0-1 c0)
24.625: (drive-truck t0 l0-0 l0-1 c0)
24.737: (unload-airplane p0 a1 l1-0)
24.737: (unload-airplane p0 a2 l1-0)
24.756: (unload-airplane p6 a0 l1-0)
24.756: (unload-airplane p6 a0 l1-0)
24.862: (unload-airplane p1 a2 l1-0)
24.862: (unload-airplane p0 a2 l1-0)
24.862: (unload-airplane p0 a2 l1-0)
24.862: (unload-airplane p1 a2 l1-0)
24.868: (load-truck p11 t0 l0-0)
24.868: (load-truck p8 t0 l0-0)
24.868: (load-truck p5 t0 l0-0)
24.868: (load-truck p15 t0 l0-0)
24.868: (load-truck p14 t0 l0-0)
24.869: (load-truck p14 t0 l0-0)
24.869: (load-truck p11 t0 l0-0)
24.869: (load-truck p14 t0 l0-0)
23.749: (load-airplane p6 a2 l1-0)
23.749: (load-airplane p6 a2 l1-0)
23.864: (load-airplane p1 a0 l1-0)
23.865: (load-airplane p0 a0 l1-0)
23.865: (load-airplane p0 a0 l1-0)
23.865: (load-airplane p1 a0 l1-0)
24.933: (load-airplane p1 a1 l1-0)
24.933: (load-airplane p0 a1 l1-0)
24.933: (load-airplane p0 a1 l1-0)
24.934: (load-airplane p1 a1 l1-0)
25.250: (drive-truck t0 l0-0 l0-1 c0)
25.250: (unload-airplane p6 a0 l1-0)
25.250: (unload-airplane p6 a0 l1-0)
25.250: (drive-truck t0 l0-0 l0-1 c0)
25.260: (unload-airplane p0 a2 l1-0)
25.260: (unload-airplane p0 a1 l1-0)
25.260: (drive-truck t0 l0-0 l0-1 c0)
25.341: (load-truck p10 t1 l1-1)
25.347: (load-truck p10 t1 l1-1)
25.347: (load-truck p10 t1 l1-1)
24.262: (load-airplane p6 a2 l1-0)
24.262: (load-airplane p6 a2 l1-0)
24.264: (drive-truck t0 l0-0 l0-1 c0)
24.264: (drive-truck t0 l0-0 l0-1 c0)
24.613: (load-airplane p6 a1 l1-0)
24.613: (drive-truck t0 l0-0 l0-1 c0)
24.613: (drive-truck t0 l0-0 l0-1 c0)
24.614: (drive-truck t0 l0-0 l0-1 c0)
24.614: (drive-truck t0 l0-0 l0-1 c0)
24.737: (unload-airplane p1 a2 l1-0)
24.737: (unload-airplane p0 a2 l1-0)
24.738: (unload-airplane p1 a2 l1-0)
24.738: (unload-airplane p0 a2 l1-0)
24.740: (load-truck p10 t1 l1-1)
24.740: (load-truck p10 t1 l1-1)
24.742: (unload-airplane p1 a2 l1-0)
24.742: (unload-airplane p0 a2 l1-0)
24.742: (unload-airplane p1 a2 l1-0)
24.742: (unload-airplane p0 a2 l1-0)
24.750: (load-airplane p4 a2 l1-0)
23.865: (load-airplane p0 a0 l1-0)
23.866: (load-airplane p1 a1 l1-0)
23.866: (load-airplane p1 a0 l1-0)
23.868: (load-airplane p0 a0 l1-0)
23.868: (load-airplane p1 a0 l1-0)
23.868: (load-airplane p1 a1 l1-0)
23.876: (load-airplane p0 a1 l1-0)
23.877: (load-airplane p1 a1 l1-0)
23.877: (load-airplane p0 a1 l1-0)
23.877: (load-airplane p1 a1 l1-0)
24.888: (drive-truck t0 l0-0 l0-1 c0)
24.889: (drive-truck t0 l0-0 l0-1 c0)
24.890: (load-truck p10 t1 l1-1)
24.890: (load-truck p10 t1 l1-1)
25.201: (unload-truck p9 t0 l0-1)
25.201: (unload-truck p9 t0 l0-1)
25.201: (unload-truck p13 t0 l0-1)
25.201: (unload-truck p13 t0 l0-1)
25.252: (load-truck p2 t0 l0-1)
25.252: (load-truck p25 t0 l0-1)
24.614: (drive-truck t0 l0-0 l0-1 c0)
24.615: (drive-truck t0 l0-0 l0-1 c0)
24.615: (drive-truck t0 l0-0 l0-1 c0)
24.615: (drive-truck t0 l0-0 l0-1 c0)
24.615: (drive-truck t0 l0-0 l0-1 c0)
24.615: (drive-truck t0 l0-0 l0-1 c0)
24.625: (drive-truck t0 l0-0 l0-1 c0)
24.625: (drive-truck t0 l0-0 l0-1 c0)
24.625: (drive-truck t0 l0-0 l0-1 c0)
24.625: (drive-truck t0 l0-0 l0-1 c0)
24.732: (drive-truck t0 l0-1 l0-0 c0)
24.733: (drive-truck t0 l0-1 l0-0 c0)
24.733: (drive-truck t0 l0-1 l0-0 c0)
24.734: (drive-truck t0 l0-1 l0-0 c0)
24.864: (unload-airplane p0 a2 l1-0)
24.864: (unload-airplane p0 a2 l1-0)
24.865: (unload-airplane p1 a2 l1-0)
24.865: (unload-airplane p0 a2 l1-0)
24.865: (unload-airplane p1 a2 l1-0)
24.865: (unload-airplane p0 a2 l1-0)
23.865: (load-airplane p0 a0 l1-0)
23.866: (load-airplane p1 a0 l1-0)
23.867: (load-airplane p0 a0 l1-0)
23.868: (load-airplane p1 a0 l1-0)
24.937: (load-airplane p0 a1 l1-0)
24.939: (load-airplane p0 a0 l1-0)
24.939: (load-airplane p1 a1 l1-0)
24.940: (load-airplane p1 a1 l1-0)
24.940: (load-airplane p0 a0 l1-0)
25.260: (unload-airplane p1 a1 l1-0)
25.260: (unload-airplane p0 a1 l1-0)
25.260: (unload-airplane p1 a1 l1-0)
25.260: (unload-airplane p0 a1 l1-0)
25.264: (unload-airplane p0 a0 l1-0)
25.264: (unload-airplane p1 a1 l1-0)
25.264: (unload-airplane p0 a0 l1-0)
25.264: (unload-airplane p1 a0 l1-0)
25.265: (unload-airplane p1 a1 l1-0)
25.265: (unload-airplane p1 a0 l1-0)
25.341: (load-truck p10 t1 l1-1)
24.615: (drive-truck t0 l0-0 l0-1 c0)
24.615: (drive-truck t0 l0-0 l0-1 c0)
24.750: (unload-airplane p6 a2 l1-0)
24.750: (unload-airplane p6 a2 l1-0)
24.869: (load-truck p11 t0 l0-0)
24.869: (load-truck p15 t0 l0-0)
24.869: (load-truck p5 t0 l0-0)
24.869: (load-truck p8 t0 l0-0)
24.869: (load-truck p14 t0 l0-0)
24.869: (load-truck p14 t0 l0-0)
24.869: (load-truck p11 t0 l0-0)
24.869: (load-truck p15 t0 l0-0)
24.869: (load-truck p8 t0 l0-0)
24.869: (load-truck p5 t0 l0-0)
24.873: (load-airplane p4 a2 l1-0)
24.873: (load-airplane p7 a2 l1-0)
24.873: (load-airplane p16 a2 l1-0)
24.873: (load-airplane p7 a2 l1-0)
24.873: (load-airplane p4 a2 l1-0)
24.873: (load-airplane p19 a2 l1-0)
23.876: (load-airplane p6 a1 l1-0)
23.877: (load-airplane p6 a1 l1-0)
25.245: (unload-airplane p6 a2 l1-0)
25.245: (drive-truck t0 l0-0 l0-1 c0)
25.245: (unload-airplane p6 a2 l1-0)
25.245: (drive-truck t0 l0-0 l0-1 c0)
25.344: (load-truck p10 t1 l1-1)
25.344: (load-truck p10 t1 l1-1)
25.563: (unload-truck p9 t0 l0-1)
25.563: (unload-truck p13 t0 l0-1)
25.563: (unload-truck p13 t0 l0-1)
25.564: (unload-truck p9 t0 l0-1)
25.584: (load-truck p2 t0 l0-1)
25.584: (load-truck p25 t0 l0-1)
25.584: (load-truck p17 t0 l0-1)
25.585: (load-truck p2 t0 l0-1)
25.585: (load-truck p25 t0 l0-1)
25.585: (load-truck p17 t0 l0-1)
25.601: (load-truck p26 t0 l0-1)
25.601: (load-truck p18 t0 l0-1)
24.624: (load-airplane p6 a1 l1-0)
24.625: (load-airplane p6 a1 l1-0)
24.625: (drive-truck t0 l0-0 l0-1 c0)
24.625: (drive-truck t0 l0-0 l0-1 c0)
24.851: (drive-truck t0 l0-1 l0-0 c0)
24.852: (drive-truck t0 l0-1 l0-0 c0)
24.876: (unload-airplane p1 a0 l1-0)
24.876: (unload-airplane p0 a0 l1-0)
24.876: (unload-airplane p0 a0 l1-0)
24.876: (unload-airplane p1 a0 l1-0)
24.879: (load-truck p5 t0 l0-0)
24.879: (load-truck p15 t0 l0-0)
24.879: (load-truck p8 t0 l0-0)
24.879: (load-truck p11 t0 l0-0)
24.879: (load-truck p15 t0 l0-0)
24.879: (load-truck p5 t0 l0-0)
24.879: (load-truck p8 t0 l0-0)
24.879: (load-truck p14 t0 l0-0)
24.879: (load-truck p11 t0 l0-0)
24.879: (load-truck p14 t0 l0-0)
23.861: (unload-airplane p16 a2 l1-0)
23.862: (unload-airplane p19 a2 l1-0)
25.355: (load-truck p10 t1 l1-1)
25.355: (load-truck p10 t1 l1-1)
25.574: (unload-truck p9 t0 l0-1)
25.574: (unload-truck p13 t0 l0-1)
25.574: (unload-truck p13 t0 l0-1)
25.574: (unload-truck p9 t0 l0-1)
25.574: (load-truck p25 t0 l0-1)
25.574: (load-truck p17 t0 l0-1)
25.574: (load-truck p2 t0 l0-1)
25.574: (load-truck p17 t0 l0-1)
25.574: (load-truck p25 t0 l0-1)
25.574: (load-truck p2 t0 l0-1)
25.611: (load-truck p26 t0 l0-1)
25.611: (load-truck p18 t0 l0-1)
25.611: (load-truck p26 t0 l0-1)
25.611: (load-truck p18 t0 l0-1)
25.618: (unload-airplane p0 a0 l1-0)
25.618: (unload-airplane p1 a0 l1-0)
24.693: (drive-truck t0 l0-0 l0-1 c0)
24.757: (unload-airplane p6 a1 l1-0)
24.857: (drive-truck t0 l0-1 l0-0 c0)
24.857: (drive-truck t0 l0-1 l0-0 c0)
24.861: (drive-truck t0 l0-1 l0-0 c0)
24.862: (drive-truck t0 l0-1 l0-0 c0)
24.865: (load-truck p8 t0 l0-0)
24.865: (load-truck p15 t0 l0-0)
24.865: (load-truck p5 t0 l0-0)
24.865: (load-truck p11 t0 l0-0)
24.867: (unload-airplane p0 a0 l1-0)
24.867: (unload-airplane p1 a0 l1-0)
24.869: (load-airplane p19 a1 l1-0)
24.869: (load-airplane p16 a1 l1-0)
24.869: (load-airplane p4 a1 l1-0)
24.869: (load-airplane p7 a1 l1-0)
24.869: (load-airplane p7 a0 l1-0)
24.869: (load-airplane p19 a0 l1-0)
24.869: (load-airplane p4 a0 l1-0)
24.869: (load-airplane p16 a0 l1-0)
25.322: (drive-truck t0 l0-0 l0-1 c0)
25.322: (unload-airplane p6 a1 l1-0)
25.541: (load-truck p25 t0 l0-1)
25.541: (load-truck p17 t0 l0-1)
25.541: (load-truck p2 t0 l0-1)
25.553: (load-truck p10 t1 l1-1)
25.650: (unload-airplane p0 a0 l1-0)
25.650: (unload-airplane p1 a0 l1-0)
25.651: (drive-truck t0 l0-0 l0-1 c0)
25.651: (drive-truck t0 l0-0 l0-1 c0)
25.678: (load-truck p18 t0 l0-1)
25.678: (load-truck p26 t0 l0-1)
25.681: (unload-truck p9 t0 l0-1)
25.681: (unload-truck p13 t0 l0-1)
25.698: (drive-truck t0 l0-0 l0-1 c0)
25.698: (drive-truck t0 l0-0 l0-1 c0)
25.698: (drive-truck t0 l0-0 l0-1 c0)
25.699: (load-airplane p7 a1 l1-0)
25.699: (load-airplane p19 a1 l1-0)
25.699: (load-airplane p16 a1 l1-0)
24.693: (load-airplane p6 a2 l1-0)
24.997: (drive-truck t0 l0-1 l0-0 c0)
25.739: (load-airplane p0 a2 l1-0)
25.739: (load-airplane p1 a2 l1-0)
25.937: (drive-truck t0 l0-1 l0-0 c0)
25.937: (drive-truck t0 l0-1 l0-0 c0)
25.937: (drive-truck t0 l0-1 l0-0 c0)
26.099: (load-truck p10 t1 l1-1)
26.100: (unload-airplane p6 a1 l1-0)
