/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
31.124: (drive-truck t3 l3-0 l3-1 c3)
31.124: (drive-truck t3 l3-0 l3-1 c3)
31.124: (drive-truck t3 l3-0 l3-1 c3)
31.146: (drive-truck t3 l3-0 l3-1 c3)
31.146: (drive-truck t3 l3-0 l3-1 c3)
31.147: (drive-truck t3 l3-0 l3-1 c3)
31.147: (drive-truck t3 l3-0 l3-1 c3)
31.148: (drive-truck t3 l3-0 l3-1 c3)
30.917: (drive-truck t2 l2-4 l2-1 c2)
30.917: (fly-airplane a0 l4-0 l1-0)
30.918: (fly-airplane a2 l4-0 l0-0)
30.918: (drive-truck t2 l2-1 l2-4 c2)
30.919: (drive-truck t2 l2-1 l2-4 c2)
30.920: (drive-truck t5 l5-2 l5-3 c5)
30.920: (drive-truck t5 l5-2 l5-4 c5)
30.921: (drive-truck t5 l5-2 l5-3 c5)
30.921: (drive-truck t5 l5-2 l5-4 c5)
30.924: (fly-airplane a1 l2-0 l4-0)
30.925: (fly-airplane a1 l2-0 l0-0)
30.925: (drive-truck t2 l2-1 l2-4 c2)
30.925: (drive-truck t2 l2-1 l2-4 c2)
30.925: (fly-airplane a1 l2-0 l4-0)
30.925: (fly-airplane a1 l2-0 l0-0)
30.933: (fly-airplane a2 l0-0 l2-0)
30.934: (drive-truck t5 l5-2 l5-4 c5)
30.934: (drive-truck t5 l5-2 l5-3 c5)
30.935: (fly-airplane a2 l0-0 l2-0)
30.935: (fly-airplane a2 l0-0 l1-0)
30.890: (fly-airplane a0 l1-0 l2-0)
30.915: (fly-airplane a1 l4-0 l0-0)
30.915: (fly-airplane a1 l4-0 l0-0)
30.918: (drive-truck t2 l2-1 l2-4 c2)
30.918: (drive-truck t5 l5-2 l5-4 c5)
30.918: (drive-truck t5 l5-2 l5-3 c5)
30.919: (fly-airplane a0 l2-0 l0-0)
30.919: (fly-airplane a0 l2-0 l0-0)
30.919: (drive-truck t5 l5-2 l5-4 c5)
30.919: (drive-truck t5 l5-2 l5-3 c5)
30.920: (drive-truck t5 l5-2 l5-3 c5)
30.920: (drive-truck t5 l5-2 l5-4 c5)
30.920: (fly-airplane a2 l0-0 l2-0)
30.920: (drive-truck t5 l5-4 l5-2 c5)
30.920: (drive-truck t5 l5-3 l5-2 c5)
30.920: (fly-airplane a0 l0-0 l2-0)
30.920: (fly-airplane a1 l2-0 l0-0)
30.921: (fly-airplane a1 l2-0 l0-0)
30.921: (fly-airplane a1 l2-0 l0-0)
30.921: (fly-airplane a2 l0-0 l2-0)
30.917: (drive-truck t5 l5-4 l5-2 c5)
30.918: (drive-truck t5 l5-3 l5-2 c5)
30.920: (drive-truck t5 l5-3 l5-2 c5)
30.924: (drive-truck t5 l5-4 l5-2 c5)
30.935: (drive-truck t2 l2-4 l2-1 c2)
30.937: (fly-airplane a2 l2-0 l4-0)
30.939: (drive-truck t2 l2-4 l2-1 c2)
30.939: (fly-airplane a2 l2-0 l4-0)
30.939: (drive-truck t2 l2-4 l2-1 c2)
30.939: (drive-truck t2 l2-4 l2-1 c2)
30.939: (drive-truck t2 l2-4 l2-1 c2)
30.940: (drive-truck t2 l2-4 l2-1 c2)
30.940: (drive-truck t2 l2-4 l2-1 c2)
31.117: (drive-truck t3 l3-0 l3-1 c3)
31.138: (drive-truck t3 l3-0 l3-1 c3)
31.139: (drive-truck t3 l3-0 l3-1 c3)
31.140: (drive-truck t3 l3-0 l3-1 c3)
31.140: (drive-truck t3 l3-0 l3-1 c3)
31.141: (drive-truck t3 l3-0 l3-1 c3)
31.144: (drive-truck t3 l3-0 l3-1 c3)
30.917: (fly-airplane a1 l4-0 l0-0)
30.936: (fly-airplane a1 l0-0 l4-0)
30.936: (drive-truck t2 l2-4 l2-1 c2)
30.936: (fly-airplane a1 l0-0 l2-0)
30.936: (fly-airplane a1 l0-0 l2-0)
30.939: (drive-truck t5 l5-4 l5-2 c5)
30.939: (fly-airplane a0 l2-0 l0-0)
30.940: (drive-truck t5 l5-4 l5-2 c5)
30.940: (fly-airplane a2 l2-0 l4-0)
30.940: (drive-truck t5 l5-3 l5-2 c5)
30.941: (drive-truck t5 l5-3 l5-2 c5)
30.941: (drive-truck t5 l5-4 l5-2 c5)
30.941: (drive-truck t5 l5-3 l5-2 c5)
30.976: (fly-airplane a1 l4-0 l5-0)
30.977: (fly-airplane a0 l1-0 l5-0)
30.978: (fly-airplane a0 l1-0 l5-0)
30.984: (fly-airplane a0 l1-0 l5-0)
30.985: (fly-airplane a2 l1-0 l5-0)
30.985: (fly-airplane a2 l0-0 l5-0)
30.989: (fly-airplane a2 l1-0 l5-0)
30.940: (fly-airplane a2 l2-0 l0-0)
30.972: (fly-airplane a0 l4-0 l2-0)
30.976: (drive-truck t5 l5-2 l5-3 c5)
30.976: (drive-truck t5 l5-2 l5-4 c5)
30.977: (fly-airplane a1 l4-0 l0-0)
30.978: (drive-truck t5 l5-3 l5-2 c5)
30.979: (drive-truck t2 l2-1 l2-4 c2)
30.984: (fly-airplane a1 l0-0 l2-0)
30.984: (drive-truck t5 l5-2 l5-3 c5)
30.984: (drive-truck t5 l5-2 l5-4 c5)
30.985: (drive-truck t5 l5-3 l5-2 c5)
30.985: (drive-truck t5 l5-4 l5-2 c5)
30.987: (drive-truck t2 l2-4 l2-1 c2)
30.989: (fly-airplane a2 l2-0 l0-0)
30.992: (drive-truck t5 l5-4 l5-2 c5)
30.993: (drive-truck t2 l2-4 l2-1 c2)
30.993: (fly-airplane a1 l0-0 l4-0)
30.993: (fly-airplane a2 l0-0 l4-0)
30.994: (fly-airplane a0 l2-0 l0-0)
30.996: (drive-truck t2 l2-4 l2-1 c2)
30.974: (fly-airplane a1 l4-0 l2-0)
30.974: (fly-airplane a1 l4-0 l2-0)
30.975: (fly-airplane a0 l4-0 l0-0)
30.975: (drive-truck t5 l5-2 l5-3 c5)
30.975: (fly-airplane a1 l4-0 l0-0)
30.975: (drive-truck t5 l5-4 l5-3 c5)
30.976: (fly-airplane a1 l4-0 l0-0)
30.977: (fly-airplane a1 l4-0 l0-0)
30.977: (drive-truck t5 l5-2 l5-3 c5)
30.977: (drive-truck t5 l5-2 l5-4 c5)
30.978: (drive-truck t2 l2-1 l2-4 c2)
30.979: (drive-truck t5 l5-4 l5-2 c5)
30.984: (drive-truck t2 l2-4 l2-1 c2)
30.984: (fly-airplane a1 l0-0 l2-0)
30.985: (drive-truck t2 l2-4 l2-1 c2)
30.985: (drive-truck t5 l5-2 l5-3 c5)
30.985: (drive-truck t5 l5-2 l5-4 c5)
30.985: (drive-truck t2 l2-4 l2-1 c2)
30.986: (drive-truck t2 l2-4 l2-1 c2)
30.987: (fly-airplane a2 l0-0 l4-0)
30.975: (drive-truck t5 l5-3 l5-4 c5)
30.975: (drive-truck t5 l5-2 l5-3 c5)
30.976: (drive-truck t5 l5-4 l5-3 c5)
30.978: (drive-truck t5 l5-3 l5-2 c5)
30.984: (drive-truck t5 l5-4 l5-3 c5)
30.984: (drive-truck t5 l5-2 l5-3 c5)
30.984: (drive-truck t5 l5-2 l5-3 c5)
30.984: (drive-truck t2 l2-4 l2-1 c2)
30.985: (drive-truck t2 l2-4 l2-1 c2)
30.985: (drive-truck t2 l2-4 l2-1 c2)
30.985: (drive-truck t2 l2-4 l2-1 c2)
30.988: (fly-airplane a2 l0-0 l4-0)
30.989: (fly-airplane a0 l2-0 l0-0)
30.989: (fly-airplane a0 l2-0 l0-0)
30.994: (drive-truck t2 l2-4 l2-1 c2)
30.994: (drive-truck t2 l2-4 l2-1 c2)
30.995: (drive-truck t2 l2-4 l2-1 c2)
30.996: (fly-airplane a2 l2-0 l4-0)
30.998: (fly-airplane a2 l0-0 l4-0)
30.998: (fly-airplane a2 l0-0 l4-0)
30.973: (fly-airplane a2 l4-0 l2-0)
30.983: (drive-truck t5 l5-2 l5-3 c5)
30.983: (drive-truck t5 l5-4 l5-3 c5)
30.984: (drive-truck t2 l2-4 l2-1 c2)
30.984: (drive-truck t2 l2-4 l2-1 c2)
30.984: (drive-truck t5 l5-3 l5-4 c5)
30.985: (fly-airplane a1 l0-0 l2-0)
30.986: (drive-truck t2 l2-4 l2-1 c2)
30.986: (drive-truck t5 l5-3 l5-2 c5)
30.988: (fly-airplane a2 l0-0 l4-0)
30.988: (drive-truck t5 l5-2 l5-3 c5)
30.988: (drive-truck t5 l5-2 l5-4 c5)
30.989: (drive-truck t5 l5-3 l5-4 c5)
30.991: (fly-airplane a1 l2-0 l0-0)
30.992: (fly-airplane a2 l0-0 l4-0)
30.992: (fly-airplane a1 l2-0 l4-0)
30.993: (drive-truck t5 l5-2 l5-3 c5)
30.993: (drive-truck t5 l5-2 l5-4 c5)
30.993: (drive-truck t5 l5-3 l5-2 c5)
30.993: (fly-airplane a1 l2-0 l4-0)
30.979: (drive-truck t5 l5-3 l5-2 c5)
30.984: (drive-truck t2 l2-4 l2-1 c2)
30.997: (drive-truck t2 l2-4 l2-1 c2)
30.998: (fly-airplane a2 l0-0 l4-0)
30.998: (fly-airplane a2 l0-0 l4-0)
30.999: (drive-truck t5 l5-4 l5-2 c5)
30.999: (drive-truck t2 l2-4 l2-1 c2)
31.000: (fly-airplane a1 l2-0 l0-0)
31.000: (fly-airplane a1 l2-0 l0-0)
31.002: (drive-truck t2 l2-4 l2-1 c2)
31.004: (fly-airplane a1 l4-0 l1-0)
31.004: (fly-airplane a0 l0-0 l1-0)
31.006: (fly-airplane a2 l4-0 l1-0)
31.008: (fly-airplane a2 l4-0 l1-0)
31.008: (drive-truck t2 l2-4 l2-1 c2)
31.009: (fly-airplane a1 l2-0 l4-0)
31.009: (fly-airplane a2 l2-0 l1-0)
31.009: (fly-airplane a1 l2-0 l4-0)
31.009: (drive-truck t2 l2-4 l2-1 c2)
31.010: (fly-airplane a0 l4-0 l1-0)
30.984: (drive-truck t5 l5-3 l5-4 c5)
30.985: (drive-truck t2 l2-4 l2-1 c2)
30.986: (drive-truck t5 l5-3 l5-2 c5)
30.992: (fly-airplane a0 l0-0 l4-0)
30.993: (fly-airplane a2 l0-0 l2-0)
30.996: (fly-airplane a2 l2-0 l4-0)
30.998: (drive-truck t5 l5-2 l5-3 c5)
30.998: (fly-airplane a0 l0-0 l4-0)
30.998: (drive-truck t5 l5-4 l5-3 c5)
30.999: (fly-airplane a0 l0-0 l2-0)
30.999: (fly-airplane a0 l0-0 l2-0)
30.999: (drive-truck t2 l2-1 l2-4 c2)
31.000: (drive-truck t5 l5-3 l5-4 c5)
31.000: (drive-truck t5 l5-4 l5-3 c5)
31.001: (drive-truck t5 l5-3 l5-2 c5)
31.001: (drive-truck t5 l5-2 l5-3 c5)
31.003: (drive-truck t5 l5-4 l5-3 c5)
31.003: (drive-truck t5 l5-4 l5-3 c5)
31.003: (fly-airplane a2 l2-0 l0-0)
31.004: (drive-truck t5 l5-4 l5-2 c5)
30.984: (fly-airplane a0 l1-0 l4-0)
30.989: (drive-truck t5 l5-2 l5-4 c5)
30.991: (fly-airplane a0 l1-0 l4-0)
30.995: (fly-airplane a2 l0-0 l2-0)
30.996: (fly-airplane a2 l2-0 l0-0)
30.998: (fly-airplane a0 l0-0 l4-0)
30.998: (drive-truck t5 l5-3 l5-4 c5)
30.998: (drive-truck t5 l5-3 l5-4 c5)
30.999: (drive-truck t5 l5-4 l5-2 c5)
30.999: (fly-airplane a0 l0-0 l4-0)
31.000: (drive-truck t2 l2-4 l2-1 c2)
31.000: (drive-truck t5 l5-4 l5-3 c5)
31.001: (drive-truck t5 l5-3 l5-2 c5)
31.003: (fly-airplane a1 l2-0 l0-0)
31.003: (drive-truck t5 l5-4 l5-2 c5)
31.003: (fly-airplane a2 l2-0 l0-0)
31.004: (drive-truck t5 l5-3 l5-2 c5)
31.005: (fly-airplane a1 l2-0 l0-0)
31.006: (drive-truck t5 l5-3 l5-4 c5)
31.007: (fly-airplane a2 l2-0 l0-0)
30.989: (fly-airplane a0 l1-0 l4-0)
30.993: (drive-truck t5 l5-2 l5-4 c5)
30.993: (fly-airplane a2 l2-0 l0-0)
30.993: (drive-truck t5 l5-3 l5-4 c5)
31.005: (drive-truck t5 l5-3 l5-4 c5)
31.006: (fly-airplane a1 l2-0 l0-0)
31.007: (drive-truck t5 l5-3 l5-2 c5)
31.008: (fly-airplane a1 l2-0 l0-0)
31.009: (drive-truck t5 l5-4 l5-3 c5)
31.009: (drive-truck t2 l2-4 l2-1 c2)
31.009: (drive-truck t5 l5-4 l5-2 c5)
31.010: (drive-truck t2 l2-4 l2-1 c2)
31.010: (fly-airplane a0 l2-0 l0-0)
31.010: (fly-airplane a2 l2-0 l0-0)
31.011: (drive-truck t2 l2-4 l2-1 c2)
31.012: (fly-airplane a0 l4-0 l1-0)
31.013: (drive-truck t2 l2-4 l2-1 c2)
31.013: (fly-airplane a2 l2-0 l0-0)
31.014: (fly-airplane a1 l4-0 l1-0)
31.014: (fly-airplane a1 l4-0 l1-0)
31.000: (drive-truck t2 l2-1 l2-4 c2)
31.002: (drive-truck t2 l2-1 l2-4 c2)
31.008: (drive-truck t5 l5-4 l5-3 c5)
31.009: (drive-truck t5 l5-4 l5-2 c5)
31.009: (drive-truck t5 l5-2 l5-3 c5)
31.009: (drive-truck t5 l5-4 l5-3 c5)
31.011: (drive-truck t5 l5-4 l5-2 c5)
31.011: (drive-truck t5 l5-4 l5-2 c5)
31.017: (fly-airplane a1 l2-0 l0-0)
31.017: (fly-airplane a2 l2-0 l0-0)
31.018: (fly-airplane a1 l2-0 l0-0)
31.018: (fly-airplane a0 l2-0 l0-0)
31.019: (fly-airplane a2 l2-0 l0-0)
31.021: (fly-airplane a2 l0-0 l1-0)
31.021: (fly-airplane a1 l0-0 l4-0)
31.022: (fly-airplane a1 l0-0 l4-0)
31.023: (fly-airplane a1 l0-0 l4-0)
31.023: (fly-airplane a1 l4-0 l1-0)
31.024: (drive-truck t2 l2-4 l2-1 c2)
31.024: (drive-truck t2 l2-4 l2-1 c2)
30.999: (fly-airplane a0 l4-0 l2-0)
31.002: (fly-airplane a0 l1-0 l4-0)
31.004: (drive-truck t5 l5-4 l5-3 c5)
31.004: (drive-truck t2 l2-1 l2-4 c2)
31.004: (drive-truck t5 l5-2 l5-4 c5)
31.004: (drive-truck t5 l5-2 l5-3 c5)
31.007: (drive-truck t2 l2-1 l2-4 c2)
31.007: (drive-truck t2 l2-1 l2-4 c2)
31.007: (drive-truck t5 l5-4 l5-2 c5)
31.009: (fly-airplane a0 l2-0 l0-0)
31.011: (drive-truck t2 l2-1 l2-4 c2)
31.011: (fly-airplane a1 l0-0 l2-0)
31.016: (drive-truck t5 l5-2 l5-4 c5)
31.017: (drive-truck t5 l5-4 l5-2 c5)
31.017: (drive-truck t5 l5-4 l5-3 c5)
31.018: (drive-truck t5 l5-4 l5-3 c5)
31.018: (drive-truck t5 l5-3 l5-4 c5)
31.018: (drive-truck t5 l5-4 l5-3 c5)
31.018: (drive-truck t5 l5-2 l5-3 c5)
31.018: (drive-truck t5 l5-2 l5-4 c5)
31.006: (drive-truck t2 l2-1 l2-4 c2)
31.008: (drive-truck t2 l2-1 l2-4 c2)
31.008: (drive-truck t5 l5-4 l5-2 c5)
31.010: (fly-airplane a1 l0-0 l2-0)
31.010: (fly-airplane a2 l2-0 l0-0)
31.011: (fly-airplane a2 l2-0 l0-0)
31.011: (fly-airplane a0 l2-0 l0-0)
31.012: (drive-truck t5 l5-4 l5-2 c5)
31.012: (drive-truck t2 l2-4 l2-1 c2)
31.014: (drive-truck t5 l5-4 l5-3 c5)
31.016: (drive-truck t5 l5-4 l5-2 c5)
31.019: (drive-truck t5 l5-3 l5-2 c5)
31.019: (drive-truck t5 l5-3 l5-2 c5)
31.020: (fly-airplane a0 l2-0 l4-0)
31.020: (fly-airplane a0 l0-0 l4-0)
31.022: (fly-airplane a2 l2-0 l4-0)
31.022: (fly-airplane a2 l2-0 l4-0)
31.022: (drive-truck t5 l5-4 l5-2 c5)
31.024: (fly-airplane a0 l2-0 l4-0)
31.035: (fly-airplane a0 l0-0 l4-0)
31.012: (fly-airplane a0 l2-0 l0-0)
31.013: (drive-truck t2 l2-4 l2-1 c2)
31.015: (drive-truck t5 l5-4 l5-3 c5)
31.017: (drive-truck t5 l5-4 l5-2 c5)
31.022: (drive-truck t5 l5-3 l5-2 c5)
31.022: (drive-truck t5 l5-4 l5-2 c5)
31.024: (fly-airplane a0 l2-0 l4-0)
31.025: (fly-airplane a0 l2-0 l0-0)
31.035: (drive-truck t2 l2-4 l2-1 c2)
31.035: (drive-truck t5 l5-3 l5-4 c5)
31.036: (drive-truck t5 l5-3 l5-2 c5)
31.036: (fly-airplane a1 l2-0 l4-0)
31.036: (drive-truck t2 l2-4 l2-1 c2)
31.037: (drive-truck t2 l2-4 l2-1 c2)
31.037: (drive-truck t2 l2-4 l2-1 c2)
31.037: (drive-truck t2 l2-4 l2-1 c2)
31.039: (fly-airplane a0 l2-0 l4-0)
31.041: (fly-airplane a1 l0-0 l4-0)
31.041: (fly-airplane a0 l0-0 l4-0)
31.042: (fly-airplane a1 l2-0 l4-0)
30.999: (fly-airplane a2 l1-0 l4-0)
31.010: (fly-airplane a2 l1-0 l4-0)
31.020: (drive-truck t5 l5-2 l5-3 c5)
31.023: (drive-truck t2 l2-1 l2-4 c2)
31.023: (fly-airplane a0 l2-0 l0-0)
31.025: (drive-truck t5 l5-4 l5-3 c5)
31.025: (drive-truck t2 l2-4 l2-1 c2)
31.025: (fly-airplane a0 l2-0 l0-0)
31.027: (drive-truck t5 l5-4 l5-2 c5)
31.035: (drive-truck t5 l5-4 l5-3 c5)
31.035: (drive-truck t5 l5-2 l5-4 c5)
31.035: (drive-truck t5 l5-2 l5-3 c5)
31.036: (drive-truck t5 l5-2 l5-4 c5)
31.036: (drive-truck t5 l5-4 l5-2 c5)
31.036: (fly-airplane a0 l2-0 l4-0)
31.038: (drive-truck t2 l2-4 l2-1 c2)
31.038: (drive-truck t5 l5-4 l5-2 c5)
31.038: (drive-truck t5 l5-3 l5-2 c5)
31.039: (fly-airplane a0 l2-0 l4-0)
31.040: (drive-truck t5 l5-3 l5-4 c5)
31.008: (fly-airplane a2 l1-0 l4-0)
31.010: (drive-truck t5 l5-4 l5-3 c5)
31.011: (fly-airplane a0 l2-0 l0-0)
31.011: (drive-truck t5 l5-4 l5-2 c5)
31.012: (fly-airplane a2 l1-0 l4-0)
31.038: (fly-airplane a0 l0-0 l1-0)
31.039: (fly-airplane a0 l2-0 l1-0)
31.124: (fly-airplane a1 l5-0 l2-0)
31.125: (fly-airplane a1 l5-0 l0-0)
31.140: (fly-airplane a1 l5-0 l2-0)
31.140: (fly-airplane a1 l5-0 l2-0)
31.142: (fly-airplane a0 l5-0 l2-0)
31.143: (fly-airplane a1 l5-0 l2-0)
31.147: (fly-airplane a1 l5-0 l0-0)
31.147: (fly-airplane a0 l5-0 l0-0)
31.148: (fly-airplane a0 l5-0 l2-0)
31.148: (fly-airplane a1 l5-0 l2-0)
31.149: (fly-airplane a0 l5-0 l2-0)
31.153: (fly-airplane a1 l5-0 l1-0)
31.153: (fly-airplane a2 l5-0 l2-0)
31.020: (drive-truck t2 l2-1 l2-4 c2)
31.025: (drive-truck t2 l2-1 l2-4 c2)
31.036: (drive-truck t5 l5-2 l5-3 c5)
31.036: (drive-truck t5 l5-4 l5-3 c5)
31.038: (fly-airplane a0 l0-0 l1-0)
31.110: (fly-airplane a2 l1-0 l0-0)
31.113: (drive-truck t2 l2-1 l2-4 c2)
31.114: (fly-airplane a2 l1-0 l0-0)
31.117: (drive-truck t2 l2-1 l2-4 c2)
31.117: (fly-airplane a0 l1-0 l0-0)
31.118: (fly-airplane a2 l1-0 l0-0)
31.123: (fly-airplane a0 l4-0 l2-0)
31.123: (fly-airplane a2 l1-0 l4-0)
31.123: (drive-truck t5 l5-4 l5-3 c5)
31.124: (fly-airplane a0 l4-0 l0-0)
31.124: (drive-truck t5 l5-2 l5-3 c5)
31.124: (drive-truck t5 l5-2 l5-4 c5)
31.124: (fly-airplane a1 l5-0 l2-0)
31.124: (fly-airplane a1 l4-0 l2-0)
31.129: (fly-airplane a1 l4-0 l0-0)
31.020: (drive-truck t2 l2-1 l2-4 c2)
31.021: (drive-truck t5 l5-4 l5-3 c5)
31.021: (drive-truck t5 l5-2 l5-3 c5)
31.108: (fly-airplane a2 l1-0 l4-0)
31.109: (drive-truck t2 l2-1 l2-4 c2)
31.109: (drive-truck t2 l2-1 l2-4 c2)
31.110: (drive-truck t2 l2-1 l2-4 c2)
31.110: (fly-airplane a2 l1-0 l4-0)
31.113: (drive-truck t5 l5-2 l5-4 c5)
31.113: (drive-truck t5 l5-2 l5-3 c5)
31.113: (drive-truck t5 l5-4 l5-3 c5)
31.114: (drive-truck t5 l5-3 l5-4 c5)
31.114: (drive-truck t5 l5-3 l5-4 c5)
31.120: (drive-truck t5 l5-2 l5-4 c5)
31.123: (drive-truck t5 l5-3 l5-4 c5)
31.123: (drive-truck t5 l5-2 l5-3 c5)
31.124: (drive-truck t2 l2-4 l2-1 c2)
31.124: (drive-truck t5 l5-3 l5-4 c5)
31.124: (drive-truck t5 l5-3 l5-2 c5)
31.125: (drive-truck t2 l2-1 l2-4 c2)
31.126: (drive-truck t5 l5-4 l5-2 c5)
31.130: (drive-truck t2 l2-4 l2-1 c2)
31.130: (fly-airplane a1 l4-0 l1-0)
31.132: (fly-airplane a1 l4-0 l1-0)
31.133: (fly-airplane a0 l4-0 l1-0)
31.134: (drive-truck t5 l5-4 l5-2 c5)
31.137: (fly-airplane a0 l4-0 l1-0)
31.138: (fly-airplane a0 l0-0 l4-0)
31.140: (fly-airplane a0 l4-0 l1-0)
31.142: (fly-airplane a0 l0-0 l1-0)
31.142: (fly-airplane a2 l0-0 l1-0)
31.142: (fly-airplane a1 l0-0 l1-0)
31.143: (fly-airplane a1 l5-0 l2-0)
31.143: (fly-airplane a1 l0-0 l1-0)
31.145: (fly-airplane a1 l2-0 l4-0)
31.146: (fly-airplane a1 l0-0 l4-0)
31.146: (fly-airplane a2 l0-0 l1-0)
31.147: (fly-airplane a1 l5-0 l0-0)
31.147: (fly-airplane a0 l2-0 l1-0)
31.148: (fly-airplane a1 l2-0 l1-0)
31.123: (fly-airplane a2 l4-0 l0-0)
31.123: (fly-airplane a2 l4-0 l0-0)
31.123: (fly-airplane a2 l4-0 l2-0)
31.125: (fly-airplane a2 l4-0 l2-0)
31.131: (drive-truck t5 l5-4 l5-3 c5)
31.133: (drive-truck t2 l2-1 l2-4 c2)
31.133: (drive-truck t5 l5-4 l5-3 c5)
31.133: (drive-truck t5 l5-4 l5-2 c5)
31.133: (drive-truck t2 l2-1 l2-4 c2)
31.134: (drive-truck t5 l5-4 l5-2 c5)
31.139: (drive-truck t5 l5-4 l5-2 c5)
31.139: (drive-truck t5 l5-2 l5-4 c5)
31.139: (drive-truck t5 l5-2 l5-3 c5)
31.139: (drive-truck t5 l5-3 l5-2 c5)
31.139: (drive-truck t5 l5-3 l5-2 c5)
31.139: (drive-truck t5 l5-4 l5-2 c5)
31.139: (drive-truck t5 l5-3 l5-4 c5)
31.139: (drive-truck t5 l5-3 l5-2 c5)
31.139: (drive-truck t5 l5-3 l5-4 c5)
31.140: (drive-truck t2 l2-4 l2-1 c2)
31.124: (fly-airplane a2 l4-0 l2-0)
31.130: (drive-truck t5 l5-4 l5-3 c5)
31.131: (drive-truck t2 l2-1 l2-4 c2)
31.131: (drive-truck t5 l5-3 l5-4 c5)
31.131: (drive-truck t5 l5-3 l5-4 c5)
31.132: (drive-truck t5 l5-4 l5-2 c5)
31.132: (drive-truck t5 l5-2 l5-4 c5)
31.133: (drive-truck t5 l5-3 l5-2 c5)
31.139: (drive-truck t2 l2-4 l2-1 c2)
31.141: (drive-truck t2 l2-4 l2-1 c2)
31.141: (fly-airplane a0 l0-0 l4-0)
31.144: (fly-airplane a1 l2-0 l0-0)
31.145: (fly-airplane a1 l2-0 l0-0)
31.147: (fly-airplane a1 l2-0 l4-0)
31.148: (fly-airplane a2 l0-0 l4-0)
31.148: (fly-airplane a0 l2-0 l0-0)
31.148: (drive-truck t5 l5-4 l5-2 c5)
31.148: (fly-airplane a0 l0-0 l4-0)
31.148: (drive-truck t2 l2-4 l2-1 c2)
31.149: (drive-truck t2 l2-4 l2-1 c2)
31.125: (fly-airplane a1 l1-0 l4-0)
31.140: (drive-truck t2 l2-4 l2-1 c2)
31.148: (drive-truck t5 l5-4 l5-3 c5)
31.148: (drive-truck t2 l2-4 l2-1 c2)
31.148: (fly-airplane a2 l2-0 l0-0)
31.148: (fly-airplane a1 l0-0 l4-0)
31.149: (drive-truck t5 l5-2 l5-3 c5)
31.152: (drive-truck t5 l5-3 l5-2 c5)
31.158: (fly-airplane a1 l2-0 l0-0)
31.159: (fly-airplane a0 l2-0 l0-0)
31.159: (fly-airplane a1 l2-0 l0-0)
31.160: (drive-truck t2 l2-4 l2-1 c2)
31.161: (drive-truck t2 l2-4 l2-1 c2)
31.163: (fly-airplane a0 l2-0 l4-0)
31.164: (fly-airplane a0 l2-0 l4-0)
31.165: (drive-truck t2 l2-4 l2-1 c2)
31.165: (drive-truck t2 l2-4 l2-1 c2)
31.487: (drive-truck t4 l4-2 l4-4 c4)
31.492: (drive-truck t4 l4-2 l4-4 c4)
31.493: (drive-truck t4 l4-2 l4-4 c4)
30.807: (drive-truck t0 l0-3 l0-4 c0)
30.808: (drive-truck t0 l0-3 l0-4 c0)
30.942: (drive-truck t3 l3-1 l3-0 c3)
31.120: (drive-truck t0 l0-3 l0-4 c0)
31.121: (drive-truck t0 l0-3 l0-4 c0)
31.125: (fly-airplane a1 l1-0 l0-0)
31.125: (fly-airplane a0 l1-0 l4-0)
31.151: (drive-truck t5 l5-2 l5-4 c5)
31.153: (fly-airplane a2 l0-0 l1-0)
31.153: (fly-airplane a1 l0-0 l4-0)
31.155: (drive-truck t2 l2-4 l2-1 c2)
31.157: (drive-truck t5 l5-2 l5-3 c5)
31.158: (drive-truck t0 l0-3 l0-4 c0)
31.158: (drive-truck t5 l5-3 l5-4 c5)
31.159: (drive-truck t5 l5-2 l5-3 c5)
31.159: (drive-truck t5 l5-3 l5-4 c5)
31.159: (drive-truck t5 l5-2 l5-4 c5)
31.159: (drive-truck t5 l5-3 l5-2 c5)
31.161: (drive-truck t5 l5-4 l5-3 c5)
31.164: (fly-airplane a1 l2-0 l0-0)
30.917: (drive-truck t3 l3-1 l3-0 c3)
30.920: (drive-truck t3 l3-1 l3-0 c3)
30.955: (drive-truck t3 l3-1 l3-0 c3)
30.964: (fly-airplane a1 l1-0 l5-0)
30.967: (fly-airplane a1 l1-0 l5-0)
31.001: (fly-airplane a1 l1-0 l5-0)
31.002: (fly-airplane a2 l2-0 l5-0)
31.003: (fly-airplane a2 l2-0 l5-0)
31.004: (fly-airplane a0 l4-0 l5-0)
31.004: (fly-airplane a0 l4-0 l5-0)
31.004: (fly-airplane a0 l0-0 l5-0)
31.037: (fly-airplane a2 l4-0 l5-0)
31.117: (fly-airplane a1 l1-0 l2-0)
31.118: (fly-airplane a0 l0-0 l2-0)
31.118: (fly-airplane a1 l1-0 l0-0)
31.121: (fly-airplane a1 l1-0 l0-0)
31.124: (fly-airplane a1 l1-0 l0-0)
31.124: (drive-truck t5 l5-2 l5-4 c5)
31.134: (drive-truck t2 l2-4 l2-1 c2)
31.134: (drive-truck t2 l2-4 l2-1 c2)
30.752: (fly-airplane a1 l1-0 l5-0)
