/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
31.414: (fly-airplane a1 l0-0 l4-0)
31.414: (fly-airplane a2 l0-0 l4-0)
31.464: (fly-airplane a1 l5-0 l0-0)
31.464: (fly-airplane a2 l5-0 l0-0)
31.390: (fly-airplane a0 l5-0 l4-0)
31.391: (drive-truck t3 l3-3 l3-4 c3)
31.391: (drive-truck t2 l2-4 l2-3 c2)
31.393: (drive-truck t3 l3-1 l3-4 c3)
31.394: (fly-airplane a1 l5-0 l4-0)
31.408: (drive-truck t3 l3-4 l3-3 c3)
31.409: (fly-airplane a1 l4-0 l5-0)
31.410: (drive-truck t3 l3-4 l3-1 c3)
31.410: (drive-truck t2 l2-3 l2-4 c2)
31.411: (drive-truck t3 l3-3 l3-4 c3)
31.411: (drive-truck t2 l2-3 l2-4 c2)
31.411: (fly-airplane a0 l4-0 l5-0)
31.411: (drive-truck t2 l2-4 l2-3 c2)
31.411: (fly-airplane a0 l4-0 l5-0)
31.411: (drive-truck t3 l3-1 l3-4 c3)
31.412: (fly-airplane a0 l4-0 l5-0)
31.412: (drive-truck t2 l2-4 l2-3 c2)
31.412: (drive-truck t3 l3-1 l3-4 c3)
31.413: (drive-truck t2 l2-4 l2-3 c2)
31.414: (drive-truck t3 l3-3 l3-4 c3)
31.468: (fly-airplane a2 l5-0 l0-0)
31.478: (fly-airplane a2 l5-0 l4-0)
31.479: (fly-airplane a2 l5-0 l4-0)
31.480: (fly-airplane a1 l5-0 l4-0)
31.480: (fly-airplane a2 l5-0 l4-0)
31.575: (drive-truck t2 l2-3 l2-2 c2)
31.587: (drive-truck t1 l1-3 l1-1 c1)
31.588: (drive-truck t1 l1-3 l1-2 c1)
31.592: (drive-truck t2 l2-4 l2-2 c2)
31.595: (drive-truck t2 l2-3 l2-2 c2)
31.595: (drive-truck t2 l2-3 l2-2 c2)
31.595: (drive-truck t2 l2-3 l2-2 c2)
31.595: (drive-truck t2 l2-4 l2-2 c2)
31.605: (drive-truck t1 l1-3 l1-1 c1)
31.605: (drive-truck t1 l1-3 l1-2 c1)
31.606: (drive-truck t1 l1-3 l1-1 c1)
31.606: (drive-truck t1 l1-3 l1-2 c1)
31.606: (drive-truck t1 l1-3 l1-2 c1)
31.606: (drive-truck t1 l1-3 l1-1 c1)
31.607: (drive-truck t1 l1-3 l1-2 c1)
31.268: (fly-airplane a1 l5-0 l0-0)
31.399: (drive-truck t1 l1-3 l1-0 c1)
31.419: (drive-truck t1 l1-3 l1-0 c1)
31.420: (drive-truck t1 l1-3 l1-0 c1)
31.421: (drive-truck t1 l1-3 l1-0 c1)
31.423: (drive-truck t1 l1-3 l1-0 c1)
31.425: (drive-truck t1 l1-3 l1-0 c1)
31.426: (drive-truck t1 l1-3 l1-4 c1)
31.443: (drive-truck t1 l1-3 l1-4 c1)
31.444: (drive-truck t1 l1-3 l1-4 c1)
31.446: (drive-truck t1 l1-3 l1-4 c1)
31.446: (drive-truck t1 l1-3 l1-4 c1)
31.449: (drive-truck t1 l1-3 l1-4 c1)
31.467: (drive-truck t3 l3-4 l3-3 c3)
31.468: (drive-truck t2 l2-3 l2-4 c2)
31.468: (drive-truck t3 l3-4 l3-1 c3)
31.478: (drive-truck t2 l2-3 l2-4 c2)
31.479: (drive-truck t2 l2-3 l2-4 c2)
31.479: (drive-truck t3 l3-4 l3-3 c3)
31.480: (drive-truck t3 l3-4 l3-1 c3)
31.272: (drive-truck t2 l2-3 l2-4 c2)
31.272: (drive-truck t1 l1-2 l1-1 c1)
31.272: (drive-truck t3 l3-4 l3-1 c3)
31.398: (drive-truck t3 l3-4 l3-3 c3)
31.398: (drive-truck t3 l3-4 l3-1 c3)
31.399: (fly-airplane a2 l5-0 l4-0)
31.399: (fly-airplane a0 l5-0 l4-0)
31.401: (fly-airplane a0 l5-0 l4-0)
31.401: (fly-airplane a0 l5-0 l4-0)
31.401: (fly-airplane a0 l4-0 l0-0)
31.407: (fly-airplane a2 l4-0 l0-0)
31.410: (fly-airplane a1 l4-0 l0-0)
31.410: (fly-airplane a1 l4-0 l0-0)
31.410: (fly-airplane a1 l4-0 l0-0)
31.417: (drive-truck t3 l3-4 l3-1 c3)
31.417: (drive-truck t3 l3-4 l3-3 c3)
31.421: (drive-truck t3 l3-4 l3-1 c3)
31.421: (drive-truck t3 l3-4 l3-3 c3)
31.423: (fly-airplane a0 l5-0 l4-0)
31.423: (fly-airplane a2 l5-0 l4-0)
31.271: (drive-truck t3 l3-4 l3-3 c3)
31.272: (drive-truck t2 l2-3 l2-4 c2)
31.272: (drive-truck t1 l1-2 l1-1 c1)
31.272: (drive-truck t3 l3-4 l3-1 c3)
31.272: (drive-truck t2 l2-3 l2-4 c2)
31.272: (drive-truck t1 l1-2 l1-1 c1)
31.272: (drive-truck t3 l3-4 l3-1 c3)
31.381: (fly-airplane a0 l5-0 l0-0)
31.382: (fly-airplane a0 l5-0 l0-0)
31.382: (fly-airplane a0 l5-0 l0-0)
31.382: (fly-airplane a1 l5-0 l0-0)
31.383: (fly-airplane a2 l5-0 l0-0)
31.384: (fly-airplane a0 l5-0 l0-0)
31.393: (fly-airplane a2 l5-0 l4-0)
31.396: (fly-airplane a0 l4-0 l0-0)
31.397: (fly-airplane a2 l5-0 l4-0)
31.397: (fly-airplane a0 l5-0 l4-0)
31.398: (fly-airplane a0 l5-0 l4-0)
31.398: (drive-truck t3 l3-4 l3-3 c3)
31.399: (drive-truck t3 l3-4 l3-1 c3)
31.271: (drive-truck t1 l1-2 l1-1 c1)
31.272: (drive-truck t3 l3-4 l3-3 c3)
31.272: (drive-truck t2 l2-3 l2-4 c2)
31.272: (drive-truck t1 l1-2 l1-1 c1)
31.272: (drive-truck t3 l3-4 l3-1 c3)
31.381: (drive-truck t3 l3-4 l3-1 c3)
31.381: (drive-truck t3 l3-4 l3-3 c3)
31.384: (fly-airplane a2 l5-0 l0-0)
31.402: (fly-airplane a1 l0-0 l5-0)
31.403: (drive-truck t3 l3-3 l3-1 c3)
31.411: (drive-truck t1 l1-0 l1-4 c1)
31.413: (drive-truck t1 l1-0 l1-4 c1)
31.413: (drive-truck t1 l1-0 l1-4 c1)
31.416: (drive-truck t1 l1-0 l1-4 c1)
31.423: (drive-truck t1 l1-0 l1-4 c1)
31.425: (drive-truck t1 l1-0 l1-4 c1)
31.427: (drive-truck t1 l1-0 l1-4 c1)
31.455: (drive-truck t2 l2-4 l2-2 c2)
31.455: (drive-truck t2 l2-4 l2-2 c2)
31.455: (drive-truck t2 l2-4 l2-2 c2)
31.406: (fly-airplane a2 l5-0 l0-0)
31.410: (fly-airplane a0 l0-0 l5-0)
31.410: (drive-truck t3 l3-4 l3-3 c3)
31.410: (drive-truck t3 l3-4 l3-1 c3)
31.411: (fly-airplane a0 l0-0 l5-0)
31.414: (drive-truck t1 l1-0 l1-4 c1)
31.415: (drive-truck t1 l1-0 l1-4 c1)
31.425: (drive-truck t3 l3-3 l3-1 c3)
31.425: (drive-truck t3 l3-3 l3-4 c3)
31.429: (fly-airplane a1 l0-0 l5-0)
31.429: (fly-airplane a1 l0-0 l5-0)
31.430: (fly-airplane a2 l0-0 l5-0)
31.433: (drive-truck t1 l1-0 l1-4 c1)
31.437: (fly-airplane a0 l0-0 l5-0)
31.439: (fly-airplane a0 l0-0 l5-0)
31.441: (fly-airplane a0 l0-0 l5-0)
31.441: (fly-airplane a0 l0-0 l5-0)
31.446: (fly-airplane a0 l4-0 l5-0)
31.446: (fly-airplane a2 l4-0 l5-0)
31.446: (fly-airplane a0 l0-0 l4-0)
31.427: (fly-airplane a1 l5-0 l4-0)
31.436: (drive-truck t3 l3-4 l3-1 c3)
31.437: (drive-truck t3 l3-4 l3-3 c3)
31.437: (fly-airplane a2 l4-0 l0-0)
31.439: (fly-airplane a0 l0-0 l5-0)
31.440: (drive-truck t1 l1-0 l1-4 c1)
31.440: (fly-airplane a0 l0-0 l5-0)
31.440: (drive-truck t1 l1-0 l1-4 c1)
31.446: (drive-truck t3 l3-3 l3-1 c3)
31.446: (drive-truck t3 l3-3 l3-1 c3)
31.455: (fly-airplane a0 l0-0 l4-0)
31.486: (fly-airplane a1 l5-0 l0-0)
31.486: (fly-airplane a1 l5-0 l0-0)
31.502: (fly-airplane a1 l5-0 l4-0)
31.503: (fly-airplane a1 l5-0 l4-0)
31.509: (fly-airplane a2 l5-0 l0-0)
31.510: (fly-airplane a2 l5-0 l0-0)
31.510: (fly-airplane a2 l5-0 l0-0)
31.512: (fly-airplane a1 l5-0 l0-0)
31.517: (fly-airplane a1 l5-0 l4-0)
31.427: (drive-truck t3 l3-3 l3-1 c3)
31.427: (fly-airplane a1 l5-0 l4-0)
31.475: (drive-truck t1 l1-4 l1-0 c1)
31.477: (drive-truck t1 l1-4 l1-0 c1)
31.483: (drive-truck t3 l3-3 l3-4 c3)
31.485: (drive-truck t3 l3-1 l3-4 c3)
31.486: (drive-truck t1 l1-4 l1-0 c1)
31.495: (drive-truck t1 l1-4 l1-0 c1)
31.499: (drive-truck t3 l3-1 l3-4 c3)
31.500: (drive-truck t3 l3-3 l3-4 c3)
31.505: (fly-airplane a0 l5-0 l4-0)
31.506: (fly-airplane a0 l5-0 l4-0)
31.507: (fly-airplane a0 l0-0 l4-0)
31.507: (fly-airplane a0 l0-0 l4-0)
31.508: (fly-airplane a2 l5-0 l0-0)
31.517: (drive-truck t3 l3-3 l3-1 c3)
31.517: (drive-truck t3 l3-3 l3-4 c3)
31.518: (fly-airplane a2 l0-0 l4-0)
31.520: (fly-airplane a2 l0-0 l4-0)
31.520: (fly-airplane a1 l5-0 l4-0)
31.475: (drive-truck t1 l1-4 l1-0 c1)
31.478: (drive-truck t3 l3-3 l3-4 c3)
31.479: (drive-truck t3 l3-1 l3-4 c3)
31.479: (fly-airplane a1 l0-0 l4-0)
31.480: (fly-airplane a2 l0-0 l4-0)
31.481: (drive-truck t1 l1-4 l1-0 c1)
31.481: (fly-airplane a1 l0-0 l4-0)
31.481: (fly-airplane a0 l0-0 l4-0)
31.482: (drive-truck t1 l1-4 l1-0 c1)
31.482: (fly-airplane a0 l0-0 l4-0)
31.483: (fly-airplane a2 l0-0 l4-0)
31.494: (fly-airplane a2 l0-0 l4-0)
31.495: (fly-airplane a2 l0-0 l4-0)
31.495: (drive-truck t3 l3-3 l3-1 c3)
31.495: (drive-truck t3 l3-3 l3-4 c3)
31.496: (drive-truck t1 l1-4 l1-0 c1)
31.496: (drive-truck t1 l1-4 l1-0 c1)
31.496: (fly-airplane a0 l5-0 l0-0)
31.497: (drive-truck t1 l1-4 l1-0 c1)
31.498: (drive-truck t1 l1-4 l1-0 c1)
31.474: (fly-airplane a1 l4-0 l0-0)
31.475: (fly-airplane a1 l4-0 l0-0)
31.476: (fly-airplane a0 l4-0 l0-0)
31.479: (fly-airplane a0 l4-0 l0-0)
31.482: (drive-truck t3 l3-3 l3-4 c3)
31.483: (fly-airplane a0 l0-0 l4-0)
31.484: (drive-truck t3 l3-3 l3-4 c3)
31.484: (drive-truck t3 l3-1 l3-4 c3)
31.484: (drive-truck t3 l3-1 l3-4 c3)
31.494: (drive-truck t3 l3-1 l3-4 c3)
31.494: (drive-truck t3 l3-3 l3-4 c3)
31.495: (fly-airplane a2 l0-0 l4-0)
31.497: (fly-airplane a0 l5-0 l0-0)
31.508: (drive-truck t1 l1-0 l1-4 c1)
31.509: (drive-truck t1 l1-0 l1-4 c1)
31.646: (drive-truck t1 l1-0 l1-3 c1)
31.650: (drive-truck t1 l1-0 l1-3 c1)
31.651: (drive-truck t1 l1-0 l1-3 c1)
31.651: (drive-truck t1 l1-0 l1-3 c1)
31.652: (drive-truck t1 l1-0 l1-3 c1)
31.466: (drive-truck t2 l2-2 l2-4 c2)
31.468: (drive-truck t2 l2-2 l2-3 c2)
31.468: (drive-truck t2 l2-2 l2-4 c2)
31.468: (drive-truck t2 l2-2 l2-4 c2)
31.470: (drive-truck t2 l2-2 l2-4 c2)
31.477: (drive-truck t3 l3-1 l3-4 c3)
31.478: (drive-truck t3 l3-3 l3-4 c3)
31.478: (fly-airplane a0 l4-0 l0-0)
31.479: (fly-airplane a1 l4-0 l0-0)
31.501: (fly-airplane a0 l4-0 l0-0)
31.501: (fly-airplane a0 l4-0 l0-0)
31.503: (drive-truck t1 l1-0 l1-4 c1)
31.503: (drive-truck t1 l1-0 l1-4 c1)
31.505: (drive-truck t3 l3-1 l3-4 c3)
31.507: (drive-truck t3 l3-3 l3-4 c3)
31.508: (fly-airplane a1 l4-0 l0-0)
31.509: (fly-airplane a2 l4-0 l0-0)
31.509: (drive-truck t1 l1-0 l1-4 c1)
31.510: (drive-truck t1 l1-0 l1-4 c1)
31.522: (drive-truck t1 l1-0 l1-4 c1)
31.485: (fly-airplane a1 l4-0 l0-0)
31.486: (fly-airplane a2 l4-0 l0-0)
31.486: (fly-airplane a2 l4-0 l0-0)
31.487: (fly-airplane a2 l4-0 l0-0)
31.487: (fly-airplane a1 l4-0 l0-0)
31.498: (drive-truck t3 l3-3 l3-4 c3)
31.499: (drive-truck t3 l3-1 l3-4 c3)
31.499: (fly-airplane a0 l4-0 l0-0)
31.501: (drive-truck t1 l1-0 l1-4 c1)
31.501: (fly-airplane a1 l4-0 l0-0)
31.533: (fly-airplane a1 l4-0 l0-0)
31.533: (fly-airplane a2 l4-0 l0-0)
31.533: (drive-truck t1 l1-0 l1-4 c1)
31.643: (drive-truck t1 l1-4 l1-3 c1)
31.643: (drive-truck t1 l1-4 l1-3 c1)
31.644: (drive-truck t1 l1-0 l1-3 c1)
31.651: (drive-truck t1 l1-4 l1-3 c1)
31.656: (drive-truck t1 l1-4 l1-3 c1)
31.667: (drive-truck t1 l1-4 l1-3 c1)
31.669: (drive-truck t1 l1-0 l1-3 c1)
31.481: (drive-truck t2 l2-2 l2-4 c2)
31.481: (drive-truck t2 l2-2 l2-3 c2)
31.485: (drive-truck t2 l2-4 l2-3 c2)
31.485: (drive-truck t3 l3-1 l3-3 c3)
31.486: (drive-truck t3 l3-3 l3-4 c3)
31.486: (drive-truck t2 l2-2 l2-3 c2)
31.486: (drive-truck t2 l2-2 l2-4 c2)
31.486: (drive-truck t3 l3-1 l3-4 c3)
31.487: (drive-truck t3 l3-1 l3-4 c3)
31.535: (drive-truck t3 l3-4 l3-3 c3)
31.536: (drive-truck t3 l3-4 l3-1 c3)
31.552: (fly-airplane a2 l4-0 l5-0)
31.554: (fly-airplane a2 l4-0 l5-0)
31.556: (fly-airplane a2 l4-0 l5-0)
31.574: (fly-airplane a1 l0-0 l5-0)
31.649: (fly-airplane a0 l4-0 l5-0)
31.662: (fly-airplane a1 l0-0 l4-0)
31.663: (fly-airplane a1 l0-0 l4-0)
31.665: (fly-airplane a0 l0-0 l5-0)
31.667: (drive-truck t3 l3-4 l3-1 c3)
31.463: (drive-truck t2 l2-2 l2-3 c2)
31.466: (fly-airplane a0 l4-0 l5-0)
31.467: (fly-airplane a0 l4-0 l5-0)
31.480: (drive-truck t3 l3-4 l3-3 c3)
31.480: (drive-truck t3 l3-4 l3-3 c3)
31.480: (drive-truck t3 l3-4 l3-1 c3)
31.481: (drive-truck t3 l3-4 l3-1 c3)
31.483: (drive-truck t2 l2-2 l2-4 c2)
31.483: (drive-truck t2 l2-2 l2-3 c2)
31.483: (drive-truck t2 l2-2 l2-4 c2)
31.483: (drive-truck t2 l2-2 l2-3 c2)
31.572: (fly-airplane a1 l0-0 l5-0)
31.572: (drive-truck t3 l3-4 l3-3 c3)
31.572: (fly-airplane a1 l0-0 l5-0)
31.572: (drive-truck t3 l3-4 l3-1 c3)
31.574: (fly-airplane a1 l0-0 l5-0)
31.581: (fly-airplane a1 l0-0 l5-0)
31.581: (fly-airplane a2 l0-0 l5-0)
31.582: (fly-airplane a0 l0-0 l5-0)
31.582: (fly-airplane a0 l0-0 l5-0)
31.462: (fly-airplane a2 l4-0 l0-0)
31.463: (fly-airplane a2 l4-0 l0-0)
31.553: (fly-airplane a0 l5-0 l0-0)
31.553: (fly-airplane a2 l5-0 l0-0)
31.554: (fly-airplane a2 l5-0 l0-0)
31.554: (fly-airplane a2 l5-0 l0-0)
31.573: (drive-truck t3 l3-1 l3-3 c3)
31.580: (drive-truck t3 l3-4 l3-3 c3)
31.580: (drive-truck t3 l3-4 l3-3 c3)
31.580: (drive-truck t3 l3-4 l3-1 c3)
31.589: (fly-airplane a2 l4-0 l5-0)
31.591: (fly-airplane a2 l4-0 l5-0)
31.591: (fly-airplane a0 l0-0 l4-0)
31.592: (fly-airplane a0 l0-0 l4-0)
31.595: (fly-airplane a0 l4-0 l5-0)
31.596: (fly-airplane a0 l4-0 l5-0)
31.648: (drive-truck t2 l2-3 l2-2 c2)
31.651: (fly-airplane a2 l5-0 l0-0)
31.669: (drive-truck t1 l1-3 l1-2 c1)
31.669: (drive-truck t1 l1-3 l1-1 c1)
31.573: (fly-airplane a1 l5-0 l4-0)
31.574: (fly-airplane a1 l5-0 l4-0)
31.585: (fly-airplane a2 l0-0 l5-0)
31.585: (fly-airplane a2 l0-0 l5-0)
31.587: (fly-airplane a1 l0-0 l5-0)
31.587: (fly-airplane a1 l0-0 l5-0)
31.645: (fly-airplane a1 l5-0 l4-0)
31.645: (drive-truck t2 l2-3 l2-2 c2)
31.646: (drive-truck t2 l2-3 l2-2 c2)
31.647: (fly-airplane a1 l5-0 l4-0)
31.663: (drive-truck t3 l3-4 l3-1 c3)
31.664: (drive-truck t2 l2-3 l2-4 c2)
31.664: (drive-truck t3 l3-4 l3-3 c3)
31.664: (drive-truck t3 l3-4 l3-1 c3)
31.664: (drive-truck t2 l2-3 l2-4 c2)
31.664: (drive-truck t3 l3-4 l3-3 c3)
31.665: (fly-airplane a1 l5-0 l4-0)
31.665: (fly-airplane a1 l5-0 l4-0)
31.668: (drive-truck t1 l1-3 l1-1 c1)
31.668: (drive-truck t1 l1-3 l1-2 c1)
31.568: (fly-airplane a0 l5-0 l0-0)
31.568: (fly-airplane a0 l5-0 l0-0)
31.585: (fly-airplane a2 l0-0 l5-0)
31.589: (drive-truck t3 l3-4 l3-3 c3)
31.589: (drive-truck t3 l3-4 l3-3 c3)
31.590: (fly-airplane a1 l0-0 l5-0)
31.590: (fly-airplane a1 l0-0 l5-0)
31.590: (fly-airplane a1 l0-0 l5-0)
31.590: (drive-truck t3 l3-4 l3-3 c3)
31.590: (drive-truck t3 l3-4 l3-1 c3)
31.590: (fly-airplane a1 l0-0 l5-0)
31.590: (drive-truck t2 l2-3 l2-4 c2)
31.590: (drive-truck t3 l3-4 l3-1 c3)
31.591: (drive-truck t3 l3-4 l3-1 c3)
31.591: (drive-truck t2 l2-3 l2-4 c2)
31.591: (fly-airplane a2 l0-0 l5-0)
31.591: (drive-truck t3 l3-4 l3-3 c3)
31.591: (fly-airplane a2 l0-0 l5-0)
31.591: (fly-airplane a2 l0-0 l5-0)
31.591: (drive-truck t2 l2-3 l2-4 c2)
31.562: (fly-airplane a0 l5-0 l0-0)
31.563: (fly-airplane a0 l5-0 l0-0)
31.563: (fly-airplane a0 l5-0 l0-0)
31.564: (fly-airplane a0 l5-0 l0-0)
31.565: (fly-airplane a0 l5-0 l0-0)
31.567: (fly-airplane a0 l5-0 l0-0)
31.567: (fly-airplane a0 l5-0 l0-0)
31.567: (drive-truck t3 l3-4 l3-1 c3)
31.567: (drive-truck t2 l2-3 l2-4 c2)
31.567: (drive-truck t2 l2-3 l2-4 c2)
31.567: (drive-truck t3 l3-4 l3-3 c3)
31.568: (drive-truck t3 l3-4 l3-1 c3)
31.585: (fly-airplane a1 l0-0 l5-0)
31.585: (fly-airplane a1 l0-0 l5-0)
31.589: (drive-truck t2 l2-3 l2-4 c2)
31.590: (drive-truck t3 l3-4 l3-3 c3)
31.590: (drive-truck t3 l3-4 l3-1 c3)
31.590: (drive-truck t2 l2-3 l2-4 c2)
31.590: (drive-truck t2 l2-3 l2-4 c2)
31.590: (drive-truck t3 l3-4 l3-3 c3)
31.563: (fly-airplane a0 l5-0 l0-0)
31.563: (fly-airplane a0 l5-0 l0-0)
31.565: (fly-airplane a0 l5-0 l0-0)
31.567: (drive-truck t3 l3-4 l3-3 c3)
31.567: (drive-truck t2 l2-3 l2-4 c2)
31.567: (drive-truck t3 l3-4 l3-3 c3)
31.567: (drive-truck t2 l2-3 l2-4 c2)
31.568: (drive-truck t3 l3-4 l3-1 c3)
31.568: (drive-truck t3 l3-4 l3-1 c3)
31.568: (drive-truck t2 l2-3 l2-4 c2)
31.568: (drive-truck t2 l2-3 l2-4 c2)
31.568: (drive-truck t2 l2-3 l2-4 c2)
31.585: (fly-airplane a1 l0-0 l5-0)
31.585: (drive-truck t3 l3-4 l3-3 c3)
31.585: (fly-airplane a1 l0-0 l5-0)
31.585: (fly-airplane a2 l0-0 l5-0)
31.586: (fly-airplane a1 l0-0 l5-0)
31.586: (fly-airplane a1 l0-0 l5-0)
31.586: (drive-truck t3 l3-4 l3-1 c3)
31.586: (fly-airplane a1 l0-0 l5-0)
31.581: (drive-truck t3 l3-4 l3-3 c3)
31.582: (drive-truck t3 l3-1 l3-3 c3)
31.582: (drive-truck t3 l3-4 l3-1 c3)
31.583: (drive-truck t3 l3-4 l3-3 c3)
31.585: (fly-airplane a2 l0-0 l5-0)
31.585: (drive-truck t3 l3-4 l3-1 c3)
31.585: (drive-truck t2 l2-3 l2-4 c2)
31.585: (fly-airplane a1 l0-0 l5-0)
31.585: (fly-airplane a2 l0-0 l5-0)
31.585: (fly-airplane a1 l0-0 l5-0)
31.586: (fly-airplane a1 l0-0 l5-0)
31.586: (fly-airplane a2 l0-0 l5-0)
31.587: (drive-truck t2 l2-3 l2-4 c2)
31.587: (drive-truck t1 l1-2 l1-1 c1)
31.587: (fly-airplane a1 l0-0 l5-0)
31.588: (drive-truck t2 l2-3 l2-4 c2)
31.590: (fly-airplane a0 l0-0 l5-0)
31.591: (fly-airplane a0 l0-0 l5-0)
31.592: (fly-airplane a0 l0-0 l5-0)
31.593: (fly-airplane a0 l0-0 l5-0)
31.603: (fly-airplane a0 l0-0 l4-0)
31.604: (fly-airplane a0 l0-0 l4-0)
31.604: (fly-airplane a0 l0-0 l4-0)
31.604: (fly-airplane a0 l0-0 l4-0)
31.604: (fly-airplane a0 l0-0 l4-0)
31.607: (fly-airplane a2 l0-0 l4-0)
31.607: (fly-airplane a1 l0-0 l4-0)
31.608: (fly-airplane a1 l0-0 l4-0)
31.608: (fly-airplane a1 l0-0 l4-0)
31.668: (fly-airplane a2 l5-0 l0-0)
31.669: (fly-airplane a1 l5-0 l0-0)
31.670: (fly-airplane a2 l5-0 l0-0)
31.671: (fly-airplane a2 l5-0 l0-0)
31.768: (drive-truck t2 l2-4 l2-2 c2)
31.768: (drive-truck t2 l2-3 l2-2 c2)
31.768: (drive-truck t2 l2-4 l2-2 c2)
31.769: (drive-truck t2 l2-4 l2-2 c2)
31.769: (drive-truck t2 l2-4 l2-2 c2)
31.773: (drive-truck t2 l2-4 l2-2 c2)
31.773: (drive-truck t2 l2-4 l2-2 c2)
31.248: (drive-truck t5 l5-4 l5-2 c5)
31.252: (drive-truck t5 l5-4 l5-2 c5)
31.252: (drive-truck t5 l5-4 l5-2 c5)
31.257: (drive-truck t5 l5-4 l5-2 c5)
31.258: (drive-truck t5 l5-4 l5-2 c5)
31.365: (fly-airplane a2 l5-0 l4-0)
31.366: (fly-airplane a2 l5-0 l4-0)
31.368: (fly-airplane a1 l5-0 l4-0)
31.368: (drive-truck t5 l5-4 l5-1 c5)
31.369: (fly-airplane a2 l5-0 l4-0)
31.372: (drive-truck t5 l5-4 l5-1 c5)
31.375: (drive-truck t5 l5-4 l5-1 c5)
31.378: (drive-truck t5 l5-4 l5-1 c5)
31.587: (fly-airplane a0 l5-0 l4-0)
31.587: (fly-airplane a2 l5-0 l4-0)
31.588: (fly-airplane a2 l5-0 l4-0)
31.588: (fly-airplane a2 l5-0 l4-0)
31.588: (fly-airplane a2 l5-0 l4-0)
31.588: (fly-airplane a1 l5-0 l4-0)
31.588: (fly-airplane a1 l5-0 l4-0)
31.238: (fly-airplane a0 l5-0 l0-0)
31.238: (fly-airplane a1 l5-0 l0-0)
31.238: (fly-airplane a2 l5-0 l0-0)
31.239: (fly-airplane a1 l5-0 l0-0)
31.243: (fly-airplane a2 l5-0 l0-0)
31.255: (drive-truck t3 l3-1 l3-4 c3)
31.255: (drive-truck t1 l1-2 l1-1 c1)
31.255: (drive-truck t3 l3-1 l3-4 c3)
31.256: (drive-truck t3 l3-3 l3-4 c3)
31.257: (drive-truck t3 l3-1 l3-4 c3)
31.257: (drive-truck t3 l3-3 l3-4 c3)
31.271: (fly-airplane a1 l0-0 l4-0)
31.274: (fly-airplane a0 l0-0 l4-0)
31.275: (fly-airplane a1 l0-0 l4-0)
31.276: (fly-airplane a0 l0-0 l4-0)
31.280: (fly-airplane a0 l0-0 l4-0)
31.306: (fly-airplane a2 l5-0 l0-0)
31.310: (fly-airplane a2 l5-0 l0-0)
31.354: (fly-airplane a1 l5-0 l0-0)
31.355: (fly-airplane a1 l5-0 l0-0)
31.236: (fly-airplane a0 l5-0 l0-0)
31.236: (fly-airplane a1 l5-0 l0-0)
31.237: (fly-airplane a2 l5-0 l0-0)
31.237: (drive-truck t3 l3-1 l3-4 c3)
31.238: (drive-truck t3 l3-1 l3-4 c3)
31.238: (drive-truck t3 l3-3 l3-4 c3)
31.238: (fly-airplane a2 l5-0 l0-0)
31.239: (drive-truck t3 l3-1 l3-4 c3)
31.239: (fly-airplane a1 l5-0 l0-0)
31.255: (drive-truck t1 l1-2 l1-1 c1)
31.256: (fly-airplane a0 l0-0 l5-0)
31.256: (drive-truck t3 l3-1 l3-4 c3)
31.256: (fly-airplane a1 l0-0 l5-0)
31.256: (fly-airplane a1 l5-0 l4-0)
31.257: (fly-airplane a1 l0-0 l5-0)
31.257: (fly-airplane a2 l5-0 l4-0)
31.258: (fly-airplane a0 l5-0 l4-0)
31.258: (fly-airplane a2 l5-0 l4-0)
31.259: (fly-airplane a1 l5-0 l4-0)
31.260: (fly-airplane a0 l0-0 l5-0)
31.255: (fly-airplane a0 l0-0 l5-0)
31.256: (drive-truck t3 l3-1 l3-4 c3)
31.257: (drive-truck t3 l3-1 l3-4 c3)
31.258: (drive-truck t3 l3-1 l3-4 c3)
31.259: (drive-truck t3 l3-1 l3-4 c3)
31.260: (drive-truck t3 l3-1 l3-3 c3)
31.262: (drive-truck t3 l3-1 l3-3 c3)
31.262: (drive-truck t3 l3-1 l3-3 c3)
31.262: (drive-truck t1 l1-2 l1-1 c1)
31.262: (drive-truck t3 l3-1 l3-3 c3)
31.270: (fly-airplane a2 l0-0 l4-0)
31.270: (fly-airplane a2 l0-0 l4-0)
31.271: (fly-airplane a0 l4-0 l5-0)
31.271: (fly-airplane a0 l4-0 l5-0)
31.272: (fly-airplane a0 l4-0 l5-0)
31.272: (fly-airplane a1 l0-0 l4-0)
31.276: (fly-airplane a2 l0-0 l4-0)
31.306: (fly-airplane a1 l5-0 l0-0)
31.308: (fly-airplane a2 l5-0 l0-0)
31.311: (fly-airplane a1 l5-0 l4-0)
31.270: (drive-truck t3 l3-3 l3-4 c3)
31.271: (fly-airplane a2 l0-0 l4-0)
31.271: (drive-truck t3 l3-1 l3-4 c3)
31.271: (fly-airplane a0 l4-0 l5-0)
31.271: (drive-truck t3 l3-1 l3-4 c3)
31.274: (fly-airplane a2 l4-0 l5-0)
31.274: (fly-airplane a1 l4-0 l5-0)
