/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.490: (drive-truck t1 l1-2 l1-3 c1)
26.490: (load-airplane p17 a1 l0-0)
26.491: (load-airplane p5 a0 l0-0)
26.491: (drive-truck t1 l1-2 l1-3 c1)
26.491: (load-airplane p5 a0 l0-0)
26.491: (drive-truck t1 l1-2 l1-3 c1)
26.491: (drive-truck t1 l1-2 l1-3 c1)
26.491: (drive-truck t1 l1-2 l1-3 c1)
26.567: (drive-truck t1 l1-2 l1-3 c1)
26.631: (drive-truck t1 l1-2 l1-0 c1)
26.631: (drive-truck t1 l1-2 l1-0 c1)
26.631: (drive-truck t1 l1-2 l1-0 c1)
26.631: (drive-truck t1 l1-2 l1-0 c1)
26.632: (drive-truck t1 l1-2 l1-0 c1)
26.632: (drive-truck t1 l1-2 l1-0 c1)
26.642: (drive-truck t1 l1-2 l1-1 c1)
26.642: (drive-truck t1 l1-3 l1-1 c1)
26.643: (drive-truck t1 l1-3 l1-1 c1)
26.643: (drive-truck t1 l1-3 l1-1 c1)
26.643: (drive-truck t1 l1-0 l1-1 c1)
26.643: (drive-truck t1 l1-0 l1-1 c1)
26.643: (drive-truck t1 l1-3 l1-1 c1)
26.643: (drive-truck t1 l1-3 l1-1 c1)
26.643: (drive-truck t1 l1-0 l1-1 c1)
26.643: (drive-truck t1 l1-0 l1-1 c1)
26.643: (drive-truck t1 l1-0 l1-1 c1)
26.683: (drive-truck t1 l1-3 l1-0 c1)
26.703: (drive-truck t1 l1-3 l1-1 c1)
27.477: (unload-airplane p15 a1 l0-0)
27.478: (unload-airplane p15 a1 l0-0)
27.490: (unload-airplane p13 a0 l0-0)
27.490: (unload-airplane p13 a0 l0-0)
27.490: (unload-airplane p5 a1 l0-0)
27.491: (unload-airplane p13 a0 l0-0)
27.491: (unload-airplane p13 a0 l0-0)
27.491: (unload-airplane p13 a0 l0-0)
26.394: (load-airplane p15 a0 l0-0)
26.394: (load-airplane p15 a0 l0-0)
26.489: (load-airplane p13 a1 l0-0)
26.490: (load-airplane p13 a1 l0-0)
26.490: (load-airplane p13 a1 l0-0)
26.490: (load-airplane p13 a1 l0-0)
26.491: (load-airplane p5 a0 l0-0)
27.505: (drive-truck t1 l1-3 l1-2 c1)
27.505: (drive-truck t1 l1-3 l1-2 c1)
27.516: (drive-truck t1 l1-3 l1-2 c1)
27.516: (drive-truck t1 l1-3 l1-2 c1)
27.516: (drive-truck t1 l1-3 l1-2 c1)
27.517: (drive-truck t1 l1-3 l1-2 c1)
27.517: (drive-truck t1 l1-3 l1-2 c1)
27.518: (drive-truck t1 l1-3 l1-2 c1)
27.586: (drive-truck t1 l1-3 l1-0 c1)
27.586: (drive-truck t1 l1-3 l1-0 c1)
27.609: (load-truck p19 t1 l1-1)
27.610: (load-truck p19 t1 l1-1)
27.610: (load-truck p19 t1 l1-1)
26.420: (load-airplane p15 a0 l0-0)
26.420: (load-airplane p15 a0 l0-0)
26.421: (drive-truck t1 l1-3 l1-2 c1)
26.421: (drive-truck t1 l1-3 l1-2 c1)
26.515: (load-airplane p13 a1 l0-0)
26.516: (load-airplane p13 a1 l0-0)
26.516: (load-airplane p13 a1 l0-0)
26.516: (load-airplane p13 a1 l0-0)
26.516: (load-airplane p5 a0 l0-0)
26.516: (drive-truck t1 l1-3 l1-2 c1)
26.517: (drive-truck t1 l1-3 l1-2 c1)
26.517: (drive-truck t1 l1-3 l1-2 c1)
26.517: (drive-truck t1 l1-3 l1-2 c1)
26.518: (drive-truck t1 l1-3 l1-2 c1)
26.535: (load-airplane p15 a0 l0-0)
26.535: (load-airplane p15 a0 l0-0)
26.535: (drive-truck t1 l1-3 l1-0 c1)
26.535: (drive-truck t1 l1-3 l1-0 c1)
26.546: (drive-truck t1 l1-3 l1-1 c1)
26.546: (drive-truck t1 l1-3 l1-1 c1)
26.631: (drive-truck t1 l1-2 l1-0 c1)
26.631: (drive-truck t1 l1-2 l1-0 c1)
26.632: (drive-truck t1 l1-2 l1-0 c1)
26.632: (drive-truck t1 l1-2 l1-0 c1)
26.632: (drive-truck t1 l1-2 l1-0 c1)
26.642: (drive-truck t1 l1-2 l1-1 c1)
26.642: (drive-truck t1 l1-2 l1-1 c1)
26.642: (drive-truck t1 l1-2 l1-1 c1)
26.643: (drive-truck t1 l1-2 l1-1 c1)
26.643: (drive-truck t1 l1-2 l1-1 c1)
27.424: (unload-airplane p5 a0 l0-0)
27.424: (unload-airplane p13 a0 l0-0)
27.424: (unload-airplane p5 a0 l0-0)
27.424: (unload-airplane p13 a0 l0-0)
27.424: (load-truck p24 t1 l1-2)
27.424: (load-truck p8 t1 l1-2)
27.425: (load-truck p24 t1 l1-2)
27.425: (load-truck p8 t1 l1-2)
27.432: (unload-airplane p17 a0 l0-0)
27.432: (unload-airplane p17 a0 l0-0)
26.420: (load-airplane p17 a1 l0-0)
26.514: (load-airplane p17 a1 l0-0)
26.516: (load-airplane p13 a1 l0-0)
26.516: (load-airplane p5 a1 l0-0)
26.516: (load-airplane p13 a1 l0-0)
26.517: (load-airplane p5 a1 l0-0)
27.398: (drive-truck t1 l1-2 l1-3 c1)
27.399: (drive-truck t1 l1-2 l1-3 c1)
27.399: (drive-truck t1 l1-2 l1-3 c1)
27.399: (drive-truck t1 l1-2 l1-3 c1)
27.404: (drive-truck t1 l1-2 l1-3 c1)
27.404: (drive-truck t1 l1-2 l1-3 c1)
27.424: (drive-truck t1 l1-2 l1-3 c1)
27.426: (drive-truck t1 l1-2 l1-3 c1)
27.428: (drive-truck t1 l1-2 l1-3 c1)
27.428: (drive-truck t1 l1-2 l1-3 c1)
27.534: (drive-truck t1 l1-2 l1-0 c1)
27.535: (drive-truck t1 l1-2 l1-0 c1)
27.535: (drive-truck t1 l1-2 l1-0 c1)
27.535: (drive-truck t1 l1-2 l1-0 c1)
26.395: (drive-truck t1 l1-2 l1-3 c1)
26.398: (load-airplane p17 a1 l0-0)
26.422: (unload-truck p18 t1 l1-3)
26.422: (unload-truck p2 t1 l1-3)
26.422: (unload-truck p2 t1 l1-3)
26.423: (unload-truck p18 t1 l1-3)
26.490: (load-airplane p17 a1 l0-0)
26.490: (drive-truck t1 l1-2 l1-3 c1)
26.490: (load-airplane p13 a1 l0-0)
26.491: (load-airplane p5 a1 l0-0)
26.491: (drive-truck t1 l1-2 l1-3 c1)
26.491: (drive-truck t1 l1-2 l1-3 c1)
26.535: (drive-truck t1 l1-2 l1-0 c1)
26.546: (drive-truck t1 l1-2 l1-1 c1)
26.631: (drive-truck t1 l1-2 l1-0 c1)
26.631: (drive-truck t1 l1-2 l1-0 c1)
26.631: (drive-truck t1 l1-2 l1-0 c1)
26.632: (drive-truck t1 l1-2 l1-0 c1)
26.632: (drive-truck t1 l1-2 l1-0 c1)
26.643: (drive-truck t1 l1-2 l1-1 c1)
26.535: (drive-truck t1 l1-3 l1-0 c1)
26.535: (drive-truck t1 l1-3 l1-0 c1)
26.546: (drive-truck t1 l1-3 l1-1 c1)
26.546: (drive-truck t1 l1-3 l1-1 c1)
26.643: (drive-truck t1 l1-3 l1-1 c1)
26.643: (drive-truck t1 l1-3 l1-1 c1)
26.644: (drive-truck t1 l1-0 l1-1 c1)
26.644: (drive-truck t1 l1-0 l1-1 c1)
26.644: (drive-truck t1 l1-0 l1-1 c1)
26.644: (drive-truck t1 l1-0 l1-1 c1)
27.398: (unload-airplane p5 a1 l0-0)
27.398: (unload-airplane p13 a1 l0-0)
27.406: (unload-airplane p9 a1 l0-0)
27.424: (unload-airplane p13 a0 l0-0)
27.424: (unload-airplane p5 a0 l0-0)
27.424: (unload-airplane p5 a0 l0-0)
27.424: (unload-airplane p13 a0 l0-0)
27.433: (unload-airplane p9 a0 l0-0)
27.433: (unload-airplane p17 a0 l0-0)
27.433: (unload-airplane p17 a0 l0-0)
26.490: (load-airplane p5 a0 l0-0)
26.491: (load-airplane p13 a0 l0-0)
26.514: (load-airplane p17 a1 l0-0)
26.515: (load-airplane p17 a1 l0-0)
26.515: (load-airplane p9 a1 l0-0)
26.516: (load-airplane p13 a1 l0-0)
26.516: (load-airplane p5 a1 l0-0)
26.516: (load-airplane p5 a1 l0-0)
26.516: (load-airplane p13 a1 l0-0)
27.398: (drive-truck t1 l1-3 l1-2 c1)
27.398: (drive-truck t1 l1-3 l1-2 c1)
27.399: (drive-truck t1 l1-3 l1-2 c1)
27.399: (drive-truck t1 l1-3 l1-2 c1)
27.404: (drive-truck t1 l1-3 l1-2 c1)
27.408: (drive-truck t1 l1-3 l1-2 c1)
27.408: (drive-truck t1 l1-3 l1-2 c1)
27.424: (drive-truck t1 l1-3 l1-2 c1)
27.424: (drive-truck t1 l1-3 l1-2 c1)
27.433: (drive-truck t1 l1-3 l1-2 c1)
27.514: (load-truck p19 t1 l1-1)
26.489: (load-airplane p17 a1 l0-0)
26.489: (load-airplane p17 a1 l0-0)
26.490: (load-airplane p9 a1 l0-0)
26.490: (drive-truck t1 l1-3 l1-2 c1)
26.490: (load-airplane p13 a1 l0-0)
26.490: (drive-truck t1 l1-3 l1-2 c1)
26.490: (drive-truck t1 l1-3 l1-2 c1)
26.491: (drive-truck t1 l1-3 l1-2 c1)
26.514: (load-airplane p5 a0 l0-0)
26.516: (load-airplane p13 a0 l0-0)
26.517: (drive-truck t1 l1-3 l1-2 c1)
26.517: (drive-truck t1 l1-3 l1-2 c1)
26.631: (drive-truck t1 l1-3 l1-0 c1)
26.631: (drive-truck t1 l1-3 l1-0 c1)
26.631: (drive-truck t1 l1-3 l1-0 c1)
26.631: (drive-truck t1 l1-3 l1-0 c1)
26.631: (drive-truck t1 l1-3 l1-0 c1)
26.631: (drive-truck t1 l1-3 l1-0 c1)
26.631: (drive-truck t1 l1-3 l1-0 c1)
26.631: (drive-truck t1 l1-3 l1-0 c1)
26.642: (drive-truck t1 l1-0 l1-1 c1)
26.642: (drive-truck t1 l1-0 l1-1 c1)
26.642: (drive-truck t1 l1-0 l1-1 c1)
26.642: (drive-truck t1 l1-2 l1-1 c1)
26.643: (drive-truck t1 l1-2 l1-1 c1)
26.643: (drive-truck t1 l1-2 l1-1 c1)
26.643: (drive-truck t1 l1-2 l1-1 c1)
26.643: (drive-truck t1 l1-2 l1-1 c1)
26.643: (drive-truck t1 l1-2 l1-1 c1)
26.644: (drive-truck t1 l1-0 l1-1 c1)
26.644: (drive-truck t1 l1-0 l1-1 c1)
26.644: (drive-truck t1 l1-0 l1-1 c1)
26.644: (drive-truck t1 l1-0 l1-1 c1)
26.644: (drive-truck t1 l1-0 l1-1 c1)
27.490: (unload-airplane p5 a0 l0-0)
27.491: (unload-airplane p13 a0 l0-0)
27.491: (unload-airplane p13 a0 l0-0)
27.491: (unload-airplane p5 a0 l0-0)
27.491: (unload-airplane p13 a0 l0-0)
27.491: (unload-airplane p5 a0 l0-0)
26.490: (load-airplane p5 a1 l0-0)
26.490: (load-airplane p5 a1 l0-0)
26.490: (load-airplane p5 a1 l0-0)
26.490: (load-airplane p13 a1 l0-0)
26.490: (load-airplane p13 a1 l0-0)
26.491: (load-airplane p13 a1 l0-0)
27.516: (drive-truck t1 l1-2 l1-3 c1)
27.516: (drive-truck t1 l1-2 l1-3 c1)
27.516: (drive-truck t1 l1-2 l1-3 c1)
27.516: (drive-truck t1 l1-2 l1-3 c1)
27.516: (drive-truck t1 l1-2 l1-3 c1)
27.516: (drive-truck t1 l1-2 l1-3 c1)
27.545: (unload-airplane p13 a0 l0-0)
27.545: (unload-airplane p5 a1 l0-0)
27.545: (unload-airplane p5 a1 l0-0)
27.545: (unload-airplane p13 a1 l0-0)
27.545: (unload-airplane p5 a0 l0-0)
27.558: (unload-airplane p17 a1 l0-0)
27.558: (unload-airplane p17 a1 l0-0)
27.558: (unload-airplane p9 a1 l0-0)
26.517: (load-airplane p13 a1 l0-0)
26.517: (load-airplane p13 a1 l0-0)
26.517: (drive-truck t1 l1-2 l1-3 c1)
26.517: (drive-truck t1 l1-2 l1-3 c1)
26.517: (drive-truck t1 l1-2 l1-3 c1)
26.517: (load-airplane p13 a1 l0-0)
26.517: (load-airplane p5 a1 l0-0)
26.517: (load-airplane p5 a1 l0-0)
26.517: (drive-truck t1 l1-2 l1-3 c1)
26.517: (load-airplane p5 a1 l0-0)
26.517: (drive-truck t1 l1-2 l1-3 c1)
26.517: (drive-truck t1 l1-2 l1-3 c1)
26.631: (drive-truck t1 l1-2 l1-0 c1)
26.631: (drive-truck t1 l1-2 l1-0 c1)
26.631: (drive-truck t1 l1-2 l1-0 c1)
26.631: (drive-truck t1 l1-2 l1-0 c1)
26.632: (drive-truck t1 l1-2 l1-0 c1)
26.632: (drive-truck t1 l1-2 l1-0 c1)
26.643: (drive-truck t1 l1-2 l1-1 c1)
26.643: (drive-truck t1 l1-2 l1-1 c1)
26.643: (drive-truck t1 l1-3 l1-1 c1)
26.643: (drive-truck t1 l1-3 l1-1 c1)
26.643: (drive-truck t1 l1-3 l1-1 c1)
26.643: (drive-truck t1 l1-0 l1-1 c1)
26.643: (drive-truck t1 l1-3 l1-1 c1)
26.643: (drive-truck t1 l1-0 l1-1 c1)
26.643: (drive-truck t1 l1-0 l1-1 c1)
26.643: (drive-truck t1 l1-0 l1-1 c1)
27.517: (unload-airplane p13 a0 l0-0)
27.517: (unload-airplane p5 a0 l0-0)
27.517: (unload-airplane p13 a0 l0-0)
27.517: (unload-airplane p5 a0 l0-0)
27.517: (unload-airplane p5 a0 l0-0)
27.517: (unload-airplane p13 a0 l0-0)
27.519: (load-truck p2 t1 l1-3)
27.519: (load-truck p18 t1 l1-3)
27.519: (load-truck p18 t1 l1-3)
27.520: (load-truck p2 t1 l1-3)
27.520: (load-truck p2 t1 l1-3)
27.520: (load-truck p18 t1 l1-3)
26.517: (load-airplane p13 a1 l0-0)
26.517: (load-airplane p13 a1 l0-0)
26.518: (load-airplane p5 a1 l0-0)
26.518: (load-airplane p5 a1 l0-0)
26.518: (load-airplane p5 a1 l0-0)
26.518: (load-airplane p13 a1 l0-0)
27.490: (drive-truck t1 l1-3 l1-2 c1)
27.490: (drive-truck t1 l1-3 l1-2 c1)
27.490: (drive-truck t1 l1-3 l1-2 c1)
27.490: (drive-truck t1 l1-3 l1-2 c1)
27.491: (drive-truck t1 l1-3 l1-2 c1)
27.491: (drive-truck t1 l1-3 l1-2 c1)
27.520: (drive-truck t1 l1-3 l1-2 c1)
27.520: (drive-truck t1 l1-3 l1-2 c1)
27.520: (drive-truck t1 l1-3 l1-2 c1)
27.520: (drive-truck t1 l1-3 l1-2 c1)
27.520: (drive-truck t1 l1-3 l1-2 c1)
27.520: (drive-truck t1 l1-3 l1-2 c1)
27.610: (load-truck p19 t1 l1-1)
27.610: (load-truck p19 t1 l1-1)
26.491: (load-airplane p13 a1 l0-0)
26.491: (load-airplane p13 a1 l0-0)
26.491: (load-airplane p5 a1 l0-0)
26.491: (load-airplane p13 a1 l0-0)
26.491: (drive-truck t1 l1-3 l1-2 c1)
26.491: (drive-truck t1 l1-3 l1-2 c1)
26.491: (drive-truck t1 l1-3 l1-2 c1)
26.491: (load-airplane p5 a1 l0-0)
26.491: (load-airplane p5 a1 l0-0)
26.516: (unload-truck p24 t1 l1-2)
26.516: (unload-truck p24 t1 l1-2)
26.516: (unload-truck p24 t1 l1-2)
26.516: (unload-truck p24 t1 l1-2)
26.517: (unload-truck p24 t1 l1-2)
26.517: (unload-truck p24 t1 l1-2)
26.631: (drive-truck t1 l1-3 l1-0 c1)
26.631: (drive-truck t1 l1-3 l1-0 c1)
26.631: (drive-truck t1 l1-3 l1-0 c1)
26.643: (drive-truck t1 l1-3 l1-1 c1)
26.643: (drive-truck t1 l1-3 l1-1 c1)
26.490: (drive-truck t1 l1-2 l1-3 c1)
26.490: (drive-truck t1 l1-2 l1-3 c1)
26.490: (drive-truck t1 l1-2 l1-3 c1)
26.490: (drive-truck t1 l1-2 l1-3 c1)
26.490: (drive-truck t1 l1-2 l1-3 c1)
26.491: (drive-truck t1 l1-2 l1-3 c1)
26.631: (drive-truck t1 l1-2 l1-0 c1)
26.632: (drive-truck t1 l1-2 l1-0 c1)
26.632: (drive-truck t1 l1-2 l1-0 c1)
26.632: (drive-truck t1 l1-2 l1-0 c1)
26.632: (drive-truck t1 l1-2 l1-0 c1)
26.632: (drive-truck t1 l1-2 l1-0 c1)
26.642: (drive-truck t1 l1-2 l1-1 c1)
26.643: (drive-truck t1 l1-2 l1-1 c1)
26.643: (drive-truck t1 l1-2 l1-1 c1)
26.643: (drive-truck t1 l1-2 l1-1 c1)
26.643: (drive-truck t1 l1-2 l1-1 c1)
26.643: (drive-truck t1 l1-2 l1-1 c1)
26.643: (drive-truck t1 l1-2 l1-1 c1)
26.643: (drive-truck t1 l1-0 l1-1 c1)
27.489: (unload-airplane p13 a1 l0-0)
27.489: (unload-airplane p5 a1 l0-0)
27.490: (unload-airplane p5 a0 l0-0)
27.490: (unload-airplane p13 a0 l0-0)
27.490: (unload-airplane p5 a1 l0-0)
27.491: (unload-airplane p13 a1 l0-0)
27.491: (unload-airplane p13 a1 l0-0)
27.491: (unload-airplane p5 a1 l0-0)
27.491: (unload-airplane p5 a0 l0-0)
27.491: (unload-airplane p13 a0 l0-0)
27.491: (unload-airplane p5 a0 l0-0)
27.491: (unload-airplane p13 a0 l0-0)
27.497: (unload-airplane p17 a1 l0-0)
27.497: (unload-airplane p17 a1 l0-0)
27.497: (unload-airplane p9 a0 l0-0)
27.497: (unload-airplane p9 a0 l0-0)
27.498: (unload-airplane p17 a1 l0-0)
27.498: (unload-airplane p9 a1 l0-0)
27.498: (unload-airplane p9 a0 l0-0)
27.498: (unload-airplane p17 a0 l0-0)
26.489: (load-airplane p9 a1 l0-0)
26.489: (load-airplane p17 a1 l0-0)
26.490: (load-airplane p5 a0 l0-0)
26.490: (load-airplane p13 a0 l0-0)
26.490: (load-airplane p9 a1 l0-0)
26.490: (load-airplane p9 a1 l0-0)
26.490: (load-airplane p13 a0 l0-0)
26.491: (load-airplane p5 a0 l0-0)
26.494: (unload-truck p2 t1 l1-3)
26.495: (unload-truck p2 t1 l1-3)
26.495: (unload-truck p18 t1 l1-3)
26.495: (unload-truck p18 t1 l1-3)
26.497: (unload-truck p2 t1 l1-3)
26.497: (unload-truck p18 t1 l1-3)
26.497: (unload-truck p18 t1 l1-3)
26.497: (unload-truck p2 t1 l1-3)
27.516: (drive-truck t1 l1-3 l1-2 c1)
27.516: (drive-truck t1 l1-3 l1-2 c1)
27.516: (drive-truck t1 l1-3 l1-2 c1)
27.517: (drive-truck t1 l1-3 l1-2 c1)
26.495: (drive-truck t1 l1-3 l1-2 c1)
26.495: (drive-truck t1 l1-3 l1-2 c1)
26.495: (drive-truck t1 l1-3 l1-2 c1)
26.497: (drive-truck t1 l1-3 l1-2 c1)
26.497: (drive-truck t1 l1-3 l1-2 c1)
26.498: (drive-truck t1 l1-3 l1-2 c1)
26.515: (load-airplane p13 a0 l0-0)
26.515: (load-airplane p13 a0 l0-0)
26.516: (load-airplane p5 a0 l0-0)
26.516: (drive-truck t1 l1-3 l1-2 c1)
26.517: (drive-truck t1 l1-3 l1-2 c1)
26.517: (drive-truck t1 l1-3 l1-2 c1)
26.517: (drive-truck t1 l1-3 l1-2 c1)
26.517: (drive-truck t1 l1-3 l1-2 c1)
26.517: (drive-truck t1 l1-3 l1-2 c1)
26.631: (drive-truck t1 l1-3 l1-0 c1)
26.631: (drive-truck t1 l1-3 l1-0 c1)
26.631: (drive-truck t1 l1-3 l1-0 c1)
26.631: (drive-truck t1 l1-3 l1-0 c1)
26.631: (drive-truck t1 l1-3 l1-0 c1)
26.631: (drive-truck t1 l1-2 l1-1 c1)
26.632: (drive-truck t1 l1-2 l1-0 c1)
26.632: (drive-truck t1 l1-2 l1-1 c1)
26.632: (drive-truck t1 l1-2 l1-1 c1)
26.632: (drive-truck t1 l1-2 l1-1 c1)
26.633: (drive-truck t1 l1-2 l1-1 c1)
26.633: (drive-truck t1 l1-2 l1-1 c1)
26.642: (drive-truck t1 l1-2 l1-0 c1)
26.642: (drive-truck t1 l1-2 l1-0 c1)
26.642: (drive-truck t1 l1-2 l1-0 c1)
26.642: (drive-truck t1 l1-2 l1-1 c1)
26.642: (drive-truck t1 l1-2 l1-0 c1)
26.642: (drive-truck t1 l1-2 l1-1 c1)
26.642: (drive-truck t1 l1-2 l1-1 c1)
26.642: (drive-truck t1 l1-2 l1-0 c1)
26.643: (drive-truck t1 l1-2 l1-0 c1)
26.643: (drive-truck t1 l1-0 l1-1 c1)
26.643: (drive-truck t1 l1-0 l1-1 c1)
26.643: (drive-truck t1 l1-2 l1-1 c1)
26.643: (drive-truck t1 l1-2 l1-1 c1)
27.537: (unload-airplane p5 a1 l0-0)
27.537: (unload-airplane p13 a1 l0-0)
27.537: (unload-airplane p13 a1 l0-0)
27.547: (unload-airplane p13 a1 l0-0)
27.548: (unload-airplane p5 a1 l0-0)
27.548: (unload-airplane p13 a1 l0-0)
27.549: (unload-airplane p17 a1 l0-0)
27.558: (unload-airplane p17 a1 l0-0)
27.559: (unload-airplane p9 a1 l0-0)
27.559: (unload-airplane p9 a1 l0-0)
27.608: (load-truck p19 t1 l1-1)
27.609: (load-truck p19 t1 l1-1)
27.609: (load-truck p19 t1 l1-1)
27.610: (load-truck p19 t1 l1-1)
27.611: (load-truck p19 t1 l1-1)
27.629: (unload-airplane p13 a1 l0-0)
27.629: (unload-airplane p5 a0 l0-0)
27.629: (unload-airplane p5 a1 l0-0)
27.629: (unload-airplane p5 a0 l0-0)
27.629: (unload-airplane p13 a0 l0-0)
26.531: (load-airplane p9 a0 l0-0)
26.531: (load-airplane p17 a0 l0-0)
26.531: (load-airplane p17 a0 l0-0)
26.538: (load-airplane p17 a0 l0-0)
26.538: (load-airplane p17 a0 l0-0)
26.539: (load-airplane p9 a0 l0-0)
26.540: (load-airplane p13 a0 l0-0)
26.540: (load-airplane p5 a0 l0-0)
26.540: (load-airplane p13 a0 l0-0)
26.550: (load-airplane p13 a0 l0-0)
26.550: (load-airplane p13 a0 l0-0)
26.550: (load-airplane p5 a0 l0-0)
26.621: (load-airplane p9 a0 l0-0)
26.621: (load-airplane p9 a0 l0-0)
26.621: (load-airplane p9 a1 l0-0)
26.622: (load-airplane p9 a0 l0-0)
26.622: (load-airplane p9 a1 l0-0)
26.622: (load-airplane p9 a1 l0-0)
26.623: (load-airplane p17 a1 l0-0)
26.624: (load-airplane p17 a1 l0-0)
26.490: (drive-truck t1 l1-1 l1-2 c1)
26.490: (drive-truck t1 l1-1 l1-3 c1)
26.629: (drive-truck t1 l1-1 l1-0 c1)
26.629: (drive-truck t1 l1-1 l1-0 c1)
26.629: (drive-truck t1 l1-1 l1-0 c1)
26.630: (drive-truck t1 l1-1 l1-0 c1)
26.630: (drive-truck t1 l1-1 l1-0 c1)
26.630: (drive-truck t1 l1-1 l1-0 c1)
26.630: (drive-truck t1 l1-1 l1-0 c1)
27.526: (load-truck p19 t1 l1-1)
27.526: (load-truck p19 t1 l1-1)
27.536: (load-truck p19 t1 l1-1)
27.536: (load-truck p19 t1 l1-1)
27.537: (unload-airplane p5 a0 l0-0)
27.537: (unload-airplane p9 a0 l0-0)
27.542: (load-truck p11 t1 l1-0)
27.542: (load-truck p1 t1 l1-0)
27.542: (load-truck p26 t1 l1-0)
27.542: (load-truck p26 t1 l1-0)
27.542: (load-truck p11 t1 l1-0)
26.522: (load-airplane p9 a0 l0-0)
26.522: (load-airplane p13 a0 l0-0)
26.522: (load-airplane p5 a0 l0-0)
26.522: (load-airplane p17 a0 l0-0)
26.539: (load-airplane p5 a0 l0-0)
26.540: (load-airplane p5 a0 l0-0)
26.541: (load-airplane p13 a0 l0-0)
26.541: (load-airplane p13 a0 l0-0)
26.541: (load-airplane p13 a0 l0-0)
26.616: (load-airplane p17 a1 l0-0)
26.616: (load-airplane p9 a1 l0-0)
26.617: (load-airplane p13 a1 l0-0)
26.617: (load-airplane p5 a1 l0-0)
26.625: (load-airplane p9 a1 l0-0)
26.634: (load-airplane p5 a1 l0-0)
26.634: (load-airplane p5 a1 l0-0)
26.634: (load-airplane p5 a1 l0-0)
26.635: (load-airplane p13 a1 l0-0)
26.636: (load-airplane p13 a1 l0-0)
26.636: (load-airplane p13 a1 l0-0)
26.426: (drive-truck t1 l1-0 l1-3 c1)
26.426: (drive-truck t1 l1-0 l1-2 c1)
26.426: (drive-truck t1 l1-0 l1-3 c1)
26.426: (drive-truck t1 l1-0 l1-2 c1)
26.426: (drive-truck t1 l1-0 l1-2 c1)
26.426: (drive-truck t1 l1-0 l1-3 c1)
26.497: (drive-truck t1 l1-1 l1-3 c1)
26.497: (drive-truck t1 l1-1 l1-2 c1)
26.519: (drive-truck t1 l1-0 l1-2 c1)
26.519: (drive-truck t1 l1-0 l1-3 c1)
26.519: (drive-truck t1 l1-0 l1-2 c1)
26.519: (drive-truck t1 l1-0 l1-3 c1)
26.519: (drive-truck t1 l1-0 l1-3 c1)
26.519: (drive-truck t1 l1-0 l1-2 c1)
26.519: (drive-truck t1 l1-0 l1-2 c1)
26.519: (drive-truck t1 l1-0 l1-3 c1)
26.519: (drive-truck t1 l1-0 l1-3 c1)
26.519: (drive-truck t1 l1-0 l1-2 c1)
26.554: (drive-truck t1 l1-1 l1-3 c1)
26.554: (drive-truck t1 l1-1 l1-2 c1)
26.558: (drive-truck t1 l1-2 l1-1 c1)
26.559: (drive-truck t1 l1-3 l1-1 c1)
26.560: (drive-truck t1 l1-2 l1-1 c1)
26.560: (drive-truck t1 l1-3 l1-1 c1)
26.560: (drive-truck t1 l1-3 l1-1 c1)
26.560: (drive-truck t1 l1-2 l1-1 c1)
26.643: (drive-truck t1 l1-3 l1-0 c1)
26.643: (drive-truck t1 l1-2 l1-0 c1)
26.649: (drive-truck t1 l1-3 l1-0 c1)
26.649: (drive-truck t1 l1-2 l1-0 c1)
26.657: (drive-truck t1 l1-2 l1-1 c1)
26.657: (drive-truck t1 l1-2 l1-1 c1)
26.658: (drive-truck t1 l1-2 l1-1 c1)
26.658: (drive-truck t1 l1-3 l1-1 c1)
26.658: (drive-truck t1 l1-3 l1-1 c1)
26.658: (drive-truck t1 l1-3 l1-1 c1)
26.658: (drive-truck t1 l1-3 l1-1 c1)
26.658: (drive-truck t1 l1-3 l1-1 c1)
26.658: (drive-truck t1 l1-2 l1-1 c1)
26.659: (drive-truck t1 l1-2 l1-1 c1)
27.528: (load-truck p19 t1 l1-1)
27.528: (load-truck p19 t1 l1-1)
27.528: (load-truck p19 t1 l1-1)
27.534: (unload-truck p19 t1 l1-0)
27.547: (unload-airplane p5 a1 l0-0)
27.560: (unload-airplane p13 a1 l0-0)
27.560: (unload-airplane p13 a1 l0-0)
27.560: (unload-airplane p13 a1 l0-0)
27.560: (unload-airplane p5 a1 l0-0)
27.560: (unload-airplane p5 a0 l0-0)
27.560: (unload-airplane p13 a0 l0-0)
27.560: (unload-airplane p5 a1 l0-0)
27.560: (unload-airplane p5 a0 l0-0)
27.560: (unload-airplane p13 a0 l0-0)
27.560: (unload-airplane p5 a0 l0-0)
27.560: (unload-airplane p13 a0 l0-0)
27.562: (unload-truck p26 t1 l1-1)
27.562: (unload-truck p11 t1 l1-1)
27.562: (unload-truck p1 t1 l1-1)
27.572: (unload-airplane p17 a0 l0-0)
26.631: (load-airplane p9 a1 l0-0)
26.658: (load-airplane p5 a1 l0-0)
26.658: (load-airplane p17 a1 l0-0)
27.385: (drive-truck t1 l1-0 l1-3 c1)
