/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.559: (fly-airplane a0 l3-0 l1-0)
29.560: (drive-truck t4 l4-1 l4-4 c4)
29.560: (drive-truck t4 l4-4 l4-1 c4)
29.561: (fly-airplane a0 l0-0 l1-0)
29.561: (drive-truck t3 l3-2 l3-1 c3)
29.538: (drive-truck t1 l1-4 l1-2 c1)
29.538: (fly-airplane a0 l0-0 l3-0)
29.539: (drive-truck t4 l4-1 l4-4 c4)
29.544: (drive-truck t1 l1-4 l1-2 c1)
29.544: (fly-airplane a0 l0-0 l1-0)
29.545: (drive-truck t4 l4-1 l4-4 c4)
29.547: (fly-airplane a2 l2-0 l3-0)
29.552: (drive-truck t2 l2-1 l2-2 c2)
29.553: (drive-truck t4 l4-1 l4-4 c4)
29.555: (fly-airplane a0 l0-0 l3-0)
29.556: (drive-truck t2 l2-1 l2-2 c2)
29.557: (fly-airplane a2 l2-0 l3-0)
29.559: (fly-airplane a0 l0-0 l2-0)
29.559: (drive-truck t2 l2-1 l2-2 c2)
29.560: (drive-truck t2 l2-2 l2-1 c2)
29.560: (drive-truck t4 l4-1 l4-4 c4)
29.563: (fly-airplane a0 l0-0 l1-0)
29.563: (drive-truck t2 l2-1 l2-2 c2)
29.563: (fly-airplane a0 l3-0 l1-0)
29.564: (drive-truck t3 l3-2 l3-1 c3)
29.549: (drive-truck t4 l4-1 l4-4 c4)
29.549: (drive-truck t2 l2-2 l2-1 c2)
29.556: (drive-truck t4 l4-1 l4-4 c4)
29.556: (fly-airplane a0 l0-0 l3-0)
29.556: (drive-truck t2 l2-1 l2-2 c2)
29.559: (fly-airplane a2 l2-0 l3-0)
29.560: (drive-truck t2 l2-1 l2-2 c2)
29.560: (drive-truck t4 l4-1 l4-4 c4)
29.560: (fly-airplane a0 l0-0 l2-0)
29.562: (fly-airplane a0 l3-0 l1-0)
29.562: (drive-truck t1 l1-2 l1-4 c1)
29.562: (drive-truck t2 l2-1 l2-2 c2)
29.563: (drive-truck t2 l2-2 l2-1 c2)
29.563: (fly-airplane a0 l0-0 l1-0)
29.564: (drive-truck t4 l4-1 l4-4 c4)
29.564: (fly-airplane a2 l3-0 l0-0)
29.565: (drive-truck t4 l4-4 l4-1 c4)
29.565: (fly-airplane a0 l3-0 l1-0)
29.566: (fly-airplane a2 l2-0 l0-0)
29.566: (drive-truck t4 l4-1 l4-4 c4)
29.554: (fly-airplane a0 l3-0 l1-0)
29.555: (drive-truck t2 l2-2 l2-1 c2)
29.556: (drive-truck t4 l4-1 l4-4 c4)
29.560: (drive-truck t4 l4-1 l4-4 c4)
29.560: (fly-airplane a2 l2-0 l3-0)
29.563: (fly-airplane a2 l3-0 l2-0)
29.565: (fly-airplane a2 l2-0 l0-0)
29.567: (fly-airplane a1 l3-0 l0-0)
29.568: (drive-truck t4 l4-1 l4-4 c4)
29.570: (fly-airplane a2 l3-0 l0-0)
29.572: (drive-truck t4 l4-4 l4-1 c4)
29.573: (drive-truck t1 l1-2 l1-4 c1)
29.576: (drive-truck t2 l2-1 l2-2 c2)
29.576: (drive-truck t1 l1-2 l1-4 c1)
29.577: (drive-truck t1 l1-2 l1-4 c1)
29.584: (drive-truck t1 l1-2 l1-4 c1)
29.584: (drive-truck t1 l1-2 l1-4 c1)
29.585: (drive-truck t2 l2-1 l2-2 c2)
29.593: (fly-airplane a1 l3-0 l1-0)
29.595: (fly-airplane a2 l1-0 l2-0)
29.553: (fly-airplane a2 l1-0 l3-0)
29.555: (drive-truck t1 l1-4 l1-2 c1)
29.564: (drive-truck t3 l3-1 l3-2 c3)
29.565: (drive-truck t3 l3-1 l3-2 c3)
29.565: (drive-truck t3 l3-1 l3-2 c3)
29.566: (drive-truck t3 l3-1 l3-2 c3)
29.568: (fly-airplane a0 l2-0 l1-0)
29.568: (fly-airplane a0 l2-0 l0-0)
29.568: (fly-airplane a0 l3-0 l0-0)
29.571: (fly-airplane a0 l1-0 l0-0)
29.571: (fly-airplane a0 l3-0 l0-0)
29.573: (drive-truck t4 l4-4 l4-1 c4)
29.573: (drive-truck t4 l4-4 l4-1 c4)
29.574: (fly-airplane a1 l3-0 l0-0)
29.575: (fly-airplane a0 l3-0 l1-0)
29.575: (drive-truck t3 l3-1 l3-2 c3)
29.576: (drive-truck t1 l1-2 l1-4 c1)
29.576: (fly-airplane a2 l0-0 l2-0)
29.576: (drive-truck t4 l4-4 l4-1 c4)
29.576: (fly-airplane a2 l3-0 l2-0)
29.538: (drive-truck t3 l3-1 l3-2 c3)
29.540: (fly-airplane a0 l3-0 l0-0)
29.541: (fly-airplane a2 l1-0 l3-0)
29.546: (fly-airplane a2 l1-0 l0-0)
29.554: (fly-airplane a0 l3-0 l1-0)
29.556: (fly-airplane a0 l3-0 l0-0)
29.557: (drive-truck t4 l4-4 l4-1 c4)
29.558: (drive-truck t1 l1-4 l1-2 c1)
29.561: (drive-truck t4 l4-4 l4-1 c4)
29.561: (drive-truck t1 l1-4 l1-2 c1)
29.561: (drive-truck t2 l2-1 l2-2 c2)
29.562: (drive-truck t1 l1-4 l1-2 c1)
29.562: (fly-airplane a0 l3-0 l1-0)
29.562: (drive-truck t4 l4-4 l4-1 c4)
29.564: (drive-truck t4 l4-1 l4-4 c4)
29.564: (drive-truck t1 l1-4 l1-2 c1)
29.564: (drive-truck t3 l3-1 l3-2 c3)
29.565: (fly-airplane a2 l0-0 l3-0)
29.565: (fly-airplane a0 l3-0 l0-0)
29.566: (fly-airplane a0 l2-0 l0-0)
29.543: (fly-airplane a0 l3-0 l1-0)
29.544: (drive-truck t3 l3-1 l3-2 c3)
29.544: (drive-truck t3 l3-1 l3-2 c3)
29.545: (drive-truck t4 l4-4 l4-1 c4)
29.545: (fly-airplane a2 l1-0 l0-0)
29.546: (fly-airplane a0 l3-0 l0-0)
29.548: (drive-truck t4 l4-4 l4-1 c4)
29.548: (drive-truck t1 l1-4 l1-2 c1)
29.551: (fly-airplane a0 l3-0 l0-0)
29.551: (fly-airplane a0 l3-0 l0-0)
29.551: (drive-truck t2 l2-1 l2-2 c2)
29.554: (drive-truck t3 l3-1 l3-2 c3)
29.555: (drive-truck t2 l2-1 l2-2 c2)
29.555: (drive-truck t1 l1-4 l1-2 c1)
29.555: (fly-airplane a0 l3-0 l0-0)
29.556: (drive-truck t4 l4-4 l4-1 c4)
29.556: (fly-airplane a0 l3-0 l1-0)
29.560: (drive-truck t4 l4-4 l4-1 c4)
29.561: (drive-truck t2 l2-1 l2-2 c2)
29.561: (fly-airplane a0 l3-0 l1-0)
29.533: (drive-truck t1 l1-4 l1-2 c1)
29.540: (drive-truck t1 l1-4 l1-2 c1)
29.542: (drive-truck t3 l3-1 l3-2 c3)
29.544: (drive-truck t3 l3-1 l3-2 c3)
29.544: (fly-airplane a0 l3-0 l0-0)
29.545: (drive-truck t1 l1-4 l1-2 c1)
29.548: (drive-truck t1 l1-4 l1-2 c1)
29.549: (drive-truck t4 l4-4 l4-1 c4)
29.549: (drive-truck t1 l1-4 l1-2 c1)
29.549: (drive-truck t4 l4-4 l4-1 c4)
29.550: (drive-truck t1 l1-4 l1-2 c1)
29.550: (fly-airplane a0 l3-0 l1-0)
29.551: (drive-truck t3 l3-1 l3-2 c3)
29.552: (drive-truck t4 l4-4 l4-1 c4)
29.553: (drive-truck t2 l2-1 l2-2 c2)
29.553: (fly-airplane a0 l3-0 l0-0)
29.554: (fly-airplane a0 l3-0 l1-0)
29.554: (drive-truck t4 l4-4 l4-1 c4)
29.555: (drive-truck t2 l2-1 l2-2 c2)
29.557: (drive-truck t4 l4-4 l4-1 c4)
29.536: (drive-truck t1 l1-4 l1-2 c1)
29.537: (drive-truck t3 l3-1 l3-2 c3)
29.537: (fly-airplane a0 l3-0 l1-0)
29.541: (drive-truck t3 l3-1 l3-2 c3)
29.542: (drive-truck t2 l2-1 l2-2 c2)
29.542: (drive-truck t4 l4-4 l4-1 c4)
29.544: (drive-truck t3 l3-1 l3-2 c3)
29.545: (fly-airplane a0 l3-0 l0-0)
29.546: (drive-truck t1 l1-4 l1-2 c1)
29.546: (drive-truck t1 l1-4 l1-2 c1)
29.546: (drive-truck t4 l4-4 l4-1 c4)
29.547: (fly-airplane a0 l3-0 l1-0)
29.547: (drive-truck t3 l3-1 l3-2 c3)
29.548: (fly-airplane a0 l3-0 l0-0)
29.551: (fly-airplane a0 l3-0 l1-0)
29.551: (drive-truck t4 l4-4 l4-1 c4)
29.552: (drive-truck t4 l4-4 l4-1 c4)
29.553: (fly-airplane a0 l3-0 l1-0)
29.553: (drive-truck t2 l2-1 l2-2 c2)
29.553: (drive-truck t2 l2-1 l2-2 c2)
29.545: (drive-truck t3 l3-1 l3-2 c3)
29.547: (drive-truck t4 l4-4 l4-1 c4)
29.547: (drive-truck t2 l2-1 l2-2 c2)
29.547: (fly-airplane a0 l3-0 l1-0)
29.554: (drive-truck t2 l2-1 l2-2 c2)
29.556: (fly-airplane a0 l3-0 l0-0)
29.556: (drive-truck t4 l4-1 l4-4 c4)
29.561: (drive-truck t2 l2-1 l2-2 c2)
29.561: (fly-airplane a2 l3-0 l0-0)
29.561: (drive-truck t1 l1-2 l1-4 c1)
29.561: (fly-airplane a0 l0-0 l1-0)
29.562: (fly-airplane a0 l3-0 l1-0)
29.564: (fly-airplane a2 l0-0 l1-0)
29.564: (drive-truck t1 l1-2 l1-4 c1)
29.566: (drive-truck t1 l1-2 l1-4 c1)
29.567: (fly-airplane a2 l3-0 l0-0)
29.567: (drive-truck t1 l1-2 l1-4 c1)
29.576: (fly-airplane a2 l3-0 l0-0)
29.576: (fly-airplane a2 l3-0 l1-0)
29.577: (fly-airplane a2 l0-0 l1-0)
29.555: (drive-truck t4 l4-1 l4-4 c4)
29.555: (fly-airplane a0 l3-0 l0-0)
29.555: (fly-airplane a0 l1-0 l0-0)
29.563: (drive-truck t4 l4-1 l4-4 c4)
29.566: (drive-truck t3 l3-2 l3-1 c3)
29.566: (drive-truck t4 l4-1 l4-4 c4)
29.567: (drive-truck t1 l1-2 l1-4 c1)
29.569: (drive-truck t4 l4-1 l4-4 c4)
29.570: (fly-airplane a0 l0-0 l3-0)
29.570: (drive-truck t4 l4-1 l4-4 c4)
29.572: (fly-airplane a2 l0-0 l1-0)
29.573: (drive-truck t4 l4-1 l4-4 c4)
29.573: (drive-truck t3 l3-2 l3-1 c3)
29.573: (drive-truck t2 l2-1 l2-2 c2)
29.573: (fly-airplane a0 l1-0 l3-0)
29.573: (drive-truck t2 l2-2 l2-1 c2)
29.574: (fly-airplane a2 l3-0 l0-0)
29.574: (drive-truck t1 l1-2 l1-4 c1)
29.575: (drive-truck t1 l1-2 l1-4 c1)
29.575: (fly-airplane a0 l3-0 l0-0)
29.573: (fly-airplane a2 l0-0 l1-0)
29.573: (drive-truck t4 l4-1 l4-4 c4)
29.579: (drive-truck t3 l3-2 l3-1 c3)
29.581: (drive-truck t3 l3-2 l3-1 c3)
29.582: (fly-airplane a0 l0-0 l3-0)
29.582: (drive-truck t1 l1-2 l1-4 c1)
29.584: (drive-truck t1 l1-2 l1-4 c1)
29.584: (drive-truck t1 l1-2 l1-4 c1)
29.584: (drive-truck t2 l2-1 l2-2 c2)
29.585: (drive-truck t3 l3-2 l3-1 c3)
29.585: (fly-airplane a2 l0-0 l1-0)
29.585: (drive-truck t2 l2-1 l2-2 c2)
29.586: (fly-airplane a0 l0-0 l1-0)
29.588: (drive-truck t3 l3-2 l3-1 c3)
29.588: (drive-truck t3 l3-2 l3-1 c3)
29.591: (fly-airplane a1 l1-0 l2-0)
29.592: (fly-airplane a0 l0-0 l1-0)
29.592: (fly-airplane a2 l0-0 l1-0)
29.593: (drive-truck t3 l3-2 l3-1 c3)
29.599: (fly-airplane a2 l0-0 l1-0)
29.562: (fly-airplane a1 l1-0 l0-0)
29.565: (fly-airplane a1 l1-0 l0-0)
29.567: (drive-truck t2 l2-2 l2-1 c2)
29.568: (fly-airplane a1 l1-0 l0-0)
29.569: (fly-airplane a1 l1-0 l0-0)
29.571: (fly-airplane a1 l1-0 l0-0)
29.572: (fly-airplane a1 l1-0 l0-0)
29.572: (fly-airplane a2 l0-0 l3-0)
29.573: (fly-airplane a2 l1-0 l0-0)
29.575: (fly-airplane a0 l1-0 l0-0)
29.579: (drive-truck t1 l1-4 l1-2 c1)
29.579: (fly-airplane a0 l1-0 l3-0)
29.579: (drive-truck t4 l4-4 l4-1 c4)
29.580: (fly-airplane a0 l0-0 l3-0)
29.580: (fly-airplane a0 l1-0 l0-0)
29.581: (drive-truck t4 l4-4 l4-1 c4)
29.581: (drive-truck t1 l1-4 l1-2 c1)
29.581: (drive-truck t2 l2-2 l2-1 c2)
29.581: (drive-truck t2 l2-2 l2-1 c2)
29.582: (drive-truck t4 l4-1 l4-4 c4)
29.559: (drive-truck t2 l2-2 l2-1 c2)
29.561: (fly-airplane a2 l0-0 l3-0)
29.563: (fly-airplane a1 l1-0 l0-0)
29.563: (drive-truck t1 l1-4 l1-2 c1)
29.567: (drive-truck t4 l4-4 l4-1 c4)
29.568: (fly-airplane a0 l0-0 l3-0)
29.571: (drive-truck t4 l4-4 l4-1 c4)
29.573: (drive-truck t2 l2-2 l2-1 c2)
29.574: (fly-airplane a0 l3-0 l1-0)
29.574: (fly-airplane a0 l0-0 l3-0)
29.575: (fly-airplane a0 l0-0 l1-0)
29.576: (drive-truck t4 l4-4 l4-1 c4)
29.576: (drive-truck t3 l3-2 l3-1 c3)
29.578: (fly-airplane a0 l0-0 l3-0)
29.579: (drive-truck t3 l3-2 l3-1 c3)
29.580: (drive-truck t2 l2-1 l2-2 c2)
29.580: (drive-truck t3 l3-2 l3-1 c3)
29.581: (fly-airplane a0 l0-0 l3-0)
29.581: (drive-truck t3 l3-2 l3-1 c3)
29.581: (fly-airplane a0 l0-0 l2-0)
29.563: (drive-truck t4 l4-4 l4-1 c4)
29.565: (drive-truck t2 l2-2 l2-1 c2)
29.568: (drive-truck t2 l2-2 l2-1 c2)
29.568: (fly-airplane a0 l0-0 l1-0)
29.568: (fly-airplane a0 l0-0 l3-0)
29.569: (fly-airplane a0 l0-0 l2-0)
29.570: (drive-truck t2 l2-2 l2-1 c2)
29.570: (drive-truck t2 l2-2 l2-1 c2)
29.570: (fly-airplane a2 l0-0 l3-0)
29.571: (drive-truck t2 l2-2 l2-1 c2)
29.571: (drive-truck t3 l3-2 l3-1 c3)
29.573: (drive-truck t1 l1-2 l1-4 c1)
29.577: (drive-truck t4 l4-4 l4-1 c4)
29.578: (drive-truck t3 l3-2 l3-1 c3)
29.579: (drive-truck t3 l3-2 l3-1 c3)
29.580: (fly-airplane a0 l0-0 l3-0)
29.580: (drive-truck t4 l4-4 l4-1 c4)
29.580: (fly-airplane a0 l0-0 l3-0)
29.580: (drive-truck t4 l4-4 l4-1 c4)
29.581: (fly-airplane a0 l0-0 l2-0)
29.572: (drive-truck t4 l4-4 l4-1 c4)
29.572: (fly-airplane a0 l0-0 l3-0)
29.573: (fly-airplane a0 l0-0 l2-0)
29.574: (drive-truck t2 l2-2 l2-1 c2)
29.574: (drive-truck t4 l4-4 l4-1 c4)
29.575: (drive-truck t2 l2-2 l2-1 c2)
29.575: (drive-truck t2 l2-2 l2-1 c2)
29.575: (drive-truck t3 l3-2 l3-1 c3)
29.576: (drive-truck t4 l4-4 l4-1 c4)
29.579: (drive-truck t1 l1-2 l1-4 c1)
29.580: (drive-truck t3 l3-2 l3-1 c3)
29.580: (drive-truck t4 l4-4 l4-1 c4)
29.582: (fly-airplane a0 l0-0 l3-0)
29.582: (drive-truck t3 l3-2 l3-1 c3)
29.582: (fly-airplane a2 l3-0 l0-0)
29.583: (drive-truck t1 l1-2 l1-4 c1)
29.583: (fly-airplane a0 l0-0 l2-0)
29.583: (fly-airplane a0 l0-0 l3-0)
29.584: (fly-airplane a2 l3-0 l0-0)
29.584: (fly-airplane a0 l0-0 l2-0)
29.583: (fly-airplane a2 l3-0 l0-0)
29.584: (fly-airplane a0 l0-0 l3-0)
29.585: (fly-airplane a1 l2-0 l3-0)
29.585: (drive-truck t3 l3-2 l3-1 c3)
29.585: (fly-airplane a0 l0-0 l3-0)
29.585: (drive-truck t4 l4-4 l4-1 c4)
29.586: (drive-truck t4 l4-4 l4-1 c4)
29.586: (drive-truck t3 l3-2 l3-1 c3)
29.586: (drive-truck t2 l2-1 l2-2 c2)
29.587: (fly-airplane a2 l3-0 l0-0)
29.587: (fly-airplane a0 l0-0 l2-0)
29.588: (fly-airplane a1 l2-0 l0-0)
29.588: (drive-truck t2 l2-1 l2-2 c2)
29.588: (fly-airplane a0 l0-0 l3-0)
29.589: (drive-truck t4 l4-4 l4-1 c4)
29.589: (drive-truck t1 l1-2 l1-4 c1)
29.589: (fly-airplane a0 l0-0 l2-0)
29.589: (drive-truck t2 l2-1 l2-2 c2)
29.590: (drive-truck t1 l1-2 l1-4 c1)
29.590: (fly-airplane a0 l0-0 l2-0)
29.568: (fly-airplane a2 l0-0 l2-0)
29.584: (drive-truck t4 l4-1 l4-4 c4)
29.586: (drive-truck t2 l2-1 l2-2 c2)
29.587: (drive-truck t4 l4-4 l4-1 c4)
29.588: (drive-truck t4 l4-4 l4-1 c4)
29.588: (drive-truck t4 l4-1 l4-4 c4)
29.588: (fly-airplane a2 l3-0 l2-0)
29.589: (drive-truck t4 l4-4 l4-1 c4)
29.589: (drive-truck t2 l2-1 l2-2 c2)
29.589: (fly-airplane a1 l2-0 l3-0)
29.591: (drive-truck t2 l2-1 l2-2 c2)
29.594: (drive-truck t3 l3-2 l3-1 c3)
29.595: (drive-truck t3 l3-2 l3-1 c3)
29.597: (drive-truck t2 l2-1 l2-2 c2)
29.599: (drive-truck t2 l2-1 l2-2 c2)
29.599: (fly-airplane a0 l0-0 l3-0)
29.599: (drive-truck t2 l2-1 l2-2 c2)
29.599: (fly-airplane a0 l0-0 l2-0)
29.599: (drive-truck t1 l1-2 l1-4 c1)
29.599: (drive-truck t2 l2-1 l2-2 c2)
29.558: (fly-airplane a0 l2-0 l0-0)
29.568: (fly-airplane a0 l2-0 l3-0)
29.573: (drive-truck t4 l4-4 l4-1 c4)
29.574: (fly-airplane a2 l0-0 l2-0)
29.575: (fly-airplane a1 l0-0 l3-0)
29.580: (drive-truck t2 l2-1 l2-2 c2)
29.581: (drive-truck t3 l3-2 l3-1 c3)
29.581: (fly-airplane a0 l2-0 l3-0)
29.582: (fly-airplane a2 l3-0 l2-0)
29.582: (fly-airplane a1 l3-0 l0-0)
29.583: (fly-airplane a2 l0-0 l2-0)
29.584: (fly-airplane a2 l0-0 l2-0)
29.584: (fly-airplane a0 l2-0 l0-0)
29.584: (drive-truck t1 l1-2 l1-4 c1)
29.585: (drive-truck t4 l4-1 l4-4 c4)
29.587: (fly-airplane a2 l0-0 l2-0)
29.593: (fly-airplane a0 l2-0 l0-0)
29.593: (drive-truck t4 l4-1 l4-4 c4)
29.593: (drive-truck t4 l4-1 l4-4 c4)
29.594: (fly-airplane a0 l3-0 l0-0)
29.562: (fly-airplane a0 l2-0 l0-0)
29.563: (drive-truck t4 l4-4 l4-1 c4)
29.564: (fly-airplane a1 l0-0 l3-0)
29.569: (drive-truck t2 l2-1 l2-2 c2)
29.570: (fly-airplane a0 l2-0 l0-0)
29.570: (drive-truck t3 l3-2 l3-1 c3)
29.572: (fly-airplane a0 l2-0 l0-0)
29.572: (drive-truck t4 l4-4 l4-1 c4)
29.572: (fly-airplane a0 l2-0 l3-0)
29.573: (drive-truck t1 l1-2 l1-4 c1)
29.573: (fly-airplane a1 l0-0 l3-0)
29.575: (fly-airplane a0 l2-0 l0-0)
29.578: (fly-airplane a0 l2-0 l3-0)
29.578: (drive-truck t2 l2-1 l2-2 c2)
29.579: (fly-airplane a0 l2-0 l3-0)
29.579: (drive-truck t4 l4-1 l4-4 c4)
29.579: (fly-airplane a1 l3-0 l0-0)
29.579: (fly-airplane a1 l3-0 l0-0)
29.579: (fly-airplane a0 l2-0 l3-0)
29.580: (drive-truck t2 l2-1 l2-2 c2)
29.568: (drive-truck t4 l4-4 l4-1 c4)
29.569: (drive-truck t2 l2-1 l2-2 c2)
29.570: (fly-airplane a0 l2-0 l0-0)
29.575: (drive-truck t3 l3-2 l3-1 c3)
29.575: (drive-truck t2 l2-1 l2-2 c2)
29.575: (drive-truck t3 l3-2 l3-1 c3)
29.576: (drive-truck t4 l4-4 l4-1 c4)
29.578: (drive-truck t1 l1-2 l1-4 c1)
29.579: (drive-truck t2 l2-1 l2-2 c2)
29.579: (drive-truck t4 l4-4 l4-1 c4)
29.580: (drive-truck t4 l4-4 l4-1 c4)
29.581: (fly-airplane a0 l2-0 l3-0)
29.584: (fly-airplane a0 l0-0 l3-0)
29.584: (drive-truck t3 l3-2 l3-1 c3)
29.585: (drive-truck t1 l1-2 l1-4 c1)
29.586: (drive-truck t2 l2-1 l2-2 c2)
29.586: (drive-truck t1 l1-2 l1-4 c1)
29.586: (drive-truck t2 l2-1 l2-2 c2)
29.586: (drive-truck t3 l3-2 l3-1 c3)
29.587: (drive-truck t3 l3-2 l3-1 c3)
29.575: (drive-truck t2 l2-1 l2-2 c2)
29.576: (drive-truck t3 l3-2 l3-1 c3)
29.578: (drive-truck t4 l4-4 l4-1 c4)
29.585: (fly-airplane a0 l0-0 l2-0)
29.585: (drive-truck t1 l1-2 l1-4 c1)
29.586: (drive-truck t2 l2-1 l2-2 c2)
29.586: (fly-airplane a0 l3-0 l2-0)
29.586: (drive-truck t4 l4-4 l4-1 c4)
29.586: (drive-truck t3 l3-2 l3-1 c3)
29.587: (fly-airplane a0 l3-0 l2-0)
29.587: (drive-truck t2 l2-1 l2-2 c2)
29.587: (fly-airplane a0 l0-0 l2-0)
29.587: (fly-airplane a0 l0-0 l3-0)
29.588: (drive-truck t4 l4-4 l4-1 c4)
29.589: (drive-truck t4 l4-4 l4-1 c4)
29.589: (fly-airplane a0 l0-0 l2-0)
29.590: (drive-truck t1 l1-2 l1-4 c1)
29.591: (fly-airplane a1 l3-0 l0-0)
29.591: (fly-airplane a1 l3-0 l0-0)
29.592: (drive-truck t3 l3-2 l3-1 c3)
29.587: (fly-airplane a0 l0-0 l2-0)
29.587: (drive-truck t2 l2-1 l2-2 c2)
29.588: (fly-airplane a0 l3-0 l2-0)
29.589: (drive-truck t4 l4-4 l4-1 c4)
29.592: (drive-truck t4 l4-1 l4-4 c4)
29.592: (drive-truck t1 l1-2 l1-4 c1)
29.593: (drive-truck t2 l2-1 l2-2 c2)
29.593: (drive-truck t3 l3-2 l3-1 c3)
29.594: (drive-truck t4 l4-1 l4-4 c4)
29.595: (fly-airplane a0 l3-0 l2-0)
29.596: (fly-airplane a0 l0-0 l3-0)
29.597: (fly-airplane a0 l0-0 l2-0)
29.598: (drive-truck t2 l2-1 l2-2 c2)
29.598: (fly-airplane a0 l0-0 l2-0)
29.598: (fly-airplane a1 l3-0 l0-0)
29.599: (drive-truck t2 l2-1 l2-2 c2)
29.600: (fly-airplane a2 l2-0 l0-0)
29.600: (drive-truck t3 l3-2 l3-1 c3)
29.601: (drive-truck t3 l3-2 l3-1 c3)
29.601: (drive-truck t1 l1-2 l1-4 c1)
29.592: (drive-truck t4 l4-1 l4-4 c4)
29.594: (fly-airplane a0 l3-0 l2-0)
29.595: (drive-truck t4 l4-1 l4-4 c4)
29.595: (fly-airplane a0 l0-0 l2-0)
29.596: (drive-truck t4 l4-1 l4-4 c4)
29.596: (drive-truck t4 l4-1 l4-4 c4)
29.598: (drive-truck t4 l4-1 l4-4 c4)
29.598: (drive-truck t4 l4-1 l4-4 c4)
29.600: (fly-airplane a2 l2-0 l3-0)
29.601: (drive-truck t2 l2-1 l2-2 c2)
29.602: (drive-truck t3 l3-2 l3-1 c3)
29.603: (fly-airplane a0 l0-0 l3-0)
29.603: (fly-airplane a0 l3-0 l0-0)
29.603: (drive-truck t3 l3-2 l3-1 c3)
29.604: (drive-truck t1 l1-2 l1-4 c1)
29.604: (fly-airplane a0 l3-0 l2-0)
29.604: (drive-truck t3 l3-2 l3-1 c3)
29.605: (drive-truck t3 l3-2 l3-1 c3)
29.605: (fly-airplane a0 l0-0 l2-0)
29.605: (drive-truck t2 l2-1 l2-2 c2)
29.594: (fly-airplane a0 l3-0 l0-0)
29.594: (drive-truck t4 l4-1 l4-4 c4)
29.596: (drive-truck t2 l2-2 l2-1 c2)
29.597: (drive-truck t2 l2-2 l2-1 c2)
29.597: (drive-truck t4 l4-1 l4-4 c4)
29.598: (fly-airplane a0 l3-0 l2-0)
29.599: (fly-airplane a2 l2-0 l3-0)
29.600: (drive-truck t4 l4-1 l4-4 c4)
29.601: (drive-truck t3 l3-2 l3-1 c3)
29.602: (drive-truck t4 l4-4 l4-1 c4)
29.602: (fly-airplane a0 l0-0 l3-0)
29.602: (fly-airplane a2 l2-0 l3-0)
29.603: (drive-truck t4 l4-1 l4-4 c4)
29.604: (fly-airplane a0 l0-0 l2-0)
29.604: (drive-truck t4 l4-1 l4-4 c4)
29.604: (drive-truck t3 l3-2 l3-1 c3)
29.604: (drive-truck t4 l4-4 l4-1 c4)
29.605: (drive-truck t2 l2-1 l2-2 c2)
29.605: (fly-airplane a0 l0-0 l2-0)
29.607: (drive-truck t3 l3-2 l3-1 c3)
29.599: (fly-airplane a0 l3-0 l2-0)
29.600: (fly-airplane a0 l0-0 l2-0)
29.600: (fly-airplane a2 l2-0 l3-0)
29.600: (drive-truck t2 l2-2 l2-1 c2)
29.600: (drive-truck t4 l4-1 l4-4 c4)
29.601: (drive-truck t4 l4-4 l4-1 c4)
29.601: (drive-truck t4 l4-4 l4-1 c4)
29.601: (drive-truck t2 l2-2 l2-1 c2)
29.605: (drive-truck t2 l2-2 l2-1 c2)
29.606: (fly-airplane a0 l3-0 l2-0)
29.606: (drive-truck t3 l3-2 l3-1 c3)
29.606: (drive-truck t4 l4-4 l4-1 c4)
29.608: (drive-truck t2 l2-1 l2-2 c2)
29.609: (fly-airplane a2 l2-0 l3-0)
29.611: (fly-airplane a0 l0-0 l2-0)
29.612: (drive-truck t1 l1-2 l1-4 c1)
29.612: (drive-truck t1 l1-2 l1-4 c1)
29.612: (drive-truck t2 l2-1 l2-2 c2)
29.613: (drive-truck t3 l3-2 l3-1 c3)
29.613: (fly-airplane a1 l0-0 l2-0)
29.596: (fly-airplane a2 l2-0 l3-0)
29.596: (fly-airplane a2 l2-0 l0-0)
29.597: (drive-truck t2 l2-2 l2-1 c2)
29.598: (drive-truck t1 l1-4 l1-2 c1)
29.604: (fly-airplane a0 l3-0 l2-0)
29.605: (drive-truck t4 l4-4 l4-1 c4)
29.605: (fly-airplane a0 l0-0 l2-0)
29.605: (drive-truck t2 l2-2 l2-1 c2)
29.607: (fly-airplane a2 l2-0 l3-0)
29.607: (drive-truck t4 l4-4 l4-1 c4)
29.608: (fly-airplane a0 l0-0 l3-0)
29.609: (drive-truck t4 l4-4 l4-1 c4)
29.609: (fly-airplane a0 l2-0 l3-0)
29.610: (drive-truck t3 l3-2 l3-1 c3)
29.613: (drive-truck t4 l4-4 l4-1 c4)
29.616: (drive-truck t1 l1-2 l1-4 c1)
29.616: (drive-truck t2 l2-1 l2-2 c2)
29.617: (drive-truck t1 l1-2 l1-4 c1)
29.617: (fly-airplane a2 l2-0 l3-0)
29.617: (fly-airplane a0 l0-0 l2-0)
29.594: (fly-airplane a0 l0-0 l3-0)
29.596: (fly-airplane a1 l0-0 l2-0)
29.598: (fly-airplane a0 l0-0 l2-0)
