/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
1.002: (unload-airplane p24 a1 l0-0)
1.002: (unload-airplane p20 a1 l0-0)
1.002: (unload-airplane p22 a1 l0-0)
1.010: (unload-airplane p24 a1 l0-0)
1.010: (unload-airplane p13 a1 l0-0)
1.011: (unload-airplane p20 a1 l0-0)
1.011: (unload-airplane p4 a1 l0-0)
1.011: (unload-airplane p13 a1 l0-0)
1.011: (unload-airplane p4 a1 l0-0)
1.011: (unload-airplane p20 a1 l0-0)
1.011: (unload-airplane p13 a1 l0-0)
1.011: (unload-airplane p14 a1 l0-0)
1.011: (unload-airplane p24 a1 l0-0)
1.011: (unload-airplane p14 a1 l0-0)
1.011: (unload-airplane p22 a1 l0-0)
1.011: (unload-airplane p15 a0 l1-0)
1.011: (unload-airplane p15 a0 l1-0)
1.011: (unload-airplane p15 a0 l1-0)
0.036: (unload-airplane p22 a1 l0-0)
[Final] Expanded: 495, Generated: 28371
Found a solution of length 32!
   1: (load-airplane p14 a1 l1-0)
   2: (load-airplane p5 a0 l0-0)
   3: (load-airplane p23 a1 l1-0)
   4: (load-airplane p9 a1 l1-0)
   5: (load-airplane p19 a0 l0-0)
   6: (load-airplane p15 a0 l0-0)
   7: (load-airplane p0 a0 l0-0)
   8: (load-airplane p2 a0 l0-0)
   9: (load-airplane p18 a1 l1-0)
  10: (load-airplane p24 a1 l1-0)
  11: (load-airplane p6 a1 l1-0)
  12: (load-airplane p13 a1 l1-0)
  13: (load-airplane p20 a1 l1-0)
  14: (load-airplane p22 a1 l1-0)
  15: (fly-airplane a0 l0-0 l1-0)
  16: (unload-airplane p19 a0 l1-0)
  17: (unload-airplane p0 a0 l1-0)
  18: (unload-airplane p2 a0 l1-0)
  19: (unload-airplane p5 a0 l1-0)
  20: (load-airplane p4 a1 l1-0)
  21: (fly-airplane a1 l1-0 l0-0)
  22: (unload-airplane p18 a1 l0-0)
  23: (unload-airplane p6 a1 l0-0)
  24: (unload-airplane p23 a1 l0-0)
  25: (unload-airplane p13 a1 l0-0)
  26: (unload-airplane p9 a1 l0-0)
  27: (unload-airplane p20 a1 l0-0)
  28: (unload-airplane p4 a1 l0-0)
  29: (unload-airplane p24 a1 l0-0)
  30: (unload-airplane p15 a0 l1-0)
  31: (unload-airplane p14 a1 l0-0)
  32: (unload-airplane p22 a1 l0-0)
