/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.094: (drive-truck t1 l1-2 l1-1 c1)
18.077: (drive-truck t0 l0-1 l0-2 c0)
18.078: (drive-truck t0 l0-1 l0-2 c0)
18.118: (drive-truck t1 l1-0 l1-1 c1)
18.118: (drive-truck t1 l1-0 l1-2 c1)
18.160: (drive-truck t0 l0-1 l0-3 c0)
18.160: (drive-truck t0 l0-1 l0-3 c0)
18.256: (drive-truck t1 l1-0 l1-3 c1)
18.265: (drive-truck t1 l1-0 l1-3 c1)
18.360: (drive-truck t1 l1-0 l1-3 c1)
18.360: (drive-truck t1 l1-0 l1-3 c1)
18.365: (drive-truck t1 l1-0 l1-3 c1)
18.634: (load-truck p3 t0 l0-1)
18.639: (load-truck p3 t0 l0-1)
18.651: (load-truck p1 t1 l1-2)
18.651: (load-truck p27 t1 l1-2)
18.651: (load-truck p14 t1 l1-2)
18.651: (load-truck p19 t1 l1-1)
18.651: (load-truck p23 t1 l1-1)
18.651: (load-truck p5 t1 l1-1)
18.653: (load-truck p26 t1 l1-0)
17.652: (unload-airplane p18 a0 l0-0)
17.654: (unload-airplane p18 a1 l0-0)
17.660: (unload-airplane p18 a1 l0-0)
17.660: (unload-airplane p18 a1 l0-0)
17.660: (unload-airplane p18 a1 l0-0)
17.660: (unload-airplane p18 a1 l0-0)
17.660: (unload-airplane p18 a1 l0-0)
17.660: (unload-airplane p18 a1 l0-0)
17.663: (unload-airplane p18 a1 l0-0)
17.856: (unload-truck p3 t0 l0-1)
17.974: (unload-truck p3 t0 l0-1)
17.974: (unload-truck p3 t0 l0-1)
17.974: (unload-truck p3 t0 l0-1)
17.974: (unload-truck p3 t0 l0-1)
17.974: (unload-truck p3 t0 l0-1)
17.974: (unload-truck p3 t0 l0-1)
18.209: (drive-truck t1 l1-0 l1-1 c1)
18.209: (drive-truck t1 l1-0 l1-2 c1)
18.211: (drive-truck t1 l1-0 l1-2 c1)
18.211: (drive-truck t1 l1-0 l1-1 c1)
17.649: (drive-truck t1 l1-0 l1-2 c1)
17.649: (drive-truck t1 l1-0 l1-1 c1)
17.685: (drive-truck t1 l1-1 l1-0 c1)
17.685: (drive-truck t1 l1-2 l1-0 c1)
17.685: (drive-truck t1 l1-2 l1-0 c1)
17.685: (drive-truck t1 l1-1 l1-0 c1)
17.685: (drive-truck t1 l1-2 l1-0 c1)
17.685: (drive-truck t1 l1-1 l1-0 c1)
17.709: (drive-truck t1 l1-2 l1-1 c1)
17.709: (drive-truck t1 l1-1 l1-2 c1)
17.709: (drive-truck t1 l1-1 l1-2 c1)
17.709: (drive-truck t1 l1-1 l1-2 c1)
17.709: (drive-truck t1 l1-2 l1-1 c1)
17.709: (drive-truck t1 l1-2 l1-1 c1)
17.762: (drive-truck t1 l1-0 l1-3 c1)
17.802: (drive-truck t1 l1-0 l1-2 c1)
17.802: (drive-truck t1 l1-0 l1-1 c1)
17.833: (drive-truck t1 l1-1 l1-3 c1)
17.833: (drive-truck t1 l1-1 l1-3 c1)
17.833: (drive-truck t1 l1-2 l1-3 c1)
17.305: (unload-truck p3 t0 l0-1)
17.305: (unload-truck p3 t0 l0-1)
17.832: (drive-truck t1 l1-1 l1-3 c1)
17.832: (drive-truck t1 l1-1 l1-3 c1)
17.832: (drive-truck t1 l1-2 l1-3 c1)
17.833: (drive-truck t1 l1-0 l1-3 c1)
17.833: (drive-truck t1 l1-0 l1-3 c1)
17.833: (drive-truck t1 l1-0 l1-3 c1)
17.916: (drive-truck t1 l1-1 l1-3 c1)
17.916: (drive-truck t1 l1-2 l1-3 c1)
18.632: (load-airplane p18 a0 l0-0)
18.632: (load-airplane p18 a0 l0-0)
18.637: (load-airplane p18 a1 l0-0)
18.637: (load-airplane p18 a1 l0-0)
18.655: (load-truck p27 t1 l1-2)
18.655: (load-truck p1 t1 l1-2)
18.655: (load-truck p14 t1 l1-2)
18.655: (load-truck p23 t1 l1-1)
18.655: (load-truck p19 t1 l1-1)
18.655: (load-truck p5 t1 l1-1)
17.307: (unload-truck p3 t0 l0-1)
17.307: (unload-truck p3 t0 l0-1)
17.307: (unload-truck p3 t0 l0-1)
17.334: (unload-truck p3 t0 l0-1)
17.526: (drive-truck t0 l0-1 l0-2 c0)
17.527: (drive-truck t0 l0-1 l0-2 c0)
17.589: (drive-truck t0 l0-1 l0-3 c0)
17.589: (drive-truck t0 l0-1 l0-3 c0)
17.985: (unload-truck p3 t0 l0-1)
17.985: (unload-truck p3 t0 l0-1)
17.985: (unload-truck p3 t0 l0-1)
17.986: (unload-truck p3 t0 l0-1)
17.986: (unload-truck p3 t0 l0-1)
17.986: (unload-truck p3 t0 l0-1)
18.265: (load-airplane p18 a0 l0-0)
18.265: (load-airplane p18 a0 l0-0)
18.273: (load-airplane p18 a1 l0-0)
18.273: (load-airplane p18 a1 l0-0)
18.299: (unload-truck p13 t1 l1-3)
18.299: (unload-truck p11 t1 l1-3)
17.121: (drive-truck t1 l1-3 l1-0 c1)
17.121: (drive-truck t1 l1-3 l1-0 c1)
17.161: (drive-truck t1 l1-3 l1-0 c1)
17.161: (drive-truck t1 l1-3 l1-0 c1)
17.259: (drive-truck t1 l1-3 l1-1 c1)
17.259: (drive-truck t1 l1-3 l1-1 c1)
17.268: (drive-truck t1 l1-3 l1-2 c1)
17.268: (drive-truck t1 l1-3 l1-2 c1)
17.324: (drive-truck t1 l1-3 l1-1 c1)
17.324: (drive-truck t1 l1-3 l1-1 c1)
17.329: (drive-truck t1 l1-3 l1-2 c1)
17.330: (drive-truck t1 l1-3 l1-2 c1)
17.526: (drive-truck t0 l0-1 l0-2 c0)
17.526: (drive-truck t0 l0-1 l0-2 c0)
17.527: (drive-truck t0 l0-1 l0-2 c0)
17.554: (drive-truck t0 l0-1 l0-2 c0)
17.589: (drive-truck t0 l0-1 l0-3 c0)
17.589: (drive-truck t0 l0-1 l0-3 c0)
17.590: (drive-truck t0 l0-1 l0-3 c0)
17.617: (drive-truck t0 l0-1 l0-3 c0)
17.121: (drive-truck t1 l1-3 l1-0 c1)
17.122: (drive-truck t1 l1-3 l1-0 c1)
17.122: (drive-truck t1 l1-3 l1-0 c1)
17.159: (drive-truck t1 l1-3 l1-0 c1)
17.159: (drive-truck t1 l1-3 l1-0 c1)
17.160: (drive-truck t1 l1-3 l1-0 c1)
17.259: (drive-truck t1 l1-3 l1-1 c1)
17.259: (drive-truck t1 l1-3 l1-2 c1)
17.259: (drive-truck t1 l1-3 l1-2 c1)
17.267: (drive-truck t1 l1-3 l1-2 c1)
17.267: (drive-truck t1 l1-3 l1-1 c1)
17.268: (drive-truck t1 l1-3 l1-1 c1)
17.306: (drive-truck t1 l1-3 l1-2 c1)
17.306: (drive-truck t1 l1-3 l1-1 c1)
17.325: (drive-truck t1 l1-3 l1-2 c1)
17.325: (drive-truck t1 l1-3 l1-1 c1)
17.325: (drive-truck t1 l1-3 l1-2 c1)
17.329: (drive-truck t1 l1-3 l1-1 c1)
17.329: (drive-truck t1 l1-3 l1-2 c1)
17.329: (drive-truck t1 l1-3 l1-1 c1)
17.370: (drive-truck t0 l0-2 l0-3 c0)
17.371: (drive-truck t0 l0-2 l0-3 c0)
17.986: (load-airplane p18 a0 l0-0)
17.986: (load-airplane p18 a0 l0-0)
17.986: (load-airplane p18 a0 l0-0)
18.010: (load-airplane p18 a1 l0-0)
18.010: (load-airplane p18 a1 l0-0)
18.010: (load-airplane p18 a1 l0-0)
18.023: (load-airplane p18 a0 l0-0)
18.023: (load-airplane p18 a0 l0-0)
18.023: (load-airplane p18 a0 l0-0)
18.049: (load-airplane p18 a1 l0-0)
18.049: (load-airplane p18 a1 l0-0)
18.049: (load-airplane p18 a1 l0-0)
18.115: (load-airplane p18 a0 l0-0)
18.115: (load-airplane p18 a0 l0-0)
18.115: (load-airplane p18 a0 l0-0)
18.123: (load-truck p25 t0 l0-2)
18.123: (load-truck p21 t0 l0-2)
18.123: (load-truck p25 t0 l0-2)
17.840: (drive-truck t0 l0-2 l0-1 c0)
17.840: (drive-truck t0 l0-2 l0-1 c0)
17.840: (drive-truck t0 l0-2 l0-1 c0)
17.840: (drive-truck t0 l0-3 l0-1 c0)
17.840: (drive-truck t0 l0-3 l0-1 c0)
17.841: (drive-truck t0 l0-3 l0-1 c0)
17.849: (drive-truck t0 l0-2 l0-1 c0)
17.849: (drive-truck t0 l0-2 l0-1 c0)
17.849: (drive-truck t0 l0-2 l0-1 c0)
17.849: (drive-truck t0 l0-3 l0-1 c0)
17.849: (drive-truck t0 l0-3 l0-1 c0)
17.850: (drive-truck t0 l0-3 l0-1 c0)
17.897: (drive-truck t0 l0-2 l0-1 c0)
17.898: (drive-truck t0 l0-2 l0-1 c0)
17.898: (drive-truck t0 l0-2 l0-1 c0)
17.966: (drive-truck t0 l0-2 l0-1 c0)
17.966: (drive-truck t0 l0-2 l0-1 c0)
17.966: (drive-truck t0 l0-2 l0-1 c0)
18.129: (drive-truck t1 l1-0 l1-1 c1)
18.129: (drive-truck t1 l1-0 l1-1 c1)
17.968: (drive-truck t1 l1-2 l1-1 c1)
17.968: (drive-truck t0 l0-2 l0-1 c0)
17.968: (drive-truck t1 l1-2 l1-1 c1)
17.968: (drive-truck t0 l0-2 l0-1 c0)
17.968: (drive-truck t1 l1-0 l1-1 c1)
17.968: (drive-truck t1 l1-0 l1-2 c1)
17.968: (drive-truck t1 l1-1 l1-2 c1)
17.969: (drive-truck t1 l1-0 l1-1 c1)
17.977: (drive-truck t1 l1-0 l1-1 c1)
17.977: (drive-truck t1 l1-0 l1-2 c1)
17.977: (drive-truck t1 l1-0 l1-1 c1)
18.025: (drive-truck t1 l1-0 l1-2 c1)
18.025: (drive-truck t1 l1-0 l1-2 c1)
18.025: (drive-truck t1 l1-0 l1-1 c1)
18.028: (drive-truck t1 l1-0 l1-2 c1)
18.028: (drive-truck t1 l1-0 l1-1 c1)
18.028: (drive-truck t1 l1-0 l1-1 c1)
18.183: (drive-truck t0 l0-1 l0-3 c0)
18.183: (drive-truck t0 l0-1 l0-3 c0)
18.183: (drive-truck t0 l0-1 l0-3 c0)
17.025: (unload-truck p19 t1 l1-1)
17.025: (unload-truck p14 t1 l1-2)
17.025: (unload-truck p14 t1 l1-2)
18.129: (drive-truck t0 l0-1 l0-2 c0)
18.154: (drive-truck t0 l0-1 l0-2 c0)
18.154: (drive-truck t0 l0-1 l0-2 c0)
18.154: (drive-truck t0 l0-1 l0-2 c0)
18.195: (drive-truck t0 l0-1 l0-3 c0)
18.195: (drive-truck t0 l0-1 l0-3 c0)
18.195: (drive-truck t0 l0-1 l0-3 c0)
18.221: (drive-truck t0 l0-1 l0-3 c0)
18.221: (drive-truck t0 l0-1 l0-3 c0)
18.221: (drive-truck t0 l0-1 l0-3 c0)
18.257: (drive-truck t0 l0-1 l0-2 c0)
18.257: (drive-truck t0 l0-1 l0-2 c0)
18.257: (drive-truck t0 l0-1 l0-2 c0)
18.265: (drive-truck t1 l1-1 l1-3 c1)
18.265: (drive-truck t1 l1-1 l1-3 c1)
18.265: (drive-truck t1 l1-2 l1-3 c1)
18.267: (drive-truck t0 l0-1 l0-2 c0)
16.903: (drive-truck t1 l1-1 l1-0 c1)
16.903: (drive-truck t1 l1-2 l1-0 c1)
16.903: (drive-truck t1 l1-2 l1-0 c1)
17.025: (drive-truck t1 l1-2 l1-1 c1)
17.256: (drive-truck t0 l0-1 l0-2 c0)
17.256: (drive-truck t0 l0-1 l0-2 c0)
17.256: (drive-truck t0 l0-1 l0-2 c0)
17.257: (unload-truck p14 t1 l1-2)
17.257: (unload-truck p19 t1 l1-1)
17.257: (unload-truck p14 t1 l1-2)
17.342: (drive-truck t0 l0-1 l0-3 c0)
17.342: (drive-truck t0 l0-1 l0-3 c0)
17.343: (drive-truck t0 l0-1 l0-3 c0)
17.345: (drive-truck t1 l1-2 l1-3 c1)
17.345: (drive-truck t1 l1-1 l1-3 c1)
17.345: (drive-truck t1 l1-2 l1-3 c1)
17.650: (load-truck p3 t0 l0-1)
17.650: (load-truck p3 t0 l0-1)
17.651: (load-truck p3 t0 l0-1)
17.990: (load-airplane p18 a0 l0-0)
17.123: (drive-truck t0 l0-1 l0-2 c0)
17.123: (drive-truck t1 l1-2 l1-0 c1)
17.123: (drive-truck t0 l0-1 l0-2 c0)
17.123: (drive-truck t1 l1-2 l1-0 c1)
17.124: (drive-truck t1 l1-1 l1-0 c1)
17.183: (drive-truck t1 l1-2 l1-0 c1)
17.183: (drive-truck t0 l0-1 l0-3 c0)
17.183: (drive-truck t0 l0-1 l0-3 c0)
17.183: (drive-truck t1 l1-2 l1-0 c1)
17.183: (drive-truck t1 l1-1 l1-0 c1)
17.256: (drive-truck t0 l0-1 l0-2 c0)
17.256: (drive-truck t1 l1-2 l1-1 c1)
17.342: (drive-truck t1 l1-2 l1-1 c1)
17.343: (drive-truck t0 l0-1 l0-3 c0)
17.527: (drive-truck t0 l0-1 l0-2 c0)
17.527: (drive-truck t0 l0-1 l0-2 c0)
17.527: (drive-truck t1 l1-1 l1-3 c1)
17.528: (drive-truck t1 l1-2 l1-3 c1)
17.528: (drive-truck t1 l1-2 l1-3 c1)
17.616: (drive-truck t0 l0-1 l0-3 c0)
17.617: (drive-truck t1 l1-0 l1-3 c1)
17.617: (drive-truck t0 l0-2 l0-3 c0)
17.617: (drive-truck t1 l1-1 l1-3 c1)
17.906: (load-truck p25 t0 l0-2)
17.906: (load-truck p21 t0 l0-2)
17.946: (load-truck p25 t0 l0-2)
17.988: (load-airplane p18 a0 l0-0)
17.988: (load-airplane p18 a0 l0-0)
18.011: (load-airplane p18 a1 l0-0)
18.011: (load-airplane p18 a1 l0-0)
18.031: (load-truck p21 t0 l0-2)
18.031: (load-truck p25 t0 l0-2)
18.047: (load-airplane p18 a0 l0-0)
18.047: (load-airplane p18 a0 l0-0)
18.073: (load-airplane p18 a1 l0-0)
18.073: (load-airplane p18 a1 l0-0)
18.112: (load-airplane p18 a0 l0-0)
18.124: (load-truck p26 t1 l1-0)
18.125: (load-truck p20 t1 l1-0)
18.125: (load-truck p26 t1 l1-0)
17.868: (drive-truck t0 l0-2 l0-1 c0)
17.868: (drive-truck t0 l0-2 l0-1 c0)
17.868: (drive-truck t0 l0-3 l0-1 c0)
17.868: (drive-truck t0 l0-3 l0-1 c0)
17.877: (drive-truck t0 l0-2 l0-1 c0)
17.877: (drive-truck t0 l0-2 l0-1 c0)
17.877: (drive-truck t0 l0-3 l0-1 c0)
17.877: (drive-truck t0 l0-3 l0-1 c0)
17.904: (drive-truck t0 l0-2 l0-1 c0)
17.904: (drive-truck t0 l0-2 l0-1 c0)
17.905: (drive-truck t0 l0-2 l0-1 c0)
17.946: (drive-truck t1 l1-0 l1-2 c1)
17.946: (drive-truck t1 l1-1 l1-2 c1)
17.947: (drive-truck t1 l1-3 l1-2 c1)
17.990: (drive-truck t0 l0-2 l0-1 c0)
18.111: (drive-truck t1 l1-1 l1-2 c1)
18.112: (drive-truck t1 l1-0 l1-2 c1)
18.112: (drive-truck t1 l1-0 l1-1 c1)
18.112: (drive-truck t1 l1-0 l1-2 c1)
18.137: (drive-truck t1 l1-0 l1-2 c1)
17.990: (drive-truck t0 l0-2 l0-1 c0)
17.990: (drive-truck t0 l0-2 l0-1 c0)
17.990: (drive-truck t1 l1-1 l1-2 c1)
17.991: (drive-truck t1 l1-0 l1-2 c1)
17.991: (drive-truck t1 l1-0 l1-2 c1)
17.999: (drive-truck t1 l1-0 l1-2 c1)
17.999: (drive-truck t1 l1-0 l1-1 c1)
17.999: (drive-truck t1 l1-0 l1-1 c1)
17.999: (drive-truck t1 l1-0 l1-2 c1)
18.000: (drive-truck t0 l0-2 l0-1 c0)
18.060: (drive-truck t1 l1-0 l1-1 c1)
18.060: (drive-truck t1 l1-0 l1-2 c1)
18.060: (drive-truck t1 l1-0 l1-2 c1)
18.060: (drive-truck t1 l1-0 l1-1 c1)
18.060: (drive-truck t1 l1-0 l1-1 c1)
18.060: (drive-truck t1 l1-0 l1-2 c1)
18.136: (drive-truck t1 l1-2 l1-1 c1)
18.183: (drive-truck t0 l0-1 l0-3 c0)
18.183: (drive-truck t0 l0-1 l0-3 c0)
18.183: (drive-truck t0 l0-1 l0-3 c0)
18.137: (drive-truck t0 l0-1 l0-2 c0)
18.137: (drive-truck t0 l0-1 l0-2 c0)
18.205: (drive-truck t0 l0-1 l0-3 c0)
18.205: (drive-truck t0 l0-1 l0-3 c0)
18.232: (drive-truck t0 l0-1 l0-3 c0)
18.232: (drive-truck t0 l0-1 l0-3 c0)
18.232: (drive-truck t0 l0-1 l0-3 c0)
18.232: (drive-truck t0 l0-1 l0-3 c0)
18.232: (drive-truck t0 l0-2 l0-3 c0)
18.305: (drive-truck t1 l1-2 l1-3 c1)
18.305: (drive-truck t1 l1-2 l1-3 c1)
18.306: (drive-truck t0 l0-1 l0-2 c0)
18.306: (drive-truck t0 l0-1 l0-2 c0)
18.307: (drive-truck t0 l0-1 l0-2 c0)
18.307: (drive-truck t0 l0-1 l0-2 c0)
18.307: (drive-truck t0 l0-1 l0-2 c0)
18.307: (drive-truck t0 l0-1 l0-2 c0)
18.312: (drive-truck t1 l1-2 l1-3 c1)
18.313: (drive-truck t1 l1-1 l1-3 c1)
18.313: (drive-truck t1 l1-1 l1-3 c1)
17.305: (unload-truck p25 t0 l0-2)
17.306: (unload-truck p25 t0 l0-2)
18.205: (drive-truck t1 l1-2 l1-1 c1)
18.205: (drive-truck t1 l1-2 l1-1 c1)
18.376: (drive-truck t0 l0-1 l0-2 c0)
18.376: (drive-truck t0 l0-1 l0-2 c0)
18.391: (drive-truck t0 l0-2 l0-3 c0)
18.392: (drive-truck t0 l0-2 l0-3 c0)
18.392: (drive-truck t0 l0-2 l0-3 c0)
18.392: (drive-truck t0 l0-2 l0-3 c0)
18.392: (drive-truck t0 l0-2 l0-3 c0)
18.393: (drive-truck t0 l0-2 l0-3 c0)
18.401: (drive-truck t1 l1-1 l1-3 c1)
18.402: (drive-truck t1 l1-2 l1-3 c1)
18.402: (drive-truck t0 l0-1 l0-2 c0)
18.402: (drive-truck t0 l0-1 l0-2 c0)
18.470: (drive-truck t0 l0-1 l0-3 c0)
18.470: (drive-truck t0 l0-1 l0-3 c0)
18.471: (drive-truck t1 l1-2 l1-3 c1)
18.471: (drive-truck t1 l1-2 l1-3 c1)
17.370: (drive-truck t0 l0-2 l0-3 c0)
17.371: (drive-truck t0 l0-2 l0-3 c0)
17.379: (unload-truck p25 t0 l0-2)
17.379: (unload-truck p21 t0 l0-2)
17.554: (drive-truck t1 l1-1 l1-3 c1)
17.554: (drive-truck t1 l1-2 l1-3 c1)
18.175: (load-airplane p18 a0 l0-0)
18.175: (load-airplane p18 a0 l0-0)
18.199: (load-airplane p18 a1 l0-0)
18.199: (load-airplane p18 a1 l0-0)
18.307: (load-truck p21 t0 l0-2)
18.307: (load-truck p21 t0 l0-2)
18.309: (load-truck p19 t1 l1-1)
18.309: (load-truck p23 t1 l1-1)
18.309: (load-truck p5 t1 l1-1)
18.309: (load-truck p14 t1 l1-2)
18.309: (load-truck p27 t1 l1-2)
18.309: (load-truck p1 t1 l1-2)
18.326: (unload-airplane p8 a0 l0-0)
18.326: (unload-airplane p8 a0 l0-0)
17.280: (drive-truck t0 l0-2 l0-1 c0)
17.334: (drive-truck t0 l0-2 l0-1 c0)
17.404: (load-airplane p8 a1 l0-0)
17.404: (load-airplane p8 a1 l0-0)
17.616: (drive-truck t0 l0-2 l0-3 c0)
17.617: (drive-truck t1 l1-2 l1-3 c1)
17.617: (drive-truck t1 l1-1 l1-3 c1)
17.989: (drive-truck t1 l1-1 l1-0 c1)
17.989: (drive-truck t1 l1-2 l1-0 c1)
18.003: (drive-truck t0 l0-2 l0-1 c0)
18.003: (drive-truck t0 l0-2 l0-1 c0)
18.012: (drive-truck t1 l1-1 l1-0 c1)
18.012: (drive-truck t1 l1-2 l1-0 c1)
18.012: (drive-truck t0 l0-2 l0-1 c0)
18.013: (drive-truck t0 l0-2 l0-1 c0)
18.039: (drive-truck t0 l0-2 l0-1 c0)
18.040: (drive-truck t0 l0-2 l0-1 c0)
18.040: (drive-truck t0 l0-2 l0-1 c0)
18.041: (drive-truck t0 l0-2 l0-1 c0)
18.041: (drive-truck t0 l0-2 l0-1 c0)
17.220: (drive-truck t1 l1-2 l1-0 c1)
17.220: (drive-truck t1 l1-1 l1-0 c1)
17.467: (drive-truck t0 l0-2 l0-3 c0)
17.467: (drive-truck t0 l0-2 l0-3 c0)
17.651: (drive-truck t1 l1-2 l1-3 c1)
17.651: (drive-truck t1 l1-1 l1-3 c1)
17.771: (load-truck p3 t0 l0-1)
17.846: (drive-truck t1 l1-2 l1-0 c1)
17.847: (drive-truck t0 l0-2 l0-1 c0)
17.847: (drive-truck t1 l1-1 l1-0 c1)
17.856: (drive-truck t0 l0-2 l0-1 c0)
17.856: (drive-truck t1 l1-1 l1-0 c1)
17.856: (drive-truck t1 l1-2 l1-0 c1)
17.879: (drive-truck t1 l1-1 l1-0 c1)
17.879: (drive-truck t1 l1-1 l1-0 c1)
17.879: (drive-truck t1 l1-2 l1-0 c1)
17.879: (drive-truck t1 l1-2 l1-0 c1)
17.879: (drive-truck t1 l1-1 l1-0 c1)
17.916: (load-truck p3 t0 l0-1)
18.026: (drive-truck t0 l0-2 l0-3 c0)
17.430: (drive-truck t0 l0-2 l0-1 c0)
17.641: (drive-truck t1 l1-3 l1-2 c1)
17.641: (drive-truck t1 l1-3 l1-1 c1)
17.643: (drive-truck t1 l1-3 l1-0 c1)
17.662: (drive-truck t1 l1-3 l1-0 c1)
17.714: (drive-truck t0 l0-2 l0-3 c0)
17.714: (drive-truck t1 l1-2 l1-3 c1)
17.714: (drive-truck t1 l1-1 l1-3 c1)
17.801: (drive-truck t1 l1-3 l1-2 c1)
17.801: (drive-truck t1 l1-3 l1-1 c1)
18.041: (drive-truck t1 l1-0 l1-1 c1)
18.041: (drive-truck t1 l1-0 l1-2 c1)
18.041: (drive-truck t1 l1-0 l1-2 c1)
18.041: (drive-truck t1 l1-0 l1-1 c1)
18.041: (drive-truck t1 l1-0 l1-2 c1)
18.052: (drive-truck t0 l0-1 l0-3 c0)
18.103: (load-airplane p18 a0 l0-0)
18.105: (load-airplane p18 a1 l0-0)
18.122: (drive-truck t0 l0-1 l0-2 c0)
18.123: (drive-truck t0 l0-1 l0-2 c0)
17.951: (drive-truck t0 l0-2 l0-1 c0)
17.951: (drive-truck t0 l0-2 l0-1 c0)
18.011: (load-truck p3 t0 l0-1)
18.143: (drive-truck t0 l0-2 l0-3 c0)
18.144: (drive-truck t0 l0-2 l0-3 c0)
18.162: (drive-truck t0 l0-2 l0-3 c0)
18.162: (drive-truck t0 l0-2 l0-3 c0)
18.268: (drive-truck t1 l1-0 l1-1 c1)
18.268: (drive-truck t1 l1-0 l1-2 c1)
18.290: (drive-truck t1 l1-0 l1-2 c1)
18.290: (drive-truck t1 l1-0 l1-1 c1)
18.290: (drive-truck t1 l1-0 l1-2 c1)
18.290: (drive-truck t1 l1-0 l1-1 c1)
18.316: (drive-truck t1 l1-0 l1-2 c1)
18.316: (drive-truck t1 l1-0 l1-2 c1)
18.316: (drive-truck t1 l1-1 l1-3 c1)
18.316: (drive-truck t1 l1-2 l1-3 c1)
18.316: (drive-truck t1 l1-2 l1-3 c1)
18.317: (drive-truck t1 l1-1 l1-3 c1)
18.317: (drive-truck t1 l1-2 l1-3 c1)
17.757: (drive-truck t1 l1-3 l1-0 c1)
17.896: (drive-truck t1 l1-3 l1-1 c1)
17.896: (drive-truck t1 l1-3 l1-2 c1)
18.106: (drive-truck t1 l1-0 l1-1 c1)
18.106: (drive-truck t1 l1-0 l1-2 c1)
18.107: (drive-truck t1 l1-0 l1-2 c1)
18.107: (drive-truck t0 l0-2 l0-1 c0)
18.107: (drive-truck t1 l1-0 l1-1 c1)
18.107: (drive-truck t0 l0-2 l0-1 c0)
18.108: (drive-truck t0 l0-2 l0-1 c0)
18.108: (drive-truck t0 l0-2 l0-1 c0)
18.361: (drive-truck t0 l0-2 l0-3 c0)
18.361: (drive-truck t0 l0-2 l0-3 c0)
18.361: (drive-truck t1 l1-0 l1-1 c1)
18.361: (drive-truck t1 l1-0 l1-2 c1)
18.361: (drive-truck t0 l0-2 l0-3 c0)
18.361: (drive-truck t1 l1-0 l1-1 c1)
18.361: (drive-truck t1 l1-0 l1-2 c1)
18.361: (drive-truck t0 l0-2 l0-3 c0)
18.374: (drive-truck t1 l1-0 l1-1 c1)
18.381: (drive-truck t1 l1-1 l1-2 c1)
18.393: (drive-truck t1 l1-1 l1-3 c1)
18.394: (drive-truck t1 l1-2 l1-3 c1)
18.394: (drive-truck t1 l1-1 l1-3 c1)
18.394: (drive-truck t1 l1-2 l1-3 c1)
18.588: (drive-truck t1 l1-1 l1-3 c1)
18.589: (drive-truck t1 l1-2 l1-3 c1)
18.589: (drive-truck t1 l1-1 l1-3 c1)
18.589: (drive-truck t1 l1-2 l1-3 c1)
18.610: (drive-truck t1 l1-1 l1-3 c1)
18.701: (load-truck p26 t1 l1-0)
18.727: (unload-airplane p8 a1 l0-0)
18.748: (load-airplane p18 a0 l0-0)
18.750: (load-airplane p18 a1 l0-0)
18.783: (unload-airplane p10 a0 l0-0)
18.803: (unload-airplane p15 a0 l0-0)
18.864: (unload-airplane p8 a1 l0-0)
18.864: (unload-airplane p8 a1 l0-0)
18.887: (load-truck p3 t0 l0-1)
18.887: (load-truck p3 t0 l0-1)
17.720: (unload-truck p20 t1 l1-0)
17.743: (unload-truck p20 t1 l1-0)
17.757: (load-airplane p10 a1 l0-0)
17.757: (unload-truck p20 t1 l1-0)
17.757: (load-airplane p15 a1 l0-0)
17.779: (unload-truck p20 t1 l1-0)
17.798: (unload-truck p20 t1 l1-0)
18.006: (unload-truck p3 t0 l0-1)
18.027: (unload-truck p3 t0 l0-1)
18.096: (unload-truck p3 t0 l0-1)
18.098: (unload-truck p3 t0 l0-1)
18.135: (unload-truck p3 t0 l0-1)
18.518: (drive-truck t0 l0-1 l0-2 c0)
18.518: (drive-truck t0 l0-3 l0-2 c0)
18.519: (drive-truck t0 l0-3 l0-2 c0)
18.520: (drive-truck t0 l0-1 l0-2 c0)
18.552: (drive-truck t0 l0-3 l0-2 c0)
18.888: (drive-truck t1 l1-0 l1-2 c1)
18.888: (drive-truck t1 l1-0 l1-1 c1)
18.922: (drive-truck t1 l1-0 l1-1 c1)
16.979: (unload-truck p3 t0 l0-1)
16.980: (load-airplane p15 a1 l0-0)
17.741: (drive-truck t1 l1-0 l1-1 c1)
17.741: (drive-truck t1 l1-0 l1-2 c1)
17.776: (drive-truck t1 l1-0 l1-2 c1)
17.776: (drive-truck t1 l1-0 l1-1 c1)
17.797: (drive-truck t1 l1-0 l1-2 c1)
17.797: (drive-truck t1 l1-0 l1-1 c1)
17.896: (drive-truck t1 l1-0 l1-1 c1)
17.896: (drive-truck t1 l1-0 l1-2 c1)
17.896: (load-airplane p10 a1 l0-0)
17.896: (drive-truck t1 l1-0 l1-2 c1)
17.896: (drive-truck t1 l1-0 l1-1 c1)
17.897: (drive-truck t1 l1-0 l1-2 c1)
17.897: (drive-truck t1 l1-0 l1-1 c1)
18.011: (drive-truck t1 l1-0 l1-3 c1)
18.011: (drive-truck t1 l1-0 l1-3 c1)
18.012: (drive-truck t1 l1-0 l1-3 c1)
18.160: (drive-truck t1 l1-0 l1-2 c1)
