/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.672: (drive-truck t1 l1-1 l1-0 c1)
24.672: (drive-truck t0 l0-1 l0-2 c0)
24.726: (load-truck p0 t1 l1-0)
24.727: (load-truck p0 t1 l1-0)
24.736: (load-truck p21 t1 l1-2)
24.779: (drive-truck t0 l0-1 l0-2 c0)
24.779: (drive-truck t1 l1-1 l1-0 c1)
24.815: (drive-truck t1 l1-0 l1-1 c1)
24.828: (drive-truck t2 l2-0 l2-2 c2)
24.834: (drive-truck t2 l2-0 l2-2 c2)
24.923: (drive-truck t1 l1-0 l1-1 c1)
24.924: (drive-truck t1 l1-0 l1-1 c1)
24.935: (drive-truck t2 l2-0 l2-2 c2)
24.935: (drive-truck t2 l2-0 l2-2 c2)
24.941: (drive-truck t2 l2-0 l2-2 c2)
24.942: (drive-truck t2 l2-0 l2-2 c2)
24.978: (load-truck p0 t1 l1-0)
24.980: (drive-truck t0 l0-1 l0-2 c0)
25.011: (load-truck p21 t1 l1-2)
25.011: (drive-truck t2 l2-1 l2-0 c2)
25.057: (drive-truck t1 l1-2 l1-1 c1)
25.086: (load-truck p0 t1 l1-0)
25.086: (drive-truck t0 l0-1 l0-2 c0)
25.086: (drive-truck t0 l0-1 l0-2 c0)
25.093: (load-truck p0 t1 l1-0)
25.093: (drive-truck t2 l2-1 l2-0 c2)
25.118: (load-truck p21 t1 l1-2)
24.781: (unload-truck p0 t1 l1-0)
24.843: (drive-truck t2 l2-0 l2-1 c2)
25.127: (load-truck p21 t1 l1-2)
25.128: (drive-truck t2 l2-0 l2-2 c2)
25.214: (load-truck p0 t1 l1-0)
25.215: (drive-truck t2 l2-0 l2-2 c2)
25.236: (load-truck p21 t1 l1-2)
25.236: (load-truck p21 t1 l1-2)
25.236: (drive-truck t2 l2-0 l2-2 c2)
25.281: (drive-truck t2 l2-1 l2-0 c2)
25.283: (drive-truck t1 l1-0 l1-1 c1)
25.322: (load-truck p0 t1 l1-0)
25.323: (load-truck p0 t1 l1-0)
25.388: (drive-truck t2 l2-1 l2-0 c2)
25.388: (drive-truck t2 l2-1 l2-0 c2)
25.417: (drive-truck t2 l2-1 l2-2 c2)
25.511: (drive-truck t2 l2-1 l2-0 c2)
25.511: (drive-truck t1 l1-2 l1-1 c1)
25.524: (drive-truck t2 l2-1 l2-2 c2)
25.524: (drive-truck t2 l2-1 l2-2 c2)
24.843: (drive-truck t2 l2-2 l2-1 c2)
25.118: (drive-truck t2 l2-2 l2-0 c2)
25.164: (drive-truck t1 l1-2 l1-1 c1)
25.201: (drive-truck t1 l1-1 l1-0 c1)
25.201: (drive-truck t2 l2-2 l2-0 c2)
25.201: (drive-truck t2 l2-2 l2-0 c2)
25.201: (drive-truck t1 l1-1 l1-0 c1)
25.450: (drive-truck t1 l1-0 l1-2 c1)
25.606: (drive-truck t0 l0-1 l0-2 c0)
25.698: (drive-truck t1 l1-2 l1-0 c1)
25.719: (unload-airplane p2 a2 l0-0)
25.721: (drive-truck t1 l1-2 l1-1 c1)
25.722: (drive-truck t2 l2-0 l2-2 c2)
25.779: (load-truck p23 t0 l0-2)
25.779: (load-truck p7 t0 l0-2)
25.779: (load-truck p16 t0 l0-2)
25.785: (load-airplane p6 a1 l0-0)
25.785: (load-airplane p19 a1 l0-0)
25.791: (load-airplane p6 a2 l0-0)
25.791: (load-airplane p19 a2 l0-0)
25.114: (drive-truck t0 l0-2 l0-1 c0)
25.116: (drive-truck t0 l0-2 l0-1 c0)
25.116: (drive-truck t0 l0-2 l0-1 c0)
25.117: (drive-truck t0 l0-2 l0-1 c0)
25.120: (drive-truck t0 l0-2 l0-1 c0)
25.121: (drive-truck t0 l0-2 l0-1 c0)
25.121: (drive-truck t0 l0-2 l0-1 c0)
25.163: (drive-truck t1 l1-2 l1-1 c1)
25.444: (drive-truck t1 l1-0 l1-1 c1)
25.450: (unload-truck p21 t1 l1-2)
25.540: (drive-truck t1 l1-0 l1-1 c1)
25.541: (drive-truck t1 l1-0 l1-1 c1)
25.541: (drive-truck t1 l1-0 l1-1 c1)
25.546: (drive-truck t1 l1-0 l1-1 c1)
25.548: (drive-truck t1 l1-0 l1-1 c1)
25.555: (drive-truck t1 l1-0 l1-1 c1)
25.555: (drive-truck t1 l1-0 l1-1 c1)
25.606: (drive-truck t0 l0-1 l0-2 c0)
25.607: (load-truck p21 t1 l1-2)
25.617: (drive-truck t2 l2-1 l2-0 c2)
24.781: (drive-truck t0 l0-2 l0-1 c0)
24.781: (drive-truck t0 l0-2 l0-1 c0)
24.783: (drive-truck t1 l1-0 l1-1 c1)
24.783: (drive-truck t1 l1-0 l1-1 c1)
24.784: (drive-truck t1 l1-0 l1-1 c1)
24.784: (drive-truck t1 l1-0 l1-1 c1)
24.784: (drive-truck t0 l0-2 l0-1 c0)
24.784: (drive-truck t0 l0-2 l0-1 c0)
24.796: (drive-truck t1 l1-0 l1-1 c1)
24.796: (drive-truck t1 l1-0 l1-1 c1)
24.796: (drive-truck t1 l1-0 l1-1 c1)
24.799: (drive-truck t0 l0-2 l0-1 c0)
24.800: (drive-truck t0 l0-2 l0-1 c0)
24.800: (drive-truck t0 l0-2 l0-1 c0)
25.282: (drive-truck t1 l1-0 l1-2 c1)
25.282: (drive-truck t1 l1-0 l1-2 c1)
25.283: (drive-truck t1 l1-0 l1-2 c1)
25.284: (drive-truck t1 l1-0 l1-2 c1)
25.284: (drive-truck t1 l1-0 l1-2 c1)
25.284: (drive-truck t1 l1-0 l1-2 c1)
25.256: (drive-truck t2 l2-1 l2-0 c2)
25.256: (drive-truck t2 l2-1 l2-0 c2)
25.257: (drive-truck t2 l2-1 l2-0 c2)
25.257: (drive-truck t2 l2-1 l2-0 c2)
25.270: (drive-truck t2 l2-1 l2-0 c2)
25.270: (drive-truck t2 l2-1 l2-0 c2)
25.270: (drive-truck t2 l2-1 l2-0 c2)
25.285: (drive-truck t1 l1-1 l1-2 c1)
25.297: (drive-truck t2 l2-1 l2-0 c2)
25.297: (drive-truck t2 l2-1 l2-0 c2)
25.298: (drive-truck t2 l2-1 l2-0 c2)
25.298: (drive-truck t2 l2-1 l2-0 c2)
25.299: (drive-truck t2 l2-1 l2-0 c2)
25.299: (drive-truck t2 l2-1 l2-0 c2)
25.392: (drive-truck t2 l2-1 l2-2 c2)
25.392: (drive-truck t2 l2-1 l2-2 c2)
25.393: (drive-truck t2 l2-1 l2-2 c2)
25.393: (drive-truck t2 l2-1 l2-2 c2)
25.406: (drive-truck t2 l2-1 l2-2 c2)
25.407: (drive-truck t2 l2-1 l2-2 c2)
25.299: (drive-truck t2 l2-1 l2-0 c2)
25.299: (drive-truck t1 l1-1 l1-2 c1)
25.407: (drive-truck t2 l2-0 l2-2 c2)
25.451: (drive-truck t1 l1-2 l1-0 c1)
25.451: (drive-truck t1 l1-1 l1-0 c1)
25.451: (drive-truck t1 l1-2 l1-0 c1)
25.451: (drive-truck t1 l1-2 l1-0 c1)
25.451: (drive-truck t1 l1-1 l1-0 c1)
25.451: (drive-truck t1 l1-2 l1-0 c1)
25.452: (drive-truck t1 l1-1 l1-0 c1)
25.452: (drive-truck t1 l1-1 l1-0 c1)
25.454: (drive-truck t1 l1-2 l1-0 c1)
25.454: (drive-truck t1 l1-1 l1-0 c1)
25.454: (drive-truck t1 l1-1 l1-0 c1)
25.454: (drive-truck t1 l1-1 l1-0 c1)
25.454: (drive-truck t1 l1-2 l1-0 c1)
25.854: (load-truck p21 t1 l1-2)
25.929: (drive-truck t1 l1-1 l1-0 c1)
25.929: (drive-truck t1 l1-1 l1-0 c1)
25.929: (drive-truck t1 l1-1 l1-0 c1)
25.932: (drive-truck t2 l2-0 l2-2 c2)
25.936: (drive-truck t2 l2-0 l2-2 c2)
25.936: (drive-truck t2 l2-0 l2-2 c2)
25.936: (drive-truck t2 l2-0 l2-2 c2)
25.936: (drive-truck t1 l1-1 l1-0 c1)
25.938: (drive-truck t1 l1-0 l1-2 c1)
25.939: (drive-truck t1 l1-0 l1-2 c1)
25.939: (drive-truck t1 l1-0 l1-2 c1)
25.942: (drive-truck t2 l2-0 l2-2 c2)
25.942: (drive-truck t1 l1-1 l1-2 c1)
26.127: (load-truck p21 t1 l1-2)
26.127: (drive-truck t2 l2-1 l2-0 c2)
26.172: (drive-truck t1 l1-2 l1-1 c1)
26.180: (load-truck p27 t2 l2-2)
26.197: (load-truck p0 t1 l1-0)
26.198: (load-truck p0 t1 l1-0)
26.198: (load-truck p0 t1 l1-0)
26.198: (load-truck p0 t1 l1-0)
26.207: (load-truck p0 t1 l1-0)
26.207: (load-truck p0 t1 l1-0)
25.721: (drive-truck t2 l2-0 l2-1 c2)
25.722: (drive-truck t2 l2-0 l2-1 c2)
25.722: (drive-truck t2 l2-0 l2-1 c2)
25.724: (drive-truck t2 l2-0 l2-1 c2)
25.732: (drive-truck t2 l2-0 l2-1 c2)
25.732: (drive-truck t2 l2-0 l2-1 c2)
25.835: (drive-truck t2 l2-2 l2-1 c2)
25.940: (drive-truck t1 l1-0 l1-2 c1)
25.942: (drive-truck t1 l1-0 l1-2 c1)
26.230: (load-truck p21 t1 l1-2)
26.230: (load-truck p21 t1 l1-2)
26.230: (load-truck p21 t1 l1-2)
26.244: (drive-truck t2 l2-0 l2-2 c2)
26.244: (load-truck p21 t1 l1-2)
26.244: (load-truck p21 t1 l1-2)
26.317: (drive-truck t2 l2-0 l2-2 c2)
26.317: (load-truck p0 t1 l1-0)
26.318: (drive-truck t2 l2-0 l2-2 c2)
26.318: (drive-truck t2 l2-0 l2-2 c2)
26.319: (drive-truck t2 l2-0 l2-2 c2)
25.840: (drive-truck t2 l2-2 l2-1 c2)
25.840: (drive-truck t2 l2-2 l2-1 c2)
25.840: (drive-truck t2 l2-2 l2-1 c2)
25.852: (drive-truck t2 l2-2 l2-1 c2)
25.918: (drive-truck t1 l1-0 l1-1 c1)
25.918: (drive-truck t1 l1-0 l1-1 c1)
25.918: (drive-truck t1 l1-0 l1-1 c1)
25.918: (drive-truck t1 l1-0 l1-1 c1)
25.925: (drive-truck t1 l1-0 l1-1 c1)
25.925: (drive-truck t1 l1-0 l1-1 c1)
26.085: (drive-truck t0 l0-1 l0-2 c0)
26.085: (drive-truck t0 l0-1 l0-2 c0)
26.089: (drive-truck t0 l0-1 l0-2 c0)
26.089: (drive-truck t0 l0-1 l0-2 c0)
26.096: (drive-truck t0 l0-1 l0-2 c0)
26.096: (drive-truck t0 l0-1 l0-2 c0)
26.113: (drive-truck t2 l2-2 l2-0 c2)
26.113: (drive-truck t2 l2-2 l2-0 c2)
26.115: (drive-truck t2 l2-2 l2-0 c2)
26.127: (drive-truck t2 l2-2 l2-0 c2)
26.159: (drive-truck t1 l1-2 l1-1 c1)
26.160: (drive-truck t1 l1-2 l1-1 c1)
26.160: (drive-truck t1 l1-2 l1-1 c1)
26.173: (drive-truck t1 l1-2 l1-1 c1)
26.383: (drive-truck t2 l2-1 l2-0 c2)
26.383: (drive-truck t2 l2-1 l2-0 c2)
26.384: (drive-truck t2 l2-1 l2-0 c2)
26.384: (drive-truck t2 l2-1 l2-0 c2)
26.389: (drive-truck t2 l2-1 l2-0 c2)
26.389: (drive-truck t2 l2-1 l2-0 c2)
26.519: (drive-truck t2 l2-1 l2-2 c2)
26.519: (drive-truck t2 l2-1 l2-2 c2)
26.520: (drive-truck t2 l2-1 l2-2 c2)
26.520: (drive-truck t2 l2-1 l2-2 c2)
26.525: (drive-truck t2 l2-1 l2-2 c2)
26.525: (drive-truck t2 l2-1 l2-2 c2)
26.600: (drive-truck t0 l0-1 l0-2 c0)
26.609: (drive-truck t0 l0-1 l0-2 c0)
26.614: (drive-truck t1 l1-2 l1-1 c1)
26.614: (drive-truck t1 l1-2 l1-1 c1)
25.618: (unload-airplane p19 a2 l0-0)
25.618: (unload-airplane p6 a1 l0-0)
26.330: (drive-truck t1 l1-1 l1-0 c1)
26.330: (drive-truck t1 l1-1 l1-0 c1)
26.445: (unload-truck p21 t1 l1-2)
26.455: (unload-truck p21 t1 l1-2)
26.613: (drive-truck t2 l2-1 l2-0 c2)
26.626: (drive-truck t2 l2-1 l2-0 c2)
26.697: (drive-truck t1 l1-1 l1-0 c1)
26.698: (drive-truck t1 l1-1 l1-0 c1)
26.698: (drive-truck t1 l1-1 l1-0 c1)
26.699: (drive-truck t1 l1-1 l1-0 c1)
26.821: (drive-truck t2 l2-0 l2-2 c2)
26.822: (drive-truck t2 l2-0 l2-2 c2)
26.822: (drive-truck t2 l2-1 l2-2 c2)
26.823: (drive-truck t2 l2-1 l2-2 c2)
26.823: (drive-truck t2 l2-1 l2-2 c2)
26.837: (drive-truck t2 l2-1 l2-2 c2)
26.908: (drive-truck t0 l0-1 l0-2 c0)
26.912: (drive-truck t1 l1-2 l1-1 c1)
25.699: (unload-airplane p19 a2 l0-0)
25.699: (unload-airplane p6 a1 l0-0)
25.699: (unload-airplane p6 a2 l0-0)
25.827: (unload-airplane p6 a2 l0-0)
25.828: (drive-truck t2 l2-0 l2-2 c2)
25.829: (unload-airplane p6 a1 l0-0)
25.830: (unload-airplane p19 a2 l0-0)
25.917: (unload-truck p7 t0 l0-2)
26.116: (drive-truck t1 l1-1 l1-0 c1)
26.554: (unload-airplane p2 a2 l0-0)
26.600: (load-truck p13 t1 l1-1)
26.613: (load-airplane p19 a1 l0-0)
26.615: (load-airplane p6 a0 l0-0)
26.615: (load-airplane p19 a0 l0-0)
26.620: (unload-truck p8 t1 l1-1)
26.620: (unload-truck p1 t1 l1-1)
26.625: (load-truck p20 t2 l2-0)
26.625: (load-truck p9 t2 l2-0)
26.634: (unload-truck p12 t1 l1-1)
26.655: (unload-airplane p18 a0 l0-0)
25.618: (load-airplane p2 a1 l0-0)
25.619: (load-airplane p18 a2 l0-0)
25.865: (load-airplane p18 a1 l0-0)
26.058: (drive-truck t1 l1-1 l1-2 c1)
26.094: (load-truck p0 t1 l1-0)
26.099: (drive-truck t2 l2-0 l2-1 c2)
26.114: (drive-truck t1 l1-1 l1-2 c1)
26.115: (drive-truck t1 l1-1 l1-2 c1)
26.115: (drive-truck t1 l1-1 l1-2 c1)
26.115: (drive-truck t1 l1-1 l1-2 c1)
26.116: (drive-truck t1 l1-1 l1-2 c1)
26.124: (drive-truck t1 l1-1 l1-2 c1)
26.125: (drive-truck t1 l1-1 l1-2 c1)
26.129: (drive-truck t1 l1-1 l1-2 c1)
26.146: (drive-truck t2 l2-0 l2-1 c2)
26.151: (drive-truck t1 l1-1 l1-2 c1)
26.159: (drive-truck t2 l2-0 l2-1 c2)
26.161: (drive-truck t2 l2-0 l2-1 c2)
26.161: (drive-truck t2 l2-0 l2-1 c2)
26.168: (drive-truck t2 l2-0 l2-1 c2)
25.118: (load-airplane p2 a1 l0-0)
25.118: (drive-truck t1 l1-1 l1-2 c1)
25.163: (drive-truck t2 l2-0 l2-1 c2)
25.163: (load-airplane p2 a1 l0-0)
25.233: (unload-truck p21 t1 l1-2)
25.265: (unload-truck p21 t1 l1-2)
25.265: (unload-truck p21 t1 l1-2)
25.266: (drive-truck t1 l1-1 l1-2 c1)
25.270: (load-airplane p18 a1 l0-0)
25.298: (unload-truck p21 t1 l1-2)
25.299: (unload-truck p21 t1 l1-2)
25.299: (unload-truck p21 t1 l1-2)
25.302: (unload-truck p21 t1 l1-2)
25.302: (unload-truck p21 t1 l1-2)
25.328: (unload-truck p21 t1 l1-2)
25.372: (drive-truck t2 l2-0 l2-1 c2)
25.781: (drive-truck t1 l1-1 l1-2 c1)
25.782: (drive-truck t2 l2-0 l2-1 c2)
25.828: (drive-truck t2 l2-0 l2-2 c2)
25.829: (drive-truck t2 l2-0 l2-2 c2)
24.391: (unload-truck p21 t1 l1-2)
24.392: (load-airplane p18 a1 l0-0)
24.969: (drive-truck t2 l2-0 l2-1 c2)
24.969: (drive-truck t2 l2-0 l2-1 c2)
24.974: (drive-truck t1 l1-1 l1-2 c1)
24.975: (drive-truck t2 l2-0 l2-1 c2)
25.198: (drive-truck t1 l1-2 l1-1 c1)
25.210: (unload-truck p21 t1 l1-2)
25.211: (drive-truck t2 l2-0 l2-1 c2)
25.234: (drive-truck t2 l2-0 l2-2 c2)
25.236: (drive-truck t1 l1-1 l1-2 c1)
25.253: (drive-truck t2 l2-0 l2-1 c2)
25.253: (drive-truck t2 l2-0 l2-1 c2)
25.259: (drive-truck t1 l1-2 l1-1 c1)
25.259: (drive-truck t1 l1-2 l1-1 c1)
25.264: (drive-truck t1 l1-2 l1-1 c1)
25.264: (drive-truck t1 l1-2 l1-1 c1)
25.265: (drive-truck t1 l1-2 l1-1 c1)
25.265: (drive-truck t1 l1-2 l1-1 c1)
25.277: (drive-truck t1 l1-2 l1-1 c1)
24.378: (unload-truck p21 t1 l1-2)
24.379: (drive-truck t2 l2-0 l2-1 c2)
24.430: (drive-truck t1 l1-2 l1-1 c1)
24.551: (drive-truck t1 l1-2 l1-0 c1)
24.785: (drive-truck t2 l2-0 l2-1 c2)
24.786: (drive-truck t2 l2-0 l2-1 c2)
24.788: (drive-truck t2 l2-0 l2-1 c2)
24.789: (drive-truck t1 l1-2 l1-1 c1)
24.789: (drive-truck t1 l1-2 l1-1 c1)
24.791: (drive-truck t2 l2-0 l2-1 c2)
24.803: (drive-truck t2 l2-0 l2-1 c2)
24.805: (drive-truck t1 l1-2 l1-1 c1)
24.806: (drive-truck t1 l1-2 l1-1 c1)
24.807: (drive-truck t2 l2-0 l2-1 c2)
24.808: (drive-truck t2 l2-0 l2-1 c2)
24.875: (drive-truck t1 l1-2 l1-0 c1)
24.875: (drive-truck t1 l1-2 l1-0 c1)
25.096: (drive-truck t1 l1-2 l1-0 c1)
25.096: (drive-truck t1 l1-2 l1-0 c1)
25.129: (drive-truck t2 l2-0 l2-2 c2)
23.954: (drive-truck t1 l1-2 l1-1 c1)
23.954: (drive-truck t2 l2-0 l2-1 c2)
24.216: (drive-truck t1 l1-2 l1-0 c1)
24.216: (drive-truck t2 l2-0 l2-1 c2)
24.725: (drive-truck t2 l2-0 l2-2 c2)
24.726: (drive-truck t1 l1-2 l1-1 c1)
25.057: (drive-truck t1 l1-2 l1-0 c1)
25.058: (drive-truck t2 l2-0 l2-2 c2)
25.119: (drive-truck t1 l1-1 l1-0 c1)
25.120: (drive-truck t1 l1-1 l1-0 c1)
25.125: (drive-truck t1 l1-1 l1-0 c1)
25.284: (unload-airplane p18 a1 l0-0)
25.286: (drive-truck t1 l1-1 l1-2 c1)
25.286: (drive-truck t1 l1-1 l1-2 c1)
25.286: (drive-truck t1 l1-1 l1-2 c1)
25.290: (load-truck p0 t1 l1-0)
25.304: (unload-airplane p2 a2 l0-0)
25.315: (unload-airplane p18 a1 l0-0)
25.317: (unload-airplane p2 a2 l0-0)
25.332: (load-truck p13 t1 l1-1)
24.264: (load-airplane p2 a0 l0-0)
24.282: (load-airplane p2 a0 l0-0)
24.811: (unload-airplane p18 a1 l0-0)
24.811: (drive-truck t1 l1-2 l1-1 c1)
24.812: (drive-truck t2 l2-0 l2-1 c2)
24.816: (load-truck p0 t1 l1-0)
24.817: (drive-truck t2 l2-0 l2-1 c2)
24.819: (drive-truck t0 l0-1 l0-2 c0)
24.831: (drive-truck t1 l1-2 l1-1 c1)
24.831: (unload-airplane p2 a2 l0-0)
24.832: (drive-truck t2 l2-0 l2-1 c2)
24.853: (unload-airplane p14 a0 l0-0)
24.862: (drive-truck t0 l0-1 l0-2 c0)
24.864: (load-truck p13 t1 l1-1)
24.867: (drive-truck t2 l2-0 l2-1 c2)
24.928: (unload-truck p12 t1 l1-1)
24.967: (unload-truck p1 t1 l1-1)
24.967: (unload-truck p8 t1 l1-1)
24.970: (load-airplane p19 a1 l0-0)
24.970: (load-airplane p6 a1 l0-0)
23.788: (drive-truck t1 l1-2 l1-1 c1)
23.788: (drive-truck t2 l2-0 l2-1 c2)
23.788: (load-airplane p2 a0 l0-0)
24.119: (drive-truck t1 l1-2 l1-0 c1)
24.298: (drive-truck t1 l1-1 l1-2 c1)
24.298: (drive-truck t2 l2-1 l2-0 c2)
24.398: (drive-truck t2 l2-0 l2-2 c2)
24.452: (drive-truck t1 l1-1 l1-0 c1)
24.842: (load-truck p21 t1 l1-2)
24.941: (drive-truck t2 l2-1 l2-2 c2)
25.146: (drive-truck t1 l1-1 l1-0 c1)
25.153: (drive-truck t1 l1-0 l1-1 c1)
25.156: (drive-truck t1 l1-1 l1-0 c1)
25.179: (unload-airplane p18 a1 l0-0)
25.191: (drive-truck t1 l1-1 l1-0 c1)
25.191: (drive-truck t1 l1-1 l1-0 c1)
25.196: (drive-truck t1 l1-1 l1-0 c1)
25.208: (unload-airplane p18 a1 l0-0)
25.220: (drive-truck t1 l1-1 l1-0 c1)
25.221: (drive-truck t1 l1-1 l1-0 c1)
24.264: (load-airplane p18 a2 l0-0)
24.283: (load-airplane p18 a2 l0-0)
24.546: (drive-truck t0 l0-1 l0-2 c0)
24.705: (drive-truck t1 l1-2 l1-1 c1)
24.705: (unload-airplane p18 a1 l0-0)
24.705: (drive-truck t2 l2-0 l2-1 c2)
24.726: (load-truck p0 t1 l1-0)
24.774: (load-truck p13 t1 l1-1)
24.779: (drive-truck t0 l0-1 l0-2 c0)
24.783: (load-airplane p6 a2 l0-0)
24.783: (load-airplane p19 a2 l0-0)
24.784: (load-airplane p6 a1 l0-0)
24.784: (load-airplane p19 a1 l0-0)
24.785: (load-airplane p19 a0 l0-0)
24.785: (load-airplane p6 a0 l0-0)
24.790: (unload-truck p1 t1 l1-1)
24.790: (unload-truck p8 t1 l1-1)
24.801: (unload-truck p12 t1 l1-1)
24.853: (unload-airplane p14 a0 l0-0)
24.934: (drive-truck t2 l2-1 l2-2 c2)
23.788: (drive-truck t1 l1-2 l1-1 c1)
23.788: (drive-truck t2 l2-0 l2-1 c2)
23.788: (load-airplane p18 a2 l0-0)
23.955: (load-airplane p14 a2 l0-0)
24.119: (drive-truck t1 l1-2 l1-0 c1)
24.298: (drive-truck t1 l1-1 l1-2 c1)
24.298: (drive-truck t2 l2-1 l2-0 c2)
24.398: (drive-truck t2 l2-0 l2-2 c2)
24.452: (drive-truck t1 l1-1 l1-0 c1)
24.842: (load-truck p21 t1 l1-2)
24.922: (drive-truck t1 l1-0 l1-1 c1)
24.941: (drive-truck t2 l2-1 l2-2 c2)
25.040: (drive-truck t1 l1-1 l1-0 c1)
25.086: (load-truck p0 t1 l1-0)
25.086: (drive-truck t0 l0-1 l0-2 c0)
25.097: (drive-truck t1 l1-1 l1-0 c1)
25.098: (drive-truck t1 l1-1 l1-0 c1)
25.116: (drive-truck t1 l1-1 l1-0 c1)
25.118: (drive-truck t1 l1-1 l1-0 c1)
25.120: (drive-truck t1 l1-1 l1-0 c1)
24.216: (drive-truck t1 l1-1 l1-0 c1)
24.379: (drive-truck t1 l1-1 l1-2 c1)
24.430: (drive-truck t2 l2-1 l2-0 c2)
24.546: (drive-truck t0 l0-1 l0-2 c0)
24.725: (drive-truck t2 l2-1 l2-2 c2)
24.727: (load-truck p0 t1 l1-0)
24.774: (load-truck p13 t1 l1-1)
24.779: (drive-truck t0 l0-1 l0-2 c0)
24.783: (load-airplane p6 a1 l0-0)
24.783: (load-airplane p19 a1 l0-0)
24.784: (load-airplane p19 a2 l0-0)
24.784: (load-airplane p6 a2 l0-0)
24.785: (load-airplane p19 a0 l0-0)
24.785: (load-airplane p6 a0 l0-0)
24.790: (unload-truck p1 t1 l1-1)
24.790: (unload-truck p8 t1 l1-1)
24.801: (unload-truck p12 t1 l1-1)
24.811: (unload-airplane p18 a1 l0-0)
24.819: (drive-truck t0 l0-1 l0-2 c0)
24.831: (unload-airplane p2 a0 l0-0)
24.391: (drive-truck t1 l1-1 l1-2 c1)
24.391: (drive-truck t2 l2-1 l2-0 c2)
24.550: (drive-truck t2 l2-1 l2-0 c2)
24.551: (drive-truck t1 l1-1 l1-0 c1)
24.816: (load-truck p0 t1 l1-0)
24.862: (drive-truck t0 l0-1 l0-2 c0)
24.864: (drive-truck t1 l1-1 l1-0 c1)
24.922: (drive-truck t1 l1-0 l1-1 c1)
24.975: (load-truck p21 t1 l1-2)
25.057: (drive-truck t1 l1-1 l1-0 c1)
25.057: (drive-truck t2 l2-1 l2-2 c2)
25.086: (drive-truck t0 l0-1 l0-2 c0)
25.086: (load-truck p0 t1 l1-0)
25.097: (drive-truck t1 l1-1 l1-0 c1)
25.098: (drive-truck t1 l1-1 l1-0 c1)
25.118: (drive-truck t1 l1-1 l1-0 c1)
25.118: (drive-truck t1 l1-1 l1-0 c1)
25.119: (drive-truck t1 l1-1 l1-0 c1)
25.119: (drive-truck t1 l1-1 l1-0 c1)
25.120: (drive-truck t1 l1-1 l1-0 c1)
25.128: (drive-truck t1 l1-0 l1-2 c1)
25.129: (drive-truck t2 l2-0 l2-2 c2)
25.153: (drive-truck t1 l1-0 l1-1 c1)
25.253: (drive-truck t1 l1-0 l1-2 c1)
25.253: (drive-truck t1 l1-0 l1-2 c1)
25.254: (drive-truck t0 l0-1 l0-2 c0)
25.254: (load-truck p0 t1 l1-0)
25.265: (drive-truck t2 l2-1 l2-0 c2)
25.266: (load-truck p21 t1 l1-2)
25.284: (drive-truck t1 l1-0 l1-2 c1)
25.284: (drive-truck t1 l1-0 l1-2 c1)
25.284: (drive-truck t1 l1-0 l1-2 c1)
25.284: (drive-truck t1 l1-0 l1-2 c1)
25.287: (drive-truck t1 l1-0 l1-2 c1)
25.290: (load-truck p0 t1 l1-0)
25.290: (drive-truck t2 l2-1 l2-0 c2)
25.330: (unload-airplane p18 a1 l0-0)
25.340: (unload-airplane p2 a0 l0-0)
25.372: (drive-truck t1 l1-2 l1-1 c1)
25.379: (unload-airplane p14 a2 l0-0)
25.264: (drive-truck t2 l2-1 l2-0 c2)
25.264: (drive-truck t2 l2-1 l2-0 c2)
25.285: (drive-truck t1 l1-2 l1-1 c1)
25.297: (drive-truck t2 l2-1 l2-0 c2)
25.297: (drive-truck t2 l2-1 l2-0 c2)
25.297: (drive-truck t2 l2-1 l2-0 c2)
25.297: (drive-truck t2 l2-1 l2-0 c2)
25.298: (drive-truck t2 l2-1 l2-0 c2)
25.304: (drive-truck t1 l1-2 l1-1 c1)
25.314: (drive-truck t2 l2-0 l2-1 c2)
25.316: (drive-truck t2 l2-0 l2-1 c2)
25.333: (drive-truck t1 l1-2 l1-1 c1)
25.357: (drive-truck t2 l2-0 l2-1 c2)
25.481: (drive-truck t1 l1-2 l1-0 c1)
25.492: (drive-truck t1 l1-2 l1-0 c1)
25.515: (load-truck p21 t1 l1-2)
25.516: (drive-truck t2 l2-0 l2-2 c2)
25.528: (drive-truck t1 l1-2 l1-0 c1)
25.532: (drive-truck t2 l2-0 l2-2 c2)
25.609: (drive-truck t2 l2-1 l2-0 c2)
24.832: (drive-truck t2 l2-0 l2-1 c2)
24.832: (drive-truck t1 l1-2 l1-1 c1)
25.144: (drive-truck t2 l2-0 l2-1 c2)
25.147: (drive-truck t1 l1-2 l1-0 c1)
25.156: (drive-truck t2 l2-0 l2-1 c2)
25.157: (drive-truck t1 l1-2 l1-0 c1)
25.195: (drive-truck t2 l2-0 l2-1 c2)
25.197: (drive-truck t1 l1-2 l1-0 c1)
25.256: (drive-truck t1 l1-2 l1-1 c1)
25.257: (drive-truck t1 l1-2 l1-1 c1)
25.257: (drive-truck t1 l1-2 l1-1 c1)
25.257: (drive-truck t1 l1-2 l1-1 c1)
25.258: (drive-truck t1 l1-2 l1-1 c1)
