/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
39.029: (fly-airplane a0 l4-0 l5-0)
39.029: (fly-airplane a0 l4-0 l5-0)
39.030: (drive-truck t3 l3-4 l3-3 c3)
39.031: (drive-truck t5 l5-4 l5-1 c5)
39.032: (fly-airplane a0 l4-0 l5-0)
39.033: (drive-truck t5 l5-4 l5-1 c5)
39.067: (drive-truck t3 l3-4 l3-3 c3)
39.067: (drive-truck t5 l5-4 l5-1 c5)
39.070: (drive-truck t3 l3-4 l3-3 c3)
39.070: (drive-truck t5 l5-4 l5-1 c5)
39.095: (drive-truck t3 l3-4 l3-3 c3)
39.108: (drive-truck t5 l5-4 l5-1 c5)
39.108: (drive-truck t3 l3-4 l3-3 c3)
39.108: (fly-airplane a1 l3-0 l5-0)
39.108: (fly-airplane a1 l3-0 l5-0)
39.108: (fly-airplane a1 l3-0 l5-0)
39.110: (fly-airplane a1 l3-0 l4-0)
39.111: (drive-truck t2 l2-2 l2-3 c2)
39.111: (fly-airplane a1 l3-0 l5-0)
39.029: (fly-airplane a0 l4-0 l3-0)
39.029: (fly-airplane a0 l4-0 l3-0)
39.033: (drive-truck t2 l2-2 l2-3 c2)
39.067: (fly-airplane a1 l5-0 l4-0)
39.070: (fly-airplane a0 l5-0 l3-0)
39.105: (drive-truck t5 l5-4 l5-1 c5)
39.105: (drive-truck t3 l3-4 l3-3 c3)
39.107: (drive-truck t5 l5-4 l5-1 c5)
39.107: (drive-truck t3 l3-4 l3-3 c3)
39.108: (fly-airplane a1 l3-0 l5-0)
39.109: (fly-airplane a1 l3-0 l4-0)
39.110: (drive-truck t2 l2-2 l2-3 c2)
39.110: (fly-airplane a1 l3-0 l4-0)
39.110: (drive-truck t5 l5-4 l5-1 c5)
39.111: (drive-truck t3 l3-4 l3-3 c3)
39.111: (fly-airplane a1 l3-0 l5-0)
39.114: (fly-airplane a1 l3-0 l4-0)
39.118: (drive-truck t1 l1-0 l1-1 c1)
39.119: (drive-truck t1 l1-0 l1-1 c1)
39.119: (drive-truck t1 l1-0 l1-1 c1)
39.028: (fly-airplane a0 l4-0 l3-0)
39.030: (fly-airplane a0 l4-0 l3-0)
39.033: (drive-truck t3 l3-4 l3-3 c3)
39.067: (drive-truck t3 l3-4 l3-3 c3)
39.067: (drive-truck t5 l5-4 l5-1 c5)
39.068: (fly-airplane a0 l5-0 l3-0)
39.068: (fly-airplane a0 l5-0 l3-0)
39.069: (fly-airplane a0 l5-0 l3-0)
39.070: (fly-airplane a0 l5-0 l3-0)
39.070: (drive-truck t2 l2-2 l2-3 c2)
39.070: (fly-airplane a1 l5-0 l4-0)
39.071: (fly-airplane a1 l5-0 l4-0)
39.108: (drive-truck t3 l3-4 l3-3 c3)
39.108: (drive-truck t5 l5-4 l5-1 c5)
39.116: (drive-truck t3 l3-4 l3-3 c3)
39.116: (drive-truck t5 l5-1 l5-4 c5)
39.116: (drive-truck t3 l3-3 l3-4 c3)
39.116: (drive-truck t5 l5-4 l5-1 c5)
39.118: (drive-truck t3 l3-4 l3-3 c3)
39.119: (drive-truck t2 l2-2 l2-3 c2)
39.067: (fly-airplane a1 l5-0 l4-0)
39.067: (drive-truck t5 l5-4 l5-1 c5)
39.068: (fly-airplane a0 l5-0 l3-0)
39.068: (drive-truck t3 l3-4 l3-3 c3)
39.070: (drive-truck t3 l3-4 l3-3 c3)
39.070: (drive-truck t3 l3-4 l3-3 c3)
39.070: (drive-truck t2 l2-2 l2-3 c2)
39.071: (fly-airplane a1 l5-0 l4-0)
39.118: (drive-truck t5 l5-4 l5-1 c5)
39.119: (drive-truck t1 l1-0 l1-1 c1)
39.119: (drive-truck t3 l3-3 l3-4 c3)
39.119: (drive-truck t5 l5-4 l5-1 c5)
39.120: (drive-truck t2 l2-2 l2-3 c2)
39.121: (drive-truck t2 l2-2 l2-3 c2)
39.122: (drive-truck t1 l1-0 l1-1 c1)
39.122: (drive-truck t2 l2-2 l2-3 c2)
39.154: (fly-airplane a0 l5-0 l4-0)
39.155: (fly-airplane a0 l5-0 l4-0)
39.155: (drive-truck t1 l1-0 l1-1 c1)
39.155: (drive-truck t1 l1-0 l1-1 c1)
39.120: (drive-truck t3 l3-3 l3-4 c3)
39.122: (drive-truck t3 l3-3 l3-4 c3)
39.123: (drive-truck t3 l3-3 l3-4 c3)
39.123: (drive-truck t5 l5-4 l5-1 c5)
39.156: (drive-truck t2 l2-2 l2-3 c2)
39.158: (fly-airplane a1 l5-0 l4-0)
39.158: (fly-airplane a1 l5-0 l4-0)
39.158: (fly-airplane a0 l5-0 l4-0)
39.158: (fly-airplane a0 l5-0 l4-0)
39.159: (drive-truck t1 l1-0 l1-1 c1)
39.159: (drive-truck t1 l1-0 l1-1 c1)
39.161: (drive-truck t2 l2-2 l2-3 c2)
39.162: (drive-truck t2 l2-2 l2-3 c2)
39.162: (drive-truck t2 l2-2 l2-3 c2)
39.194: (fly-airplane a0 l3-0 l4-0)
39.195: (fly-airplane a1 l3-0 l5-0)
39.196: (fly-airplane a0 l3-0 l5-0)
39.196: (fly-airplane a0 l3-0 l5-0)
39.196: (fly-airplane a0 l3-0 l4-0)
39.196: (fly-airplane a1 l3-0 l5-0)
39.157: (drive-truck t5 l5-1 l5-4 c5)
39.158: (drive-truck t3 l3-3 l3-4 c3)
39.158: (drive-truck t3 l3-3 l3-4 c3)
39.158: (drive-truck t5 l5-1 l5-4 c5)
39.158: (fly-airplane a1 l5-0 l4-0)
39.159: (fly-airplane a0 l5-0 l4-0)
39.159: (drive-truck t5 l5-4 l5-1 c5)
39.160: (drive-truck t3 l3-4 l3-3 c3)
39.161: (fly-airplane a1 l5-0 l3-0)
39.195: (drive-truck t2 l2-2 l2-3 c2)
39.195: (drive-truck t5 l5-1 l5-4 c5)
39.196: (drive-truck t5 l5-4 l5-1 c5)
39.196: (drive-truck t3 l3-4 l3-3 c3)
39.196: (drive-truck t5 l5-1 l5-4 c5)
39.196: (drive-truck t3 l3-3 l3-4 c3)
39.196: (fly-airplane a1 l3-0 l5-0)
39.196: (drive-truck t3 l3-4 l3-3 c3)
39.196: (drive-truck t5 l5-4 l5-1 c5)
39.196: (fly-airplane a0 l3-0 l5-0)
39.196: (drive-truck t2 l2-3 l2-2 c2)
39.196: (drive-truck t5 l5-4 l5-1 c5)
39.196: (drive-truck t2 l2-2 l2-3 c2)
39.196: (drive-truck t2 l2-2 l2-3 c2)
39.196: (drive-truck t2 l2-2 l2-3 c2)
39.197: (fly-airplane a1 l3-0 l5-0)
39.198: (fly-airplane a0 l3-0 l5-0)
39.198: (drive-truck t3 l3-3 l3-4 c3)
39.199: (drive-truck t3 l3-3 l3-4 c3)
39.302: (drive-truck t2 l2-3 l2-0 c2)
39.302: (drive-truck t2 l2-3 l2-0 c2)
39.303: (drive-truck t2 l2-3 l2-0 c2)
39.340: (drive-truck t2 l2-2 l2-0 c2)
39.341: (drive-truck t2 l2-3 l2-0 c2)
39.341: (drive-truck t2 l2-2 l2-0 c2)
39.341: (drive-truck t2 l2-2 l2-0 c2)
39.341: (drive-truck t2 l2-2 l2-0 c2)
39.343: (drive-truck t2 l2-3 l2-0 c2)
39.524: (drive-truck t5 l5-4 l5-0 c5)
39.525: (drive-truck t5 l5-1 l5-0 c5)
39.525: (drive-truck t5 l5-4 l5-0 c5)
38.915: (drive-truck t0 l0-4 l0-0 c0)
39.018: (drive-truck t1 l1-1 l1-4 c1)
39.019: (drive-truck t1 l1-1 l1-4 c1)
39.020: (drive-truck t1 l1-1 l1-4 c1)
39.197: (drive-truck t5 l5-4 l5-1 c5)
39.198: (drive-truck t3 l3-3 l3-4 c3)
39.198: (drive-truck t5 l5-1 l5-4 c5)
39.213: (drive-truck t1 l1-1 l1-0 c1)
39.213: (drive-truck t1 l1-1 l1-0 c1)
39.247: (drive-truck t0 l0-4 l0-0 c0)
39.247: (drive-truck t0 l0-4 l0-0 c0)
39.248: (drive-truck t0 l0-4 l0-0 c0)
39.254: (drive-truck t1 l1-1 l1-0 c1)
39.254: (drive-truck t1 l1-1 l1-0 c1)
39.254: (drive-truck t1 l1-1 l1-0 c1)
39.254: (drive-truck t1 l1-1 l1-0 c1)
39.254: (drive-truck t1 l1-1 l1-0 c1)
39.255: (drive-truck t1 l1-1 l1-0 c1)
39.261: (fly-airplane a1 l4-0 l3-0)
39.261: (fly-airplane a1 l4-0 l3-0)
38.733: (drive-truck t0 l0-4 l0-0 c0)
38.734: (drive-truck t0 l0-4 l0-0 c0)
38.734: (drive-truck t0 l0-4 l0-0 c0)
38.735: (drive-truck t1 l1-1 l1-4 c1)
38.736: (drive-truck t1 l1-1 l1-4 c1)
38.737: (drive-truck t1 l1-1 l1-4 c1)
39.012: (drive-truck t2 l2-3 l2-2 c2)
39.013: (drive-truck t2 l2-3 l2-2 c2)
39.013: (drive-truck t2 l2-3 l2-2 c2)
39.015: (drive-truck t3 l3-4 l3-3 c3)
39.163: (drive-truck t2 l2-3 l2-0 c2)
39.163: (drive-truck t2 l2-3 l2-0 c2)
39.163: (drive-truck t2 l2-3 l2-0 c2)
39.172: (fly-airplane a1 l4-0 l3-0)
39.173: (fly-airplane a1 l4-0 l3-0)
39.173: (fly-airplane a0 l4-0 l3-0)
39.174: (fly-airplane a0 l4-0 l3-0)
39.175: (drive-truck t1 l1-1 l1-0 c1)
39.177: (fly-airplane a1 l4-0 l5-0)
39.178: (fly-airplane a0 l4-0 l5-0)
38.727: (drive-truck t0 l0-4 l0-0 c0)
38.727: (drive-truck t0 l0-4 l0-0 c0)
38.728: (drive-truck t2 l2-3 l2-2 c2)
38.729: (drive-truck t2 l2-3 l2-2 c2)
38.729: (drive-truck t0 l0-4 l0-0 c0)
38.729: (drive-truck t2 l2-3 l2-2 c2)
38.730: (drive-truck t0 l0-4 l0-0 c0)
38.733: (drive-truck t3 l3-4 l3-3 c3)
38.909: (drive-truck t2 l2-3 l2-0 c2)
38.909: (drive-truck t0 l0-4 l0-0 c0)
38.909: (drive-truck t2 l2-3 l2-0 c2)
38.911: (drive-truck t2 l2-3 l2-0 c2)
38.911: (drive-truck t0 l0-4 l0-0 c0)
38.911: (drive-truck t0 l0-4 l0-0 c0)
39.010: (drive-truck t2 l2-3 l2-2 c2)
39.013: (drive-truck t3 l3-4 l3-3 c3)
39.114: (fly-airplane a0 l4-0 l3-0)
39.115: (fly-airplane a1 l4-0 l3-0)
39.115: (fly-airplane a0 l4-0 l3-0)
39.151: (drive-truck t2 l2-3 l2-1 c2)
38.729: (drive-truck t0 l0-4 l0-0 c0)
38.729: (drive-truck t2 l2-3 l2-2 c2)
38.729: (drive-truck t3 l3-4 l3-3 c3)
38.906: (drive-truck t3 l3-4 l3-3 c3)
38.910: (drive-truck t2 l2-3 l2-0 c2)
39.110: (drive-truck t2 l2-3 l2-2 c2)
39.110: (drive-truck t2 l2-3 l2-2 c2)
39.110: (fly-airplane a1 l4-0 l3-0)
39.111: (fly-airplane a0 l4-0 l3-0)
39.111: (fly-airplane a0 l4-0 l3-0)
39.149: (drive-truck t2 l2-0 l2-1 c2)
39.149: (drive-truck t2 l2-0 l2-1 c2)
39.150: (drive-truck t3 l3-4 l3-3 c3)
39.151: (drive-truck t2 l2-2 l2-1 c2)
39.152: (drive-truck t2 l2-3 l2-1 c2)
39.152: (drive-truck t2 l2-2 l2-1 c2)
39.162: (drive-truck t2 l2-2 l2-0 c2)
39.177: (fly-airplane a1 l3-0 l4-0)
39.177: (fly-airplane a1 l3-0 l4-0)
39.178: (fly-airplane a0 l3-0 l4-0)
38.823: (drive-truck t5 l5-0 l5-1 c5)
38.823: (drive-truck t5 l5-0 l5-4 c5)
38.823: (drive-truck t5 l5-0 l5-1 c5)
38.823: (drive-truck t5 l5-0 l5-4 c5)
39.182: (drive-truck t2 l2-2 l2-3 c2)
39.185: (drive-truck t2 l2-2 l2-3 c2)
39.213: (drive-truck t1 l1-4 l1-0 c1)
39.238: (drive-truck t1 l1-4 l1-1 c1)
39.292: (fly-airplane a1 l4-0 l3-0)
39.292: (drive-truck t2 l2-2 l2-0 c2)
39.293: (drive-truck t2 l2-2 l2-0 c2)
39.354: (drive-truck t2 l2-2 l2-0 c2)
39.357: (drive-truck t2 l2-2 l2-0 c2)
39.357: (fly-airplane a0 l3-0 l4-0)
39.389: (drive-truck t1 l1-4 l1-0 c1)
39.394: (drive-truck t0 l0-0 l0-4 c0)
39.394: (drive-truck t0 l0-0 l0-4 c0)
39.414: (drive-truck t1 l1-4 l1-1 c1)
39.428: (drive-truck t0 l0-0 l0-4 c0)
39.428: (drive-truck t0 l0-0 l0-4 c0)
38.828: (drive-truck t5 l5-0 l5-1 c5)
38.828: (drive-truck t5 l5-0 l5-4 c5)
38.828: (drive-truck t5 l5-0 l5-1 c5)
38.828: (drive-truck t5 l5-0 l5-4 c5)
38.828: (drive-truck t2 l2-2 l2-3 c2)
38.828: (drive-truck t2 l2-2 l2-3 c2)
38.829: (drive-truck t2 l2-2 l2-3 c2)
38.829: (drive-truck t2 l2-2 l2-3 c2)
39.004: (drive-truck t5 l5-0 l5-1 c5)
39.004: (drive-truck t5 l5-0 l5-4 c5)
39.004: (drive-truck t5 l5-0 l5-1 c5)
39.004: (drive-truck t5 l5-0 l5-4 c5)
39.004: (drive-truck t2 l2-2 l2-0 c2)
39.004: (drive-truck t2 l2-2 l2-0 c2)
39.004: (drive-truck t2 l2-2 l2-0 c2)
39.005: (drive-truck t2 l2-2 l2-0 c2)
39.071: (drive-truck t5 l5-0 l5-4 c5)
39.082: (drive-truck t5 l5-0 l5-4 c5)
39.082: (drive-truck t5 l5-0 l5-1 c5)
39.107: (drive-truck t0 l0-0 l0-4 c0)
39.041: (fly-airplane a1 l4-0 l5-0)
39.110: (drive-truck t0 l0-0 l0-4 c0)
39.111: (drive-truck t0 l0-0 l0-4 c0)
39.111: (drive-truck t3 l3-3 l3-4 c3)
39.111: (drive-truck t5 l5-4 l5-1 c5)
39.111: (drive-truck t0 l0-0 l0-4 c0)
39.112: (drive-truck t0 l0-0 l0-4 c0)
39.113: (drive-truck t2 l2-2 l2-3 c2)
39.115: (fly-airplane a0 l3-0 l5-0)
39.118: (fly-airplane a0 l3-0 l5-0)
39.118: (fly-airplane a0 l3-0 l5-0)
39.240: (drive-truck t1 l1-4 l1-0 c1)
39.240: (drive-truck t1 l1-4 l1-0 c1)
39.241: (drive-truck t1 l1-4 l1-0 c1)
39.242: (drive-truck t1 l1-4 l1-0 c1)
39.245: (drive-truck t2 l2-0 l2-1 c2)
39.246: (drive-truck t2 l2-0 l2-1 c2)
39.246: (drive-truck t2 l2-0 l2-1 c2)
39.246: (drive-truck t2 l2-3 l2-1 c2)
39.246: (drive-truck t2 l2-3 l2-1 c2)
39.106: (drive-truck t2 l2-3 l2-2 c2)
39.106: (drive-truck t3 l3-3 l3-4 c3)
39.108: (drive-truck t5 l5-4 l5-1 c5)
39.113: (drive-truck t5 l5-4 l5-1 c5)
39.115: (fly-airplane a0 l3-0 l4-0)
39.115: (drive-truck t3 l3-4 l3-3 c3)
39.233: (drive-truck t2 l2-3 l2-2 c2)
39.233: (drive-truck t2 l2-3 l2-2 c2)
39.233: (drive-truck t2 l2-3 l2-2 c2)
39.235: (drive-truck t2 l2-3 l2-2 c2)
39.251: (drive-truck t5 l5-4 l5-1 c5)
39.251: (drive-truck t3 l3-3 l3-4 c3)
39.258: (drive-truck t2 l2-3 l2-0 c2)
39.258: (drive-truck t2 l2-3 l2-0 c2)
39.259: (drive-truck t2 l2-3 l2-0 c2)
39.259: (drive-truck t2 l2-2 l2-0 c2)
39.259: (drive-truck t2 l2-3 l2-0 c2)
39.259: (drive-truck t2 l2-2 l2-0 c2)
39.326: (drive-truck t1 l1-0 l1-1 c1)
39.326: (drive-truck t1 l1-0 l1-1 c1)
39.042: (fly-airplane a1 l4-0 l3-0)
39.116: (drive-truck t5 l5-4 l5-1 c5)
39.319: (drive-truck t2 l2-3 l2-2 c2)
39.321: (drive-truck t2 l2-3 l2-2 c2)
39.321: (drive-truck t1 l1-0 l1-1 c1)
39.323: (drive-truck t1 l1-0 l1-1 c1)
39.323: (drive-truck t1 l1-0 l1-1 c1)
39.323: (drive-truck t1 l1-0 l1-1 c1)
39.326: (drive-truck t3 l3-4 l3-3 c3)
39.329: (drive-truck t3 l3-4 l3-3 c3)
39.410: (drive-truck t2 l2-2 l2-0 c2)
39.410: (drive-truck t2 l2-2 l2-0 c2)
39.411: (drive-truck t2 l2-2 l2-0 c2)
39.411: (drive-truck t2 l2-2 l2-0 c2)
39.460: (drive-truck t5 l5-1 l5-0 c5)
39.479: (drive-truck t2 l2-1 l2-4 c2)
39.480: (drive-truck t2 l2-1 l2-4 c2)
39.490: (fly-airplane a1 l4-0 l5-0)
39.491: (fly-airplane a0 l4-0 l5-0)
39.496: (drive-truck t2 l2-3 l2-0 c2)
39.076: (drive-truck t2 l2-1 l2-2 c2)
39.077: (drive-truck t2 l2-1 l2-2 c2)
39.078: (fly-airplane a1 l5-0 l3-0)
39.079: (fly-airplane a0 l5-0 l4-0)
39.080: (drive-truck t2 l2-1 l2-3 c2)
39.081: (drive-truck t2 l2-1 l2-3 c2)
39.114: (drive-truck t3 l3-3 l3-4 c3)
39.125: (drive-truck t5 l5-4 l5-3 c5)
39.126: (drive-truck t5 l5-1 l5-3 c5)
39.187: (drive-truck t0 l0-4 l0-0 c0)
39.188: (drive-truck t0 l0-4 l0-0 c0)
39.216: (drive-truck t0 l0-4 l0-0 c0)
39.216: (drive-truck t0 l0-4 l0-0 c0)
39.228: (drive-truck t2 l2-1 l2-0 c2)
39.228: (drive-truck t2 l2-1 l2-0 c2)
39.405: (fly-airplane a1 l4-0 l3-0)
39.407: (drive-truck t2 l2-1 l2-4 c2)
39.408: (fly-airplane a0 l4-0 l3-0)
39.437: (fly-airplane a1 l5-0 l3-0)
39.437: (fly-airplane a0 l5-0 l3-0)
38.783: (drive-truck t2 l2-1 l2-2 c2)
38.783: (drive-truck t2 l2-1 l2-2 c2)
38.786: (drive-truck t0 l0-4 l0-0 c0)
38.786: (drive-truck t0 l0-4 l0-0 c0)
38.788: (drive-truck t2 l2-1 l2-3 c2)
38.788: (drive-truck t2 l2-1 l2-3 c2)
38.789: (drive-truck t0 l0-4 l0-0 c0)
38.790: (drive-truck t0 l0-4 l0-0 c0)
38.963: (drive-truck t0 l0-4 l0-0 c0)
38.963: (drive-truck t0 l0-4 l0-0 c0)
38.963: (drive-truck t2 l2-1 l2-0 c2)
38.963: (drive-truck t2 l2-1 l2-0 c2)
39.070: (drive-truck t3 l3-3 l3-4 c3)
39.071: (drive-truck t3 l3-3 l3-4 c3)
39.071: (drive-truck t3 l3-3 l3-4 c3)
39.074: (drive-truck t3 l3-3 l3-4 c3)
39.114: (fly-airplane a1 l4-0 l3-0)
39.114: (drive-truck t0 l0-4 l0-0 c0)
39.115: (fly-airplane a0 l4-0 l3-0)
39.117: (drive-truck t0 l0-4 l0-0 c0)
38.786: (drive-truck t3 l3-3 l3-4 c3)
38.786: (drive-truck t0 l0-4 l0-0 c0)
38.786: (drive-truck t0 l0-4 l0-0 c0)
38.786: (drive-truck t3 l3-3 l3-4 c3)
38.788: (drive-truck t0 l0-4 l0-0 c0)
38.789: (drive-truck t0 l0-4 l0-0 c0)
38.790: (drive-truck t3 l3-3 l3-4 c3)
38.791: (drive-truck t3 l3-3 l3-4 c3)
38.966: (drive-truck t3 l3-3 l3-4 c3)
38.966: (drive-truck t3 l3-3 l3-4 c3)
39.114: (drive-truck t3 l3-3 l3-4 c3)
39.114: (drive-truck t5 l5-1 l5-4 c5)
39.115: (drive-truck t3 l3-3 l3-4 c3)
39.115: (drive-truck t5 l5-4 l5-1 c5)
39.145: (fly-airplane a0 l5-0 l4-0)
39.147: (fly-airplane a1 l5-0 l4-0)
39.197: (drive-truck t1 l1-4 l1-0 c1)
39.198: (drive-truck t1 l1-4 l1-0 c1)
39.203: (drive-truck t1 l1-4 l1-0 c1)
39.203: (drive-truck t1 l1-4 l1-0 c1)
39.115: (drive-truck t3 l3-3 l3-4 c3)
39.117: (drive-truck t5 l5-1 l5-4 c5)
39.140: (fly-airplane a0 l5-0 l4-0)
39.141: (fly-airplane a0 l5-0 l4-0)
39.143: (fly-airplane a1 l5-0 l4-0)
39.145: (drive-truck t3 l3-3 l3-4 c3)
39.145: (drive-truck t5 l5-1 l5-4 c5)
39.147: (drive-truck t3 l3-3 l3-4 c3)
39.187: (fly-airplane a1 l3-0 l4-0)
39.187: (fly-airplane a0 l3-0 l4-0)
39.187: (fly-airplane a1 l3-0 l5-0)
39.187: (fly-airplane a0 l3-0 l5-0)
39.187: (fly-airplane a0 l3-0 l4-0)
39.187: (fly-airplane a1 l3-0 l4-0)
39.191: (drive-truck t3 l3-3 l3-4 c3)
39.192: (drive-truck t3 l3-3 l3-4 c3)
39.197: (drive-truck t1 l1-4 l1-0 c1)
39.198: (drive-truck t1 l1-4 l1-0 c1)
39.203: (drive-truck t1 l1-4 l1-0 c1)
39.203: (drive-truck t1 l1-4 l1-0 c1)
39.140: (fly-airplane a1 l5-0 l3-0)
39.140: (fly-airplane a0 l5-0 l3-0)
39.141: (drive-truck t5 l5-1 l5-4 c5)
39.141: (fly-airplane a0 l5-0 l4-0)
39.142: (drive-truck t5 l5-4 l5-1 c5)
39.142: (drive-truck t3 l3-3 l3-4 c3)
39.187: (drive-truck t5 l5-4 l5-1 c5)
39.187: (drive-truck t5 l5-1 l5-4 c5)
39.187: (drive-truck t3 l3-3 l3-4 c3)
39.188: (drive-truck t3 l3-3 l3-4 c3)
39.188: (fly-airplane a1 l3-0 l5-0)
39.188: (fly-airplane a1 l3-0 l4-0)
39.188: (fly-airplane a0 l3-0 l5-0)
39.276: (drive-truck t1 l1-0 l1-1 c1)
39.281: (drive-truck t1 l1-0 l1-1 c1)
39.282: (drive-truck t1 l1-0 l1-1 c1)
39.282: (drive-truck t1 l1-0 l1-1 c1)
39.369: (drive-truck t2 l2-2 l2-0 c2)
39.369: (drive-truck t2 l2-3 l2-0 c2)
39.369: (drive-truck t2 l2-3 l2-0 c2)
39.286: (drive-truck t3 l3-4 l3-3 c3)
39.286: (drive-truck t3 l3-4 l3-3 c3)
39.286: (drive-truck t3 l3-4 l3-3 c3)
39.289: (drive-truck t3 l3-4 l3-3 c3)
39.369: (drive-truck t3 l3-4 l3-3 c3)
39.370: (drive-truck t3 l3-4 l3-3 c3)
39.432: (drive-truck t0 l0-0 l0-4 c0)
39.432: (drive-truck t0 l0-0 l0-4 c0)
39.451: (drive-truck t1 l1-0 l1-1 c1)
39.457: (drive-truck t1 l1-0 l1-1 c1)
39.457: (drive-truck t2 l2-3 l2-0 c2)
39.461: (drive-truck t2 l2-2 l2-0 c2)
39.463: (drive-truck t2 l2-3 l2-0 c2)
39.463: (drive-truck t2 l2-2 l2-0 c2)
39.480: (drive-truck t0 l0-0 l0-4 c0)
39.480: (drive-truck t0 l0-0 l0-4 c0)
39.494: (drive-truck t5 l5-1 l5-0 c5)
39.494: (drive-truck t5 l5-4 l5-0 c5)
39.516: (fly-airplane a1 l4-0 l3-0)
39.516: (fly-airplane a0 l4-0 l3-0)
39.176: (drive-truck t2 l2-4 l2-1 c2)
39.179: (drive-truck t2 l2-4 l2-1 c2)
39.407: (fly-airplane a1 l4-0 l3-0)
39.408: (fly-airplane a1 l4-0 l5-0)
39.409: (fly-airplane a0 l4-0 l3-0)
39.409: (fly-airplane a0 l4-0 l5-0)
39.432: (drive-truck t5 l5-4 l5-1 c5)
39.433: (drive-truck t5 l5-1 l5-4 c5)
39.438: (fly-airplane a1 l5-0 l3-0)
39.438: (fly-airplane a0 l5-0 l3-0)
39.451: (drive-truck t3 l3-4 l3-3 c3)
39.453: (drive-truck t3 l3-4 l3-3 c3)
39.460: (drive-truck t2 l2-3 l2-0 c2)
39.460: (drive-truck t2 l2-3 l2-0 c2)
39.460: (drive-truck t2 l2-2 l2-0 c2)
39.460: (drive-truck t2 l2-2 l2-0 c2)
39.461: (drive-truck t1 l1-0 l1-1 c1)
39.463: (drive-truck t1 l1-0 l1-1 c1)
39.479: (drive-truck t3 l3-4 l3-3 c3)
39.479: (drive-truck t5 l5-4 l5-1 c5)
39.173: (drive-truck t3 l3-4 l3-3 c3)
39.173: (drive-truck t3 l3-4 l3-3 c3)
39.407: (drive-truck t5 l5-4 l5-1 c5)
39.407: (drive-truck t3 l3-4 l3-3 c3)
39.407: (fly-airplane a1 l4-0 l3-0)
39.407: (fly-airplane a0 l4-0 l5-0)
39.407: (drive-truck t3 l3-4 l3-3 c3)
39.407: (drive-truck t5 l5-1 l5-4 c5)
39.408: (fly-airplane a1 l4-0 l3-0)
39.408: (fly-airplane a1 l4-0 l5-0)
39.431: (drive-truck t3 l3-4 l3-3 c3)
39.431: (drive-truck t3 l3-4 l3-3 c3)
39.435: (fly-airplane a0 l5-0 l3-0)
39.453: (drive-truck t0 l0-0 l0-4 c0)
39.454: (drive-truck t0 l0-0 l0-4 c0)
39.534: (drive-truck t5 l5-4 l5-0 c5)
39.534: (drive-truck t5 l5-1 l5-0 c5)
39.577: (drive-truck t1 l1-4 l1-0 c1)
39.577: (drive-truck t1 l1-4 l1-0 c1)
39.667: (drive-truck t1 l1-4 l1-1 c1)
39.160: (fly-airplane a0 l3-0 l5-0)
39.161: (fly-airplane a1 l3-0 l5-0)
39.161: (fly-airplane a1 l3-0 l5-0)
39.189: (drive-truck t2 l2-1 l2-0 c2)
39.189: (drive-truck t2 l2-1 l2-0 c2)
39.195: (drive-truck t5 l5-1 l5-3 c5)
39.201: (fly-airplane a0 l3-0 l4-0)
39.202: (fly-airplane a1 l3-0 l4-0)
39.202: (fly-airplane a1 l3-0 l4-0)
39.243: (drive-truck t2 l2-1 l2-2 c2)
39.250: (drive-truck t2 l2-1 l2-3 c2)
39.254: (fly-airplane a0 l3-0 l5-0)
39.255: (fly-airplane a1 l3-0 l5-0)
39.292: (fly-airplane a0 l3-0 l4-0)
39.293: (fly-airplane a1 l3-0 l4-0)
39.330: (drive-truck t2 l2-1 l2-0 c2)
39.330: (drive-truck t2 l2-1 l2-0 c2)
39.419: (drive-truck t2 l2-1 l2-0 c2)
39.453: (drive-truck t0 l0-0 l0-4 c0)
39.454: (drive-truck t0 l0-0 l0-4 c0)
39.166: (drive-truck t3 l3-4 l3-3 c3)
39.185: (drive-truck t2 l2-1 l2-0 c2)
39.185: (drive-truck t2 l2-1 l2-0 c2)
39.186: (drive-truck t3 l3-4 l3-3 c3)
39.186: (drive-truck t3 l3-4 l3-3 c3)
39.193: (drive-truck t3 l3-4 l3-3 c3)
39.201: (drive-truck t3 l3-4 l3-3 c3)
39.203: (drive-truck t3 l3-4 l3-3 c3)
39.203: (drive-truck t3 l3-4 l3-3 c3)
39.241: (fly-airplane a0 l3-0 l5-0)
39.242: (drive-truck t3 l3-4 l3-3 c3)
39.242: (drive-truck t5 l5-1 l5-4 c5)
39.245: (fly-airplane a0 l3-0 l4-0)
39.245: (fly-airplane a1 l3-0 l4-0)
39.245: (fly-airplane a1 l3-0 l5-0)
39.247: (fly-airplane a0 l3-0 l4-0)
39.248: (drive-truck t5 l5-1 l5-4 c5)
39.248: (drive-truck t3 l3-4 l3-3 c3)
39.253: (drive-truck t5 l5-1 l5-4 c5)
39.253: (drive-truck t3 l3-4 l3-3 c3)
39.151: (drive-truck t1 l1-1 l1-0 c1)
39.159: (drive-truck t1 l1-1 l1-0 c1)
