/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.164: (fly-airplane a0 l0-0 l4-0)
32.200: (fly-airplane a2 l0-0 l2-0)
32.202: (fly-airplane a2 l0-0 l2-0)
32.225: (fly-airplane a2 l0-0 l2-0)
32.225: (fly-airplane a2 l0-0 l2-0)
32.227: (drive-truck t3 l3-3 l3-0 c3)
32.227: (drive-truck t3 l3-3 l3-0 c3)
32.227: (drive-truck t1 l1-3 l1-0 c1)
32.227: (fly-airplane a2 l0-0 l4-0)
32.230: (drive-truck t3 l3-3 l3-0 c3)
32.230: (fly-airplane a2 l0-0 l4-0)
32.230: (drive-truck t1 l1-3 l1-0 c1)
32.230: (drive-truck t3 l3-3 l3-0 c3)
32.253: (fly-airplane a2 l0-0 l4-0)
32.253: (fly-airplane a2 l0-0 l4-0)
32.321: (drive-truck t3 l3-0 l3-2 c3)
32.087: (drive-truck t3 l3-0 l3-3 c3)
32.090: (drive-truck t3 l3-0 l3-3 c3)
32.090: (drive-truck t3 l3-0 l3-3 c3)
32.099: (fly-airplane a1 l4-0 l0-0)
32.099: (fly-airplane a1 l2-0 l0-0)
32.100: (fly-airplane a1 l2-0 l0-0)
32.102: (fly-airplane a1 l4-0 l0-0)
32.103: (fly-airplane a1 l4-0 l0-0)
32.103: (fly-airplane a1 l4-0 l0-0)
32.123: (drive-truck t1 l1-0 l1-3 c1)
32.124: (drive-truck t4 l4-2 l4-3 c4)
32.139: (drive-truck t4 l4-3 l4-1 c4)
32.140: (drive-truck t4 l4-3 l4-2 c4)
32.140: (drive-truck t2 l2-2 l2-3 c2)
32.140: (drive-truck t2 l2-1 l2-3 c2)
32.142: (drive-truck t2 l2-3 l2-1 c2)
32.143: (drive-truck t2 l2-2 l2-1 c2)
32.144: (drive-truck t4 l4-2 l4-3 c4)
32.146: (drive-truck t4 l4-2 l4-1 c4)
32.165: (drive-truck t4 l4-2 l4-1 c4)
32.086: (drive-truck t2 l2-2 l2-1 c2)
32.086: (drive-truck t4 l4-2 l4-3 c4)
32.087: (drive-truck t4 l4-2 l4-1 c4)
32.093: (drive-truck t4 l4-2 l4-1 c4)
32.094: (drive-truck t4 l4-3 l4-1 c4)
32.106: (fly-airplane a0 l0-0 l2-0)
32.106: (fly-airplane a0 l0-0 l2-0)
32.134: (fly-airplane a0 l4-0 l2-0)
32.140: (fly-airplane a0 l0-0 l4-0)
32.140: (fly-airplane a0 l0-0 l4-0)
32.142: (fly-airplane a0 l0-0 l4-0)
32.142: (fly-airplane a0 l0-0 l4-0)
32.200: (fly-airplane a1 l0-0 l2-0)
32.202: (fly-airplane a1 l0-0 l2-0)
32.332: (drive-truck t3 l3-0 l3-2 c3)
32.332: (drive-truck t3 l3-0 l3-2 c3)
32.334: (drive-truck t3 l3-0 l3-2 c3)
32.337: (drive-truck t3 l3-0 l3-2 c3)
32.341: (drive-truck t3 l3-0 l3-2 c3)
32.370: (drive-truck t3 l3-0 l3-2 c3)
32.081: (drive-truck t2 l2-1 l2-3 c2)
32.081: (drive-truck t2 l2-2 l2-3 c2)
32.200: (drive-truck t1 l1-0 l1-3 c1)
32.200: (drive-truck t1 l1-0 l1-3 c1)
32.200: (drive-truck t1 l1-0 l1-3 c1)
32.201: (drive-truck t1 l1-0 l1-3 c1)
32.202: (drive-truck t4 l4-2 l4-1 c4)
32.207: (drive-truck t4 l4-3 l4-1 c4)
32.220: (fly-airplane a2 l4-0 l0-0)
32.230: (drive-truck t3 l3-3 l3-0 c3)
32.231: (drive-truck t3 l3-3 l3-0 c3)
32.233: (fly-airplane a2 l2-0 l4-0)
32.246: (drive-truck t1 l1-0 l1-3 c1)
32.253: (drive-truck t3 l3-3 l3-0 c3)
32.257: (fly-airplane a2 l2-0 l0-0)
32.258: (fly-airplane a2 l2-0 l0-0)
32.285: (fly-airplane a2 l2-0 l4-0)
32.285: (fly-airplane a2 l2-0 l4-0)
32.296: (fly-airplane a1 l2-0 l0-0)
32.311: (fly-airplane a2 l4-0 l2-0)
32.108: (drive-truck t3 l3-0 l3-3 c3)
32.109: (drive-truck t3 l3-0 l3-3 c3)
32.132: (drive-truck t3 l3-0 l3-3 c3)
32.132: (drive-truck t1 l1-0 l1-3 c1)
32.133: (fly-airplane a2 l0-0 l2-0)
32.136: (drive-truck t3 l3-0 l3-3 c3)
32.136: (drive-truck t3 l3-0 l3-3 c3)
32.158: (drive-truck t1 l1-0 l1-3 c1)
32.160: (drive-truck t1 l1-0 l1-3 c1)
32.160: (drive-truck t1 l1-0 l1-3 c1)
32.199: (fly-airplane a0 l4-0 l0-0)
32.200: (drive-truck t2 l2-2 l2-3 c2)
32.200: (drive-truck t2 l2-2 l2-1 c2)
32.203: (drive-truck t4 l4-2 l4-1 c4)
32.203: (fly-airplane a0 l4-0 l2-0)
32.203: (drive-truck t4 l4-3 l4-1 c4)
32.203: (drive-truck t4 l4-3 l4-1 c4)
32.204: (fly-airplane a0 l0-0 l2-0)
32.204: (fly-airplane a0 l0-0 l2-0)
32.204: (drive-truck t4 l4-2 l4-1 c4)
32.118: (drive-truck t2 l2-1 l2-3 c2)
32.118: (drive-truck t2 l2-1 l2-3 c2)
32.126: (fly-airplane a0 l2-0 l0-0)
32.129: (drive-truck t2 l2-2 l2-3 c2)
32.129: (drive-truck t2 l2-2 l2-1 c2)
32.131: (drive-truck t4 l4-2 l4-1 c4)
32.136: (fly-airplane a1 l0-0 l4-0)
32.136: (fly-airplane a1 l0-0 l4-0)
32.146: (drive-truck t2 l2-1 l2-3 c2)
32.147: (drive-truck t2 l2-1 l2-3 c2)
32.157: (drive-truck t2 l2-1 l2-2 c2)
32.157: (drive-truck t4 l4-1 l4-3 c4)
32.157: (drive-truck t4 l4-1 l4-2 c4)
32.158: (fly-airplane a1 l0-0 l4-0)
32.158: (drive-truck t2 l2-1 l2-3 c2)
32.159: (drive-truck t2 l2-1 l2-3 c2)
32.159: (drive-truck t4 l4-3 l4-1 c4)
32.160: (drive-truck t4 l4-2 l4-1 c4)
32.162: (fly-airplane a1 l0-0 l4-0)
32.163: (fly-airplane a2 l0-0 l4-0)
32.126: (drive-truck t2 l2-2 l2-3 c2)
32.128: (drive-truck t4 l4-1 l4-3 c4)
32.129: (fly-airplane a2 l4-0 l0-0)
32.142: (drive-truck t2 l2-2 l2-3 c2)
32.143: (fly-airplane a1 l0-0 l4-0)
32.143: (fly-airplane a1 l0-0 l4-0)
32.144: (drive-truck t2 l2-1 l2-3 c2)
32.145: (drive-truck t2 l2-1 l2-3 c2)
32.153: (drive-truck t2 l2-1 l2-3 c2)
32.157: (drive-truck t4 l4-2 l4-3 c4)
32.158: (fly-airplane a2 l0-0 l4-0)
32.158: (drive-truck t4 l4-3 l4-1 c4)
32.158: (drive-truck t2 l2-1 l2-3 c2)
32.158: (drive-truck t4 l4-2 l4-1 c4)
32.158: (drive-truck t4 l4-2 l4-1 c4)
32.158: (drive-truck t2 l2-1 l2-2 c2)
32.159: (fly-airplane a1 l0-0 l4-0)
32.159: (fly-airplane a1 l0-0 l4-0)
32.161: (drive-truck t2 l2-1 l2-2 c2)
32.163: (drive-truck t4 l4-1 l4-3 c4)
32.156: (drive-truck t4 l4-1 l4-3 c4)
32.157: (drive-truck t2 l2-1 l2-3 c2)
32.157: (drive-truck t4 l4-2 l4-3 c4)
32.158: (fly-airplane a1 l0-0 l4-0)
32.187: (drive-truck t2 l2-1 l2-2 c2)
32.187: (drive-truck t2 l2-3 l2-2 c2)
32.187: (drive-truck t2 l2-3 l2-2 c2)
32.188: (drive-truck t2 l2-3 l2-2 c2)
32.188: (drive-truck t2 l2-1 l2-2 c2)
32.266: (drive-truck t1 l1-3 l1-0 c1)
32.283: (drive-truck t1 l1-3 l1-0 c1)
32.284: (drive-truck t1 l1-3 l1-0 c1)
32.291: (drive-truck t1 l1-3 l1-0 c1)
32.291: (drive-truck t1 l1-3 l1-0 c1)
32.292: (drive-truck t3 l3-3 l3-0 c3)
32.292: (drive-truck t3 l3-3 l3-0 c3)
32.292: (drive-truck t3 l3-3 l3-0 c3)
32.293: (drive-truck t1 l1-3 l1-0 c1)
32.322: (drive-truck t3 l3-3 l3-0 c3)
32.323: (drive-truck t3 l3-3 l3-0 c3)
32.187: (drive-truck t4 l4-1 l4-3 c4)
32.187: (drive-truck t4 l4-1 l4-2 c4)
32.257: (fly-airplane a1 l4-0 l0-0)
32.264: (fly-airplane a2 l4-0 l0-0)
32.264: (fly-airplane a1 l4-0 l0-0)
32.264: (fly-airplane a1 l4-0 l0-0)
32.266: (drive-truck t4 l4-3 l4-2 c4)
32.266: (drive-truck t4 l4-3 l4-1 c4)
32.285: (drive-truck t2 l2-3 l2-1 c2)
32.285: (drive-truck t4 l4-3 l4-2 c4)
32.285: (drive-truck t4 l4-1 l4-2 c4)
32.285: (drive-truck t2 l2-2 l2-1 c2)
32.285: (drive-truck t2 l2-3 l2-1 c2)
32.292: (drive-truck t4 l4-1 l4-3 c4)
32.292: (drive-truck t4 l4-1 l4-2 c4)
32.293: (fly-airplane a2 l0-0 l4-0)
32.293: (fly-airplane a1 l4-0 l0-0)
32.293: (fly-airplane a1 l4-0 l0-0)
32.295: (drive-truck t2 l2-3 l2-2 c2)
32.322: (drive-truck t1 l1-3 l1-0 c1)
32.321: (drive-truck t1 l1-3 l1-0 c1)
32.321: (drive-truck t1 l1-3 l1-0 c1)
32.322: (drive-truck t4 l4-1 l4-3 c4)
32.322: (drive-truck t4 l4-1 l4-2 c4)
32.322: (fly-airplane a2 l0-0 l4-0)
32.323: (drive-truck t2 l2-3 l2-2 c2)
32.324: (fly-airplane a2 l0-0 l4-0)
32.324: (drive-truck t2 l2-3 l2-2 c2)
32.407: (drive-truck t3 l3-0 l3-2 c3)
32.407: (drive-truck t3 l3-0 l3-2 c3)
32.491: (drive-truck t3 l3-0 l3-2 c3)
32.496: (drive-truck t3 l3-0 l3-2 c3)
32.497: (drive-truck t3 l3-0 l3-2 c3)
32.499: (fly-airplane a1 l0-0 l2-0)
32.499: (fly-airplane a1 l0-0 l2-0)
32.512: (drive-truck t3 l3-0 l3-2 c3)
32.516: (drive-truck t3 l3-0 l3-2 c3)
32.520: (drive-truck t3 l3-0 l3-2 c3)
32.520: (drive-truck t3 l3-0 l3-2 c3)
32.524: (drive-truck t3 l3-0 l3-2 c3)
32.129: (drive-truck t0 l0-2 l0-1 c0)
32.129: (drive-truck t0 l0-2 l0-1 c0)
32.184: (drive-truck t0 l0-2 l0-1 c0)
32.226: (fly-airplane a2 l4-0 l2-0)
32.226: (fly-airplane a2 l4-0 l2-0)
32.336: (fly-airplane a1 l0-0 l2-0)
32.336: (drive-truck t3 l3-0 l3-3 c3)
32.337: (drive-truck t3 l3-0 l3-3 c3)
32.337: (fly-airplane a2 l0-0 l2-0)
32.338: (fly-airplane a2 l4-0 l2-0)
32.338: (fly-airplane a1 l0-0 l2-0)
32.338: (fly-airplane a2 l0-0 l2-0)
32.339: (fly-airplane a1 l4-0 l2-0)
32.340: (fly-airplane a2 l4-0 l2-0)
32.343: (fly-airplane a2 l0-0 l2-0)
32.343: (fly-airplane a1 l0-0 l2-0)
32.350: (drive-truck t1 l1-0 l1-3 c1)
32.351: (drive-truck t1 l1-0 l1-3 c1)
32.352: (drive-truck t1 l1-0 l1-3 c1)
32.357: (fly-airplane a2 l0-0 l2-0)
31.962: (drive-truck t3 l3-0 l3-3 c3)
31.962: (drive-truck t3 l3-0 l3-3 c3)
31.965: (drive-truck t0 l0-2 l0-1 c0)
31.965: (drive-truck t0 l0-2 l0-1 c0)
32.095: (fly-airplane a2 l4-0 l2-0)
32.096: (fly-airplane a2 l4-0 l2-0)
32.101: (drive-truck t2 l2-2 l2-3 c2)
32.101: (drive-truck t2 l2-2 l2-3 c2)
32.101: (drive-truck t2 l2-2 l2-1 c2)
32.101: (drive-truck t2 l2-2 l2-1 c2)
32.127: (drive-truck t4 l4-3 l4-1 c4)
32.128: (drive-truck t4 l4-2 l4-1 c4)
32.150: (fly-airplane a0 l2-0 l4-0)
32.150: (fly-airplane a0 l2-0 l4-0)
32.184: (drive-truck t4 l4-2 l4-3 c4)
32.200: (drive-truck t1 l1-0 l1-3 c1)
32.200: (drive-truck t1 l1-0 l1-3 c1)
32.201: (drive-truck t1 l1-0 l1-3 c1)
32.204: (drive-truck t1 l1-0 l1-3 c1)
32.205: (drive-truck t2 l2-2 l2-3 c2)
31.930: (fly-airplane a2 l4-0 l2-0)
31.930: (fly-airplane a2 l4-0 l2-0)
31.930: (drive-truck t3 l3-0 l3-3 c3)
31.931: (drive-truck t3 l3-0 l3-3 c3)
31.952: (drive-truck t2 l2-2 l2-3 c2)
31.952: (drive-truck t3 l3-0 l3-3 c3)
31.952: (drive-truck t2 l2-2 l2-3 c2)
31.952: (drive-truck t2 l2-2 l2-1 c2)
31.952: (drive-truck t3 l3-0 l3-3 c3)
31.952: (drive-truck t2 l2-2 l2-1 c2)
31.955: (drive-truck t3 l3-0 l3-3 c3)
31.955: (drive-truck t3 l3-0 l3-3 c3)
31.962: (drive-truck t4 l4-2 l4-1 c4)
31.962: (drive-truck t4 l4-3 l4-1 c4)
31.964: (drive-truck t3 l3-0 l3-3 c3)
31.984: (fly-airplane a0 l2-0 l4-0)
31.984: (fly-airplane a0 l2-0 l4-0)
31.985: (drive-truck t3 l3-0 l3-3 c3)
31.985: (drive-truck t3 l3-0 l3-3 c3)
32.069: (fly-airplane a2 l4-0 l2-0)
31.920: (fly-airplane a2 l4-0 l2-0)
31.920: (drive-truck t2 l2-2 l2-3 c2)
31.920: (drive-truck t2 l2-2 l2-1 c2)
31.920: (drive-truck t2 l2-2 l2-3 c2)
31.920: (drive-truck t2 l2-2 l2-1 c2)
31.921: (fly-airplane a2 l4-0 l2-0)
31.922: (fly-airplane a2 l4-0 l2-0)
31.922: (fly-airplane a2 l4-0 l2-0)
31.922: (drive-truck t3 l3-0 l3-3 c3)
31.951: (drive-truck t4 l4-3 l4-1 c4)
31.952: (drive-truck t4 l4-2 l4-1 c4)
31.952: (drive-truck t4 l4-2 l4-1 c4)
31.952: (drive-truck t4 l4-3 l4-1 c4)
31.954: (drive-truck t2 l2-2 l2-1 c2)
31.954: (drive-truck t2 l2-2 l2-3 c2)
31.961: (fly-airplane a1 l2-0 l4-0)
31.961: (fly-airplane a1 l2-0 l4-0)
31.965: (fly-airplane a0 l2-0 l4-0)
31.965: (fly-airplane a0 l2-0 l4-0)
31.966: (fly-airplane a2 l4-0 l2-0)
31.920: (drive-truck t4 l4-2 l4-1 c4)
31.920: (drive-truck t4 l4-3 l4-1 c4)
31.921: (fly-airplane a2 l4-0 l2-0)
31.921: (drive-truck t4 l4-3 l4-1 c4)
31.921: (drive-truck t4 l4-2 l4-1 c4)
31.923: (fly-airplane a2 l4-0 l2-0)
31.950: (fly-airplane a1 l2-0 l4-0)
31.950: (fly-airplane a1 l2-0 l4-0)
31.950: (fly-airplane a1 l2-0 l4-0)
31.951: (fly-airplane a1 l2-0 l4-0)
31.951: (drive-truck t2 l2-2 l2-3 c2)
31.951: (drive-truck t2 l2-2 l2-3 c2)
31.952: (drive-truck t2 l2-2 l2-1 c2)
31.952: (drive-truck t2 l2-2 l2-1 c2)
31.956: (fly-airplane a0 l2-0 l4-0)
31.956: (fly-airplane a0 l2-0 l4-0)
31.957: (fly-airplane a0 l2-0 l4-0)
31.957: (fly-airplane a0 l2-0 l4-0)
31.959: (drive-truck t2 l2-2 l2-1 c2)
31.959: (drive-truck t2 l2-2 l2-3 c2)
31.949: (drive-truck t4 l4-2 l4-1 c4)
31.950: (drive-truck t4 l4-3 l4-1 c4)
31.950: (fly-airplane a1 l2-0 l4-0)
31.950: (fly-airplane a1 l2-0 l4-0)
31.950: (drive-truck t4 l4-2 l4-1 c4)
31.951: (drive-truck t4 l4-3 l4-1 c4)
31.956: (fly-airplane a0 l2-0 l4-0)
31.957: (fly-airplane a0 l2-0 l4-0)
31.959: (drive-truck t4 l4-3 l4-1 c4)
31.960: (drive-truck t4 l4-2 l4-1 c4)
31.961: (drive-truck t4 l4-2 l4-1 c4)
31.961: (drive-truck t4 l4-3 l4-1 c4)
31.972: (fly-airplane a0 l2-0 l4-0)
31.973: (fly-airplane a0 l2-0 l4-0)
31.973: (fly-airplane a0 l2-0 l4-0)
31.973: (fly-airplane a1 l2-0 l4-0)
31.973: (fly-airplane a1 l2-0 l4-0)
31.973: (fly-airplane a0 l2-0 l4-0)
31.973: (fly-airplane a1 l2-0 l4-0)
31.974: (fly-airplane a1 l2-0 l4-0)
31.960: (drive-truck t2 l2-3 l2-2 c2)
31.960: (drive-truck t2 l2-1 l2-2 c2)
31.964: (drive-truck t2 l2-3 l2-2 c2)
31.965: (drive-truck t2 l2-1 l2-2 c2)
31.972: (drive-truck t4 l4-3 l4-1 c4)
31.973: (fly-airplane a1 l2-0 l4-0)
31.973: (drive-truck t4 l4-3 l4-1 c4)
31.973: (fly-airplane a0 l2-0 l4-0)
31.973: (drive-truck t4 l4-2 l4-1 c4)
31.973: (fly-airplane a2 l2-0 l4-0)
31.974: (fly-airplane a1 l2-0 l4-0)
31.974: (fly-airplane a2 l2-0 l4-0)
31.974: (fly-airplane a0 l2-0 l4-0)
31.975: (drive-truck t4 l4-2 l4-1 c4)
31.983: (drive-truck t2 l2-3 l2-2 c2)
31.983: (drive-truck t2 l2-3 l2-2 c2)
31.983: (drive-truck t2 l2-1 l2-2 c2)
31.983: (drive-truck t2 l2-1 l2-2 c2)
32.053: (fly-airplane a2 l2-0 l0-0)
32.054: (fly-airplane a2 l2-0 l0-0)
31.974: (drive-truck t4 l4-1 l4-2 c4)
31.974: (drive-truck t4 l4-1 l4-3 c4)
31.974: (drive-truck t4 l4-1 l4-3 c4)
31.974: (drive-truck t4 l4-1 l4-2 c4)
31.981: (drive-truck t4 l4-3 l4-1 c4)
31.981: (drive-truck t4 l4-2 l4-1 c4)
31.982: (fly-airplane a1 l2-0 l4-0)
31.982: (drive-truck t2 l2-3 l2-2 c2)
31.982: (fly-airplane a0 l2-0 l4-0)
31.982: (drive-truck t2 l2-1 l2-2 c2)
31.983: (drive-truck t2 l2-1 l2-2 c2)
31.984: (drive-truck t2 l2-3 l2-2 c2)
31.984: (fly-airplane a2 l2-0 l4-0)
32.025: (fly-airplane a0 l4-0 l0-0)
32.025: (fly-airplane a0 l4-0 l0-0)
32.037: (fly-airplane a1 l4-0 l0-0)
32.037: (fly-airplane a1 l4-0 l0-0)
32.053: (drive-truck t4 l4-3 l4-1 c4)
32.053: (drive-truck t4 l4-2 l4-1 c4)
32.053: (fly-airplane a1 l2-0 l0-0)
31.997: (fly-airplane a1 l4-0 l0-0)
31.997: (fly-airplane a0 l4-0 l0-0)
31.997: (fly-airplane a1 l4-0 l0-0)
31.997: (fly-airplane a0 l4-0 l0-0)
32.021: (fly-airplane a0 l4-0 l0-0)
32.024: (fly-airplane a0 l4-0 l0-0)
32.024: (drive-truck t4 l4-3 l4-1 c4)
32.024: (drive-truck t4 l4-2 l4-1 c4)
32.026: (drive-truck t2 l2-3 l2-1 c2)
32.027: (drive-truck t2 l2-3 l2-1 c2)
32.037: (fly-airplane a1 l4-0 l0-0)
32.037: (drive-truck t4 l4-3 l4-1 c4)
32.037: (drive-truck t4 l4-2 l4-1 c4)
32.038: (drive-truck t2 l2-3 l2-1 c2)
32.038: (drive-truck t2 l2-3 l2-1 c2)
32.039: (drive-truck t2 l2-3 l2-2 c2)
32.039: (fly-airplane a2 l4-0 l0-0)
32.039: (drive-truck t2 l2-3 l2-2 c2)
32.052: (drive-truck t2 l2-3 l2-2 c2)
32.052: (drive-truck t2 l2-3 l2-2 c2)
31.993: (fly-airplane a2 l4-0 l0-0)
31.993: (fly-airplane a1 l4-0 l0-0)
31.994: (drive-truck t4 l4-2 l4-1 c4)
31.994: (drive-truck t4 l4-3 l4-1 c4)
31.996: (fly-airplane a1 l4-0 l0-0)
31.996: (fly-airplane a0 l4-0 l0-0)
31.996: (drive-truck t2 l2-3 l2-1 c2)
31.996: (drive-truck t2 l2-3 l2-1 c2)
31.997: (fly-airplane a1 l4-0 l0-0)
31.998: (fly-airplane a0 l4-0 l0-0)
31.998: (fly-airplane a0 l4-0 l0-0)
32.007: (fly-airplane a1 l4-0 l0-0)
32.008: (drive-truck t2 l2-3 l2-2 c2)
32.008: (drive-truck t2 l2-3 l2-2 c2)
32.008: (fly-airplane a1 l4-0 l0-0)
32.008: (fly-airplane a0 l4-0 l0-0)
32.010: (fly-airplane a0 l4-0 l0-0)
32.023: (drive-truck t4 l4-3 l4-1 c4)
32.023: (drive-truck t2 l2-3 l2-1 c2)
32.023: (drive-truck t4 l4-2 l4-1 c4)
31.994: (drive-truck t4 l4-2 l4-1 c4)
31.994: (drive-truck t4 l4-3 l4-1 c4)
31.994: (drive-truck t2 l2-3 l2-1 c2)
31.995: (fly-airplane a1 l4-0 l0-0)
32.007: (drive-truck t2 l2-3 l2-2 c2)
32.008: (drive-truck t4 l4-2 l4-1 c4)
32.008: (drive-truck t4 l4-3 l4-1 c4)
32.027: (fly-airplane a2 l0-0 l4-0)
32.027: (fly-airplane a2 l0-0 l4-0)
32.037: (drive-truck t2 l2-1 l2-2 c2)
32.040: (fly-airplane a2 l0-0 l4-0)
32.041: (fly-airplane a2 l0-0 l4-0)
32.053: (fly-airplane a0 l0-0 l4-0)
32.069: (fly-airplane a2 l0-0 l4-0)
32.130: (drive-truck t1 l1-3 l1-0 c1)
32.130: (drive-truck t1 l1-3 l1-0 c1)
32.131: (drive-truck t1 l1-3 l1-0 c1)
32.146: (drive-truck t3 l3-3 l3-0 c3)
32.147: (drive-truck t1 l1-3 l1-0 c1)
32.147: (drive-truck t3 l3-3 l3-0 c3)
32.025: (drive-truck t4 l4-2 l4-1 c4)
32.025: (drive-truck t4 l4-3 l4-1 c4)
32.025: (drive-truck t2 l2-1 l2-3 c2)
32.026: (drive-truck t2 l2-2 l2-3 c2)
32.026: (fly-airplane a2 l0-0 l4-0)
32.026: (drive-truck t2 l2-1 l2-3 c2)
32.027: (fly-airplane a1 l4-0 l0-0)
32.028: (drive-truck t2 l2-2 l2-3 c2)
32.036: (fly-airplane a1 l4-0 l0-0)
32.037: (fly-airplane a0 l0-0 l4-0)
32.039: (fly-airplane a2 l0-0 l4-0)
32.040: (drive-truck t4 l4-3 l4-1 c4)
32.040: (drive-truck t4 l4-2 l4-1 c4)
32.050: (fly-airplane a0 l0-0 l4-0)
32.055: (drive-truck t4 l4-1 l4-2 c4)
32.055: (drive-truck t4 l4-1 l4-3 c4)
32.056: (fly-airplane a0 l0-0 l4-0)
32.057: (fly-airplane a0 l0-0 l4-0)
32.065: (drive-truck t2 l2-1 l2-2 c2)
32.068: (fly-airplane a0 l0-0 l4-0)
32.056: (drive-truck t4 l4-2 l4-1 c4)
32.056: (fly-airplane a2 l0-0 l4-0)
32.056: (fly-airplane a0 l0-0 l4-0)
32.056: (drive-truck t4 l4-3 l4-1 c4)
32.056: (fly-airplane a0 l0-0 l4-0)
32.056: (fly-airplane a0 l0-0 l4-0)
32.056: (drive-truck t2 l2-1 l2-3 c2)
32.057: (drive-truck t2 l2-1 l2-3 c2)
32.067: (drive-truck t2 l2-1 l2-2 c2)
32.067: (drive-truck t4 l4-1 l4-3 c4)
32.067: (drive-truck t4 l4-1 l4-2 c4)
32.067: (drive-truck t2 l2-1 l2-2 c2)
32.069: (fly-airplane a0 l0-0 l4-0)
32.069: (fly-airplane a2 l0-0 l4-0)
32.069: (fly-airplane a1 l0-0 l4-0)
32.070: (fly-airplane a1 l0-0 l4-0)
32.072: (drive-truck t2 l2-1 l2-2 c2)
32.072: (drive-truck t2 l2-1 l2-2 c2)
32.084: (fly-airplane a1 l0-0 l4-0)
32.159: (drive-truck t1 l1-3 l1-0 c1)
32.067: (drive-truck t2 l2-2 l2-3 c2)
32.069: (drive-truck t4 l4-2 l4-1 c4)
32.069: (drive-truck t4 l4-3 l4-1 c4)
32.070: (drive-truck t2 l2-3 l2-1 c2)
32.070: (drive-truck t2 l2-3 l2-1 c2)
32.080: (drive-truck t4 l4-1 l4-3 c4)
32.080: (drive-truck t4 l4-1 l4-2 c4)
32.083: (drive-truck t2 l2-3 l2-2 c2)
32.083: (drive-truck t2 l2-3 l2-2 c2)
32.100: (fly-airplane a0 l0-0 l2-0)
32.100: (fly-airplane a0 l0-0 l2-0)
32.114: (fly-airplane a0 l0-0 l2-0)
32.126: (fly-airplane a2 l4-0 l0-0)
32.158: (drive-truck t2 l2-1 l2-3 c2)
32.159: (drive-truck t4 l4-1 l4-3 c4)
32.159: (drive-truck t4 l4-1 l4-2 c4)
32.175: (drive-truck t2 l2-1 l2-2 c2)
32.187: (fly-airplane a0 l0-0 l4-0)
32.189: (drive-truck t1 l1-3 l1-0 c1)
32.193: (drive-truck t1 l1-3 l1-0 c1)
32.097: (drive-truck t4 l4-3 l4-1 c4)
32.099: (drive-truck t2 l2-2 l2-3 c2)
32.099: (drive-truck t4 l4-2 l4-1 c4)
32.099: (fly-airplane a0 l0-0 l2-0)
32.100: (fly-airplane a0 l0-0 l2-0)
32.100: (drive-truck t2 l2-3 l2-1 c2)
32.101: (drive-truck t2 l2-2 l2-1 c2)
32.101: (fly-airplane a0 l0-0 l2-0)
32.101: (drive-truck t2 l2-3 l2-1 c2)
32.104: (fly-airplane a1 l0-0 l2-0)
32.104: (fly-airplane a1 l0-0 l2-0)
32.117: (fly-airplane a0 l0-0 l2-0)
32.117: (drive-truck t2 l2-3 l2-2 c2)
32.117: (drive-truck t4 l4-1 l4-2 c4)
32.117: (drive-truck t4 l4-1 l4-3 c4)
32.117: (drive-truck t2 l2-3 l2-2 c2)
32.117: (fly-airplane a0 l0-0 l2-0)
32.143: (fly-airplane a2 l4-0 l0-0)
32.145: (drive-truck t2 l2-1 l2-2 c2)
32.160: (fly-airplane a1 l0-0 l4-0)
32.082: (fly-airplane a0 l4-0 l2-0)
32.082: (fly-airplane a0 l4-0 l2-0)
32.086: (fly-airplane a2 l4-0 l2-0)
32.090: (fly-airplane a2 l4-0 l2-0)
32.099: (drive-truck t2 l2-1 l2-3 c2)
32.100: (drive-truck t4 l4-2 l4-1 c4)
32.103: (drive-truck t4 l4-2 l4-3 c4)
32.106: (drive-truck t4 l4-1 l4-3 c4)
32.106: (drive-truck t4 l4-1 l4-2 c4)
32.107: (drive-truck t2 l2-3 l2-1 c2)
32.110: (drive-truck t2 l2-3 l2-2 c2)
32.111: (drive-truck t2 l2-1 l2-2 c2)
32.147: (drive-truck t4 l4-1 l4-2 c4)
32.157: (drive-truck t2 l2-1 l2-3 c2)
32.161: (drive-truck t4 l4-1 l4-3 c4)
32.161: (drive-truck t4 l4-1 l4-2 c4)
32.171: (drive-truck t2 l2-1 l2-2 c2)
32.173: (fly-airplane a1 l0-0 l4-0)
32.186: (fly-airplane a0 l0-0 l4-0)
32.189: (fly-airplane a0 l0-0 l4-0)
32.050: (fly-airplane a0 l4-0 l2-0)
32.050: (fly-airplane a2 l4-0 l2-0)
32.053: (fly-airplane a2 l4-0 l2-0)
32.054: (fly-airplane a0 l4-0 l2-0)
32.076: (fly-airplane a0 l4-0 l2-0)
32.076: (drive-truck t2 l2-1 l2-3 c2)
32.076: (drive-truck t4 l4-2 l4-1 c4)
32.079: (drive-truck t4 l4-2 l4-3 c4)
32.082: (fly-airplane a0 l4-0 l2-0)
32.082: (drive-truck t4 l4-1 l4-3 c4)
32.082: (drive-truck t4 l4-1 l4-2 c4)
