/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
36.374: (drive-truck t6 l6-4 l6-2 c6)
36.375: (fly-airplane a2 l0-0 l6-0)
36.376: (drive-truck t6 l6-4 l6-2 c6)
36.376: (drive-truck t0 l0-1 l0-2 c0)
36.377: (drive-truck t6 l6-4 l6-2 c6)
36.377: (drive-truck t0 l0-1 l0-2 c0)
36.378: (fly-airplane a2 l0-0 l6-0)
36.378: (drive-truck t5 l5-1 l5-3 c5)
36.382: (drive-truck t0 l0-1 l0-2 c0)
36.254: (fly-airplane a1 l4-0 l6-0)
36.263: (drive-truck t0 l0-1 l0-2 c0)
36.288: (fly-airplane a1 l4-0 l3-0)
36.292: (drive-truck t5 l5-1 l5-3 c5)
36.295: (drive-truck t5 l5-1 l5-3 c5)
36.295: (fly-airplane a1 l4-0 l3-0)
36.296: (fly-airplane a0 l0-0 l6-0)
36.296: (fly-airplane a0 l0-0 l6-0)
36.297: (fly-airplane a0 l0-0 l3-0)
36.298: (drive-truck t2 l2-3 l2-2 c2)
36.299: (drive-truck t0 l0-1 l0-2 c0)
36.304: (fly-airplane a2 l1-0 l4-0)
36.306: (drive-truck t6 l6-2 l6-4 c6)
36.309: (drive-truck t2 l2-2 l2-4 c2)
36.310: (drive-truck t6 l6-2 l6-4 c6)
36.314: (drive-truck t0 l0-2 l0-1 c0)
36.316: (drive-truck t2 l2-2 l2-3 c2)
36.318: (drive-truck t6 l6-4 l6-2 c6)
36.319: (fly-airplane a2 l0-0 l6-0)
36.319: (drive-truck t0 l0-1 l0-2 c0)
36.285: (drive-truck t5 l5-1 l5-3 c5)
36.285: (drive-truck t2 l2-3 l2-4 c2)
36.289: (drive-truck t0 l0-1 l0-2 c0)
36.290: (fly-airplane a0 l0-0 l3-0)
36.291: (drive-truck t5 l5-1 l5-3 c5)
36.294: (drive-truck t2 l2-2 l2-4 c2)
36.295: (fly-airplane a2 l1-0 l4-0)
36.296: (fly-airplane a0 l0-0 l6-0)
36.297: (drive-truck t6 l6-2 l6-4 c6)
36.297: (drive-truck t5 l5-1 l5-3 c5)
36.297: (drive-truck t2 l2-2 l2-4 c2)
36.297: (drive-truck t6 l6-2 l6-4 c6)
36.297: (drive-truck t6 l6-2 l6-4 c6)
36.297: (drive-truck t2 l2-2 l2-4 c2)
36.297: (drive-truck t6 l6-2 l6-4 c6)
36.298: (drive-truck t5 l5-1 l5-3 c5)
36.298: (drive-truck t0 l0-1 l0-2 c0)
36.298: (drive-truck t0 l0-1 l0-2 c0)
36.299: (fly-airplane a0 l0-0 l6-0)
36.300: (fly-airplane a0 l0-0 l6-0)
36.280: (drive-truck t5 l5-1 l5-3 c5)
36.280: (drive-truck t0 l0-1 l0-2 c0)
36.288: (drive-truck t2 l2-3 l2-4 c2)
36.288: (drive-truck t0 l0-1 l0-2 c0)
36.288: (drive-truck t6 l6-2 l6-4 c6)
36.289: (drive-truck t2 l2-2 l2-4 c2)
36.289: (drive-truck t6 l6-2 l6-4 c6)
36.291: (drive-truck t0 l0-1 l0-2 c0)
36.291: (drive-truck t2 l2-2 l2-4 c2)
36.291: (drive-truck t2 l2-2 l2-3 c2)
36.293: (drive-truck t6 l6-2 l6-4 c6)
36.294: (drive-truck t6 l6-2 l6-4 c6)
36.295: (fly-airplane a1 l6-0 l0-0)
36.295: (drive-truck t2 l2-2 l2-4 c2)
36.295: (drive-truck t2 l2-2 l2-3 c2)
36.296: (drive-truck t2 l2-2 l2-4 c2)
36.296: (drive-truck t6 l6-2 l6-4 c6)
36.296: (drive-truck t6 l6-2 l6-4 c6)
36.297: (drive-truck t2 l2-2 l2-4 c2)
36.298: (fly-airplane a1 l6-0 l0-0)
36.280: (drive-truck t5 l5-1 l5-3 c5)
36.281: (drive-truck t0 l0-1 l0-2 c0)
36.282: (drive-truck t2 l2-2 l2-4 c2)
36.284: (drive-truck t6 l6-2 l6-4 c6)
36.286: (drive-truck t5 l5-1 l5-3 c5)
36.287: (drive-truck t0 l0-1 l0-2 c0)
36.287: (fly-airplane a0 l0-0 l6-0)
36.287: (drive-truck t5 l5-1 l5-3 c5)
36.287: (drive-truck t5 l5-1 l5-3 c5)
36.288: (drive-truck t5 l5-1 l5-3 c5)
36.289: (drive-truck t2 l2-2 l2-4 c2)
36.290: (drive-truck t2 l2-2 l2-3 c2)
36.292: (drive-truck t6 l6-2 l6-4 c6)
36.293: (drive-truck t6 l6-2 l6-4 c6)
36.293: (drive-truck t2 l2-2 l2-4 c2)
36.293: (drive-truck t6 l6-2 l6-4 c6)
36.293: (drive-truck t2 l2-2 l2-3 c2)
36.296: (drive-truck t6 l6-2 l6-4 c6)
36.297: (drive-truck t2 l2-2 l2-3 c2)
36.297: (drive-truck t2 l2-4 l2-3 c2)
36.283: (drive-truck t5 l5-1 l5-3 c5)
36.283: (drive-truck t2 l2-2 l2-4 c2)
36.284: (drive-truck t6 l6-2 l6-4 c6)
36.287: (drive-truck t2 l2-2 l2-3 c2)
36.287: (drive-truck t0 l0-1 l0-2 c0)
36.289: (fly-airplane a1 l6-0 l0-0)
36.290: (drive-truck t0 l0-1 l0-2 c0)
36.290: (drive-truck t5 l5-1 l5-3 c5)
36.291: (drive-truck t6 l6-2 l6-4 c6)
36.291: (drive-truck t2 l2-2 l2-3 c2)
36.293: (drive-truck t2 l2-4 l2-3 c2)
36.297: (fly-airplane a1 l6-0 l0-0)
36.300: (drive-truck t2 l2-2 l2-4 c2)
36.300: (drive-truck t6 l6-2 l6-4 c6)
36.301: (drive-truck t2 l2-4 l2-3 c2)
36.305: (drive-truck t5 l5-3 l5-1 c5)
36.305: (drive-truck t5 l5-3 l5-1 c5)
36.305: (drive-truck t5 l5-3 l5-1 c5)
36.305: (drive-truck t0 l0-2 l0-1 c0)
36.306: (fly-airplane a1 l6-0 l0-0)
36.289: (drive-truck t6 l6-4 l6-2 c6)
36.294: (drive-truck t5 l5-1 l5-3 c5)
36.295: (drive-truck t5 l5-3 l5-1 c5)
36.295: (drive-truck t2 l2-2 l2-3 c2)
36.296: (fly-airplane a1 l6-0 l0-0)
36.297: (drive-truck t0 l0-2 l0-1 c0)
36.298: (drive-truck t2 l2-4 l2-2 c2)
36.301: (drive-truck t5 l5-3 l5-1 c5)
36.302: (drive-truck t0 l0-1 l0-2 c0)
36.304: (drive-truck t5 l5-3 l5-1 c5)
36.304: (fly-airplane a0 l6-0 l0-0)
36.305: (drive-truck t6 l6-4 l6-2 c6)
36.305: (drive-truck t6 l6-4 l6-2 c6)
36.306: (drive-truck t2 l2-4 l2-3 c2)
36.308: (drive-truck t2 l2-4 l2-2 c2)
36.309: (drive-truck t6 l6-2 l6-4 c6)
36.310: (fly-airplane a0 l0-0 l3-0)
36.310: (drive-truck t5 l5-3 l5-1 c5)
36.310: (drive-truck t0 l0-2 l0-1 c0)
36.313: (drive-truck t5 l5-3 l5-1 c5)
36.285: (fly-airplane a1 l3-0 l0-0)
36.302: (fly-airplane a0 l6-0 l0-0)
36.302: (drive-truck t6 l6-4 l6-2 c6)
36.303: (drive-truck t6 l6-4 l6-2 c6)
36.303: (drive-truck t5 l5-3 l5-1 c5)
36.304: (drive-truck t6 l6-4 l6-2 c6)
36.306: (drive-truck t6 l6-4 l6-2 c6)
36.308: (drive-truck t2 l2-4 l2-2 c2)
36.308: (drive-truck t5 l5-3 l5-1 c5)
36.314: (drive-truck t2 l2-4 l2-2 c2)
36.315: (drive-truck t2 l2-4 l2-3 c2)
36.315: (fly-airplane a1 l6-0 l0-0)
36.316: (drive-truck t2 l2-4 l2-3 c2)
36.317: (drive-truck t6 l6-4 l6-2 c6)
36.317: (drive-truck t5 l5-3 l5-1 c5)
36.317: (drive-truck t5 l5-3 l5-1 c5)
36.317: (drive-truck t0 l0-2 l0-1 c0)
36.318: (fly-airplane a0 l6-0 l0-0)
36.319: (fly-airplane a0 l0-0 l3-0)
36.319: (drive-truck t2 l2-4 l2-3 c2)
36.306: (drive-truck t2 l2-3 l2-2 c2)
36.306: (drive-truck t2 l2-3 l2-4 c2)
36.309: (drive-truck t2 l2-4 l2-2 c2)
36.309: (drive-truck t6 l6-4 l6-2 c6)
36.310: (drive-truck t6 l6-4 l6-2 c6)
36.312: (fly-airplane a2 l1-0 l4-0)
36.313: (drive-truck t0 l0-2 l0-1 c0)
36.315: (drive-truck t2 l2-4 l2-2 c2)
36.316: (fly-airplane a1 l6-0 l0-0)
36.317: (drive-truck t5 l5-3 l5-1 c5)
36.319: (fly-airplane a1 l6-0 l0-0)
36.319: (drive-truck t2 l2-4 l2-3 c2)
36.319: (drive-truck t0 l0-2 l0-1 c0)
36.319: (drive-truck t5 l5-3 l5-1 c5)
36.320: (drive-truck t6 l6-4 l6-2 c6)
36.321: (drive-truck t6 l6-4 l6-2 c6)
36.322: (drive-truck t2 l2-4 l2-2 c2)
36.323: (drive-truck t2 l2-4 l2-2 c2)
36.324: (drive-truck t6 l6-4 l6-2 c6)
36.329: (fly-airplane a1 l6-0 l0-0)
36.296: (fly-airplane a0 l3-0 l6-0)
36.301: (drive-truck t5 l5-1 l5-3 c5)
36.301: (drive-truck t0 l0-1 l0-2 c0)
36.303: (drive-truck t2 l2-3 l2-2 c2)
36.303: (drive-truck t2 l2-3 l2-4 c2)
36.311: (drive-truck t6 l6-4 l6-2 c6)
36.314: (drive-truck t6 l6-4 l6-2 c6)
36.314: (drive-truck t6 l6-4 l6-2 c6)
36.315: (drive-truck t2 l2-4 l2-2 c2)
36.315: (drive-truck t0 l0-2 l0-1 c0)
36.316: (drive-truck t6 l6-2 l6-4 c6)
36.317: (fly-airplane a1 l6-0 l0-0)
36.317: (drive-truck t2 l2-4 l2-2 c2)
36.318: (drive-truck t2 l2-2 l2-4 c2)
36.320: (drive-truck t2 l2-4 l2-2 c2)
36.320: (drive-truck t5 l5-3 l5-1 c5)
36.320: (drive-truck t6 l6-4 l6-2 c6)
36.321: (drive-truck t2 l2-3 l2-4 c2)
36.322: (drive-truck t2 l2-4 l2-3 c2)
36.322: (drive-truck t2 l2-4 l2-3 c2)
36.292: (drive-truck t5 l5-1 l5-3 c5)
36.293: (drive-truck t2 l2-3 l2-4 c2)
36.294: (drive-truck t0 l0-1 l0-2 c0)
36.294: (drive-truck t2 l2-3 l2-4 c2)
36.297: (drive-truck t5 l5-1 l5-3 c5)
36.299: (drive-truck t6 l6-4 l6-2 c6)
36.303: (drive-truck t6 l6-4 l6-2 c6)
36.303: (drive-truck t0 l0-1 l0-2 c0)
36.304: (drive-truck t6 l6-4 l6-2 c6)
36.304: (drive-truck t6 l6-4 l6-2 c6)
36.304: (drive-truck t2 l2-3 l2-4 c2)
36.304: (drive-truck t2 l2-3 l2-2 c2)
36.316: (fly-airplane a1 l0-0 l3-0)
36.323: (drive-truck t0 l0-2 l0-1 c0)
36.323: (fly-airplane a1 l6-0 l0-0)
36.324: (fly-airplane a1 l0-0 l3-0)
36.325: (drive-truck t6 l6-2 l6-4 c6)
36.326: (drive-truck t5 l5-3 l5-1 c5)
36.326: (fly-airplane a1 l0-0 l3-0)
36.326: (drive-truck t0 l0-2 l0-1 c0)
36.289: (drive-truck t5 l5-1 l5-3 c5)
36.290: (fly-airplane a0 l3-0 l6-0)
36.291: (drive-truck t2 l2-3 l2-2 c2)
36.294: (drive-truck t2 l2-3 l2-2 c2)
36.294: (drive-truck t2 l2-3 l2-4 c2)
36.294: (drive-truck t0 l0-1 l0-2 c0)
36.294: (drive-truck t6 l6-4 l6-2 c6)
36.294: (drive-truck t0 l0-1 l0-2 c0)
36.308: (drive-truck t2 l2-3 l2-4 c2)
36.308: (drive-truck t2 l2-3 l2-2 c2)
36.313: (drive-truck t6 l6-4 l6-2 c6)
36.315: (drive-truck t2 l2-3 l2-2 c2)
36.315: (drive-truck t2 l2-3 l2-4 c2)
36.316: (fly-airplane a1 l0-0 l3-0)
36.320: (fly-airplane a1 l0-0 l3-0)
36.321: (drive-truck t2 l2-3 l2-4 c2)
36.321: (drive-truck t6 l6-4 l6-2 c6)
36.322: (fly-airplane a1 l0-0 l3-0)
36.322: (drive-truck t2 l2-3 l2-2 c2)
36.323: (drive-truck t2 l2-2 l2-4 c2)
36.306: (drive-truck t2 l2-3 l2-2 c2)
36.306: (drive-truck t2 l2-3 l2-4 c2)
36.306: (drive-truck t6 l6-4 l6-2 c6)
36.307: (drive-truck t6 l6-4 l6-2 c6)
36.314: (drive-truck t6 l6-4 l6-2 c6)
36.315: (drive-truck t6 l6-4 l6-2 c6)
36.315: (fly-airplane a1 l0-0 l3-0)
36.317: (drive-truck t2 l2-3 l2-4 c2)
36.317: (drive-truck t2 l2-3 l2-2 c2)
36.318: (fly-airplane a0 l6-0 l0-0)
36.318: (fly-airplane a0 l6-0 l0-0)
36.319: (fly-airplane a1 l0-0 l3-0)
36.319: (drive-truck t6 l6-4 l6-2 c6)
36.319: (drive-truck t6 l6-4 l6-2 c6)
36.320: (fly-airplane a1 l0-0 l3-0)
36.322: (fly-airplane a0 l6-0 l0-0)
36.323: (drive-truck t5 l5-3 l5-1 c5)
36.325: (fly-airplane a0 l6-0 l0-0)
36.325: (drive-truck t5 l5-3 l5-1 c5)
36.325: (drive-truck t5 l5-3 l5-1 c5)
36.314: (drive-truck t6 l6-4 l6-2 c6)
36.314: (drive-truck t6 l6-4 l6-2 c6)
36.317: (fly-airplane a0 l6-0 l0-0)
36.318: (fly-airplane a0 l6-0 l0-0)
36.319: (drive-truck t2 l2-3 l2-2 c2)
36.319: (drive-truck t2 l2-3 l2-4 c2)
36.325: (fly-airplane a0 l6-0 l0-0)
36.325: (drive-truck t0 l0-2 l0-1 c0)
36.326: (fly-airplane a0 l6-0 l0-0)
36.326: (drive-truck t6 l6-4 l6-2 c6)
36.326: (drive-truck t2 l2-2 l2-3 c2)
36.326: (drive-truck t0 l0-2 l0-1 c0)
36.326: (drive-truck t0 l0-2 l0-1 c0)
36.326: (drive-truck t2 l2-4 l2-3 c2)
36.327: (drive-truck t5 l5-3 l5-1 c5)
36.327: (drive-truck t5 l5-3 l5-1 c5)
36.328: (drive-truck t6 l6-4 l6-2 c6)
36.329: (drive-truck t6 l6-4 l6-2 c6)
36.330: (drive-truck t6 l6-2 l6-4 c6)
36.330: (drive-truck t2 l2-2 l2-4 c2)
36.329: (drive-truck t5 l5-3 l5-1 c5)
36.330: (drive-truck t5 l5-3 l5-1 c5)
36.330: (drive-truck t2 l2-2 l2-3 c2)
36.333: (drive-truck t0 l0-2 l0-1 c0)
36.333: (drive-truck t2 l2-4 l2-3 c2)
36.333: (drive-truck t2 l2-2 l2-3 c2)
36.334: (drive-truck t2 l2-4 l2-3 c2)
36.334: (drive-truck t2 l2-4 l2-3 c2)
36.336: (drive-truck t5 l5-3 l5-1 c5)
36.338: (drive-truck t5 l5-3 l5-1 c5)
36.338: (fly-airplane a0 l6-0 l0-0)
36.339: (drive-truck t5 l5-3 l5-1 c5)
36.339: (drive-truck t5 l5-3 l5-1 c5)
36.339: (fly-airplane a0 l6-0 l0-0)
36.373: (fly-airplane a1 l3-0 l1-0)
36.375: (fly-airplane a1 l3-0 l1-0)
36.383: (fly-airplane a1 l3-0 l1-0)
36.383: (fly-airplane a1 l3-0 l1-0)
36.385: (fly-airplane a1 l3-0 l1-0)
36.386: (fly-airplane a1 l3-0 l1-0)
36.330: (drive-truck t6 l6-2 l6-4 c6)
36.330: (drive-truck t6 l6-2 l6-4 c6)
36.330: (drive-truck t2 l2-3 l2-2 c2)
36.330: (drive-truck t2 l2-3 l2-4 c2)
36.331: (drive-truck t0 l0-1 l0-2 c0)
36.333: (drive-truck t6 l6-2 l6-4 c6)
36.337: (drive-truck t6 l6-4 l6-2 c6)
36.337: (drive-truck t2 l2-4 l2-3 c2)
36.337: (drive-truck t2 l2-2 l2-3 c2)
36.337: (drive-truck t2 l2-4 l2-2 c2)
36.339: (drive-truck t6 l6-2 l6-4 c6)
36.343: (drive-truck t2 l2-4 l2-3 c2)
36.345: (drive-truck t2 l2-4 l2-3 c2)
36.346: (drive-truck t5 l5-3 l5-1 c5)
36.346: (drive-truck t0 l0-2 l0-1 c0)
36.346: (fly-airplane a0 l6-0 l0-0)
36.347: (drive-truck t5 l5-3 l5-1 c5)
36.347: (drive-truck t2 l2-2 l2-3 c2)
36.370: (fly-airplane a0 l0-0 l6-0)
36.370: (fly-airplane a0 l0-0 l6-0)
36.370: (drive-truck t6 l6-2 l6-4 c6)
36.371: (drive-truck t6 l6-2 l6-4 c6)
36.373: (drive-truck t0 l0-2 l0-1 c0)
36.374: (drive-truck t0 l0-2 l0-1 c0)
36.374: (drive-truck t2 l2-2 l2-3 c2)
36.375: (drive-truck t5 l5-3 l5-1 c5)
36.376: (drive-truck t2 l2-4 l2-3 c2)
36.378: (drive-truck t5 l5-3 l5-1 c5)
36.388: (fly-airplane a1 l3-0 l1-0)
36.389: (fly-airplane a1 l3-0 l1-0)
36.392: (fly-airplane a1 l3-0 l1-0)
36.393: (fly-airplane a1 l3-0 l1-0)
36.398: (fly-airplane a1 l3-0 l1-0)
36.402: (fly-airplane a0 l6-0 l3-0)
36.403: (fly-airplane a0 l6-0 l3-0)
36.405: (fly-airplane a1 l3-0 l1-0)
36.406: (fly-airplane a1 l3-0 l1-0)
36.413: (fly-airplane a0 l0-0 l1-0)
36.413: (fly-airplane a0 l0-0 l1-0)
36.418: (fly-airplane a0 l0-0 l1-0)
36.026: (drive-truck t3 l3-2 l3-1 c3)
36.374: (drive-truck t6 l6-2 l6-4 c6)
36.375: (drive-truck t6 l6-2 l6-4 c6)
36.375: (drive-truck t6 l6-2 l6-4 c6)
36.375: (drive-truck t0 l0-2 l0-1 c0)
36.375: (drive-truck t0 l0-2 l0-1 c0)
36.376: (drive-truck t2 l2-2 l2-3 c2)
36.376: (drive-truck t2 l2-4 l2-3 c2)
36.376: (drive-truck t5 l5-1 l5-3 c5)
36.377: (drive-truck t6 l6-2 l6-4 c6)
36.377: (fly-airplane a0 l6-0 l0-0)
36.378: (fly-airplane a0 l0-0 l6-0)
36.378: (fly-airplane a0 l6-0 l0-0)
36.378: (drive-truck t5 l5-3 l5-1 c5)
36.378: (drive-truck t6 l6-2 l6-4 c6)
36.378: (drive-truck t5 l5-3 l5-1 c5)
36.378: (drive-truck t5 l5-1 l5-3 c5)
36.379: (drive-truck t0 l0-2 l0-1 c0)
36.379: (fly-airplane a0 l0-0 l6-0)
36.380: (drive-truck t2 l2-2 l2-3 c2)
36.020: (drive-truck t6 l6-2 l6-4 c6)
36.022: (drive-truck t2 l2-2 l2-3 c2)
36.030: (drive-truck t0 l0-2 l0-1 c0)
36.035: (drive-truck t5 l5-3 l5-1 c5)
36.226: (drive-truck t2 l2-2 l2-0 c2)
36.376: (fly-airplane a2 l4-0 l3-0)
36.376: (fly-airplane a2 l4-0 l1-0)
36.382: (drive-truck t2 l2-4 l2-3 c2)
36.382: (drive-truck t2 l2-2 l2-3 c2)
36.382: (drive-truck t0 l0-2 l0-1 c0)
36.383: (drive-truck t6 l6-2 l6-4 c6)
36.384: (drive-truck t5 l5-3 l5-1 c5)
36.385: (drive-truck t5 l5-3 l5-1 c5)
36.386: (drive-truck t0 l0-2 l0-1 c0)
36.386: (drive-truck t2 l2-4 l2-3 c2)
36.386: (drive-truck t5 l5-3 l5-1 c5)
36.386: (drive-truck t0 l0-2 l0-1 c0)
36.386: (drive-truck t0 l0-2 l0-1 c0)
36.386: (fly-airplane a0 l6-0 l0-0)
36.386: (fly-airplane a0 l6-0 l0-0)
36.019: (drive-truck t6 l6-2 l6-4 c6)
36.019: (drive-truck t2 l2-2 l2-3 c2)
36.027: (drive-truck t0 l0-2 l0-1 c0)
36.028: (drive-truck t6 l6-2 l6-4 c6)
36.029: (drive-truck t6 l6-2 l6-4 c6)
36.030: (drive-truck t5 l5-3 l5-1 c5)
36.032: (drive-truck t2 l2-2 l2-3 c2)
36.033: (drive-truck t5 l5-3 l5-1 c5)
36.042: (drive-truck t0 l0-2 l0-1 c0)
36.043: (drive-truck t5 l5-3 l5-1 c5)
36.171: (fly-airplane a0 l3-0 l6-0)
36.175: (fly-airplane a0 l3-0 l0-0)
36.215: (drive-truck t6 l6-2 l6-4 c6)
36.216: (drive-truck t2 l2-2 l2-0 c2)
36.233: (drive-truck t0 l0-2 l0-1 c0)
36.234: (drive-truck t2 l2-2 l2-0 c2)
36.236: (drive-truck t2 l2-2 l2-0 c2)
36.237: (drive-truck t5 l5-3 l5-1 c5)
36.285: (fly-airplane a1 l1-0 l6-0)
36.289: (fly-airplane a1 l1-0 l0-0)
36.025: (drive-truck t2 l2-2 l2-3 c2)
36.026: (drive-truck t0 l0-2 l0-1 c0)
36.028: (drive-truck t6 l6-2 l6-4 c6)
36.028: (drive-truck t5 l5-3 l5-1 c5)
36.029: (drive-truck t2 l2-2 l2-3 c2)
36.030: (drive-truck t2 l2-2 l2-4 c2)
36.037: (drive-truck t5 l5-3 l5-1 c5)
36.037: (drive-truck t6 l6-2 l6-4 c6)
36.038: (drive-truck t0 l0-2 l0-1 c0)
36.041: (drive-truck t2 l2-2 l2-3 c2)
36.041: (drive-truck t0 l0-2 l0-1 c0)
36.042: (drive-truck t2 l2-2 l2-4 c2)
36.154: (drive-truck t6 l6-2 l6-4 c6)
36.156: (fly-airplane a0 l3-0 l6-0)
36.166: (drive-truck t6 l6-2 l6-4 c6)
36.167: (fly-airplane a0 l3-0 l0-0)
36.178: (fly-airplane a0 l3-0 l6-0)
36.180: (drive-truck t0 l0-2 l0-1 c0)
36.182: (fly-airplane a0 l3-0 l6-0)
36.183: (drive-truck t5 l5-3 l5-1 c5)
36.036: (drive-truck t6 l6-2 l6-4 c6)
36.036: (drive-truck t5 l5-3 l5-1 c5)
36.036: (drive-truck t0 l0-2 l0-1 c0)
36.037: (drive-truck t2 l2-2 l2-3 c2)
36.037: (drive-truck t6 l6-2 l6-4 c6)
36.038: (drive-truck t0 l0-2 l0-1 c0)
36.038: (drive-truck t2 l2-2 l2-4 c2)
36.162: (drive-truck t6 l6-2 l6-4 c6)
36.163: (drive-truck t0 l0-2 l0-1 c0)
36.169: (drive-truck t6 l6-2 l6-4 c6)
36.169: (drive-truck t5 l5-3 l5-1 c5)
36.177: (drive-truck t0 l0-2 l0-1 c0)
36.182: (drive-truck t5 l5-3 l5-1 c5)
36.185: (fly-airplane a0 l6-0 l0-0)
36.191: (fly-airplane a0 l6-0 l0-0)
36.191: (drive-truck t0 l0-2 l0-1 c0)
36.191: (drive-truck t5 l5-3 l5-1 c5)
36.225: (drive-truck t2 l2-3 l2-0 c2)
36.229: (drive-truck t2 l2-4 l2-0 c2)
36.231: (drive-truck t2 l2-3 l2-0 c2)
36.176: (drive-truck t5 l5-3 l5-1 c5)
36.176: (drive-truck t0 l0-2 l0-1 c0)
36.178: (drive-truck t6 l6-2 l6-4 c6)
36.191: (drive-truck t5 l5-3 l5-1 c5)
36.191: (drive-truck t0 l0-2 l0-1 c0)
36.198: (drive-truck t5 l5-3 l5-1 c5)
36.200: (drive-truck t0 l0-2 l0-1 c0)
36.200: (fly-airplane a0 l6-0 l0-0)
36.238: (drive-truck t2 l2-4 l2-0 c2)
36.239: (drive-truck t2 l2-3 l2-0 c2)
36.244: (drive-truck t5 l5-3 l5-1 c5)
36.244: (drive-truck t0 l0-2 l0-1 c0)
36.249: (fly-airplane a0 l6-0 l3-0)
36.389: (fly-airplane a2 l4-0 l3-0)
36.389: (fly-airplane a2 l4-0 l1-0)
36.390: (fly-airplane a2 l4-0 l3-0)
36.391: (fly-airplane a2 l4-0 l1-0)
36.396: (drive-truck t2 l2-0 l2-1 c2)
36.401: (drive-truck t2 l2-0 l2-1 c2)
36.407: (drive-truck t2 l2-0 l2-1 c2)
36.158: (fly-airplane a1 l1-0 l3-0)
36.162: (fly-airplane a1 l1-0 l0-0)
36.278: (fly-airplane a2 l4-0 l0-0)
36.281: (fly-airplane a2 l4-0 l6-0)
36.293: (fly-airplane a2 l4-0 l0-0)
36.299: (fly-airplane a1 l1-0 l6-0)
36.305: (fly-airplane a1 l1-0 l6-0)
36.311: (fly-airplane a1 l1-0 l0-0)
36.312: (fly-airplane a1 l1-0 l0-0)
36.314: (fly-airplane a1 l1-0 l0-0)
36.314: (fly-airplane a1 l1-0 l6-0)
36.330: (fly-airplane a1 l1-0 l0-0)
36.330: (fly-airplane a2 l4-0 l3-0)
36.334: (fly-airplane a0 l3-0 l6-0)
36.335: (fly-airplane a0 l3-0 l6-0)
36.338: (fly-airplane a2 l4-0 l3-0)
36.344: (fly-airplane a0 l3-0 l0-0)
36.345: (fly-airplane a0 l3-0 l0-0)
36.345: (fly-airplane a2 l4-0 l3-0)
36.362: (fly-airplane a1 l1-0 l3-0)
36.198: (fly-airplane a0 l3-0 l1-0)
36.239: (fly-airplane a0 l0-0 l1-0)
36.248: (fly-airplane a1 l1-0 l3-0)
36.249: (fly-airplane a2 l4-0 l3-0)
36.250: (fly-airplane a1 l1-0 l3-0)
36.257: (fly-airplane a2 l4-0 l0-0)
36.259: (fly-airplane a1 l1-0 l6-0)
36.263: (fly-airplane a1 l1-0 l3-0)
36.274: (drive-truck t0 l0-1 l0-2 c0)
36.276: (drive-truck t0 l0-1 l0-2 c0)
36.276: (drive-truck t5 l5-1 l5-3 c5)
36.281: (fly-airplane a2 l4-0 l1-0)
36.283: (drive-truck t6 l6-4 l6-2 c6)
36.284: (drive-truck t6 l6-2 l6-4 c6)
36.288: (drive-truck t5 l5-1 l5-3 c5)
36.291: (drive-truck t5 l5-1 l5-3 c5)
36.294: (drive-truck t0 l0-1 l0-2 c0)
36.295: (drive-truck t6 l6-4 l6-2 c6)
36.296: (drive-truck t0 l0-1 l0-2 c0)
36.298: (fly-airplane a2 l3-0 l6-0)
36.186: (drive-truck t5 l5-1 l5-3 c5)
36.188: (drive-truck t0 l0-1 l0-2 c0)
36.190: (fly-airplane a1 l0-0 l6-0)
36.191: (fly-airplane a1 l3-0 l0-0)
36.191: (drive-truck t6 l6-2 l6-4 c6)
36.240: (drive-truck t0 l0-1 l0-2 c0)
36.240: (drive-truck t0 l0-1 l0-2 c0)
36.241: (fly-airplane a1 l1-0 l3-0)
36.242: (fly-airplane a1 l1-0 l3-0)
36.243: (drive-truck t0 l0-1 l0-2 c0)
36.243: (drive-truck t5 l5-1 l5-3 c5)
36.245: (drive-truck t6 l6-4 l6-2 c6)
36.246: (fly-airplane a1 l0-0 l3-0)
36.248: (fly-airplane a1 l1-0 l3-0)
36.249: (drive-truck t6 l6-4 l6-2 c6)
36.250: (fly-airplane a0 l3-0 l0-0)
36.251: (drive-truck t6 l6-2 l6-4 c6)
36.251: (drive-truck t6 l6-2 l6-4 c6)
36.252: (fly-airplane a1 l1-0 l3-0)
36.258: (drive-truck t6 l6-4 l6-2 c6)
36.175: (drive-truck t5 l5-1 l5-3 c5)
36.176: (drive-truck t0 l0-1 l0-2 c0)
36.181: (drive-truck t0 l0-1 l0-2 c0)
36.181: (drive-truck t6 l6-2 l6-4 c6)
36.231: (drive-truck t5 l5-1 l5-3 c5)
36.235: (fly-airplane a1 l0-0 l3-0)
36.236: (fly-airplane a1 l0-0 l3-0)
36.237: (drive-truck t6 l6-4 l6-2 c6)
36.240: (drive-truck t0 l0-1 l0-2 c0)
36.241: (drive-truck t0 l0-1 l0-2 c0)
36.242: (drive-truck t0 l0-1 l0-2 c0)
36.243: (drive-truck t6 l6-2 l6-4 c6)
36.243: (drive-truck t6 l6-2 l6-4 c6)
