/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.689: (fly-airplane a0 l0-0 l1-0)
30.692: (drive-truck t2 l2-1 l2-2 c2)
30.693: (drive-truck t2 l2-1 l2-2 c2)
30.693: (drive-truck t1 l1-3 l1-2 c1)
30.694: (drive-truck t1 l1-4 l1-2 c1)
30.694: (drive-truck t1 l1-3 l1-2 c1)
30.700: (fly-airplane a0 l1-0 l2-0)
30.700: (fly-airplane a0 l1-0 l2-0)
30.700: (fly-airplane a0 l0-0 l2-0)
30.701: (fly-airplane a0 l0-0 l2-0)
30.702: (drive-truck t2 l2-1 l2-2 c2)
30.702: (drive-truck t2 l2-1 l2-2 c2)
30.702: (fly-airplane a2 l0-0 l2-0)
30.703: (fly-airplane a2 l1-0 l2-0)
30.703: (drive-truck t1 l1-3 l1-2 c1)
30.673: (drive-truck t1 l1-3 l1-4 c1)
30.674: (drive-truck t2 l2-1 l2-2 c2)
30.676: (drive-truck t2 l2-1 l2-2 c2)
30.676: (fly-airplane a0 l0-0 l2-0)
30.682: (fly-airplane a0 l1-0 l2-0)
30.682: (fly-airplane a0 l0-0 l2-0)
30.683: (drive-truck t2 l2-1 l2-2 c2)
30.683: (drive-truck t1 l1-3 l1-4 c1)
30.683: (fly-airplane a0 l0-0 l1-0)
30.684: (drive-truck t2 l2-1 l2-2 c2)
30.686: (drive-truck t1 l1-3 l1-4 c1)
30.687: (drive-truck t1 l1-3 l1-4 c1)
30.690: (drive-truck t1 l1-4 l1-2 c1)
30.691: (drive-truck t2 l2-1 l2-2 c2)
30.692: (drive-truck t1 l1-3 l1-2 c1)
30.692: (drive-truck t2 l2-1 l2-2 c2)
30.692: (drive-truck t1 l1-3 l1-2 c1)
30.695: (fly-airplane a0 l0-0 l2-0)
30.695: (fly-airplane a0 l1-0 l2-0)
30.695: (fly-airplane a0 l0-0 l2-0)
30.676: (fly-airplane a0 l1-0 l2-0)
30.676: (drive-truck t1 l1-3 l1-4 c1)
30.676: (drive-truck t2 l2-1 l2-2 c2)
30.676: (fly-airplane a0 l0-0 l2-0)
30.692: (drive-truck t1 l1-4 l1-2 c1)
30.694: (fly-airplane a0 l0-0 l2-0)
30.695: (drive-truck t1 l1-3 l1-2 c1)
30.695: (fly-airplane a0 l0-0 l2-0)
30.695: (drive-truck t1 l1-3 l1-2 c1)
30.696: (drive-truck t1 l1-4 l1-2 c1)
30.700: (drive-truck t1 l1-4 l1-2 c1)
30.700: (drive-truck t1 l1-4 l1-2 c1)
30.701: (fly-airplane a0 l0-0 l1-0)
30.701: (fly-airplane a0 l0-0 l1-0)
30.729: (fly-airplane a1 l2-0 l0-0)
30.738: (fly-airplane a2 l2-0 l0-0)
30.740: (fly-airplane a1 l2-0 l1-0)
30.749: (fly-airplane a2 l2-0 l0-0)
30.749: (fly-airplane a2 l2-0 l1-0)
30.750: (fly-airplane a1 l2-0 l0-0)
30.696: (drive-truck t2 l2-2 l2-1 c2)
30.703: (fly-airplane a0 l2-0 l1-0)
30.706: (drive-truck t2 l2-2 l2-1 c2)
30.729: (fly-airplane a2 l2-0 l0-0)
30.730: (drive-truck t2 l2-1 l2-2 c2)
30.730: (fly-airplane a2 l1-0 l0-0)
30.730: (drive-truck t1 l1-3 l1-4 c1)
30.738: (drive-truck t2 l2-2 l2-1 c2)
30.744: (fly-airplane a1 l1-0 l0-0)
30.747: (fly-airplane a2 l2-0 l0-0)
30.747: (fly-airplane a1 l2-0 l0-0)
30.747: (drive-truck t1 l1-3 l1-2 c1)
30.748: (drive-truck t1 l1-4 l1-2 c1)
30.749: (drive-truck t1 l1-3 l1-2 c1)
30.753: (drive-truck t1 l1-4 l1-2 c1)
30.754: (fly-airplane a2 l2-0 l0-0)
30.756: (fly-airplane a1 l2-0 l1-0)
30.756: (fly-airplane a2 l2-0 l1-0)
30.758: (drive-truck t1 l1-4 l1-2 c1)
30.760: (fly-airplane a2 l0-0 l1-0)
30.753: (fly-airplane a1 l2-0 l0-0)
30.753: (drive-truck t2 l2-2 l2-1 c2)
30.753: (drive-truck t1 l1-4 l1-2 c1)
30.762: (fly-airplane a1 l2-0 l1-0)
30.764: (drive-truck t2 l2-2 l2-1 c2)
30.764: (fly-airplane a2 l0-0 l1-0)
30.894: (fly-airplane a1 l1-0 l0-0)
30.898: (drive-truck t3 l3-2 l3-0 c3)
30.903: (fly-airplane a1 l1-0 l2-0)
30.905: (drive-truck t3 l3-2 l3-0 c3)
30.930: (drive-truck t3 l3-2 l3-0 c3)
30.945: (drive-truck t3 l3-2 l3-0 c3)
30.947: (drive-truck t3 l3-2 l3-0 c3)
30.947: (drive-truck t3 l3-2 l3-0 c3)
30.956: (drive-truck t3 l3-2 l3-0 c3)
30.961: (drive-truck t3 l3-2 l3-0 c3)
30.963: (drive-truck t3 l3-2 l3-0 c3)
31.057: (drive-truck t2 l2-1 l2-3 c2)
31.059: (drive-truck t2 l2-1 l2-3 c2)
31.091: (drive-truck t0 l0-4 l0-1 c0)
30.875: (fly-airplane a2 l0-0 l2-0)
30.877: (drive-truck t1 l1-2 l1-4 c1)
30.884: (drive-truck t1 l1-2 l1-4 c1)
30.887: (fly-airplane a1 l0-0 l2-0)
30.888: (drive-truck t1 l1-2 l1-4 c1)
30.889: (fly-airplane a1 l1-0 l2-0)
30.889: (fly-airplane a2 l1-0 l2-0)
30.891: (drive-truck t2 l2-1 l2-2 c2)
30.891: (drive-truck t2 l2-1 l2-2 c2)
30.891: (drive-truck t1 l1-2 l1-4 c1)
30.892: (fly-airplane a2 l0-0 l2-0)
30.894: (fly-airplane a2 l2-0 l0-0)
30.894: (fly-airplane a1 l0-0 l2-0)
30.895: (drive-truck t1 l1-2 l1-3 c1)
30.895: (fly-airplane a0 l2-0 l0-0)
30.896: (fly-airplane a1 l1-0 l2-0)
30.897: (fly-airplane a0 l1-0 l0-0)
30.897: (fly-airplane a2 l0-0 l2-0)
30.897: (fly-airplane a2 l1-0 l2-0)
30.899: (drive-truck t2 l2-1 l2-2 c2)
30.870: (drive-truck t2 l2-1 l2-2 c2)
30.872: (fly-airplane a0 l2-0 l0-0)
30.874: (drive-truck t1 l1-2 l1-4 c1)
30.874: (drive-truck t1 l1-3 l1-4 c1)
30.875: (drive-truck t2 l2-1 l2-2 c2)
30.875: (drive-truck t1 l1-2 l1-4 c1)
30.878: (fly-airplane a2 l2-0 l0-0)
30.879: (drive-truck t1 l1-2 l1-4 c1)
30.880: (drive-truck t1 l1-2 l1-4 c1)
30.880: (drive-truck t1 l1-2 l1-4 c1)
30.881: (drive-truck t2 l2-1 l2-2 c2)
30.882: (drive-truck t2 l2-1 l2-2 c2)
30.882: (fly-airplane a0 l2-0 l1-0)
30.882: (fly-airplane a0 l1-0 l0-0)
30.884: (drive-truck t2 l2-2 l2-1 c2)
30.885: (fly-airplane a0 l1-0 l2-0)
30.887: (drive-truck t1 l1-2 l1-4 c1)
30.889: (drive-truck t2 l2-1 l2-2 c2)
30.889: (fly-airplane a0 l2-0 l0-0)
30.889: (drive-truck t2 l2-1 l2-2 c2)
30.871: (drive-truck t2 l2-1 l2-2 c2)
30.871: (drive-truck t1 l1-2 l1-4 c1)
30.872: (fly-airplane a0 l2-0 l0-0)
30.872: (fly-airplane a2 l2-0 l0-0)
30.882: (fly-airplane a0 l2-0 l1-0)
30.889: (drive-truck t1 l1-4 l1-3 c1)
30.894: (drive-truck t1 l1-2 l1-3 c1)
30.895: (drive-truck t1 l1-2 l1-3 c1)
30.896: (drive-truck t1 l1-4 l1-3 c1)
30.896: (drive-truck t1 l1-4 l1-3 c1)
30.899: (fly-airplane a0 l0-0 l1-0)
30.902: (drive-truck t1 l1-4 l1-2 c1)
30.902: (drive-truck t1 l1-4 l1-3 c1)
30.907: (drive-truck t1 l1-4 l1-3 c1)
30.907: (drive-truck t1 l1-4 l1-3 c1)
30.930: (fly-airplane a1 l2-0 l0-0)
30.940: (fly-airplane a1 l2-0 l1-0)
30.948: (fly-airplane a2 l2-0 l0-0)
30.957: (fly-airplane a2 l2-0 l1-0)
31.079: (drive-truck t3 l3-2 l3-0 c3)
30.889: (drive-truck t1 l1-4 l1-3 c1)
30.889: (fly-airplane a2 l2-0 l0-0)
30.890: (fly-airplane a2 l2-0 l0-0)
30.890: (drive-truck t1 l1-4 l1-2 c1)
30.890: (drive-truck t2 l2-1 l2-2 c2)
30.891: (drive-truck t2 l2-2 l2-1 c2)
30.904: (drive-truck t1 l1-4 l1-3 c1)
30.906: (drive-truck t2 l2-2 l2-1 c2)
30.906: (drive-truck t1 l1-2 l1-3 c1)
30.907: (fly-airplane a0 l0-0 l1-0)
30.909: (fly-airplane a2 l0-0 l2-0)
30.910: (drive-truck t2 l2-2 l2-1 c2)
30.954: (drive-truck t1 l1-4 l1-3 c1)
30.971: (drive-truck t1 l1-4 l1-2 c1)
31.078: (fly-airplane a2 l1-0 l0-0)
31.079: (drive-truck t3 l3-2 l3-0 c3)
31.089: (drive-truck t2 l2-2 l2-1 c2)
31.089: (fly-airplane a2 l1-0 l2-0)
31.089: (fly-airplane a1 l1-0 l0-0)
31.090: (drive-truck t1 l1-4 l1-3 c1)
30.963: (fly-airplane a1 l1-0 l0-0)
31.087: (fly-airplane a2 l1-0 l0-0)
31.089: (drive-truck t2 l2-2 l2-1 c2)
31.091: (drive-truck t3 l3-2 l3-0 c3)
31.092: (fly-airplane a2 l1-0 l0-0)
31.092: (drive-truck t1 l1-4 l1-3 c1)
31.096: (fly-airplane a1 l0-0 l2-0)
31.097: (drive-truck t3 l3-2 l3-0 c3)
31.097: (drive-truck t1 l1-3 l1-2 c1)
31.098: (fly-airplane a2 l1-0 l2-0)
31.099: (drive-truck t2 l2-2 l2-1 c2)
31.099: (drive-truck t1 l1-4 l1-2 c1)
31.100: (drive-truck t2 l2-2 l2-1 c2)
31.100: (drive-truck t1 l1-4 l1-3 c1)
31.101: (fly-airplane a2 l1-0 l2-0)
31.102: (drive-truck t1 l1-4 l1-2 c1)
31.103: (drive-truck t1 l1-4 l1-3 c1)
31.104: (fly-airplane a1 l0-0 l2-0)
31.105: (fly-airplane a2 l1-0 l0-0)
31.111: (drive-truck t1 l1-4 l1-2 c1)
31.100: (drive-truck t1 l1-4 l1-3 c1)
31.100: (drive-truck t1 l1-2 l1-3 c1)
31.101: (drive-truck t2 l2-2 l2-1 c2)
31.110: (drive-truck t1 l1-4 l1-3 c1)
31.112: (drive-truck t2 l2-2 l2-1 c2)
31.112: (fly-airplane a1 l0-0 l2-0)
31.114: (drive-truck t1 l1-4 l1-2 c1)
31.115: (fly-airplane a2 l0-0 l2-0)
31.115: (fly-airplane a1 l0-0 l2-0)
31.118: (drive-truck t2 l2-2 l2-1 c2)
31.325: (drive-truck t0 l0-4 l0-1 c0)
31.329: (fly-airplane a0 l2-0 l0-0)
31.330: (fly-airplane a1 l2-0 l1-0)
31.332: (fly-airplane a2 l2-0 l1-0)
31.332: (fly-airplane a1 l2-0 l1-0)
31.337: (fly-airplane a1 l2-0 l1-0)
31.345: (fly-airplane a1 l2-0 l1-0)
31.345: (fly-airplane a2 l2-0 l1-0)
31.345: (fly-airplane a0 l2-0 l1-0)
31.354: (fly-airplane a2 l2-0 l1-0)
30.951: (fly-airplane a0 l1-0 l2-0)
31.114: (drive-truck t3 l3-0 l3-2 c3)
31.121: (drive-truck t3 l3-0 l3-2 c3)
31.124: (drive-truck t3 l3-0 l3-2 c3)
31.132: (drive-truck t3 l3-0 l3-2 c3)
31.132: (drive-truck t3 l3-0 l3-2 c3)
31.133: (drive-truck t3 l3-0 l3-2 c3)
31.137: (drive-truck t3 l3-0 l3-2 c3)
31.140: (drive-truck t3 l3-0 l3-2 c3)
31.140: (drive-truck t3 l3-0 l3-2 c3)
31.295: (fly-airplane a1 l0-0 l2-0)
31.307: (drive-truck t2 l2-1 l2-2 c2)
31.313: (fly-airplane a0 l1-0 l0-0)
31.313: (drive-truck t1 l1-2 l1-4 c1)
31.313: (fly-airplane a0 l1-0 l0-0)
31.314: (fly-airplane a0 l1-0 l0-0)
31.314: (drive-truck t1 l1-3 l1-4 c1)
31.315: (drive-truck t1 l1-2 l1-4 c1)
31.315: (drive-truck t2 l2-1 l2-2 c2)
31.315: (drive-truck t2 l2-1 l2-2 c2)
31.105: (drive-truck t3 l3-0 l3-2 c3)
31.105: (drive-truck t2 l2-1 l2-2 c2)
31.105: (drive-truck t3 l3-0 l3-2 c3)
31.106: (drive-truck t3 l3-0 l3-2 c3)
31.106: (drive-truck t1 l1-2 l1-4 c1)
31.107: (drive-truck t1 l1-2 l1-4 c1)
31.107: (fly-airplane a0 l1-0 l0-0)
31.109: (drive-truck t3 l3-0 l3-2 c3)
31.111: (drive-truck t3 l3-0 l3-2 c3)
31.112: (drive-truck t3 l3-0 l3-2 c3)
31.114: (drive-truck t1 l1-2 l1-4 c1)
31.114: (drive-truck t2 l2-1 l2-2 c2)
31.114: (fly-airplane a0 l1-0 l0-0)
31.115: (drive-truck t2 l2-1 l2-2 c2)
31.115: (fly-airplane a0 l1-0 l0-0)
31.115: (drive-truck t1 l1-3 l1-4 c1)
31.116: (drive-truck t1 l1-2 l1-4 c1)
31.117: (drive-truck t3 l3-0 l3-2 c3)
31.117: (fly-airplane a0 l1-0 l0-0)
31.122: (fly-airplane a0 l1-0 l0-0)
31.084: (fly-airplane a1 l0-0 l2-0)
31.085: (fly-airplane a1 l0-0 l2-0)
31.096: (drive-truck t1 l1-2 l1-4 c1)
31.097: (drive-truck t1 l1-2 l1-4 c1)
31.097: (fly-airplane a0 l1-0 l0-0)
31.097: (drive-truck t2 l2-1 l2-2 c2)
31.097: (drive-truck t2 l2-1 l2-2 c2)
31.098: (fly-airplane a0 l1-0 l0-0)
31.098: (drive-truck t1 l1-3 l1-4 c1)
31.098: (drive-truck t2 l2-1 l2-2 c2)
31.098: (drive-truck t1 l1-2 l1-4 c1)
31.107: (drive-truck t1 l1-2 l1-3 c1)
31.116: (drive-truck t1 l1-2 l1-3 c1)
31.122: (fly-airplane a0 l0-0 l1-0)
31.122: (fly-airplane a2 l0-0 l1-0)
31.122: (fly-airplane a1 l0-0 l1-0)
31.123: (fly-airplane a2 l0-0 l1-0)
31.124: (fly-airplane a1 l0-0 l1-0)
31.124: (drive-truck t2 l2-2 l2-1 c2)
31.125: (drive-truck t1 l1-4 l1-3 c1)
31.077: (drive-truck t2 l2-1 l2-2 c2)
31.077: (fly-airplane a1 l0-0 l2-0)
31.077: (drive-truck t1 l1-2 l1-4 c1)
31.086: (fly-airplane a1 l0-0 l2-0)
31.086: (drive-truck t1 l1-2 l1-3 c1)
31.087: (fly-airplane a0 l2-0 l0-0)
31.091: (fly-airplane a0 l2-0 l1-0)
31.093: (fly-airplane a0 l2-0 l1-0)
31.093: (drive-truck t1 l1-4 l1-3 c1)
31.114: (fly-airplane a1 l0-0 l1-0)
31.114: (fly-airplane a2 l0-0 l1-0)
31.115: (drive-truck t2 l2-1 l2-2 c2)
31.115: (fly-airplane a0 l1-0 l0-0)
31.126: (drive-truck t2 l2-2 l2-1 c2)
31.132: (fly-airplane a1 l0-0 l1-0)
31.132: (drive-truck t2 l2-2 l2-1 c2)
31.132: (fly-airplane a0 l0-0 l1-0)
31.133: (fly-airplane a0 l0-0 l1-0)
31.134: (fly-airplane a1 l0-0 l1-0)
31.139: (fly-airplane a0 l0-0 l1-0)
31.079: (fly-airplane a0 l2-0 l0-0)
31.079: (drive-truck t1 l1-2 l1-4 c1)
31.084: (drive-truck t2 l2-1 l2-2 c2)
31.084: (fly-airplane a0 l2-0 l1-0)
31.084: (drive-truck t1 l1-2 l1-4 c1)
31.087: (fly-airplane a0 l2-0 l0-0)
31.088: (drive-truck t1 l1-2 l1-3 c1)
31.093: (fly-airplane a0 l2-0 l1-0)
31.093: (drive-truck t2 l2-2 l2-1 c2)
31.094: (drive-truck t1 l1-2 l1-3 c1)
31.097: (drive-truck t2 l2-2 l2-1 c2)
31.098: (drive-truck t1 l1-4 l1-2 c1)
31.132: (drive-truck t1 l1-4 l1-2 c1)
31.133: (drive-truck t1 l1-3 l1-2 c1)
31.140: (fly-airplane a0 l0-0 l1-0)
31.141: (drive-truck t2 l2-2 l2-1 c2)
31.142: (fly-airplane a1 l0-0 l1-0)
31.142: (fly-airplane a1 l2-0 l1-0)
31.143: (fly-airplane a1 l0-0 l1-0)
31.147: (drive-truck t1 l1-4 l1-2 c1)
31.077: (fly-airplane a2 l1-0 l2-0)
31.098: (fly-airplane a2 l1-0 l0-0)
31.139: (drive-truck t2 l2-2 l2-1 c2)
31.139: (drive-truck t1 l1-3 l1-2 c1)
31.140: (fly-airplane a0 l1-0 l0-0)
31.141: (drive-truck t2 l2-1 l2-2 c2)
31.142: (drive-truck t1 l1-3 l1-2 c1)
31.142: (fly-airplane a0 l0-0 l1-0)
31.148: (drive-truck t1 l1-2 l1-3 c1)
31.149: (drive-truck t1 l1-4 l1-3 c1)
31.149: (drive-truck t1 l1-4 l1-2 c1)
31.150: (drive-truck t2 l2-2 l2-1 c2)
31.151: (drive-truck t2 l2-2 l2-1 c2)
31.151: (fly-airplane a0 l0-0 l1-0)
31.238: (fly-airplane a2 l1-0 l0-0)
31.250: (fly-airplane a2 l1-0 l0-0)
31.258: (fly-airplane a2 l1-0 l0-0)
31.279: (drive-truck t3 l3-2 l3-0 c3)
31.281: (fly-airplane a2 l1-0 l2-0)
31.284: (drive-truck t3 l3-2 l3-0 c3)
31.079: (fly-airplane a0 l2-0 l0-0)
31.080: (fly-airplane a1 l2-0 l1-0)
31.084: (fly-airplane a0 l2-0 l1-0)
31.084: (drive-truck t2 l2-2 l2-1 c2)
31.084: (fly-airplane a2 l1-0 l2-0)
31.085: (fly-airplane a2 l1-0 l2-0)
31.085: (drive-truck t1 l1-4 l1-2 c1)
31.086: (drive-truck t1 l1-4 l1-3 c1)
31.086: (fly-airplane a2 l1-0 l2-0)
31.106: (drive-truck t1 l1-4 l1-2 c1)
31.106: (fly-airplane a2 l1-0 l0-0)
31.106: (fly-airplane a2 l1-0 l0-0)
31.107: (fly-airplane a2 l1-0 l0-0)
31.108: (drive-truck t1 l1-4 l1-3 c1)
31.108: (drive-truck t2 l2-2 l2-1 c2)
31.157: (drive-truck t2 l2-2 l2-1 c2)
31.157: (drive-truck t1 l1-4 l1-2 c1)
31.158: (drive-truck t2 l2-2 l2-1 c2)
31.159: (drive-truck t1 l1-4 l1-3 c1)
31.236: (fly-airplane a1 l2-0 l0-0)
31.085: (fly-airplane a0 l2-0 l0-0)
31.086: (drive-truck t2 l2-2 l2-1 c2)
31.087: (drive-truck t1 l1-4 l1-2 c1)
31.088: (drive-truck t1 l1-4 l1-3 c1)
31.088: (fly-airplane a0 l2-0 l0-0)
31.088: (fly-airplane a0 l2-0 l0-0)
31.090: (drive-truck t2 l2-2 l2-1 c2)
31.090: (fly-airplane a0 l2-0 l1-0)
31.090: (drive-truck t2 l2-2 l2-1 c2)
31.092: (fly-airplane a2 l1-0 l2-0)
31.093: (drive-truck t1 l1-4 l1-3 c1)
31.093: (drive-truck t1 l1-4 l1-2 c1)
31.093: (drive-truck t1 l1-4 l1-2 c1)
31.093: (fly-airplane a2 l1-0 l2-0)
31.093: (drive-truck t2 l2-2 l2-1 c2)
31.094: (fly-airplane a0 l2-0 l1-0)
31.094: (fly-airplane a0 l2-0 l1-0)
31.094: (drive-truck t1 l1-4 l1-3 c1)
31.113: (fly-airplane a2 l1-0 l0-0)
31.113: (drive-truck t1 l1-4 l1-2 c1)
31.093: (drive-truck t2 l2-2 l2-1 c2)
31.093: (drive-truck t1 l1-4 l1-2 c1)
31.094: (fly-airplane a0 l2-0 l0-0)
31.099: (fly-airplane a0 l2-0 l1-0)
31.099: (drive-truck t1 l1-4 l1-2 c1)
31.100: (drive-truck t2 l2-2 l2-1 c2)
31.115: (fly-airplane a2 l2-0 l0-0)
31.115: (drive-truck t1 l1-2 l1-3 c1)
31.245: (fly-airplane a1 l1-0 l0-0)
31.251: (fly-airplane a1 l1-0 l0-0)
31.252: (fly-airplane a1 l1-0 l0-0)
31.287: (fly-airplane a1 l1-0 l2-0)
31.288: (drive-truck t3 l3-2 l3-0 c3)
31.289: (drive-truck t3 l3-2 l3-0 c3)
31.293: (drive-truck t3 l3-2 l3-0 c3)
31.294: (drive-truck t3 l3-2 l3-0 c3)
31.295: (fly-airplane a1 l1-0 l2-0)
31.295: (drive-truck t3 l3-2 l3-0 c3)
31.295: (drive-truck t3 l3-2 l3-0 c3)
31.296: (fly-airplane a1 l1-0 l2-0)
31.109: (unload-truck p25 t2 l2-1)
31.245: (fly-airplane a2 l2-0 l0-0)
31.256: (drive-truck t1 l1-4 l1-3 c1)
31.256: (drive-truck t2 l2-2 l2-1 c2)
31.256: (fly-airplane a2 l2-0 l0-0)
31.257: (drive-truck t1 l1-4 l1-2 c1)
31.257: (fly-airplane a1 l1-0 l0-0)
31.258: (drive-truck t2 l2-2 l2-1 c2)
31.279: (drive-truck t1 l1-3 l1-4 c1)
31.279: (drive-truck t2 l2-1 l2-2 c2)
31.279: (drive-truck t1 l1-2 l1-4 c1)
31.282: (drive-truck t1 l1-2 l1-4 c1)
31.283: (drive-truck t2 l2-1 l2-2 c2)
31.286: (fly-airplane a0 l1-0 l2-0)
31.286: (fly-airplane a0 l0-0 l2-0)
31.287: (drive-truck t2 l2-1 l2-2 c2)
31.288: (fly-airplane a0 l0-0 l2-0)
31.291: (drive-truck t1 l1-2 l1-4 c1)
31.291: (fly-airplane a0 l1-0 l2-0)
31.292: (fly-airplane a0 l0-0 l2-0)
31.108: (unload-truck p25 t2 l2-1)
31.118: (unload-truck p25 t2 l2-1)
31.118: (drive-truck t1 l1-4 l1-3 c1)
31.256: (drive-truck t1 l1-4 l1-3 c1)
31.278: (drive-truck t1 l1-2 l1-4 c1)
31.278: (drive-truck t1 l1-3 l1-4 c1)
31.278: (drive-truck t2 l2-1 l2-2 c2)
31.278: (fly-airplane a0 l1-0 l2-0)
31.278: (fly-airplane a0 l0-0 l2-0)
31.298: (fly-airplane a0 l2-0 l1-0)
31.299: (drive-truck t1 l1-4 l1-3 c1)
31.300: (fly-airplane a1 l0-0 l2-0)
31.301: (fly-airplane a1 l0-0 l2-0)
31.302: (drive-truck t1 l1-4 l1-3 c1)
31.305: (drive-truck t2 l2-2 l2-1 c2)
31.306: (fly-airplane a2 l2-0 l0-0)
31.315: (fly-airplane a2 l2-0 l0-0)
31.321: (fly-airplane a2 l2-0 l0-0)
31.336: (fly-airplane a2 l2-0 l1-0)
31.350: (fly-airplane a2 l2-0 l1-0)
31.016: (drive-truck t1 l1-4 l1-2 c1)
31.052: (drive-truck t2 l2-1 l2-4 c2)
31.119: (drive-truck t1 l1-4 l1-3 c1)
31.119: (unload-truck p25 t2 l2-1)
31.285: (fly-airplane a1 l1-0 l2-0)
31.287: (fly-airplane a1 l0-0 l1-0)
31.301: (fly-airplane a2 l2-0 l0-0)
31.302: (drive-truck t2 l2-1 l2-2 c2)
31.303: (drive-truck t1 l1-2 l1-4 c1)
31.303: (drive-truck t1 l1-3 l1-4 c1)
31.326: (drive-truck t2 l2-2 l2-1 c2)
31.327: (drive-truck t1 l1-4 l1-2 c1)
31.327: (fly-airplane a0 l1-0 l0-0)
31.336: (fly-airplane a1 l2-0 l1-0)
31.342: (drive-truck t1 l1-2 l1-4 c1)
31.343: (drive-truck t1 l1-4 l1-3 c1)
31.343: (fly-airplane a2 l2-0 l1-0)
31.344: (fly-airplane a2 l2-0 l1-0)
31.351: (drive-truck t3 l3-2 l3-0 c3)
31.357: (fly-airplane a2 l0-0 l1-0)
30.916: (drive-truck t1 l1-4 l1-2 c1)
30.916: (drive-truck t2 l2-1 l2-4 c2)
30.964: (drive-truck t1 l1-4 l1-2 c1)
30.966: (fly-airplane a1 l0-0 l1-0)
31.002: (fly-airplane a0 l1-0 l0-0)
31.004: (drive-truck t1 l1-4 l1-2 c1)
31.016: (drive-truck t1 l1-4 l1-2 c1)
31.039: (fly-airplane a0 l1-0 l0-0)
31.039: (drive-truck t2 l2-1 l2-4 c2)
31.052: (drive-truck t2 l2-1 l2-4 c2)
31.059: (drive-truck t1 l1-4 l1-3 c1)
31.061: (drive-truck t2 l2-1 l2-4 c2)
31.113: (drive-truck t2 l2-1 l2-4 c2)
31.113: (fly-airplane a1 l0-0 l1-0)
31.220: (fly-airplane a2 l1-0 l0-0)
31.230: (drive-truck t3 l3-2 l3-0 c3)
31.242: (fly-airplane a2 l1-0 l0-0)
31.264: (drive-truck t3 l3-2 l3-0 c3)
31.277: (drive-truck t1 l1-2 l1-4 c1)
31.277: (fly-airplane a1 l1-0 l2-0)
30.901: (drive-truck t2 l2-1 l2-4 c2)
30.901: (fly-airplane a0 l1-0 l0-0)
30.901: (drive-truck t1 l1-4 l1-2 c1)
30.917: (drive-truck t1 l1-4 l1-2 c1)
30.917: (drive-truck t2 l2-1 l2-4 c2)
30.965: (fly-airplane a0 l1-0 l0-0)
30.965: (fly-airplane a1 l0-0 l1-0)
30.978: (drive-truck t2 l2-1 l2-4 c2)
30.979: (fly-airplane a1 l0-0 l1-0)
30.980: (drive-truck t1 l1-4 l1-2 c1)
31.002: (fly-airplane a0 l1-0 l0-0)
31.041: (fly-airplane a0 l1-0 l0-0)
31.046: (fly-airplane a0 l1-0 l0-0)
31.047: (drive-truck t1 l1-4 l1-3 c1)
31.062: (drive-truck t1 l1-4 l1-3 c1)
31.109: (drive-truck t2 l2-1 l2-4 c2)
31.110: (fly-airplane a1 l0-0 l1-0)
31.111: (fly-airplane a0 l1-0 l0-0)
31.112: (fly-airplane a2 l1-0 l0-0)
31.116: (drive-truck t1 l1-4 l1-2 c1)
30.901: (fly-airplane a0 l1-0 l0-0)
30.902: (drive-truck t1 l1-4 l1-2 c1)
30.902: (drive-truck t2 l2-1 l2-4 c2)
30.972: (drive-truck t2 l2-1 l2-4 c2)
30.972: (fly-airplane a0 l1-0 l0-0)
30.973: (fly-airplane a1 l0-0 l1-0)
30.974: (drive-truck t1 l1-4 l1-2 c1)
31.016: (fly-airplane a2 l1-0 l2-0)
31.048: (fly-airplane a0 l1-0 l0-0)
31.048: (drive-truck t1 l1-4 l1-3 c1)
31.114: (drive-truck t3 l3-2 l3-0 c3)
31.119: (fly-airplane a1 l0-0 l1-0)
31.120: (drive-truck t1 l1-4 l1-3 c1)
31.122: (drive-truck t1 l1-2 l1-3 c1)
31.123: (fly-airplane a2 l0-0 l1-0)
31.129: (drive-truck t3 l3-2 l3-0 c3)
31.133: (fly-airplane a1 l1-0 l2-0)
31.133: (fly-airplane a1 l1-0 l2-0)
31.140: (fly-airplane a2 l1-0 l2-0)
31.177: (drive-truck t3 l3-2 l3-0 c3)
31.016: (fly-airplane a1 l1-0 l2-0)
31.016: (fly-airplane a0 l0-0 l2-0)
31.017: (drive-truck t1 l1-4 l1-2 c1)
31.017: (drive-truck t2 l2-1 l2-4 c2)
31.088: (fly-airplane a1 l0-0 l2-0)
31.114: (drive-truck t3 l3-2 l3-0 c3)
31.116: (fly-airplane a0 l1-0 l0-0)
31.128: (drive-truck t1 l1-3 l1-4 c1)
31.128: (fly-airplane a0 l0-0 l1-0)
31.130: (fly-airplane a0 l0-0 l2-0)
31.131: (drive-truck t1 l1-2 l1-4 c1)
31.134: (drive-truck t2 l2-4 l2-1 c2)
31.134: (fly-airplane a0 l0-0 l2-0)
31.137: (fly-airplane a0 l0-0 l2-0)
31.139: (drive-truck t1 l1-4 l1-3 c1)
