/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
35.114: (drive-truck t2 l2-0 l2-4 c2)
35.114: (drive-truck t3 l3-3 l3-2 c3)
35.118: (drive-truck t3 l3-4 l3-1 c3)
35.118: (drive-truck t0 l0-4 l0-3 c0)
35.119: (drive-truck t1 l1-1 l1-3 c1)
35.120: (drive-truck t2 l2-0 l2-2 c2)
35.231: (drive-truck t3 l3-2 l3-0 c3)
35.233: (drive-truck t3 l3-2 l3-4 c3)
35.233: (drive-truck t3 l3-3 l3-4 c3)
35.239: (drive-truck t0 l0-4 l0-0 c0)
35.241: (drive-truck t3 l3-3 l3-0 c3)
35.241: (drive-truck t2 l2-0 l2-4 c2)
35.242: (drive-truck t3 l3-2 l3-0 c3)
35.248: (drive-truck t2 l2-0 l2-2 c2)
35.268: (drive-truck t0 l0-0 l0-1 c0)
35.122: (drive-truck t0 l0-0 l0-3 c0)
35.127: (drive-truck t1 l1-1 l1-3 c1)
35.128: (drive-truck t2 l2-4 l2-2 c2)
35.129: (drive-truck t0 l0-4 l0-3 c0)
35.214: (drive-truck t3 l3-1 l3-4 c3)
35.220: (drive-truck t1 l1-3 l1-1 c1)
35.225: (drive-truck t1 l1-3 l1-1 c1)
35.225: (drive-truck t0 l0-3 l0-0 c0)
35.226: (drive-truck t1 l1-3 l1-1 c1)
35.227: (drive-truck t0 l0-3 l0-0 c0)
35.254: (drive-truck t3 l3-3 l3-0 c3)
35.254: (drive-truck t3 l3-2 l3-0 c3)
35.257: (drive-truck t1 l1-1 l1-3 c1)
35.257: (drive-truck t2 l2-4 l2-2 c2)
35.454: (drive-truck t3 l3-0 l3-4 c3)
35.457: (drive-truck t3 l3-0 l3-4 c3)
35.463: (drive-truck t3 l3-2 l3-4 c3)
35.467: (drive-truck t3 l3-0 l3-4 c3)
35.467: (drive-truck t2 l2-0 l2-4 c2)
35.468: (drive-truck t3 l3-3 l3-4 c3)
35.480: (drive-truck t0 l0-0 l0-1 c0)
35.481: (drive-truck t0 l0-0 l0-1 c0)
35.482: (drive-truck t3 l3-4 l3-1 c3)
35.484: (drive-truck t3 l3-4 l3-1 c3)
35.494: (drive-truck t3 l3-4 l3-1 c3)
35.495: (drive-truck t3 l3-0 l3-1 c3)
35.496: (drive-truck t0 l0-3 l0-1 c0)
35.497: (drive-truck t3 l3-4 l3-1 c3)
35.937: (drive-truck t2 l2-2 l2-3 c2)
35.949: (drive-truck t2 l2-2 l2-3 c2)
36.006: (drive-truck t0 l0-1 l0-2 c0)
36.023: (unload-airplane p19 a1 l1-0)
36.077: (unload-truck p15 t2 l2-2)
36.079: (unload-airplane p18 a0 l1-0)
36.113: (unload-airplane p19 a1 l1-0)
36.118: (unload-airplane p19 a1 l1-0)
36.125: (unload-truck p3 t3 l3-1)
36.125: (unload-airplane p19 a1 l1-0)
36.127: (unload-airplane p25 a2 l1-0)
36.128: (unload-airplane p19 a1 l1-0)
35.021: (load-airplane p18 a2 l1-0)
35.022: (load-airplane p18 a1 l1-0)
35.111: (load-airplane p19 a2 l1-0)
35.119: (load-airplane p19 a2 l1-0)
35.121: (load-airplane p25 a0 l1-0)
35.122: (load-airplane p25 a1 l1-0)
35.348: (drive-truck t3 l3-1 l3-3 c3)
35.451: (drive-truck t3 l3-1 l3-2 c3)
35.578: (drive-truck t3 l3-4 l3-3 c3)
35.635: (drive-truck t3 l3-1 l3-3 c3)
35.646: (drive-truck t3 l3-1 l3-2 c3)
35.680: (drive-truck t3 l3-4 l3-2 c3)
35.685: (drive-truck t3 l3-1 l3-3 c3)
35.686: (drive-truck t3 l3-1 l3-0 c3)
35.692: (drive-truck t3 l3-1 l3-3 c3)
35.700: (drive-truck t3 l3-1 l3-2 c3)
35.703: (drive-truck t3 l3-1 l3-2 c3)
35.720: (drive-truck t0 l0-0 l0-3 c0)
35.721: (drive-truck t3 l3-1 l3-4 c3)
35.722: (drive-truck t0 l0-1 l0-4 c0)
34.632: (drive-truck t3 l3-1 l3-3 c3)
34.633: (drive-truck t3 l3-1 l3-3 c3)
34.633: (load-airplane p18 a2 l1-0)
34.634: (load-airplane p18 a1 l1-0)
34.643: (drive-truck t3 l3-1 l3-2 c3)
34.644: (drive-truck t3 l3-1 l3-2 c3)
34.644: (load-airplane p18 a1 l1-0)
34.645: (load-airplane p18 a2 l1-0)
34.741: (drive-truck t3 l3-1 l3-3 c3)
34.753: (drive-truck t3 l3-1 l3-2 c3)
34.753: (drive-truck t3 l3-4 l3-3 c3)
34.765: (drive-truck t3 l3-4 l3-2 c3)
34.768: (drive-truck t3 l3-1 l3-0 c3)
34.768: (drive-truck t3 l3-1 l3-0 c3)
34.793: (drive-truck t2 l2-2 l2-0 c2)
34.793: (drive-truck t2 l2-2 l2-0 c2)
34.876: (drive-truck t3 l3-1 l3-0 c3)
34.902: (drive-truck t2 l2-2 l2-0 c2)
34.903: (drive-truck t3 l3-4 l3-0 c3)
34.990: (drive-truck t3 l3-1 l3-4 c3)
34.397: (drive-truck t3 l3-1 l3-3 c3)
34.397: (drive-truck t3 l3-1 l3-3 c3)
34.399: (drive-truck t2 l2-2 l2-0 c2)
34.399: (drive-truck t2 l2-2 l2-0 c2)
34.408: (drive-truck t3 l3-1 l3-2 c3)
34.409: (drive-truck t3 l3-1 l3-2 c3)
34.411: (drive-truck t2 l2-2 l2-0 c2)
34.411: (drive-truck t2 l2-2 l2-0 c2)
34.504: (drive-truck t3 l3-1 l3-3 c3)
34.508: (drive-truck t2 l2-2 l2-0 c2)
34.516: (drive-truck t3 l3-1 l3-2 c3)
34.522: (drive-truck t2 l2-2 l2-0 c2)
34.541: (drive-truck t2 l2-2 l2-0 c2)
34.541: (drive-truck t2 l2-2 l2-0 c2)
34.542: (drive-truck t3 l3-1 l3-0 c3)
34.542: (drive-truck t3 l3-1 l3-0 c3)
34.610: (drive-truck t0 l0-3 l0-4 c0)
34.610: (drive-truck t0 l0-3 l0-4 c0)
34.620: (drive-truck t1 l1-3 l1-1 c1)
34.621: (drive-truck t1 l1-3 l1-1 c1)
34.374: (drive-truck t2 l2-2 l2-0 c2)
34.374: (drive-truck t2 l2-2 l2-0 c2)
34.375: (drive-truck t0 l0-3 l0-4 c0)
34.376: (drive-truck t0 l0-3 l0-4 c0)
34.385: (drive-truck t1 l1-3 l1-1 c1)
34.386: (drive-truck t1 l1-3 l1-1 c1)
34.386: (drive-truck t2 l2-2 l2-0 c2)
34.387: (drive-truck t2 l2-2 l2-0 c2)
34.388: (drive-truck t0 l0-3 l0-4 c0)
34.388: (drive-truck t0 l0-3 l0-4 c0)
34.398: (drive-truck t1 l1-3 l1-1 c1)
34.398: (drive-truck t1 l1-3 l1-1 c1)
34.486: (drive-truck t0 l0-3 l0-4 c0)
34.496: (drive-truck t1 l1-3 l1-1 c1)
34.499: (drive-truck t0 l0-3 l0-4 c0)
34.509: (drive-truck t1 l1-3 l1-1 c1)
34.518: (drive-truck t0 l0-3 l0-4 c0)
34.518: (drive-truck t0 l0-3 l0-4 c0)
34.526: (drive-truck t0 l0-3 l0-0 c0)
34.527: (drive-truck t0 l0-3 l0-0 c0)
34.362: (drive-truck t1 l1-3 l1-1 c1)
34.362: (drive-truck t0 l0-3 l0-4 c0)
34.363: (drive-truck t1 l1-3 l1-1 c1)
34.363: (drive-truck t0 l0-3 l0-4 c0)
34.375: (drive-truck t0 l0-3 l0-4 c0)
34.375: (drive-truck t0 l0-3 l0-4 c0)
34.377: (drive-truck t1 l1-3 l1-1 c1)
34.377: (drive-truck t1 l1-3 l1-1 c1)
34.468: (drive-truck t1 l1-3 l1-1 c1)
34.469: (drive-truck t0 l0-3 l0-4 c0)
34.480: (drive-truck t1 l1-3 l1-1 c1)
34.480: (drive-truck t0 l0-3 l0-4 c0)
34.501: (drive-truck t1 l1-3 l1-1 c1)
34.501: (drive-truck t1 l1-3 l1-1 c1)
34.512: (drive-truck t1 l1-3 l1-1 c1)
34.512: (drive-truck t1 l1-3 l1-1 c1)
34.515: (drive-truck t0 l0-3 l0-0 c0)
34.515: (drive-truck t0 l0-3 l0-0 c0)
34.527: (drive-truck t0 l0-3 l0-0 c0)
34.527: (drive-truck t0 l0-3 l0-0 c0)
34.529: (drive-truck t0 l0-4 l0-3 c0)
34.529: (drive-truck t0 l0-4 l0-3 c0)
34.537: (drive-truck t1 l1-1 l1-3 c1)
34.537: (drive-truck t1 l1-1 l1-3 c1)
34.592: (drive-truck t2 l2-0 l2-4 c2)
34.592: (drive-truck t2 l2-0 l2-4 c2)
34.598: (drive-truck t2 l2-0 l2-2 c2)
34.598: (drive-truck t2 l2-0 l2-2 c2)
34.606: (drive-truck t2 l2-0 l2-4 c2)
34.606: (drive-truck t2 l2-0 l2-4 c2)
34.609: (drive-truck t2 l2-0 l2-2 c2)
34.609: (drive-truck t2 l2-0 l2-2 c2)
34.613: (drive-truck t3 l3-3 l3-0 c3)
34.614: (drive-truck t3 l3-2 l3-0 c3)
34.618: (drive-truck t0 l0-4 l0-0 c0)
34.631: (drive-truck t0 l0-4 l0-0 c0)
34.684: (drive-truck t3 l3-3 l3-0 c3)
34.684: (drive-truck t0 l0-4 l0-0 c0)
34.684: (drive-truck t3 l3-3 l3-0 c3)
34.684: (drive-truck t0 l0-4 l0-0 c0)
34.602: (drive-truck t1 l1-1 l1-3 c1)
34.603: (drive-truck t1 l1-1 l1-3 c1)
34.611: (drive-truck t1 l1-1 l1-3 c1)
34.611: (drive-truck t1 l1-1 l1-3 c1)
34.613: (drive-truck t0 l0-4 l0-3 c0)
34.614: (drive-truck t0 l0-4 l0-3 c0)
34.617: (drive-truck t1 l1-1 l1-3 c1)
34.618: (drive-truck t1 l1-1 l1-3 c1)
34.622: (drive-truck t0 l0-4 l0-3 c0)
34.622: (drive-truck t0 l0-4 l0-3 c0)
34.625: (drive-truck t1 l1-1 l1-3 c1)
34.628: (drive-truck t1 l1-1 l1-3 c1)
34.628: (drive-truck t0 l0-4 l0-3 c0)
34.631: (drive-truck t0 l0-4 l0-3 c0)
34.638: (drive-truck t0 l0-4 l0-3 c0)
34.638: (drive-truck t1 l1-1 l1-3 c1)
34.699: (drive-truck t1 l1-1 l1-3 c1)
34.699: (drive-truck t1 l1-1 l1-3 c1)
34.700: (drive-truck t3 l3-2 l3-0 c3)
34.701: (drive-truck t3 l3-2 l3-0 c3)
34.622: (drive-truck t1 l1-1 l1-3 c1)
34.622: (drive-truck t1 l1-1 l1-3 c1)
34.622: (drive-truck t0 l0-4 l0-3 c0)
34.622: (drive-truck t0 l0-4 l0-3 c0)
34.633: (drive-truck t1 l1-1 l1-3 c1)
34.633: (drive-truck t1 l1-1 l1-3 c1)
34.636: (drive-truck t0 l0-4 l0-3 c0)
34.636: (drive-truck t0 l0-4 l0-3 c0)
34.650: (drive-truck t1 l1-1 l1-3 c1)
34.652: (drive-truck t0 l0-4 l0-3 c0)
34.727: (drive-truck t0 l0-3 l0-0 c0)
34.727: (drive-truck t0 l0-3 l0-0 c0)
34.736: (drive-truck t3 l3-3 l3-0 c3)
34.736: (drive-truck t3 l3-2 l3-0 c3)
34.736: (drive-truck t3 l3-3 l3-0 c3)
34.736: (drive-truck t3 l3-2 l3-0 c3)
34.737: (drive-truck t0 l0-3 l0-0 c0)
34.738: (drive-truck t0 l0-3 l0-0 c0)
34.742: (drive-truck t0 l0-3 l0-0 c0)
34.742: (drive-truck t0 l0-3 l0-0 c0)
34.723: (drive-truck t1 l1-3 l1-1 c1)
34.724: (drive-truck t1 l1-3 l1-1 c1)
34.732: (drive-truck t3 l3-2 l3-3 c3)
34.734: (drive-truck t2 l2-4 l2-2 c2)
34.734: (drive-truck t3 l3-2 l3-3 c3)
34.735: (drive-truck t2 l2-4 l2-2 c2)
34.744: (drive-truck t2 l2-4 l2-2 c2)
34.744: (drive-truck t2 l2-4 l2-2 c2)
34.749: (drive-truck t1 l1-1 l1-3 c1)
34.749: (drive-truck t1 l1-1 l1-3 c1)
34.749: (drive-truck t0 l0-3 l0-0 c0)
34.750: (drive-truck t0 l0-3 l0-0 c0)
34.754: (drive-truck t0 l0-4 l0-3 c0)
34.755: (drive-truck t0 l0-4 l0-3 c0)
34.755: (drive-truck t3 l3-3 l3-0 c3)
34.756: (drive-truck t3 l3-2 l3-0 c3)
34.756: (drive-truck t3 l3-2 l3-0 c3)
34.756: (drive-truck t3 l3-3 l3-0 c3)
34.761: (drive-truck t1 l1-1 l1-3 c1)
34.761: (drive-truck t1 l1-1 l1-3 c1)
34.734: (drive-truck t1 l1-3 l1-1 c1)
34.734: (drive-truck t2 l2-4 l2-2 c2)
34.734: (drive-truck t1 l1-3 l1-1 c1)
34.734: (drive-truck t2 l2-4 l2-2 c2)
34.743: (drive-truck t1 l1-3 l1-1 c1)
34.743: (drive-truck t1 l1-3 l1-1 c1)
34.745: (drive-truck t0 l0-4 l0-3 c0)
34.746: (drive-truck t0 l0-4 l0-3 c0)
34.759: (drive-truck t1 l1-1 l1-3 c1)
34.759: (drive-truck t1 l1-1 l1-3 c1)
34.760: (drive-truck t2 l2-4 l2-2 c2)
34.760: (drive-truck t2 l2-4 l2-2 c2)
34.768: (drive-truck t2 l2-4 l2-2 c2)
34.768: (drive-truck t2 l2-4 l2-2 c2)
34.889: (drive-truck t0 l0-4 l0-0 c0)
34.889: (drive-truck t0 l0-4 l0-0 c0)
34.899: (drive-truck t3 l3-3 l3-0 c3)
34.899: (drive-truck t3 l3-3 l3-0 c3)
34.912: (drive-truck t3 l3-3 l3-0 c3)
34.913: (drive-truck t0 l0-3 l0-0 c0)
34.752: (drive-truck t0 l0-0 l0-3 c0)
34.754: (drive-truck t0 l0-0 l0-3 c0)
34.755: (drive-truck t0 l0-4 l0-3 c0)
34.756: (drive-truck t0 l0-4 l0-3 c0)
34.756: (drive-truck t2 l2-4 l2-2 c2)
34.756: (drive-truck t2 l2-4 l2-2 c2)
34.915: (drive-truck t1 l1-1 l1-3 c1)
34.923: (drive-truck t3 l3-3 l3-0 c3)
34.924: (drive-truck t3 l3-3 l3-0 c3)
34.925: (drive-truck t3 l3-2 l3-0 c3)
34.925: (drive-truck t3 l3-2 l3-0 c3)
34.925: (drive-truck t1 l1-1 l1-3 c1)
34.927: (drive-truck t1 l1-1 l1-3 c1)
34.927: (drive-truck t2 l2-4 l2-2 c2)
34.956: (drive-truck t3 l3-0 l3-4 c3)
34.956: (drive-truck t3 l3-0 l3-4 c3)
34.974: (drive-truck t3 l3-0 l3-4 c3)
34.974: (drive-truck t3 l3-0 l3-4 c3)
34.985: (drive-truck t3 l3-0 l3-1 c3)
34.985: (drive-truck t3 l3-0 l3-1 c3)
34.720: (drive-truck t2 l2-2 l2-0 c2)
34.721: (drive-truck t2 l2-2 l2-0 c2)
34.744: (drive-truck t2 l2-4 l2-0 c2)
34.744: (drive-truck t2 l2-4 l2-0 c2)
34.756: (drive-truck t2 l2-2 l2-0 c2)
34.756: (drive-truck t2 l2-2 l2-0 c2)
34.951: (drive-truck t0 l0-3 l0-4 c0)
34.952: (drive-truck t2 l2-2 l2-4 c2)
34.953: (drive-truck t0 l0-3 l0-4 c0)
34.953: (drive-truck t2 l2-2 l2-4 c2)
34.968: (drive-truck t1 l1-1 l1-3 c1)
34.969: (drive-truck t1 l1-1 l1-3 c1)
34.978: (drive-truck t3 l3-0 l3-4 c3)
34.978: (drive-truck t3 l3-0 l3-4 c3)
34.978: (drive-truck t2 l2-4 l2-2 c2)
34.979: (drive-truck t0 l0-4 l0-3 c0)
34.979: (drive-truck t0 l0-4 l0-3 c0)
34.980: (drive-truck t2 l2-4 l2-2 c2)
34.980: (drive-truck t2 l2-2 l2-4 c2)
34.980: (drive-truck t2 l2-2 l2-4 c2)
34.732: (drive-truck t1 l1-1 l1-3 c1)
34.732: (drive-truck t2 l2-2 l2-0 c2)
34.733: (drive-truck t1 l1-1 l1-3 c1)
34.733: (drive-truck t2 l2-2 l2-0 c2)
34.755: (drive-truck t1 l1-1 l1-3 c1)
34.755: (drive-truck t1 l1-1 l1-3 c1)
34.770: (drive-truck t1 l1-1 l1-3 c1)
34.770: (drive-truck t1 l1-1 l1-3 c1)
34.779: (drive-truck t0 l0-4 l0-3 c0)
34.780: (drive-truck t3 l3-4 l3-1 c3)
34.780: (drive-truck t3 l3-4 l3-1 c3)
34.780: (drive-truck t0 l0-4 l0-3 c0)
34.870: (drive-truck t0 l0-3 l0-0 c0)
34.871: (drive-truck t0 l0-3 l0-0 c0)
34.872: (drive-truck t0 l0-4 l0-0 c0)
34.872: (drive-truck t0 l0-4 l0-0 c0)
34.908: (drive-truck t0 l0-4 l0-0 c0)
34.908: (drive-truck t0 l0-4 l0-0 c0)
34.960: (drive-truck t2 l2-2 l2-4 c2)
34.961: (drive-truck t2 l2-2 l2-4 c2)
34.883: (drive-truck t0 l0-3 l0-0 c0)
34.883: (drive-truck t0 l0-3 l0-0 c0)
34.883: (drive-truck t1 l1-1 l1-3 c1)
34.884: (drive-truck t0 l0-4 l0-0 c0)
34.884: (drive-truck t0 l0-4 l0-0 c0)
34.884: (drive-truck t1 l1-1 l1-3 c1)
34.920: (drive-truck t0 l0-4 l0-0 c0)
34.921: (drive-truck t0 l0-4 l0-0 c0)
34.921: (drive-truck t1 l1-1 l1-3 c1)
34.923: (drive-truck t1 l1-1 l1-3 c1)
34.981: (drive-truck t0 l0-4 l0-3 c0)
34.981: (drive-truck t0 l0-4 l0-3 c0)
34.983: (drive-truck t2 l2-0 l2-4 c2)
34.984: (drive-truck t2 l2-0 l2-4 c2)
34.990: (drive-truck t3 l3-4 l3-1 c3)
34.990: (drive-truck t2 l2-0 l2-2 c2)
34.990: (drive-truck t3 l3-4 l3-1 c3)
34.993: (drive-truck t2 l2-0 l2-4 c2)
34.993: (drive-truck t2 l2-0 l2-4 c2)
34.998: (drive-truck t2 l2-0 l2-2 c2)
35.000: (drive-truck t2 l2-4 l2-2 c2)
35.011: (drive-truck t0 l0-4 l0-3 c0)
35.012: (drive-truck t3 l3-4 l3-1 c3)
35.013: (drive-truck t3 l3-4 l3-1 c3)
35.014: (drive-truck t0 l0-4 l0-3 c0)
35.110: (drive-truck t2 l2-0 l2-4 c2)
35.110: (drive-truck t2 l2-0 l2-4 c2)
35.111: (drive-truck t0 l0-3 l0-0 c0)
35.113: (drive-truck t0 l0-3 l0-0 c0)
35.116: (drive-truck t2 l2-0 l2-2 c2)
35.116: (drive-truck t2 l2-0 l2-2 c2)
35.117: (drive-truck t0 l0-3 l0-0 c0)
35.124: (drive-truck t0 l0-0 l0-1 c0)
35.139: (drive-truck t2 l2-0 l2-4 c2)
35.139: (drive-truck t2 l2-0 l2-4 c2)
35.140: (drive-truck t0 l0-4 l0-0 c0)
35.140: (drive-truck t0 l0-4 l0-0 c0)
35.146: (drive-truck t2 l2-0 l2-2 c2)
35.146: (drive-truck t2 l2-0 l2-2 c2)
35.148: (drive-truck t0 l0-4 l0-0 c0)
34.765: (drive-truck t3 l3-4 l3-3 c3)
34.778: (drive-truck t3 l3-4 l3-2 c3)
34.917: (drive-truck t3 l3-4 l3-0 c3)
35.001: (drive-truck t1 l1-3 l1-1 c1)
35.002: (drive-truck t1 l1-3 l1-1 c1)
35.087: (drive-truck t1 l1-3 l1-1 c1)
35.089: (drive-truck t1 l1-3 l1-1 c1)
35.092: (drive-truck t1 l1-3 l1-1 c1)
35.092: (drive-truck t1 l1-3 l1-1 c1)
35.111: (drive-truck t1 l1-3 l1-1 c1)
35.116: (drive-truck t1 l1-3 l1-1 c1)
35.116: (drive-truck t1 l1-3 l1-1 c1)
35.121: (drive-truck t1 l1-3 l1-1 c1)
35.121: (drive-truck t1 l1-3 l1-1 c1)
35.160: (drive-truck t3 l3-4 l3-1 c3)
35.355: (drive-truck t0 l0-0 l0-1 c0)
35.356: (drive-truck t2 l2-0 l2-4 c2)
35.357: (drive-truck t0 l0-0 l0-1 c0)
35.360: (drive-truck t2 l2-0 l2-2 c2)
35.360: (drive-truck t0 l0-0 l0-1 c0)
34.753: (drive-truck t1 l1-3 l1-1 c1)
34.754: (drive-truck t3 l3-4 l3-3 c3)
34.765: (drive-truck t3 l3-4 l3-2 c3)
34.765: (drive-truck t1 l1-3 l1-1 c1)
34.903: (drive-truck t1 l1-3 l1-1 c1)
34.906: (drive-truck t3 l3-4 l3-0 c3)
34.992: (drive-truck t3 l3-4 l3-3 c3)
34.994: (drive-truck t2 l2-0 l2-4 c2)
34.996: (drive-truck t3 l3-4 l3-3 c3)
35.002: (drive-truck t2 l2-0 l2-2 c2)
35.004: (drive-truck t3 l3-4 l3-3 c3)
35.005: (drive-truck t0 l0-0 l0-3 c0)
35.005: (drive-truck t0 l0-0 l0-3 c0)
35.006: (drive-truck t2 l2-0 l2-4 c2)
35.006: (drive-truck t3 l3-4 l3-3 c3)
35.007: (drive-truck t2 l2-4 l2-2 c2)
35.007: (drive-truck t3 l3-4 l3-2 c3)
35.007: (drive-truck t2 l2-4 l2-2 c2)
35.008: (drive-truck t3 l3-4 l3-2 c3)
35.013: (drive-truck t2 l2-0 l2-2 c2)
34.766: (drive-truck t2 l2-2 l2-0 c2)
34.767: (drive-truck t2 l2-4 l2-0 c2)
34.779: (drive-truck t2 l2-4 l2-0 c2)
34.982: (drive-truck t2 l2-0 l2-4 c2)
34.983: (drive-truck t1 l1-3 l1-1 c1)
34.984: (drive-truck t1 l1-3 l1-1 c1)
34.988: (drive-truck t2 l2-0 l2-2 c2)
34.989: (drive-truck t1 l1-3 l1-1 c1)
34.991: (drive-truck t1 l1-3 l1-1 c1)
34.991: (drive-truck t1 l1-3 l1-1 c1)
34.991: (drive-truck t1 l1-3 l1-1 c1)
34.995: (drive-truck t2 l2-0 l2-4 c2)
34.998: (drive-truck t1 l1-3 l1-1 c1)
34.998: (drive-truck t2 l2-0 l2-2 c2)
35.011: (drive-truck t2 l2-4 l2-2 c2)
35.011: (drive-truck t3 l3-3 l3-2 c3)
35.123: (drive-truck t2 l2-0 l2-4 c2)
35.132: (drive-truck t2 l2-0 l2-2 c2)
35.136: (drive-truck t3 l3-2 l3-0 c3)
35.136: (drive-truck t3 l3-2 l3-0 c3)
34.753: (drive-truck t1 l1-3 l1-1 c1)
34.753: (drive-truck t2 l2-2 l2-0 c2)
34.753: (drive-truck t2 l2-4 l2-0 c2)
34.765: (drive-truck t1 l1-3 l1-1 c1)
34.766: (drive-truck t2 l2-4 l2-0 c2)
34.917: (drive-truck t3 l3-2 l3-0 c3)
34.917: (drive-truck t3 l3-3 l3-0 c3)
34.921: (drive-truck t2 l2-4 l2-0 c2)
34.998: (drive-truck t1 l1-3 l1-1 c1)
34.998: (drive-truck t3 l3-3 l3-2 c3)
34.999: (drive-truck t2 l2-4 l2-2 c2)
35.122: (drive-truck t3 l3-2 l3-0 c3)
35.124: (drive-truck t3 l3-3 l3-0 c3)
35.125: (drive-truck t1 l1-3 l1-1 c1)
35.132: (drive-truck t3 l3-3 l3-0 c3)
35.146: (drive-truck t2 l2-4 l2-2 c2)
35.147: (drive-truck t3 l3-2 l3-0 c3)
35.147: (drive-truck t1 l1-1 l1-3 c1)
35.148: (drive-truck t2 l2-4 l2-2 c2)
35.161: (drive-truck t3 l3-3 l3-1 c3)
34.903: (drive-truck t1 l1-3 l1-1 c1)
34.903: (drive-truck t3 l3-2 l3-0 c3)
34.903: (drive-truck t2 l2-4 l2-0 c2)
34.903: (drive-truck t3 l3-3 l3-0 c3)
34.904: (drive-truck t2 l2-2 l2-0 c2)
35.110: (drive-truck t3 l3-2 l3-4 c3)
35.111: (drive-truck t3 l3-3 l3-4 c3)
35.145: (drive-truck t1 l1-3 l1-1 c1)
35.147: (drive-truck t3 l3-2 l3-1 c3)
35.148: (drive-truck t3 l3-3 l3-1 c3)
35.347: (drive-truck t3 l3-0 l3-4 c3)
35.347: (drive-truck t3 l3-2 l3-4 c3)
35.348: (drive-truck t3 l3-0 l3-4 c3)
35.373: (drive-truck t3 l3-0 l3-1 c3)
35.375: (drive-truck t3 l3-2 l3-1 c3)
35.376: (drive-truck t3 l3-0 l3-1 c3)
35.385: (drive-truck t2 l2-0 l2-4 c2)
35.391: (drive-truck t3 l3-0 l3-1 c3)
35.391: (drive-truck t2 l2-0 l2-2 c2)
35.391: (drive-truck t3 l3-0 l3-1 c3)
35.378: (drive-truck t1 l1-3 l1-1 c1)
35.385: (drive-truck t2 l2-2 l2-4 c2)
35.617: (drive-truck t0 l0-1 l0-2 c0)
35.802: (unload-airplane p19 a1 l1-0)
35.904: (unload-airplane p25 a2 l1-0)
35.954: (unload-airplane p5 a2 l1-0)
35.956: (unload-airplane p18 a2 l1-0)
35.961: (unload-airplane p12 a2 l1-0)
36.009: (unload-airplane p19 a1 l1-0)
36.046: (unload-airplane p19 a1 l1-0)
36.111: (unload-truck p3 t3 l3-4)
36.111: (unload-airplane p25 a2 l1-0)
36.125: (load-truck p16 t3 l3-4)
36.148: (unload-airplane p25 a2 l1-0)
36.152: (unload-truck p3 t3 l3-1)
36.161: (unload-airplane p18 a2 l1-0)
36.162: (unload-airplane p5 a2 l1-0)
36.169: (drive-truck t2 l2-0 l2-3 c2)
36.173: (unload-airplane p12 a2 l1-0)
36.183: (drive-truck t2 l2-0 l2-3 c2)
34.903: (load-airplane p12 a1 l1-0)
34.903: (load-airplane p19 a0 l1-0)
34.904: (load-airplane p5 a1 l1-0)
34.904: (load-airplane p25 a1 l1-0)
35.009: (load-airplane p25 a0 l1-0)
35.009: (load-airplane p5 a0 l1-0)
35.011: (load-airplane p12 a0 l1-0)
35.110: (load-airplane p25 a1 l1-0)
35.111: (load-airplane p19 a0 l1-0)
35.112: (load-airplane p5 a1 l1-0)
35.114: (load-airplane p12 a1 l1-0)
35.146: (load-airplane p19 a0 l1-0)
35.147: (drive-truck t2 l2-2 l2-0 c2)
35.149: (load-airplane p25 a1 l1-0)
35.216: (load-airplane p12 a0 l1-0)
35.217: (load-airplane p5 a0 l1-0)
35.220: (load-airplane p25 a0 l1-0)
35.256: (load-airplane p25 a0 l1-0)
35.346: (drive-truck t3 l3-1 l3-4 c3)
35.372: (drive-truck t2 l2-2 l2-4 c2)
34.504: (drive-truck t0 l0-1 l0-4 c0)
34.505: (drive-truck t0 l0-1 l0-4 c0)
34.505: (drive-truck t0 l0-1 l0-4 c0)
34.506: (drive-truck t0 l0-1 l0-4 c0)
34.527: (drive-truck t0 l0-1 l0-3 c0)
34.527: (drive-truck t0 l0-1 l0-3 c0)
34.528: (drive-truck t0 l0-1 l0-3 c0)
34.528: (drive-truck t0 l0-1 l0-3 c0)
34.613: (drive-truck t0 l0-1 l0-4 c0)
34.613: (drive-truck t0 l0-1 l0-4 c0)
34.614: (drive-truck t0 l0-1 l0-4 c0)
34.636: (drive-truck t0 l0-1 l0-3 c0)
34.636: (drive-truck t0 l0-1 l0-3 c0)
34.636: (drive-truck t0 l0-1 l0-3 c0)
34.685: (drive-truck t0 l0-1 l0-0 c0)
34.686: (drive-truck t0 l0-1 l0-0 c0)
34.686: (drive-truck t0 l0-1 l0-0 c0)
34.687: (drive-truck t0 l0-1 l0-0 c0)
34.718: (drive-truck t0 l0-1 l0-4 c0)
34.718: (drive-truck t0 l0-1 l0-4 c0)
34.356: (drive-truck t3 l3-4 l3-3 c3)
34.356: (drive-truck t3 l3-4 l3-3 c3)
34.362: (drive-truck t3 l3-0 l3-3 c3)
34.362: (drive-truck t3 l3-0 l3-3 c3)
34.362: (drive-truck t3 l3-0 l3-3 c3)
34.363: (drive-truck t3 l3-0 l3-3 c3)
