/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.996: (drive-truck t1 l1-3 l1-2 c1)
28.996: (drive-truck t0 l0-0 l0-1 c0)
29.110: (drive-truck t3 l3-2 l3-1 c3)
29.110: (drive-truck t3 l3-2 l3-1 c3)
29.110: (drive-truck t1 l1-3 l1-0 c1)
29.110: (drive-truck t1 l1-3 l1-0 c1)
29.111: (drive-truck t0 l0-0 l0-1 c0)
29.277: (drive-truck t1 l1-2 l1-0 c1)
29.280: (drive-truck t2 l2-3 l2-0 c2)
29.280: (drive-truck t2 l2-3 l2-0 c2)
29.334: (drive-truck t3 l3-1 l3-3 c3)
29.335: (drive-truck t3 l3-1 l3-3 c3)
29.347: (drive-truck t3 l3-2 l3-3 c3)
29.348: (drive-truck t3 l3-2 l3-3 c3)
29.385: (drive-truck t2 l2-3 l2-2 c2)
29.385: (drive-truck t2 l2-3 l2-2 c2)
29.292: (drive-truck t1 l1-3 l1-2 c1)
29.292: (drive-truck t2 l2-3 l2-0 c2)
29.292: (drive-truck t2 l2-3 l2-0 c2)
29.292: (drive-truck t1 l1-3 l1-2 c1)
29.397: (drive-truck t2 l2-3 l2-1 c2)
29.397: (drive-truck t2 l2-3 l2-1 c2)
29.398: (drive-truck t2 l2-3 l2-2 c2)
29.398: (drive-truck t1 l1-3 l1-2 c1)
29.398: (drive-truck t1 l1-3 l1-2 c1)
29.398: (drive-truck t2 l2-3 l2-2 c2)
29.409: (drive-truck t1 l1-3 l1-0 c1)
29.409: (drive-truck t1 l1-3 l1-0 c1)
29.410: (drive-truck t2 l2-3 l2-0 c2)
29.410: (drive-truck t2 l2-3 l2-0 c2)
29.455: (drive-truck t1 l1-2 l1-0 c1)
29.456: (drive-truck t1 l1-2 l1-0 c1)
29.456: (drive-truck t1 l1-3 l1-0 c1)
29.457: (drive-truck t1 l1-3 l1-0 c1)
29.457: (drive-truck t3 l3-1 l3-3 c3)
29.458: (drive-truck t3 l3-1 l3-3 c3)
29.506: (drive-truck t2 l2-0 l2-2 c2)
29.506: (drive-truck t1 l1-2 l1-0 c1)
29.506: (drive-truck t1 l1-2 l1-0 c1)
29.506: (drive-truck t2 l2-0 l2-2 c2)
29.512: (drive-truck t1 l1-2 l1-0 c1)
29.512: (drive-truck t1 l1-2 l1-0 c1)
29.513: (drive-truck t2 l2-0 l2-1 c2)
29.513: (drive-truck t2 l2-0 l2-1 c2)
29.625: (drive-truck t0 l0-1 l0-0 c0)
29.625: (drive-truck t0 l0-1 l0-0 c0)
29.641: (drive-truck t0 l0-1 l0-0 c0)
29.641: (drive-truck t0 l0-1 l0-0 c0)
29.659: (drive-truck t3 l3-1 l3-2 c3)
29.659: (drive-truck t3 l3-1 l3-2 c3)
29.775: (drive-truck t0 l0-1 l0-0 c0)
29.776: (drive-truck t0 l0-1 l0-0 c0)
29.778: (drive-truck t3 l3-1 l3-2 c3)
29.778: (drive-truck t3 l3-1 l3-2 c3)
29.802: (drive-truck t0 l0-1 l0-0 c0)
29.803: (drive-truck t0 l0-1 l0-0 c0)
29.487: (drive-truck t1 l1-0 l1-3 c1)
29.489: (drive-truck t1 l1-0 l1-3 c1)
29.506: (drive-truck t1 l1-0 l1-2 c1)
29.508: (drive-truck t1 l1-0 l1-2 c1)
29.605: (drive-truck t1 l1-0 l1-3 c1)
29.605: (drive-truck t1 l1-0 l1-3 c1)
29.607: (drive-truck t1 l1-2 l1-3 c1)
29.607: (drive-truck t1 l1-2 l1-3 c1)
29.650: (drive-truck t1 l1-2 l1-3 c1)
29.650: (drive-truck t1 l1-2 l1-3 c1)
29.653: (drive-truck t1 l1-0 l1-3 c1)
29.653: (drive-truck t1 l1-0 l1-3 c1)
29.816: (drive-truck t2 l2-0 l2-2 c2)
29.816: (drive-truck t2 l2-0 l2-2 c2)
29.818: (drive-truck t2 l2-1 l2-2 c2)
29.820: (drive-truck t2 l2-1 l2-2 c2)
29.905: (drive-truck t2 l2-0 l2-1 c2)
29.905: (drive-truck t2 l2-0 l2-1 c2)
29.952: (drive-truck t2 l2-0 l2-2 c2)
29.952: (drive-truck t2 l2-0 l2-2 c2)
29.798: (drive-truck t1 l1-2 l1-3 c1)
29.799: (drive-truck t1 l1-2 l1-3 c1)
29.799: (drive-truck t2 l2-0 l2-2 c2)
29.800: (drive-truck t2 l2-0 l2-2 c2)
29.943: (drive-truck t2 l2-0 l2-2 c2)
29.944: (drive-truck t1 l1-2 l1-3 c1)
29.944: (drive-truck t2 l2-0 l2-2 c2)
29.944: (drive-truck t1 l1-2 l1-3 c1)
29.975: (drive-truck t1 l1-2 l1-0 c1)
29.975: (drive-truck t1 l1-2 l1-0 c1)
29.975: (drive-truck t3 l3-2 l3-3 c3)
29.975: (drive-truck t3 l3-2 l3-3 c3)
30.017: (drive-truck t1 l1-2 l1-0 c1)
30.017: (drive-truck t1 l1-2 l1-0 c1)
30.062: (drive-truck t1 l1-2 l1-0 c1)
30.062: (drive-truck t1 l1-2 l1-0 c1)
30.238: (drive-truck t3 l3-2 l3-3 c3)
30.238: (drive-truck t3 l3-2 l3-3 c3)
30.270: (load-truck p5 t2 l2-0)
30.270: (load-truck p5 t2 l2-0)
29.961: (drive-truck t2 l2-2 l2-1 c2)
29.961: (drive-truck t2 l2-2 l2-1 c2)
29.987: (drive-truck t1 l1-3 l1-2 c1)
29.988: (drive-truck t1 l1-3 l1-2 c1)
29.990: (drive-truck t2 l2-1 l2-0 c2)
29.991: (drive-truck t2 l2-1 l2-0 c2)
30.103: (drive-truck t1 l1-3 l1-0 c1)
30.103: (drive-truck t1 l1-3 l1-0 c1)
30.114: (drive-truck t2 l2-0 l2-3 c2)
30.118: (drive-truck t2 l2-0 l2-3 c2)
30.223: (drive-truck t1 l1-2 l1-3 c1)
30.223: (drive-truck t1 l1-2 l1-3 c1)
30.225: (drive-truck t2 l2-0 l2-1 c2)
30.226: (drive-truck t2 l2-0 l2-1 c2)
30.256: (drive-truck t3 l3-2 l3-1 c3)
30.256: (drive-truck t3 l3-2 l3-1 c3)
30.271: (drive-truck t2 l2-0 l2-2 c2)
30.272: (drive-truck t3 l3-2 l3-3 c3)
30.273: (drive-truck t3 l3-2 l3-3 c3)
30.273: (drive-truck t2 l2-0 l2-2 c2)
30.099: (drive-truck t3 l3-2 l3-1 c3)
30.100: (drive-truck t2 l2-0 l2-3 c2)
30.100: (drive-truck t2 l2-0 l2-3 c2)
30.101: (drive-truck t3 l3-2 l3-1 c3)
30.124: (drive-truck t1 l1-3 l1-2 c1)
30.125: (drive-truck t1 l1-3 l1-2 c1)
30.234: (drive-truck t1 l1-3 l1-0 c1)
30.234: (drive-truck t1 l1-3 l1-0 c1)
30.263: (drive-truck t0 l0-1 l0-0 c0)
30.263: (drive-truck t0 l0-1 l0-0 c0)
30.265: (drive-truck t1 l1-3 l1-2 c1)
30.265: (drive-truck t1 l1-3 l1-2 c1)
30.284: (drive-truck t2 l2-0 l2-2 c2)
30.284: (drive-truck t2 l2-0 l2-2 c2)
30.286: (drive-truck t1 l1-3 l1-2 c1)
30.286: (drive-truck t1 l1-3 l1-2 c1)
30.347: (drive-truck t2 l2-0 l2-1 c2)
30.347: (drive-truck t2 l2-0 l2-1 c2)
30.348: (drive-truck t1 l1-3 l1-0 c1)
30.348: (drive-truck t1 l1-3 l1-0 c1)
30.108: (drive-truck t3 l3-2 l3-1 c3)
30.108: (drive-truck t3 l3-2 l3-1 c3)
30.108: (drive-truck t1 l1-3 l1-2 c1)
30.108: (drive-truck t1 l1-3 l1-2 c1)
30.110: (drive-truck t2 l2-0 l2-3 c2)
30.110: (drive-truck t2 l2-0 l2-3 c2)
30.217: (drive-truck t3 l3-2 l3-1 c3)
30.217: (drive-truck t3 l3-2 l3-1 c3)
30.217: (drive-truck t1 l1-3 l1-0 c1)
30.217: (drive-truck t1 l1-3 l1-0 c1)
30.240: (drive-truck t0 l0-1 l0-0 c0)
30.240: (drive-truck t0 l0-1 l0-0 c0)
30.241: (drive-truck t3 l3-2 l3-1 c3)
30.243: (drive-truck t3 l3-2 l3-1 c3)
30.278: (drive-truck t0 l0-1 l0-0 c0)
30.278: (drive-truck t1 l1-3 l1-2 c1)
30.278: (drive-truck t1 l1-3 l1-2 c1)
30.278: (drive-truck t0 l0-1 l0-0 c0)
30.279: (drive-truck t2 l2-3 l2-0 c2)
30.279: (drive-truck t2 l2-3 l2-0 c2)
30.254: (drive-truck t0 l0-1 l0-0 c0)
30.254: (drive-truck t0 l0-1 l0-0 c0)
30.255: (drive-truck t1 l1-3 l1-2 c1)
30.255: (drive-truck t1 l1-3 l1-2 c1)
30.256: (drive-truck t3 l3-2 l3-1 c3)
30.256: (drive-truck t3 l3-2 l3-1 c3)
30.379: (drive-truck t2 l2-3 l2-0 c2)
30.380: (drive-truck t2 l2-3 l2-0 c2)
30.381: (drive-truck t1 l1-3 l1-0 c1)
30.381: (drive-truck t0 l0-1 l0-0 c0)
30.381: (drive-truck t1 l1-3 l1-0 c1)
30.382: (drive-truck t0 l0-1 l0-0 c0)
30.384: (drive-truck t2 l2-3 l2-0 c2)
30.384: (drive-truck t2 l2-3 l2-0 c2)
30.397: (drive-truck t1 l1-2 l1-0 c1)
30.397: (drive-truck t1 l1-2 l1-0 c1)
30.407: (drive-truck t1 l1-2 l1-0 c1)
30.407: (drive-truck t1 l1-2 l1-0 c1)
30.422: (drive-truck t0 l0-1 l0-0 c0)
30.422: (drive-truck t2 l2-3 l2-0 c2)
30.034: (unload-truck p5 t2 l2-0)
30.034: (unload-truck p5 t2 l2-0)
30.399: (drive-truck t3 l3-2 l3-1 c3)
30.399: (drive-truck t3 l3-2 l3-1 c3)
30.400: (drive-truck t1 l1-3 l1-2 c1)
30.401: (drive-truck t1 l1-3 l1-2 c1)
30.401: (drive-truck t2 l2-3 l2-0 c2)
30.401: (drive-truck t2 l2-3 l2-0 c2)
30.406: (drive-truck t1 l1-2 l1-3 c1)
30.406: (drive-truck t1 l1-2 l1-3 c1)
30.408: (drive-truck t3 l3-1 l3-2 c3)
30.409: (drive-truck t3 l3-1 l3-2 c3)
30.553: (drive-truck t0 l0-1 l0-0 c0)
30.554: (drive-truck t2 l2-3 l2-0 c2)
30.554: (drive-truck t2 l2-3 l2-0 c2)
30.554: (drive-truck t0 l0-1 l0-0 c0)
30.554: (drive-truck t1 l1-3 l1-0 c1)
30.556: (drive-truck t1 l1-3 l1-0 c1)
30.578: (drive-truck t0 l0-1 l0-0 c0)
30.578: (drive-truck t2 l2-3 l2-0 c2)
30.185: (drive-truck t1 l1-2 l1-0 c1)
30.185: (drive-truck t1 l1-2 l1-0 c1)
30.186: (unload-truck p5 t2 l2-0)
30.186: (unload-truck p5 t2 l2-0)
30.317: (drive-truck t2 l2-0 l2-1 c2)
30.317: (drive-truck t2 l2-0 l2-1 c2)
30.370: (drive-truck t3 l3-2 l3-3 c3)
30.370: (drive-truck t3 l3-2 l3-3 c3)
30.380: (drive-truck t2 l2-0 l2-2 c2)
30.380: (drive-truck t2 l2-0 l2-2 c2)
30.745: (drive-truck t3 l3-2 l3-3 c3)
30.745: (drive-truck t3 l3-2 l3-3 c3)
30.763: (drive-truck t3 l3-1 l3-3 c3)
30.764: (drive-truck t3 l3-1 l3-3 c3)
30.919: (drive-truck t3 l3-1 l3-3 c3)
30.920: (drive-truck t3 l3-2 l3-3 c3)
30.920: (drive-truck t3 l3-2 l3-3 c3)
30.921: (drive-truck t3 l3-1 l3-3 c3)
30.995: (unload-airplane p10 a1 l3-0)
30.995: (unload-airplane p10 a0 l3-0)
30.115: (drive-truck t2 l2-0 l2-3 c2)
30.352: (drive-truck t1 l1-2 l1-3 c1)
30.352: (drive-truck t1 l1-2 l1-3 c1)
30.354: (unload-truck p5 t2 l2-0)
30.355: (unload-truck p5 t2 l2-0)
30.363: (drive-truck t1 l1-2 l1-3 c1)
30.365: (drive-truck t1 l1-2 l1-3 c1)
30.474: (drive-truck t1 l1-2 l1-0 c1)
30.475: (drive-truck t2 l2-0 l2-1 c2)
30.475: (drive-truck t2 l2-0 l2-1 c2)
30.475: (drive-truck t1 l1-2 l1-0 c1)
30.526: (drive-truck t3 l3-2 l3-3 c3)
30.526: (drive-truck t3 l3-2 l3-3 c3)
30.526: (drive-truck t1 l1-2 l1-0 c1)
30.526: (drive-truck t1 l1-2 l1-0 c1)
30.527: (unload-truck p5 t2 l2-0)
30.528: (unload-truck p5 t2 l2-0)
30.536: (drive-truck t1 l1-2 l1-0 c1)
30.537: (drive-truck t1 l1-2 l1-0 c1)
30.537: (drive-truck t2 l2-0 l2-2 c2)
29.966: (drive-truck t0 l0-0 l0-1 c0)
30.094: (drive-truck t3 l3-2 l3-1 c3)
30.251: (drive-truck t1 l1-2 l1-0 c1)
30.461: (drive-truck t3 l3-2 l3-3 c3)
30.529: (load-truck p8 t2 l2-2)
30.529: (load-truck p8 t2 l2-2)
30.640: (drive-truck t2 l2-0 l2-1 c2)
30.640: (drive-truck t2 l2-0 l2-1 c2)
30.686: (load-truck p24 t2 l2-1)
30.687: (load-truck p8 t2 l2-2)
30.687: (load-truck p8 t2 l2-2)
30.699: (drive-truck t3 l3-2 l3-3 c3)
30.699: (drive-truck t3 l3-2 l3-3 c3)
30.700: (drive-truck t2 l2-0 l2-2 c2)
30.700: (drive-truck t2 l2-0 l2-2 c2)
30.820: (drive-truck t2 l2-0 l2-1 c2)
30.820: (drive-truck t3 l3-2 l3-3 c3)
30.820: (drive-truck t2 l2-0 l2-1 c2)
30.820: (drive-truck t3 l3-2 l3-3 c3)
30.878: (drive-truck t3 l3-2 l3-3 c3)
29.947: (drive-truck t3 l3-2 l3-1 c3)
29.947: (drive-truck t0 l0-0 l0-1 c0)
30.080: (drive-truck t1 l1-2 l1-0 c1)
30.080: (drive-truck t0 l0-0 l0-1 c0)
30.178: (drive-truck t2 l2-2 l2-3 c2)
30.178: (drive-truck t2 l2-2 l2-3 c2)
30.228: (drive-truck t3 l3-2 l3-1 c3)
30.228: (drive-truck t1 l1-2 l1-0 c1)
30.304: (drive-truck t3 l3-2 l3-3 c3)
30.304: (drive-truck t0 l0-0 l0-1 c0)
30.313: (drive-truck t2 l2-1 l2-3 c2)
30.329: (drive-truck t2 l2-2 l2-3 c2)
30.329: (drive-truck t2 l2-2 l2-3 c2)
30.389: (drive-truck t0 l0-0 l0-1 c0)
30.389: (drive-truck t0 l0-0 l0-1 c0)
30.393: (drive-truck t0 l0-0 l0-1 c0)
30.437: (drive-truck t1 l1-2 l1-3 c1)
30.508: (drive-truck t3 l3-2 l3-1 c3)
30.509: (drive-truck t3 l3-2 l3-1 c3)
30.510: (drive-truck t0 l0-0 l0-1 c0)
29.936: (drive-truck t1 l1-2 l1-3 c1)
30.034: (drive-truck t2 l2-2 l2-3 c2)
30.034: (drive-truck t2 l2-2 l2-3 c2)
30.036: (drive-truck t0 l0-0 l0-1 c0)
30.036: (drive-truck t0 l0-0 l0-1 c0)
30.061: (drive-truck t3 l3-2 l3-1 c3)
30.061: (drive-truck t0 l0-0 l0-1 c0)
30.061: (drive-truck t1 l1-2 l1-0 c1)
30.146: (drive-truck t0 l0-0 l0-1 c0)
30.156: (drive-truck t2 l2-2 l2-3 c2)
30.157: (drive-truck t2 l2-2 l2-3 c2)
30.157: (drive-truck t3 l3-2 l3-1 c3)
30.158: (drive-truck t3 l3-2 l3-1 c3)
30.160: (drive-truck t0 l0-0 l0-1 c0)
30.160: (drive-truck t2 l2-2 l2-3 c2)
30.161: (drive-truck t0 l0-0 l0-1 c0)
30.183: (drive-truck t1 l1-0 l1-2 c1)
30.194: (drive-truck t1 l1-3 l1-2 c1)
30.195: (drive-truck t1 l1-3 l1-2 c1)
30.196: (drive-truck t1 l1-0 l1-2 c1)
30.019: (drive-truck t3 l3-2 l3-1 c3)
30.020: (drive-truck t0 l0-0 l0-1 c0)
30.020: (drive-truck t0 l0-0 l0-1 c0)
30.020: (drive-truck t3 l3-2 l3-1 c3)
30.035: (drive-truck t1 l1-0 l1-2 c1)
30.035: (drive-truck t0 l0-0 l0-1 c0)
30.044: (drive-truck t0 l0-0 l0-1 c0)
30.044: (drive-truck t0 l0-0 l0-1 c0)
30.044: (drive-truck t1 l1-0 l1-2 c1)
30.045: (drive-truck t1 l1-0 l1-2 c1)
30.045: (drive-truck t1 l1-3 l1-2 c1)
30.046: (drive-truck t1 l1-3 l1-2 c1)
30.130: (drive-truck t3 l3-2 l3-1 c3)
30.143: (drive-truck t3 l3-2 l3-1 c3)
30.144: (drive-truck t3 l3-2 l3-1 c3)
30.164: (drive-truck t3 l3-2 l3-1 c3)
30.173: (drive-truck t1 l1-3 l1-2 c1)
30.173: (drive-truck t1 l1-3 l1-2 c1)
30.175: (drive-truck t3 l3-2 l3-1 c3)
30.175: (drive-truck t3 l3-2 l3-1 c3)
30.009: (drive-truck t1 l1-0 l1-3 c1)
30.019: (drive-truck t3 l3-2 l3-1 c3)
30.020: (drive-truck t1 l1-0 l1-2 c1)
30.020: (drive-truck t0 l0-0 l0-1 c0)
30.028: (drive-truck t3 l3-2 l3-1 c3)
30.029: (drive-truck t3 l3-2 l3-1 c3)
30.029: (drive-truck t1 l1-3 l1-2 c1)
30.029: (drive-truck t0 l0-0 l0-1 c0)
30.029: (drive-truck t1 l1-3 l1-2 c1)
30.029: (drive-truck t1 l1-0 l1-2 c1)
30.030: (drive-truck t0 l0-0 l0-1 c0)
30.030: (drive-truck t1 l1-0 l1-2 c1)
30.147: (drive-truck t1 l1-2 l1-3 c1)
30.291: (drive-truck t0 l0-1 l0-0 c0)
30.294: (drive-truck t1 l1-2 l1-0 c1)
30.308: (drive-truck t0 l0-1 l0-0 c0)
30.309: (drive-truck t1 l1-2 l1-0 c1)
30.309: (drive-truck t1 l1-2 l1-0 c1)
30.309: (drive-truck t0 l0-1 l0-0 c0)
30.363: (drive-truck t3 l3-1 l3-3 c3)
30.357: (drive-truck t3 l3-1 l3-3 c3)
30.370: (drive-truck t3 l3-1 l3-3 c3)
30.374: (drive-truck t1 l1-3 l1-2 c1)
30.375: (drive-truck t3 l3-1 l3-3 c3)
30.376: (drive-truck t3 l3-1 l3-3 c3)
30.377: (drive-truck t2 l2-3 l2-1 c2)
30.384: (drive-truck t2 l2-3 l2-0 c2)
30.385: (drive-truck t2 l2-3 l2-0 c2)
30.385: (drive-truck t2 l2-3 l2-2 c2)
30.385: (drive-truck t2 l2-3 l2-2 c2)
30.385: (drive-truck t2 l2-3 l2-0 c2)
30.387: (drive-truck t2 l2-3 l2-1 c2)
30.396: (drive-truck t2 l2-3 l2-0 c2)
30.484: (drive-truck t1 l1-3 l1-0 c1)
30.510: (drive-truck t3 l3-1 l3-3 c3)
30.519: (drive-truck t0 l0-1 l0-0 c0)
30.523: (drive-truck t2 l2-3 l2-1 c2)
30.524: (drive-truck t2 l2-3 l2-1 c2)
30.540: (drive-truck t2 l2-3 l2-2 c2)
30.552: (drive-truck t2 l2-3 l2-2 c2)
30.363: (drive-truck t1 l1-2 l1-3 c1)
30.373: (drive-truck t1 l1-2 l1-3 c1)
30.374: (drive-truck t1 l1-2 l1-3 c1)
30.376: (drive-truck t1 l1-2 l1-3 c1)
30.377: (drive-truck t1 l1-2 l1-3 c1)
30.400: (drive-truck t3 l3-1 l3-2 c3)
30.400: (drive-truck t3 l3-1 l3-2 c3)
30.401: (drive-truck t3 l3-1 l3-2 c3)
30.475: (drive-truck t1 l1-3 l1-0 c1)
30.475: (drive-truck t1 l1-2 l1-0 c1)
30.485: (drive-truck t1 l1-2 l1-0 c1)
30.495: (drive-truck t1 l1-2 l1-0 c1)
30.495: (drive-truck t1 l1-2 l1-0 c1)
30.496: (drive-truck t1 l1-2 l1-0 c1)
30.498: (drive-truck t1 l1-3 l1-0 c1)
30.502: (drive-truck t1 l1-2 l1-0 c1)
30.503: (drive-truck t1 l1-2 l1-0 c1)
30.510: (drive-truck t1 l1-3 l1-0 c1)
30.512: (drive-truck t1 l1-2 l1-0 c1)
30.513: (drive-truck t1 l1-2 l1-3 c1)
30.509: (drive-truck t1 l1-2 l1-0 c1)
30.510: (drive-truck t3 l3-1 l3-2 c3)
30.511: (drive-truck t1 l1-2 l1-0 c1)
30.511: (drive-truck t2 l2-0 l2-1 c2)
30.512: (drive-truck t3 l3-1 l3-2 c3)
30.512: (drive-truck t2 l2-2 l2-1 c2)
30.517: (drive-truck t0 l0-1 l0-0 c0)
30.544: (drive-truck t0 l0-1 l0-0 c0)
30.544: (drive-truck t0 l0-1 l0-0 c0)
30.636: (drive-truck t2 l2-2 l2-1 c2)
30.636: (drive-truck t2 l2-0 l2-1 c2)
30.636: (drive-truck t2 l2-2 l2-1 c2)
30.637: (drive-truck t2 l2-0 l2-1 c2)
30.639: (drive-truck t1 l1-3 l1-0 c1)
30.656: (drive-truck t0 l0-1 l0-0 c0)
30.656: (drive-truck t2 l2-0 l2-2 c2)
30.657: (drive-truck t2 l2-1 l2-2 c2)
30.665: (drive-truck t0 l0-1 l0-0 c0)
30.668: (drive-truck t0 l0-1 l0-0 c0)
30.669: (drive-truck t0 l0-1 l0-0 c0)
30.524: (drive-truck t3 l3-2 l3-1 c3)
30.524: (drive-truck t1 l1-0 l1-2 c1)
30.524: (drive-truck t3 l3-2 l3-1 c3)
30.526: (drive-truck t1 l1-0 l1-2 c1)
30.527: (drive-truck t1 l1-0 l1-2 c1)
30.529: (drive-truck t1 l1-0 l1-2 c1)
30.535: (drive-truck t1 l1-3 l1-2 c1)
30.671: (drive-truck t1 l1-3 l1-0 c1)
30.832: (drive-truck t3 l3-2 l3-3 c3)
30.838: (drive-truck t3 l3-2 l3-3 c3)
30.862: (drive-truck t2 l2-3 l2-2 c2)
30.876: (drive-truck t2 l2-2 l2-0 c2)
30.880: (drive-truck t2 l2-2 l2-0 c2)
30.880: (drive-truck t3 l3-2 l3-3 c3)
30.880: (drive-truck t2 l2-2 l2-0 c2)
30.880: (drive-truck t3 l3-2 l3-3 c3)
30.888: (drive-truck t2 l2-1 l2-0 c2)
30.890: (drive-truck t2 l2-1 l2-0 c2)
30.908: (drive-truck t0 l0-1 l0-0 c0)
31.016: (drive-truck t3 l3-1 l3-2 c3)
30.392: (unload-truck p8 t2 l2-2)
30.537: (drive-truck t2 l2-2 l2-3 c2)
30.710: (drive-truck t1 l1-0 l1-3 c1)
30.712: (drive-truck t1 l1-0 l1-3 c1)
30.713: (drive-truck t0 l0-0 l0-1 c0)
30.713: (drive-truck t1 l1-0 l1-3 c1)
30.715: (drive-truck t2 l2-1 l2-0 c2)
30.716: (drive-truck t1 l1-0 l1-3 c1)
30.716: (unload-truck p8 t2 l2-2)
30.718: (unload-truck p8 t2 l2-2)
30.724: (drive-truck t1 l1-0 l1-2 c1)
30.724: (drive-truck t0 l0-0 l0-1 c0)
30.727: (drive-truck t0 l0-0 l0-1 c0)
30.727: (drive-truck t2 l2-2 l2-0 c2)
30.727: (drive-truck t2 l2-2 l2-0 c2)
30.728: (drive-truck t1 l1-0 l1-2 c1)
30.728: (drive-truck t1 l1-0 l1-3 c1)
30.729: (drive-truck t1 l1-0 l1-2 c1)
30.729: (drive-truck t1 l1-0 l1-2 c1)
30.743: (drive-truck t2 l2-1 l2-0 c2)
30.657: (drive-truck t2 l2-2 l2-1 c2)
30.658: (drive-truck t2 l2-2 l2-1 c2)
30.670: (drive-truck t1 l1-2 l1-0 c1)
30.712: (drive-truck t1 l1-2 l1-3 c1)
30.831: (drive-truck t1 l1-2 l1-0 c1)
30.867: (drive-truck t0 l0-1 l0-0 c0)
30.878: (drive-truck t0 l0-1 l0-0 c0)
30.879: (drive-truck t1 l1-2 l1-0 c1)
30.883: (drive-truck t0 l0-1 l0-0 c0)
30.908: (drive-truck t2 l2-0 l2-1 c2)
30.924: (drive-truck t2 l2-0 l2-1 c2)
30.924: (drive-truck t2 l2-0 l2-1 c2)
30.948: (drive-truck t2 l2-0 l2-2 c2)
30.965: (drive-truck t2 l2-0 l2-2 c2)
31.078: (drive-truck t2 l2-2 l2-0 c2)
31.088: (drive-truck t2 l2-2 l2-0 c2)
31.088: (drive-truck t2 l2-2 l2-0 c2)
31.091: (drive-truck t2 l2-1 l2-0 c2)
31.103: (drive-truck t2 l2-1 l2-0 c2)
31.118: (drive-truck t3 l3-1 l3-2 c3)
30.754: (drive-truck t0 l0-0 l0-1 c0)
30.755: (drive-truck t3 l3-3 l3-2 c3)
30.762: (drive-truck t3 l3-3 l3-2 c3)
30.762: (drive-truck t3 l3-3 l3-2 c3)
30.765: (drive-truck t3 l3-3 l3-2 c3)
30.771: (drive-truck t3 l3-3 l3-2 c3)
30.863: (drive-truck t0 l0-1 l0-0 c0)
30.885: (load-truck p24 t2 l2-1)
31.025: (drive-truck t2 l2-3 l2-2 c2)
31.026: (load-truck p8 t2 l2-2)
31.026: (drive-truck t0 l0-1 l0-0 c0)
31.028: (drive-truck t1 l1-3 l1-0 c1)
31.028: (drive-truck t1 l1-2 l1-0 c1)
31.076: (drive-truck t1 l1-2 l1-3 c1)
31.077: (drive-truck t2 l2-2 l2-0 c2)
31.081: (drive-truck t1 l1-2 l1-0 c1)
31.081: (drive-truck t1 l1-2 l1-0 c1)
31.081: (drive-truck t1 l1-3 l1-0 c1)
31.116: (drive-truck t1 l1-2 l1-0 c1)
31.117: (drive-truck t1 l1-3 l1-0 c1)
30.526: (drive-truck t3 l3-3 l3-1 c3)
30.530: (drive-truck t2 l2-1 l2-3 c2)
30.729: (drive-truck t0 l0-0 l0-1 c0)
30.868: (drive-truck t1 l1-2 l1-3 c1)
30.880: (drive-truck t1 l1-2 l1-0 c1)
30.880: (drive-truck t1 l1-3 l1-0 c1)
31.017: (drive-truck t2 l2-0 l2-1 c2)
31.026: (drive-truck t2 l2-0 l2-1 c2)
31.027: (drive-truck t2 l2-0 l2-1 c2)
31.028: (drive-truck t1 l1-2 l1-0 c1)
31.091: (drive-truck t2 l2-0 l2-2 c2)
31.100: (drive-truck t2 l2-0 l2-2 c2)
31.119: (drive-truck t0 l0-1 l0-0 c0)
31.133: (drive-truck t0 l0-1 l0-0 c0)
31.134: (drive-truck t0 l0-1 l0-0 c0)
31.134: (drive-truck t0 l0-1 l0-0 c0)
31.147: (drive-truck t0 l0-1 l0-0 c0)
31.205: (drive-truck t1 l1-3 l1-0 c1)
31.294: (load-truck p5 t2 l2-0)
31.303: (load-truck p5 t2 l2-0)
30.163: (drive-truck t3 l3-3 l3-1 c3)
30.164: (drive-truck t2 l2-1 l2-3 c2)
30.185: (drive-truck t3 l3-3 l3-2 c3)
30.370: (drive-truck t0 l0-0 l0-1 c0)
30.370: (drive-truck t2 l2-1 l2-3 c2)
30.387: (drive-truck t0 l0-0 l0-1 c0)
30.387: (drive-truck t3 l3-3 l3-1 c3)
30.401: (drive-truck t3 l3-3 l3-2 c3)
30.510: (drive-truck t2 l2-1 l2-3 c2)
30.511: (drive-truck t1 l1-2 l1-3 c1)
30.656: (drive-truck t2 l2-1 l2-3 c2)
30.658: (drive-truck t1 l1-2 l1-0 c1)
30.666: (drive-truck t1 l1-2 l1-0 c1)
30.668: (drive-truck t3 l3-3 l3-1 c3)
30.716: (drive-truck t0 l0-0 l0-1 c0)
30.716: (drive-truck t1 l1-2 l1-3 c1)
30.743: (drive-truck t2 l2-1 l2-0 c2)
30.836: (drive-truck t0 l0-0 l0-1 c0)
30.838: (drive-truck t1 l1-2 l1-0 c1)
30.966: (drive-truck t2 l2-1 l2-2 c2)
30.019: (drive-truck t3 l3-3 l3-1 c3)
