/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.302: (drive-truck t0 l0-1 l0-3 c0)
26.302: (drive-truck t0 l0-1 l0-3 c0)
26.302: (fly-airplane a1 l1-0 l0-0)
26.304: (fly-airplane a0 l1-0 l0-0)
26.318: (drive-truck t3 l3-0 l3-2 c3)
26.327: (drive-truck t3 l3-0 l3-3 c3)
26.353: (drive-truck t2 l2-2 l2-0 c2)
26.388: (drive-truck t2 l2-3 l2-1 c2)
25.840: (fly-airplane a0 l1-0 l0-0)
25.840: (fly-airplane a1 l1-0 l0-0)
25.853: (drive-truck t2 l2-3 l2-1 c2)
25.854: (drive-truck t2 l2-3 l2-1 c2)
25.857: (drive-truck t3 l3-2 l3-3 c3)
25.858: (drive-truck t3 l3-2 l3-3 c3)
25.875: (fly-airplane a1 l1-0 l0-0)
25.875: (drive-truck t2 l2-3 l2-2 c2)
25.876: (drive-truck t3 l3-0 l3-2 c3)
25.876: (fly-airplane a0 l1-0 l0-0)
25.877: (drive-truck t2 l2-3 l2-2 c2)
25.877: (drive-truck t3 l3-0 l3-2 c3)
25.883: (fly-airplane a1 l1-0 l0-0)
25.884: (drive-truck t3 l3-0 l3-3 c3)
25.885: (fly-airplane a0 l1-0 l0-0)
25.885: (drive-truck t3 l3-0 l3-3 c3)
25.951: (fly-airplane a0 l1-0 l0-0)
25.951: (fly-airplane a1 l1-0 l0-0)
25.967: (fly-airplane a0 l1-0 l0-0)
25.967: (fly-airplane a1 l1-0 l0-0)
25.810: (fly-airplane a0 l1-0 l0-0)
25.811: (fly-airplane a1 l1-0 l0-0)
25.811: (drive-truck t2 l2-3 l2-2 c2)
25.814: (drive-truck t3 l3-0 l3-2 c3)
25.819: (fly-airplane a0 l1-0 l0-0)
25.822: (fly-airplane a1 l1-0 l0-0)
25.823: (drive-truck t3 l3-0 l3-3 c3)
25.845: (fly-airplane a1 l1-0 l0-0)
25.845: (fly-airplane a0 l1-0 l0-0)
25.845: (drive-truck t2 l2-3 l2-1 c2)
25.849: (fly-airplane a0 l1-0 l0-0)
25.849: (drive-truck t3 l3-2 l3-3 c3)
25.849: (fly-airplane a1 l1-0 l0-0)
25.862: (drive-truck t2 l2-3 l2-1 c2)
25.862: (drive-truck t3 l3-2 l3-3 c3)
25.863: (drive-truck t3 l3-2 l3-3 c3)
25.864: (drive-truck t2 l2-2 l2-1 c2)
25.864: (drive-truck t2 l2-3 l2-1 c2)
25.867: (drive-truck t2 l2-2 l2-1 c2)
25.974: (drive-truck t2 l2-3 l2-1 c2)
25.853: (drive-truck t2 l2-3 l2-1 c2)
25.853: (fly-airplane a0 l1-0 l0-0)
25.853: (drive-truck t3 l3-2 l3-3 c3)
25.854: (drive-truck t2 l2-2 l2-1 c2)
25.855: (fly-airplane a1 l1-0 l0-0)
25.976: (drive-truck t0 l0-2 l0-3 c0)
25.979: (fly-airplane a0 l0-0 l1-0)
25.980: (drive-truck t3 l3-2 l3-3 c3)
25.981: (fly-airplane a1 l0-0 l1-0)
25.988: (drive-truck t0 l0-2 l0-3 c0)
25.989: (drive-truck t3 l3-3 l3-0 c3)
25.990: (drive-truck t0 l0-2 l0-3 c0)
25.994: (drive-truck t3 l3-2 l3-0 c3)
25.997: (drive-truck t3 l3-3 l3-0 c3)
25.998: (drive-truck t3 l3-3 l3-0 c3)
26.102: (drive-truck t2 l2-1 l2-2 c2)
26.102: (drive-truck t0 l0-2 l0-3 c0)
26.111: (drive-truck t0 l0-2 l0-3 c0)
26.117: (drive-truck t3 l3-2 l3-0 c3)
26.301: (fly-airplane a0 l0-0 l1-0)
25.983: (drive-truck t2 l2-1 l2-3 c2)
25.983: (fly-airplane a0 l0-0 l1-0)
25.986: (fly-airplane a1 l0-0 l1-0)
25.986: (drive-truck t2 l2-1 l2-3 c2)
25.993: (fly-airplane a0 l0-0 l1-0)
25.994: (fly-airplane a1 l0-0 l1-0)
25.994: (drive-truck t2 l2-1 l2-3 c2)
25.994: (drive-truck t2 l2-1 l2-3 c2)
26.114: (drive-truck t2 l2-1 l2-3 c2)
26.114: (drive-truck t0 l0-2 l0-3 c0)
26.114: (drive-truck t3 l3-3 l3-0 c3)
26.120: (drive-truck t3 l3-3 l3-0 c3)
26.121: (drive-truck t3 l3-2 l3-0 c3)
26.121: (drive-truck t3 l3-3 l3-0 c3)
26.121: (drive-truck t0 l0-2 l0-3 c0)
26.122: (drive-truck t3 l3-2 l3-0 c3)
26.122: (fly-airplane a0 l0-0 l1-0)
26.122: (fly-airplane a1 l0-0 l1-0)
26.123: (drive-truck t0 l0-2 l0-3 c0)
26.168: (drive-truck t2 l2-1 l2-2 c2)
26.116: (drive-truck t2 l2-1 l2-3 c2)
26.116: (fly-airplane a0 l0-0 l1-0)
26.117: (drive-truck t3 l3-3 l3-0 c3)
26.117: (drive-truck t0 l0-2 l0-3 c0)
26.118: (fly-airplane a1 l0-0 l1-0)
26.119: (drive-truck t2 l2-1 l2-3 c2)
26.119: (drive-truck t0 l0-2 l0-3 c0)
26.119: (drive-truck t3 l3-3 l3-0 c3)
26.177: (drive-truck t2 l2-3 l2-2 c2)
26.177: (drive-truck t3 l3-2 l3-3 c3)
26.179: (drive-truck t2 l2-3 l2-2 c2)
26.241: (drive-truck t2 l2-3 l2-2 c2)
26.393: (fly-airplane a0 l0-0 l1-0)
26.393: (fly-airplane a1 l0-0 l1-0)
26.431: (fly-airplane a1 l0-0 l1-0)
26.431: (fly-airplane a0 l0-0 l1-0)
26.531: (fly-airplane a0 l0-0 l1-0)
26.531: (fly-airplane a1 l0-0 l1-0)
26.532: (fly-airplane a1 l0-0 l1-0)
26.803: (drive-truck t0 l0-3 l0-1 c0)
26.170: (drive-truck t3 l3-3 l3-2 c3)
26.171: (fly-airplane a0 l1-0 l0-0)
26.207: (drive-truck t2 l2-3 l2-0 c2)
26.295: (drive-truck t0 l0-3 l0-2 c0)
26.296: (drive-truck t3 l3-0 l3-3 c3)
26.398: (drive-truck t2 l2-3 l2-1 c2)
26.398: (drive-truck t3 l3-0 l3-3 c3)
26.435: (drive-truck t2 l2-3 l2-1 c2)
26.436: (drive-truck t0 l0-3 l0-2 c0)
26.526: (drive-truck t3 l3-3 l3-0 c3)
26.527: (drive-truck t2 l2-1 l2-3 c2)
26.527: (drive-truck t0 l0-2 l0-3 c0)
26.527: (fly-airplane a1 l0-0 l1-0)
26.527: (fly-airplane a0 l0-0 l1-0)
26.539: (drive-truck t3 l3-2 l3-3 c3)
26.539: (fly-airplane a1 l0-0 l1-0)
26.540: (fly-airplane a0 l0-0 l1-0)
26.541: (drive-truck t2 l2-3 l2-2 c2)
26.774: (fly-airplane a0 l1-0 l0-0)
26.780: (drive-truck t2 l2-2 l2-0 c2)
26.292: (drive-truck t3 l3-0 l3-2 c3)
26.729: (drive-truck t2 l2-2 l2-0 c2)
26.730: (fly-airplane a0 l1-0 l0-0)
26.783: (drive-truck t3 l3-2 l3-3 c3)
26.789: (drive-truck t3 l3-2 l3-3 c3)
26.803: (drive-truck t0 l0-3 l0-1 c0)
26.805: (fly-airplane a1 l0-0 l1-0)
26.895: (drive-truck t2 l2-2 l2-3 c2)
26.899: (drive-truck t2 l2-2 l2-1 c2)
26.910: (load-truck p11 t2 l2-2)
26.911: (drive-truck t3 l3-2 l3-0 c3)
26.948: (drive-truck t2 l2-0 l2-1 c2)
26.958: (load-truck p25 t0 l0-3)
26.963: (drive-truck t3 l3-2 l3-0 c3)
27.051: (load-airplane p18 a1 l1-0)
27.054: (unload-airplane p22 a0 l0-0)
27.081: (load-truck p25 t0 l0-3)
27.131: (load-airplane p18 a1 l1-0)
27.132: (load-airplane p18 a0 l1-0)
27.139: (drive-truck t0 l0-3 l0-1 c0)
26.674: (drive-truck t2 l2-2 l2-0 c2)
26.681: (fly-airplane a1 l1-0 l0-0)
26.683: (fly-airplane a0 l1-0 l0-0)
26.711: (drive-truck t2 l2-2 l2-0 c2)
26.718: (fly-airplane a0 l1-0 l0-0)
26.723: (drive-truck t2 l2-2 l2-0 c2)
26.727: (fly-airplane a1 l1-0 l0-0)
26.737: (drive-truck t3 l3-2 l3-3 c3)
26.737: (drive-truck t2 l2-2 l2-0 c2)
26.738: (fly-airplane a0 l1-0 l0-0)
26.763: (drive-truck t0 l0-3 l0-2 c0)
26.772: (fly-airplane a0 l1-0 l0-0)
26.778: (drive-truck t0 l0-3 l0-2 c0)
26.779: (fly-airplane a1 l0-0 l1-0)
26.779: (drive-truck t2 l2-2 l2-0 c2)
26.783: (fly-airplane a1 l1-0 l0-0)
26.807: (fly-airplane a1 l1-0 l0-0)
26.811: (fly-airplane a0 l1-0 l0-0)
26.811: (drive-truck t2 l2-0 l2-2 c2)
26.811: (fly-airplane a0 l0-0 l1-0)
26.584: (drive-truck t0 l0-3 l0-2 c0)
26.584: (drive-truck t2 l2-2 l2-0 c2)
26.596: (drive-truck t0 l0-3 l0-2 c0)
26.602: (drive-truck t0 l0-3 l0-2 c0)
26.607: (drive-truck t0 l0-3 l0-2 c0)
26.647: (drive-truck t0 l0-3 l0-2 c0)
26.653: (drive-truck t0 l0-3 l0-2 c0)
26.670: (drive-truck t3 l3-3 l3-2 c3)
26.698: (fly-airplane a1 l1-0 l0-0)
26.707: (fly-airplane a1 l1-0 l0-0)
26.707: (fly-airplane a0 l1-0 l0-0)
26.720: (fly-airplane a1 l1-0 l0-0)
26.720: (drive-truck t3 l3-3 l3-2 c3)
26.733: (drive-truck t3 l3-2 l3-3 c3)
26.762: (drive-truck t0 l0-3 l0-2 c0)
26.764: (drive-truck t3 l3-3 l3-2 c3)
26.771: (drive-truck t0 l0-3 l0-2 c0)
26.771: (drive-truck t3 l3-2 l3-3 c3)
26.776: (drive-truck t3 l3-3 l3-2 c3)
26.777: (fly-airplane a1 l1-0 l0-0)
26.588: (drive-truck t0 l0-3 l0-2 c0)
26.589: (drive-truck t0 l0-3 l0-2 c0)
26.589: (fly-airplane a1 l1-0 l0-0)
26.591: (drive-truck t3 l3-3 l3-2 c3)
26.616: (drive-truck t3 l3-2 l3-3 c3)
26.618: (drive-truck t0 l0-3 l0-2 c0)
26.639: (drive-truck t0 l0-3 l0-2 c0)
26.641: (drive-truck t3 l3-3 l3-2 c3)
26.647: (drive-truck t0 l0-3 l0-2 c0)
26.648: (drive-truck t3 l3-3 l3-2 c3)
26.717: (fly-airplane a0 l0-0 l1-0)
26.730: (fly-airplane a1 l1-0 l0-0)
26.730: (drive-truck t3 l3-2 l3-3 c3)
26.747: (drive-truck t3 l3-3 l3-0 c3)
26.747: (drive-truck t3 l3-2 l3-0 c3)
26.754: (drive-truck t3 l3-3 l3-0 c3)
26.758: (fly-airplane a1 l1-0 l0-0)
26.759: (drive-truck t0 l0-3 l0-2 c0)
26.765: (drive-truck t3 l3-2 l3-0 c3)
26.766: (fly-airplane a1 l1-0 l0-0)
26.587: (fly-airplane a0 l0-0 l1-0)
26.588: (drive-truck t0 l0-3 l0-2 c0)
26.598: (drive-truck t3 l3-2 l3-3 c3)
26.598: (fly-airplane a1 l1-0 l0-0)
26.598: (drive-truck t0 l0-3 l0-2 c0)
26.728: (drive-truck t3 l3-2 l3-3 c3)
26.728: (fly-airplane a0 l0-0 l1-0)
26.751: (fly-airplane a1 l1-0 l0-0)
26.751: (drive-truck t3 l3-2 l3-0 c3)
26.764: (drive-truck t2 l2-0 l2-2 c2)
26.768: (drive-truck t2 l2-0 l2-2 c2)
26.772: (fly-airplane a0 l0-0 l1-0)
26.781: (fly-airplane a0 l0-0 l1-0)
26.786: (drive-truck t2 l2-0 l2-3 c2)
26.790: (drive-truck t2 l2-0 l2-3 c2)
26.790: (drive-truck t2 l2-0 l2-1 c2)
26.794: (drive-truck t2 l2-0 l2-1 c2)
26.803: (drive-truck t3 l3-2 l3-0 c3)
26.810: (drive-truck t3 l3-2 l3-0 c3)
26.813: (drive-truck t2 l2-0 l2-3 c2)
26.596: (drive-truck t0 l0-3 l0-2 c0)
26.596: (drive-truck t3 l3-2 l3-3 c3)
26.596: (fly-airplane a0 l0-0 l1-0)
26.746: (fly-airplane a0 l0-0 l1-0)
26.747: (drive-truck t3 l3-2 l3-0 c3)
26.772: (drive-truck t2 l2-0 l2-2 c2)
26.772: (drive-truck t3 l3-2 l3-3 c3)
26.777: (drive-truck t3 l3-2 l3-3 c3)
26.778: (drive-truck t2 l2-0 l2-2 c2)
26.779: (fly-airplane a0 l0-0 l1-0)
26.790: (fly-airplane a0 l0-0 l1-0)
26.790: (drive-truck t2 l2-0 l2-3 c2)
26.794: (fly-airplane a0 l0-0 l1-0)
26.795: (drive-truck t2 l2-0 l2-1 c2)
26.795: (drive-truck t3 l3-2 l3-3 c3)
26.799: (drive-truck t2 l2-0 l2-3 c2)
26.799: (drive-truck t3 l3-2 l3-3 c3)
26.800: (fly-airplane a1 l1-0 l0-0)
26.800: (drive-truck t3 l3-2 l3-3 c3)
26.803: (drive-truck t2 l2-0 l2-1 c2)
26.787: (drive-truck t2 l2-0 l2-2 c2)
26.787: (fly-airplane a0 l0-0 l1-0)
26.788: (drive-truck t3 l3-2 l3-3 c3)
26.798: (drive-truck t3 l3-2 l3-3 c3)
26.798: (fly-airplane a0 l0-0 l1-0)
26.799: (drive-truck t2 l2-0 l2-3 c2)
26.802: (fly-airplane a0 l0-0 l1-0)
26.802: (drive-truck t3 l3-2 l3-3 c3)
26.803: (drive-truck t2 l2-0 l2-1 c2)
26.821: (fly-airplane a1 l0-0 l1-0)
26.846: (fly-airplane a1 l0-0 l1-0)
26.876: (drive-truck t0 l0-2 l0-3 c0)
26.903: (drive-truck t3 l3-3 l3-0 c3)
26.907: (drive-truck t3 l3-3 l3-0 c3)
26.914: (drive-truck t3 l3-2 l3-0 c3)
26.915: (drive-truck t2 l2-0 l2-2 c2)
26.916: (drive-truck t0 l0-2 l0-3 c0)
26.921: (drive-truck t0 l0-2 l0-3 c0)
26.923: (drive-truck t0 l0-2 l0-3 c0)
26.926: (drive-truck t0 l0-2 l0-3 c0)
26.810: (drive-truck t3 l3-3 l3-2 c3)
26.838: (drive-truck t3 l3-3 l3-2 c3)
26.880: (fly-airplane a0 l1-0 l0-0)
26.912: (drive-truck t3 l3-3 l3-2 c3)
26.917: (drive-truck t3 l3-3 l3-2 c3)
26.918: (fly-airplane a0 l1-0 l0-0)
26.925: (drive-truck t0 l0-2 l0-3 c0)
26.925: (drive-truck t3 l3-2 l3-3 c3)
26.926: (fly-airplane a0 l1-0 l0-0)
26.930: (drive-truck t0 l0-2 l0-3 c0)
26.931: (drive-truck t3 l3-2 l3-3 c3)
26.932: (drive-truck t0 l0-2 l0-3 c0)
26.935: (drive-truck t2 l2-2 l2-3 c2)
26.936: (drive-truck t3 l3-3 l3-0 c3)
26.937: (drive-truck t2 l2-2 l2-3 c2)
26.938: (drive-truck t2 l2-2 l2-3 c2)
26.940: (drive-truck t2 l2-2 l2-1 c2)
26.941: (drive-truck t3 l3-3 l3-0 c3)
26.941: (drive-truck t2 l2-2 l2-1 c2)
26.944: (drive-truck t2 l2-2 l2-1 c2)
26.804: (drive-truck t2 l2-1 l2-3 c2)
26.805: (drive-truck t2 l2-2 l2-3 c2)
26.877: (fly-airplane a1 l0-0 l1-0)
26.912: (fly-airplane a1 l0-0 l1-0)
26.920: (drive-truck t2 l2-1 l2-3 c2)
26.921: (drive-truck t0 l0-2 l0-3 c0)
26.921: (fly-airplane a1 l0-0 l1-0)
26.922: (drive-truck t3 l3-3 l3-2 c3)
26.925: (drive-truck t3 l3-2 l3-3 c3)
26.925: (fly-airplane a0 l1-0 l0-0)
26.934: (drive-truck t3 l3-2 l3-3 c3)
26.935: (fly-airplane a1 l1-0 l0-0)
26.935: (fly-airplane a0 l1-0 l0-0)
26.949: (fly-airplane a1 l0-0 l1-0)
26.953: (drive-truck t3 l3-2 l3-0 c3)
26.955: (fly-airplane a1 l0-0 l1-0)
26.972: (drive-truck t3 l3-2 l3-0 c3)
27.048: (drive-truck t2 l2-1 l2-2 c2)
27.048: (drive-truck t2 l2-3 l2-2 c2)
27.058: (drive-truck t2 l2-3 l2-2 c2)
27.054: (drive-truck t3 l3-2 l3-0 c3)
27.054: (drive-truck t3 l3-3 l3-0 c3)
27.054: (drive-truck t2 l2-0 l2-3 c2)
27.055: (drive-truck t0 l0-2 l0-3 c0)
27.057: (drive-truck t2 l2-3 l2-2 c2)
27.057: (drive-truck t2 l2-1 l2-2 c2)
27.060: (drive-truck t3 l3-2 l3-3 c3)
27.062: (drive-truck t0 l0-2 l0-3 c0)
27.063: (drive-truck t2 l2-3 l2-2 c2)
27.063: (drive-truck t2 l2-0 l2-1 c2)
27.063: (drive-truck t3 l3-2 l3-0 c3)
27.064: (drive-truck t3 l3-3 l3-0 c3)
27.067: (fly-airplane a0 l0-0 l1-0)
27.068: (drive-truck t3 l3-2 l3-3 c3)
27.070: (drive-truck t3 l3-3 l3-0 c3)
27.185: (drive-truck t3 l3-2 l3-0 c3)
27.186: (drive-truck t0 l0-2 l0-3 c0)
27.188: (drive-truck t2 l2-0 l2-2 c2)
27.196: (drive-truck t3 l3-2 l3-0 c3)
27.411: (fly-airplane a1 l0-0 l1-0)
26.883: (drive-truck t2 l2-2 l2-0 c2)
27.060: (drive-truck t2 l2-2 l2-3 c2)
27.060: (fly-airplane a0 l0-0 l1-0)
27.065: (drive-truck t2 l2-2 l2-1 c2)
27.068: (fly-airplane a0 l0-0 l1-0)
27.077: (fly-airplane a0 l0-0 l1-0)
27.078: (drive-truck t3 l3-2 l3-3 c3)
27.102: (fly-airplane a0 l1-0 l0-0)
27.121: (drive-truck t2 l2-2 l2-0 c2)
27.203: (drive-truck t0 l0-3 l0-2 c0)
27.203: (fly-airplane a0 l0-0 l1-0)
27.205: (drive-truck t3 l3-2 l3-0 c3)
27.311: (drive-truck t2 l2-2 l2-3 c2)
27.313: (drive-truck t2 l2-2 l2-1 c2)
27.420: (drive-truck t3 l3-2 l3-3 c3)
27.420: (fly-airplane a1 l0-0 l1-0)
27.548: (drive-truck t3 l3-2 l3-0 c3)
27.548: (fly-airplane a1 l0-0 l1-0)
27.681: (drive-truck t0 l0-3 l0-1 c0)
27.723: (drive-truck t0 l0-3 l0-1 c0)
26.816: (drive-truck t0 l0-3 l0-2 c0)
26.817: (fly-airplane a0 l1-0 l0-0)
26.959: (drive-truck t2 l2-2 l2-3 c2)
26.960: (fly-airplane a0 l1-0 l0-0)
26.960: (fly-airplane a0 l1-0 l0-0)
26.961: (drive-truck t2 l2-2 l2-1 c2)
27.026: (drive-truck t2 l2-2 l2-0 c2)
27.028: (drive-truck t0 l0-3 l0-2 c0)
27.110: (fly-airplane a0 l1-0 l0-0)
27.111: (drive-truck t3 l3-2 l3-3 c3)
27.211: (drive-truck t0 l0-3 l0-2 c0)
27.212: (drive-truck t3 l3-2 l3-3 c3)
27.218: (drive-truck t0 l0-3 l0-2 c0)
27.219: (drive-truck t2 l2-2 l2-3 c2)
27.223: (drive-truck t0 l0-3 l0-2 c0)
27.224: (drive-truck t2 l2-2 l2-1 c2)
27.240: (fly-airplane a0 l1-0 l0-0)
27.242: (drive-truck t3 l3-2 l3-0 c3)
27.284: (drive-truck t2 l2-2 l2-0 c2)
27.285: (fly-airplane a1 l0-0 l1-0)
26.824: (drive-truck t3 l3-2 l3-3 c3)
26.824: (fly-airplane a0 l1-0 l0-0)
26.825: (drive-truck t0 l0-3 l0-2 c0)
26.836: (drive-truck t0 l0-3 l0-2 c0)
26.836: (drive-truck t2 l2-2 l2-3 c2)
26.838: (fly-airplane a0 l1-0 l0-0)
26.841: (drive-truck t0 l0-3 l0-2 c0)
26.841: (drive-truck t2 l2-2 l2-1 c2)
26.843: (fly-airplane a0 l1-0 l0-0)
26.926: (drive-truck t2 l2-2 l2-0 c2)
26.927: (fly-airplane a0 l1-0 l0-0)
26.956: (drive-truck t0 l0-3 l0-2 c0)
26.956: (drive-truck t3 l3-2 l3-0 c3)
26.968: (drive-truck t3 l3-2 l3-3 c3)
26.968: (drive-truck t2 l2-2 l2-3 c2)
26.969: (drive-truck t3 l3-2 l3-3 c3)
26.970: (drive-truck t2 l2-2 l2-1 c2)
27.035: (drive-truck t3 l3-2 l3-3 c3)
27.036: (drive-truck t2 l2-2 l2-0 c2)
27.108: (drive-truck t3 l3-2 l3-0 c3)
26.845: (drive-truck t3 l3-2 l3-3 c3)
26.845: (drive-truck t2 l2-2 l2-3 c2)
26.846: (drive-truck t0 l0-3 l0-2 c0)
26.850: (drive-truck t3 l3-2 l3-3 c3)
26.850: (drive-truck t2 l2-2 l2-1 c2)
26.851: (drive-truck t0 l0-3 l0-2 c0)
26.986: (drive-truck t3 l3-2 l3-0 c3)
26.987: (drive-truck t0 l0-3 l0-2 c0)
26.987: (drive-truck t2 l2-2 l2-3 c2)
26.991: (drive-truck t3 l3-2 l3-0 c3)
26.992: (drive-truck t2 l2-2 l2-1 c2)
27.110: (drive-truck t3 l3-3 l3-0 c3)
27.110: (drive-truck t2 l2-3 l2-1 c2)
27.110: (drive-truck t2 l2-0 l2-1 c2)
27.189: (drive-truck t3 l3-3 l3-0 c3)
27.229: (drive-truck t2 l2-0 l2-3 c2)
27.233: (drive-truck t2 l2-0 l2-1 c2)
27.320: (fly-airplane a0 l0-0 l1-0)
27.323: (fly-airplane a0 l0-0 l1-0)
27.344: (fly-airplane a0 l0-0 l1-0)
27.368: (drive-truck t2 l2-2 l2-3 c2)
27.368: (drive-truck t3 l3-3 l3-0 c3)
27.369: (drive-truck t2 l2-0 l2-3 c2)
27.369: (fly-airplane a0 l0-0 l1-0)
27.371: (drive-truck t2 l2-2 l2-1 c2)
27.372: (fly-airplane a0 l0-0 l1-0)
27.373: (drive-truck t2 l2-0 l2-1 c2)
27.373: (drive-truck t3 l3-3 l3-0 c3)
27.459: (drive-truck t3 l3-3 l3-0 c3)
27.464: (drive-truck t3 l3-3 l3-0 c3)
27.465: (fly-airplane a0 l0-0 l1-0)
27.680: (fly-airplane a1 l1-0 l0-0)
27.685: (fly-airplane a1 l1-0 l0-0)
27.820: (fly-airplane a1 l1-0 l0-0)
27.825: (fly-airplane a1 l1-0 l0-0)
27.891: (load-truck p6 t0 l0-2)
27.893: (unload-airplane p13 a1 l1-0)
27.894: (unload-airplane p21 a1 l1-0)
27.894: (load-truck p6 t0 l0-2)
27.898: (unload-airplane p22 a0 l0-0)
27.482: (drive-truck t2 l2-3 l2-0 c2)
27.482: (drive-truck t2 l2-1 l2-0 c2)
27.633: (drive-truck t2 l2-1 l2-0 c2)
27.634: (drive-truck t2 l2-3 l2-0 c2)
27.658: (drive-truck t2 l2-1 l2-2 c2)
27.658: (drive-truck t2 l2-3 l2-2 c2)
27.671: (drive-truck t2 l2-1 l2-0 c2)
27.672: (drive-truck t2 l2-3 l2-0 c2)
27.672: (drive-truck t3 l3-0 l3-2 c3)
27.673: (drive-truck t3 l3-3 l3-2 c3)
27.677: (drive-truck t3 l3-3 l3-2 c3)
27.679: (drive-truck t3 l3-0 l3-2 c3)
27.692: (drive-truck t2 l2-1 l2-0 c2)
27.698: (drive-truck t2 l2-3 l2-0 c2)
27.698: (drive-truck t2 l2-3 l2-0 c2)
27.789: (drive-truck t2 l2-1 l2-2 c2)
27.789: (drive-truck t2 l2-3 l2-2 c2)
27.807: (drive-truck t0 l0-2 l0-3 c0)
27.808: (drive-truck t2 l2-1 l2-2 c2)
27.809: (drive-truck t2 l2-3 l2-2 c2)
27.472: (drive-truck t3 l3-3 l3-2 c3)
27.472: (drive-truck t3 l3-0 l3-2 c3)
27.474: (drive-truck t2 l2-3 l2-0 c2)
27.474: (drive-truck t2 l2-1 l2-0 c2)
27.612: (drive-truck t0 l0-2 l0-3 c0)
27.614: (drive-truck t2 l2-3 l2-0 c2)
27.650: (drive-truck t2 l2-1 l2-2 c2)
27.650: (drive-truck t2 l2-3 l2-2 c2)
27.650: (drive-truck t3 l3-3 l3-2 c3)
27.650: (drive-truck t3 l3-0 l3-2 c3)
27.662: (drive-truck t3 l3-3 l3-2 c3)
27.685: (drive-truck t3 l3-3 l3-2 c3)
27.689: (drive-truck t3 l3-3 l3-2 c3)
27.691: (drive-truck t3 l3-3 l3-2 c3)
27.763: (drive-truck t0 l0-2 l0-3 c0)
27.798: (drive-truck t0 l0-2 l0-3 c0)
27.800: (drive-truck t3 l3-3 l3-2 c3)
27.800: (drive-truck t3 l3-3 l3-2 c3)
27.803: (drive-truck t0 l0-2 l0-3 c0)
27.812: (drive-truck t2 l2-3 l2-1 c2)
27.603: (drive-truck t3 l3-3 l3-2 c3)
27.604: (drive-truck t0 l0-2 l0-3 c0)
27.606: (drive-truck t3 l3-0 l3-2 c3)
27.606: (drive-truck t2 l2-1 l2-0 c2)
27.606: (drive-truck t2 l2-3 l2-0 c2)
27.809: (drive-truck t0 l0-2 l0-3 c0)
27.813: (drive-truck t3 l3-2 l3-0 c3)
27.816: (drive-truck t0 l0-2 l0-3 c0)
27.838: (drive-truck t0 l0-2 l0-3 c0)
27.846: (drive-truck t3 l3-2 l3-0 c3)
27.852: (drive-truck t3 l3-2 l3-0 c3)
27.853: (drive-truck t3 l3-2 l3-0 c3)
27.867: (drive-truck t2 l2-0 l2-2 c2)
27.871: (drive-truck t2 l2-0 l2-2 c2)
27.871: (drive-truck t2 l2-0 l2-2 c2)
27.881: (drive-truck t2 l2-2 l2-3 c2)
27.882: (drive-truck t2 l2-0 l2-3 c2)
27.884: (drive-truck t2 l2-0 l2-3 c2)
27.884: (drive-truck t2 l2-2 l2-1 c2)
27.886: (drive-truck t2 l2-0 l2-1 c2)
27.817: (drive-truck t3 l3-2 l3-3 c3)
27.823: (drive-truck t3 l3-2 l3-3 c3)
27.846: (drive-truck t3 l3-2 l3-3 c3)
27.877: (drive-truck t3 l3-2 l3-3 c3)
27.881: (drive-truck t3 l3-2 l3-3 c3)
27.881: (drive-truck t3 l3-2 l3-3 c3)
27.886: (drive-truck t2 l2-2 l2-1 c2)
27.889: (drive-truck t2 l2-2 l2-3 c2)
27.891: (drive-truck t2 l2-2 l2-1 c2)
27.891: (drive-truck t2 l2-2 l2-1 c2)
27.891: (drive-truck t2 l2-3 l2-1 c2)
27.903: (drive-truck t2 l2-2 l2-3 c2)
27.941: (drive-truck t2 l2-0 l2-2 c2)
27.941: (drive-truck t2 l2-0 l2-2 c2)
27.971: (drive-truck t0 l0-2 l0-3 c0)
27.971: (drive-truck t3 l3-2 l3-0 c3)
27.977: (drive-truck t3 l3-2 l3-0 c3)
27.977: (drive-truck t0 l0-2 l0-3 c0)
27.998: (drive-truck t3 l3-2 l3-0 c3)
28.000: (drive-truck t0 l0-2 l0-3 c0)
27.898: (drive-truck t2 l2-2 l2-1 c2)
27.900: (drive-truck t3 l3-2 l3-3 c3)
27.900: (drive-truck t3 l3-2 l3-3 c3)
27.902: (drive-truck t2 l2-2 l2-1 c2)
27.911: (drive-truck t3 l3-2 l3-3 c3)
27.912: (drive-truck t2 l2-2 l2-3 c2)
27.949: (drive-truck t3 l3-2 l3-3 c3)
28.006: (drive-truck t0 l0-2 l0-3 c0)
28.008: (drive-truck t3 l3-3 l3-0 c3)
28.012: (drive-truck t3 l3-3 l3-0 c3)
28.013: (drive-truck t3 l3-3 l3-0 c3)
28.014: (drive-truck t0 l0-2 l0-3 c0)
28.014: (drive-truck t2 l2-0 l2-1 c2)
28.015: (drive-truck t0 l0-2 l0-3 c0)
28.019: (drive-truck t2 l2-2 l2-3 c2)
28.021: (drive-truck t2 l2-0 l2-3 c2)
