/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
114.557: (move f2-7f f1-7f)
147.999: (move f1-7f f0-7f)
144.855: (move f0-7f f0-6f)
134.973: (move f0-6f f0-5f)
137.358: (move f0-5f f1-5f)
59.685: (move f1-5f f1-4f)
133.987: (move f1-4f f2-4f)
134.665: (move f2-4f f2-3f)
144.168: (move f2-3f f3-3f)
139.916: (move f3-3f f4-3f)
137.097: (move f4-3f f5-3f)
42.160: (move f5-3f f5-2f)
139.946: (move f5-2f f4-2f)
59.140: (move f4-2f f3-2f)
108.000: (move f3-2f f2-2f)
74.700: (move f2-2f f2-1f)
119.734: (move f2-1f f2-0f)
144.750: (move f2-0f f1-0f)
147.551: (move f1-0f f0-0f)
68.914: (pickup-and-loose f0-0f key3-1 key3-2)
120.729: (putdown f0-0f key3-1)
97.993: (pickup f0-0f key1-3)
55.347: (move f0-0f f0-1f)
57.502: (move f0-1f f1-1f)
146.683: (move f1-1f f1-0f)
69.336: (move f1-0f f2-0f)
123.090: (move f2-0f f3-0f)
72.731: (move f3-0f f4-0f)
99.934: (move f4-0f f4-1f)
149.049: (move f4-1f f4-2f)
145.393: (move f4-2f f4-3f)
137.232: (move f4-3f f5-3f)
134.438: (move f5-3f f6-3f)
125.009: (pickup-and-loose f6-3f key1-2 key1-3)
142.786: (move f6-3f f7-3f)
140.246: (move f7-3f f7-4f)
141.019: (move f7-4f f6-4f)
147.277: (move f6-4f f5-4f)
147.648: (move f5-4f f5-3f)
143.486: (move f5-3f f4-3f)
140.113: (move f4-3f f4-4f)
137.504: (move f4-4f f3-4f)
137.513: (move f3-4f f3-3f)
135.053: (move f3-3f f2-3f)
148.548: (move f2-3f f2-4f)
144.554: (move f2-4f f1-4f)
148.522: (move f1-4f f1-5f)
138.522: (move f1-5f f0-5f)
140.550: (move f0-5f f0-6f)
65.361: (move f0-6f f0-7f)
86.684: (move f0-7f f1-7f)
79.203: (move f1-7f f2-7f)
85.475: (move f2-7f f3-7f)
109.627: (move f3-7f f4-7f)
153.789: (move f4-7f f4-6f)
143.820: (move f4-6f f5-6f)
128.510: (move f5-6f f5-5f)
85.594: (move f5-5f f6-5f)
151.697: (move f6-5f f6-6f)
103.163: (move f6-6f f6-7f)
150.439: (move f6-7f f5-7f)
27.049: (putdown f5-7f key1-2)
102.177: (move f5-7f f5-6f)
102.760: (pickup f5-6f key3-3)
139.804: (move f5-6f f5-7f)
127.553: (pickup-and-loose f5-7f key1-2 key3-3)
104.419: (move f5-7f f6-7f)
68.697: (move f6-7f f6-6f)
152.156: (move f6-6f f5-6f)
139.142: (move f5-6f f5-5f)
148.707: (move f5-5f f5-4f)
142.070: (move f5-4f f5-3f)
140.385: (move f5-3f f4-3f)
139.186: (move f4-3f f4-4f)
132.911: (move f4-4f f3-4f)
135.472: (move f3-4f f3-3f)
133.206: (move f3-3f f2-3f)
147.385: (move f2-3f f2-4f)
142.357: (move f2-4f f1-4f)
147.350: (move f1-4f f1-5f)
137.605: (move f1-5f f0-5f)
139.631: (move f0-5f f0-6f)
64.441: (move f0-6f f0-7f)
85.516: (move f0-7f f1-7f)
77.585: (move f1-7f f2-7f)
107.852: (move f2-7f f3-7f)
152.864: (move f3-7f f4-7f)
63.357: (move f4-7f f4-6f)
101.126: (move f4-6f f4-5f)
151.962: (move f4-5f f3-5f)
63.731: (move f3-5f f3-6f)
35.609: (putdown f3-6f key1-2)
89.570: (move f3-6f f3-7f)
126.815: (move f3-7f f4-7f)
159.379: (move f4-7f f5-7f)
119.757: (pickup f5-7f key3-3)
145.554: (move f5-7f f4-7f)
152.771: (move f4-7f f4-6f)
139.439: (move f4-6f f3-6f)
125.115: (pickup-and-loose f3-6f key1-2 key3-3)
128.254: (move f3-6f f3-5f)
136.941: (move f3-5f f3-4f)
139.497: (move f3-4f f4-4f)
134.048: (move f4-4f f4-3f)
137.042: (move f4-3f f5-3f)
137.881: (move f5-3f f5-4f)
137.766: (move f5-4f f6-4f)
140.577: (move f6-4f f7-4f)
139.726: (move f7-4f f7-3f)
136.761: (move f7-3f f6-3f)
46.676: (pickup-and-loose f6-3f key1-3 key1-2)
92.688: (move f6-3f f7-3f)
128.545: (move f7-3f f7-4f)
134.810: (move f7-4f f6-4f)
128.586: (move f6-4f f5-4f)
134.511: (move f5-4f f5-3f)
127.449: (move f5-3f f4-3f)
128.060: (move f4-3f f4-4f)
133.894: (move f4-4f f3-4f)
132.582: (move f3-4f f3-5f)
132.917: (move f3-5f f3-6f)
42.095: (move f3-6f f4-6f)
53.119: (move f4-6f f4-5f)
144.502: (move f4-5f f5-5f)
115.008: (move f5-5f f6-5f)
60.076: (move f6-5f f6-6f)
122.284: (move f6-6f f6-7f)
69.267: (move f6-7f f5-7f)
99.494: (move f5-7f f4-7f)
145.132: (move f4-7f f3-7f)
45.711: (move f3-7f f2-7f)
108.554: (move f2-7f f1-7f)
144.258: (move f1-7f f0-7f)
141.241: (move f0-7f f0-6f)
131.766: (move f0-6f f0-5f)
134.303: (move f0-5f f1-5f)
56.809: (move f1-5f f1-4f)
130.559: (move f1-4f f2-4f)
132.895: (move f2-4f f2-3f)
140.819: (move f2-3f f3-3f)
47.807: (move f3-3f f3-2f)
144.918: (move f3-2f f4-2f)
105.187: (move f4-2f f5-2f)
63.370: (move f5-2f f5-1f)
105.745: (move f5-1f f6-1f)
84.564: (move f6-1f f7-1f)
143.557: (move f7-1f f7-2f)
30.860: (putdown f7-2f key1-3)
127.968: (move f7-2f f7-3f)
130.185: (move f7-3f f6-3f)
168.542: (pickup f6-3f key1-2)
153.249: (move f6-3f f7-3f)
141.948: (move f7-3f f7-2f)
54.618: (move f7-2f f7-1f)
70.954: (move f7-1f f6-1f)
97.451: (move f6-1f f5-1f)
110.007: (move f5-1f f5-2f)
156.026: (move f5-2f f5-3f)
145.514: (move f5-3f f5-4f)
142.932: (move f5-4f f4-4f)
137.026: (move f4-4f f4-3f)
142.215: (move f4-3f f3-3f)
147.449: (move f3-3f f3-4f)
144.963: (move f3-4f f3-5f)
142.759: (move f3-5f f3-6f)
57.768: (move f3-6f f4-6f)
80.751: (move f4-6f f4-5f)
155.510: (move f4-5f f5-5f)
94.385: (move f5-5f f6-5f)
155.900: (move f6-5f f6-4f)
148.533: (move f6-4f f7-4f)
53.710: (pickup-and-loose f7-4f key2-2 key1-2)
98.841: (move f7-4f f7-3f)
131.959: (move f7-3f f7-2f)
42.683: (move f7-2f f7-1f)
51.208: (move f7-1f f6-1f)
84.713: (move f6-1f f5-1f)
103.644: (move f5-1f f5-2f)
148.467: (move f5-2f f5-3f)
140.061: (move f5-3f f4-3f)
134.583: (move f4-3f f4-4f)
133.590: (move f4-4f f3-4f)
136.523: (move f3-4f f3-3f)
130.258: (move f3-3f f2-3f)
143.780: (move f2-3f f2-4f)
135.544: (move f2-4f f1-4f)
143.283: (move f1-4f f1-5f)
121.714: (move f1-5f f0-5f)
137.089: (move f0-5f f0-6f)
81.346: (move f0-6f f0-7f)
67.560: (move f0-7f f1-7f)
90.678: (move f1-7f f2-7f)
148.265: (move f2-7f f3-7f)
140.696: (move f3-7f f3-6f)
125.192: (move f3-6f f3-5f)
51.964: (move f3-5f f4-5f)
147.762: (move f4-5f f4-6f)
52.927: (move f4-6f f5-6f)
148.343: (move f5-6f f5-5f)
144.878: (move f5-5f f5-4f)
137.771: (move f5-4f f6-4f)
88.774: (move f6-4f f6-3f)
33.123: (putdown f6-3f key2-2)
124.712: (move f6-3f f7-3f)
127.339: (move f7-3f f7-4f)
167.574: (pickup f7-4f key1-2)
150.107: (move f7-4f f7-3f)
140.417: (move f7-3f f7-2f)
55.367: (move f7-2f f7-1f)
72.136: (move f7-1f f6-1f)
95.006: (move f6-1f f5-1f)
108.226: (move f5-1f f5-2f)
154.183: (move f5-2f f5-3f)
141.255: (move f5-3f f4-3f)
140.369: (move f4-3f f4-4f)
137.612: (move f4-4f f5-4f)
141.264: (move f5-4f f6-4f)
146.753: (move f6-4f f6-3f)
54.550: (pickup-and-loose f6-3f key2-2 key1-2)
97.375: (move f6-3f f7-3f)
132.941: (move f7-3f f7-2f)
46.971: (move f7-2f f7-1f)
63.066: (move f7-1f f6-1f)
85.045: (move f6-1f f5-1f)
141.395: (move f5-1f f5-2f)
149.364: (move f5-2f f5-3f)
131.183: (move f5-3f f4-3f)
131.759: (move f4-3f f4-4f)
137.696: (move f4-4f f3-4f)
136.359: (move f3-4f f3-5f)
136.700: (move f3-5f f3-6f)
44.898: (move f3-6f f4-6f)
56.802: (move f4-6f f4-5f)
148.842: (move f4-5f f5-5f)
146.068: (move f5-5f f5-4f)
138.246: (move f5-4f f6-4f)
93.018: (move f6-4f f7-4f)
33.871: (putdown f7-4f key2-2)
114.434: (move f7-4f f6-4f)
134.666: (move f6-4f f5-4f)
115.508: (move f5-4f f5-3f)
133.069: (move f5-3f f4-3f)
104.660: (pickup f4-3f key0-2)
143.840: (move f4-3f f5-3f)
128.897: (move f5-3f f6-3f)
119.476: (pickup-and-loose f6-3f key1-2 key0-2)
139.561: (move f6-3f f7-3f)
134.676: (move f7-3f f7-2f)
47.929: (move f7-2f f7-1f)
62.252: (move f7-1f f6-1f)
84.790: (move f6-1f f5-1f)
97.380: (move f5-1f f5-2f)
144.534: (move f5-2f f5-3f)
137.109: (move f5-3f f5-4f)
132.002: (move f5-4f f4-4f)
131.663: (move f4-4f f3-4f)
127.825: (move f3-4f f3-5f)
129.109: (move f3-5f f3-6f)
49.701: (move f3-6f f4-6f)
68.440: (move f4-6f f4-5f)
143.016: (move f4-5f f5-5f)
84.654: (move f5-5f f6-5f)
143.395: (move f6-5f f6-4f)
Failed to find a solution!
