/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
297.571: (move f5-7f f5-8f)
337.658: (move f5-8f f4-8f)
340.150: (move f4-8f f3-8f)
302.311: (putdown f3-8f key4-3)
354.838: (pickup f3-8f key1-5)
258.561: (move f3-8f f3-7f)
346.063: (move f3-7f f4-7f)
349.924: (move f4-7f f5-7f)
308.669: (putdown f5-7f key1-5)
353.501: (pickup f5-7f key3-1)
296.541: (move f5-7f f5-8f)
336.148: (move f5-8f f4-8f)
336.704: (move f4-8f f4-7f)
340.962: (move f4-7f f3-7f)
338.916: (move f3-7f f2-7f)
342.482: (move f2-7f f2-6f)
304.870: (putdown f2-6f key3-1)
355.508: (pickup f2-6f key0-2)
293.528: (move f2-6f f1-6f)
345.742: (move f1-6f f1-5f)
307.587: (move f1-5f f1-4f)
342.956: (move f1-4f f0-4f)
310.142: (move f0-4f f0-5f)
292.263: (move f0-5f f0-6f)
269.905: (move f0-6f f0-7f)
315.085: (move f0-7f f0-8f)
354.043: (move f0-8f f0-9f)
347.749: (move f0-9f f0-10f)
308.922: (putdown f0-10f key0-2)
355.573: (pickup f0-10f key4-2)
270.480: (move f0-10f f1-10f)
347.667: (move f1-10f f2-10f)
309.463: (putdown f2-10f key4-2)
355.066: (pickup f2-10f key4-1)
268.030: (move f2-10f f3-10f)
302.075: (move f3-10f f3-9f)
340.932: (move f3-9f f3-8f)
302.184: (putdown f3-8f key4-1)
354.919: (pickup f3-8f key4-3)
253.484: (move f3-8f f3-7f)
340.168: (move f3-7f f4-7f)
344.015: (move f4-7f f5-7f)
302.172: (putdown f5-7f key4-3)
353.483: (pickup f5-7f key1-5)
303.253: (move f5-7f f5-8f)
343.342: (move f5-8f f4-8f)
345.868: (move f4-8f f3-8f)
308.433: (putdown f3-8f key1-5)
354.759: (pickup f3-8f key4-1)
252.478: (move f3-8f f3-7f)
339.300: (move f3-7f f4-7f)
343.244: (move f4-7f f5-7f)
301.933: (putdown f5-7f key4-1)
353.563: (pickup f5-7f key4-3)
298.152: (move f5-7f f5-8f)
337.602: (move f5-8f f4-8f)
340.149: (move f4-8f f3-8f)
302.310: (putdown f3-8f key4-3)
354.837: (pickup f3-8f key1-5)
258.561: (move f3-8f f3-7f)
346.062: (move f3-7f f4-7f)
349.861: (move f4-7f f5-7f)
308.166: (putdown f5-7f key1-5)
353.406: (pickup f5-7f key4-1)
296.992: (move f5-7f f5-8f)
336.573: (move f5-8f f4-8f)
337.136: (move f4-8f f4-7f)
341.378: (move f4-7f f3-7f)
339.337: (move f3-7f f2-7f)
342.963: (move f2-7f f2-6f)
306.023: (putdown f2-6f key4-1)
355.567: (pickup f2-6f key3-1)
288.777: (move f2-6f f1-6f)
340.276: (move f1-6f f1-5f)
302.141: (move f1-5f f1-4f)
337.584: (move f1-4f f0-4f)
304.697: (move f0-4f f0-5f)
286.841: (move f0-5f f0-6f)
264.493: (move f0-6f f0-7f)
309.673: (move f0-7f f0-8f)
348.631: (move f0-8f f0-9f)
342.341: (move f0-9f f0-10f)
303.540: (putdown f0-10f key3-1)
355.711: (pickup f0-10f key0-2)
267.096: (move f0-10f f1-10f)
345.234: (move f1-10f f2-10f)
306.652: (putdown f2-10f key0-2)
355.029: (pickup f2-10f key4-2)
275.517: (move f2-10f f3-10f)
309.559: (move f3-10f f3-9f)
348.416: (move f3-9f f3-8f)
309.666: (putdown f3-8f key4-2)
354.851: (pickup f3-8f key4-3)
253.396: (move f3-8f f3-7f)
340.152: (move f3-7f f4-7f)
344.015: (move f4-7f f5-7f)
302.171: (putdown f5-7f key4-3)
353.483: (pickup f5-7f key1-5)
303.252: (move f5-7f f5-8f)
343.340: (move f5-8f f4-8f)
345.849: (move f4-8f f3-8f)
308.138: (putdown f3-8f key1-5)
354.682: (pickup f3-8f key4-2)
259.964: (move f3-8f f3-7f)
346.785: (move f3-7f f4-7f)
350.728: (move f4-7f f5-7f)
309.416: (putdown f5-7f key4-2)
353.496: (pickup f5-7f key4-3)
298.039: (move f5-7f f5-8f)
337.584: (move f5-8f f4-8f)
340.148: (move f4-8f f3-8f)
302.310: (putdown f3-8f key4-3)
354.837: (pickup f3-8f key1-5)
258.561: (move f3-8f f3-7f)
346.061: (move f3-7f f4-7f)
349.844: (move f4-7f f5-7f)
307.868: (putdown f5-7f key1-5)
353.329: (pickup f5-7f key4-2)
304.478: (move f5-7f f5-8f)
344.058: (move f5-8f f4-8f)
344.620: (move f4-8f f4-7f)
348.863: (move f4-7f f3-7f)
346.820: (move f3-7f f2-7f)
350.392: (move f2-7f f2-6f)
313.068: (putdown f2-6f key4-2)
355.398: (pickup f2-6f key4-1)
289.228: (move f2-6f f1-6f)
340.671: (move f1-6f f1-5f)
302.554: (move f1-5f f1-4f)
337.968: (move f1-4f f0-4f)
305.117: (move f0-4f f0-5f)
287.338: (move f0-5f f0-6f)
264.904: (move f0-6f f0-7f)
310.079: (move f0-7f f0-8f)
349.045: (move f0-8f f0-9f)
342.822: (move f0-9f f0-10f)
304.642: (putdown f0-10f key4-1)
355.765: (pickup f0-10f key3-1)
262.556: (move f0-10f f1-10f)
339.767: (move f1-10f f2-10f)
301.264: (putdown f2-10f key3-1)
355.168: (pickup f2-10f key0-2)
273.071: (move f2-10f f3-10f)
307.122: (move f3-10f f3-9f)
343.955: (move f3-9f f2-9f)
345.545: (move f2-9f f2-8f)
260.526: (move f2-8f f1-8f)
308.213: (move f1-8f f1-9f)
353.154: (move f1-9f f0-9f)
347.758: (move f0-9f f0-10f)
309.203: (putdown f0-10f key0-2)
355.646: (pickup f0-10f key4-1)
262.993: (move f0-10f f1-10f)
340.245: (move f1-10f f2-10f)
302.582: (putdown f2-10f key4-1)
355.225: (pickup f2-10f key3-1)
267.755: (move f2-10f f3-10f)
301.661: (move f3-10f f3-9f)
340.508: (move f3-9f f3-8f)
301.736: (putdown f3-8f key3-1)
354.981: (pickup f3-8f key4-3)
252.738: (move f3-8f f3-7f)
340.221: (move f3-7f f4-7f)
344.010: (move f4-7f f5-7f)
302.168: (putdown f5-7f key4-3)
353.478: (pickup f5-7f key1-5)
303.248: (move f5-7f f5-8f)
343.337: (move f5-8f f4-8f)
345.931: (move f4-8f f3-8f)
308.907: (putdown f3-8f key1-5)
354.851: (pickup f3-8f key3-1)
252.043: (move f3-8f f3-7f)
338.878: (move f3-7f f4-7f)
342.821: (move f4-7f f5-7f)
301.478: (putdown f5-7f key3-1)
353.628: (pickup f5-7f key4-3)
297.566: (move f5-7f f5-8f)
337.656: (move f5-8f f4-8f)
340.146: (move f4-8f f3-8f)
302.306: (putdown f3-8f key4-3)
354.833: (pickup f3-8f key1-5)
258.557: (move f3-8f f3-7f)
346.058: (move f3-7f f4-7f)
349.920: (move f4-7f f5-7f)
308.664: (putdown f5-7f key1-5)
353.496: (pickup f5-7f key3-1)
296.537: (move f5-7f f5-8f)
336.147: (move f5-8f f4-8f)
336.700: (move f4-8f f4-7f)
340.958: (move f4-7f f3-7f)
338.911: (move f3-7f f2-7f)
342.473: (move f2-7f f2-6f)
304.825: (putdown f2-6f key3-1)
355.463: (pickup f2-6f key4-2)
296.024: (move f2-6f f1-6f)
348.226: (move f1-6f f1-5f)
310.045: (move f1-5f f1-4f)
345.311: (move f1-4f f0-4f)
312.272: (move f0-4f f0-5f)
294.701: (move f0-5f f0-6f)
272.394: (move f0-6f f0-7f)
317.577: (move f0-7f f0-8f)
356.534: (move f0-8f f0-9f)
278.548: (move f0-9f f1-9f)
355.609: (move f1-9f f2-9f)
347.970: (move f2-9f f2-8f)
348.359: (move f2-8f f3-8f)
309.667: (putdown f3-8f key4-2)
354.852: (pickup f3-8f key4-3)
253.397: (move f3-8f f3-7f)
340.153: (move f3-7f f4-7f)
344.015: (move f4-7f f5-7f)
302.172: (putdown f5-7f key4-3)
353.483: (pickup f5-7f key1-5)
303.253: (move f5-7f f5-8f)
343.342: (move f5-8f f4-8f)
345.850: (move f4-8f f3-8f)
308.138: (putdown f3-8f key1-5)
354.683: (pickup f3-8f key4-2)
259.965: (move f3-8f f3-7f)
346.786: (move f3-7f f4-7f)
350.729: (move f4-7f f5-7f)
309.417: (putdown f5-7f key4-2)
353.497: (pickup f5-7f key4-3)
298.039: (move f5-7f f5-8f)
337.586: (move f5-8f f4-8f)
340.150: (move f4-8f f3-8f)
302.310: (putdown f3-8f key4-3)
354.838: (pickup f3-8f key1-5)
258.562: (move f3-8f f3-7f)
346.062: (move f3-7f f4-7f)
349.845: (move f4-7f f5-7f)
307.869: (putdown f5-7f key1-5)
353.330: (pickup f5-7f key4-2)
304.479: (move f5-7f f5-8f)
344.060: (move f5-8f f4-8f)
344.621: (move f4-8f f4-7f)
348.863: (move f4-7f f3-7f)
346.822: (move f3-7f f2-7f)
236.610: (putdown f2-7f key4-2)
313.925: (move f2-7f f2-6f)
362.389: (pickup f2-6f key3-1)
327.578: (move f2-6f f2-7f)
289.624: (move f2-7f f3-7f)
345.458: (move f3-7f f3-8f)
309.061: (putdown f3-8f key3-1)
361.004: (pickup f3-8f key4-3)
292.418: (move f3-8f f3-7f)
345.868: (move f3-7f f2-7f)
319.677: (move f2-7f f2-6f)
317.619: (move f2-6f f1-6f)
348.994: (move f1-6f f1-5f)
310.623: (move f1-5f f1-4f)
345.826: (move f1-4f f0-4f)
312.672: (move f0-4f f0-5f)
296.505: (move f0-5f f0-6f)
294.583: (move f0-6f f0-7f)
313.362: (move f0-7f f0-8f)
356.171: (move f0-8f f0-9f)
350.174: (move f0-9f f0-10f)
Failed to find a solution!
