/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
87.774: (move f4-8f f3-8f)
129.311: (move f3-8f f3-7f)
104.297: (move f3-7f f4-7f)
115.307: (move f4-7f f4-6f)
132.186: (move f4-6f f4-5f)
121.724: (move f4-5f f4-4f)
34.346: (move f4-4f f3-4f)
125.158: (move f3-4f f3-5f)
128.427: (move f3-5f f2-5f)
48.120: (move f2-5f f1-5f)
46.913: (move f1-5f f1-4f)
136.897: (move f1-4f f1-3f)
132.293: (move f1-3f f0-3f)
43.221: (move f0-3f f0-4f)
45.975: (move f0-4f f0-5f)
129.174: (move f0-5f f0-6f)
136.056: (move f0-6f f0-7f)
127.033: (move f0-7f f0-8f)
117.645: (pickup-and-loose f0-8f key3-0 key3-2)
50.601: (move f0-8f f0-7f)
61.320: (move f0-7f f1-7f)
133.966: (move f1-7f f2-7f)
127.582: (move f2-7f f3-7f)
110.374: (move f3-7f f4-7f)
120.729: (move f4-7f f4-6f)
130.471: (move f4-6f f4-5f)
121.450: (move f4-5f f4-4f)
50.727: (move f4-4f f3-4f)
127.891: (move f3-4f f3-5f)
125.572: (move f3-5f f2-5f)
66.837: (move f2-5f f2-4f)
61.624: (move f2-4f f1-4f)
134.579: (move f1-4f f1-5f)
62.761: (move f1-5f f0-5f)
133.946: (move f0-5f f0-4f)
130.518: (move f0-4f f0-3f)
52.348: (move f0-3f f1-3f)
61.639: (move f1-3f f2-3f)
80.727: (move f2-3f f3-3f)
60.915: (move f3-3f f3-2f)
76.757: (move f3-2f f4-2f)
66.727: (move f4-2f f4-1f)
67.902: (move f4-1f f3-1f)
80.748: (move f3-1f f2-1f)
134.133: (move f2-1f f1-1f)
132.586: (move f1-1f f0-1f)
129.155: (move f0-1f f0-0f)
73.447: (move f0-0f f1-0f)
41.719: (move f1-0f f2-0f)
51.034: (move f2-0f f3-0f)
66.125: (move f3-0f f4-0f)
67.526: (move f4-0f f5-0f)
85.175: (move f5-0f f6-0f)
135.581: (move f6-0f f7-0f)
139.169: (move f7-0f f8-0f)
100.077: (putdown f8-0f key3-0)
80.834: (pickup f8-0f key2-2)
59.307: (move f8-0f f8-1f)
101.467: (move f8-1f f7-1f)
58.894: (move f7-1f f7-0f)
55.370: (move f7-0f f6-0f)
65.512: (move f6-0f f6-1f)
55.388: (move f6-1f f6-2f)
65.193: (move f6-2f f7-2f)
58.029: (move f7-2f f7-3f)
89.510: (move f7-3f f7-4f)
124.437: (move f7-4f f8-4f)
63.802: (move f8-4f f8-5f)
125.920: (move f8-5f f8-6f)
118.202: (move f8-6f f8-7f)
62.586: (move f8-7f f7-7f)
32.630: (move f7-7f f7-8f)
82.687: (move f7-8f f6-8f)
112.425: (move f6-8f f5-8f)
109.307: (move f5-8f f4-8f)
72.926: (move f4-8f f4-7f)
116.128: (move f4-7f f3-7f)
91.442: (move f3-7f f3-8f)
27.346: (move f3-8f f2-8f)
121.640: (move f2-8f f1-8f)
118.708: (move f1-8f f0-8f)
31.435: (move f0-8f f0-7f)
41.878: (move f0-7f f0-6f)
65.188: (move f0-6f f0-5f)
123.383: (move f0-5f f1-5f)
118.233: (move f1-5f f2-5f)
110.935: (move f2-5f f3-5f)
115.022: (move f3-5f f4-5f)
109.074: (move f4-5f f4-4f)
21.420: (move f4-4f f3-4f)
107.095: (move f3-4f f2-4f)
32.631: (move f2-4f f1-4f)
122.301: (move f1-4f f1-3f)
118.469: (move f1-3f f0-3f)
60.198: (move f0-3f f0-4f)
5.524: (putdown f0-4f key2-2)
98.810: (move f0-4f f0-3f)
77.855: (pickup f0-3f key0-3)
119.506: (move f0-3f f0-4f)
50.316: (move f0-4f f0-5f)
111.565: (move f0-5f f1-5f)
119.277: (move f1-5f f2-5f)
102.428: (move f2-5f f3-5f)
116.146: (move f3-5f f4-5f)
110.712: (move f4-5f f4-4f)
51.265: (move f4-4f f3-4f)
108.407: (move f3-4f f2-4f)
108.491: (move f2-4f f1-4f)
28.602: (move f1-4f f1-3f)
67.157: (move f1-3f f2-3f)
65.925: (move f2-3f f3-3f)
47.343: (move f3-3f f3-2f)
68.468: (move f3-2f f4-2f)
57.649: (move f4-2f f4-1f)
67.212: (move f4-1f f3-1f)
69.765: (move f3-1f f2-1f)
124.984: (move f2-1f f1-1f)
123.023: (move f1-1f f0-1f)
116.205: (move f0-1f f0-0f)
105.733: (pickup-and-loose f0-0f key1-2 key0-3)
75.085: (move f0-0f f0-1f)
88.101: (move f0-1f f1-1f)
127.294: (move f1-1f f1-0f)
43.544: (move f1-0f f2-0f)
65.384: (move f2-0f f2-1f)
60.336: (move f2-1f f2-2f)
81.124: (move f2-2f f2-3f)
128.816: (move f2-3f f2-4f)
123.937: (move f2-4f f2-5f)
117.574: (move f2-5f f3-5f)
119.695: (move f3-5f f4-5f)
116.597: (move f4-5f f4-4f)
44.169: (move f4-4f f3-4f)
43.342: (move f3-4f f3-3f)
61.421: (move f3-3f f3-2f)
70.612: (move f3-2f f4-2f)
63.936: (move f4-2f f4-1f)
61.825: (move f4-1f f3-1f)
60.597: (move f3-1f f3-0f)
60.663: (move f3-0f f4-0f)
61.836: (move f4-0f f5-0f)
61.862: (move f5-0f f6-0f)
72.232: (move f6-0f f7-0f)
105.532: (move f7-0f f8-0f)
71.650: (move f8-0f f8-1f)
104.730: (move f8-1f f7-1f)
60.503: (move f7-1f f6-1f)
59.349: (move f6-1f f6-2f)
71.393: (move f6-2f f7-2f)
62.609: (move f7-2f f7-3f)
94.190: (move f7-3f f7-4f)
127.707: (move f7-4f f8-4f)
77.064: (move f8-4f f8-5f)
131.199: (move f8-5f f8-6f)
122.877: (move f8-6f f8-7f)
42.757: (move f8-7f f7-7f)
59.529: (move f7-7f f7-6f)
57.333: (move f7-6f f7-5f)
79.450: (move f7-5f f6-5f)
129.259: (move f6-5f f5-5f)
45.027: (move f5-5f f5-6f)
129.025: (move f5-6f f4-6f)
123.126: (move f4-6f f4-7f)
127.743: (move f4-7f f4-8f)
92.876: (putdown f4-8f key1-2)
Found a solution of length 897!
   1: (move f6-5f f6-4f)
   2: (pickup f6-4f key1-2)
   3: (move f6-4f f6-5f)
   4: (move f6-5f f5-5f)
   5: (move f5-5f f4-5f)
   6: (move f4-5f f4-4f)
   7: (move f4-4f f3-4f)
   8: (move f3-4f f3-3f)
   9: (move f3-3f f2-3f)
  10: (move f2-3f f2-4f)
  11: (move f2-4f f2-5f)
  12: (putdown f2-5f key1-2)
  13: (move f2-5f f2-4f)
  14: (move f2-4f f3-4f)
  15: (pickup f3-4f key2-1)
  16: (move f3-4f f4-4f)
  17: (move f4-4f f4-5f)
  18: (move f4-5f f5-5f)
  19: (move f5-5f f6-5f)
  20: (move f6-5f f6-4f)
  21: (move f6-4f f6-3f)
  22: (move f6-3f f7-3f)
  23: (move f7-3f f8-3f)
  24: (move f8-3f f8-4f)
  25: (move f8-4f f8-5f)
  26: (move f8-5f f7-5f)
  27: (move f7-5f f7-6f)
  28: (move f7-6f f7-7f)
  29: (move f7-7f f7-8f)
  30: (move f7-8f f6-8f)
  31: (putdown f6-8f key2-1)
  32: (pickup f6-8f key2-3)
  33: (move f6-8f f7-8f)
  34: (move f7-8f f7-7f)
  35: (move f7-7f f7-6f)
  36: (move f7-6f f6-6f)
  37: (move f6-6f f6-5f)
  38: (move f6-5f f5-5f)
  39: (move f5-5f f4-5f)
  40: (move f4-5f f4-4f)
  41: (move f4-4f f3-4f)
  42: (move f3-4f f2-4f)
  43: (move f2-4f f2-5f)
  44: (pickup-and-loose f2-5f key1-2 key2-3)
  45: (move f2-5f f2-4f)
  46: (move f2-4f f3-4f)
  47: (move f3-4f f4-4f)
  48: (move f4-4f f4-5f)
  49: (move f4-5f f5-5f)
  50: (move f5-5f f6-5f)
  51: (move f6-5f f6-4f)
  52: (move f6-4f f6-3f)
  53: (move f6-3f f7-3f)
  54: (move f7-3f f8-3f)
  55: (move f8-3f f8-4f)
  56: (putdown f8-4f key1-2)
  57: (move f8-4f f8-3f)
  58: (pickup f8-3f key1-3)
  59: (move f8-3f f8-4f)
  60: (pickup-and-loose f8-4f key1-2 key1-3)
  61: (putdown f8-4f key1-2)
  62: (move f8-4f f8-5f)
  63: (move f8-5f f7-5f)
  64: (move f7-5f f6-5f)
  65: (pickup f6-5f key0-0)
  66: (move f6-5f f5-5f)
  67: (move f5-5f f4-5f)
  68: (move f4-5f f4-4f)
  69: (pickup-and-loose f4-4f key3-3 key0-0)
  70: (move f4-4f f4-5f)
  71: (move f4-5f f4-6f)
  72: (move f4-6f f4-7f)
  73: (move f4-7f f4-8f)
  74: (move f4-8f f3-8f)
  75: (move f3-8f f2-8f)
  76: (move f2-8f f1-8f)
  77: (move f1-8f f0-8f)
  78: (move f0-8f f0-7f)
  79: (move f0-7f f1-7f)
  80: (move f1-7f f2-7f)
  81: (move f2-7f f3-7f)
  82: (move f3-7f f3-6f)
  83: (unlock f3-6f f3-5f key3-3 shape3)
  84: (move f3-6f f3-5f)
  85: (move f3-5f f2-5f)
  86: (move f2-5f f2-4f)
  87: (move f2-4f f3-4f)
  88: (move f3-4f f4-4f)
  89: (move f4-4f f4-5f)
  90: (move f4-5f f4-6f)
  91: (move f4-6f f4-7f)
  92: (move f4-7f f4-8f)
  93: (move f4-8f f3-8f)
  94: (move f3-8f f2-8f)
  95: (move f2-8f f1-8f)
  96: (move f1-8f f0-8f)
  97: (move f0-8f f0-7f)
  98: (move f0-7f f1-7f)
  99: (move f1-7f f2-7f)
 100: (move f2-7f f3-7f)
 101: (putdown f3-7f key3-3)
 102: (move f3-7f f3-8f)
 103: (move f3-8f f2-8f)
 104: (pickup f2-8f key1-1)
 105: (move f2-8f f1-8f)
 106: (move f1-8f f0-8f)
 107: (move f0-8f f0-7f)
 108: (move f0-7f f1-7f)
 109: (move f1-7f f2-7f)
 110: (move f2-7f f3-7f)
 111: (move f3-7f f3-8f)
 112: (move f3-8f f4-8f)
 113: (move f4-8f f4-7f)
 114: (move f4-7f f4-6f)
 115: (move f4-6f f3-6f)
 116: (move f3-6f f3-5f)
 117: (move f3-5f f2-5f)
 118: (move f2-5f f2-4f)
 119: (move f2-4f f3-4f)
 120: (move f3-4f f4-4f)
 121: (move f4-4f f4-5f)
 122: (move f4-5f f5-5f)
 123: (move f5-5f f5-6f)
 124: (move f5-6f f5-7f)
 125: (move f5-7f f5-8f)
 126: (move f5-8f f6-8f)
 127: (move f6-8f f7-8f)
 128: (move f7-8f f7-7f)
 129: (move f7-7f f8-7f)
 130: (move f8-7f f8-6f)
 131: (putdown f8-6f key1-1)
 132: (move f8-6f f8-5f)
 133: (move f8-5f f8-4f)
 134: (pickup f8-4f key1-2)
 135: (move f8-4f f8-5f)
 136: (move f8-5f f8-6f)
 137: (move f8-6f f7-6f)
 138: (move f7-6f f7-7f)
 139: (move f7-7f f8-7f)
 140: (putdown f8-7f key1-2)
 141: (move f8-7f f7-7f)
 142: (pickup f7-7f key0-2)
 143: (move f7-7f f8-7f)
 144: (pickup-and-loose f8-7f key1-2 key0-2)
 145: (move f8-7f f8-6f)
 146: (move f8-6f f8-5f)
 147: (move f8-5f f8-4f)
 148: (putdown f8-4f key1-2)
 149: (pickup f8-4f key1-3)
 150: (move f8-4f f8-3f)
 151: (move f8-3f f8-2f)
 152: (move f8-2f f8-1f)
 153: (move f8-1f f7-1f)
 154: (move f7-1f f7-0f)
 155: (move f7-0f f6-0f)
 156: (move f6-0f f6-1f)
 157: (move f6-1f f6-2f)
 158: (move f6-2f f7-2f)
 159: (move f7-2f f7-3f)
 160: (move f7-3f f6-3f)
 161: (move f6-3f f6-4f)
 162: (move f6-4f f6-5f)
 163: (move f6-5f f5-5f)
 164: (move f5-5f f4-5f)
 165: (move f4-5f f4-4f)
 166: (move f4-4f f3-4f)
 167: (move f3-4f f2-4f)
 168: (move f2-4f f2-5f)
 169: (pickup-and-loose f2-5f key2-3 key1-3)
 170: (move f2-5f f3-5f)
 171: (move f3-5f f3-6f)
 172: (move f3-6f f3-7f)
 173: (move f3-7f f3-8f)
 174: (move f3-8f f4-8f)
 175: (move f4-8f f4-7f)
 176: (move f4-7f f4-6f)
 177: (move f4-6f f4-5f)
 178: (move f4-5f f4-4f)
 179: (move f4-4f f3-4f)
 180: (move f3-4f f2-4f)
 181: (move f2-4f f1-4f)
 182: (move f1-4f f0-4f)
 183: (move f0-4f f0-5f)
 184: (pickup-and-loose f0-5f key3-2 key2-3)
 185: (unlock f0-5f f1-5f key3-2 shape3)
 186: (pickup-and-loose f0-5f key2-3 key3-2)
 187: (move f0-5f f1-5f)
 188: (move f1-5f f2-5f)
 189: (move f2-5f f3-5f)
 190: (move f3-5f f3-6f)
 191: (move f3-6f f3-7f)
 192: (move f3-7f f3-8f)
 193: (move f3-8f f4-8f)
 194: (move f4-8f f4-7f)
 195: (move f4-7f f4-6f)
 196: (move f4-6f f4-5f)
 197: (move f4-5f f4-4f)
 198: (move f4-4f f3-4f)
 199: (move f3-4f f2-4f)
 200: (move f2-4f f1-4f)
 201: (move f1-4f f0-4f)
 202: (move f0-4f f0-3f)
 203: (move f0-3f f1-3f)
 204: (move f1-3f f2-3f)
 205: (move f2-3f f2-2f)
 206: (move f2-2f f2-1f)
 207: (move f2-1f f1-1f)
 208: (putdown f1-1f key2-3)
 209: (move f1-1f f2-1f)
 210: (move f2-1f f2-0f)
 211: (pickup f2-0f key3-1)
 212: (move f2-0f f2-1f)
 213: (move f2-1f f1-1f)
 214: (unlock f1-1f f0-1f key3-1 shape3)
 215: (move f1-1f f0-1f)
 216: (move f0-1f f0-0f)
 217: (unlock f0-0f f1-0f key3-1 shape3)
 218: (move f0-0f f0-1f)
 219: (move f0-1f f1-1f)
 220: (move f1-1f f1-0f)
 221: (move f1-0f f2-0f)
 222: (move f2-0f f2-1f)
 223: (move f2-1f f2-2f)
 224: (move f2-2f f2-3f)
 225: (move f2-3f f2-4f)
 226: (move f2-4f f2-5f)
 227: (move f2-5f f3-5f)
 228: (move f3-5f f4-5f)
 229: (move f4-5f f4-4f)
 230: (move f4-4f f3-4f)
 231: (move f3-4f f3-3f)
 232: (move f3-3f f3-2f)
 233: (move f3-2f f4-2f)
 234: (move f4-2f f4-1f)
 235: (move f4-1f f3-1f)
 236: (move f3-1f f3-0f)
 237: (move f3-0f f4-0f)
 238: (move f4-0f f5-0f)
 239: (move f5-0f f6-0f)
 240: (move f6-0f f7-0f)
 241: (move f7-0f f7-1f)
 242: (move f7-1f f8-1f)
 243: (move f8-1f f8-2f)
 244: (move f8-2f f8-3f)
 245: (move f8-3f f8-4f)
 246: (pickup-and-loose f8-4f key1-2 key3-1)
 247: (putdown f8-4f key1-2)
 248: (move f8-4f f8-3f)
 249: (move f8-3f f8-2f)
 250: (move f8-2f f8-1f)
 251: (move f8-1f f7-1f)
 252: (pickup f7-1f key0-3)
 253: (move f7-1f f8-1f)
 254: (move f8-1f f8-2f)
 255: (move f8-2f f8-3f)
 256: (move f8-3f f8-4f)
 257: (pickup-and-loose f8-4f key1-2 key0-3)
 258: (putdown f8-4f key1-2)
 259: (pickup f8-4f key3-1)
 260: (move f8-4f f8-3f)
 261: (move f8-3f f8-2f)
 262: (move f8-2f f8-1f)
 263: (move f8-1f f7-1f)
 264: (move f7-1f f7-0f)
 265: (move f7-0f f6-0f)
 266: (move f6-0f f6-1f)
 267: (move f6-1f f6-2f)
 268: (move f6-2f f7-2f)
 269: (move f7-2f f7-3f)
 270: (move f7-3f f6-3f)
 271: (move f6-3f f6-4f)
 272: (move f6-4f f6-5f)
 273: (move f6-5f f5-5f)
 274: (move f5-5f f4-5f)
 275: (move f4-5f f4-4f)
 276: (move f4-4f f3-4f)
 277: (move f3-4f f3-5f)
 278: (move f3-5f f2-5f)
 279: (move f2-5f f1-5f)
 280: (move f1-5f f0-5f)
 281: (move f0-5f f0-4f)
 282: (move f0-4f f1-4f)
 283: (move f1-4f f2-4f)
 284: (move f2-4f f2-3f)
 285: (move f2-3f f3-3f)
 286: (move f3-3f f3-2f)
 287: (move f3-2f f4-2f)
 288: (move f4-2f f4-1f)
 289: (move f4-1f f3-1f)
 290: (move f3-1f f2-1f)
 291: (move f2-1f f1-1f)
 292: (move f1-1f f0-1f)
 293: (move f0-1f f0-0f)
 294: (move f0-0f f1-0f)
 295: (move f1-0f f2-0f)
 296: (move f2-0f f3-0f)
 297: (move f3-0f f4-0f)
 298: (move f4-0f f5-0f)
 299: (putdown f5-0f key3-1)
 300: (move f5-0f f6-0f)
 301: (move f6-0f f7-0f)
 302: (move f7-0f f7-1f)
 303: (pickup f7-1f key2-2)
 304: (move f7-1f f7-0f)
 305: (unlock f7-0f f8-0f key2-2 shape2)
 306: (move f7-0f f8-0f)
 307: (pickup-and-loose f8-0f key1-0 key2-2)
 308: (putdown f8-0f key1-0)
 309: (move f8-0f f7-0f)
 310: (move f7-0f f6-0f)
 311: (move f6-0f f5-0f)
 312: (pickup f5-0f key3-1)
 313: (move f5-0f f6-0f)
 314: (move f6-0f f7-0f)
 315: (move f7-0f f8-0f)
 316: (pickup-and-loose f8-0f key1-0 key3-1)
 317: (putdown f8-0f key1-0)
 318: (pickup f8-0f key2-2)
 319: (move f8-0f f8-1f)
 320: (move f8-1f f7-1f)
 321: (move f7-1f f7-0f)
 322: (move f7-0f f6-0f)
 323: (move f6-0f f6-1f)
 324: (move f6-1f f6-2f)
 325: (move f6-2f f7-2f)
 326: (move f7-2f f8-2f)
 327: (move f8-2f f8-3f)
 328: (move f8-3f f8-4f)
 329: (pickup-and-loose f8-4f key1-2 key2-2)
 330: (putdown f8-4f key1-2)
 331: (pickup f8-4f key0-3)
 332: (move f8-4f f8-3f)
 333: (move f8-3f f8-2f)
 334: (move f8-2f f8-1f)
 335: (move f8-1f f8-0f)
 336: (pickup-and-loose f8-0f key1-0 key0-3)
 337: (putdown f8-0f key1-0)
 338: (pickup f8-0f key3-1)
 339: (move f8-0f f8-1f)
 340: (move f8-1f f7-1f)
 341: (move f7-1f f7-0f)
 342: (move f7-0f f6-0f)
 343: (move f6-0f f6-1f)
 344: (move f6-1f f6-2f)
 345: (move f6-2f f7-2f)
 346: (move f7-2f f8-2f)
 347: (move f8-2f f8-3f)
 348: (move f8-3f f8-4f)
 349: (pickup-and-loose f8-4f key1-2 key3-1)
 350: (putdown f8-4f key1-2)
 351: (pickup f8-4f key2-2)
 352: (unlock f8-4f f7-4f key2-2 shape2)
 353: (pickup-and-loose f8-4f key1-2 key2-2)
 354: (putdown f8-4f key1-2)
 355: (pickup f8-4f key3-1)
 356: (move f8-4f f8-5f)
 357: (move f8-5f f8-6f)
 358: (move f8-6f f8-7f)
 359: (move f8-7f f7-7f)
 360: (move f7-7f f7-8f)
 361: (move f7-8f f6-8f)
 362: (move f6-8f f5-8f)
 363: (move f5-8f f4-8f)
 364: (move f4-8f f3-8f)
 365: (move f3-8f f3-7f)
 366: (pickup-and-loose f3-7f key3-3 key3-1)
 367: (move f3-7f f4-7f)
 368: (move f4-7f f4-6f)
 369: (move f4-6f f4-5f)
 370: (move f4-5f f4-4f)
 371: (move f4-4f f3-4f)
 372: (move f3-4f f3-5f)
 373: (move f3-5f f2-5f)
 374: (move f2-5f f1-5f)
 375: (move f1-5f f0-5f)
 376: (move f0-5f f0-4f)
 377: (move f0-4f f1-4f)
 378: (move f1-4f f2-4f)
 379: (move f2-4f f2-3f)
 380: (move f2-3f f3-3f)
 381: (move f3-3f f3-2f)
 382: (move f3-2f f4-2f)
 383: (move f4-2f f4-1f)
 384: (move f4-1f f3-1f)
 385: (move f3-1f f2-1f)
 386: (move f2-1f f1-1f)
 387: (move f1-1f f1-0f)
 388: (move f1-0f f0-0f)
 389: (move f0-0f f0-1f)
 390: (putdown f0-1f key3-3)
 391: (move f0-1f f0-0f)
 392: (pickup f0-0f key0-1)
 393: (move f0-0f f0-1f)
 394: (pickup-and-loose f0-1f key3-3 key0-1)
 395: (move f0-1f f1-1f)
 396: (move f1-1f f1-0f)
 397: (move f1-0f f0-0f)
 398: (putdown f0-0f key3-3)
 399: (move f0-0f f0-1f)
 400: (pickup f0-1f key0-1)
 401: (move f0-1f f0-0f)
 402: (move f0-0f f1-0f)
 403: (move f1-0f f1-1f)
 404: (move f1-1f f2-1f)
 405: (move f2-1f f2-0f)
 406: (move f2-0f f3-0f)
 407: (move f3-0f f3-1f)
 408: (move f3-1f f4-1f)
 409: (move f4-1f f4-2f)
 410: (move f4-2f f5-2f)
 411: (move f5-2f f6-2f)
 412: (move f6-2f f6-1f)
 413: (move f6-1f f7-1f)
 414: (move f7-1f f8-1f)
 415: (move f8-1f f8-0f)
 416: (pickup-and-loose f8-0f key1-0 key0-1)
 417: (putdown f8-0f key1-0)
 418: (pickup f8-0f key0-3)
 419: (move f8-0f f8-1f)
 420: (move f8-1f f7-1f)
 421: (move f7-1f f7-0f)
 422: (move f7-0f f6-0f)
 423: (move f6-0f f6-1f)
 424: (move f6-1f f6-2f)
 425: (move f6-2f f7-2f)
 426: (move f7-2f f8-2f)
 427: (move f8-2f f8-3f)
 428: (move f8-3f f8-4f)
 429: (pickup-and-loose f8-4f key1-2 key0-3)
 430: (putdown f8-4f key1-2)
 431: (pickup f8-4f key2-2)
 432: (move f8-4f f8-5f)
 433: (move f8-5f f8-6f)
 434: (move f8-6f f8-7f)
 435: (move f8-7f f7-7f)
 436: (move f7-7f f7-8f)
 437: (move f7-8f f6-8f)
 438: (move f6-8f f5-8f)
 439: (move f5-8f f4-8f)
 440: (move f4-8f f3-8f)
 441: (move f3-8f f3-7f)
 442: (move f3-7f f4-7f)
 443: (move f4-7f f4-6f)
 444: (move f4-6f f4-5f)
 445: (move f4-5f f4-4f)
 446: (move f4-4f f3-4f)
 447: (move f3-4f f3-5f)
 448: (move f3-5f f2-5f)
 449: (move f2-5f f1-5f)
 450: (move f1-5f f0-5f)
 451: (move f0-5f f0-4f)
 452: (move f0-4f f1-4f)
 453: (move f1-4f f2-4f)
 454: (move f2-4f f2-3f)
 455: (move f2-3f f3-3f)
 456: (move f3-3f f3-2f)
 457: (move f3-2f f4-2f)
 458: (move f4-2f f4-1f)
 459: (move f4-1f f3-1f)
 460: (move f3-1f f2-1f)
 461: (move f2-1f f1-1f)
 462: (move f1-1f f0-1f)
 463: (move f0-1f f0-0f)
 464: (pickup-and-loose f0-0f key3-3 key2-2)
 465: (move f0-0f f0-1f)
 466: (move f0-1f f1-1f)
 467: (move f1-1f f1-0f)
 468: (move f1-0f f2-0f)
 469: (move f2-0f f2-1f)
 470: (move f2-1f f2-2f)
 471: (move f2-2f f2-3f)
 472: (move f2-3f f2-4f)
 473: (move f2-4f f2-5f)
 474: (move f2-5f f1-5f)
 475: (move f1-5f f0-5f)
 476: (move f0-5f f0-4f)
 477: (move f0-4f f1-4f)
 478: (move f1-4f f1-3f)
 479: (move f1-3f f0-3f)
 480: (putdown f0-3f key3-3)
 481: (move f0-3f f1-3f)
 482: (move f1-3f f1-4f)
 483: (move f1-4f f0-4f)
 484: (move f0-4f f0-5f)
 485: (pickup f0-5f key3-2)
 486: (move f0-5f f0-4f)
 487: (move f0-4f f0-3f)
 488: (pickup-and-loose f0-3f key3-3 key3-2)
 489: (move f0-3f f1-3f)
 490: (move f1-3f f1-4f)
 491: (move f1-4f f1-5f)
 492: (move f1-5f f2-5f)
 493: (move f2-5f f3-5f)
 494: (move f3-5f f4-5f)
 495: (move f4-5f f4-4f)
 496: (move f4-4f f3-4f)
 497: (move f3-4f f2-4f)
 498: (move f2-4f f2-3f)
 499: (move f2-3f f3-3f)
 500: (move f3-3f f3-2f)
 501: (move f3-2f f4-2f)
 502: (move f4-2f f4-1f)
 503: (move f4-1f f3-1f)
 504: (move f3-1f f2-1f)
 505: (move f2-1f f1-1f)
 506: (move f1-1f f1-0f)
 507: (move f1-0f f0-0f)
 508: (move f0-0f f0-1f)
 509: (putdown f0-1f key3-3)
 510: (move f0-1f f0-0f)
 511: (pickup f0-0f key2-2)
 512: (move f0-0f f0-1f)
 513: (pickup-and-loose f0-1f key3-3 key2-2)
 514: (move f0-1f f1-1f)
 515: (move f1-1f f1-0f)
 516: (move f1-0f f0-0f)
 517: (putdown f0-0f key3-3)
 518: (move f0-0f f0-1f)
 519: (pickup f0-1f key2-2)
 520: (move f0-1f f0-0f)
 521: (move f0-0f f1-0f)
 522: (move f1-0f f1-1f)
 523: (move f1-1f f2-1f)
 524: (move f2-1f f2-0f)
 525: (move f2-0f f3-0f)
 526: (move f3-0f f3-1f)
 527: (move f3-1f f4-1f)
 528: (move f4-1f f4-2f)
 529: (move f4-2f f5-2f)
 530: (move f5-2f f6-2f)
 531: (move f6-2f f6-1f)
 532: (move f6-1f f7-1f)
 533: (move f7-1f f8-1f)
 534: (move f8-1f f8-0f)
 535: (pickup-and-loose f8-0f key1-0 key2-2)
 536: (putdown f8-0f key1-0)
 537: (pickup f8-0f key0-1)
 538: (move f8-0f f8-1f)
 539: (move f8-1f f7-1f)
 540: (move f7-1f f7-0f)
 541: (move f7-0f f6-0f)
 542: (move f6-0f f6-1f)
 543: (move f6-1f f6-2f)
 544: (move f6-2f f7-2f)
 545: (move f7-2f f8-2f)
 546: (move f8-2f f8-3f)
 547: (move f8-3f f8-4f)
 548: (pickup-and-loose f8-4f key1-2 key0-1)
 549: (putdown f8-4f key1-2)
 550: (pickup f8-4f key0-3)
 551: (move f8-4f f8-5f)
 552: (move f8-5f f8-6f)
 553: (move f8-6f f8-7f)
 554: (move f8-7f f7-7f)
 555: (move f7-7f f7-8f)
 556: (move f7-8f f6-8f)
 557: (move f6-8f f5-8f)
 558: (move f5-8f f4-8f)
 559: (move f4-8f f3-8f)
 560: (move f3-8f f3-7f)
 561: (move f3-7f f4-7f)
 562: (move f4-7f f4-6f)
 563: (move f4-6f f4-5f)
 564: (move f4-5f f4-4f)
 565: (move f4-4f f3-4f)
 566: (move f3-4f f3-5f)
 567: (move f3-5f f2-5f)
 568: (move f2-5f f1-5f)
 569: (move f1-5f f1-4f)
 570: (move f1-4f f1-3f)
 571: (move f1-3f f0-3f)
 572: (move f0-3f f0-4f)
 573: (move f0-4f f0-5f)
 574: (unlock f0-5f f0-6f key0-3 shape0)
 575: (move f0-5f f1-5f)
 576: (move f1-5f f2-5f)
 577: (move f2-5f f3-5f)
 578: (move f3-5f f4-5f)
 579: (move f4-5f f4-4f)
 580: (move f4-4f f3-4f)
 581: (move f3-4f f2-4f)
 582: (move f2-4f f1-4f)
 583: (move f1-4f f1-3f)
 584: (move f1-3f f0-3f)
 585: (move f0-3f f0-4f)
 586: (putdown f0-4f key0-3)
 587: (move f0-4f f0-3f)
 588: (pickup f0-3f key3-2)
 589: (move f0-3f f0-4f)
 590: (move f0-4f f0-5f)
 591: (move f0-5f f1-5f)
 592: (move f1-5f f2-5f)
 593: (move f2-5f f3-5f)
 594: (move f3-5f f4-5f)
 595: (move f4-5f f4-4f)
 596: (move f4-4f f3-4f)
 597: (move f3-4f f2-4f)
 598: (move f2-4f f1-4f)
 599: (move f1-4f f1-3f)
 600: (move f1-3f f2-3f)
 601: (move f2-3f f3-3f)
 602: (move f3-3f f3-2f)
 603: (move f3-2f f4-2f)
 604: (move f4-2f f4-1f)
 605: (move f4-1f f3-1f)
 606: (move f3-1f f2-1f)
 607: (move f2-1f f1-1f)
 608: (move f1-1f f0-1f)
 609: (move f0-1f f0-0f)
 610: (pickup-and-loose f0-0f key3-3 key3-2)
 611: (move f0-0f f0-1f)
