/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
96.036: (move f1-5f f2-5f)
51.009: (move f2-5f f2-6f)
81.974: (move f2-6f f2-7f)
89.003: (move f2-7f f1-7f)
87.582: (pickup f1-7f key3-2)
40.841: (move f1-7f f2-7f)
125.142: (move f2-7f f2-6f)
144.186: (move f2-6f f1-6f)
143.505: (move f1-6f f1-5f)
141.282: (move f1-5f f0-5f)
73.440: (move f0-5f f0-6f)
136.078: (move f0-6f f0-7f)
31.469: (putdown f0-7f key3-2)
73.400: (move f0-7f f1-7f)
63.261: (move f1-7f f2-7f)
95.742: (pickup f2-7f key1-2)
80.210: (move f2-7f f1-7f)
131.546: (move f1-7f f0-7f)
91.223: (move f0-7f f0-6f)
144.173: (move f0-6f f0-5f)
125.422: (move f0-5f f1-5f)
138.865: (move f1-5f f1-6f)
146.724: (move f1-6f f2-6f)
136.420: (move f2-6f f2-5f)
86.683: (putdown f2-5f key1-2)
72.168: (move f2-5f f1-5f)
147.249: (move f1-5f f0-5f)
120.891: (move f0-5f f0-6f)
149.272: (move f0-6f f0-7f)
179.156: (pickup f0-7f key3-2)
171.389: (move f0-7f f1-7f)
133.184: (putdown f1-7f key3-2)
129.304: (move f1-7f f2-7f)
113.918: (move f2-7f f2-6f)
145.276: (move f2-6f f2-5f)
171.194: (pickup f2-5f key1-2)
97.128: (move f2-5f f1-5f)
142.407: (move f1-5f f0-5f)
57.589: (move f0-5f f0-6f)
73.314: (move f0-6f f1-6f)
152.054: (move f1-6f f1-7f)
150.673: (move f1-7f f2-7f)
36.257: (move f2-7f f2-6f)
65.195: (move f2-6f f3-6f)
150.647: (move f3-6f f3-7f)
62.053: (move f3-7f f4-7f)
116.001: (move f4-7f f5-7f)
149.872: (move f5-7f f6-7f)
144.375: (move f6-7f f7-7f)
38.320: (pickup-and-loose f7-7f key3-0 key1-2)
51.701: (move f7-7f f6-7f)
41.622: (move f6-7f f5-7f)
55.180: (move f5-7f f4-7f)
133.396: (move f4-7f f3-7f)
128.997: (move f3-7f f2-7f)
87.945: (move f2-7f f1-7f)
64.271: (move f1-7f f1-6f)
142.638: (move f1-6f f1-5f)
133.368: (move f1-5f f0-5f)
40.468: (move f0-5f f0-6f)
51.762: (move f0-6f f0-7f)
28.127: (putdown f0-7f key3-0)
66.715: (move f0-7f f0-6f)
135.884: (move f0-6f f0-5f)
96.966: (pickup f0-5f key0-3)
135.166: (move f0-5f f0-6f)
130.226: (move f0-6f f0-7f)
119.589: (move f0-7f f1-7f)
115.548: (move f1-7f f2-7f)
59.328: (move f2-7f f2-6f)
122.975: (move f2-6f f2-5f)
54.766: (move f2-5f f3-5f)
99.440: (move f3-5f f4-5f)
69.965: (move f4-5f f4-4f)
85.770: (move f4-4f f4-3f)
134.971: (move f4-3f f4-2f)
128.601: (move f4-2f f4-1f)
107.466: (move f4-1f f4-0f)
124.655: (move f4-0f f5-0f)
123.369: (move f5-0f f6-0f)
32.858: (move f6-0f f6-1f)
65.220: (move f6-1f f7-1f)
21.041: (putdown f7-1f key0-3)
55.722: (move f7-1f f6-1f)
135.005: (move f6-1f f6-0f)
117.399: (move f6-0f f5-0f)
98.170: (pickup f5-0f key1-0)
140.039: (move f5-0f f6-0f)
132.353: (move f6-0f f6-1f)
135.605: (move f6-1f f7-1f)
39.531: (pickup-and-loose f7-1f key0-3 key1-0)
132.388: (move f7-1f f6-1f)
136.878: (move f6-1f f6-0f)
58.962: (move f6-0f f5-0f)
122.015: (move f5-0f f4-0f)
133.721: (move f4-0f f4-1f)
73.765: (move f4-1f f3-1f)
123.462: (move f3-1f f2-1f)
136.320: (move f2-1f f2-2f)
123.163: (move f2-2f f1-2f)
133.888: (move f1-2f f0-2f)
92.679: (move f0-2f f0-3f)
60.437: (move f0-3f f1-3f)
141.323: (move f1-3f f2-3f)
100.737: (move f2-3f f2-4f)
130.907: (move f2-4f f2-5f)
67.666: (move f2-5f f2-6f)
131.539: (move f2-6f f2-7f)
94.534: (move f2-7f f1-7f)
137.472: (move f1-7f f0-7f)
46.464: (move f0-7f f0-6f)
56.644: (move f0-6f f1-6f)
128.309: (move f1-6f f1-5f)
63.528: (move f1-5f f0-5f)
29.297: (putdown f0-5f key0-3)
73.119: (move f0-5f f0-6f)
145.215: (move f0-6f f0-7f)
111.010: (pickup f0-7f key3-0)
150.576: (move f0-7f f1-7f)
137.065: (move f1-7f f2-7f)
75.225: (move f2-7f f2-6f)
138.579: (move f2-6f f2-5f)
100.598: (move f2-5f f1-5f)
141.584: (move f1-5f f0-5f)
47.269: (move f0-5f f0-6f)
59.909: (move f0-6f f1-6f)
37.768: (putdown f1-6f key3-0)
81.034: (move f1-6f f1-5f)
148.110: (move f1-5f f0-5f)
114.851: (pickup f0-5f key0-3)
155.129: (move f0-5f f1-5f)
142.511: (move f1-5f f1-6f)
126.845: (move f1-6f f1-7f)
127.422: (move f1-7f f2-7f)
105.816: (move f2-7f f2-6f)
122.724: (move f2-6f f2-5f)
70.301: (move f2-5f f3-5f)
117.930: (move f3-5f f4-5f)
88.418: (move f4-5f f4-4f)
104.682: (move f4-4f f4-3f)
153.907: (move f4-3f f4-2f)
143.517: (move f4-2f f4-1f)
84.137: (move f4-1f f4-0f)
132.665: (move f4-0f f5-0f)
150.049: (move f5-0f f6-0f)
141.660: (move f6-0f f6-1f)
147.113: (move f6-1f f7-1f)
48.997: (pickup-and-loose f7-1f key1-0 key0-3)
141.642: (move f7-1f f6-1f)
145.164: (move f6-1f f6-0f)
68.540: (move f6-0f f5-0f)
139.499: (move f5-0f f4-0f)
143.168: (move f4-0f f4-1f)
59.858: (move f4-1f f3-1f)
132.973: (move f3-1f f2-1f)
145.132: (move f2-1f f2-2f)
132.036: (move f2-2f f1-2f)
143.322: (move f1-2f f0-2f)
98.725: (move f0-2f f0-3f)
70.770: (move f0-3f f1-3f)
151.902: (move f1-3f f2-3f)
111.339: (move f2-3f f2-4f)
141.308: (move f2-4f f2-5f)
104.757: (move f2-5f f2-6f)
143.285: (move f2-6f f1-6f)
126.984: (move f1-6f f1-7f)
127.558: (move f1-7f f2-7f)
71.992: (move f2-7f f3-7f)
76.364: (move f3-7f f3-6f)
140.868: (move f3-6f f3-5f)
118.087: (move f3-5f f4-5f)
88.475: (move f4-5f f4-4f)
104.759: (move f4-4f f4-3f)
153.957: (move f4-3f f4-2f)
132.188: (move f4-2f f3-2f)
55.852: (move f3-2f f3-3f)
89.641: (move f3-3f f3-4f)
40.546: (putdown f3-4f key1-0)
70.864: (move f3-4f f3-5f)
142.391: (move f3-5f f2-5f)
130.687: (move f2-5f f2-6f)
167.896: (move f2-6f f1-6f)
124.580: (pickup f1-6f key3-0)
158.735: (move f1-6f f1-7f)
143.168: (move f1-7f f2-7f)
82.399: (move f2-7f f2-6f)
145.812: (move f2-6f f2-5f)
108.010: (move f2-5f f3-5f)
146.633: (move f3-5f f3-4f)
113.020: (move f3-4f f2-4f)
129.472: (move f2-4f f2-3f)
150.547: (move f2-3f f2-2f)
136.662: (move f2-2f f1-2f)
147.020: (move f1-2f f0-2f)
101.801: (move f0-2f f0-3f)
74.167: (move f0-3f f1-3f)
107.152: (move f1-3f f1-4f)
143.929: (move f1-4f f1-5f)
68.003: (move f1-5f f0-5f)
84.510: (move f0-5f f0-6f)
112.474: (move f0-6f f0-7f)
45.106: (putdown f0-7f key3-0)
86.778: (move f0-7f f1-7f)
141.907: (move f1-7f f2-7f)
99.804: (move f2-7f f2-6f)
152.641: (move f2-6f f2-5f)
123.900: (move f2-5f f3-5f)
160.717: (move f3-5f f3-4f)
113.856: (pickup f3-4f key1-0)
136.132: (move f3-4f f2-4f)
131.161: (move f2-4f f2-3f)
137.229: (move f2-3f f2-2f)
123.264: (move f2-2f f1-2f)
133.940: (move f1-2f f0-2f)
89.284: (move f0-2f f0-3f)
60.578: (move f0-3f f1-3f)
79.718: (move f1-3f f1-4f)
135.695: (move f1-4f f1-5f)
130.808: (move f1-5f f2-5f)
67.749: (move f2-5f f2-6f)
131.637: (move f2-6f f2-7f)
94.561: (move f2-7f f1-7f)
137.533: (move f1-7f f0-7f)
46.517: (move f0-7f f0-6f)
56.790: (move f0-6f f1-6f)
30.368: (putdown f1-6f key1-0)
72.894: (move f1-6f f0-6f)
145.884: (move f0-6f f0-7f)
113.732: (pickup f0-7f key3-0)
154.857: (move f0-7f f1-7f)
141.145: (move f1-7f f1-6f)
105.093: (move f1-6f f2-6f)
123.065: (move f2-6f f2-7f)
72.060: (move f2-7f f3-7f)
76.428: (move f3-7f f3-6f)
140.912: (move f3-6f f3-5f)
143.193: (move f3-5f f2-5f)
104.514: (move f2-5f f1-5f)
51.937: (move f1-5f f0-5f)
153.450: (move f0-5f f0-6f)
30.009: (putdown f0-6f key3-0)
127.660: (move f0-6f f1-6f)
106.504: (pickup f1-6f key1-0)
145.338: (move f1-6f f0-6f)
67.176: (move f0-6f f0-7f)
135.129: (move f0-7f f1-7f)
139.455: (move f1-7f f2-7f)
77.150: (move f2-7f f2-6f)
139.918: (move f2-6f f2-5f)
71.899: (move f2-5f f1-5f)
140.188: (move f1-5f f0-5f)
31.727: (putdown f0-5f key1-0)
124.599: (move f0-5f f0-6f)
104.993: (pickup f0-6f key3-0)
141.326: (move f0-6f f0-5f)
112.799: (move f0-5f f1-5f)
121.309: (move f1-5f f2-5f)
71.588: (move f2-5f f2-6f)
138.397: (move f2-6f f2-7f)
97.012: (move f2-7f f1-7f)
73.167: (move f1-7f f1-6f)
37.767: (putdown f1-6f key3-0)
81.007: (move f1-6f f1-5f)
148.103: (move f1-5f f0-5f)
114.810: (pickup f0-5f key1-0)
Failed to find a solution!
