/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
285.338: (move f1-1f f0-1f)
202.040: (move f0-1f f0-0f)
207.766: (move f0-0f f1-0f)
183.395: (putdown f1-0f key1-5)
223.737: (move f1-0f f0-0f)
294.211: (move f0-0f f0-1f)
255.049: (pickup f0-1f key0-1)
295.695: (move f0-1f f0-0f)
292.562: (move f0-0f f1-0f)
283.680: (move f1-0f f2-0f)
284.963: (move f2-0f f2-1f)
281.525: (move f2-1f f1-1f)
198.318: (move f1-1f f1-2f)
296.020: (move f1-2f f1-3f)
290.996: (move f1-3f f0-3f)
280.766: (move f0-3f f0-4f)
286.091: (move f0-4f f0-5f)
206.508: (pickup-and-loose f0-5f key2-0 key0-1)
234.611: (move f0-5f f0-4f)
286.814: (move f0-4f f0-3f)
204.917: (move f0-3f f1-3f)
206.727: (move f1-3f f1-4f)
297.042: (move f1-4f f1-5f)
209.187: (move f1-5f f1-6f)
297.672: (move f1-6f f2-6f)
286.952: (move f2-6f f3-6f)
272.772: (pickup-and-loose f3-6f key2-1 key2-0)
217.677: (putdown f3-6f key2-1)
241.902: (pickup f3-6f key2-4)
194.669: (move f3-6f f2-6f)
197.143: (move f2-6f f2-7f)
297.520: (move f2-7f f3-7f)
199.471: (move f3-7f f3-8f)
297.741: (move f3-8f f3-9f)
291.603: (move f3-9f f2-9f)
276.274: (pickup-and-loose f2-9f key1-0 key2-4)
217.024: (move f2-9f f1-9f)
283.813: (move f1-9f f1-10f)
280.044: (move f1-10f f1-11f)
225.634: (move f1-11f f2-11f)
279.513: (move f2-11f f3-11f)
280.289: (move f3-11f f4-11f)
224.068: (move f4-11f f5-11f)
267.026: (move f5-11f f6-11f)
283.946: (move f6-11f f7-11f)
199.643: (move f7-11f f7-10f)
272.645: (move f7-10f f7-9f)
286.697: (move f7-9f f7-8f)
278.060: (move f7-8f f6-8f)
216.906: (move f6-8f f6-9f)
249.162: (move f6-9f f5-9f)
278.882: (move f5-9f f5-8f)
187.336: (move f5-8f f4-8f)
218.780: (move f4-8f f4-7f)
289.012: (move f4-7f f3-7f)
290.945: (move f3-7f f3-6f)
252.888: (putdown f3-6f key1-0)
311.361: (pickup f3-6f key2-1)
200.118: (move f3-6f f3-5f)
201.989: (move f3-5f f3-4f)
215.151: (move f3-4f f4-4f)
248.275: (move f4-4f f4-3f)
213.796: (move f4-3f f4-2f)
262.708: (move f4-2f f4-1f)
269.037: (move f4-1f f5-1f)
280.050: (unlock f5-1f f5-0f key2-1 shape2)
274.210: (move f5-1f f5-0f)
220.199: (move f5-0f f6-0f)
220.585: (move f6-0f f6-1f)
283.003: (move f6-1f f7-1f)
275.338: (move f7-1f f7-2f)
283.526: (move f7-2f f8-2f)
269.874: (move f8-2f f9-2f)
275.965: (move f9-2f f10-2f)
268.753: (move f10-2f f10-1f)
281.656: (move f10-1f f9-1f)
198.821: (move f9-1f f9-0f)
283.330: (move f9-0f f8-0f)
257.926: (move f8-0f f7-0f)
168.698: (putdown f7-0f key2-1)
215.418: (move f7-0f f6-0f)
263.143: (move f6-0f f5-0f)
292.805: (pickup f5-0f key0-2)
241.373: (move f5-0f f6-0f)
277.661: (move f6-0f f7-0f)
228.985: (move f7-0f f8-0f)
261.288: (move f8-0f f9-0f)
286.144: (move f9-0f f9-1f)
278.042: (move f9-1f f9-2f)
278.209: (move f9-2f f10-2f)
291.823: (unlock f10-2f f10-3f key0-2 shape0)
271.990: (move f10-2f f10-3f)
250.391: (move f10-3f f9-3f)
276.646: (move f9-3f f9-4f)
219.489: (move f9-4f f10-4f)
260.602: (move f10-4f f10-5f)
273.439: (move f10-5f f11-5f)
282.998: (move f11-5f f11-6f)
262.303: (move f11-6f f11-7f)
282.051: (move f11-7f f10-7f)
276.211: (move f10-7f f9-7f)
267.618: (unlock f9-7f f9-6f key0-2 shape0)
251.181: (move f9-7f f9-6f)
225.566: (move f9-6f f8-6f)
286.113: (move f8-6f f8-7f)
239.025: (move f8-7f f8-8f)
287.027: (move f8-8f f9-8f)
243.133: (move f9-8f f10-8f)
286.454: (move f10-8f f10-7f)
264.739: (move f10-7f f11-7f)
284.273: (move f11-7f f11-6f)
195.874: (move f11-6f f11-5f)
279.683: (move f11-5f f10-5f)
284.855: (move f10-5f f10-4f)
277.088: (move f10-4f f9-4f)
222.612: (move f9-4f f9-3f)
270.616: (move f9-3f f10-3f)
255.131: (move f10-3f f10-2f)
271.569: (move f10-2f f9-2f)
275.797: (move f9-2f f8-2f)
261.272: (move f8-2f f8-3f)
283.448: (move f8-3f f8-4f)
189.775: (move f8-4f f7-4f)
214.147: (move f7-4f f7-3f)
287.107: (move f7-3f f7-2f)
284.621: (move f7-2f f7-1f)
281.313: (move f7-1f f7-0f)
242.656: (move f7-0f f6-0f)
277.885: (move f6-0f f5-0f)
224.820: (move f5-0f f5-1f)
247.233: (move f5-1f f6-1f)
211.394: (move f6-1f f6-2f)
276.838: (move f6-2f f5-2f)
213.701: (move f5-2f f4-2f)
288.464: (move f4-2f f4-1f)
189.950: (pickup-and-loose f4-1f key1-2 key0-2)
258.408: (putdown f4-1f key1-2)
229.855: (move f4-1f f5-1f)
281.007: (move f5-1f f5-0f)
312.005: (pickup f5-0f key3-5)
295.639: (move f5-0f f6-0f)
288.048: (move f6-0f f7-0f)
235.832: (move f7-0f f8-0f)
300.800: (unlock f8-0f f8-1f key3-5 shape3)
288.018: (move f8-0f f8-1f)
257.448: (move f8-1f f8-2f)
281.268: (move f8-2f f9-2f)
284.203: (move f9-2f f9-1f)
283.566: (move f9-1f f10-1f)
287.674: (move f10-1f f10-2f)
279.698: (move f10-2f f10-3f)
257.760: (move f10-3f f9-3f)
285.188: (move f9-3f f9-4f)
228.963: (move f9-4f f10-4f)
269.463: (move f10-4f f10-5f)
281.735: (move f10-5f f11-5f)
291.158: (move f11-5f f11-6f)
271.619: (move f11-6f f11-7f)
290.348: (move f11-7f f10-7f)
285.263: (move f10-7f f9-7f)
258.368: (move f9-7f f9-6f)
232.644: (move f9-6f f8-6f)
292.384: (move f8-6f f8-7f)
245.880: (move f8-7f f8-8f)
293.284: (move f8-8f f9-8f)
250.698: (move f9-8f f10-8f)
278.470: (move f10-8f f11-8f)
225.710: (putdown f11-8f key3-5)
218.071: (move f11-8f f11-7f)
289.040: (move f11-7f f11-6f)
254.860: (pickup f11-6f key0-5)
289.807: (move f11-6f f11-7f)
288.903: (move f11-7f f11-8f)
274.911: (pickup-and-loose f11-8f key3-5 key0-5)
223.406: (move f11-8f f11-7f)
291.273: (move f11-7f f10-7f)
289.129: (move f10-7f f9-7f)
262.569: (move f9-7f f9-6f)
236.449: (move f9-6f f8-6f)
295.456: (move f8-6f f8-7f)
249.617: (move f8-7f f8-8f)
296.346: (move f8-8f f9-8f)
279.585: (move f9-8f f10-8f)
211.293: (move f10-8f f10-9f)
298.123: (move f10-9f f11-9f)
207.616: (move f11-9f f11-10f)
224.351: (move f11-10f f10-10f)
234.912: (move f10-10f f9-10f)
287.296: (move f9-10f f9-9f)
223.084: (move f9-9f f8-9f)
294.893: (move f8-9f f7-9f)
295.678: (move f7-9f f7-8f)
287.600: (move f7-8f f6-8f)
228.090: (move f6-8f f6-9f)
259.338: (move f6-9f f5-9f)
288.923: (move f5-9f f5-8f)
218.791: (move f5-8f f4-8f)
226.909: (move f4-8f f3-8f)
297.718: (move f3-8f f3-9f)
292.491: (move f3-9f f2-9f)
221.022: (move f2-9f f1-9f)
292.343: (move f1-9f f1-10f)
289.474: (move f1-10f f1-11f)
236.109: (move f1-11f f2-11f)
288.967: (move f2-11f f3-11f)
289.629: (move f3-11f f4-11f)
234.435: (move f4-11f f5-11f)
276.591: (move f5-11f f6-11f)
293.017: (move f6-11f f7-11f)
210.706: (move f7-11f f7-10f)
282.085: (move f7-10f f6-10f)
286.812: (move f6-10f f5-10f)
294.400: (move f5-10f f4-10f)
238.738: (move f4-10f f3-10f)
179.759: (putdown f3-10f key3-5)
240.537: (move f3-10f f3-11f)
287.450: (move f3-11f f4-11f)
319.526: (pickup f4-11f key1-3)
299.616: (move f4-11f f4-10f)
290.887: (move f4-10f f3-10f)
235.585: (move f3-10f f3-9f)
287.253: (move f3-9f f2-9f)
228.585: (move f2-9f f1-9f)
296.498: (move f1-9f f1-10f)
292.145: (move f1-10f f1-11f)
239.189: (move f1-11f f2-11f)
291.593: (move f2-11f f3-11f)
177.860: (putdown f3-11f key1-3)
266.998: (move f3-11f f3-10f)
311.724: (pickup f3-10f key3-5)
286.225: (move f3-10f f3-11f)
246.758: (move f3-11f f2-11f)
284.080: (move f2-11f f1-11f)
232.473: (move f1-11f f0-11f)
234.757: (move f0-11f f0-10f)
293.350: (move f0-10f f1-10f)
274.376: (move f1-10f f1-9f)
288.679: (move f1-9f f2-9f)
217.187: (putdown f2-9f key3-5)
242.861: (pickup f2-9f key2-4)
195.448: (move f2-9f f1-9f)
284.879: (move f1-9f f1-10f)
285.237: (move f1-10f f1-11f)
274.886: (pickup-and-loose f1-11f key2-3 key2-4)
287.123: (move f1-11f f2-11f)
288.199: (move f2-11f f3-11f)
236.629: (move f3-11f f4-11f)
240.127: (move f4-11f f4-10f)
298.109: (move f4-10f f3-10f)
288.541: (move f3-10f f3-9f)
296.864: (move f3-9f f2-9f)
255.889: (putdown f2-9f key2-3)
305.400: (pickup f2-9f key3-5)
199.149: (move f2-9f f1-9f)
277.685: (move f1-9f f1-10f)
290.136: (move f1-10f f1-11f)
280.685: (move f1-11f f2-11f)
282.364: (move f2-11f f3-11f)
230.861: (move f3-11f f4-11f)
234.127: (move f4-11f f4-10f)
293.758: (move f4-10f f3-10f)
282.818: (move f3-10f f3-9f)
Failed to find a solution!
