/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
84.717: (move f4-6f f3-6f)
110.164: (move f3-6f f2-6f)
94.345: (move f2-6f f1-6f)
47.190: (putdown f1-6f key1-2)
73.650: (move f1-6f f2-6f)
96.511: (move f2-6f f3-6f)
106.996: (move f3-6f f4-6f)
63.292: (move f4-6f f5-6f)
114.623: (move f5-6f f6-6f)
145.768: (pickup f6-6f key0-1)
121.101: (move f6-6f f5-6f)
113.040: (move f5-6f f4-6f)
85.498: (move f4-6f f3-6f)
112.620: (move f3-6f f2-6f)
112.557: (move f2-6f f1-6f)
76.075: (putdown f1-6f key0-1)
136.891: (pickup f1-6f key1-2)
77.156: (move f1-6f f2-6f)
117.368: (move f2-6f f3-6f)
116.835: (move f3-6f f4-6f)
60.323: (move f4-6f f4-5f)
85.715: (move f4-5f f3-5f)
43.317: (move f3-5f f3-4f)
87.188: (move f3-4f f2-4f)
129.208: (move f2-4f f2-3f)
123.240: (move f2-3f f2-2f)
77.950: (putdown f2-2f key1-2)
135.674: (pickup f2-2f key0-2)
40.150: (move f2-2f f3-2f)
44.432: (move f3-2f f3-1f)
126.548: (move f3-1f f2-1f)
37.789: (move f2-1f f2-0f)
126.263: (move f2-0f f3-0f)
119.636: (move f3-0f f4-0f)
44.197: (putdown f4-0f key0-2)
74.894: (pickup f4-0f key3-0)
26.229: (move f4-0f f4-1f)
38.583: (move f4-1f f5-1f)
129.410: (move f5-1f f5-0f)
26.993: (move f5-0f f6-0f)
47.674: (move f6-0f f6-1f)
82.895: (move f6-1f f6-2f)
128.748: (move f6-2f f6-3f)
123.055: (move f6-3f f6-4f)
36.158: (unlock f6-4f f6-5f key3-0 shape3)
30.856: (move f6-4f f6-5f)
97.178: (move f6-5f f6-6f)
128.574: (move f6-6f f5-6f)
119.193: (move f5-6f f4-6f)
108.274: (pickup-and-loose f4-6f key2-2 key3-0)
109.500: (move f4-6f f3-6f)
112.139: (move f3-6f f2-6f)
115.668: (move f2-6f f1-6f)
81.173: (putdown f1-6f key2-2)
140.169: (pickup f1-6f key0-1)
75.290: (move f1-6f f2-6f)
114.519: (move f2-6f f3-6f)
111.315: (move f3-6f f4-6f)
27.168: (move f4-6f f4-5f)
116.224: (move f4-5f f3-5f)
39.934: (move f3-5f f3-4f)
77.394: (move f3-4f f2-4f)
126.681: (move f2-4f f2-3f)
127.894: (move f2-3f f2-2f)
89.121: (putdown f2-2f key0-1)
146.905: (pickup f2-2f key1-2)
97.220: (move f2-2f f3-2f)
48.918: (move f3-2f f4-2f)
100.914: (move f4-2f f4-1f)
101.415: (move f4-1f f4-0f)
62.503: (putdown f4-0f key1-2)
119.681: (pickup f4-0f key0-2)
4.403: (move f4-0f f3-0f)
12.689: (move f3-0f f3-1f)
93.044: (move f3-1f f3-2f)
71.874: (move f3-2f f2-2f)
44.975: (move f2-2f f2-3f)
28.918: (move f2-3f f2-4f)
45.461: (move f2-4f f1-4f)
93.732: (move f1-4f f1-5f)
95.346: (move f1-5f f1-6f)
57.121: (putdown f1-6f key0-2)
113.279: (pickup f1-6f key2-2)
92.350: (move f1-6f f2-6f)
87.996: (move f2-6f f3-6f)
86.778: (move f3-6f f4-6f)
4.003: (move f4-6f f4-5f)
88.394: (move f4-5f f3-5f)
10.916: (move f3-5f f3-4f)
31.305: (move f3-4f f2-4f)
55.231: (move f2-4f f2-3f)
82.052: (move f2-3f f2-2f)
94.355: (move f2-2f f3-2f)
42.933: (move f3-2f f4-2f)
96.983: (move f4-2f f4-1f)
99.427: (move f4-1f f4-0f)
59.340: (putdown f4-0f key2-2)
Found a solution of length 822!
   1: (move f4-3f f4-2f)
   2: (move f4-2f f5-2f)
   3: (pickup f5-2f key2-2)
   4: (move f5-2f f4-2f)
   5: (move f4-2f f4-1f)
   6: (move f4-1f f4-0f)
   7: (putdown f4-0f key2-2)
   8: (move f4-0f f4-1f)
   9: (move f4-1f f3-1f)
  10: (move f3-1f f2-1f)
  11: (pickup f2-1f key0-0)
  12: (move f2-1f f1-1f)
  13: (move f1-1f f0-1f)
  14: (pickup-and-loose f0-1f key0-2 key0-0)
  15: (move f0-1f f0-2f)
  16: (move f0-2f f1-2f)
  17: (move f1-2f f1-1f)
  18: (move f1-1f f1-0f)
  19: (move f1-0f f0-0f)
  20: (putdown f0-0f key0-2)
  21: (move f0-0f f0-1f)
  22: (move f0-1f f0-2f)
  23: (pickup f0-2f key2-0)
  24: (move f0-2f f0-1f)
  25: (putdown f0-1f key2-0)
  26: (move f0-1f f0-0f)
  27: (pickup f0-0f key0-2)
  28: (move f0-0f f1-0f)
  29: (move f1-0f f1-1f)
  30: (move f1-1f f0-1f)
  31: (move f0-1f f0-2f)
  32: (move f0-2f f1-2f)
  33: (move f1-2f f2-2f)
  34: (move f2-2f f3-2f)
  35: (putdown f3-2f key0-2)
  36: (move f3-2f f2-2f)
  37: (move f2-2f f2-1f)
  38: (move f2-1f f3-1f)
  39: (move f3-1f f4-1f)
  40: (move f4-1f f4-2f)
  41: (move f4-2f f5-2f)
  42: (move f5-2f f6-2f)
  43: (move f6-2f f6-1f)
  44: (move f6-1f f6-0f)
  45: (move f6-0f f5-0f)
  46: (move f5-0f f4-0f)
  47: (pickup f4-0f key2-2)
  48: (pickup-and-loose f4-0f key1-2 key2-2)
  49: (move f4-0f f4-1f)
  50: (move f4-1f f3-1f)
  51: (move f3-1f f3-2f)
  52: (putdown f3-2f key1-2)
  53: (pickup f3-2f key0-2)
  54: (move f3-2f f2-2f)
  55: (putdown f2-2f key0-2)
  56: (move f2-2f f3-2f)
  57: (pickup f3-2f key1-2)
  58: (move f3-2f f2-2f)
  59: (putdown f2-2f key1-2)
  60: (pickup f2-2f key0-2)
  61: (move f2-2f f3-2f)
  62: (putdown f3-2f key0-2)
  63: (move f3-2f f2-2f)
  64: (pickup f2-2f key1-2)
  65: (move f2-2f f2-1f)
  66: (move f2-1f f1-1f)
  67: (move f1-1f f1-0f)
  68: (move f1-0f f0-0f)
  69: (move f0-0f f0-1f)
  70: (move f0-1f f0-2f)
  71: (move f0-2f f1-2f)
  72: (move f1-2f f1-3f)
  73: (move f1-3f f1-4f)
  74: (move f1-4f f1-5f)
  75: (move f1-5f f1-6f)
  76: (putdown f1-6f key1-2)
  77: (pickup f1-6f key3-2)
  78: (move f1-6f f0-6f)
  79: (putdown f0-6f key3-2)
  80: (move f0-6f f1-6f)
  81: (pickup f1-6f key1-2)
  82: (move f1-6f f0-6f)
  83: (pickup-and-loose f0-6f key3-2 key1-2)
  84: (move f0-6f f1-6f)
  85: (putdown f1-6f key3-2)
  86: (move f1-6f f0-6f)
  87: (pickup f0-6f key1-2)
  88: (move f0-6f f1-6f)
  89: (putdown f1-6f key1-2)
  90: (move f1-6f f0-6f)
  91: (move f0-6f f1-6f)
  92: (move f1-6f f1-5f)
  93: (move f1-5f f1-4f)
  94: (move f1-4f f1-3f)
  95: (move f1-3f f1-2f)
  96: (move f1-2f f2-2f)
  97: (move f2-2f f3-2f)
  98: (pickup f3-2f key0-2)
  99: (move f3-2f f2-2f)
 100: (putdown f2-2f key0-2)
 101: (move f2-2f f3-2f)
 102: (move f3-2f f3-1f)
 103: (move f3-1f f2-1f)
 104: (move f2-1f f1-1f)
 105: (move f1-1f f1-0f)
 106: (pickup f1-0f key3-0)
 107: (move f1-0f f1-1f)
 108: (move f1-1f f1-2f)
 109: (move f1-2f f2-2f)
 110: (pickup-and-loose f2-2f key0-2 key3-0)
 111: (move f2-2f f3-2f)
 112: (putdown f3-2f key0-2)
 113: (move f3-2f f2-2f)
 114: (pickup f2-2f key3-0)
 115: (move f2-2f f3-2f)
 116: (pickup-and-loose f3-2f key0-2 key3-0)
 117: (move f3-2f f2-2f)
 118: (putdown f2-2f key0-2)
 119: (move f2-2f f3-2f)
 120: (pickup f3-2f key3-0)
 121: (move f3-2f f3-1f)
 122: (move f3-1f f2-1f)
 123: (move f2-1f f2-0f)
 124: (move f2-0f f3-0f)
 125: (move f3-0f f4-0f)
 126: (pickup-and-loose f4-0f key2-2 key3-0)
 127: (putdown f4-0f key2-2)
 128: (move f4-0f f4-1f)
 129: (move f4-1f f3-1f)
 130: (move f3-1f f2-1f)
 131: (move f2-1f f2-2f)
 132: (pickup f2-2f key0-2)
 133: (move f2-2f f3-2f)
 134: (putdown f3-2f key0-2)
 135: (move f3-2f f2-2f)
 136: (move f2-2f f1-2f)
 137: (move f1-2f f0-2f)
 138: (move f0-2f f0-1f)
 139: (pickup f0-1f key0-0)
 140: (move f0-1f f0-2f)
 141: (move f0-2f f1-2f)
 142: (move f1-2f f2-2f)
 143: (move f2-2f f3-2f)
 144: (pickup-and-loose f3-2f key0-2 key0-0)
 145: (move f3-2f f2-2f)
 146: (putdown f2-2f key0-2)
 147: (move f2-2f f3-2f)
 148: (pickup f3-2f key0-0)
 149: (move f3-2f f2-2f)
 150: (pickup-and-loose f2-2f key0-2 key0-0)
 151: (move f2-2f f3-2f)
 152: (putdown f3-2f key0-2)
 153: (move f3-2f f2-2f)
 154: (move f2-2f f2-1f)
 155: (move f2-1f f3-1f)
 156: (move f3-1f f4-1f)
 157: (move f4-1f f4-0f)
 158: (pickup f4-0f key3-0)
 159: (pickup-and-loose f4-0f key2-2 key3-0)
 160: (move f4-0f f4-1f)
 161: (move f4-1f f3-1f)
 162: (move f3-1f f3-2f)
 163: (putdown f3-2f key2-2)
 164: (pickup f3-2f key0-2)
 165: (move f3-2f f2-2f)
 166: (putdown f2-2f key0-2)
 167: (move f2-2f f3-2f)
 168: (pickup f3-2f key2-2)
 169: (move f3-2f f2-2f)
 170: (putdown f2-2f key2-2)
 171: (pickup f2-2f key0-2)
 172: (move f2-2f f3-2f)
 173: (putdown f3-2f key0-2)
 174: (move f3-2f f2-2f)
 175: (pickup f2-2f key2-2)
 176: (move f2-2f f2-1f)
 177: (move f2-1f f2-0f)
 178: (move f2-0f f3-0f)
 179: (putdown f3-0f key2-2)
 180: (move f3-0f f4-0f)
 181: (pickup f4-0f key3-0)
 182: (move f4-0f f3-0f)
 183: (pickup-and-loose f3-0f key2-2 key3-0)
 184: (move f3-0f f4-0f)
 185: (putdown f4-0f key2-2)
 186: (move f4-0f f3-0f)
 187: (pickup f3-0f key3-0)
 188: (move f3-0f f3-1f)
 189: (move f3-1f f3-2f)
 190: (pickup-and-loose f3-2f key0-2 key3-0)
 191: (move f3-2f f2-2f)
 192: (putdown f2-2f key0-2)
 193: (move f2-2f f3-2f)
 194: (pickup f3-2f key3-0)
 195: (move f3-2f f2-2f)
 196: (pickup-and-loose f2-2f key0-2 key3-0)
 197: (move f2-2f f3-2f)
 198: (putdown f3-2f key0-2)
 199: (move f3-2f f2-2f)
 200: (pickup f2-2f key0-0)
 201: (move f2-2f f3-2f)
 202: (pickup-and-loose f3-2f key0-2 key0-0)
 203: (move f3-2f f2-2f)
 204: (putdown f2-2f key0-2)
 205: (move f2-2f f3-2f)
 206: (pickup f3-2f key0-0)
 207: (move f3-2f f2-2f)
 208: (putdown f2-2f key0-0)
 209: (move f2-2f f3-2f)
 210: (move f3-2f f3-1f)
 211: (move f3-1f f2-1f)
 212: (move f2-1f f1-1f)
 213: (move f1-1f f1-2f)
 214: (move f1-2f f0-2f)
 215: (move f0-2f f0-1f)
 216: (pickup f0-1f key2-0)
 217: (move f0-1f f1-1f)
 218: (move f1-1f f2-1f)
 219: (move f2-1f f2-2f)
 220: (putdown f2-2f key2-0)
 221: (pickup f2-2f key0-2)
 222: (move f2-2f f3-2f)
 223: (putdown f3-2f key0-2)
 224: (move f3-2f f2-2f)
 225: (pickup f2-2f key2-0)
 226: (move f2-2f f3-2f)
 227: (putdown f3-2f key2-0)
 228: (pickup f3-2f key0-2)
 229: (move f3-2f f2-2f)
 230: (putdown f2-2f key0-2)
 231: (move f2-2f f3-2f)
 232: (pickup f3-2f key2-0)
 233: (move f3-2f f3-1f)
 234: (move f3-1f f4-1f)
 235: (move f4-1f f4-0f)
 236: (putdown f4-0f key2-0)
 237: (pickup f4-0f key2-2)
 238: (move f4-0f f4-1f)
 239: (move f4-1f f4-2f)
 240: (move f4-2f f3-2f)
 241: (move f3-2f f2-2f)
 242: (putdown f2-2f key2-2)
 243: (pickup f2-2f key0-2)
 244: (move f2-2f f3-2f)
 245: (putdown f3-2f key0-2)
 246: (move f3-2f f2-2f)
 247: (pickup f2-2f key2-2)
 248: (move f2-2f f3-2f)
 249: (putdown f3-2f key2-2)
 250: (pickup f3-2f key0-2)
 251: (move f3-2f f2-2f)
 252: (putdown f2-2f key0-2)
 253: (move f2-2f f3-2f)
 254: (move f3-2f f3-1f)
 255: (move f3-1f f4-1f)
 256: (move f4-1f f4-0f)
 257: (pickup f4-0f key2-0)
 258: (move f4-0f f4-1f)
 259: (move f4-1f f3-1f)
 260: (move f3-1f f3-2f)
 261: (move f3-2f f2-2f)
 262: (putdown f2-2f key2-0)
 263: (pickup f2-2f key0-2)
 264: (move f2-2f f3-2f)
 265: (putdown f3-2f key0-2)
 266: (pickup f3-2f key2-2)
 267: (move f3-2f f2-2f)
 268: (putdown f2-2f key2-2)
 269: (pickup f2-2f key2-0)
 270: (move f2-2f f3-2f)
 271: (putdown f3-2f key2-0)
 272: (pickup f3-2f key0-2)
 273: (move f3-2f f2-2f)
 274: (putdown f2-2f key0-2)
 275: (pickup f2-2f key2-2)
 276: (move f2-2f f3-2f)
 277: (putdown f3-2f key2-2)
 278: (move f3-2f f2-2f)
 279: (pickup f2-2f key0-2)
 280: (move f2-2f f3-2f)
 281: (putdown f3-2f key0-2)
 282: (pickup f3-2f key2-2)
 283: (move f3-2f f2-2f)
 284: (putdown f2-2f key2-2)
 285: (pickup f2-2f key0-0)
 286: (move f2-2f f3-2f)
 287: (pickup-and-loose f3-2f key0-2 key0-0)
 288: (move f3-2f f2-2f)
 289: (putdown f2-2f key0-2)
 290: (pickup f2-2f key2-2)
 291: (move f2-2f f3-2f)
 292: (putdown f3-2f key2-2)
 293: (pickup f3-2f key2-0)
 294: (move f3-2f f2-2f)
 295: (putdown f2-2f key2-0)
 296: (pickup f2-2f key0-2)
 297: (move f2-2f f3-2f)
 298: (putdown f3-2f key0-2)
 299: (pickup f3-2f key2-2)
 300: (move f3-2f f2-2f)
 301: (putdown f2-2f key2-2)
 302: (pickup f2-2f key2-0)
 303: (move f2-2f f3-2f)
 304: (putdown f3-2f key2-0)
 305: (move f3-2f f2-2f)
 306: (pickup f2-2f key2-2)
 307: (move f2-2f f3-2f)
 308: (putdown f3-2f key2-2)
 309: (pickup f3-2f key0-2)
 310: (move f3-2f f2-2f)
 311: (putdown f2-2f key0-2)
 312: (pickup f2-2f key3-0)
 313: (move f2-2f f3-2f)
 314: (pickup-and-loose f3-2f key2-2 key3-0)
 315: (move f3-2f f2-2f)
 316: (putdown f2-2f key2-2)
 317: (pickup f2-2f key0-2)
 318: (move f2-2f f3-2f)
 319: (putdown f3-2f key0-2)
 320: (pickup f3-2f key2-0)
 321: (move f3-2f f2-2f)
 322: (putdown f2-2f key2-0)
 323: (pickup f2-2f key2-2)
 324: (move f2-2f f3-2f)
 325: (putdown f3-2f key2-2)
 326: (pickup f3-2f key0-2)
 327: (move f3-2f f2-2f)
 328: (putdown f2-2f key0-2)
 329: (pickup f2-2f key2-0)
 330: (move f2-2f f3-2f)
 331: (putdown f3-2f key2-0)
 332: (move f3-2f f2-2f)
 333: (pickup f2-2f key0-2)
 334: (move f2-2f f3-2f)
 335: (putdown f3-2f key0-2)
 336: (pickup f3-2f key2-2)
 337: (move f3-2f f2-2f)
 338: (putdown f2-2f key2-2)
 339: (move f2-2f f2-1f)
 340: (move f2-1f f3-1f)
 341: (move f3-1f f4-1f)
 342: (move f4-1f f4-2f)
 343: (move f4-2f f5-2f)
 344: (move f5-2f f6-2f)
 345: (move f6-2f f6-1f)
 346: (move f6-1f f6-0f)
 347: (move f6-0f f5-0f)
 348: (move f5-0f f4-0f)
 349: (move f4-0f f3-0f)
 350: (move f3-0f f2-0f)
 351: (move f2-0f f1-0f)
 352: (move f1-0f f1-1f)
 353: (move f1-1f f1-2f)
 354: (move f1-2f f0-2f)
 355: (move f0-2f f0-1f)
 356: (move f0-1f f0-0f)
 357: (move f0-0f f0-1f)
 358: (move f0-1f f0-2f)
 359: (move f0-2f f0-3f)
 360: (move f0-3f f1-3f)
 361: (move f1-3f f1-4f)
 362: (move f1-4f f1-5f)
 363: (move f1-5f f1-6f)
 364: (pickup f1-6f key3-2)
 365: (pickup-and-loose f1-6f key1-2 key3-2)
 366: (move f1-6f f0-6f)
 367: (putdown f0-6f key1-2)
 368: (move f0-6f f1-6f)
 369: (pickup f1-6f key3-2)
 370: (move f1-6f f0-6f)
 371: (pickup-and-loose f0-6f key1-2 key3-2)
 372: (move f0-6f f1-6f)
 373: (putdown f1-6f key1-2)
 374: (move f1-6f f0-6f)
 375: (pickup f0-6f key3-2)
 376: (move f0-6f f1-6f)
 377: (move f1-6f f1-5f)
 378: (move f1-5f f1-4f)
 379: (move f1-4f f1-3f)
 380: (move f1-3f f1-2f)
 381: (move f1-2f f2-2f)
 382: (move f2-2f f3-2f)
 383: (putdown f3-2f key3-2)
 384: (pickup f3-2f key0-2)
 385: (move f3-2f f2-2f)
 386: (putdown f2-2f key0-2)
 387: (pickup f2-2f key2-2)
 388: (move f2-2f f3-2f)
 389: (move f3-2f f3-1f)
 390: (move f3-1f f2-1f)
 391: (move f2-1f f1-1f)
 392: (move f1-1f f1-2f)
 393: (move f1-2f f0-2f)
 394: (move f0-2f f0-1f)
 395: (putdown f0-1f key2-2)
 396: (move f0-1f f0-0f)
 397: (move f0-0f f1-0f)
 398: (move f1-0f f1-1f)
 399: (move f1-1f f2-1f)
 400: (move f2-1f f2-2f)
 401: (pickup f2-2f key0-2)
 402: (move f2-2f f3-2f)
 403: (move f3-2f f3-1f)
 404: (move f3-1f f2-1f)
 405: (move f2-1f f1-1f)
 406: (move f1-1f f0-1f)
 407: (putdown f0-1f key0-2)
 408: (pickup f0-1f key2-2)
 409: (move f0-1f f0-0f)
 410: (move f0-0f f1-0f)
 411: (move f1-0f f1-1f)
 412: (move f1-1f f2-1f)
 413: (move f2-1f f3-1f)
 414: (move f3-1f f3-2f)
 415: (move f3-2f f2-2f)
 416: (putdown f2-2f key2-2)
 417: (move f2-2f f3-2f)
 418: (pickup f3-2f key2-0)
 419: (move f3-2f f2-2f)
 420: (putdown f2-2f key2-0)
 421: (pickup f2-2f key2-2)
 422: (move f2-2f f3-2f)
 423: (move f3-2f f3-1f)
 424: (move f3-1f f2-1f)
 425: (move f2-1f f1-1f)
 426: (move f1-1f f0-1f)
 427: (putdown f0-1f key2-2)
 428: (pickup f0-1f key0-2)
 429: (move f0-1f f0-0f)
 430: (move f0-0f f1-0f)
 431: (move f1-0f f1-1f)
 432: (move f1-1f f2-1f)
 433: (move f2-1f f2-2f)
 434: (putdown f2-2f key0-2)
 435: (pickup f2-2f key2-0)
 436: (move f2-2f f3-2f)
 437: (move f3-2f f3-1f)
 438: (move f3-1f f2-1f)
 439: (move f2-1f f1-1f)
 440: (move f1-1f f0-1f)
 441: (putdown f0-1f key2-0)
 442: (pickup f0-1f key2-2)
 443: (move f0-1f f1-1f)
 444: (move f1-1f f2-1f)
 445: (move f2-1f f2-2f)
 446: (putdown f2-2f key2-2)
 447: (pickup f2-2f key0-2)
 448: (move f2-2f f3-2f)
 449: (move f3-2f f3-1f)
 450: (move f3-1f f2-1f)
 451: (move f2-1f f1-1f)
 452: (move f1-1f f1-2f)
 453: (move f1-2f f0-2f)
 454: (move f0-2f f0-1f)
 455: (move f0-1f f0-0f)
 456: (move f0-0f f1-0f)
 457: (move f1-0f f2-0f)
 458: (move f2-0f f3-0f)
 459: (move f3-0f f4-0f)
 460: (putdown f4-0f key0-2)
 461: (move f4-0f f4-1f)
 462: (move f4-1f f3-1f)
 463: (move f3-1f f3-2f)
 464: (move f3-2f f2-2f)
 465: (pickup f2-2f key2-2)
 466: (move f2-2f f3-2f)
 467: (move f3-2f f3-1f)
 468: (move f3-1f f3-0f)
 469: (move f3-0f f4-0f)
 470: (putdown f4-0f key2-2)
 471: (pickup f4-0f key0-2)
 472: (move f4-0f f4-1f)
 473: (unlock f4-1f f5-1f key0-2 shape0)
 474: (move f4-1f f5-1f)
 475: (move f5-1f f5-0f)
 476: (move f5-0f f4-0f)
 477: (putdown f4-0f key0-2)
 478: (pickup f4-0f key2-2)
 479: (move f4-0f f4-1f)
 480: (move f4-1f f5-1f)
 481: (move f5-1f f5-0f)
 482: (move f5-0f f6-0f)
 483: (move f6-0f f6-1f)
 484: (move f6-1f f6-2f)
 485: (move f6-2f f5-2f)
 486: (move f5-2f f4-2f)
 487: (move f4-2f f3-2f)
 488: (move f3-2f f2-2f)
 489: (putdown f2-2f key2-2)
 490: (move f2-2f f3-2f)
 491: (pickup f3-2f key3-0)
 492: (move f3-2f f2-2f)
 493: (pickup-and-loose f2-2f key2-2 key3-0)
 494: (move f2-2f f3-2f)
 495: (move f3-2f f3-1f)
 496: (move f3-1f f4-1f)
 497: (move f4-1f f4-0f)
 498: (putdown f4-0f key2-2)
 499: (pickup f4-0f key0-2)
 500: (move f4-0f f4-1f)
 501: (move f4-1f f5-1f)
 502: (move f5-1f f5-0f)
 503: (move f5-0f f6-0f)
 504: (move f6-0f f6-1f)
 505: (move f6-1f f6-2f)
 506: (move f6-2f f5-2f)
 507: (move f5-2f f4-2f)
 508: (move f4-2f f3-2f)
 509: (move f3-2f f2-2f)
 510: (putdown f2-2f key0-2)
 511: (pickup f2-2f key3-0)
 512: (unlock f2-2f f2-3f key3-0 shape3)
 513: (pickup-and-loose f2-2f key0-2 key3-0)
 514: (move f2-2f f3-2f)
 515: (move f3-2f f3-1f)
 516: (move f3-1f f2-1f)
 517: (move f2-1f f2-0f)
 518: (move f2-0f f3-0f)
 519: (move f3-0f f4-0f)
 520: (move f4-0f f4-1f)
 521: (move f4-1f f5-1f)
 522: (move f5-1f f5-0f)
 523: (move f5-0f f6-0f)
 524: (move f6-0f f6-1f)
 525: (move f6-1f f6-2f)
 526: (move f6-2f f5-2f)
 527: (move f5-2f f4-2f)
 528: (move f4-2f f4-3f)
 529: (putdown f4-3f key0-2)
 530: (move f4-3f f4-2f)
 531: (move f4-2f f3-2f)
 532: (move f3-2f f2-2f)
 533: (pickup f2-2f key3-0)
 534: (move f2-2f f3-2f)
 535: (move f3-2f f4-2f)
 536: (move f4-2f f4-3f)
 537: (pickup-and-loose f4-3f key0-2 key3-0)
 538: (move f4-3f f4-2f)
 539: (move f4-2f f3-2f)
 540: (move f3-2f f2-2f)
 541: (putdown f2-2f key0-2)
 542: (move f2-2f f3-2f)
 543: (move f3-2f f4-2f)
 544: (move f4-2f f4-3f)
 545: (pickup f4-3f key3-0)
 546: (move f4-3f f4-2f)
 547: (move f4-2f f3-2f)
 548: (move f3-2f f3-1f)
 549: (move f3-1f f2-1f)
 550: (move f2-1f f1-1f)
 551: (move f1-1f f1-2f)
 552: (move f1-2f f0-2f)
 553: (move f0-2f f0-1f)
 554: (move f0-1f f0-0f)
 555: (move f0-0f f1-0f)
 556: (move f1-0f f2-0f)
 557: (move f2-0f f3-0f)
 558: (move f3-0f f4-0f)
 559: (move f4-0f f4-1f)
 560: (move f4-1f f5-1f)
 561: (move f5-1f f5-0f)
 562: (move f5-0f f6-0f)
 563: (move f6-0f f6-1f)
 564: (move f6-1f f6-2f)
 565: (move f6-2f f5-2f)
 566: (putdown f5-2f key3-0)
 567: (move f5-2f f5-1f)
 568: (pickup f5-1f key1-0)
 569: (move f5-1f f5-2f)
 570: (move f5-2f f4-2f)
 571: (move f4-2f f3-2f)
 572: (move f3-2f f2-2f)
 573: (pickup-and-loose f2-2f key0-2 key1-0)
 574: (move f2-2f f3-2f)
 575: (move f3-2f f4-2f)
 576: (move f4-2f f5-2f)
 577: (move f5-2f f5-1f)
 578: (move f5-1f f5-0f)
 579: (move f5-0f f4-0f)
 580: (putdown f4-0f key0-2)
 581: (pickup f4-0f key2-2)
 582: (move f4-0f f4-1f)
 583: (move f4-1f f5-1f)
 584: (move f5-1f f5-2f)
 585: (move f5-2f f4-2f)
 586: (move f4-2f f3-2f)
 587: (move f3-2f f2-2f)
 588: (putdown f2-2f key2-2)
 589: (pickup f2-2f key1-0)
 590: (move f2-2f f3-2f)
 591: (move f3-2f f4-2f)
 592: (move f4-2f f5-2f)
 593: (move f5-2f f5-1f)
 594: (move f5-1f f4-1f)
 595: (move f4-1f f4-0f)
 596: (pickup-and-loose f4-0f key0-2 key1-0)
 597: (putdown f4-0f key0-2)
 598: (move f4-0f f4-1f)
 599: (move f4-1f f5-1f)
 600: (move f5-1f f5-2f)
 601: (pickup f5-2f key3-0)
 602: (move f5-2f f5-1f)
 603: (move f5-1f f5-0f)
 604: (move f5-0f f4-0f)
 605: (pickup-and-loose f4-0f key0-2 key3-0)
 606: (putdown f4-0f key0-2)
 607: (pickup f4-0f key1-0)
 608: (move f4-0f f4-1f)
 609: (move f4-1f f5-1f)
 610: (move f5-1f f5-0f)
 611: (move f5-0f f6-0f)
 612: (move f6-0f f6-1f)
 613: (move f6-1f f6-2f)
 614: (move f6-2f f6-3f)
 615: (move f6-3f f6-4f)
 616: (putdown f6-4f key1-0)
 617: (move f6-4f f6-3f)
 618: (move f6-3f f6-2f)
 619: (move f6-2f f5-2f)
 620: (move f5-2f f5-1f)
 621: (move f5-1f f4-1f)
 622: (move f4-1f f4-0f)
 623: (pickup f4-0f key0-2)
 624: (move f4-0f f3-0f)
 625: (move f3-0f f3-1f)
 626: (move f3-1f f3-2f)
 627: (move f3-2f f2-2f)
 628: (putdown f2-2f key0-2)
 629: (pickup f2-2f key2-2)
 630: (move f2-2f f3-2f)
 631: (move f3-2f f3-1f)
 632: (move f3-1f f2-1f)
 633: (move f2-1f f1-1f)
 634: (move f1-1f f1-2f)
 635: (move f1-2f f1-3f)
 636: (move f1-3f f2-3f)
 637: (move f2-3f f2-4f)
 638: (move f2-4f f3-4f)
 639: (move f3-4f f3-5f)
 640: (move f3-5f f3-6f)
 641: (move f3-6f f4-6f)
 642: (move f4-6f f4-5f)
 643: (pickup-and-loose f4-5f key2-1 key2-2)
 644: (move f4-5f f4-6f)
 645: (move f4-6f f3-6f)
 646: (pickup-and-loose f3-6f key0-1 key2-1)
 647: (move f3-6f f3-5f)
 648: (move f3-5f f4-5f)
 649: (move f4-5f f4-6f)
 650: (move f4-6f f5-6f)
 651: (unlock f5-6f f6-6f key0-1 shape0)
 652: (move f5-6f f4-6f)
 653: (move f4-6f f4-5f)
 654: (move f4-5f f3-5f)
 655: (move f3-5f f3-6f)
 656: (unlock f3-6f f2-6f key0-1 shape0)
 657: (move f3-6f f2-6f)
 658: (move f2-6f f1-6f)
 659: (putdown f1-6f key0-1)
 660: (pickup f1-6f key1-2)
 661: (move f1-6f f2-6f)
 662: (move f2-6f f3-6f)
 663: (move f3-6f f3-5f)
 664: (move f3-5f f4-5f)
 665: (move f4-5f f4-6f)
 666: (move f4-6f f5-6f)
 667: (move f5-6f f6-6f)
 668: (putdown f6-6f key1-2)
 669: (move f6-6f f5-6f)
 670: (move f5-6f f4-6f)
 671: (move f4-6f f4-5f)
 672: (pickup f4-5f key2-2)
 673: (move f4-5f f3-5f)
 674: (move f3-5f f3-6f)
 675: (move f3-6f f2-6f)
 676: (move f2-6f f1-6f)
 677: (putdown f1-6f key2-2)
