/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 350: (move f5-4f f5-5f)
 351: (move f5-5f f4-5f)
 352: (move f4-5f f3-5f)
 353: (move f3-5f f2-5f)
 354: (move f2-5f f1-5f)
 355: (move f1-5f f0-5f)
 356: (move f0-5f f0-4f)
 357: (putdown f0-4f key0-0)
 358: (move f0-4f f0-3f)
 359: (move f0-3f f0-2f)
 360: (pickup f0-2f key2-0)
 361: (move f0-2f f0-3f)
 362: (move f0-3f f0-4f)
 363: (move f0-4f f0-5f)
 364: (move f0-5f f1-5f)
 365: (move f1-5f f1-6f)
 366: (move f1-6f f0-6f)
 367: (putdown f0-6f key2-0)
 368: (move f0-6f f1-6f)
 369: (move f1-6f f1-5f)
 370: (move f1-5f f0-5f)
 371: (move f0-5f f0-4f)
 372: (move f0-4f f0-3f)
 373: (pickup f0-3f key0-1)
 374: (move f0-3f f0-4f)
 375: (move f0-4f f0-5f)
 376: (move f0-5f f0-6f)
 377: (move f0-6f f1-6f)
 378: (move f1-6f f1-5f)
 379: (move f1-5f f2-5f)
 380: (move f2-5f f2-6f)
 381: (move f2-6f f3-6f)
 382: (move f3-6f f3-5f)
 383: (move f3-5f f4-5f)
 384: (move f4-5f f5-5f)
 385: (move f5-5f f5-4f)
 386: (move f5-4f f5-3f)
 387: (move f5-3f f5-2f)
 388: (move f5-2f f6-2f)
 389: (pickup-and-loose f6-2f key1-2 key0-1)
 390: (move f6-2f f6-1f)
 391: (move f6-1f f6-0f)
 392: (move f6-0f f5-0f)
 393: (move f5-0f f5-1f)
 394: (move f5-1f f5-2f)
 395: (move f5-2f f5-3f)
 396: (move f5-3f f6-3f)
 397: (move f6-3f f6-4f)
 398: (move f6-4f f5-4f)
 399: (move f5-4f f5-5f)
 400: (move f5-5f f4-5f)
 401: (move f4-5f f3-5f)
 402: (move f3-5f f2-5f)
 403: (move f2-5f f1-5f)
 404: (putdown f1-5f key1-2)
