/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
380.793: (move f11-13f f12-13f)
343.902: (putdown f12-13f key4-0)
389.258: (pickup f12-13f key0-4)
299.584: (move f12-13f f11-13f)
384.872: (move f11-13f f10-13f)
380.812: (move f10-13f f10-12f)
383.201: (move f10-12f f10-11f)
378.609: (move f10-11f f9-11f)
382.405: (move f9-11f f8-11f)
347.089: (putdown f8-11f key0-4)
388.394: (pickup f8-11f key0-1)
289.746: (move f8-11f f9-11f)
373.892: (move f9-11f f10-11f)
368.632: (move f10-11f f10-12f)
375.033: (move f10-12f f10-13f)
374.349: (move f10-13f f11-13f)
303.545: (move f11-13f f11-12f)
382.613: (move f11-12f f11-11f)
364.420: (move f11-11f f12-11f)
381.399: (move f12-11f f12-10f)
377.028: (move f12-10f f12-9f)
337.295: (putdown f12-9f key0-1)
388.206: (pickup f12-9f key3-5)
294.926: (move f12-9f f12-10f)
360.887: (move f12-10f f13-10f)
402.273: (unlock f13-10f f13-11f key3-5 shape3)
385.547: (move f13-10f f12-10f)
379.294: (move f12-10f f12-9f)
339.263: (putdown f12-9f key3-5)
382.143: (pickup f12-9f key0-1)
280.573: (move f12-9f f12-10f)
337.842: (move f12-10f f12-11f)
377.610: (move f12-11f f12-12f)
372.763: (move f12-12f f12-13f)
334.069: (putdown f12-13f key0-1)
383.288: (pickup f12-13f key4-0)
289.669: (move f12-13f f11-13f)
374.394: (move f11-13f f10-13f)
370.329: (move f10-13f f10-12f)
372.888: (move f10-12f f10-11f)
368.219: (move f10-11f f9-11f)
372.095: (move f9-11f f8-11f)
336.657: (putdown f8-11f key4-0)
382.419: (pickup f8-11f key0-4)
291.398: (move f8-11f f9-11f)
376.146: (move f9-11f f10-11f)
370.802: (move f10-11f f10-12f)
377.269: (move f10-12f f10-13f)
376.568: (move f10-13f f11-13f)
379.089: (move f11-13f f12-13f)
342.220: (putdown f12-13f key0-4)
383.254: (pickup f12-13f key0-1)
285.858: (move f12-13f f11-13f)
370.591: (move f11-13f f10-13f)
366.681: (move f10-13f f10-12f)
369.087: (move f10-12f f10-11f)
364.432: (move f10-11f f9-11f)
368.311: (move f9-11f f8-11f)
332.948: (putdown f8-11f key0-1)
382.479: (pickup f8-11f key4-0)
287.605: (move f8-11f f9-11f)
371.767: (move f9-11f f10-11f)
366.421: (move f10-11f f10-12f)
372.898: (move f10-12f f10-13f)
372.044: (move f10-13f f11-13f)
374.714: (move f11-13f f12-13f)
337.752: (putdown f12-13f key4-0)
383.231: (pickup f12-13f key0-4)
293.431: (move f12-13f f11-13f)
378.789: (move f11-13f f10-13f)
374.858: (move f10-13f f10-12f)
377.264: (move f10-12f f10-11f)
372.605: (move f10-11f f9-11f)
376.464: (move f9-11f f8-11f)
341.136: (putdown f8-11f key0-4)
382.444: (pickup f8-11f key0-1)
283.793: (move f8-11f f9-11f)
367.951: (move f9-11f f10-11f)
362.639: (move f10-11f f10-12f)
369.096: (move f10-12f f10-13f)
368.395: (move f10-13f f11-13f)
297.463: (move f11-13f f11-12f)
376.607: (move f11-12f f11-11f)
256.952: (putdown f11-11f key0-1)
331.926: (move f11-11f f10-11f)
331.421: (pickup f10-11f key2-0)
369.226: (move f10-11f f11-11f)
358.803: (pickup-and-loose f11-11f key0-1 key2-0)
354.943: (move f11-11f f12-11f)
373.824: (move f12-11f f12-12f)
377.896: (move f12-12f f12-13f)
339.544: (putdown f12-13f key0-1)
388.516: (pickup f12-13f key4-0)
296.054: (move f12-13f f11-13f)
377.442: (move f11-13f f10-13f)
315.966: (move f10-13f f10-12f)
377.869: (move f10-12f f10-11f)
378.309: (move f10-11f f11-11f)
358.825: (move f11-11f f12-11f)
377.642: (move f12-11f f12-12f)
373.261: (move f12-12f f11-12f)
261.845: (putdown f11-12f key4-0)
321.622: (move f11-12f f11-11f)
322.052: (pickup f11-11f key2-0)
359.806: (move f11-11f f11-12f)
347.393: (pickup-and-loose f11-12f key4-0 key2-0)
367.714: (move f11-12f f11-13f)
366.304: (move f11-13f f12-13f)
333.887: (putdown f12-13f key4-0)
378.827: (pickup f12-13f key0-1)
283.086: (move f12-13f f11-13f)
362.109: (move f11-13f f10-13f)
361.841: (move f10-13f f10-12f)
366.559: (move f10-12f f11-12f)
363.869: (move f11-12f f12-12f)
332.600: (move f12-12f f12-11f)
372.549: (move f12-11f f12-10f)
366.331: (move f12-10f f12-9f)
326.249: (putdown f12-9f key0-1)
377.264: (pickup f12-9f key3-5)
283.876: (move f12-9f f12-10f)
341.390: (move f12-10f f12-11f)
380.696: (move f12-11f f12-12f)
374.572: (move f12-12f f12-13f)
338.382: (putdown f12-13f key3-5)
378.787: (pickup f12-13f key4-0)
287.431: (move f12-13f f11-13f)
365.880: (move f11-13f f10-13f)
365.511: (move f10-13f f10-12f)
370.358: (move f10-12f f11-12f)
367.659: (move f11-12f f12-12f)
336.432: (move f12-12f f12-11f)
376.369: (move f12-11f f12-10f)
370.153: (move f12-10f f12-9f)
330.037: (putdown f12-9f key4-0)
377.298: (pickup f12-9f key0-1)
275.254: (move f12-9f f12-10f)
333.178: (move f12-10f f12-11f)
372.532: (move f12-11f f12-12f)
366.355: (move f12-12f f12-13f)
330.085: (putdown f12-13f key0-1)
378.794: (pickup f12-13f key3-5)
291.886: (move f12-13f f11-13f)
370.253: (move f11-13f f10-13f)
370.032: (move f10-13f f10-12f)
374.732: (move f10-12f f11-12f)
372.041: (move f11-12f f12-12f)
340.842: (move f12-12f f12-11f)
380.712: (move f12-11f f12-10f)
374.547: (move f12-10f f12-9f)
334.601: (putdown f12-9f key3-5)
377.248: (pickup f12-9f key4-0)
279.434: (move f12-9f f12-10f)
336.981: (move f12-10f f12-11f)
376.351: (move f12-11f f12-12f)
335.261: (move f12-12f f13-12f)
371.019: (move f13-12f f13-11f)
309.105: (putdown f13-11f key4-0)
290.815: (move f13-11f f13-10f)
356.975: (move f13-10f f12-10f)
365.441: (move f12-10f f12-9f)
393.681: (pickup f12-9f key3-5)
297.974: (move f12-9f f12-10f)
372.461: (move f12-10f f13-10f)
369.119: (move f13-10f f13-11f)
330.149: (putdown f13-11f key3-5)
370.363: (pickup f13-11f key4-0)
275.521: (move f13-11f f13-12f)
362.556: (move f13-12f f12-12f)
362.907: (move f12-12f f12-13f)
326.953: (putdown f12-13f key4-0)
370.863: (pickup f12-13f key0-1)
275.851: (move f12-13f f11-13f)
353.802: (move f11-13f f10-13f)
353.609: (move f10-13f f10-12f)
358.801: (move f10-12f f11-12f)
356.814: (move f11-12f f12-12f)
356.413: (move f12-12f f13-12f)
360.937: (move f13-12f f13-11f)
321.830: (putdown f13-11f key0-1)
370.378: (pickup f13-11f key3-5)
279.947: (move f13-11f f13-12f)
366.890: (move f13-12f f12-12f)
367.294: (move f12-12f f12-13f)
331.447: (putdown f12-13f key3-5)
370.810: (pickup f12-13f key4-0)
280.477: (move f12-13f f11-13f)
358.226: (move f11-13f f10-13f)
357.887: (move f10-13f f10-12f)
362.916: (move f10-12f f11-12f)
361.267: (move f11-12f f12-12f)
360.438: (move f12-12f f13-12f)
364.759: (move f13-12f f13-11f)
325.628: (putdown f13-11f key4-0)
370.414: (pickup f13-11f key0-1)
270.777: (move f13-11f f13-12f)
358.766: (move f13-12f f12-12f)
359.068: (move f12-12f f12-13f)
323.157: (putdown f12-13f key0-1)
370.828: (pickup f12-13f key3-5)
284.934: (move f12-13f f11-13f)
362.999: (move f11-13f f10-13f)
362.891: (move f10-13f f10-12f)
367.295: (move f10-12f f11-12f)
365.802: (move f11-12f f12-12f)
364.805: (move f12-12f f13-12f)
254.276: (putdown f13-12f key3-5)
325.126: (move f13-12f f13-11f)
373.817: (pickup f13-11f key4-0)
340.360: (move f13-11f f13-12f)
303.892: (move f13-12f f12-12f)
355.961: (move f12-12f f12-13f)
322.712: (putdown f12-13f key4-0)
365.205: (pickup f12-13f key0-1)
300.630: (move f12-13f f12-12f)
350.520: (move f12-12f f13-12f)
297.696: (move f13-12f f13-11f)
288.205: (putdown f13-11f key0-1)
322.778: (move f13-11f f13-12f)
274.508: (move f13-12f f12-12f)
341.740: (move f12-12f f12-13f)
374.773: (pickup f12-13f key4-0)
336.049: (move f12-13f f12-12f)
359.018: (move f12-12f f13-12f)
345.682: (move f13-12f f13-11f)
320.719: (putdown f13-11f key4-0)
365.830: (pickup f13-11f key0-1)
330.427: (move f13-11f f13-12f)
299.337: (move f13-12f f12-12f)
354.634: (move f12-12f f11-12f)
352.410: (move f11-12f f11-13f)
353.763: (move f11-13f f10-13f)
348.999: (move f10-13f f10-12f)
295.705: (move f10-12f f9-12f)
363.455: (move f9-12f f8-12f)
356.962: (move f8-12f f8-11f)
316.656: (putdown f8-11f key0-1)
365.715: (pickup f8-11f key0-4)
274.419: (move f8-11f f7-11f)
364.092: (move f7-11f f7-10f)
362.632: (move f7-10f f6-10f)
364.026: (move f6-10f f5-10f)
282.226: (pickup-and-loose f5-10f key0-0 key0-4)
283.134: (move f5-10f f6-10f)
340.244: (move f6-10f f7-10f)
338.122: (move f7-10f f7-11f)
342.237: (move f7-11f f8-11f)
303.025: (putdown f8-11f key0-0)
366.007: (pickup f8-11f key0-1)
265.128: (move f8-11f f7-11f)
355.777: (move f7-11f f7-10f)
354.198: (move f7-10f f6-10f)
355.566: (move f6-10f f5-10f)
274.033: (pickup-and-loose f5-10f key0-4 key0-1)
305.924: (move f5-10f f6-10f)
362.507: (move f6-10f f7-10f)
360.592: (move f7-10f f7-11f)
364.405: (move f7-11f f8-11f)
325.735: (putdown f8-11f key0-4)
365.894: (pickup f8-11f key0-0)
251.154: (move f8-11f f7-11f)
341.820: (move f7-11f f7-10f)
340.191: (move f7-10f f6-10f)
341.676: (move f6-10f f5-10f)
260.429: (pickup-and-loose f5-10f key0-1 key0-0)
296.565: (move f5-10f f6-10f)
354.261: (move f6-10f f7-10f)
Failed to find a solution!
