/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
132.154: (pickup f0-5f key3-2)
24.584: (move f0-5f f0-4f)
51.039: (move f0-4f f0-3f)
94.391: (move f0-3f f0-2f)
88.918: (move f0-2f f0-1f)
11.396: (move f0-1f f1-1f)
20.183: (move f1-1f f1-0f)
30.394: (move f1-0f f2-0f)
72.439: (move f2-0f f3-0f)
52.276: (move f3-0f f3-1f)
95.650: (move f3-1f f3-2f)
97.100: (move f3-2f f4-2f)
57.273: (putdown f4-2f key3-2)
117.601: (pickup f4-2f key1-1)
39.159: (move f4-2f f4-1f)
33.059: (move f4-1f f5-1f)
84.600: (move f5-1f f6-1f)
83.257: (move f6-1f f6-0f)
16.025: (putdown f6-0f key1-1)
34.052: (pickup f6-0f key0-2)
-0.808: (unlock f6-0f f5-0f key0-2 shape0)
65.305: (pickup-and-loose f6-0f key1-1 key0-2)
16.265: (putdown f6-0f key1-1)
-3.118: (move f6-0f f5-0f)
-16.122: (move f5-0f f5-1f)
78.417: (move f5-1f f6-1f)
-16.249: (move f6-1f f6-2f)
8.670: (move f6-2f f5-2f)
51.362: (move f5-2f f4-2f)
36.538: (pickup f4-2f key3-2)
-21.309: (move f4-2f f3-2f)
10.199: (move f3-2f f3-1f)
94.055: (move f3-1f f4-1f)
21.993: (move f4-1f f5-1f)
95.084: (move f5-1f f6-1f)
90.990: (move f6-1f f6-0f)
52.052: (putdown f6-0f key3-2)
103.407: (pickup f6-0f key1-1)
-9.554: (move f6-0f f5-0f)
5.672: (move f5-0f f5-1f)
85.872: (move f5-1f f6-1f)
1.219: (move f6-1f f6-2f)
75.159: (move f6-2f f5-2f)
73.240: (move f5-2f f4-2f)
15.826: (putdown f4-2f key1-1)
8.393: (move f4-2f f3-2f)
-3.225: (move f3-2f f3-1f)
96.259: (move f3-1f f4-1f)
-4.175: (move f4-1f f5-1f)
94.480: (move f5-1f f5-2f)
-4.689: (move f5-2f f6-2f)
94.806: (move f6-2f f6-1f)
90.088: (move f6-1f f6-0f)
117.391: (pickup f6-0f key3-2)
19.225: (move f6-0f f5-0f)
19.652: (move f5-0f f5-1f)
95.527: (move f5-1f f5-2f)
98.559: (move f5-2f f4-2f)
58.897: (putdown f4-2f key3-2)
119.059: (pickup f4-2f key1-1)
40.413: (move f4-2f f4-1f)
38.945: (move f4-1f f5-1f)
85.117: (move f5-1f f6-1f)
-1.114: (move f6-1f f6-2f)
37.460: (move f6-2f f5-2f)
13.977: (move f5-2f f5-3f)
26.863: (move f5-3f f4-3f)
24.513: (move f4-3f f3-3f)
67.032: (move f3-3f f2-3f)
78.279: (move f2-3f f2-4f)
85.401: (move f2-4f f2-5f)
88.497: (move f2-5f f2-6f)
51.057: (putdown f2-6f key1-1)
106.457: (pickup f2-6f key1-2)
69.897: (move f2-6f f2-5f)
69.319: (move f2-5f f2-4f)
69.999: (move f2-4f f2-3f)
64.292: (move f2-3f f1-3f)
40.251: (move f1-3f f0-3f)
83.888: (move f0-3f f0-2f)
84.832: (move f0-2f f0-1f)
14.782: (move f0-1f f1-1f)
16.474: (move f1-1f f1-0f)
20.206: (move f1-0f f2-0f)
61.695: (move f2-0f f3-0f)
19.412: (move f3-0f f3-1f)
40.452: (move f3-1f f4-1f)
59.491: (move f4-1f f4-2f)
34.106: (move f4-2f f5-2f)
35.745: (move f5-2f f5-1f)
84.844: (move f5-1f f6-1f)
89.109: (move f6-1f f6-0f)
51.068: (putdown f6-0f key1-2)
Found a solution of length 831!
   1: (move f2-6f f1-6f)
   2: (move f1-6f f1-5f)
   3: (move f1-5f f1-4f)
   4: (move f1-4f f2-4f)
   5: (pickup f2-4f key2-2)
   6: (unlock f2-4f f2-3f key2-2 shape2)
   7: (unlock f2-4f f2-5f key2-2 shape2)
   8: (putdown f2-4f key2-2)
   9: (pickup f2-4f key2-1)
  10: (move f2-4f f1-4f)
  11: (move f1-4f f1-5f)
  12: (putdown f1-5f key2-1)
  13: (move f1-5f f1-4f)
  14: (move f1-4f f2-4f)
  15: (pickup f2-4f key2-2)
  16: (move f2-4f f2-5f)
  17: (move f2-5f f3-5f)
  18: (move f3-5f f4-5f)
  19: (move f4-5f f4-6f)
  20: (move f4-6f f5-6f)
  21: (move f5-6f f6-6f)
  22: (move f6-6f f6-5f)
  23: (move f6-5f f6-4f)
  24: (move f6-4f f5-4f)
  25: (move f5-4f f4-4f)
  26: (move f4-4f f3-4f)
  27: (move f3-4f f3-3f)
  28: (move f3-3f f3-2f)
  29: (move f3-2f f2-2f)
  30: (move f2-2f f2-1f)
  31: (move f2-1f f2-0f)
  32: (move f2-0f f3-0f)
  33: (putdown f3-0f key2-2)
  34: (move f3-0f f2-0f)
  35: (pickup f2-0f key3-0)
  36: (unlock f2-0f f1-0f key3-0 shape3)
  37: (move f2-0f f1-0f)
  38: (move f1-0f f1-1f)
  39: (move f1-1f f0-1f)
  40: (move f0-1f f0-2f)
  41: (move f0-2f f1-2f)
  42: (move f1-2f f1-3f)
  43: (putdown f1-3f key3-0)
  44: (move f1-3f f1-4f)
  45: (pickup f1-4f key0-2)
  46: (move f1-4f f1-3f)
  47: (move f1-3f f1-2f)
  48: (move f1-2f f0-2f)
  49: (pickup-and-loose f0-2f key0-1 key0-2)
  50: (move f0-2f f0-1f)
  51: (move f0-1f f1-1f)
  52: (move f1-1f f1-0f)
  53: (move f1-0f f2-0f)
  54: (move f2-0f f2-1f)
  55: (move f2-1f f2-2f)
  56: (move f2-2f f3-2f)
  57: (move f3-2f f3-1f)
  58: (move f3-1f f3-0f)
  59: (pickup-and-loose f3-0f key2-2 key0-1)
  60: (putdown f3-0f key2-2)
  61: (move f3-0f f2-0f)
  62: (move f2-0f f2-1f)
  63: (pickup f2-1f key1-2)
  64: (move f2-1f f1-1f)
  65: (move f1-1f f1-0f)
  66: (move f1-0f f2-0f)
  67: (move f2-0f f3-0f)
  68: (move f3-0f f3-1f)
  69: (move f3-1f f3-2f)
  70: (move f3-2f f4-2f)
  71: (putdown f4-2f key1-2)
  72: (move f4-2f f3-2f)
  73: (pickup f3-2f key0-0)
  74: (move f3-2f f4-2f)
  75: (putdown f4-2f key0-0)
  76: (pickup f4-2f key1-2)
  77: (unlock f4-2f f4-1f key1-2 shape1)
  78: (putdown f4-2f key1-2)
  79: (pickup f4-2f key0-0)
  80: (move f4-2f f3-2f)
  81: (move f3-2f f3-1f)
  82: (move f3-1f f3-0f)
  83: (move f3-0f f2-0f)
  84: (move f2-0f f1-0f)
  85: (move f1-0f f1-1f)
  86: (move f1-1f f0-1f)
  87: (move f0-1f f0-2f)
  88: (move f0-2f f1-2f)
  89: (move f1-2f f1-3f)
  90: (move f1-3f f2-3f)
  91: (move f2-3f f2-4f)
  92: (putdown f2-4f key0-0)
  93: (move f2-4f f3-4f)
  94: (move f3-4f f3-5f)
  95: (pickup f3-5f key1-1)
  96: (move f3-5f f4-5f)
  97: (move f4-5f f4-6f)
  98: (move f4-6f f5-6f)
  99: (move f5-6f f6-6f)
 100: (move f6-6f f6-5f)
 101: (move f6-5f f6-4f)
 102: (move f6-4f f5-4f)
 103: (move f5-4f f4-4f)
 104: (move f4-4f f4-3f)
 105: (move f4-3f f4-2f)
 106: (putdown f4-2f key1-1)
 107: (pickup f4-2f key1-2)
 108: (unlock f4-2f f5-2f key1-2 shape1)
 109: (putdown f4-2f key1-2)
 110: (pickup f4-2f key1-1)
 111: (move f4-2f f3-2f)
 112: (move f3-2f f3-1f)
 113: (move f3-1f f3-0f)
 114: (move f3-0f f2-0f)
 115: (move f2-0f f1-0f)
 116: (move f1-0f f1-1f)
 117: (move f1-1f f0-1f)
 118: (move f0-1f f0-2f)
 119: (move f0-2f f1-2f)
 120: (move f1-2f f1-3f)
 121: (move f1-3f f0-3f)
 122: (move f0-3f f0-4f)
 123: (move f0-4f f1-4f)
 124: (move f1-4f f2-4f)
 125: (move f2-4f f2-5f)
 126: (move f2-5f f2-6f)
 127: (putdown f2-6f key1-1)
 128: (move f2-6f f2-5f)
 129: (move f2-5f f2-4f)
 130: (move f2-4f f2-3f)
 131: (move f2-3f f1-3f)
 132: (move f1-3f f1-2f)
 133: (move f1-2f f0-2f)
 134: (move f0-2f f0-1f)
 135: (move f0-1f f1-1f)
 136: (move f1-1f f1-0f)
 137: (pickup f1-0f key3-2)
 138: (move f1-0f f2-0f)
 139: (move f2-0f f3-0f)
 140: (move f3-0f f3-1f)
 141: (move f3-1f f4-1f)
 142: (move f4-1f f4-2f)
 143: (putdown f4-2f key3-2)
 144: (pickup f4-2f key1-2)
 145: (move f4-2f f5-2f)
 146: (move f5-2f f5-3f)
 147: (move f5-3f f5-4f)
 148: (move f5-4f f4-4f)
 149: (move f4-4f f4-5f)
 150: (move f4-5f f4-6f)
 151: (move f4-6f f5-6f)
 152: (move f5-6f f6-6f)
 153: (move f6-6f f6-5f)
 154: (move f6-5f f6-4f)
 155: (move f6-4f f6-3f)
 156: (move f6-3f f6-2f)
 157: (move f6-2f f6-1f)
 158: (move f6-1f f5-1f)
 159: (move f5-1f f4-1f)
 160: (move f4-1f f3-1f)
 161: (move f3-1f f3-0f)
 162: (move f3-0f f2-0f)
 163: (move f2-0f f2-1f)
 164: (move f2-1f f1-1f)
 165: (move f1-1f f0-1f)
 166: (move f0-1f f0-2f)
 167: (move f0-2f f0-3f)
 168: (move f0-3f f1-3f)
 169: (move f1-3f f1-2f)
 170: (move f1-2f f2-2f)
 171: (move f2-2f f2-3f)
 172: (move f2-3f f2-4f)
 173: (move f2-4f f2-5f)
 174: (move f2-5f f2-6f)
 175: (move f2-6f f1-6f)
 176: (move f1-6f f1-5f)
 177: (move f1-5f f1-4f)
 178: (move f1-4f f0-4f)
 179: (move f0-4f f0-5f)
 180: (putdown f0-5f key1-2)
 181: (move f0-5f f0-4f)
 182: (move f0-4f f0-3f)
 183: (move f0-3f f0-2f)
 184: (move f0-2f f0-1f)
 185: (pickup f0-1f key1-0)
 186: (move f0-1f f0-2f)
 187: (move f0-2f f0-3f)
 188: (move f0-3f f0-4f)
 189: (move f0-4f f0-5f)
 190: (pickup-and-loose f0-5f key1-2 key1-0)
 191: (move f0-5f f1-5f)
 192: (move f1-5f f2-5f)
 193: (move f2-5f f2-4f)
 194: (move f2-4f f2-3f)
 195: (move f2-3f f1-3f)
 196: (move f1-3f f1-2f)
 197: (move f1-2f f0-2f)
 198: (move f0-2f f0-3f)
 199: (move f0-3f f0-4f)
 200: (move f0-4f f1-4f)
 201: (putdown f1-4f key1-2)
 202: (move f1-4f f0-4f)
 203: (move f0-4f f0-5f)
 204: (pickup f0-5f key1-0)
 205: (move f0-5f f0-4f)
 206: (move f0-4f f1-4f)
 207: (pickup-and-loose f1-4f key1-2 key1-0)
 208: (move f1-4f f2-4f)
 209: (move f2-4f f2-3f)
 210: (move f2-3f f1-3f)
 211: (move f1-3f f1-2f)
 212: (move f1-2f f0-2f)
 213: (move f0-2f f0-3f)
 214: (move f0-3f f0-4f)
 215: (move f0-4f f0-5f)
 216: (move f0-5f f1-5f)
 217: (move f1-5f f2-5f)
 218: (move f2-5f f2-6f)
 219: (move f2-6f f1-6f)
 220: (putdown f1-6f key1-2)
 221: (move f1-6f f2-6f)
 222: (move f2-6f f2-5f)
 223: (move f2-5f f1-5f)
 224: (move f1-5f f1-4f)
 225: (pickup f1-4f key1-0)
 226: (move f1-4f f1-5f)
 227: (move f1-5f f1-6f)
 228: (pickup-and-loose f1-6f key1-2 key1-0)
 229: (move f1-6f f2-6f)
 230: (move f2-6f f2-5f)
 231: (move f2-5f f1-5f)
 232: (move f1-5f f1-4f)
 233: (move f1-4f f2-4f)
 234: (move f2-4f f2-3f)
 235: (move f2-3f f1-3f)
 236: (move f1-3f f1-2f)
 237: (move f1-2f f0-2f)
 238: (move f0-2f f0-3f)
 239: (move f0-3f f0-4f)
 240: (move f0-4f f0-5f)
 241: (putdown f0-5f key1-2)
 242: (move f0-5f f0-4f)
 243: (move f0-4f f0-3f)
 244: (move f0-3f f0-2f)
 245: (pickup f0-2f key0-2)
 246: (move f0-2f f0-3f)
 247: (move f0-3f f0-4f)
 248: (move f0-4f f0-5f)
 249: (pickup-and-loose f0-5f key1-2 key0-2)
 250: (move f0-5f f1-5f)
 251: (move f1-5f f1-6f)
 252: (move f1-6f f2-6f)
 253: (move f2-6f f2-5f)
 254: (move f2-5f f2-4f)
 255: (move f2-4f f2-3f)
 256: (move f2-3f f1-3f)
 257: (move f1-3f f1-4f)
 258: (move f1-4f f0-4f)
 259: (move f0-4f f0-3f)
 260: (move f0-3f f0-2f)
 261: (move f0-2f f1-2f)
 262: (move f1-2f f2-2f)
 263: (move f2-2f f2-1f)
 264: (move f2-1f f3-1f)
 265: (move f3-1f f3-0f)
 266: (move f3-0f f2-0f)
 267: (move f2-0f f1-0f)
 268: (move f1-0f f1-1f)
 269: (move f1-1f f0-1f)
 270: (putdown f0-1f key1-2)
 271: (move f0-1f f0-2f)
 272: (move f0-2f f1-2f)
 273: (move f1-2f f1-1f)
 274: (move f1-1f f1-0f)
 275: (move f1-0f f2-0f)
 276: (move f2-0f f3-0f)
 277: (pickup f3-0f key0-1)
 278: (move f3-0f f3-1f)
 279: (move f3-1f f2-1f)
 280: (move f2-1f f1-1f)
 281: (move f1-1f f0-1f)
 282: (move f0-1f f0-2f)
 283: (move f0-2f f1-2f)
 284: (move f1-2f f1-3f)
 285: (move f1-3f f2-3f)
 286: (move f2-3f f2-4f)
 287: (move f2-4f f2-5f)
 288: (putdown f2-5f key0-1)
 289: (move f2-5f f2-6f)
 290: (move f2-6f f1-6f)
 291: (pickup f1-6f key1-0)
 292: (move f1-6f f1-5f)
 293: (move f1-5f f0-5f)
 294: (move f0-5f f0-4f)
 295: (move f0-4f f0-3f)
 296: (move f0-3f f0-2f)
 297: (move f0-2f f0-1f)
 298: (pickup-and-loose f0-1f key1-2 key1-0)
 299: (move f0-1f f1-1f)
 300: (move f1-1f f1-0f)
 301: (move f1-0f f2-0f)
 302: (move f2-0f f3-0f)
 303: (move f3-0f f3-1f)
 304: (move f3-1f f4-1f)
 305: (move f4-1f f4-2f)
 306: (move f4-2f f5-2f)
 307: (move f5-2f f5-3f)
 308: (move f5-3f f5-4f)
 309: (move f5-4f f4-4f)
 310: (move f4-4f f4-5f)
 311: (move f4-5f f4-6f)
 312: (move f4-6f f5-6f)
 313: (move f5-6f f6-6f)
 314: (move f6-6f f6-5f)
 315: (move f6-5f f6-4f)
 316: (move f6-4f f6-3f)
 317: (move f6-3f f6-2f)
 318: (move f6-2f f6-1f)
 319: (move f6-1f f5-1f)
 320: (putdown f5-1f key1-2)
 321: (move f5-1f f6-1f)
 322: (move f6-1f f6-2f)
 323: (move f6-2f f5-2f)
 324: (move f5-2f f5-3f)
 325: (move f5-3f f5-4f)
 326: (pickup f5-4f key3-1)
 327: (move f5-4f f4-4f)
 328: (move f4-4f f4-5f)
 329: (putdown f4-5f key3-1)
 330: (move f4-5f f4-6f)
 331: (pickup f4-6f key2-0)
 332: (move f4-6f f4-5f)
 333: (move f4-5f f3-5f)
 334: (move f3-5f f2-5f)
 335: (move f2-5f f2-4f)
 336: (move f2-4f f2-3f)
 337: (putdown f2-3f key2-0)
 338: (move f2-3f f2-4f)
 339: (move f2-4f f2-5f)
 340: (move f2-5f f1-5f)
 341: (move f1-5f f0-5f)
 342: (pickup f0-5f key0-2)
 343: (move f0-5f f1-5f)
 344: (move f1-5f f2-5f)
 345: (move f2-5f f2-4f)
 346: (move f2-4f f2-3f)
 347: (move f2-3f f1-3f)
 348: (move f1-3f f0-3f)
 349: (move f0-3f f0-2f)
 350: (move f0-2f f0-1f)
 351: (move f0-1f f1-1f)
 352: (move f1-1f f1-0f)
 353: (move f1-0f f2-0f)
 354: (move f2-0f f3-0f)
 355: (move f3-0f f3-1f)
 356: (move f3-1f f4-1f)
 357: (move f4-1f f5-1f)
 358: (pickup-and-loose f5-1f key1-2 key0-2)
 359: (move f5-1f f6-1f)
 360: (move f6-1f f6-2f)
 361: (move f6-2f f5-2f)
 362: (move f5-2f f4-2f)
 363: (move f4-2f f4-1f)
 364: (move f4-1f f3-1f)
 365: (move f3-1f f3-0f)
 366: (move f3-0f f2-0f)
 367: (move f2-0f f1-0f)
 368: (move f1-0f f1-1f)
 369: (move f1-1f f0-1f)
 370: (move f0-1f f0-2f)
 371: (move f0-2f f1-2f)
 372: (move f1-2f f1-3f)
 373: (move f1-3f f2-3f)
 374: (move f2-3f f2-4f)
 375: (move f2-4f f2-5f)
 376: (move f2-5f f2-6f)
 377: (move f2-6f f1-6f)
 378: (move f1-6f f1-5f)
 379: (move f1-5f f1-4f)
 380: (move f1-4f f0-4f)
 381: (move f0-4f f0-3f)
 382: (putdown f0-3f key1-2)
 383: (move f0-3f f0-4f)
 384: (move f0-4f f1-4f)
 385: (move f1-4f f1-3f)
 386: (pickup f1-3f key3-0)
 387: (move f1-3f f0-3f)
 388: (move f0-3f f0-2f)
 389: (move f0-2f f0-1f)
 390: (move f0-1f f1-1f)
 391: (move f1-1f f1-2f)
 392: (move f1-2f f2-2f)
 393: (move f2-2f f2-3f)
 394: (move f2-3f f2-4f)
 395: (move f2-4f f1-4f)
 396: (move f1-4f f0-4f)
 397: (move f0-4f f0-5f)
 398: (move f0-5f f1-5f)
 399: (move f1-5f f2-5f)
 400: (move f2-5f f2-6f)
 401: (move f2-6f f1-6f)
 402: (putdown f1-6f key3-0)
 403: (move f1-6f f2-6f)
 404: (pickup f2-6f key1-1)
 405: (move f2-6f f1-6f)
 406: (move f1-6f f1-5f)
 407: (move f1-5f f2-5f)
 408: (move f2-5f f2-4f)
 409: (move f2-4f f2-3f)
 410: (move f2-3f f1-3f)
 411: (move f1-3f f0-3f)
 412: (move f0-3f f0-2f)
 413: (move f0-2f f0-1f)
 414: (move f0-1f f1-1f)
 415: (move f1-1f f1-2f)
 416: (move f1-2f f2-2f)
 417: (move f2-2f f2-1f)
 418: (move f2-1f f3-1f)
 419: (move f3-1f f4-1f)
 420: (move f4-1f f5-1f)
 421: (move f5-1f f6-1f)
 422: (move f6-1f f6-2f)
 423: (move f6-2f f5-2f)
 424: (move f5-2f f4-2f)
 425: (move f4-2f f4-3f)
 426: (move f4-3f f3-3f)
 427: (move f3-3f f3-4f)
 428: (move f3-4f f3-5f)
 429: (move f3-5f f4-5f)
 430: (move f4-5f f4-6f)
 431: (move f4-6f f5-6f)
 432: (move f5-6f f6-6f)
 433: (move f6-6f f6-5f)
 434: (move f6-5f f6-4f)
 435: (move f6-4f f5-4f)
 436: (move f5-4f f5-3f)
 437: (move f5-3f f6-3f)
 438: (putdown f6-3f key1-1)
 439: (move f6-3f f6-2f)
 440: (move f6-2f f6-1f)
 441: (move f6-1f f5-1f)
 442: (pickup f5-1f key0-2)
 443: (move f5-1f f6-1f)
 444: (unlock f6-1f f6-0f key0-2 shape0)
 445: (move f6-1f f6-2f)
 446: (move f6-2f f6-3f)
 447: (pickup-and-loose f6-3f key1-1 key0-2)
 448: (move f6-3f f6-2f)
 449: (move f6-2f f6-1f)
 450: (move f6-1f f6-0f)
 451: (putdown f6-0f key1-1)
 452: (move f6-0f f6-1f)
 453: (move f6-1f f6-2f)
 454: (move f6-2f f6-3f)
 455: (pickup f6-3f key0-2)
 456: (move f6-3f f6-2f)
 457: (move f6-2f f6-1f)
 458: (move f6-1f f6-0f)
 459: (pickup-and-loose f6-0f key1-1 key0-2)
 460: (putdown f6-0f key1-1)
 461: (move f6-0f f6-1f)
 462: (move f6-1f f5-1f)
 463: (move f5-1f f4-1f)
 464: (move f4-1f f4-2f)
 465: (pickup f4-2f key3-2)
 466: (move f4-2f f3-2f)
 467: (move f3-2f f2-2f)
 468: (move f2-2f f2-3f)
 469: (move f2-3f f1-3f)
 470: (move f1-3f f0-3f)
 471: (move f0-3f f0-2f)
 472: (move f0-2f f0-1f)
 473: (move f0-1f f1-1f)
 474: (move f1-1f f1-2f)
 475: (putdown f1-2f key3-2)
 476: (move f1-2f f1-3f)
 477: (move f1-3f f0-3f)
 478: (pickup f0-3f key1-2)
 479: (move f0-3f f0-2f)
 480: (move f0-2f f1-2f)
 481: (move f1-2f f1-3f)
 482: (putdown f1-3f key1-2)
 483: (move f1-3f f1-2f)
 484: (pickup f1-2f key3-2)
 485: (move f1-2f f1-3f)
 486: (putdown f1-3f key3-2)
 487: (pickup f1-3f key1-2)
 488: (move f1-3f f0-3f)
 489: (move f0-3f f0-2f)
 490: (move f0-2f f0-1f)
 491: (move f0-1f f1-1f)
 492: (move f1-1f f1-2f)
 493: (move f1-2f f2-2f)
 494: (move f2-2f f2-3f)
 495: (move f2-3f f2-4f)
 496: (move f2-4f f1-4f)
 497: (move f1-4f f1-5f)
 498: (move f1-5f f1-6f)
 499: (move f1-6f f2-6f)
 500: (putdown f2-6f key1-2)
 501: (move f2-6f f1-6f)
 502: (pickup f1-6f key3-0)
 503: (move f1-6f f2-6f)
 504: (putdown f2-6f key3-0)
 505: (pickup f2-6f key1-2)
 506: (move f2-6f f1-6f)
 507: (move f1-6f f1-5f)
 508: (move f1-5f f1-4f)
 509: (move f1-4f f1-3f)
 510: (putdown f1-3f key1-2)
 511: (pickup f1-3f key3-2)
 512: (move f1-3f f0-3f)
 513: (move f0-3f f0-2f)
 514: (move f0-2f f0-1f)
 515: (move f0-1f f1-1f)
 516: (move f1-1f f1-2f)
 517: (move f1-2f f2-2f)
 518: (move f2-2f f2-3f)
 519: (move f2-3f f2-4f)
 520: (move f2-4f f1-4f)
 521: (move f1-4f f1-5f)
 522: (move f1-5f f1-6f)
 523: (move f1-6f f2-6f)
 524: (putdown f2-6f key3-2)
 525: (pickup f2-6f key3-0)
 526: (unlock f2-6f f3-6f key3-0 shape3)
 527: (putdown f2-6f key3-0)
 528: (pickup f2-6f key3-2)
 529: (move f2-6f f3-6f)
 530: (move f3-6f f3-5f)
 531: (move f3-5f f2-5f)
 532: (move f2-5f f2-4f)
 533: (move f2-4f f1-4f)
 534: (move f1-4f f1-3f)
 535: (putdown f1-3f key3-2)
 536: (pickup f1-3f key1-2)
 537: (move f1-3f f0-3f)
 538: (move f0-3f f0-2f)
 539: (move f0-2f f0-1f)
 540: (move f0-1f f1-1f)
 541: (move f1-1f f1-2f)
 542: (move f1-2f f2-2f)
 543: (move f2-2f f2-3f)
 544: (move f2-3f f2-4f)
 545: (move f2-4f f1-4f)
 546: (move f1-4f f1-5f)
 547: (move f1-5f f1-6f)
 548: (move f1-6f f2-6f)
 549: (putdown f2-6f key1-2)
 550: (pickup f2-6f key3-0)
 551: (move f2-6f f3-6f)
 552: (move f3-6f f3-5f)
 553: (move f3-5f f2-5f)
 554: (move f2-5f f2-4f)
 555: (move f2-4f f2-3f)
 556: (move f2-3f f1-3f)
 557: (putdown f1-3f key3-0)
 558: (pickup f1-3f key3-2)
 559: (move f1-3f f2-3f)
 560: (move f2-3f f2-4f)
 561: (move f2-4f f2-5f)
 562: (move f2-5f f2-6f)
 563: (putdown f2-6f key3-2)
 564: (pickup f2-6f key1-2)
 565: (move f2-6f f3-6f)
 566: (move f3-6f f3-5f)
 567: (move f3-5f f2-5f)
 568: (move f2-5f f1-5f)
 569: (move f1-5f f1-6f)
 570: (putdown f1-6f key1-2)
 571: (move f1-6f f2-6f)
 572: (pickup f2-6f key3-2)
 573: (move f2-6f f1-6f)
 574: (move f1-6f f1-5f)
 575: (move f1-5f f2-5f)
 576: (move f2-5f f2-4f)
 577: (move f2-4f f2-3f)
 578: (move f2-3f f1-3f)
 579: (move f1-3f f1-4f)
 580: (move f1-4f f0-4f)
 581: (move f0-4f f0-5f)
 582: (putdown f0-5f key3-2)
 583: (move f0-5f f1-5f)
 584: (move f1-5f f1-6f)
 585: (pickup f1-6f key1-2)
 586: (move f1-6f f1-5f)
 587: (move f1-5f f0-5f)
 588: (move f0-5f f0-4f)
 589: (move f0-4f f1-4f)
 590: (move f1-4f f2-4f)
 591: (move f2-4f f2-5f)
 592: (move f2-5f f2-6f)
 593: (putdown f2-6f key1-2)
 594: (move f2-6f f1-6f)
 595: (move f1-6f f1-5f)
 596: (move f1-5f f0-5f)
 597: (pickup f0-5f key3-2)
 598: (move f0-5f f1-5f)
 599: (move f1-5f f1-6f)
 600: (putdown f1-6f key3-2)
 601: (move f1-6f f2-6f)
 602: (pickup f2-6f key1-2)
 603: (move f2-6f f1-6f)
 604: (move f1-6f f1-5f)
 605: (move f1-5f f2-5f)
 606: (move f2-5f f2-4f)
 607: (move f2-4f f2-3f)
 608: (move f2-3f f1-3f)
 609: (move f1-3f f1-4f)
 610: (move f1-4f f0-4f)
 611: (move f0-4f f0-5f)
 612: (putdown f0-5f key1-2)
 613: (move f0-5f f1-5f)
 614: (move f1-5f f1-6f)
 615: (pickup f1-6f key3-2)
 616: (move f1-6f f1-5f)
 617: (move f1-5f f0-5f)
 618: (move f0-5f f0-4f)
 619: (move f0-4f f1-4f)
 620: (move f1-4f f2-4f)
 621: (move f2-4f f2-5f)
 622: (move f2-5f f2-6f)
 623: (putdown f2-6f key3-2)
 624: (move f2-6f f1-6f)
 625: (move f1-6f f1-5f)
 626: (move f1-5f f0-5f)
 627: (pickup f0-5f key1-2)
 628: (move f0-5f f0-4f)
 629: (move f0-4f f0-3f)
 630: (move f0-3f f0-2f)
 631: (move f0-2f f0-1f)
 632: (move f0-1f f1-1f)
 633: (move f1-1f f1-0f)
 634: (move f1-0f f2-0f)
 635: (move f2-0f f3-0f)
 636: (move f3-0f f3-1f)
 637: (move f3-1f f4-1f)
 638: (move f4-1f f4-2f)
 639: (putdown f4-2f key1-2)
 640: (move f4-2f f3-2f)
 641: (move f3-2f f3-1f)
 642: (move f3-1f f4-1f)
 643: (move f4-1f f5-1f)
 644: (move f5-1f f5-2f)
 645: (move f5-2f f6-2f)
 646: (move f6-2f f6-1f)
 647: (move f6-1f f6-0f)
 648: (pickup f6-0f key1-1)
 649: (move f6-0f f6-1f)
 650: (move f6-1f f5-1f)
 651: (move f5-1f f5-2f)
 652: (move f5-2f f4-2f)
 653: (putdown f4-2f key1-1)
 654: (pickup f4-2f key1-2)
 655: (move f4-2f f4-1f)
 656: (move f4-1f f5-1f)
 657: (move f5-1f f5-2f)
 658: (move f5-2f f5-3f)
 659: (move f5-3f f4-3f)
 660: (move f4-3f f3-3f)
 661: (move f3-3f f3-2f)
 662: (move f3-2f f3-1f)
 663: (move f3-1f f3-0f)
 664: (move f3-0f f2-0f)
 665: (move f2-0f f1-0f)
 666: (move f1-0f f1-1f)
 667: (move f1-1f f0-1f)
 668: (move f0-1f f0-2f)
 669: (move f0-2f f1-2f)
 670: (move f1-2f f1-3f)
 671: (move f1-3f f2-3f)
 672: (move f2-3f f2-4f)
 673: (move f2-4f f2-5f)
 674: (move f2-5f f2-6f)
 675: (putdown f2-6f key1-2)
 676: (pickup f2-6f key3-2)
 677: (move f2-6f f3-6f)
 678: (move f3-6f f3-5f)
 679: (move f3-5f f2-5f)
 680: (move f2-5f f1-5f)
 681: (move f1-5f f1-6f)
 682: (putdown f1-6f key3-2)
 683: (move f1-6f f2-6f)
 684: (pickup f2-6f key1-2)
 685: (move f2-6f f1-6f)
 686: (move f1-6f f1-5f)
 687: (move f1-5f f2-5f)
 688: (move f2-5f f2-4f)
 689: (move f2-4f f2-3f)
 690: (move f2-3f f1-3f)
 691: (move f1-3f f1-4f)
 692: (move f1-4f f0-4f)
 693: (move f0-4f f0-5f)
