/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 270: (move f2-2f f1-2f)
 271: (move f1-2f f1-1f)
 272: (move f1-1f f1-0f)
 273: (move f1-0f f0-0f)
 274: (move f0-0f f0-1f)
 275: (putdown f0-1f key2-1)
 276: (move f0-1f f0-0f)
 277: (pickup f0-0f key0-1)
 278: (move f0-0f f0-1f)
 279: (pickup-and-loose f0-1f key2-1 key0-1)
 280: (move f0-1f f1-1f)
 281: (move f1-1f f1-0f)
 282: (move f1-0f f0-0f)
 283: (putdown f0-0f key2-1)
 284: (move f0-0f f0-1f)
 285: (pickup f0-1f key0-1)
 286: (move f0-1f f0-0f)
 287: (move f0-0f f1-0f)
 288: (move f1-0f f1-1f)
 289: (move f1-1f f1-2f)
 290: (move f1-2f f2-2f)
 291: (move f2-2f f2-3f)
 292: (move f2-3f f2-4f)
 293: (move f2-4f f3-4f)
 294: (move f3-4f f3-5f)
 295: (move f3-5f f2-5f)
 296: (move f2-5f f1-5f)
 297: (move f1-5f f0-5f)
 298: (move f0-5f f0-6f)
 299: (move f0-6f f1-6f)
 300: (move f1-6f f2-6f)
 301: (move f2-6f f3-6f)
 302: (move f3-6f f4-6f)
 303: (move f4-6f f5-6f)
 304: (move f5-6f f6-6f)
 305: (move f6-6f f6-5f)
 306: (move f6-5f f5-5f)
 307: (move f5-5f f4-5f)
 308: (move f4-5f f4-4f)
 309: (move f4-4f f4-3f)
 310: (move f4-3f f3-3f)
 311: (move f3-3f f3-2f)
 312: (move f3-2f f3-1f)
 313: (move f3-1f f3-0f)
 314: (move f3-0f f2-0f)
 315: (putdown f2-0f key0-1)
 316: (move f2-0f f1-0f)
 317: (move f1-0f f0-0f)
 318: (pickup f0-0f key2-1)
 319: (move f0-0f f1-0f)
 320: (move f1-0f f2-0f)
 321: (move f2-0f f3-0f)
 322: (move f3-0f f3-1f)
 323: (move f3-1f f3-2f)
 324: (move f3-2f f2-2f)
 325: (move f2-2f f2-3f)
 326: (move f2-3f f2-4f)
 327: (move f2-4f f3-4f)
 328: (move f3-4f f3-5f)
 329: (move f3-5f f2-5f)
 330: (move f2-5f f1-5f)
 331: (move f1-5f f0-5f)
 332: (move f0-5f f0-6f)
 333: (move f0-6f f1-6f)
 334: (move f1-6f f2-6f)
 335: (move f2-6f f3-6f)
 336: (move f3-6f f4-6f)
 337: (move f4-6f f5-6f)
 338: (move f5-6f f6-6f)
 339: (move f6-6f f6-5f)
 340: (move f6-5f f5-5f)
 341: (move f5-5f f4-5f)
 342: (move f4-5f f4-4f)
 343: (move f4-4f f4-3f)
 344: (move f4-3f f3-3f)
 345: (putdown f3-3f key2-1)
 346: (move f3-3f f3-2f)
 347: (move f3-2f f2-2f)
 348: (move f2-2f f2-3f)
 349: (move f2-3f f2-4f)
 350: (move f2-4f f3-4f)
 351: (pickup f3-4f key1-1)
 352: (move f3-4f f3-3f)
 353: (move f3-3f f3-2f)
 354: (move f3-2f f2-2f)
 355: (move f2-2f f2-3f)
 356: (move f2-3f f2-4f)
 357: (move f2-4f f2-5f)
 358: (move f2-5f f3-5f)
 359: (move f3-5f f4-5f)
 360: (move f4-5f f4-4f)
 361: (move f4-4f f4-3f)
 362: (move f4-3f f4-2f)
 363: (putdown f4-2f key1-1)
 364: (move f4-2f f3-2f)
 365: (move f3-2f f3-3f)
 366: (pickup f3-3f key2-1)
 367: (move f3-3f f4-3f)
 368: (move f4-3f f4-2f)
 369: (move f4-2f f3-2f)
 370: (move f3-2f f3-1f)
 371: (move f3-1f f3-0f)
 372: (move f3-0f f2-0f)
 373: (move f2-0f f1-0f)
 374: (move f1-0f f1-1f)
 375: (move f1-1f f1-2f)
 376: (move f1-2f f2-2f)
 377: (move f2-2f f2-3f)
 378: (move f2-3f f2-4f)
 379: (move f2-4f f3-4f)
 380: (move f3-4f f3-5f)
 381: (move f3-5f f2-5f)
 382: (move f2-5f f1-5f)
 383: (move f1-5f f0-5f)
 384: (move f0-5f f0-6f)
 385: (move f0-6f f1-6f)
 386: (move f1-6f f2-6f)
 387: (move f2-6f f3-6f)
 388: (move f3-6f f4-6f)
 389: (move f4-6f f5-6f)
 390: (move f5-6f f6-6f)
 391: (move f6-6f f6-5f)
 392: (move f6-5f f5-5f)
 393: (move f5-5f f4-5f)
 394: (move f4-5f f4-4f)
 395: (move f4-4f f5-4f)
 396: (move f5-4f f5-3f)
 397: (unlock f5-3f f6-3f key2-1 shape2)
 398: (move f5-3f f4-3f)
 399: (move f4-3f f4-2f)
 400: (move f4-2f f3-2f)
 401: (move f3-2f f3-3f)
 402: (move f3-3f f3-4f)
 403: (move f3-4f f2-4f)
 404: (move f2-4f f2-3f)
 405: (move f2-3f f2-2f)
 406: (move f2-2f f1-2f)
 407: (move f1-2f f1-1f)
 408: (move f1-1f f1-0f)
 409: (move f1-0f f2-0f)
 410: (move f2-0f f3-0f)
 411: (move f3-0f f3-1f)
 412: (unlock f3-1f f4-1f key2-1 shape2)
 413: (move f3-1f f3-2f)
 414: (move f3-2f f4-2f)
 415: (move f4-2f f4-3f)
 416: (move f4-3f f3-3f)
 417: (move f3-3f f3-4f)
 418: (move f3-4f f2-4f)
 419: (move f2-4f f2-3f)
 420: (move f2-3f f2-2f)
 421: (move f2-2f f1-2f)
 422: (move f1-2f f1-1f)
 423: (move f1-1f f1-0f)
 424: (move f1-0f f2-0f)
 425: (move f2-0f f3-0f)
 426: (move f3-0f f4-0f)
 427: (move f4-0f f4-1f)
 428: (move f4-1f f5-1f)
 429: (move f5-1f f5-0f)
 430: (move f5-0f f6-0f)
 431: (putdown f6-0f key2-1)
 432: (move f6-0f f5-0f)
 433: (move f5-0f f4-0f)
 434: (move f4-0f f4-1f)
 435: (move f4-1f f4-2f)
 436: (pickup f4-2f key1-1)
 437: (move f4-2f f4-1f)
 438: (move f4-1f f3-1f)
 439: (move f3-1f f3-0f)
 440: (move f3-0f f2-0f)
 441: (move f2-0f f1-0f)
 442: (move f1-0f f1-1f)
 443: (unlock f1-1f f2-1f key1-1 shape1)
 444: (move f1-1f f2-1f)
 445: (move f2-1f f2-0f)
 446: (move f2-0f f1-0f)
 447: (move f1-0f f0-0f)
 448: (move f0-0f f0-1f)
 449: (putdown f0-1f key1-1)
 450: (move f0-1f f0-0f)
 451: (move f0-0f f1-0f)
 452: (move f1-0f f1-1f)
 453: (move f1-1f f2-1f)
 454: (move f2-1f f2-0f)
 455: (pickup f2-0f key0-1)
 456: (move f2-0f f2-1f)
 457: (move f2-1f f1-1f)
 458: (move f1-1f f0-1f)
 459: (pickup-and-loose f0-1f key1-1 key0-1)
 460: (move f0-1f f1-1f)
 461: (move f1-1f f2-1f)
 462: (move f2-1f f2-0f)
 463: (move f2-0f f1-0f)
 464: (move f1-0f f0-0f)
 465: (putdown f0-0f key1-1)
 466: (move f0-0f f0-1f)
 467: (pickup f0-1f key0-1)
 468: (move f0-1f f0-0f)
 469: (pickup-and-loose f0-0f key1-1 key0-1)
 470: (move f0-0f f1-0f)
 471: (move f1-0f f1-1f)
 472: (move f1-1f f2-1f)
 473: (move f2-1f f2-0f)
 474: (move f2-0f f3-0f)
 475: (move f3-0f f3-1f)
 476: (move f3-1f f3-2f)
 477: (move f3-2f f3-3f)
 478: (move f3-3f f3-4f)
 479: (putdown f3-4f key1-1)
