/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
178.977: (move f9-9f f8-9f)
177.905: (move f8-9f f7-9f)
105.268: (move f7-9f f7-10f)
179.480: (move f7-10f f8-10f)
61.210: (putdown f8-10f key3-1)
131.101: (move f8-10f f8-9f)
151.918: (move f8-9f f7-9f)
140.204: (move f7-9f f7-10f)
76.485: (move f7-10f f6-10f)
159.395: (move f6-10f f6-9f)
157.957: (move f6-9f f6-8f)
169.734: (move f6-8f f5-8f)
127.023: (pickup f5-8f key4-1)
143.475: (move f5-8f f4-8f)
156.482: (move f4-8f f3-8f)
135.422: (move f3-8f f2-8f)
64.367: (move f2-8f f2-9f)
153.674: (move f2-9f f3-9f)
158.805: (move f3-9f f3-10f)
74.182: (move f3-10f f4-10f)
115.521: (move f4-10f f4-9f)
77.101: (unlock f4-9f f5-9f key4-1 shape4)
163.262: (move f4-9f f3-9f)
159.238: (move f3-9f f3-10f)
74.721: (move f3-10f f4-10f)
47.778: (putdown f4-10f key4-1)
138.253: (move f4-10f f3-10f)
118.764: (pickup f3-10f key1-2)
161.346: (move f3-10f f4-10f)
126.814: (move f4-10f f4-9f)
139.065: (move f4-9f f3-9f)
156.244: (move f3-9f f3-8f)
136.447: (move f3-8f f2-8f)
63.829: (move f2-8f f2-9f)
115.694: (move f2-9f f1-9f)
164.415: (move f1-9f f1-10f)
158.543: (move f1-10f f0-10f)
147.856: (pickup-and-loose f0-10f key3-0 key1-2)
81.150: (move f0-10f f1-10f)
85.242: (move f1-10f f1-9f)
153.948: (move f1-9f f2-9f)
155.776: (move f2-9f f2-8f)
123.493: (move f2-8f f3-8f)
82.799: (putdown f3-8f key3-0)
115.513: (move f3-8f f2-8f)
118.320: (pickup f2-8f key3-3)
160.178: (move f2-8f f3-8f)
142.670: (pickup-and-loose f3-8f key3-0 key3-3)
75.523: (putdown f3-8f key3-0)
74.524: (move f3-8f f3-9f)
129.619: (move f3-9f f3-10f)
154.854: (move f3-10f f4-10f)
114.576: (pickup f4-10f key4-1)
147.620: (move f4-10f f4-9f)
152.483: (move f4-9f f3-9f)
146.908: (move f3-9f f3-8f)
132.877: (pickup-and-loose f3-8f key3-0 key4-1)
64.571: (putdown f3-8f key3-0)
100.268: (pickup f3-8f key3-3)
53.352: (move f3-8f f4-8f)
86.864: (move f4-8f f4-9f)
152.465: (move f4-9f f3-9f)
54.817: (move f3-9f f2-9f)
154.517: (move f2-9f f2-8f)
66.979: (move f2-8f f2-7f)
124.069: (move f2-7f f2-6f)
151.900: (move f2-6f f1-6f)
63.998: (move f1-6f f0-6f)
154.770: (move f0-6f f0-5f)
116.793: (move f0-5f f0-4f)
149.707: (move f0-4f f1-4f)
142.716: (move f1-4f f2-4f)
142.438: (unlock f2-4f f2-5f key3-3 shape3)
132.791: (pickup-and-loose f2-4f key4-2 key3-3)
137.257: (move f2-4f f2-5f)
56.664: (move f2-5f f2-6f)
142.503: (move f2-6f f1-6f)
63.733: (move f1-6f f0-6f)
146.551: (move f0-6f f0-5f)
65.393: (move f0-5f f0-4f)
146.068: (move f0-4f f1-4f)
57.070: (move f1-4f f1-3f)
145.233: (move f1-3f f2-3f)
66.079: (move f2-3f f2-2f)
142.119: (move f2-2f f2-1f)
143.885: (move f2-1f f1-1f)
136.198: (move f1-1f f0-1f)
81.435: (move f0-1f f0-0f)
75.542: (putdown f0-0f key4-2)
117.162: (move f0-0f f0-1f)
165.509: (pickup f0-1f key4-4)
148.080: (move f0-1f f0-0f)
111.489: (putdown f0-0f key4-4)
163.969: (pickup f0-0f key4-2)
52.797: (move f0-0f f0-1f)
137.314: (move f0-1f f1-1f)
134.768: (move f1-1f f1-0f)
51.742: (move f1-0f f2-0f)
144.202: (move f2-0f f2-1f)
70.406: (move f2-1f f2-2f)
145.222: (move f2-2f f2-3f)
142.249: (move f2-3f f2-4f)
137.498: (move f2-4f f2-5f)
56.893: (move f2-5f f2-6f)
142.378: (move f2-6f f1-6f)
63.611: (move f1-6f f0-6f)
146.420: (move f0-6f f0-5f)
65.287: (move f0-5f f0-4f)
146.079: (move f0-4f f1-4f)
61.195: (move f1-4f f1-3f)
144.741: (move f1-3f f1-2f)
87.450: (move f1-2f f0-2f)
27.566: (putdown f0-2f key4-2)
79.863: (move f0-2f f0-1f)
141.579: (move f0-1f f0-0f)
174.730: (pickup f0-0f key4-4)
131.425: (move f0-0f f0-1f)
152.200: (move f0-1f f0-2f)
100.489: (move f0-2f f1-2f)
150.426: (move f1-2f f1-1f)
136.115: (move f1-1f f1-0f)
75.732: (move f1-0f f2-0f)
161.390: (move f2-0f f2-1f)
138.360: (move f2-1f f2-2f)
158.943: (move f2-2f f2-3f)
159.072: (move f2-3f f2-4f)
154.570: (move f2-4f f2-5f)
73.904: (move f2-5f f2-6f)
159.390: (move f2-6f f1-6f)
81.021: (move f1-6f f0-6f)
163.477: (move f0-6f f0-5f)
92.358: (move f0-5f f0-4f)
162.554: (move f0-4f f1-4f)
129.148: (move f1-4f f1-3f)
43.964: (putdown f1-3f key4-4)
96.163: (move f1-3f f1-2f)
144.173: (move f1-2f f0-2f)
178.869: (pickup f0-2f key4-2)
155.058: (move f0-2f f1-2f)
142.916: (move f1-2f f1-1f)
126.742: (move f1-1f f1-0f)
136.091: (move f1-0f f0-0f)
101.504: (move f0-0f f0-1f)
33.957: (putdown f0-1f key4-2)
111.746: (move f0-1f f1-1f)
125.670: (move f1-1f f1-2f)
145.520: (move f1-2f f1-3f)
173.751: (pickup f1-3f key4-4)
155.411: (move f1-3f f1-4f)
149.622: (move f1-4f f2-4f)
147.658: (move f2-4f f2-5f)
67.039: (move f2-5f f2-6f)
152.157: (move f2-6f f1-6f)
73.552: (move f1-6f f0-6f)
155.968: (move f0-6f f0-5f)
74.998: (move f0-5f f0-4f)
37.615: (putdown f0-4f key4-4)
76.804: (move f0-4f f0-5f)
52.159: (move f0-5f f0-6f)
143.313: (move f0-6f f1-6f)
118.567: (move f1-6f f2-6f)
148.547: (move f2-6f f2-5f)
125.325: (move f2-5f f2-4f)
117.882: (move f2-4f f1-4f)
49.993: (move f1-4f f1-3f)
135.136: (move f1-3f f2-3f)
56.227: (move f2-3f f2-2f)
144.969: (move f2-2f f1-2f)
148.968: (move f1-2f f1-1f)
135.941: (move f1-1f f0-1f)
172.895: (pickup f0-1f key4-2)
145.746: (move f0-1f f1-1f)
126.763: (move f1-1f f1-0f)
130.882: (move f1-0f f0-0f)
83.877: (putdown f0-0f key4-2)
70.273: (move f0-0f f0-1f)
143.109: (move f0-1f f1-1f)
105.779: (pickup f1-1f key3-4)
147.928: (move f1-1f f0-1f)
140.858: (move f0-1f f0-0f)
126.147: (pickup-and-loose f0-0f key4-2 key3-4)
67.264: (putdown f0-0f key4-2)
56.644: (move f0-0f f0-1f)
44.091: (move f0-1f f0-2f)
55.955: (move f0-2f f1-2f)
137.411: (move f1-2f f1-3f)
140.415: (move f1-3f f1-4f)
130.271: (move f1-4f f0-4f)
161.024: (pickup f0-4f key4-4)
144.099: (move f0-4f f0-5f)
61.569: (move f0-5f f0-6f)
143.910: (move f0-6f f1-6f)
130.432: (move f1-6f f2-6f)
141.430: (move f2-6f f2-5f)
135.154: (move f2-5f f2-4f)
132.764: (move f2-4f f1-4f)
52.111: (move f1-4f f1-3f)
143.201: (move f1-3f f2-3f)
58.548: (move f2-3f f3-3f)
69.342: (move f3-3f f3-2f)
95.049: (move f3-2f f2-2f)
69.547: (move f2-2f f2-1f)
106.353: (move f2-1f f2-0f)
144.601: (move f2-0f f1-0f)
138.758: (move f1-0f f0-0f)
99.894: (putdown f0-0f key4-4)
150.828: (pickup f0-0f key4-2)
36.671: (move f0-0f f1-0f)
49.630: (move f1-0f f1-1f)
133.774: (move f1-1f f0-1f)
41.878: (move f0-1f f0-2f)
55.377: (move f0-2f f1-2f)
89.315: (move f1-2f f1-3f)
133.508: (move f1-3f f1-4f)
128.578: (move f1-4f f2-4f)
129.901: (move f2-4f f2-5f)
48.027: (move f2-5f f2-6f)
129.602: (move f2-6f f1-6f)
50.831: (move f1-6f f0-6f)
133.650: (move f0-6f f0-5f)
52.420: (move f0-5f f0-4f)
15.010: (putdown f0-4f key4-2)
66.016: (move f0-4f f0-5f)
41.527: (move f0-5f f0-6f)
132.919: (move f0-6f f1-6f)
108.303: (move f1-6f f2-6f)
138.149: (move f2-6f f2-5f)
114.680: (move f2-5f f2-4f)
106.856: (move f2-4f f1-4f)
38.946: (move f1-4f f1-3f)
126.272: (move f1-3f f2-3f)
45.381: (move f2-3f f2-2f)
61.479: (move f2-2f f1-2f)
105.811: (move f1-2f f0-2f)
142.774: (move f0-2f f0-1f)
136.687: (move f0-1f f0-0f)
163.701: (pickup f0-0f key4-4)
65.091: (move f0-0f f1-0f)
68.050: (move f1-0f f1-1f)
153.096: (move f1-1f f0-1f)
82.983: (move f0-1f f0-2f)
77.732: (move f0-2f f1-2f)
144.271: (move f1-2f f1-3f)
151.857: (move f1-3f f1-4f)
142.472: (move f1-4f f0-4f)
90.989: (move f0-4f f0-5f)
62.313: (move f0-5f f0-6f)
150.321: (move f0-6f f1-6f)
139.786: (move f1-6f f2-6f)
150.841: (move f2-6f f2-5f)
145.531: (move f2-5f f2-4f)
59.403: (move f2-4f f2-3f)
68.219: (move f2-3f f3-3f)
78.568: (move f3-3f f3-2f)
104.672: (move f3-2f f2-2f)
78.741: (move f2-2f f2-1f)
107.043: (move f2-1f f2-0f)
34.830: (putdown f2-0f key4-4)
81.775: (move f2-0f f1-0f)
144.971: (move f1-0f f0-0f)
111.698: (pickup f0-0f key3-4)
Failed to find a solution!
