/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
187.264: (move f5-3f f5-2f)
196.115: (move f5-2f f6-2f)
191.425: (move f6-2f f6-1f)
202.753: (move f6-1f f6-0f)
113.904: (move f6-0f f5-0f)
139.177: (move f5-0f f4-0f)
155.100: (move f4-0f f3-0f)
205.653: (move f3-0f f2-0f)
204.837: (move f2-0f f1-0f)
180.931: (move f1-0f f0-0f)
136.431: (move f0-0f f0-1f)
188.887: (move f0-1f f1-1f)
124.785: (move f1-1f f2-1f)
154.530: (move f2-1f f3-1f)
124.302: (unlock f3-1f f4-1f key1-4 shape1)
210.447: (move f3-1f f3-2f)
196.747: (move f3-2f f3-3f)
196.930: (move f3-3f f4-3f)
195.177: (move f4-3f f4-4f)
201.138: (move f4-4f f5-4f)
182.454: (move f5-4f f5-5f)
182.590: (move f5-5f f5-6f)
172.954: (move f5-6f f5-7f)
193.694: (move f5-7f f6-7f)
196.902: (move f6-7f f6-8f)
183.016: (move f6-8f f7-8f)
179.740: (move f7-8f f7-9f)
208.932: (move f7-9f f8-9f)
198.178: (move f8-9f f9-9f)
145.230: (move f9-9f f9-8f)
147.653: (move f9-8f f8-8f)
89.498: (putdown f8-8f key1-4)
154.335: (move f8-8f f8-9f)
201.660: (move f8-9f f9-9f)
231.991: (pickup f9-9f key0-4)
191.714: (move f9-9f f8-9f)
226.034: (move f8-9f f8-8f)
190.713: (move f8-8f f9-8f)
144.954: (move f9-8f f9-7f)
157.470: (move f9-7f f9-6f)
167.973: (move f9-6f f9-5f)
175.883: (move f9-5f f9-4f)
186.318: (move f9-4f f9-3f)
229.428: (move f9-3f f9-2f)
228.284: (move f9-2f f8-2f)
209.930: (move f8-2f f7-2f)
197.524: (move f7-2f f7-1f)
220.337: (move f7-1f f7-0f)
187.231: (putdown f7-0f key0-4)
229.785: (pickup f7-0f key3-0)
173.890: (move f7-0f f7-1f)
211.667: (move f7-1f f7-2f)
180.222: (move f7-2f f8-2f)
165.874: (move f8-2f f8-1f)
221.131: (move f8-1f f8-0f)
134.179: (move f8-0f f9-0f)
169.230: (move f9-0f f9-1f)
220.811: (move f9-1f f9-2f)
142.609: (move f9-2f f9-3f)
154.192: (move f9-3f f9-4f)
160.613: (move f9-4f f9-5f)
163.539: (move f9-5f f9-6f)
217.568: (move f9-6f f9-7f)
225.942: (move f9-7f f9-8f)
216.781: (move f9-8f f8-8f)
181.606: (move f8-8f f8-9f)
217.711: (move f8-9f f9-9f)
137.195: (pickup-and-loose f9-9f key2-1 key3-0)
187.045: (move f9-9f f8-9f)
221.185: (move f8-9f f8-8f)
185.006: (move f8-8f f9-8f)
140.107: (move f9-8f f9-7f)
146.402: (move f9-7f f9-6f)
168.269: (move f9-6f f9-5f)
163.861: (move f9-5f f9-4f)
183.446: (move f9-4f f9-3f)
224.570: (move f9-3f f9-2f)
223.414: (move f9-2f f8-2f)
205.101: (move f8-2f f7-2f)
194.697: (move f7-2f f7-1f)
215.660: (move f7-1f f7-0f)
182.297: (putdown f7-0f key2-1)
229.739: (pickup f7-0f key0-4)
182.619: (move f7-0f f7-1f)
219.807: (move f7-1f f7-2f)
188.514: (move f7-2f f8-2f)
174.159: (move f8-2f f8-1f)
229.419: (move f8-1f f8-0f)
142.464: (move f8-0f f9-0f)
177.519: (move f9-0f f9-1f)
229.073: (move f9-1f f9-2f)
150.886: (move f9-2f f9-3f)
162.467: (move f9-3f f9-4f)
168.903: (move f9-4f f9-5f)
176.378: (move f9-5f f9-6f)
225.854: (move f9-6f f9-7f)
235.165: (move f9-7f f9-8f)
225.100: (move f9-8f f8-8f)
190.748: (move f8-8f f8-9f)
226.025: (move f8-9f f9-9f)
145.610: (pickup-and-loose f9-9f key3-0 key0-4)
183.259: (move f9-9f f8-9f)
217.788: (move f8-9f f8-8f)
181.802: (move f8-8f f9-8f)
136.703: (move f9-8f f9-7f)
143.196: (move f9-7f f9-6f)
159.914: (move f9-6f f9-5f)
160.654: (move f9-5f f9-4f)
178.251: (move f9-4f f9-3f)
221.392: (move f9-3f f9-2f)
220.240: (move f9-2f f8-2f)
201.873: (move f8-2f f7-2f)
189.456: (move f7-2f f7-1f)
212.416: (move f7-1f f7-0f)
179.028: (putdown f7-0f key3-0)
230.081: (pickup f7-0f key2-1)
178.040: (move f7-0f f7-1f)
215.286: (move f7-1f f7-2f)
181.931: (move f7-2f f8-2f)
169.515: (move f8-2f f8-1f)
224.753: (move f8-1f f8-0f)
137.782: (move f8-0f f9-0f)
172.841: (move f9-0f f9-1f)
224.388: (move f9-1f f9-2f)
146.212: (move f9-2f f9-3f)
157.791: (move f9-3f f9-4f)
170.497: (move f9-4f f9-5f)
167.146: (move f9-5f f9-6f)
213.317: (move f9-6f f9-7f)
229.550: (move f9-7f f9-8f)
220.310: (move f9-8f f8-8f)
185.213: (move f8-8f f8-9f)
221.236: (move f8-9f f9-9f)
186.670: (move f9-9f f8-9f)
170.123: (move f8-9f f7-9f)
228.950: (move f7-9f f7-8f)
219.181: (move f7-8f f6-8f)
210.621: (move f6-8f f6-7f)
222.239: (move f6-7f f5-7f)
221.587: (move f5-7f f5-6f)
206.475: (move f5-6f f5-5f)
204.780: (move f5-5f f5-4f)
194.035: (move f5-4f f4-4f)
221.636: (move f4-4f f4-5f)
217.997: (move f4-5f f3-5f)
210.445: (move f3-5f f3-4f)
194.962: (move f3-4f f3-3f)
212.800: (move f3-3f f3-2f)
218.601: (move f3-2f f4-2f)
211.974: (move f4-2f f4-3f)
216.900: (move f4-3f f5-3f)
210.971: (move f5-3f f5-2f)
218.736: (move f5-2f f6-2f)
214.728: (move f6-2f f6-1f)
225.697: (move f6-1f f6-0f)
137.987: (move f6-0f f5-0f)
173.543: (move f5-0f f4-0f)
230.391: (move f4-0f f4-1f)
149.844: (move f4-1f f3-1f)
178.828: (move f3-1f f2-1f)
230.863: (move f2-1f f1-1f)
224.531: (move f1-1f f0-1f)
221.494: (move f0-1f f0-0f)
163.858: (move f0-0f f1-0f)
157.036: (putdown f1-0f key2-1)
189.487: (move f1-0f f0-0f)
237.786: (pickup f0-0f key0-0)
211.612: (move f0-0f f1-0f)
171.194: (putdown f1-0f key0-0)
229.474: (pickup f1-0f key2-1)
130.057: (move f1-0f f0-0f)
140.820: (move f0-0f f0-1f)
228.379: (move f0-1f f1-1f)
149.724: (move f1-1f f2-1f)
228.520: (move f2-1f f2-0f)
133.944: (move f2-0f f3-0f)
171.571: (move f3-0f f3-1f)
226.859: (move f3-1f f3-2f)
215.755: (move f3-2f f3-3f)
209.964: (move f3-3f f4-3f)
214.493: (move f4-3f f4-4f)
219.505: (move f4-4f f5-4f)
201.518: (move f5-4f f5-5f)
201.981: (move f5-5f f5-6f)
192.093: (move f5-6f f5-7f)
210.801: (move f5-7f f6-7f)
218.919: (move f6-7f f6-6f)
218.464: (move f6-6f f6-5f)
216.728: (move f6-5f f6-4f)
163.698: (move f6-4f f6-3f)
222.899: (move f6-3f f5-3f)
208.175: (move f5-3f f5-2f)
218.645: (move f5-2f f4-2f)
153.797: (move f4-2f f4-1f)
137.552: (move f4-1f f4-0f)
185.831: (move f4-0f f5-0f)
228.368: (move f5-0f f6-0f)
221.466: (move f6-0f f7-0f)
179.706: (putdown f7-0f key2-1)
227.405: (pickup f7-0f key3-0)
164.605: (move f7-0f f7-1f)
200.824: (move f7-1f f7-2f)
169.604: (move f7-2f f8-2f)
156.546: (move f8-2f f8-1f)
211.934: (move f8-1f f8-0f)
124.206: (move f8-0f f9-0f)
159.992: (move f9-0f f9-1f)
211.610: (move f9-1f f9-2f)
133.395: (move f9-2f f9-3f)
144.997: (move f9-3f f9-4f)
151.417: (move f9-4f f9-5f)
154.342: (move f9-5f f9-6f)
208.370: (move f9-6f f9-7f)
216.744: (move f9-7f f9-8f)
207.049: (move f9-8f f8-8f)
171.867: (move f8-8f f8-9f)
208.129: (move f8-9f f9-9f)
127.951: (pickup-and-loose f9-9f key0-4 key3-0)
188.768: (move f9-9f f8-9f)
223.282: (move f8-9f f8-8f)
187.851: (move f8-8f f9-8f)
142.201: (move f9-8f f9-7f)
154.603: (move f9-7f f9-6f)
165.102: (move f9-6f f9-5f)
173.015: (move f9-5f f9-4f)
183.446: (move f9-4f f9-3f)
226.557: (move f9-3f f9-2f)
225.412: (move f9-2f f8-2f)
207.061: (move f8-2f f7-2f)
194.647: (move f7-2f f7-1f)
217.412: (move f7-1f f7-0f)
184.076: (putdown f7-0f key0-4)
226.819: (pickup f7-0f key2-1)
174.726: (move f7-0f f7-1f)
212.237: (move f7-1f f7-2f)
178.883: (move f7-2f f8-2f)
166.497: (move f8-2f f8-1f)
221.708: (move f8-1f f8-0f)
134.715: (move f8-0f f9-0f)
169.752: (move f9-0f f9-1f)
221.341: (move f9-1f f9-2f)
143.168: (move f9-2f f9-3f)
154.748: (move f9-3f f9-4f)
167.453: (move f9-4f f9-5f)
164.103: (move f9-5f f9-6f)
210.274: (move f9-6f f9-7f)
226.506: (move f9-7f f9-8f)
217.496: (move f9-8f f8-8f)
182.170: (move f8-8f f8-9f)
218.421: (move f8-9f f9-9f)
137.882: (pickup-and-loose f9-9f key3-0 key2-1)
173.740: (move f9-9f f8-9f)
208.045: (move f8-9f f8-8f)
171.547: (move f8-8f f9-8f)
125.772: (move f9-8f f9-7f)
133.515: (move f9-7f f9-6f)
150.242: (move f9-6f f9-5f)
150.979: (move f9-5f f9-4f)
168.574: (move f9-4f f9-3f)
211.715: (move f9-3f f9-2f)
210.563: (move f9-2f f8-2f)
Failed to find a solution!
