/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
138.059: (move f2-2f f2-3f)
79.961: (move f2-3f f1-3f)
137.302: (move f1-3f f0-3f)
140.584: (move f0-3f f0-2f)
141.666: (move f0-2f f0-1f)
74.395: (move f0-1f f0-0f)
64.316: (move f0-0f f1-0f)
148.584: (move f1-0f f1-1f)
123.309: (move f1-1f f1-2f)
30.012: (putdown f1-2f key1-2)
89.309: (move f1-2f f1-3f)
135.065: (move f1-3f f2-3f)
165.517: (pickup f2-3f key2-1)
144.963: (move f2-3f f2-2f)
136.442: (move f2-2f f1-2f)
80.271: (move f1-2f f0-2f)
134.345: (move f0-2f f0-3f)
140.789: (move f0-3f f1-3f)
50.172: (move f1-3f f1-4f)
141.414: (move f1-4f f0-4f)
131.197: (move f0-4f f0-5f)
145.741: (move f0-5f f0-6f)
138.958: (move f0-6f f0-7f)
100.577: (move f0-7f f1-7f)
137.346: (move f1-7f f1-8f)
84.312: (move f1-8f f2-8f)
99.901: (move f2-8f f2-7f)
106.649: (move f2-7f f2-6f)
135.762: (move f2-6f f1-6f)
62.464: (move f1-6f f1-5f)
86.798: (move f1-5f f2-5f)
79.963: (move f2-5f f2-4f)
78.486: (move f2-4f f3-4f)
97.510: (move f3-4f f3-3f)
144.079: (move f3-3f f3-2f)
93.733: (move f3-2f f3-1f)
136.215: (move f3-1f f2-1f)
144.361: (move f2-1f f1-1f)
134.061: (move f1-1f f0-1f)
68.336: (move f0-1f f0-0f)
122.718: (move f0-0f f1-0f)
62.761: (move f1-0f f2-0f)
78.880: (move f2-0f f3-0f)
76.444: (move f3-0f f4-0f)
93.133: (move f4-0f f5-0f)
146.000: (move f5-0f f6-0f)
149.686: (move f6-0f f7-0f)
110.570: (putdown f7-0f key2-1)
54.907: (move f7-0f f8-0f)
130.906: (move f8-0f f8-1f)
125.238: (move f8-1f f8-2f)
82.843: (pickup f8-2f key0-1)
47.637: (move f8-2f f8-1f)
41.563: (move f8-1f f8-0f)
103.594: (move f8-0f f7-0f)
51.307: (move f7-0f f6-0f)
80.350: (move f6-0f f6-1f)
127.490: (move f6-1f f6-2f)
119.551: (move f6-2f f6-3f)
65.250: (move f6-3f f5-3f)
50.020: (move f5-3f f4-3f)
55.968: (move f4-3f f4-2f)
125.970: (move f4-2f f3-2f)
125.576: (move f3-2f f2-2f)
116.417: (move f2-2f f1-2f)
103.814: (pickup-and-loose f1-2f key1-2 key0-1)
111.771: (move f1-2f f1-3f)
113.891: (move f1-3f f0-3f)
113.330: (move f0-3f f0-2f)
108.858: (move f0-2f f0-1f)
112.028: (move f0-1f f1-1f)
48.909: (move f1-1f f2-1f)
117.963: (move f2-1f f2-2f)
73.809: (move f2-2f f3-2f)
67.822: (move f3-2f f3-3f)
113.282: (move f3-3f f4-3f)
112.061: (move f4-3f f5-3f)
105.118: (move f5-3f f6-3f)
83.113: (putdown f6-3f key1-2)
65.205: (pickup f6-3f key3-1)
93.632: (move f6-3f f5-3f)
37.893: (move f5-3f f4-3f)
21.477: (move f4-3f f4-2f)
97.042: (move f4-2f f5-2f)
25.215: (move f5-2f f6-2f)
47.277: (move f6-2f f6-1f)
53.317: (move f6-1f f5-1f)
37.035: (move f5-1f f4-1f)
66.925: (move f4-1f f3-1f)
96.885: (move f3-1f f3-2f)
105.826: (move f3-2f f2-2f)
105.229: (move f2-2f f1-2f)
102.856: (move f1-2f f0-2f)
103.953: (move f0-2f f0-1f)
102.403: (move f0-1f f1-1f)
26.787: (move f1-1f f2-1f)
28.797: (move f2-1f f2-0f)
65.412: (move f2-0f f1-0f)
108.483: (move f1-0f f0-0f)
-8.121: (putdown f0-0f key3-1)
83.934: (move f0-0f f0-1f)
63.132: (pickup f0-1f key0-0)
107.076: (move f0-1f f0-0f)
43.336: (move f0-0f f1-0f)
96.872: (move f1-0f f1-1f)
106.869: (move f1-1f f1-2f)
102.637: (move f1-2f f0-2f)
104.467: (move f0-2f f0-3f)
102.239: (move f0-3f f1-3f)
18.629: (move f1-3f f1-4f)
112.243: (move f1-4f f0-4f)
87.433: (move f0-4f f0-5f)
110.386: (move f0-5f f0-6f)
102.352: (move f0-6f f0-7f)
93.809: (pickup-and-loose f0-7f key1-0 key0-0)
107.508: (move f0-7f f1-7f)
103.596: (move f1-7f f1-8f)
48.645: (move f1-8f f2-8f)
48.167: (move f2-8f f2-7f)
66.935: (move f2-7f f2-6f)
99.127: (move f2-6f f1-6f)
104.424: (move f1-6f f0-6f)
30.262: (move f0-6f f0-5f)
108.470: (move f0-5f f0-4f)
107.022: (move f0-4f f0-3f)
106.435: (move f0-3f f1-3f)
106.984: (move f1-3f f1-2f)
106.045: (move f1-2f f0-2f)
101.373: (move f0-2f f0-1f)
107.021: (move f0-1f f0-0f)
58.535: (move f0-0f f1-0f)
102.935: (move f1-0f f1-1f)
42.088: (move f1-1f f2-1f)
107.417: (move f2-1f f2-2f)
64.333: (move f2-2f f3-2f)
57.360: (move f3-2f f3-1f)
36.006: (move f3-1f f4-1f)
58.142: (move f4-1f f4-2f)
100.964: (move f4-2f f4-3f)
95.711: (move f4-3f f5-3f)
53.595: (move f5-3f f6-3f)
47.469: (move f6-3f f6-4f)
108.860: (move f6-4f f6-5f)
111.132: (move f6-5f f6-6f)
72.342: (putdown f6-6f key1-0)
130.223: (pickup f6-6f key0-3)
75.554: (move f6-6f f6-7f)
104.873: (move f6-7f f5-7f)
50.046: (move f5-7f f5-6f)
40.244: (move f5-6f f5-5f)
44.044: (move f5-5f f6-5f)
60.022: (move f6-5f f6-4f)
104.923: (move f6-4f f6-3f)
109.870: (move f6-3f f5-3f)
72.185: (putdown f5-3f key0-3)
60.053: (move f5-3f f6-3f)
57.908: (pickup f6-3f key1-2)
-1.615: (move f6-3f f5-3f)
31.161: (move f5-3f f4-3f)
36.665: (move f4-3f f3-3f)
94.340: (move f3-3f f3-2f)
104.977: (move f3-2f f2-2f)
106.320: (move f2-2f f1-2f)
105.850: (move f1-2f f1-3f)
106.382: (move f1-3f f0-3f)
105.677: (move f0-3f f0-2f)
100.850: (move f0-2f f0-1f)
106.188: (move f0-1f f0-0f)
58.215: (move f0-0f f1-0f)
102.067: (move f1-0f f1-1f)
41.242: (move f1-1f f2-1f)
58.594: (move f2-1f f3-1f)
34.916: (move f3-1f f4-1f)
48.098: (move f4-1f f4-2f)
59.538: (move f4-2f f5-2f)
105.739: (move f5-2f f6-2f)
18.440: (move f6-2f f6-1f)
43.578: (move f6-1f f6-0f)
83.047: (move f6-0f f7-0f)
50.720: (move f7-0f f8-0f)
96.770: (move f8-0f f8-1f)
95.347: (move f8-1f f8-2f)
38.900: (putdown f8-2f key1-2)
19.191: (move f8-2f f8-1f)
7.459: (move f8-1f f8-0f)
49.489: (move f8-0f f7-0f)
57.495: (pickup f7-0f key2-1)
-8.352: (move f7-0f f6-0f)
20.399: (move f6-0f f6-1f)
95.669: (move f6-1f f6-2f)
94.493: (move f6-2f f6-3f)
51.206: (move f6-3f f5-3f)
38.352: (move f5-3f f4-3f)
37.111: (move f4-3f f3-3f)
94.245: (move f3-3f f3-2f)
104.320: (move f3-2f f2-2f)
105.483: (move f2-2f f1-2f)
104.338: (move f1-2f f1-3f)
105.264: (move f1-3f f0-3f)
104.693: (move f0-3f f0-2f)
99.574: (move f0-2f f0-1f)
105.306: (move f0-1f f0-0f)
56.801: (move f0-0f f1-0f)
101.220: (move f1-0f f1-1f)
40.391: (move f1-1f f2-1f)
57.783: (move f2-1f f3-1f)
34.372: (move f3-1f f4-1f)
47.571: (move f4-1f f4-2f)
56.884: (move f4-2f f5-2f)
29.267: (move f5-2f f5-1f)
53.118: (move f5-1f f5-0f)
32.739: (move f5-0f f4-0f)
40.564: (move f4-0f f3-0f)
55.160: (move f3-0f f2-0f)
-11.870: (putdown f2-0f key2-1)
33.072: (move f2-0f f1-0f)
94.367: (move f1-0f f0-0f)
63.144: (pickup f0-0f key3-1)
106.133: (move f0-0f f1-0f)
98.463: (move f1-0f f2-0f)
89.369: (pickup-and-loose f2-0f key2-1 key3-1)
74.798: (move f2-0f f2-1f)
103.114: (move f2-1f f2-2f)
107.723: (move f2-2f f1-2f)
105.806: (move f1-2f f1-3f)
106.035: (move f1-3f f0-3f)
105.895: (move f0-3f f0-2f)
26.648: (move f0-2f f0-1f)
110.267: (move f0-1f f1-1f)
103.282: (move f1-1f f1-0f)
30.917: (move f1-0f f0-0f)
-7.530: (putdown f0-0f key2-1)
31.991: (move f0-0f f0-1f)
64.543: (move f0-1f f0-2f)
97.573: (move f0-2f f1-2f)
57.790: (pickup f1-2f key0-1)
103.405: (move f1-2f f1-3f)
101.928: (move f1-3f f0-3f)
81.825: (move f0-3f f0-2f)
101.356: (move f0-2f f0-1f)
97.644: (move f0-1f f0-0f)
88.807: (pickup-and-loose f0-0f key2-1 key0-1)
105.305: (move f0-0f f1-0f)
105.622: (move f1-0f f2-0f)
50.727: (move f2-0f f2-1f)
41.244: (move f2-1f f3-1f)
105.931: (move f3-1f f3-0f)
23.218: (move f3-0f f4-0f)
47.581: (move f4-0f f5-0f)
107.349: (move f5-0f f6-0f)
111.009: (move f6-0f f7-0f)
72.496: (putdown f7-0f key2-1)
37.244: (move f7-0f f8-0f)
102.026: (move f8-0f f8-1f)
98.099: (move f8-1f f8-2f)
125.819: (pickup f8-2f key1-2)
26.932: (move f8-2f f8-1f)
24.568: (move f8-1f f8-0f)
81.951: (move f8-0f f7-0f)
38.529: (move f7-0f f6-0f)
51.187: (move f6-0f f6-1f)
106.954: (move f6-1f f6-2f)
111.404: (move f6-2f f6-3f)
72.526: (putdown f6-3f key1-2)
59.694: (move f6-3f f5-3f)
Failed to find a solution!
