/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
89.751: (move f9-5f f10-5f)
104.165: (move f10-5f f10-6f)
190.460: (move f10-6f f9-6f)
112.510: (move f9-6f f9-7f)
191.416: (move f9-7f f9-8f)
182.432: (move f9-8f f10-8f)
176.858: (move f10-8f f10-9f)
154.852: (putdown f10-9f key2-3)
157.062: (move f10-9f f10-8f)
145.901: (move f10-8f f9-8f)
136.479: (pickup f9-8f key1-2)
165.423: (move f9-8f f10-8f)
125.766: (move f10-8f f10-7f)
111.016: (move f10-7f f10-6f)
179.545: (move f10-6f f10-5f)
170.927: (move f10-5f f9-5f)
154.682: (pickup-and-loose f9-5f key0-0 key1-2)
102.423: (putdown f9-5f key0-0)
86.554: (move f9-5f f10-5f)
76.284: (move f10-5f f10-6f)
174.086: (move f10-6f f9-6f)
76.082: (move f9-6f f9-7f)
169.858: (move f9-7f f10-7f)
153.120: (move f10-7f f10-8f)
126.646: (move f10-8f f9-8f)
131.448: (pickup f9-8f key2-2)
109.794: (move f9-8f f10-8f)
124.637: (move f10-8f f10-7f)
185.511: (move f10-7f f9-7f)
186.845: (move f9-7f f9-6f)
184.639: (move f9-6f f9-5f)
144.053: (putdown f9-5f key2-2)
191.878: (pickup f9-5f key0-0)
89.489: (pickup-and-loose f9-5f key1-2 key0-0)
74.781: (move f9-5f f10-5f)
82.474: (move f10-5f f10-6f)
177.445: (move f10-6f f9-6f)
121.374: (move f9-6f f9-7f)
169.913: (move f9-7f f9-8f)
143.989: (move f9-8f f10-8f)
123.654: (move f10-8f f10-7f)
79.308: (pickup-and-loose f10-7f key4-0 key1-2)
149.076: (putdown f10-7f key4-0)
140.109: (move f10-7f f10-8f)
147.674: (move f10-8f f9-8f)
102.840: (move f9-8f f9-7f)
169.797: (move f9-7f f9-6f)
167.094: (move f9-6f f9-5f)
194.099: (pickup f9-5f key2-2)
100.935: (pickup-and-loose f9-5f key0-0 key2-2)
91.148: (move f9-5f f10-5f)
112.788: (move f10-5f f10-6f)
191.686: (move f10-6f f10-7f)
184.008: (move f10-7f f10-8f)
161.136: (move f10-8f f9-8f)
119.467: (putdown f9-8f key0-0)
122.391: (move f9-8f f10-8f)
147.151: (move f10-8f f10-7f)
168.169: (move f10-7f f9-7f)
174.903: (move f9-7f f9-6f)
184.176: (move f9-6f f9-5f)
212.005: (pickup f9-5f key2-2)
94.973: (move f9-5f f10-5f)
118.945: (move f10-5f f10-6f)
177.768: (move f10-6f f10-7f)
172.137: (move f10-7f f9-7f)
179.609: (move f9-7f f9-8f)
140.711: (putdown f9-8f key2-2)
197.584: (pickup f9-8f key0-0)
163.833: (move f9-8f f10-8f)
133.455: (move f10-8f f10-7f)
106.647: (move f10-7f f9-7f)
157.857: (move f9-7f f9-6f)
161.763: (move f9-6f f9-5f)
103.186: (putdown f9-5f key0-0)
89.883: (move f9-5f f10-5f)
80.978: (move f10-5f f10-6f)
176.345: (move f10-6f f10-7f)
137.265: (move f10-7f f10-8f)
126.867: (move f10-8f f9-8f)
133.532: (pickup f9-8f key2-2)
112.191: (move f9-8f f10-8f)
152.514: (move f10-8f f10-7f)
187.493: (move f10-7f f9-7f)
189.155: (move f9-7f f9-6f)
114.838: (move f9-6f f10-6f)
193.643: (move f10-6f f10-5f)
70.483: (putdown f10-5f key2-2)
153.949: (move f10-5f f9-5f)
201.898: (pickup f9-5f key0-0)
161.943: (move f9-5f f10-5f)
120.758: (move f10-5f f10-6f)
180.338: (move f10-6f f10-7f)
182.620: (move f10-7f f10-8f)
160.454: (move f10-8f f9-8f)
118.550: (putdown f9-8f key0-0)
120.398: (move f9-8f f10-8f)
146.630: (move f10-8f f10-7f)
178.220: (move f10-7f f10-6f)
180.345: (move f10-6f f10-5f)
120.617: (move f10-5f f9-5f)
92.613: (move f9-5f f9-6f)
181.303: (move f9-6f f9-7f)
90.500: (move f9-7f f8-7f)
192.478: (move f8-7f f8-8f)
90.693: (move f8-8f f7-8f)
118.933: (move f7-8f f7-7f)
119.758: (move f7-7f f6-7f)
154.744: (move f6-7f f5-7f)
193.868: (move f5-7f f4-7f)
147.974: (pickup f4-7f key3-4)
105.606: (move f4-7f f3-7f)
192.468: (move f3-7f f3-8f)
176.058: (move f3-8f f2-8f)
115.387: (move f2-8f f1-8f)
185.294: (move f1-8f f1-9f)
110.207: (move f1-9f f1-10f)
183.046: (move f1-10f f0-10f)
125.517: (move f0-10f f0-9f)
104.067: (move f0-9f f0-8f)
140.984: (move f0-8f f0-7f)
191.339: (move f0-7f f0-6f)
184.799: (move f0-6f f0-5f)
140.334: (move f0-5f f1-5f)
112.129: (move f1-5f f1-4f)
189.771: (move f1-4f f2-4f)
182.923: (move f2-4f f3-4f)
169.248: (move f3-4f f3-5f)
100.861: (move f3-5f f2-5f)
120.289: (move f2-5f f2-6f)
184.655: (move f2-6f f2-7f)
103.145: (move f2-7f f1-7f)
141.958: (move f1-7f f1-6f)
77.716: (putdown f1-6f key3-4)
124.500: (move f1-6f f0-6f)
194.213: (move f0-6f f0-5f)
159.325: (pickup f0-5f key4-4)
198.544: (move f0-5f f1-5f)
187.411: (move f1-5f f1-6f)
95.469: (move f1-6f f2-6f)
154.825: (move f2-6f f2-7f)
188.634: (move f2-7f f2-8f)
150.750: (move f2-8f f3-8f)
211.633: (unlock f3-8f f4-8f key4-4 shape4)
200.418: (move f3-8f f4-8f)
184.943: (pickup-and-loose f4-8f key4-3 key4-4)
187.787: (move f4-8f f3-8f)
206.389: (move f3-8f f2-8f)
173.189: (putdown f2-8f key4-3)
181.239: (move f2-8f f3-8f)
189.183: (move f3-8f f4-8f)
146.732: (pickup f4-8f key4-4)
155.866: (move f4-8f f4-7f)
102.901: (move f4-7f f3-7f)
134.887: (move f3-7f f3-6f)
179.768: (move f3-6f f3-5f)
171.534: (move f3-5f f3-4f)
82.384: (move f3-4f f2-4f)
92.667: (move f2-4f f2-5f)
178.165: (move f2-5f f1-5f)
170.321: (move f1-5f f1-6f)
78.391: (move f1-6f f1-7f)
139.111: (move f1-7f f1-8f)
170.702: (move f1-8f f1-9f)
96.660: (move f1-9f f1-10f)
168.653: (move f1-10f f0-10f)
111.916: (move f0-10f f0-9f)
89.623: (move f0-9f f0-8f)
127.530: (move f0-8f f0-7f)
177.715: (move f0-7f f0-6f)
84.735: (move f0-6f f0-5f)
109.924: (move f0-5f f0-4f)
134.067: (move f0-4f f1-4f)
164.525: (move f1-4f f1-3f)
177.060: (move f1-3f f1-2f)
166.686: (move f1-2f f1-1f)
156.793: (pickup-and-loose f1-1f key3-3 key4-4)
172.751: (move f1-1f f1-0f)
171.371: (move f1-0f f2-0f)
174.455: (move f2-0f f3-0f)
171.670: (move f3-0f f4-0f)
171.447: (move f4-0f f5-0f)
95.053: (move f5-0f f6-0f)
154.149: (move f6-0f f7-0f)
178.978: (move f7-0f f8-0f)
170.870: (move f8-0f f8-1f)
116.379: (move f8-1f f9-1f)
168.575: (move f9-1f f9-2f)
169.990: (move f9-2f f8-2f)
81.739: (move f8-2f f8-3f)
175.521: (move f8-3f f9-3f)
164.368: (move f9-3f f9-4f)
176.135: (move f9-4f f9-5f)
152.545: (move f9-5f f10-5f)
111.003: (move f10-5f f10-6f)
171.612: (move f10-6f f10-7f)
182.079: (move f10-7f f10-8f)
143.004: (putdown f10-8f key3-3)
167.189: (move f10-8f f9-8f)
193.718: (pickup f9-8f key0-0)
116.320: (move f9-8f f10-8f)
171.047: (move f10-8f f10-7f)
172.180: (move f10-7f f10-6f)
164.989: (move f10-6f f10-5f)
106.871: (move f10-5f f9-5f)
98.410: (putdown f9-5f key0-0)
134.945: (move f9-5f f10-5f)
185.234: (pickup f10-5f key2-2)
170.019: (move f10-5f f9-5f)
127.725: (putdown f9-5f key2-2)
177.845: (pickup f9-5f key0-0)
73.510: (move f9-5f f10-5f)
87.478: (move f10-5f f10-6f)
174.220: (move f10-6f f9-6f)
133.081: (move f9-6f f9-7f)
171.031: (move f9-7f f10-7f)
171.769: (move f10-7f f10-8f)
168.182: (move f10-8f f9-8f)
102.685: (putdown f9-8f key0-0)
87.072: (move f9-8f f9-7f)
157.325: (move f9-7f f9-6f)
166.134: (move f9-6f f9-5f)
193.452: (pickup f9-5f key2-2)
78.194: (move f9-5f f10-5f)
84.145: (move f10-5f f10-6f)
160.536: (move f10-6f f10-7f)
159.588: (move f10-7f f10-8f)
162.187: (move f10-8f f9-8f)
124.042: (putdown f9-8f key2-2)
181.664: (pickup f9-8f key0-0)
141.188: (move f9-8f f10-8f)
151.734: (move f10-8f f10-7f)
98.362: (move f10-7f f9-7f)
143.094: (move f9-7f f9-6f)
141.213: (move f9-6f f9-5f)
82.618: (putdown f9-5f key0-0)
69.678: (move f9-5f f10-5f)
59.969: (move f10-5f f10-6f)
156.100: (move f10-6f f9-6f)
59.420: (move f9-6f f9-7f)
155.391: (move f9-7f f10-7f)
116.525: (pickup f10-7f key1-2)
140.477: (move f10-7f f10-8f)
137.765: (move f10-8f f9-8f)
113.777: (move f9-8f f9-7f)
160.636: (move f9-7f f9-6f)
151.211: (move f9-6f f9-5f)
135.351: (pickup-and-loose f9-5f key0-0 key1-2)
82.751: (putdown f9-5f key0-0)
67.034: (move f9-5f f10-5f)
56.356: (move f10-5f f10-6f)
154.381: (move f10-6f f9-6f)
56.132: (move f9-6f f9-7f)
112.612: (move f9-7f f9-8f)
120.534: (move f9-8f f10-8f)
114.719: (move f10-8f f10-7f)
111.635: (pickup f10-7f key4-0)
59.907: (move f10-7f f10-8f)
139.153: (move f10-8f f9-8f)
166.193: (move f9-8f f9-7f)
165.713: (move f9-7f f9-6f)
163.662: (move f9-6f f9-5f)
123.316: (putdown f9-5f key4-0)
173.266: (pickup f9-5f key0-0)
69.792: (move f9-5f f10-5f)
127.913: (move f10-5f f10-6f)
Failed to find a solution!
