/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
148.909: (pickup-and-loose f6-6f key3-3 key2-3)
153.856: (move f6-6f f7-6f)
160.972: (move f7-6f f7-5f)
164.386: (move f7-5f f7-4f)
135.006: (move f7-4f f6-4f)
164.662: (move f6-4f f6-5f)
90.802: (move f6-5f f5-5f)
171.844: (move f5-5f f4-5f)
165.474: (move f4-5f f3-5f)
151.284: (move f3-5f f2-5f)
157.433: (move f2-5f f1-5f)
105.220: (move f1-5f f0-5f)
129.754: (move f0-5f f0-6f)
170.169: (move f0-6f f0-7f)
164.259: (move f0-7f f1-7f)
107.739: (move f1-7f f2-7f)
79.614: (move f2-7f f3-7f)
168.585: (move f3-7f f3-6f)
87.057: (move f3-6f f4-6f)
118.869: (move f4-6f f4-7f)
124.557: (move f4-7f f5-7f)
171.534: (move f5-7f f6-7f)
111.505: (move f6-7f f7-7f)
54.437: (putdown f7-7f key3-3)
93.654: (move f7-7f f7-6f)
151.195: (move f7-6f f7-5f)
139.662: (move f7-5f f7-4f)
120.634: (pickup f7-4f key2-1)
156.886: (move f7-4f f7-5f)
148.016: (move f7-5f f7-6f)
145.448: (move f7-6f f7-7f)
142.272: (pickup-and-loose f7-7f key3-3 key2-1)
161.639: (move f7-7f f6-7f)
162.353: (move f6-7f f6-6f)
157.209: (move f6-6f f6-5f)
158.519: (move f6-5f f7-5f)
153.738: (move f7-5f f7-6f)
36.007: (putdown f7-6f key3-3)
98.447: (move f7-6f f7-7f)
102.972: (pickup f7-7f key2-1)
141.461: (move f7-7f f7-6f)
129.546: (pickup-and-loose f7-6f key3-3 key2-1)
148.335: (move f7-6f f7-5f)
150.380: (move f7-5f f6-5f)
156.711: (move f6-5f f6-6f)
72.682: (move f6-6f f6-7f)
158.639: (move f6-7f f7-7f)
46.336: (putdown f7-7f key3-3)
114.256: (move f7-7f f7-6f)
127.300: (move f7-6f f6-6f)
119.668: (move f6-6f f6-7f)
56.209: (move f6-7f f5-7f)
75.026: (move f5-7f f4-7f)
149.676: (move f4-7f f3-7f)
157.036: (move f3-7f f2-7f)
147.199: (move f2-7f f1-7f)
176.611: (pickup f1-7f key1-0)
82.571: (move f1-7f f2-7f)
100.600: (move f2-7f f3-7f)
148.423: (move f3-7f f3-6f)
139.373: (move f3-6f f3-5f)
127.906: (move f3-5f f2-5f)
130.359: (move f2-5f f1-5f)
77.193: (move f1-5f f0-5f)
84.085: (move f0-5f f0-4f)
146.088: (move f0-4f f1-4f)
128.093: (move f1-4f f2-4f)
135.058: (move f2-4f f2-3f)
115.753: (move f2-3f f1-3f)
57.325: (move f1-3f f1-2f)
147.620: (move f1-2f f2-2f)
134.252: (move f2-2f f3-2f)
150.806: (move f3-2f f4-2f)
112.894: (putdown f4-2f key1-0)
93.331: (pickup f4-2f key0-3)
75.152: (move f4-2f f4-1f)
119.525: (move f4-1f f5-1f)
52.782: (move f5-1f f6-1f)
139.119: (move f6-1f f6-2f)
68.207: (move f6-2f f6-3f)
137.784: (move f6-3f f5-3f)
111.046: (move f5-3f f4-3f)
128.289: (move f4-3f f3-3f)
131.308: (move f3-3f f2-3f)
120.444: (move f2-3f f2-4f)
130.845: (move f2-4f f2-5f)
124.531: (move f2-5f f1-5f)
117.784: (pickup-and-loose f1-5f key0-1 key0-3)
124.868: (move f1-5f f2-5f)
125.432: (move f2-5f f3-5f)
57.610: (move f3-5f f3-6f)
55.963: (move f3-6f f4-6f)
140.496: (move f4-6f f4-5f)
65.374: (move f4-5f f5-5f)
140.968: (move f5-5f f6-5f)
134.370: (move f6-5f f7-5f)
132.296: (move f7-5f f7-6f)
130.285: (move f7-6f f7-7f)
77.964: (move f7-7f f6-7f)
131.371: (move f6-7f f6-6f)
41.018: (pickup-and-loose f6-6f key2-3 key0-1)
87.587: (move f6-6f f7-6f)
125.700: (move f7-6f f7-7f)
120.356: (pickup-and-loose f7-7f key3-3 key2-3)
147.557: (move f7-7f f7-6f)
140.359: (move f7-6f f6-6f)
83.204: (move f6-6f f6-5f)
138.990: (move f6-5f f7-5f)
62.593: (move f7-5f f7-4f)
139.419: (move f7-4f f6-4f)
109.261: (move f6-4f f6-3f)
148.638: (move f6-3f f6-2f)
72.004: (move f6-2f f6-1f)
150.424: (move f6-1f f5-1f)
149.786: (move f5-1f f4-1f)
151.311: (move f4-1f f4-2f)
116.262: (putdown f4-2f key3-3)
90.508: (pickup f4-2f key1-0)
47.935: (pickup-and-loose f4-2f key3-1 key1-0)
43.226: (move f4-2f f4-1f)
136.593: (move f4-1f f5-1f)
70.628: (move f5-1f f6-1f)
150.331: (move f6-1f f6-2f)
94.127: (move f6-2f f6-3f)
150.006: (move f6-3f f6-4f)
150.200: (move f6-4f f6-5f)
139.109: (move f6-5f f6-6f)
113.909: (move f6-6f f7-6f)
140.325: (move f7-6f f7-5f)
62.593: (move f7-5f f7-4f)
68.403: (move f7-4f f7-3f)
35.503: (putdown f7-3f key3-1)
79.616: (move f7-3f f7-4f)
141.868: (move f7-4f f7-5f)
129.902: (move f7-5f f7-6f)
136.572: (move f7-6f f6-6f)
170.761: (pickup f6-6f key0-1)
148.591: (move f6-6f f7-6f)
139.144: (move f7-6f f7-7f)
59.720: (move f7-7f f6-7f)
67.133: (move f6-7f f5-7f)
93.629: (move f5-7f f4-7f)
104.886: (move f4-7f f3-7f)
153.228: (move f3-7f f3-6f)
144.382: (move f3-6f f3-5f)
131.993: (move f3-5f f2-5f)
133.564: (move f2-5f f1-5f)
63.837: (move f1-5f f1-4f)
142.460: (move f1-4f f2-4f)
140.237: (move f2-4f f2-3f)
75.849: (move f2-3f f3-3f)
137.420: (move f3-3f f3-4f)
69.861: (move f3-4f f4-4f)
153.004: (move f4-4f f4-5f)
76.068: (move f4-5f f5-5f)
152.843: (move f5-5f f6-5f)
149.709: (move f6-5f f7-5f)
142.250: (move f7-5f f7-4f)
143.168: (move f7-4f f7-3f)
89.014: (move f7-3f f6-3f)
127.227: (move f6-3f f5-3f)
125.432: (move f5-3f f4-3f)
151.405: (move f4-3f f4-2f)
90.087: (move f4-2f f4-1f)
144.446: (move f4-1f f5-1f)
70.583: (move f5-1f f6-1f)
153.336: (move f6-1f f6-2f)
34.385: (putdown f6-2f key0-1)
92.811: (move f6-2f f6-3f)
142.615: (move f6-3f f7-3f)
174.392: (pickup f7-3f key3-1)
165.897: (move f7-3f f6-3f)
154.652: (move f6-3f f6-2f)
89.931: (move f6-2f f6-1f)
126.490: (move f6-1f f5-1f)
162.914: (move f5-1f f4-1f)
165.097: (move f4-1f f4-2f)
130.174: (putdown f4-2f key3-1)
103.273: (pickup f4-2f key1-0)
61.785: (pickup-and-loose f4-2f key3-3 key1-0)
57.138: (move f4-2f f4-1f)
151.060: (move f4-1f f5-1f)
164.493: (move f5-1f f6-1f)
154.305: (move f6-1f f6-2f)
89.821: (move f6-2f f6-3f)
126.704: (move f6-3f f5-3f)
159.043: (move f5-3f f4-3f)
157.066: (move f4-3f f3-3f)
155.317: (move f3-3f f2-3f)
141.523: (move f2-3f f2-4f)
152.735: (move f2-4f f2-5f)
145.165: (move f2-5f f1-5f)
74.483: (move f1-5f f1-4f)
155.231: (move f1-4f f1-3f)
75.930: (move f1-3f f1-2f)
166.654: (move f1-2f f2-2f)
152.256: (move f2-2f f3-2f)
48.044: (putdown f3-2f key3-3)
96.101: (move f3-2f f4-2f)
111.789: (pickup f4-2f key1-0)
127.122: (move f4-2f f3-2f)
101.775: (move f3-2f f3-3f)
162.125: (move f3-3f f2-3f)
163.512: (move f2-3f f2-2f)
78.006: (move f2-2f f2-1f)
90.339: (move f2-1f f1-1f)
163.751: (move f1-1f f1-2f)
170.276: (move f1-2f f1-3f)
165.578: (move f1-3f f1-4f)
167.397: (move f1-4f f1-5f)
152.220: (move f1-5f f2-5f)
152.868: (move f2-5f f3-5f)
132.703: (move f3-5f f3-4f)
163.104: (move f3-4f f2-4f)
73.316: (pickup-and-loose f2-4f key1-1 key1-0)
131.266: (putdown f2-4f key1-1)
120.563: (move f2-4f f2-5f)
132.592: (move f2-5f f3-5f)
116.592: (pickup f3-5f key3-2)
152.673: (move f3-5f f2-5f)
137.887: (move f2-5f f2-4f)
130.120: (pickup-and-loose f2-4f key1-0 key3-2)
149.685: (move f2-4f f2-5f)
137.659: (move f2-5f f1-5f)
71.502: (move f1-5f f1-4f)
147.911: (move f1-4f f1-3f)
155.590: (move f1-3f f2-3f)
147.720: (move f2-3f f2-2f)
143.586: (move f2-2f f3-2f)
141.179: (move f3-2f f4-2f)
119.022: (putdown f4-2f key1-0)
127.609: (move f4-2f f3-2f)
164.247: (pickup f3-2f key3-3)
152.202: (move f3-2f f4-2f)
112.450: (putdown f4-2f key3-3)
87.070: (pickup f4-2f key1-0)
44.112: (pickup-and-loose f4-2f key3-1 key1-0)
39.413: (move f4-2f f4-1f)
133.916: (move f4-1f f5-1f)
146.838: (move f5-1f f6-1f)
137.816: (move f6-1f f6-2f)
73.237: (move f6-2f f6-3f)
110.205: (move f6-3f f5-3f)
141.287: (move f5-3f f4-3f)
139.458: (move f4-3f f3-3f)
139.201: (move f3-3f f2-3f)
129.960: (move f2-3f f2-4f)
133.656: (move f2-4f f2-5f)
130.011: (move f2-5f f1-5f)
61.519: (move f1-5f f1-4f)
138.469: (move f1-4f f1-3f)
59.660: (move f1-3f f1-2f)
149.121: (move f1-2f f2-2f)
135.885: (move f2-2f f3-2f)
30.282: (putdown f3-2f key3-1)
78.790: (move f3-2f f4-2f)
94.969: (pickup f4-2f key1-0)
110.549: (move f4-2f f3-2f)
83.324: (move f3-2f f3-3f)
144.997: (move f3-3f f2-3f)
Failed to find a solution!
