/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
265.397: (move f9-0f f8-0f)
233.343: (move f8-0f f7-0f)
250.389: (move f7-0f f7-1f)
269.851: (move f7-1f f8-1f)
186.086: (move f8-1f f8-2f)
235.421: (move f8-2f f7-2f)
264.968: (move f7-2f f7-3f)
267.361: (move f7-3f f7-4f)
259.902: (move f7-4f f7-5f)
237.395: (putdown f7-5f key4-2)
212.819: (pickup f7-5f key0-0)
239.133: (move f7-5f f7-4f)
199.765: (move f7-4f f8-4f)
177.624: (move f8-4f f8-5f)
256.936: (move f8-5f f8-6f)
242.044: (move f8-6f f8-7f)
225.541: (pickup-and-loose f8-7f key4-1 key0-0)
166.146: (putdown f8-7f key4-1)
158.400: (move f8-7f f7-7f)
204.803: (move f7-7f f6-7f)
171.203: (move f6-7f f6-8f)
244.003: (move f6-8f f6-9f)
240.883: (move f6-9f f5-9f)
268.425: (pickup f5-9f key2-2)
165.205: (move f5-9f f6-9f)
253.976: (move f6-9f f6-10f)
263.301: (move f6-10f f7-10f)
228.158: (putdown f7-10f key2-2)
221.392: (move f7-10f f6-10f)
241.356: (move f6-10f f6-9f)
238.417: (move f6-9f f5-9f)
192.839: (pickup f5-9f key4-0)
151.064: (move f5-9f f6-9f)
201.197: (move f6-9f f6-8f)
216.305: (move f6-8f f6-7f)
192.264: (move f6-7f f7-7f)
221.151: (move f7-7f f8-7f)
205.052: (pickup-and-loose f8-7f key4-1 key4-0)
146.883: (putdown f8-7f key4-1)
174.405: (pickup f8-7f key0-0)
126.269: (move f8-7f f7-7f)
191.992: (move f7-7f f6-7f)
147.182: (move f6-7f f6-8f)
201.408: (move f6-8f f6-9f)
208.044: (move f6-9f f5-9f)
150.534: (move f5-9f f5-8f)
199.596: (move f5-8f f4-8f)
229.097: (move f4-8f f3-8f)
215.078: (move f3-8f f2-8f)
200.669: (pickup-and-loose f2-8f key3-2 key0-0)
188.481: (move f2-8f f3-8f)
220.881: (move f3-8f f3-7f)
220.908: (move f3-7f f3-6f)
162.540: (move f3-6f f3-5f)
139.595: (move f3-5f f4-5f)
231.417: (move f4-5f f4-6f)
183.002: (move f4-6f f4-7f)
163.971: (move f4-7f f4-8f)
220.473: (move f4-8f f4-9f)
220.816: (move f4-9f f5-9f)
162.824: (putdown f5-9f key3-2)
149.531: (move f5-9f f6-9f)
166.632: (move f6-9f f6-8f)
232.439: (move f6-8f f5-8f)
136.157: (move f5-8f f4-8f)
237.229: (move f4-8f f4-9f)
145.904: (move f4-9f f4-10f)
238.118: (move f4-10f f5-10f)
162.953: (move f5-10f f6-10f)
194.235: (pickup f6-10f key0-4)
146.982: (move f6-10f f6-9f)
243.915: (move f6-9f f5-9f)
201.063: (putdown f5-9f key0-4)
250.062: (pickup f5-9f key3-2)
155.824: (move f5-9f f6-9f)
228.047: (move f6-9f f6-10f)
210.596: (move f6-10f f5-10f)
184.350: (move f5-10f f4-10f)
256.749: (move f4-10f f4-9f)
169.639: (move f4-9f f4-8f)
257.050: (move f4-8f f5-8f)
214.424: (move f5-8f f6-8f)
244.307: (move f6-8f f6-7f)
210.136: (move f6-7f f7-7f)
246.963: (move f7-7f f8-7f)
205.202: (putdown f8-7f key3-2)
248.538: (pickup f8-7f key4-1)
148.040: (pickup-and-loose f8-7f key4-0 key4-1)
130.792: (move f8-7f f7-7f)
196.740: (move f7-7f f6-7f)
162.818: (move f6-7f f6-8f)
232.300: (move f6-8f f6-9f)
228.222: (move f6-9f f5-9f)
211.178: (pickup-and-loose f5-9f key0-4 key4-0)
169.578: (move f5-9f f6-9f)
243.556: (move f6-9f f6-10f)
206.467: (putdown f6-10f key0-4)
224.095: (move f6-10f f6-9f)
220.988: (move f6-9f f5-9f)
175.803: (pickup f5-9f key4-0)
135.503: (move f5-9f f6-9f)
185.427: (move f6-9f f6-8f)
200.652: (move f6-8f f6-7f)
176.339: (move f6-7f f7-7f)
205.460: (move f7-7f f8-7f)
188.462: (pickup-and-loose f8-7f key4-1 key4-0)
177.591: (putdown f8-7f key4-1)
227.689: (pickup f8-7f key3-2)
129.562: (move f8-7f f7-7f)
202.668: (move f7-7f f6-7f)
163.118: (putdown f6-7f key3-2)
139.655: (move f6-7f f7-7f)
213.870: (move f7-7f f8-7f)
243.726: (pickup f8-7f key4-1)
172.297: (move f8-7f f7-7f)
223.663: (move f7-7f f6-7f)
189.520: (putdown f6-7f key4-1)
237.944: (pickup f6-7f key3-2)
142.292: (move f6-7f f7-7f)
227.386: (move f7-7f f8-7f)
155.681: (putdown f8-7f key3-2)
174.042: (pickup f8-7f key4-0)
129.955: (move f8-7f f7-7f)
217.657: (move f7-7f f6-7f)
207.872: (pickup-and-loose f6-7f key4-1 key4-0)
185.408: (move f6-7f f7-7f)
227.853: (move f7-7f f8-7f)
187.538: (putdown f8-7f key4-1)
238.514: (pickup f8-7f key3-2)
141.015: (move f8-7f f7-7f)
231.773: (move f7-7f f6-7f)
165.497: (putdown f6-7f key3-2)
176.945: (pickup f6-7f key4-0)
143.982: (unlock f6-7f f6-6f key4-0 shape4)
209.058: (pickup-and-loose f6-7f key3-2 key4-0)
187.770: (move f6-7f f7-7f)
233.982: (move f7-7f f8-7f)
194.436: (putdown f8-7f key3-2)
240.378: (pickup f8-7f key4-1)
138.280: (move f8-7f f7-7f)
228.402: (move f7-7f f6-7f)
161.035: (putdown f6-7f key4-1)
178.745: (pickup f6-7f key4-0)
135.302: (move f6-7f f7-7f)
219.904: (move f7-7f f8-7f)
206.529: (pickup-and-loose f8-7f key3-2 key4-0)
179.286: (move f8-7f f7-7f)
230.671: (move f7-7f f6-7f)
195.024: (putdown f6-7f key3-2)
239.588: (pickup f6-7f key4-1)
139.360: (move f6-7f f6-6f)
151.830: (move f6-6f f7-6f)
240.121: (move f7-6f f7-7f)
225.411: (move f7-7f f8-7f)
153.918: (putdown f8-7f key4-1)
176.809: (pickup f8-7f key4-0)
132.797: (move f8-7f f7-7f)
133.717: (move f7-7f f7-6f)
233.522: (move f7-6f f8-6f)
136.109: (move f8-6f f8-5f)
232.533: (move f8-5f f8-4f)
217.388: (move f8-4f f7-4f)
179.874: (move f7-4f f7-5f)
162.045: (move f7-5f f6-5f)
233.986: (move f6-5f f6-6f)
113.698: (putdown f6-6f key4-0)
215.787: (move f6-6f f6-7f)
255.369: (pickup f6-7f key3-2)
217.822: (move f6-7f f6-6f)
174.442: (move f6-6f f7-6f)
244.802: (move f7-6f f8-6f)
242.197: (move f8-6f f8-7f)
199.572: (putdown f8-7f key3-2)
244.627: (pickup f8-7f key4-1)
143.531: (move f8-7f f7-7f)
227.240: (move f7-7f f6-7f)
213.209: (move f6-7f f6-6f)
169.460: (move f6-6f f7-6f)
240.381: (move f7-6f f8-6f)
157.904: (move f8-6f f9-6f)
247.919: (move f9-6f f9-7f)
158.000: (move f9-7f f9-8f)
246.851: (move f9-8f f8-8f)
158.591: (move f8-8f f7-8f)
233.106: (move f7-8f f6-8f)
225.598: (move f6-8f f6-9f)
235.326: (move f6-9f f5-9f)
177.027: (putdown f5-9f key4-1)
168.355: (move f5-9f f6-9f)
187.090: (move f6-9f f6-8f)
250.410: (move f6-8f f5-8f)
154.922: (move f5-8f f4-8f)
255.980: (move f4-8f f4-9f)
164.709: (move f4-9f f4-10f)
256.866: (move f4-10f f5-10f)
181.759: (move f5-10f f6-10f)
212.983: (pickup f6-10f key0-4)
166.596: (move f6-10f f6-9f)
262.743: (move f6-9f f5-9f)
220.700: (putdown f5-9f key0-4)
268.895: (pickup f5-9f key4-1)
170.402: (move f5-9f f6-9f)
242.556: (move f6-9f f6-10f)
224.175: (move f6-10f f5-10f)
198.929: (move f5-10f f4-10f)
269.931: (move f4-10f f4-9f)
184.210: (move f4-9f f4-8f)
270.201: (move f4-8f f5-8f)
230.950: (move f5-8f f6-8f)
262.322: (move f6-8f f6-7f)
237.280: (move f6-7f f6-6f)
193.029: (move f6-6f f7-6f)
264.189: (move f7-6f f8-6f)
261.260: (move f8-6f f8-7f)
218.983: (putdown f8-7f key4-1)
267.601: (pickup f8-7f key3-2)
172.347: (move f8-7f f7-7f)
255.245: (move f7-7f f6-7f)
241.481: (move f6-7f f6-6f)
198.272: (move f6-6f f7-6f)
268.214: (move f7-6f f8-6f)
186.804: (move f8-6f f9-6f)
274.969: (move f9-6f f9-7f)
186.685: (move f9-7f f9-8f)
273.927: (move f9-8f f8-8f)
187.248: (move f8-8f f7-8f)
261.090: (move f7-8f f6-8f)
272.243: (move f6-8f f5-8f)
266.440: (move f5-8f f5-9f)
225.828: (putdown f5-9f key3-2)
268.836: (pickup f5-9f key0-4)
171.044: (move f5-9f f6-9f)
269.255: (move f6-9f f6-10f)
233.709: (putdown f6-10f key0-4)
253.192: (move f6-10f f6-9f)
247.907: (move f6-9f f5-9f)
274.848: (pickup f5-9f key3-2)
170.419: (move f5-9f f6-9f)
232.117: (move f6-9f f6-8f)
229.949: (move f6-8f f5-8f)
180.538: (move f5-8f f4-8f)
250.401: (move f4-8f f3-8f)
238.475: (move f3-8f f2-8f)
156.135: (move f2-8f f2-9f)
161.615: (move f2-9f f3-9f)
239.351: (move f3-9f f4-9f)
188.721: (move f4-9f f4-10f)
240.416: (move f4-10f f5-10f)
220.184: (move f5-10f f6-10f)
233.362: (move f6-10f f7-10f)
241.105: (move f7-10f f8-10f)
250.932: (move f8-10f f9-10f)
240.044: (move f9-10f f10-10f)
184.247: (move f10-10f f10-9f)
188.677: (move f10-9f f9-9f)
189.635: (move f9-9f f8-9f)
252.047: (move f8-9f f8-8f)
163.088: (move f8-8f f7-8f)
251.681: (move f7-8f f7-7f)
126.450: (putdown f7-7f key3-2)
208.076: (move f7-7f f8-7f)
Failed to find a solution!
