/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
95.525: (move f7-1f f7-2f)
130.836: (move f7-2f f6-2f)
128.741: (move f6-2f f6-1f)
121.197: (move f6-1f f6-0f)
155.934: (unlock f6-0f f5-0f key2-0 shape2)
140.904: (move f6-0f f5-0f)
65.629: (putdown f5-0f key2-0)
100.948: (pickup f5-0f key2-3)
53.913: (move f5-0f f6-0f)
139.726: (move f6-0f f7-0f)
147.899: (move f7-0f f7-1f)
133.580: (pickup-and-loose f7-1f key1-3 key2-3)
135.777: (move f7-1f f7-2f)
154.647: (move f7-2f f6-2f)
152.575: (move f6-2f f6-1f)
159.010: (move f6-1f f6-0f)
163.143: (move f6-0f f5-0f)
123.778: (putdown f5-0f key1-3)
167.396: (pickup f5-0f key2-0)
54.263: (move f5-0f f6-0f)
140.597: (move f6-0f f6-1f)
142.324: (move f6-1f f6-2f)
137.217: (move f6-2f f7-2f)
135.748: (move f7-2f f7-1f)
77.585: (putdown f7-1f key2-0)
99.942: (pickup f7-1f key3-1)
98.124: (move f7-1f f7-2f)
137.323: (move f7-2f f6-2f)
133.702: (move f6-2f f6-1f)
138.970: (move f6-1f f6-0f)
146.377: (move f6-0f f5-0f)
130.831: (pickup-and-loose f5-0f key1-3 key3-1)
84.108: (putdown f5-0f key1-3)
64.370: (move f5-0f f6-0f)
131.473: (move f6-0f f7-0f)
143.701: (move f7-0f f7-1f)
169.440: (pickup f7-1f key2-0)
115.515: (move f7-1f f7-2f)
135.976: (move f7-2f f6-2f)
130.180: (move f6-2f f6-1f)
140.526: (move f6-1f f6-0f)
145.143: (move f6-0f f5-0f)
106.142: (putdown f5-0f key2-0)
167.151: (pickup f5-0f key1-3)
73.769: (move f5-0f f6-0f)
158.522: (move f6-0f f6-1f)
160.499: (move f6-1f f6-2f)
155.122: (move f6-2f f7-2f)
154.268: (move f7-2f f7-1f)
95.240: (putdown f7-1f key1-3)
99.592: (pickup f7-1f key2-3)
96.643: (move f7-1f f7-2f)
137.197: (move f7-2f f6-2f)
129.394: (move f6-2f f6-1f)
138.649: (move f6-1f f6-0f)
146.288: (move f6-0f f5-0f)
133.548: (pickup-and-loose f5-0f key2-0 key2-3)
67.034: (putdown f5-0f key2-0)
100.903: (pickup f5-0f key3-1)
55.034: (move f5-0f f6-0f)
139.490: (move f6-0f f7-0f)
147.771: (move f7-0f f7-1f)
131.902: (pickup-and-loose f7-1f key1-3 key3-1)
134.261: (move f7-1f f7-2f)
154.578: (move f7-2f f6-2f)
152.329: (move f6-2f f6-1f)
158.889: (move f6-1f f6-0f)
162.996: (move f6-0f f5-0f)
124.933: (putdown f5-0f key1-3)
167.170: (pickup f5-0f key2-0)
54.714: (move f5-0f f6-0f)
140.372: (move f6-0f f6-1f)
142.246: (move f6-1f f6-2f)
137.062: (move f6-2f f7-2f)
135.664: (move f7-2f f7-1f)
76.058: (putdown f7-1f key2-0)
99.785: (pickup f7-1f key3-1)
96.595: (move f7-1f f7-2f)
137.219: (move f7-2f f6-2f)
133.422: (move f6-2f f6-1f)
138.641: (move f6-1f f6-0f)
146.213: (move f6-0f f5-0f)
132.306: (pickup-and-loose f5-0f key1-3 key3-1)
85.595: (putdown f5-0f key1-3)
100.705: (pickup f5-0f key2-3)
55.035: (move f5-0f f6-0f)
139.483: (move f6-0f f7-0f)
147.850: (move f7-0f f7-1f)
96.813: (move f7-1f f7-2f)
137.239: (move f7-2f f6-2f)
129.396: (move f6-2f f6-1f)
137.186: (move f6-1f f5-1f)
128.264: (move f5-1f f5-2f)
66.124: (move f5-2f f5-3f)
154.843: (move f5-3f f5-4f)
144.953: (move f5-4f f5-5f)
129.826: (pickup-and-loose f5-5f key3-3 key2-3)
60.476: (putdown f5-5f key3-3)
61.590: (move f5-5f f5-6f)
77.885: (move f5-6f f6-6f)
145.772: (move f6-6f f6-5f)
52.519: (move f6-5f f7-5f)
70.450: (move f7-5f f7-4f)
146.324: (move f7-4f f7-3f)
146.420: (move f7-3f f7-2f)
126.119: (move f7-2f f7-1f)
169.130: (pickup f7-1f key2-0)
113.885: (move f7-1f f7-2f)
135.701: (move f7-2f f6-2f)
129.772: (move f6-2f f6-1f)
140.261: (move f6-1f f6-0f)
144.746: (move f6-0f f5-0f)
105.747: (putdown f5-0f key2-0)
166.784: (pickup f5-0f key1-3)
73.444: (move f5-0f f6-0f)
158.184: (move f6-0f f6-1f)
160.317: (move f6-1f f6-2f)
154.735: (move f6-2f f7-2f)
154.026: (move f7-2f f7-1f)
93.507: (putdown f7-1f key1-3)
99.285: (pickup f7-1f key1-0)
94.564: (move f7-1f f7-2f)
137.011: (move f7-2f f6-2f)
133.419: (move f6-2f f6-1f)
138.329: (move f6-1f f6-0f)
145.967: (move f6-0f f5-0f)
133.086: (pickup-and-loose f5-0f key2-0 key1-0)
66.803: (putdown f5-0f key2-0)
100.610: (pickup f5-0f key3-1)
54.740: (move f5-0f f6-0f)
139.474: (move f6-0f f7-0f)
147.426: (move f7-0f f7-1f)
130.034: (pickup-and-loose f7-1f key1-3 key3-1)
132.733: (move f7-1f f7-2f)
154.348: (move f7-2f f6-2f)
151.970: (move f6-2f f6-1f)
158.709: (move f6-1f f6-0f)
162.707: (move f6-0f f5-0f)
124.569: (putdown f5-0f key1-3)
166.807: (pickup f5-0f key2-0)
54.371: (move f5-0f f6-0f)
139.968: (move f6-0f f6-1f)
141.983: (move f6-1f f6-2f)
136.646: (move f6-2f f7-2f)
135.385: (move f7-2f f7-1f)
74.310: (putdown f7-1f key2-0)
99.474: (pickup f7-1f key3-1)
94.701: (move f7-1f f7-2f)
137.036: (move f7-2f f6-2f)
133.394: (move f6-2f f6-1f)
138.329: (move f6-1f f6-0f)
145.899: (move f6-0f f5-0f)
132.009: (pickup-and-loose f5-0f key1-3 key3-1)
85.229: (putdown f5-0f key1-3)
100.400: (pickup f5-0f key1-0)
54.536: (move f5-0f f6-0f)
139.444: (move f6-0f f7-0f)
147.475: (move f7-0f f7-1f)
94.708: (move f7-1f f7-2f)
137.047: (move f7-2f f6-2f)
133.409: (move f6-2f f6-1f)
136.852: (move f6-1f f5-1f)
127.966: (move f5-1f f5-2f)
65.467: (move f5-2f f5-3f)
155.235: (move f5-3f f5-4f)
144.759: (move f5-4f f5-5f)
131.169: (pickup-and-loose f5-5f key3-3 key1-0)
61.998: (putdown f5-5f key3-3)
99.498: (pickup f5-5f key2-3)
51.779: (move f5-5f f5-6f)
91.854: (move f5-6f f6-6f)
150.023: (move f6-6f f6-5f)
60.286: (move f6-5f f7-5f)
83.426: (move f7-5f f7-4f)
152.724: (move f7-4f f7-3f)
151.863: (move f7-3f f7-2f)
139.374: (move f7-2f f7-1f)
131.295: (pickup-and-loose f7-1f key2-0 key2-3)
113.862: (move f7-1f f7-2f)
135.725: (move f7-2f f6-2f)
129.152: (move f6-2f f6-1f)
140.287: (move f6-1f f6-0f)
144.755: (move f6-0f f5-0f)
105.757: (putdown f5-0f key2-0)
166.785: (pickup f5-0f key1-3)
73.462: (move f5-0f f6-0f)
158.210: (move f6-0f f6-1f)
160.312: (move f6-1f f6-2f)
154.776: (move f6-2f f7-2f)
154.027: (move f7-2f f7-1f)
93.616: (putdown f7-1f key1-3)
99.290: (pickup f7-1f key2-3)
94.768: (move f7-1f f7-2f)
137.020: (move f7-2f f6-2f)
129.660: (move f6-2f f6-1f)
138.343: (move f6-1f f6-0f)
145.982: (move f6-0f f5-0f)
133.278: (pickup-and-loose f5-0f key2-0 key2-3)
66.776: (putdown f5-0f key2-0)
100.613: (pickup f5-0f key3-1)
54.745: (move f5-0f f6-0f)
139.470: (move f6-0f f7-0f)
147.426: (move f7-0f f7-1f)
130.034: (pickup-and-loose f7-1f key1-3 key3-1)
132.733: (move f7-1f f7-2f)
154.348: (move f7-2f f6-2f)
151.970: (move f6-2f f6-1f)
158.709: (move f6-1f f6-0f)
162.697: (move f6-0f f5-0f)
124.644: (putdown f5-0f key1-3)
166.810: (pickup f5-0f key2-0)
54.365: (move f5-0f f6-0f)
140.002: (move f6-0f f6-1f)
142.011: (move f6-1f f6-2f)
136.714: (move f6-2f f7-2f)
135.414: (move f7-2f f7-1f)
74.337: (putdown f7-1f key2-0)
99.474: (pickup f7-1f key3-1)
94.700: (move f7-1f f7-2f)
137.035: (move f7-2f f6-2f)
133.394: (move f6-2f f6-1f)
138.329: (move f6-1f f6-0f)
145.895: (move f6-0f f5-0f)
132.014: (pickup-and-loose f5-0f key1-3 key3-1)
85.345: (putdown f5-0f key1-3)
100.405: (pickup f5-0f key2-3)
54.744: (move f5-0f f6-0f)
139.453: (move f6-0f f7-0f)
36.765: (putdown f7-0f key2-3)
134.174: (move f7-0f f7-1f)
171.062: (pickup f7-1f key2-0)
118.838: (move f7-1f f7-2f)
137.093: (move f7-2f f6-2f)
104.914: (move f6-2f f6-1f)
143.012: (move f6-1f f6-0f)
144.151: (move f6-0f f5-0f)
106.009: (putdown f5-0f key2-0)
166.967: (pickup f5-0f key1-3)
74.138: (move f5-0f f6-0f)
161.714: (move f6-0f f7-0f)
157.203: (move f7-0f f7-1f)
136.841: (move f7-1f f7-2f)
155.967: (move f7-2f f6-2f)
134.629: (move f6-2f f6-1f)
160.456: (move f6-1f f5-1f)
155.178: (move f5-1f f5-2f)
102.488: (move f5-2f f5-3f)
169.563: (move f5-3f f5-4f)
161.725: (move f5-4f f5-5f)
122.022: (putdown f5-5f key1-3)
165.872: (pickup f5-5f key3-3)
53.882: (pickup-and-loose f5-5f key1-0 key3-3)
48.368: (move f5-5f f5-6f)
89.073: (move f5-6f f6-6f)
148.013: (move f6-6f f6-5f)
57.619: (move f6-5f f7-5f)
81.658: (move f7-5f f7-4f)
151.108: (move f7-4f f7-3f)
147.497: (move f7-3f f7-2f)
135.603: (move f7-2f f6-2f)
91.282: (move f6-2f f6-1f)
139.828: (move f6-1f f5-1f)
Failed to find a solution!
