/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 267: (move f3-7f f2-7f)
 268: (move f2-7f f1-7f)
 269: (putdown f1-7f key1-3)
 270: (move f1-7f f2-7f)
 271: (move f2-7f f3-7f)
 272: (pickup f3-7f key0-0)
 273: (move f3-7f f2-7f)
 274: (move f2-7f f2-8f)
 275: (putdown f2-8f key0-0)
 276: (pickup f2-8f key1-2)
 277: (move f2-8f f2-7f)
 278: (move f2-7f f3-7f)
 279: (putdown f3-7f key1-2)
 280: (move f3-7f f2-7f)
 281: (move f2-7f f2-8f)
 282: (pickup f2-8f key0-0)
 283: (move f2-8f f2-7f)
 284: (move f2-7f f3-7f)
 285: (putdown f3-7f key0-0)
 286: (pickup f3-7f key1-2)
 287: (move f3-7f f2-7f)
 288: (move f2-7f f2-8f)
 289: (putdown f2-8f key1-2)
 290: (pickup f2-8f key1-2)
 291: (move f2-8f f2-7f)
 292: (move f2-7f f2-6f)
 293: (move f2-6f f3-6f)
 294: (move f3-6f f3-5f)
 295: (move f3-5f f2-5f)
 296: (move f2-5f f2-4f)
 297: (move f2-4f f3-4f)
 298: (move f3-4f f3-3f)
 299: (move f3-3f f4-3f)
 300: (move f4-3f f5-3f)
 301: (pickup-and-loose f5-3f key2-2 key1-2)
 302: (putdown f5-3f key2-2)
 303: (pickup f5-3f key0-3)
 304: (move f5-3f f4-3f)
 305: (move f4-3f f3-3f)
 306: (move f3-3f f2-3f)
 307: (move f2-3f f2-4f)
 308: (move f2-4f f3-4f)
 309: (move f3-4f f3-5f)
 310: (move f3-5f f3-6f)
 311: (move f3-6f f3-7f)
 312: (move f3-7f f2-7f)
 313: (move f2-7f f2-8f)
 314: (putdown f2-8f key0-3)
 315: (move f2-8f f2-7f)
 316: (move f2-7f f3-7f)
 317: (pickup f3-7f key0-0)
 318: (move f3-7f f2-7f)
 319: (move f2-7f f2-8f)
 320: (pickup-and-loose f2-8f key0-3 key0-0)
 321: (putdown f2-8f key0-3)
 322: (move f2-8f f2-7f)
 323: (move f2-7f f3-7f)
 324: (move f3-7f f3-6f)
 325: (move f3-6f f2-6f)
 326: (move f2-6f f2-5f)
 327: (move f2-5f f2-4f)
 328: (move f2-4f f3-4f)
 329: (move f3-4f f3-3f)
 330: (pickup f3-3f key3-0)
 331: (move f3-3f f4-3f)
 332: (move f4-3f f5-3f)
 333: (pickup-and-loose f5-3f key2-2 key3-0)
 334: (putdown f5-3f key2-2)
 335: (pickup f5-3f key1-2)
 336: (move f5-3f f5-2f)
 337: (move f5-2f f4-2f)
 338: (move f4-2f f4-3f)
 339: (move f4-3f f4-4f)
 340: (move f4-4f f5-4f)
 341: (move f5-4f f6-4f)
 342: (move f6-4f f6-3f)
 343: (move f6-3f f6-2f)
 344: (move f6-2f f6-1f)
 345: (move f6-1f f5-1f)
 346: (move f5-1f f4-1f)
 347: (move f4-1f f4-0f)
 348: (move f4-0f f3-0f)
 349: (move f3-0f f2-0f)
 350: (move f2-0f f1-0f)
 351: (move f1-0f f0-0f)
 352: (move f0-0f f0-1f)
 353: (move f0-1f f0-2f)
 354: (move f0-2f f0-3f)
 355: (move f0-3f f0-4f)
 356: (move f0-4f f0-5f)
 357: (move f0-5f f1-5f)
 358: (move f1-5f f2-5f)
 359: (move f2-5f f2-6f)
 360: (move f2-6f f2-7f)
 361: (move f2-7f f2-8f)
 362: (pickup-and-loose f2-8f key0-0 key1-2)
 363: (move f2-8f f2-7f)
 364: (move f2-7f f3-7f)
 365: (putdown f3-7f key0-0)
 366: (move f3-7f f2-7f)
 367: (move f2-7f f2-8f)
 368: (pickup f2-8f key1-2)
 369: (move f2-8f f2-7f)
 370: (move f2-7f f3-7f)
 371: (pickup-and-loose f3-7f key0-0 key1-2)
 372: (putdown f3-7f key0-0)
 373: (move f3-7f f2-7f)
 374: (move f2-7f f2-8f)
 375: (pickup f2-8f key0-3)
 376: (move f2-8f f2-7f)
 377: (move f2-7f f3-7f)
 378: (putdown f3-7f key0-3)
 379: (pickup f3-7f key1-2)
 380: (pickup-and-loose f3-7f key0-0 key1-2)
 381: (move f3-7f f2-7f)
 382: (move f2-7f f2-8f)
 383: (putdown f2-8f key0-0)
 384: (move f2-8f f2-7f)
 385: (move f2-7f f3-7f)
 386: (pickup f3-7f key0-3)
 387: (move f3-7f f2-7f)
 388: (move f2-7f f2-8f)
 389: (putdown f2-8f key0-3)
 390: (move f2-8f f2-7f)
 391: (move f2-7f f3-7f)
 392: (pickup f3-7f key1-2)
 393: (move f3-7f f3-6f)
 394: (move f3-6f f3-5f)
 395: (move f3-5f f3-4f)
 396: (move f3-4f f2-4f)
 397: (move f2-4f f2-3f)
 398: (move f2-3f f3-3f)
 399: (putdown f3-3f key1-2)
 400: (move f3-3f f4-3f)
 401: (move f4-3f f5-3f)
 402: (pickup f5-3f key2-2)
 403: (move f5-3f f4-3f)
 404: (move f4-3f f3-3f)
 405: (move f3-3f f2-3f)
 406: (move f2-3f f2-4f)
 407: (move f2-4f f3-4f)
 408: (move f3-4f f3-5f)
 409: (move f3-5f f3-6f)
 410: (move f3-6f f3-7f)
 411: (unlock f3-7f f3-8f key2-2 shape2)
 412: (putdown f3-7f key2-2)
 413: (move f3-7f f3-8f)
 414: (pickup f3-8f key0-2)
 415: (move f3-8f f3-7f)
 416: (move f3-7f f2-7f)
 417: (move f2-7f f2-6f)
 418: (move f2-6f f2-5f)
 419: (putdown f2-5f key0-2)
 420: (move f2-5f f2-4f)
 421: (move f2-4f f2-3f)
 422: (move f2-3f f3-3f)
 423: (pickup f3-3f key1-2)
 424: (move f3-3f f4-3f)
 425: (move f4-3f f5-3f)
 426: (putdown f5-3f key1-2)
 427: (pickup f5-3f key3-0)
 428: (move f5-3f f4-3f)
 429: (move f4-3f f4-2f)
 430: (move f4-2f f5-2f)
 431: (move f5-2f f5-1f)
 432: (move f5-1f f4-1f)
 433: (move f4-1f f4-0f)
 434: (move f4-0f f3-0f)
 435: (move f3-0f f2-0f)
 436: (move f2-0f f1-0f)
 437: (move f1-0f f0-0f)
 438: (move f0-0f f0-1f)
 439: (move f0-1f f0-2f)
 440: (move f0-2f f0-3f)
 441: (move f0-3f f0-4f)
 442: (move f0-4f f0-5f)
 443: (move f0-5f f1-5f)
 444: (move f1-5f f2-5f)
 445: (move f2-5f f2-4f)
 446: (move f2-4f f2-3f)
 447: (move f2-3f f3-3f)
 448: (move f3-3f f3-4f)
 449: (move f3-4f f4-4f)
 450: (move f4-4f f5-4f)
 451: (move f5-4f f6-4f)
 452: (move f6-4f f6-3f)
 453: (move f6-3f f7-3f)
 454: (move f7-3f f8-3f)
 455: (move f8-3f f8-4f)
 456: (move f8-4f f8-5f)
 457: (move f8-5f f7-5f)
 458: (move f7-5f f6-5f)
 459: (move f6-5f f6-6f)
 460: (move f6-6f f6-7f)
 461: (pickup-and-loose f6-7f key2-0 key3-0)
 462: (move f6-7f f6-6f)
 463: (move f6-6f f7-6f)
 464: (move f7-6f f8-6f)
 465: (move f8-6f f8-5f)
 466: (move f8-5f f8-4f)
 467: (move f8-4f f8-3f)
 468: (move f8-3f f7-3f)
 469: (move f7-3f f6-3f)
 470: (move f6-3f f5-3f)
 471: (putdown f5-3f key2-0)
