/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 194: (move f6-2f f6-3f)
 195: (pickup f6-3f key0-0)
 196: (move f6-3f f6-2f)
 197: (pickup-and-loose f6-2f key2-0 key0-0)
 198: (move f6-2f f6-3f)
 199: (move f6-3f f6-4f)
 200: (move f6-4f f6-5f)
 201: (move f6-5f f5-5f)
 202: (move f5-5f f5-6f)
 203: (move f5-6f f6-6f)
 204: (pickup-and-loose f6-6f key3-2 key2-0)
 205: (move f6-6f f6-5f)
 206: (move f6-5f f5-5f)
 207: (move f5-5f f5-6f)
 208: (move f5-6f f4-6f)
 209: (move f4-6f f4-5f)
 210: (move f4-5f f3-5f)
 211: (move f3-5f f2-5f)
 212: (move f2-5f f2-6f)
 213: (move f2-6f f3-6f)
 214: (putdown f3-6f key3-2)
 215: (move f3-6f f3-5f)
 216: (move f3-5f f4-5f)
 217: (move f4-5f f5-5f)
 218: (move f5-5f f6-5f)
 219: (move f6-5f f6-6f)
 220: (pickup f6-6f key2-0)
 221: (move f6-6f f6-5f)
 222: (move f6-5f f5-5f)
 223: (move f5-5f f4-5f)
 224: (move f4-5f f4-6f)
 225: (move f4-6f f3-6f)
 226: (move f3-6f f3-5f)
 227: (move f3-5f f2-5f)
 228: (move f2-5f f2-6f)
 229: (move f2-6f f1-6f)
 230: (move f1-6f f1-5f)
 231: (move f1-5f f1-4f)
 232: (move f1-4f f2-4f)
 233: (move f2-4f f3-4f)
 234: (move f3-4f f4-4f)
 235: (move f4-4f f5-4f)
 236: (move f5-4f f6-4f)
 237: (move f6-4f f6-3f)
 238: (move f6-3f f6-2f)
 239: (move f6-2f f5-2f)
 240: (move f5-2f f5-3f)
 241: (unlock f5-3f f4-3f key2-0 shape2)
 242: (move f5-3f f5-4f)
 243: (move f5-4f f5-5f)
 244: (move f5-5f f6-5f)
 245: (move f6-5f f6-4f)
 246: (move f6-4f f6-3f)
 247: (move f6-3f f6-2f)
 248: (move f6-2f f5-2f)
 249: (move f5-2f f5-1f)
 250: (move f5-1f f4-1f)
 251: (move f4-1f f3-1f)
 252: (move f3-1f f3-0f)
 253: (move f3-0f f2-0f)
 254: (move f2-0f f1-0f)
 255: (putdown f1-0f key2-0)
 256: (move f1-0f f0-0f)
 257: (pickup f0-0f key3-0)
 258: (move f0-0f f1-0f)
 259: (move f1-0f f2-0f)
 260: (move f2-0f f3-0f)
 261: (move f3-0f f3-1f)
 262: (move f3-1f f2-1f)
 263: (move f2-1f f2-2f)
 264: (move f2-2f f1-2f)
 265: (move f1-2f f1-3f)
 266: (move f1-3f f0-3f)
 267: (move f0-3f f0-2f)
 268: (move f0-2f f0-1f)
 269: (move f0-1f f1-1f)
 270: (putdown f1-1f key3-0)
 271: (move f1-1f f2-1f)
 272: (move f2-1f f2-0f)
 273: (pickup f2-0f key1-2)
 274: (move f2-0f f2-1f)
 275: (move f2-1f f1-1f)
 276: (pickup-and-loose f1-1f key3-0 key1-2)
 277: (move f1-1f f1-0f)
 278: (move f1-0f f0-0f)
 279: (move f0-0f f0-1f)
 280: (move f0-1f f0-2f)
 281: (move f0-2f f1-2f)
 282: (move f1-2f f2-2f)
 283: (move f2-2f f2-1f)
 284: (move f2-1f f3-1f)
 285: (move f3-1f f3-0f)
 286: (move f3-0f f2-0f)
 287: (putdown f2-0f key3-0)
 288: (move f2-0f f2-1f)
 289: (move f2-1f f1-1f)
 290: (move f1-1f f1-0f)
 291: (pickup f1-0f key2-0)
 292: (move f1-0f f2-0f)
 293: (move f2-0f f2-1f)
 294: (move f2-1f f1-1f)
 295: (move f1-1f f0-1f)
 296: (move f0-1f f0-0f)
 297: (putdown f0-0f key2-0)
 298: (move f0-0f f1-0f)
 299: (move f1-0f f2-0f)
 300: (pickup f2-0f key3-0)
 301: (move f2-0f f1-0f)
 302: (move f1-0f f0-0f)
 303: (move f0-0f f0-1f)
 304: (move f0-1f f1-1f)
 305: (move f1-1f f2-1f)
 306: (move f2-1f f2-2f)
 307: (move f2-2f f1-2f)
 308: (move f1-2f f1-3f)
 309: (move f1-3f f0-3f)
 310: (move f0-3f f0-2f)
 311: (putdown f0-2f key3-0)
 312: (move f0-2f f0-1f)
 313: (move f0-1f f0-0f)
 314: (pickup f0-0f key2-0)
 315: (move f0-0f f1-0f)
 316: (putdown f1-0f key2-0)
 317: (move f1-0f f1-1f)
 318: (move f1-1f f1-2f)
 319: (move f1-2f f0-2f)
 320: (move f0-2f f0-3f)
 321: (move f0-3f f1-3f)
 322: (move f1-3f f1-4f)
 323: (move f1-4f f2-4f)
 324: (move f2-4f f2-5f)
 325: (move f2-5f f3-5f)
 326: (move f3-5f f3-6f)
 327: (pickup f3-6f key3-2)
 328: (move f3-6f f2-6f)
 329: (move f2-6f f2-5f)
 330: (move f2-5f f2-4f)
 331: (move f2-4f f3-4f)
 332: (move f3-4f f3-5f)
 333: (move f3-5f f4-5f)
 334: (move f4-5f f5-5f)
 335: (move f5-5f f6-5f)
 336: (move f6-5f f6-4f)
 337: (move f6-4f f5-4f)
 338: (move f5-4f f4-4f)
 339: (move f4-4f f4-3f)
 340: (move f4-3f f5-3f)
 341: (move f5-3f f5-2f)
 342: (move f5-2f f6-2f)
 343: (move f6-2f f6-3f)
 344: (putdown f6-3f key3-2)
 345: (move f6-3f f6-2f)
 346: (pickup f6-2f key0-0)
 347: (move f6-2f f6-3f)
 348: (pickup-and-loose f6-3f key3-2 key0-0)
 349: (move f6-3f f6-4f)
 350: (move f6-4f f6-5f)
 351: (move f6-5f f5-5f)
 352: (move f5-5f f5-4f)
 353: (move f5-4f f5-3f)
 354: (move f5-3f f4-3f)
 355: (move f4-3f f4-4f)
 356: (move f4-4f f4-5f)
 357: (move f4-5f f3-5f)
 358: (move f3-5f f2-5f)
 359: (move f2-5f f2-6f)
 360: (move f2-6f f3-6f)
 361: (move f3-6f f4-6f)
 362: (move f4-6f f5-6f)
 363: (move f5-6f f6-6f)
 364: (putdown f6-6f key3-2)
 365: (move f6-6f f6-5f)
 366: (move f6-5f f5-5f)
 367: (move f5-5f f5-6f)
 368: (move f5-6f f4-6f)
 369: (move f4-6f f4-5f)
 370: (move f4-5f f3-5f)
 371: (move f3-5f f2-5f)
 372: (move f2-5f f2-6f)
 373: (pickup f2-6f key2-2)
 374: (move f2-6f f2-5f)
 375: (putdown f2-5f key2-2)
 376: (move f2-5f f2-6f)
 377: (move f2-6f f3-6f)
 378: (move f3-6f f3-5f)
 379: (move f3-5f f4-5f)
 380: (move f4-5f f5-5f)
 381: (move f5-5f f6-5f)
 382: (move f6-5f f6-6f)
 383: (pickup f6-6f key3-2)
 384: (move f6-6f f6-5f)
 385: (move f6-5f f5-5f)
 386: (move f5-5f f4-5f)
 387: (move f4-5f f3-5f)
 388: (move f3-5f f2-5f)
 389: (putdown f2-5f key3-2)
 390: (pickup f2-5f key2-2)
 391: (move f2-5f f2-6f)
 392: (putdown f2-6f key2-2)
 393: (move f2-6f f2-5f)
 394: (move f2-5f f2-4f)
 395: (move f2-4f f3-4f)
 396: (move f3-4f f3-5f)
 397: (move f3-5f f4-5f)
 398: (move f4-5f f5-5f)
 399: (move f5-5f f6-5f)
 400: (pickup f6-5f key1-0)
 401: (move f6-5f f5-5f)
 402: (move f5-5f f4-5f)
 403: (move f4-5f f3-5f)
 404: (move f3-5f f2-5f)
 405: (pickup-and-loose f2-5f key3-2 key1-0)
 406: (move f2-5f f2-6f)
 407: (move f2-6f f3-6f)
 408: (move f3-6f f3-5f)
 409: (move f3-5f f4-5f)
 410: (move f4-5f f5-5f)
 411: (move f5-5f f6-5f)
 412: (move f6-5f f6-4f)
 413: (move f6-4f f6-3f)
 414: (move f6-3f f5-3f)
 415: (move f5-3f f5-4f)
 416: (move f5-4f f4-4f)
 417: (move f4-4f f3-4f)
 418: (move f3-4f f2-4f)
 419: (move f2-4f f1-4f)
 420: (move f1-4f f1-5f)
 421: (move f1-5f f0-5f)
 422: (putdown f0-5f key3-2)
 423: (move f0-5f f1-5f)
 424: (move f1-5f f2-5f)
 425: (pickup f2-5f key1-0)
 426: (move f2-5f f1-5f)
 427: (move f1-5f f0-5f)
 428: (pickup-and-loose f0-5f key3-2 key1-0)
 429: (move f0-5f f1-5f)
 430: (move f1-5f f2-5f)
 431: (move f2-5f f2-6f)
 432: (move f2-6f f3-6f)
 433: (move f3-6f f3-5f)
 434: (move f3-5f f4-5f)
 435: (move f4-5f f5-5f)
 436: (move f5-5f f6-5f)
 437: (move f6-5f f6-4f)
 438: (move f6-4f f6-3f)
 439: (move f6-3f f5-3f)
 440: (move f5-3f f5-4f)
 441: (move f5-4f f4-4f)
 442: (move f4-4f f3-4f)
 443: (move f3-4f f2-4f)
 444: (move f2-4f f1-4f)
 445: (move f1-4f f1-3f)
 446: (move f1-3f f1-2f)
 447: (move f1-2f f0-2f)
 448: (move f0-2f f0-1f)
 449: (move f0-1f f1-1f)
 450: (move f1-1f f1-0f)
 451: (move f1-0f f0-0f)
 452: (putdown f0-0f key3-2)
 453: (move f0-0f f0-1f)
 454: (move f0-1f f0-2f)
 455: (pickup f0-2f key3-0)
 456: (move f0-2f f0-1f)
 457: (move f0-1f f0-0f)
 458: (move f0-0f f1-0f)
 459: (move f1-0f f1-1f)
 460: (move f1-1f f1-2f)
 461: (move f1-2f f2-2f)
 462: (move f2-2f f2-1f)
 463: (move f2-1f f2-0f)
 464: (move f2-0f f3-0f)
 465: (move f3-0f f3-1f)
 466: (move f3-1f f3-2f)
 467: (move f3-2f f4-2f)
 468: (move f4-2f f4-3f)
 469: (move f4-3f f5-3f)
 470: (move f5-3f f6-3f)
 471: (move f6-3f f6-4f)
 472: (move f6-4f f6-5f)
 473: (move f6-5f f5-5f)
 474: (move f5-5f f5-4f)
 475: (move f5-4f f4-4f)
 476: (move f4-4f f4-5f)
 477: (move f4-5f f3-5f)
 478: (move f3-5f f2-5f)
 479: (putdown f2-5f key3-0)
 480: (move f2-5f f1-5f)
 481: (move f1-5f f0-5f)
 482: (pickup f0-5f key1-0)
 483: (move f0-5f f1-5f)
 484: (move f1-5f f2-5f)
 485: (move f2-5f f2-4f)
 486: (unlock f2-4f f2-3f key1-0 shape1)
 487: (move f2-4f f2-3f)
 488: (putdown f2-3f key1-0)
 489: (move f2-3f f2-4f)
 490: (move f2-4f f2-5f)
 491: (pickup f2-5f key3-0)
 492: (move f2-5f f2-6f)
 493: (move f2-6f f3-6f)
 494: (move f3-6f f3-5f)
 495: (move f3-5f f4-5f)
 496: (move f4-5f f5-5f)
 497: (move f5-5f f6-5f)
 498: (move f6-5f f6-4f)
 499: (move f6-4f f6-3f)
 500: (move f6-3f f5-3f)
 501: (move f5-3f f5-4f)
 502: (move f5-4f f4-4f)
 503: (move f4-4f f3-4f)
 504: (move f3-4f f2-4f)
 505: (move f2-4f f2-3f)
 506: (putdown f2-3f key3-0)
 507: (pickup f2-3f key1-0)
 508: (unlock f2-3f f3-3f key1-0 shape1)
 509: (pickup-and-loose f2-3f key3-0 key1-0)
 510: (move f2-3f f2-4f)
 511: (move f2-4f f2-5f)
 512: (putdown f2-5f key3-0)
 513: (move f2-5f f2-4f)
 514: (move f2-4f f2-3f)
 515: (pickup f2-3f key1-0)
 516: (move f2-3f f3-3f)
 517: (move f3-3f f3-4f)
 518: (move f3-4f f2-4f)
 519: (move f2-4f f2-5f)
 520: (move f2-5f f2-6f)
 521: (move f2-6f f3-6f)
 522: (move f3-6f f4-6f)
 523: (move f4-6f f4-5f)
 524: (move f4-5f f5-5f)
 525: (move f5-5f f6-5f)
 526: (move f6-5f f6-4f)
 527: (move f6-4f f6-3f)
 528: (move f6-3f f6-2f)
 529: (move f6-2f f5-2f)
 530: (move f5-2f f5-3f)
 531: (move f5-3f f5-4f)
 532: (move f5-4f f4-4f)
 533: (move f4-4f f4-3f)
 534: (move f4-3f f4-2f)
 535: (move f4-2f f3-2f)
 536: (move f3-2f f2-2f)
 537: (move f2-2f f1-2f)
 538: (move f1-2f f1-1f)
 539: (move f1-1f f0-1f)
 540: (move f0-1f f0-0f)
 541: (pickup-and-loose f0-0f key3-2 key1-0)
 542: (move f0-0f f1-0f)
 543: (move f1-0f f1-1f)
 544: (move f1-1f f0-1f)
 545: (move f0-1f f0-2f)
 546: (move f0-2f f1-2f)
 547: (move f1-2f f1-3f)
 548: (move f1-3f f2-3f)
 549: (putdown f2-3f key3-2)
