/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
212.129: (move f5-1f f5-2f)
137.346: (move f5-2f f5-3f)
197.992: (move f5-3f f5-4f)
149.092: (move f5-4f f5-5f)
199.804: (move f5-5f f5-6f)
147.158: (move f5-6f f6-6f)
95.720: (putdown f6-6f key0-1)
137.784: (move f6-6f f7-6f)
197.811: (move f7-6f f7-5f)
177.317: (move f7-5f f6-5f)
159.682: (move f6-5f f6-4f)
172.992: (move f6-4f f6-3f)
204.446: (move f6-3f f6-2f)
159.569: (pickup f6-2f key2-3)
179.657: (move f6-2f f6-3f)
173.609: (move f6-3f f6-4f)
160.741: (move f6-4f f6-5f)
173.885: (move f6-5f f6-6f)
166.722: (pickup-and-loose f6-6f key0-1 key2-3)
183.708: (move f6-6f f6-7f)
184.356: (move f6-7f f5-7f)
180.787: (move f5-7f f5-8f)
126.835: (move f5-8f f4-8f)
154.238: (move f4-8f f4-7f)
120.219: (unlock f4-7f f4-6f key0-1 shape0)
191.325: (move f4-7f f4-6f)
181.713: (move f4-6f f5-6f)
189.332: (move f5-6f f5-7f)
190.339: (move f5-7f f5-8f)
136.383: (move f5-8f f4-8f)
154.677: (move f4-8f f4-9f)
199.728: (move f4-9f f5-9f)
153.169: (move f5-9f f6-9f)
198.318: (move f6-9f f6-8f)
187.676: (move f6-8f f6-7f)
194.627: (move f6-7f f6-6f)
193.246: (move f6-6f f6-5f)
187.023: (move f6-5f f7-5f)
185.383: (move f7-5f f7-6f)
183.367: (move f7-6f f7-7f)
194.686: (move f7-7f f8-7f)
184.700: (move f8-7f f9-7f)
187.960: (move f9-7f f9-8f)
190.410: (move f9-8f f8-8f)
171.808: (move f8-8f f7-8f)
185.468: (move f7-8f f7-9f)
132.407: (putdown f7-9f key0-1)
115.912: (move f7-9f f6-9f)
187.994: (move f6-9f f6-8f)
188.755: (move f6-8f f5-8f)
216.873: (pickup f5-8f key3-0)
193.144: (move f5-8f f4-8f)
181.490: (move f4-8f f4-7f)
184.835: (move f4-7f f4-6f)
171.703: (move f4-6f f5-6f)
181.019: (move f5-6f f6-6f)
183.481: (move f6-6f f6-5f)
178.524: (move f6-5f f7-5f)
177.170: (move f7-5f f7-6f)
174.849: (move f7-6f f7-7f)
186.057: (move f7-7f f8-7f)
177.058: (move f8-7f f9-7f)
179.963: (move f9-7f f9-8f)
178.798: (move f9-8f f8-8f)
178.737: (move f8-8f f7-8f)
185.191: (move f7-8f f7-9f)
145.475: (putdown f7-9f key3-0)
193.013: (pickup f7-9f key0-1)
89.912: (move f7-9f f7-8f)
173.862: (move f7-8f f8-8f)
175.736: (move f8-8f f8-7f)
173.556: (move f8-7f f9-7f)
176.598: (move f9-7f f9-8f)
85.852: (pickup-and-loose f9-8f key2-0 key0-1)
94.995: (move f9-8f f8-8f)
167.182: (move f8-8f f8-7f)
169.776: (move f8-7f f9-7f)
77.142: (move f9-7f f9-6f)
175.759: (move f9-6f f8-6f)
169.997: (move f8-6f f8-5f)
176.862: (move f8-5f f7-5f)
168.100: (move f7-5f f6-5f)
170.744: (move f6-5f f6-6f)
173.031: (move f6-6f f6-7f)
173.126: (move f6-7f f7-7f)
177.577: (move f7-7f f7-8f)
175.521: (move f7-8f f7-9f)
160.270: (pickup-and-loose f7-9f key3-0 key2-0)
114.224: (putdown f7-9f key3-0)
91.946: (move f7-9f f6-9f)
82.865: (move f6-9f f6-8f)
179.396: (move f6-8f f6-7f)
169.617: (move f6-7f f6-6f)
133.591: (pickup f6-6f key2-3)
174.712: (move f6-6f f6-5f)
162.348: (move f6-5f f7-5f)
91.262: (move f7-5f f8-5f)
151.393: (move f8-5f f8-6f)
168.239: (move f8-6f f8-7f)
159.049: (move f8-7f f8-8f)
160.498: (move f8-8f f9-8f)
154.373: (pickup-and-loose f9-8f key0-1 key2-3)
169.452: (move f9-8f f9-7f)
166.430: (move f9-7f f8-7f)
162.769: (move f8-7f f8-8f)
165.101: (move f8-8f f7-8f)
172.254: (move f7-8f f7-9f)
133.332: (putdown f7-9f key0-1)
183.397: (pickup f7-9f key3-0)
84.661: (pickup-and-loose f7-9f key2-0 key3-0)
81.148: (unlock f7-9f f8-9f key2-0 shape2)
147.831: (pickup-and-loose f7-9f key0-1 key2-0)
134.464: (putdown f7-9f key0-1)
184.612: (pickup f7-9f key3-0)
86.193: (move f7-9f f8-9f)
162.940: (move f8-9f f8-8f)
170.437: (move f8-8f f8-7f)
167.850: (move f8-7f f9-7f)
171.353: (move f9-7f f9-8f)
89.942: (unlock f9-8f f9-9f key3-0 shape3)
175.287: (move f9-8f f9-7f)
172.532: (move f9-7f f8-7f)
169.205: (move f8-7f f8-8f)
171.164: (move f8-8f f7-8f)
178.737: (move f7-8f f7-9f)
140.006: (putdown f7-9f key3-0)
186.179: (pickup f7-9f key0-1)
85.175: (move f7-9f f8-9f)
168.165: (move f8-9f f9-9f)
177.990: (move f9-9f f9-8f)
171.955: (move f9-8f f9-7f)
169.183: (move f9-7f f8-7f)
165.704: (move f8-7f f8-8f)
167.814: (move f8-8f f7-8f)
167.038: (move f7-8f f7-7f)
172.117: (move f7-7f f7-6f)
170.717: (move f7-6f f7-5f)
153.035: (move f7-5f f6-5f)
149.855: (move f6-5f f6-4f)
107.532: (putdown f6-4f key0-1)
99.316: (move f6-4f f6-5f)
170.011: (move f6-5f f7-5f)
135.745: (pickup f7-5f key3-4)
174.275: (move f7-5f f6-5f)
163.361: (move f6-5f f6-4f)
149.493: (pickup-and-loose f6-4f key0-1 key3-4)
88.469: (move f6-4f f6-5f)
88.624: (move f6-5f f5-5f)
173.582: (move f5-5f f5-4f)
99.307: (move f5-4f f5-3f)
173.750: (move f5-3f f6-3f)
82.557: (move f6-3f f7-3f)
121.169: (move f7-3f f8-3f)
173.964: (move f8-3f f8-2f)
165.951: (move f8-2f f9-2f)
81.361: (move f9-2f f9-3f)
83.575: (move f9-3f f9-4f)
109.575: (move f9-4f f8-4f)
142.549: (move f8-4f f8-5f)
173.765: (move f8-5f f8-6f)
167.660: (move f8-6f f8-7f)
157.792: (move f8-7f f9-7f)
161.716: (move f9-7f f9-8f)
165.462: (move f9-8f f8-8f)
160.595: (move f8-8f f7-8f)
168.816: (move f7-8f f7-9f)
129.361: (putdown f7-9f key0-1)
179.971: (pickup f7-9f key3-0)
81.214: (move f7-9f f8-9f)
164.950: (move f8-9f f9-9f)
174.654: (move f9-9f f9-8f)
168.685: (move f9-8f f9-7f)
163.962: (move f9-7f f8-7f)
159.909: (move f8-7f f8-8f)
162.640: (move f8-8f f7-8f)
163.855: (move f7-8f f7-7f)
163.875: (move f7-7f f6-7f)
138.356: (move f6-7f f6-8f)
179.176: (move f6-8f f6-9f)
84.682: (move f6-9f f5-9f)
135.949: (move f5-9f f4-9f)
179.614: (move f4-9f f4-8f)
168.458: (move f4-8f f4-7f)
169.632: (move f4-7f f4-6f)
96.302: (move f4-6f f3-6f)
154.401: (move f3-6f f3-5f)
170.161: (move f3-5f f4-5f)
102.247: (move f4-5f f5-5f)
176.856: (move f5-5f f5-4f)
170.429: (move f5-4f f6-4f)
90.529: (move f6-4f f6-5f)
90.742: (move f6-5f f6-6f)
176.265: (move f6-6f f5-6f)
92.986: (move f5-6f f5-7f)
135.974: (move f5-7f f5-8f)
61.205: (putdown f5-8f key3-0)
107.345: (move f5-8f f6-8f)
158.594: (move f6-8f f6-9f)
179.023: (move f6-9f f7-9f)
207.610: (pickup f7-9f key0-1)
120.973: (move f7-9f f6-9f)
191.267: (move f6-9f f6-8f)
188.987: (move f6-8f f5-8f)
135.192: (move f5-8f f4-8f)
183.767: (move f4-8f f4-7f)
186.858: (move f4-7f f4-6f)
167.549: (move f4-6f f5-6f)
188.931: (move f5-6f f5-7f)
184.286: (move f5-7f f6-7f)
192.791: (move f6-7f f7-7f)
191.372: (move f7-7f f8-7f)
178.586: (move f8-7f f9-7f)
184.034: (move f9-7f f9-8f)
187.876: (move f9-8f f8-8f)
180.337: (move f8-8f f7-8f)
76.005: (putdown f7-8f key0-1)
143.133: (move f7-8f f7-9f)
138.905: (pickup f7-9f key2-0)
166.223: (move f7-9f f7-8f)
169.654: (pickup-and-loose f7-8f key0-1 key2-0)
188.016: (move f7-8f f6-8f)
184.016: (move f6-8f f5-8f)
131.541: (move f5-8f f4-8f)
180.284: (move f4-8f f4-7f)
183.753: (move f4-7f f4-6f)
164.450: (move f4-6f f5-6f)
185.832: (move f5-6f f5-7f)
180.930: (move f5-7f f6-7f)
189.783: (move f6-7f f7-7f)
186.770: (move f7-7f f8-7f)
180.723: (move f8-7f f8-8f)
178.845: (move f8-8f f9-8f)
184.468: (move f9-8f f9-7f)
105.302: (move f9-7f f9-6f)
194.422: (move f9-6f f8-6f)
117.564: (move f8-6f f7-6f)
147.224: (move f7-6f f6-6f)
194.367: (move f6-6f f6-5f)
186.396: (move f6-5f f6-4f)
105.435: (putdown f6-4f key0-1)
138.456: (pickup f6-4f key3-4)
89.356: (move f6-4f f5-4f)
102.481: (move f5-4f f5-3f)
194.508: (move f5-3f f6-3f)
90.818: (move f6-3f f6-2f)
128.432: (move f6-2f f6-1f)
193.198: (move f6-1f f7-1f)
184.949: (move f7-1f f7-0f)
86.899: (move f7-0f f6-0f)
93.455: (move f6-0f f5-0f)
125.422: (move f5-0f f5-1f)
173.746: (move f5-1f f4-1f)
120.267: (move f4-1f f3-1f)
144.186: (move f3-1f f3-0f)
186.739: (move f3-0f f2-0f)
181.401: (move f2-0f f1-0f)
164.371: (move f1-0f f1-1f)
180.686: (move f1-1f f1-2f)
Failed to find a solution!
