/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
316.603: (move f5-11f f4-11f)
329.095: (move f4-11f f4-12f)
400.343: (move f4-12f f4-13f)
292.401: (putdown f4-13f key2-1)
348.442: (move f4-13f f5-13f)
395.624: (move f5-13f f6-13f)
424.418: (pickup f6-13f key1-3)
403.278: (move f6-13f f5-13f)
396.211: (move f5-13f f4-13f)
384.259: (unlock f4-13f f3-13f key1-3 shape1)
371.713: (move f4-13f f3-13f)
396.299: (move f3-13f f2-13f)
393.722: (move f2-13f f1-13f)
315.413: (pickup-and-loose f1-13f key1-1 key1-3)
371.769: (move f1-13f f2-13f)
394.344: (move f2-13f f3-13f)
395.623: (move f3-13f f4-13f)
342.491: (move f4-13f f5-13f)
357.887: (move f5-13f f5-12f)
402.351: (move f5-12f f4-12f)
371.743: (move f4-12f f3-12f)
392.166: (move f3-12f f2-12f)
321.053: (move f2-12f f2-11f)
366.006: (move f2-11f f1-11f)
337.482: (move f1-11f f1-10f)
388.114: (move f1-10f f1-9f)
404.959: (move f1-9f f2-9f)
395.444: (move f2-9f f2-8f)
337.681: (move f2-8f f1-8f)
390.540: (move f1-8f f0-8f)
398.845: (move f0-8f f0-7f)
359.294: (putdown f0-7f key1-1)
411.769: (pickup f0-7f key0-4)
303.148: (move f0-7f f1-7f)
391.649: (move f1-7f f1-8f)
387.517: (move f1-8f f2-8f)
331.083: (move f2-8f f2-9f)
344.015: (move f2-9f f3-9f)
397.597: (move f3-9f f3-8f)
355.845: (move f3-8f f4-8f)
396.832: (move f4-8f f5-8f)
389.705: (move f5-8f f5-9f)
376.982: (move f5-9f f6-9f)
377.183: (move f6-9f f6-10f)
377.493: (move f6-10f f6-11f)
331.236: (move f6-11f f7-11f)
362.597: (move f7-11f f7-10f)
387.987: (move f7-10f f8-10f)
378.278: (move f8-10f f8-11f)
317.232: (move f8-11f f8-12f)
399.800: (move f8-12f f9-12f)
390.445: (move f9-12f f10-12f)
323.833: (move f10-12f f11-12f)
392.113: (move f11-12f f12-12f)
390.320: (move f12-12f f13-12f)
353.261: (move f13-12f f13-13f)
374.140: (move f13-13f f12-13f)
337.541: (move f12-13f f11-13f)
340.735: (move f11-13f f10-13f)
315.630: (move f10-13f f9-13f)
323.291: (move f9-13f f8-13f)
345.678: (move f8-13f f7-13f)
395.949: (move f7-13f f7-12f)
396.829: (move f7-12f f6-12f)
354.556: (move f6-12f f5-12f)
395.864: (move f5-12f f4-12f)
391.463: (move f4-12f f4-13f)
365.229: (move f4-13f f3-13f)
389.794: (move f3-13f f2-13f)
387.225: (move f2-13f f1-13f)
313.852: (unlock f1-13f f0-13f key0-4 shape0)
366.962: (move f1-13f f2-13f)
390.658: (move f2-13f f3-13f)
392.251: (move f3-13f f4-13f)
339.150: (move f4-13f f5-13f)
354.616: (move f5-13f f5-12f)
399.017: (move f5-12f f4-12f)
368.402: (move f4-12f f3-12f)
388.867: (move f3-12f f2-12f)
317.729: (move f2-12f f2-11f)
360.883: (move f2-11f f1-11f)
334.316: (move f1-11f f1-10f)
392.284: (move f1-10f f1-9f)
401.647: (move f1-9f f2-9f)
390.398: (move f2-9f f2-8f)
334.297: (move f2-8f f1-8f)
387.223: (move f1-8f f0-8f)
395.500: (move f0-8f f0-7f)
355.801: (putdown f0-7f key0-4)
414.906: (pickup f0-7f key1-1)
312.706: (move f0-7f f1-7f)
401.290: (move f1-7f f1-8f)
397.135: (move f1-8f f2-8f)
340.775: (move f2-8f f2-9f)
351.990: (move f2-9f f3-9f)
407.208: (move f3-9f f3-8f)
365.462: (move f3-8f f4-8f)
405.369: (move f4-8f f5-8f)
399.367: (move f5-8f f5-9f)
386.629: (move f5-9f f6-9f)
386.832: (move f6-9f f6-10f)
388.005: (move f6-10f f6-11f)
397.959: (move f6-11f f7-11f)
372.085: (putdown f7-11f key1-1)
394.022: (move f7-11f f6-11f)
418.476: (pickup f6-11f key3-2)
396.351: (move f6-11f f6-10f)
379.809: (move f6-10f f6-9f)
380.955: (move f6-9f f5-9f)
360.323: (move f5-9f f5-8f)
395.371: (move f5-8f f5-7f)
367.571: (move f5-7f f5-6f)
346.034: (move f5-6f f6-6f)
400.634: (move f6-6f f6-7f)
392.090: (move f6-7f f6-8f)
331.707: (putdown f6-8f key3-2)
360.377: (move f6-8f f6-9f)
409.543: (pickup f6-9f key2-2)
387.596: (move f6-9f f6-8f)
350.690: (putdown f6-8f key2-2)
407.204: (pickup f6-8f key3-2)
345.113: (move f6-8f f6-9f)
395.512: (move f6-9f f5-9f)
362.874: (move f5-9f f5-8f)
397.721: (move f5-8f f5-7f)
370.741: (move f5-7f f5-6f)
347.206: (move f5-6f f6-6f)
403.319: (move f6-6f f6-7f)
318.074: (move f6-7f f7-7f)
405.748: (move f7-7f f7-8f)
316.742: (move f7-8f f8-8f)
290.034: (putdown f8-8f key3-2)
333.525: (move f8-8f f7-8f)
397.094: (move f7-8f f6-8f)
425.968: (pickup f6-8f key2-2)
376.896: (move f6-8f f6-9f)
400.910: (move f6-9f f5-9f)
366.375: (move f5-9f f5-8f)
403.333: (move f5-8f f5-7f)
375.647: (move f5-7f f5-6f)
353.552: (move f5-6f f6-6f)
407.437: (move f6-6f f6-7f)
372.711: (move f6-7f f7-7f)
409.480: (move f7-7f f7-8f)
402.906: (move f7-8f f8-8f)
324.194: (unlock f8-8f f9-8f key2-2 shape2)
352.150: (move f8-8f f7-8f)
374.772: (move f7-8f f6-8f)
379.914: (move f6-8f f6-9f)
403.976: (move f6-9f f5-9f)
369.413: (move f5-9f f5-8f)
406.371: (move f5-8f f5-7f)
378.685: (move f5-7f f5-6f)
356.590: (move f5-6f f6-6f)
410.477: (move f6-6f f6-7f)
375.741: (move f6-7f f7-7f)
335.124: (move f7-7f f7-6f)
400.348: (move f7-6f f7-5f)
412.874: (move f7-5f f8-5f)
401.998: (move f8-5f f9-5f)
361.351: (move f9-5f f10-5f)
399.287: (move f10-5f f11-5f)
351.947: (move f11-5f f12-5f)
403.009: (move f12-5f f13-5f)
401.624: (move f13-5f f13-6f)
381.507: (move f13-6f f12-6f)
363.250: (move f12-6f f12-7f)
412.862: (move f12-7f f12-8f)
404.735: (move f12-8f f11-8f)
365.065: (putdown f11-8f key2-2)
423.648: (pickup f11-8f key4-2)
324.731: (move f11-8f f12-8f)
352.287: (move f12-8f f12-7f)
424.491: (move f12-7f f11-7f)
338.575: (move f11-7f f10-7f)
425.467: (move f10-7f f10-8f)
416.177: (move f10-8f f9-8f)
415.401: (move f9-8f f8-8f)
363.607: (move f8-8f f7-8f)
395.843: (move f7-8f f6-8f)
391.538: (move f6-8f f6-9f)
415.044: (move f6-9f f5-9f)
381.080: (move f5-9f f5-8f)
418.018: (move f5-8f f5-7f)
390.318: (move f5-7f f5-6f)
368.107: (move f5-6f f6-6f)
422.113: (move f6-6f f6-7f)
387.386: (move f6-7f f7-7f)
346.768: (move f7-7f f7-6f)
411.993: (move f7-6f f7-5f)
424.519: (move f7-5f f8-5f)
413.643: (move f8-5f f9-5f)
373.025: (move f9-5f f10-5f)
410.933: (move f10-5f f11-5f)
363.234: (move f11-5f f12-5f)
414.678: (move f12-5f f13-5f)
413.476: (move f13-5f f13-6f)
393.375: (move f13-6f f12-6f)
303.579: (putdown f12-6f key4-2)
366.904: (move f12-6f f13-6f)
386.635: (move f13-6f f13-5f)
377.232: (move f13-5f f12-5f)
399.298: (move f12-5f f11-5f)
430.490: (pickup f11-5f key3-1)
408.545: (move f11-5f f12-5f)
399.549: (move f12-5f f12-6f)
374.768: (move f12-6f f13-6f)
398.572: (move f13-6f f13-5f)
343.163: (move f13-5f f13-4f)
405.934: (move f13-4f f13-3f)
403.558: (move f13-3f f13-2f)
362.546: (putdown f13-2f key3-1)
418.130: (pickup f13-2f key2-4)
319.346: (move f13-2f f13-3f)
401.848: (move f13-3f f13-4f)
412.217: (move f13-4f f13-5f)
406.799: (move f13-5f f13-6f)
404.650: (move f13-6f f12-6f)
353.205: (move f12-6f f12-5f)
365.351: (move f12-5f f12-4f)
402.258: (move f12-4f f12-3f)
369.045: (move f12-3f f12-2f)
331.908: (move f12-2f f12-1f)
416.539: (move f12-1f f13-1f)
328.514: (move f13-1f f13-0f)
338.328: (move f13-0f f12-0f)
349.682: (move f12-0f f11-0f)
393.254: (move f11-0f f11-1f)
416.408: (move f11-1f f10-1f)
411.611: (move f10-1f f9-1f)
367.902: (putdown f9-1f key2-4)
417.555: (pickup f9-1f key0-0)
311.262: (move f9-1f f9-2f)
369.123: (move f9-2f f9-3f)
410.480: (move f9-3f f9-4f)
398.319: (move f9-4f f9-5f)
339.092: (move f9-5f f9-6f)
354.712: (move f9-6f f9-7f)
409.333: (move f9-7f f9-8f)
400.903: (move f9-8f f8-8f)
349.306: (move f8-8f f7-8f)
381.338: (move f7-8f f6-8f)
377.011: (move f6-8f f6-9f)
400.461: (move f6-9f f5-9f)
366.580: (move f5-9f f5-8f)
403.434: (move f5-8f f5-7f)
375.823: (move f5-7f f5-6f)
348.545: (move f5-6f f6-6f)
407.600: (move f6-6f f6-7f)
372.863: (move f6-7f f7-7f)
332.248: (move f7-7f f7-6f)
397.473: (move f7-6f f7-5f)
409.998: (move f7-5f f8-5f)
343.423: (move f8-5f f8-6f)
292.491: (putdown f8-6f key0-0)
349.989: (move f8-6f f9-6f)
Failed to find a solution!
