/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 110: (move f3-2f f2-2f)
 111: (move f2-2f f2-1f)
 112: (pickup-and-loose f2-1f key3-2 key3-0)
 113: (move f2-1f f2-2f)
 114: (move f2-2f f2-3f)
 115: (move f2-3f f2-4f)
 116: (move f2-4f f3-4f)
 117: (move f3-4f f3-3f)
 118: (move f3-3f f3-2f)
 119: (move f3-2f f4-2f)
 120: (move f4-2f f4-1f)
 121: (move f4-1f f4-0f)
 122: (move f4-0f f5-0f)
 123: (move f5-0f f5-1f)
 124: (putdown f5-1f key3-2)
 125: (pickup f5-1f key0-3)
 126: (move f5-1f f5-0f)
 127: (move f5-0f f4-0f)
 128: (move f4-0f f4-1f)
 129: (move f4-1f f4-2f)
 130: (move f4-2f f5-2f)
 131: (move f5-2f f6-2f)
 132: (unlock f6-2f f6-3f key0-3 shape0)
 133: (move f6-2f f6-3f)
 134: (move f6-3f f7-3f)
 135: (pickup-and-loose f7-3f key2-1 key0-3)
 136: (move f7-3f f7-4f)
 137: (move f7-4f f7-5f)
 138: (move f7-5f f6-5f)
 139: (move f6-5f f6-6f)
 140: (move f6-6f f5-6f)
 141: (move f5-6f f5-5f)
 142: (move f5-5f f5-4f)
 143: (move f5-4f f4-4f)
 144: (move f4-4f f3-4f)
 145: (move f3-4f f2-4f)
 146: (move f2-4f f1-4f)
 147: (move f1-4f f1-5f)
 148: (move f1-5f f1-6f)
 149: (move f1-6f f1-7f)
 150: (putdown f1-7f key2-1)
 151: (move f1-7f f1-6f)
 152: (move f1-6f f1-5f)
 153: (pickup f1-5f key2-2)
 154: (move f1-5f f1-6f)
 155: (move f1-6f f1-7f)
 156: (pickup-and-loose f1-7f key2-1 key2-2)
 157: (move f1-7f f1-6f)
 158: (putdown f1-6f key2-1)
 159: (move f1-6f f1-7f)
 160: (pickup f1-7f key2-2)
 161: (move f1-7f f1-6f)
 162: (pickup-and-loose f1-6f key2-1 key2-2)
 163: (move f1-6f f1-7f)
 164: (putdown f1-7f key2-1)
 165: (move f1-7f f1-6f)
 166: (move f1-6f f0-6f)
 167: (move f0-6f f0-7f)
 168: (move f0-7f f1-7f)
 169: (move f1-7f f2-7f)
 170: (move f2-7f f3-7f)
 171: (move f3-7f f4-7f)
 172: (move f4-7f f4-6f)
 173: (pickup f4-6f key1-0)
 174: (move f4-6f f4-7f)
 175: (unlock f4-7f f5-7f key1-0 shape1)
 176: (move f4-7f f4-6f)
 177: (putdown f4-6f key1-0)
 178: (move f4-6f f4-7f)
 179: (move f4-7f f5-7f)
 180: (pickup f5-7f key1-3)
 181: (move f5-7f f4-7f)
 182: (move f4-7f f4-6f)
 183: (move f4-6f f5-6f)
 184: (move f5-6f f6-6f)
 185: (move f6-6f f6-5f)
 186: (pickup-and-loose f6-5f key1-1 key1-3)
 187: (move f6-5f f7-5f)
 188: (move f7-5f f7-4f)
 189: (move f7-4f f7-3f)
 190: (move f7-3f f6-3f)
 191: (move f6-3f f6-2f)
 192: (unlock f6-2f f6-1f key1-1 shape1)
 193: (move f6-2f f6-1f)
 194: (unlock f6-1f f7-1f key1-1 shape1)
 195: (move f6-1f f7-1f)
 196: (move f7-1f f7-0f)
 197: (move f7-0f f6-0f)
 198: (move f6-0f f5-0f)
 199: (move f5-0f f5-1f)
 200: (putdown f5-1f key1-1)
 201: (pickup f5-1f key3-2)
 202: (move f5-1f f6-1f)
 203: (move f6-1f f7-1f)
 204: (move f7-1f f7-0f)
 205: (move f7-0f f6-0f)
 206: (move f6-0f f5-0f)
 207: (move f5-0f f4-0f)
 208: (move f4-0f f4-1f)
 209: (move f4-1f f4-2f)
 210: (move f4-2f f5-2f)
 211: (move f5-2f f6-2f)
 212: (move f6-2f f6-3f)
 213: (move f6-3f f7-3f)
 214: (move f7-3f f7-4f)
 215: (move f7-4f f7-5f)
 216: (move f7-5f f6-5f)
 217: (move f6-5f f6-6f)
 218: (move f6-6f f6-7f)
 219: (move f6-7f f5-7f)
 220: (move f5-7f f4-7f)
 221: (putdown f4-7f key3-2)
 222: (move f4-7f f4-6f)
 223: (pickup f4-6f key1-0)
 224: (move f4-6f f4-7f)
 225: (move f4-7f f3-7f)
 226: (move f3-7f f2-7f)
 227: (move f2-7f f1-7f)
 228: (putdown f1-7f key1-0)
 229: (pickup f1-7f key2-1)
 230: (move f1-7f f1-6f)
 231: (putdown f1-6f key2-1)
 232: (move f1-6f f1-7f)
 233: (pickup f1-7f key1-0)
 234: (move f1-7f f1-6f)
 235: (putdown f1-6f key1-0)
 236: (pickup f1-6f key2-1)
 237: (move f1-6f f1-7f)
 238: (putdown f1-7f key2-1)
 239: (move f1-7f f1-6f)
 240: (pickup f1-6f key1-0)
 241: (move f1-6f f0-6f)
 242: (move f0-6f f0-7f)
 243: (putdown f0-7f key1-0)
 244: (move f0-7f f1-7f)
 245: (pickup f1-7f key2-1)
 246: (move f1-7f f0-7f)
 247: (move f0-7f f0-6f)
 248: (move f0-6f f1-6f)
 249: (putdown f1-6f key2-1)
 250: (pickup f1-6f key2-2)
 251: (move f1-6f f1-7f)
 252: (move f1-7f f0-7f)
 253: (pickup-and-loose f0-7f key1-0 key2-2)
 254: (move f0-7f f0-6f)
 255: (move f0-6f f1-6f)
 256: (putdown f1-6f key1-0)
 257: (pickup f1-6f key2-1)
 258: (move f1-6f f1-7f)
 259: (move f1-7f f0-7f)
 260: (move f0-7f f0-6f)
 261: (move f0-6f f0-5f)
 262: (move f0-5f f1-5f)
 263: (move f1-5f f1-4f)
 264: (move f1-4f f2-4f)
 265: (move f2-4f f3-4f)
 266: (move f3-4f f3-3f)
 267: (move f3-3f f2-3f)
 268: (move f2-3f f2-2f)
 269: (move f2-2f f2-1f)
 270: (move f2-1f f1-1f)
 271: (move f1-1f f1-2f)
 272: (move f1-2f f1-3f)
 273: (move f1-3f f0-3f)
 274: (move f0-3f f0-2f)
 275: (unlock f0-2f f0-1f key2-1 shape2)
 276: (move f0-2f f1-2f)
 277: (move f1-2f f2-2f)
 278: (move f2-2f f2-1f)
 279: (move f2-1f f1-1f)
 280: (move f1-1f f1-0f)
 281: (move f1-0f f0-0f)
 282: (move f0-0f f0-1f)
 283: (putdown f0-1f key2-1)
 284: (move f0-1f f0-0f)
 285: (move f0-0f f1-0f)
 286: (move f1-0f f1-1f)
 287: (move f1-1f f2-1f)
 288: (pickup f2-1f key3-0)
 289: (move f2-1f f1-1f)
 290: (move f1-1f f0-1f)
 291: (pickup-and-loose f0-1f key2-1 key3-0)
 292: (move f0-1f f1-1f)
 293: (move f1-1f f2-1f)
 294: (move f2-1f f2-2f)
 295: (move f2-2f f2-3f)
 296: (move f2-3f f2-4f)
 297: (move f2-4f f3-4f)
 298: (move f3-4f f3-3f)
 299: (move f3-3f f3-2f)
 300: (move f3-2f f4-2f)
 301: (move f4-2f f4-1f)
 302: (move f4-1f f5-1f)
 303: (putdown f5-1f key2-1)
 304: (pickup f5-1f key1-1)
 305: (move f5-1f f6-1f)
 306: (move f6-1f f7-1f)
 307: (move f7-1f f7-0f)
 308: (move f7-0f f6-0f)
 309: (move f6-0f f5-0f)
 310: (move f5-0f f4-0f)
 311: (move f4-0f f3-0f)
 312: (putdown f3-0f key1-1)
 313: (move f3-0f f4-0f)
 314: (pickup f4-0f key1-2)
 315: (move f4-0f f3-0f)
 316: (pickup-and-loose f3-0f key1-1 key1-2)
 317: (move f3-0f f4-0f)
 318: (move f4-0f f5-0f)
 319: (move f5-0f f5-1f)
 320: (move f5-1f f6-1f)
 321: (move f6-1f f7-1f)
 322: (move f7-1f f7-0f)
 323: (move f7-0f f6-0f)
 324: (putdown f6-0f key1-1)
 325: (move f6-0f f6-1f)
 326: (pickup f6-1f key2-3)
 327: (move f6-1f f7-1f)
 328: (move f7-1f f7-0f)
 329: (move f7-0f f6-0f)
 330: (move f6-0f f5-0f)
 331: (move f5-0f f4-0f)
 332: (move f4-0f f3-0f)
 333: (pickup-and-loose f3-0f key1-2 key2-3)
 334: (move f3-0f f4-0f)
 335: (move f4-0f f5-0f)
 336: (move f5-0f f6-0f)
 337: (pickup-and-loose f6-0f key1-1 key1-2)
 338: (move f6-0f f7-0f)
 339: (move f7-0f f7-1f)
 340: (move f7-1f f6-1f)
 341: (move f6-1f f5-1f)
 342: (move f5-1f f5-0f)
 343: (move f5-0f f4-0f)
 344: (move f4-0f f3-0f)
 345: (pickup-and-loose f3-0f key2-3 key1-1)
 346: (move f3-0f f4-0f)
 347: (move f4-0f f5-0f)
 348: (move f5-0f f6-0f)
 349: (move f6-0f f7-0f)
 350: (move f7-0f f7-1f)
 351: (move f7-1f f6-1f)
 352: (move f6-1f f5-1f)
 353: (move f5-1f f4-1f)
 354: (move f4-1f f4-2f)
 355: (move f4-2f f3-2f)
 356: (move f3-2f f3-3f)
 357: (move f3-3f f3-4f)
 358: (move f3-4f f2-4f)
 359: (move f2-4f f2-3f)
 360: (move f2-3f f2-2f)
 361: (putdown f2-2f key2-3)
 362: (move f2-2f f2-1f)
 363: (move f2-1f f1-1f)
 364: (move f1-1f f0-1f)
 365: (pickup f0-1f key3-0)
 366: (move f0-1f f1-1f)
 367: (move f1-1f f1-2f)
 368: (move f1-2f f2-2f)
 369: (pickup-and-loose f2-2f key2-3 key3-0)
 370: (move f2-2f f2-3f)
 371: (move f2-3f f2-4f)
 372: (move f2-4f f3-4f)
 373: (move f3-4f f3-3f)
 374: (move f3-3f f3-2f)
 375: (move f3-2f f4-2f)
 376: (move f4-2f f4-1f)
 377: (move f4-1f f4-0f)
 378: (move f4-0f f3-0f)
 379: (pickup-and-loose f3-0f key1-1 key2-3)
 380: (move f3-0f f4-0f)
 381: (move f4-0f f5-0f)
 382: (move f5-0f f6-0f)
 383: (move f6-0f f7-0f)
 384: (move f7-0f f7-1f)
 385: (move f7-1f f6-1f)
 386: (move f6-1f f5-1f)
 387: (move f5-1f f4-1f)
 388: (move f4-1f f4-2f)
 389: (move f4-2f f3-2f)
 390: (move f3-2f f2-2f)
 391: (putdown f2-2f key1-1)
 392: (move f2-2f f2-3f)
 393: (move f2-3f f2-4f)
 394: (move f2-4f f3-4f)
 395: (pickup f3-4f key3-1)
 396: (move f3-4f f2-4f)
 397: (move f2-4f f1-4f)
 398: (move f1-4f f1-5f)
 399: (move f1-5f f1-6f)
 400: (pickup-and-loose f1-6f key1-0 key3-1)
 401: (move f1-6f f1-7f)
 402: (move f1-7f f0-7f)
 403: (move f0-7f f0-6f)
 404: (move f0-6f f0-5f)
 405: (move f0-5f f1-5f)
 406: (move f1-5f f1-4f)
 407: (move f1-4f f2-4f)
 408: (move f2-4f f2-3f)
 409: (move f2-3f f2-2f)
 410: (move f2-2f f2-1f)
 411: (move f2-1f f1-1f)
 412: (move f1-1f f1-0f)
 413: (move f1-0f f0-0f)
 414: (move f0-0f f0-1f)
 415: (move f0-1f f0-2f)
 416: (move f0-2f f1-2f)
 417: (move f1-2f f1-3f)
 418: (move f1-3f f0-3f)
 419: (putdown f0-3f key1-0)
 420: (move f0-3f f0-2f)
 421: (move f0-2f f1-2f)
 422: (move f1-2f f1-3f)
 423: (move f1-3f f1-4f)
 424: (move f1-4f f2-4f)
 425: (pickup f2-4f key0-2)
 426: (move f2-4f f1-4f)
 427: (move f1-4f f1-3f)
 428: (move f1-3f f0-3f)
 429: (pickup-and-loose f0-3f key1-0 key0-2)
 430: (move f0-3f f1-3f)
 431: (move f1-3f f1-4f)
 432: (move f1-4f f1-5f)
 433: (move f1-5f f1-6f)
 434: (move f1-6f f1-7f)
 435: (move f1-7f f0-7f)
 436: (move f0-7f f0-6f)
 437: (move f0-6f f0-5f)
 438: (putdown f0-5f key1-0)
 439: (move f0-5f f0-6f)
 440: (move f0-6f f0-7f)
 441: (pickup f0-7f key2-2)
 442: (move f0-7f f0-6f)
 443: (move f0-6f f0-5f)
 444: (pickup-and-loose f0-5f key1-0 key2-2)
 445: (move f0-5f f0-6f)
 446: (move f0-6f f1-6f)
 447: (move f1-6f f1-7f)
 448: (putdown f1-7f key1-0)
 449: (move f1-7f f1-6f)
 450: (pickup f1-6f key3-1)
 451: (move f1-6f f1-7f)
 452: (pickup-and-loose f1-7f key1-0 key3-1)
 453: (move f1-7f f1-6f)
 454: (move f1-6f f0-6f)
 455: (move f0-6f f0-5f)
 456: (move f0-5f f1-5f)
 457: (move f1-5f f1-4f)
 458: (move f1-4f f1-3f)
 459: (move f1-3f f0-3f)
 460: (move f0-3f f0-2f)
 461: (move f0-2f f0-1f)
 462: (move f0-1f f1-1f)
 463: (move f1-1f f2-1f)
 464: (move f2-1f f2-2f)
 465: (move f2-2f f3-2f)
 466: (move f3-2f f4-2f)
 467: (move f4-2f f4-1f)
 468: (move f4-1f f4-0f)
 469: (move f4-0f f3-0f)
 470: (pickup-and-loose f3-0f key2-3 key1-0)
 471: (move f3-0f f4-0f)
 472: (move f4-0f f5-0f)
 473: (move f5-0f f6-0f)
 474: (move f6-0f f7-0f)
 475: (move f7-0f f7-1f)
 476: (move f7-1f f6-1f)
 477: (move f6-1f f5-1f)
 478: (move f5-1f f4-1f)
 479: (move f4-1f f4-2f)
 480: (move f4-2f f3-2f)
 481: (move f3-2f f2-2f)
 482: (move f2-2f f2-1f)
 483: (move f2-1f f1-1f)
 484: (move f1-1f f1-0f)
 485: (move f1-0f f0-0f)
 486: (move f0-0f f0-1f)
 487: (move f0-1f f0-2f)
 488: (move f0-2f f0-3f)
 489: (move f0-3f f1-3f)
 490: (move f1-3f f1-4f)
 491: (move f1-4f f1-5f)
 492: (move f1-5f f0-5f)
 493: (move f0-5f f0-6f)
 494: (move f0-6f f0-7f)
 495: (move f0-7f f1-7f)
 496: (putdown f1-7f key2-3)
 497: (pickup f1-7f key3-1)
 498: (move f1-7f f1-6f)
 499: (move f1-6f f0-6f)
 500: (move f0-6f f0-5f)
 501: (move f0-5f f1-5f)
 502: (move f1-5f f1-4f)
 503: (move f1-4f f1-3f)
 504: (move f1-3f f0-3f)
 505: (move f0-3f f0-2f)
 506: (move f0-2f f0-1f)
 507: (move f0-1f f0-0f)
 508: (move f0-0f f1-0f)
 509: (move f1-0f f1-1f)
 510: (move f1-1f f2-1f)
 511: (move f2-1f f2-2f)
 512: (move f2-2f f3-2f)
 513: (move f3-2f f4-2f)
 514: (move f4-2f f4-1f)
 515: (move f4-1f f4-0f)
 516: (move f4-0f f3-0f)
 517: (pickup-and-loose f3-0f key1-0 key3-1)
 518: (move f3-0f f4-0f)
 519: (move f4-0f f5-0f)
 520: (move f5-0f f6-0f)
 521: (move f6-0f f6-1f)
 522: (move f6-1f f7-1f)
 523: (move f7-1f f7-0f)
 524: (putdown f7-0f key1-0)
 525: (move f7-0f f7-1f)
 526: (pickup f7-1f key0-0)
 527: (move f7-1f f7-0f)
 528: (move f7-0f f6-0f)
 529: (move f6-0f f6-1f)
 530: (move f6-1f f5-1f)
 531: (move f5-1f f5-0f)
 532: (move f5-0f f4-0f)
 533: (move f4-0f f3-0f)
 534: (unlock f3-0f f2-0f key0-0 shape0)
 535: (move f3-0f f2-0f)
 536: (move f2-0f f2-1f)
 537: (move f2-1f f2-2f)
 538: (move f2-2f f1-2f)
 539: (move f1-2f f1-3f)
 540: (move f1-3f f0-3f)
 541: (move f0-3f f0-2f)
 542: (move f0-2f f0-1f)
 543: (move f0-1f f0-0f)
 544: (move f0-0f f1-0f)
 545: (move f1-0f f1-1f)
 546: (putdown f1-1f key0-0)
 547: (move f1-1f f2-1f)
 548: (move f2-1f f2-0f)
 549: (move f2-0f f3-0f)
 550: (pickup f3-0f key3-1)
 551: (move f3-0f f2-0f)
 552: (move f2-0f f2-1f)
 553: (move f2-1f f1-1f)
 554: (pickup-and-loose f1-1f key0-0 key3-1)
 555: (move f1-1f f1-0f)
 556: (move f1-0f f2-0f)
 557: (move f2-0f f2-1f)
 558: (move f2-1f f2-2f)
 559: (move f2-2f f1-2f)
 560: (move f1-2f f0-2f)
 561: (move f0-2f f0-3f)
 562: (move f0-3f f1-3f)
 563: (move f1-3f f1-4f)
 564: (move f1-4f f1-5f)
 565: (move f1-5f f1-6f)
 566: (putdown f1-6f key0-0)
 567: (move f1-6f f0-6f)
 568: (move f0-6f f0-5f)
 569: (pickup f0-5f key2-2)
 570: (move f0-5f f1-5f)
 571: (move f1-5f f1-6f)
 572: (move f1-6f f1-7f)
 573: (move f1-7f f2-7f)
 574: (move f2-7f f3-7f)
 575: (move f3-7f f4-7f)
 576: (move f4-7f f4-6f)
 577: (move f4-6f f5-6f)
 578: (move f5-6f f6-6f)
 579: (move f6-6f f6-5f)
 580: (move f6-5f f7-5f)
 581: (move f7-5f f7-4f)
 582: (move f7-4f f7-3f)
 583: (move f7-3f f6-3f)
 584: (move f6-3f f6-2f)
 585: (move f6-2f f6-1f)
 586: (move f6-1f f6-0f)
 587: (move f6-0f f7-0f)
 588: (pickup-and-loose f7-0f key1-0 key2-2)
 589: (move f7-0f f6-0f)
 590: (move f6-0f f6-1f)
 591: (move f6-1f f7-1f)
 592: (unlock f7-1f f7-2f key1-0 shape1)
 593: (move f7-1f f7-0f)
 594: (move f7-0f f6-0f)
 595: (move f6-0f f6-1f)
 596: (move f6-1f f5-1f)
 597: (move f5-1f f5-0f)
 598: (move f5-0f f4-0f)
 599: (move f4-0f f3-0f)
 600: (move f3-0f f2-0f)
 601: (move f2-0f f1-0f)
 602: (move f1-0f f1-1f)
 603: (move f1-1f f2-1f)
 604: (move f2-1f f2-2f)
 605: (move f2-2f f1-2f)
 606: (move f1-2f f0-2f)
 607: (move f0-2f f0-3f)
 608: (move f0-3f f1-3f)
 609: (move f1-3f f2-3f)
 610: (move f2-3f f3-3f)
 611: (move f3-3f f3-2f)
 612: (move f3-2f f4-2f)
 613: (move f4-2f f5-2f)
 614: (move f5-2f f6-2f)
 615: (move f6-2f f6-3f)
 616: (move f6-3f f7-3f)
 617: (move f7-3f f7-4f)
 618: (move f7-4f f7-5f)
 619: (move f7-5f f6-5f)
 620: (move f6-5f f6-6f)
 621: (move f6-6f f5-6f)
 622: (move f5-6f f4-6f)
 623: (putdown f4-6f key1-0)
