/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
168.417: (pickup f6-2f key1-2)
54.050: (move f6-2f f6-3f)
139.247: (move f6-3f f5-3f)
149.697: (move f5-3f f5-4f)
139.898: (move f5-4f f4-4f)
139.544: (move f4-4f f4-5f)
141.877: (move f4-5f f4-6f)
147.868: (move f4-6f f4-7f)
143.643: (move f4-7f f3-7f)
68.868: (move f3-7f f3-6f)
145.977: (move f3-6f f3-5f)
82.799: (move f3-5f f3-4f)
107.891: (move f3-4f f3-3f)
158.663: (move f3-3f f3-2f)
155.625: (move f3-2f f2-2f)
120.153: (putdown f2-2f key1-2)
176.074: (pickup f2-2f key0-2)
85.838: (move f2-2f f3-2f)
78.170: (move f3-2f f4-2f)
146.060: (move f4-2f f5-2f)
146.198: (move f5-2f f6-2f)
106.197: (putdown f6-2f key0-2)
165.340: (pickup f6-2f key2-0)
56.318: (move f6-2f f6-3f)
137.199: (move f6-3f f5-3f)
139.980: (move f5-3f f5-4f)
128.716: (move f5-4f f4-4f)
130.203: (move f4-4f f4-5f)
132.731: (move f4-5f f4-6f)
138.183: (move f4-6f f4-7f)
134.669: (move f4-7f f3-7f)
59.715: (move f3-7f f3-6f)
135.935: (move f3-6f f3-5f)
72.647: (move f3-5f f3-4f)
97.712: (move f3-4f f3-3f)
147.698: (move f3-3f f3-2f)
144.685: (move f3-2f f2-2f)
108.150: (putdown f2-2f key2-0)
78.988: (pickup f2-2f key1-2)
34.221: (move f2-2f f3-2f)
62.781: (move f3-2f f3-3f)
145.340: (move f3-3f f2-3f)
112.903: (move f2-3f f1-3f)
143.068: (move f1-3f f0-3f)
135.862: (move f0-3f f0-2f)
74.326: (move f0-2f f0-1f)
53.044: (move f0-1f f1-1f)
140.348: (move f1-1f f2-1f)
61.887: (move f2-1f f3-1f)
75.792: (move f3-1f f4-1f)
119.844: (move f4-1f f4-0f)
74.803: (move f4-0f f3-0f)
90.805: (move f3-0f f2-0f)
73.985: (move f2-0f f1-0f)
27.268: (putdown f1-0f key1-2)
73.925: (move f1-0f f1-1f)
134.135: (move f1-1f f0-1f)
140.092: (move f0-1f f0-2f)
168.420: (pickup f0-2f key1-3)
127.762: (move f0-2f f0-1f)
142.099: (move f0-1f f1-1f)
140.489: (move f1-1f f1-0f)
85.032: (move f1-0f f2-0f)
104.506: (move f2-0f f2-1f)
146.207: (move f2-1f f2-2f)
90.037: (move f2-2f f3-2f)
74.145: (move f3-2f f4-2f)
139.623: (move f4-2f f5-2f)
148.219: (move f5-2f f6-2f)
74.146: (putdown f6-2f key1-3)
108.916: (pickup f6-2f key0-2)
48.265: (move f6-2f f6-3f)
152.018: (move f6-3f f5-3f)
158.358: (move f5-3f f5-4f)
146.545: (move f5-4f f4-4f)
147.299: (move f4-4f f4-5f)
150.046: (move f4-5f f4-6f)
156.264: (move f4-6f f4-7f)
150.691: (move f4-7f f3-7f)
76.596: (move f3-7f f3-6f)
154.332: (move f3-6f f3-5f)
91.171: (move f3-5f f3-4f)
112.795: (move f3-4f f3-3f)
165.856: (move f3-3f f3-2f)
159.863: (move f3-2f f2-2f)
94.127: (move f2-2f f2-1f)
162.596: (move f2-1f f1-1f)
154.389: (move f1-1f f1-0f)
98.619: (move f1-0f f2-0f)
67.893: (move f2-0f f3-0f)
121.974: (move f3-0f f4-0f)
94.237: (move f4-0f f4-1f)
120.493: (move f4-1f f4-2f)
166.704: (move f4-2f f5-2f)
79.113: (move f5-2f f5-1f)
165.028: (move f5-1f f6-1f)
80.730: (move f6-1f f7-1f)
165.068: (move f7-1f f7-2f)
45.112: (putdown f7-2f key0-2)
143.850: (move f7-2f f6-2f)
193.176: (pickup f6-2f key1-3)
140.726: (move f6-2f f7-2f)
96.379: (move f7-2f f7-1f)
126.946: (move f7-1f f6-1f)
84.450: (move f6-1f f5-1f)
165.707: (move f5-1f f5-2f)
160.831: (move f5-2f f5-3f)
164.097: (move f5-3f f5-4f)
151.001: (move f5-4f f4-4f)
152.763: (move f4-4f f4-5f)
155.199: (move f4-5f f4-6f)
161.509: (move f4-6f f4-7f)
156.727: (move f4-7f f3-7f)
81.501: (move f3-7f f3-6f)
159.699: (move f3-6f f3-5f)
96.591: (move f3-5f f3-4f)
118.327: (move f3-4f f3-3f)
170.725: (move f3-3f f3-2f)
164.961: (move f3-2f f2-2f)
96.687: (move f2-2f f2-1f)
167.709: (move f2-1f f1-1f)
159.392: (move f1-1f f1-0f)
103.906: (move f1-0f f2-0f)
73.058: (move f2-0f f3-0f)
127.465: (move f3-0f f4-0f)
99.823: (move f4-0f f4-1f)
122.976: (move f4-1f f4-2f)
155.262: (move f4-2f f4-3f)
71.828: (pickup-and-loose f4-3f key0-0 key1-3)
147.794: (putdown f4-3f key0-0)
94.752: (move f4-3f f5-3f)
171.714: (move f5-3f f5-4f)
139.301: (pickup f5-4f key3-2)
178.688: (move f5-4f f5-3f)
169.805: (move f5-3f f4-3f)
154.753: (pickup-and-loose f4-3f key1-3 key3-2)
148.193: (move f4-3f f4-4f)
141.200: (move f4-4f f4-5f)
125.054: (move f4-5f f4-6f)
136.363: (move f4-6f f4-7f)
140.807: (move f4-7f f3-7f)
66.055: (move f3-7f f3-6f)
142.384: (move f3-6f f3-5f)
60.143: (move f3-5f f3-4f)
101.534: (move f3-4f f3-3f)
153.924: (move f3-3f f3-2f)
147.790: (move f3-2f f2-2f)
79.132: (move f2-2f f2-1f)
150.445: (move f2-1f f1-1f)
142.416: (move f1-1f f1-0f)
87.014: (move f1-0f f2-0f)
56.354: (move f2-0f f3-0f)
109.866: (move f3-0f f4-0f)
82.604: (move f4-0f f4-1f)
105.839: (move f4-1f f4-2f)
148.643: (move f4-2f f5-2f)
149.469: (move f5-2f f6-2f)
123.290: (move f6-2f f7-2f)
79.500: (move f7-2f f7-1f)
110.176: (move f7-1f f6-1f)
66.734: (move f6-1f f5-1f)
90.325: (move f5-1f f5-0f)
96.221: (move f5-0f f6-0f)
140.646: (move f6-0f f7-0f)
33.916: (putdown f7-0f key1-3)
100.490: (move f7-0f f7-1f)
149.953: (move f7-1f f7-2f)
180.261: (pickup f7-2f key0-2)
170.842: (move f7-2f f6-2f)
131.506: (putdown f6-2f key0-2)
76.486: (move f6-2f f7-2f)
152.638: (move f7-2f f7-1f)
143.455: (move f7-1f f7-0f)
172.018: (pickup f7-0f key1-3)
79.913: (move f7-0f f7-1f)
124.747: (move f7-1f f6-1f)
132.801: (move f6-1f f6-2f)
57.670: (putdown f6-2f key1-3)
92.493: (pickup f6-2f key0-2)
31.006: (move f6-2f f5-2f)
63.333: (move f5-2f f4-2f)
149.094: (move f4-2f f3-2f)
143.809: (move f3-2f f2-2f)
77.867: (move f2-2f f2-1f)
146.085: (move f2-1f f1-1f)
138.682: (move f1-1f f1-0f)
83.028: (move f1-0f f2-0f)
52.491: (move f2-0f f3-0f)
105.394: (move f3-0f f4-0f)
78.297: (move f4-0f f4-1f)
100.457: (move f4-1f f3-1f)
31.362: (putdown f3-1f key0-2)
97.713: (move f3-1f f2-1f)
161.361: (move f2-1f f2-0f)
167.829: (move f2-0f f1-0f)
197.703: (pickup f1-0f key1-2)
167.660: (move f1-0f f1-1f)
174.082: (move f1-1f f2-1f)
168.214: (move f2-1f f2-2f)
138.540: (putdown f2-2f key1-2)
158.933: (move f2-2f f2-1f)
145.630: (move f2-1f f3-1f)
169.045: (pickup f3-1f key0-2)
98.257: (move f3-1f f3-2f)
103.987: (move f3-2f f2-2f)
46.894: (move f2-2f f2-3f)
69.411: (move f2-3f f1-3f)
113.896: (move f1-3f f0-3f)
111.440: (move f0-3f f0-2f)
42.042: (move f0-2f f0-1f)
30.695: (move f0-1f f1-1f)
54.274: (move f1-1f f2-1f)
47.951: (move f2-1f f2-0f)
59.617: (move f2-0f f3-0f)
92.341: (move f3-0f f4-0f)
48.898: (move f4-0f f4-1f)
72.083: (move f4-1f f4-2f)
118.925: (move f4-2f f5-2f)
119.453: (move f5-2f f6-2f)
79.371: (putdown f6-2f key0-2)
138.725: (pickup f6-2f key1-3)
18.772: (move f6-2f f7-2f)
27.482: (move f7-2f f7-1f)
99.804: (move f7-1f f6-1f)
27.533: (move f6-1f f5-1f)
99.733: (move f5-1f f5-2f)
28.547: (move f5-2f f5-3f)
109.081: (move f5-3f f4-3f)
106.438: (move f4-3f f4-4f)
102.515: (move f4-4f f4-5f)
96.004: (move f4-5f f4-6f)
98.773: (move f4-6f f4-7f)
102.285: (move f4-7f f3-7f)
28.993: (move f3-7f f3-6f)
101.274: (move f3-6f f3-5f)
21.383: (move f3-5f f3-4f)
52.590: (move f3-4f f3-3f)
88.449: (move f3-3f f3-2f)
96.355: (move f3-2f f2-2f)
38.242: (move f2-2f f2-3f)
61.195: (move f2-3f f1-3f)
108.404: (move f1-3f f0-3f)
104.262: (move f0-3f f0-2f)
43.103: (move f0-2f f0-1f)
23.138: (move f0-1f f1-1f)
45.785: (move f1-1f f2-1f)
47.640: (move f2-1f f3-1f)
47.186: (move f3-1f f4-1f)
84.159: (move f4-1f f4-0f)
40.533: (move f4-0f f3-0f)
39.553: (move f3-0f f2-0f)
41.037: (move f2-0f f1-0f)
-8.534: (putdown f1-0f key1-3)
48.989: (move f1-0f f2-0f)
28.210: (move f2-0f f2-1f)
124.668: (move f2-1f f1-1f)
83.165: (move f1-1f f0-1f)
117.891: (move f0-1f f0-2f)
77.058: (pickup f0-2f key2-1)
110.842: (move f0-2f f0-1f)
114.909: (move f0-1f f1-1f)
104.954: (move f1-1f f1-0f)
95.299: (pickup-and-loose f1-0f key1-3 key2-1)
27.188: (move f1-0f f1-1f)
35.796: (move f1-1f f0-1f)
36.544: (move f0-1f f0-2f)
Failed to find a solution!
