/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
65.802: (move f0-2f f0-3f)
154.153: (move f0-3f f0-4f)
162.192: (move f0-4f f0-5f)
153.914: (move f0-5f f0-6f)
146.035: (pickup-and-loose f0-6f key3-1 key3-0)
96.716: (move f0-6f f1-6f)
151.331: (move f1-6f f1-5f)
171.024: (move f1-5f f0-5f)
137.417: (move f0-5f f0-4f)
111.840: (move f0-4f f0-3f)
174.602: (move f0-3f f0-2f)
168.648: (move f0-2f f1-2f)
160.825: (move f1-2f f1-1f)
164.680: (move f1-1f f1-0f)
164.880: (move f1-0f f0-0f)
95.856: (move f0-0f f0-1f)
57.454: (putdown f0-1f key3-1)
120.897: (move f0-1f f0-0f)
138.488: (move f0-0f f1-0f)
131.300: (move f1-0f f1-1f)
146.884: (move f1-1f f1-2f)
124.120: (move f1-2f f0-2f)
62.132: (move f0-2f f0-3f)
102.967: (move f0-3f f0-4f)
154.536: (move f0-4f f0-5f)
158.713: (move f0-5f f0-6f)
117.596: (pickup f0-6f key3-0)
93.079: (move f0-6f f1-6f)
145.646: (move f1-6f f1-5f)
102.818: (move f1-5f f2-5f)
151.521: (move f2-5f f3-5f)
146.077: (move f3-5f f4-5f)
137.842: (move f4-5f f4-6f)
124.324: (pickup-and-loose f4-6f key2-0 key3-0)
64.342: (move f4-6f f4-5f)
129.031: (move f4-5f f3-5f)
141.333: (move f3-5f f3-6f)
55.390: (move f3-6f f2-6f)
108.529: (move f2-6f f2-5f)
135.598: (move f2-5f f1-5f)
64.432: (move f1-5f f0-5f)
126.522: (move f0-5f f0-4f)
130.438: (move f0-4f f0-3f)
144.117: (move f0-3f f0-2f)
131.747: (move f0-2f f0-1f)
110.185: (move f0-1f f0-0f)
134.632: (move f0-0f f1-0f)
133.618: (move f1-0f f1-1f)
128.983: (move f1-1f f1-2f)
124.279: (move f1-2f f2-2f)
138.532: (move f2-2f f3-2f)
71.125: (putdown f3-2f key2-0)
89.403: (pickup f3-2f key3-2)
33.563: (move f3-2f f2-2f)
140.697: (move f2-2f f1-2f)
138.950: (move f1-2f f0-2f)
135.292: (move f0-2f f0-1f)
111.369: (move f0-1f f0-0f)
137.017: (move f0-0f f1-0f)
135.829: (move f1-0f f1-1f)
53.233: (move f1-1f f2-1f)
142.537: (move f2-1f f2-0f)
94.238: (move f2-0f f3-0f)
145.613: (move f3-0f f3-1f)
64.466: (move f3-1f f4-1f)
146.772: (move f4-1f f4-2f)
107.738: (move f4-2f f4-3f)
143.792: (move f4-3f f3-3f)
68.575: (move f3-3f f2-3f)
122.191: (move f2-3f f2-4f)
102.690: (move f2-4f f2-5f)
145.692: (move f2-5f f3-5f)
142.675: (move f3-5f f4-5f)
137.230: (move f4-5f f4-6f)
64.334: (move f4-6f f3-6f)
56.788: (move f3-6f f2-6f)
79.757: (move f2-6f f1-6f)
139.915: (move f1-6f f1-5f)
65.900: (move f1-5f f0-5f)
127.931: (move f0-5f f0-4f)
131.840: (move f0-4f f0-3f)
28.760: (putdown f0-3f key3-2)
96.889: (move f0-3f f0-2f)
144.050: (move f0-2f f0-1f)
174.018: (pickup f0-1f key3-1)
151.953: (move f0-1f f0-2f)
145.804: (move f0-2f f0-3f)
90.927: (move f0-3f f0-4f)
59.692: (move f0-4f f0-5f)
137.506: (move f0-5f f1-5f)
107.682: (move f1-5f f2-5f)
154.317: (move f2-5f f3-5f)
151.364: (move f3-5f f4-5f)
145.933: (move f4-5f f4-6f)
74.077: (move f4-6f f3-6f)
66.347: (move f3-6f f2-6f)
88.699: (move f2-6f f1-6f)
90.032: (move f1-6f f0-6f)
39.463: (putdown f0-6f key3-1)
95.826: (move f0-6f f0-5f)
154.697: (move f0-5f f0-4f)
159.350: (move f0-4f f0-3f)
189.054: (pickup f0-3f key3-2)
161.641: (move f0-3f f0-2f)
156.548: (move f0-2f f1-2f)
148.141: (move f1-2f f1-1f)
152.406: (move f1-1f f1-0f)
151.490: (move f1-0f f0-0f)
82.272: (move f0-0f f0-1f)
43.833: (putdown f0-1f key3-2)
121.431: (move f0-1f f0-0f)
139.511: (move f0-0f f1-0f)
132.208: (move f1-0f f1-1f)
149.856: (move f1-1f f1-2f)
125.766: (move f1-2f f0-2f)
65.175: (move f0-2f f0-3f)
125.730: (move f0-3f f0-4f)
162.667: (move f0-4f f0-5f)
155.175: (move f0-5f f0-6f)
183.524: (pickup f0-6f key3-1)
87.390: (move f0-6f f1-6f)
139.915: (move f1-6f f1-5f)
99.440: (move f1-5f f2-5f)
145.692: (move f2-5f f3-5f)
142.675: (move f3-5f f4-5f)
137.230: (move f4-5f f4-6f)
64.334: (move f4-6f f3-6f)
56.788: (move f3-6f f2-6f)
30.288: (putdown f2-6f key3-1)
90.796: (move f2-6f f3-6f)
147.741: (move f3-6f f4-6f)
116.527: (pickup f4-6f key3-0)
154.177: (move f4-6f f3-6f)
143.178: (move f3-6f f2-6f)
130.896: (pickup-and-loose f2-6f key3-1 key3-0)
82.269: (move f2-6f f2-5f)
128.010: (move f2-5f f3-5f)
139.834: (move f3-5f f3-6f)
54.527: (move f3-6f f4-6f)
90.058: (move f4-6f f4-5f)
85.276: (move f4-5f f4-4f)
141.235: (move f4-4f f5-4f)
66.860: (move f5-4f f5-3f)
140.297: (move f5-3f f6-3f)
137.831: (move f6-3f f6-2f)
136.956: (move f6-2f f6-1f)
50.777: (move f6-1f f5-1f)
86.769: (move f5-1f f5-2f)
144.089: (move f5-2f f4-2f)
147.221: (move f4-2f f3-2f)
107.699: (putdown f3-2f key3-1)
163.766: (pickup f3-2f key2-0)
85.418: (move f3-2f f2-2f)
138.669: (move f2-2f f1-2f)
133.292: (move f1-2f f0-2f)
130.168: (move f0-2f f0-1f)
108.585: (move f0-1f f0-0f)
133.026: (move f0-0f f1-0f)
132.026: (move f1-0f f1-1f)
44.282: (move f1-1f f2-1f)
139.543: (move f2-1f f2-0f)
83.515: (move f2-0f f3-0f)
136.746: (move f3-0f f3-1f)
69.784: (move f3-1f f4-1f)
142.398: (move f4-1f f5-1f)
135.682: (move f5-1f f6-1f)
61.759: (move f6-1f f6-2f)
128.230: (move f6-2f f6-3f)
62.160: (move f6-3f f5-3f)
143.349: (move f5-3f f5-4f)
62.750: (move f5-4f f5-5f)
143.496: (move f5-5f f6-5f)
57.354: (move f6-5f f6-6f)
87.021: (move f6-6f f5-6f)
98.012: (move f5-6f f4-6f)
143.211: (move f4-6f f3-6f)
135.288: (move f3-6f f2-6f)
82.164: (move f2-6f f2-5f)
126.692: (move f2-5f f3-5f)
83.477: (move f3-5f f3-4f)
135.163: (move f3-4f f3-3f)
110.257: (move f3-3f f4-3f)
135.018: (move f4-3f f4-2f)
86.031: (move f4-2f f5-2f)
26.133: (putdown f5-2f key2-0)
75.499: (move f5-2f f6-2f)
139.938: (move f6-2f f6-1f)
115.438: (move f6-1f f5-1f)
57.498: (move f5-1f f4-1f)
154.720: (move f4-1f f4-2f)
132.128: (move f4-2f f3-2f)
103.483: (pickup f3-2f key3-1)
85.128: (move f3-2f f4-2f)
155.711: (move f4-2f f5-2f)
98.691: (move f5-2f f6-2f)
153.960: (move f6-2f f6-1f)
158.362: (move f6-1f f5-1f)
105.236: (move f5-1f f4-1f)
159.778: (move f4-1f f3-1f)
135.593: (move f3-1f f2-1f)
164.037: (move f2-1f f1-1f)
152.564: (move f1-1f f0-1f)
131.225: (move f0-1f f0-0f)
156.750: (move f0-0f f1-0f)
72.444: (move f1-0f f2-0f)
109.525: (move f2-0f f3-0f)
93.638: (move f3-0f f4-0f)
154.972: (move f4-0f f5-0f)
49.337: (putdown f5-0f key3-1)
102.589: (move f5-0f f5-1f)
150.141: (move f5-1f f5-2f)
179.076: (pickup f5-2f key2-0)
155.910: (move f5-2f f5-1f)
145.262: (move f5-1f f5-0f)
92.867: (move f5-0f f4-0f)
96.631: (move f4-0f f4-1f)
140.342: (move f4-1f f3-1f)
150.321: (move f3-1f f3-2f)
102.575: (move f3-2f f2-2f)
152.786: (move f2-2f f1-2f)
147.292: (move f1-2f f0-2f)
144.584: (move f0-2f f0-1f)
123.321: (move f0-1f f0-0f)
148.062: (move f0-0f f1-0f)
147.089: (move f1-0f f1-1f)
60.318: (move f1-1f f2-1f)
153.153: (move f2-1f f2-0f)
136.534: (move f2-0f f3-0f)
39.196: (putdown f3-0f key2-0)
94.713: (move f3-0f f4-0f)
141.525: (move f4-0f f5-0f)
171.651: (pickup f5-0f key3-1)
160.664: (move f5-0f f4-0f)
152.429: (move f4-0f f3-0f)
99.683: (move f3-0f f3-1f)
160.025: (move f3-1f f3-2f)
125.836: (putdown f3-2f key3-1)
120.548: (move f3-2f f3-1f)
143.123: (move f3-1f f3-0f)
73.781: (move f3-0f f2-0f)
138.174: (move f2-0f f1-0f)
127.518: (move f1-0f f0-0f)
136.091: (move f0-0f f0-1f)
171.230: (pickup f0-1f key3-2)
160.295: (move f0-1f f0-0f)
155.071: (move f0-0f f1-0f)
157.843: (move f1-0f f2-0f)
154.537: (move f2-0f f3-0f)
99.746: (move f3-0f f3-1f)
161.293: (move f3-1f f3-2f)
126.914: (putdown f3-2f key3-2)
143.648: (move f3-2f f3-1f)
134.489: (move f3-1f f3-0f)
159.141: (pickup f3-0f key2-0)
127.620: (move f3-0f f2-0f)
124.219: (move f2-0f f1-0f)
115.713: (move f1-0f f0-0f)
46.167: (move f0-0f f0-1f)
Failed to find a solution!
