/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
110.674: (move f7-6f f6-6f)
129.602: (move f6-6f f6-5f)
136.079: (move f6-5f f7-5f)
93.018: (move f7-5f f7-4f)
105.044: (move f7-4f f6-4f)
71.467: (move f6-4f f6-3f)
83.247: (move f6-3f f7-3f)
71.285: (move f7-3f f7-2f)
73.226: (move f7-2f f6-2f)
77.423: (move f6-2f f5-2f)
131.468: (move f5-2f f4-2f)
137.778: (move f4-2f f3-2f)
18.901: (putdown f3-2f key2-1)
100.483: (move f3-2f f3-3f)
122.533: (move f3-3f f3-4f)
130.384: (move f3-4f f4-4f)
167.129: (pickup f4-4f key3-0)
150.199: (move f4-4f f3-4f)
137.752: (move f3-4f f3-3f)
138.019: (move f3-3f f3-2f)
87.727: (move f3-2f f4-2f)
122.888: (move f4-2f f4-3f)
36.221: (putdown f4-3f key3-0)
103.795: (move f4-3f f3-3f)
128.299: (move f3-3f f3-2f)
169.723: (pickup f3-2f key2-1)
145.974: (move f3-2f f3-3f)
132.243: (move f3-3f f3-4f)
135.437: (move f3-4f f4-4f)
137.683: (move f4-4f f4-3f)
79.968: (move f4-3f f4-2f)
63.991: (move f4-2f f4-1f)
146.245: (move f4-1f f4-0f)
152.099: (move f4-0f f3-0f)
116.013: (putdown f3-0f key2-1)
169.607: (pickup f3-0f key1-1)
142.268: (move f3-0f f2-0f)
86.362: (move f2-0f f1-0f)
66.778: (move f1-0f f1-1f)
136.391: (move f1-1f f2-1f)
29.793: (putdown f2-1f key1-1)
94.197: (move f2-1f f2-0f)
107.856: (pickup f2-0f key1-0)
122.718: (move f2-0f f2-1f)
95.915: (move f2-1f f1-1f)
154.638: (move f1-1f f1-0f)
70.113: (pickup-and-loose f1-0f key2-2 key1-0)
131.735: (putdown f1-0f key2-2)
105.199: (move f1-0f f2-0f)
141.448: (move f2-0f f2-1f)
179.784: (pickup f2-1f key1-1)
157.923: (move f2-1f f1-1f)
151.320: (move f1-1f f1-0f)
89.118: (move f1-0f f2-0f)
88.601: (move f2-0f f3-0f)
75.915: (move f3-0f f4-0f)
151.414: (move f4-0f f4-1f)
159.756: (move f4-1f f4-2f)
148.820: (move f4-2f f4-3f)
120.787: (move f4-3f f3-3f)
142.179: (move f3-3f f3-4f)
144.999: (move f3-4f f4-4f)
130.103: (move f4-4f f4-5f)
155.436: (move f4-5f f5-5f)
159.924: (move f5-5f f5-6f)
121.761: (putdown f5-6f key1-1)
143.565: (move f5-6f f5-5f)
110.216: (pickup f5-5f key0-3)
148.859: (move f5-5f f5-6f)
138.295: (move f5-6f f4-6f)
109.149: (move f4-6f f4-5f)
137.769: (move f4-5f f4-4f)
132.841: (move f4-4f f4-3f)
121.151: (pickup-and-loose f4-3f key3-0 key0-3)
131.189: (move f4-3f f3-3f)
126.919: (move f3-3f f3-4f)
129.606: (move f3-4f f4-4f)
132.516: (move f4-4f f4-5f)
138.477: (move f4-5f f4-6f)
115.226: (move f4-6f f5-6f)
134.910: (move f5-6f f6-6f)
142.804: (move f6-6f f7-6f)
131.438: (move f7-6f f7-7f)
53.284: (move f7-7f f6-7f)
73.612: (move f6-7f f5-7f)
146.161: (move f5-7f f4-7f)
60.656: (move f4-7f f3-7f)
148.073: (move f3-7f f3-6f)
134.171: (move f3-6f f3-5f)
73.657: (move f3-5f f2-5f)
146.907: (move f2-5f f2-4f)
138.579: (move f2-4f f2-3f)
58.064: (unlock f2-3f f2-2f key3-0 shape3)
142.567: (move f2-3f f3-3f)
127.287: (move f3-3f f4-3f)
128.577: (move f4-3f f4-4f)
136.841: (move f4-4f f3-4f)
68.308: (move f3-4f f2-4f)
74.370: (move f2-4f f1-4f)
141.630: (move f1-4f f1-5f)
139.550: (move f1-5f f0-5f)
58.757: (move f0-5f f0-6f)
73.907: (move f0-6f f0-7f)
117.303: (move f0-7f f1-7f)
102.652: (move f1-7f f1-6f)
108.726: (move f1-6f f2-6f)
147.892: (move f2-6f f3-6f)
136.393: (move f3-6f f4-6f)
115.628: (move f4-6f f5-6f)
135.100: (move f5-6f f6-6f)
143.004: (move f6-6f f7-6f)
131.852: (move f7-6f f7-7f)
53.699: (move f7-7f f6-7f)
73.809: (move f6-7f f5-7f)
146.360: (move f5-7f f4-7f)
60.856: (move f4-7f f3-7f)
81.068: (move f3-7f f2-7f)
31.461: (putdown f2-7f key3-0)
85.618: (move f2-7f f3-7f)
121.169: (move f3-7f f4-7f)
155.928: (move f4-7f f4-6f)
115.142: (pickup f4-6f key3-3)
148.630: (move f4-6f f3-6f)
145.049: (move f3-6f f2-6f)
134.207: (move f2-6f f2-7f)
121.294: (pickup-and-loose f2-7f key3-0 key3-3)
103.366: (move f2-7f f1-7f)
98.758: (move f1-7f f0-7f)
142.175: (move f0-7f f0-6f)
136.880: (move f0-6f f0-5f)
68.745: (move f0-5f f1-5f)
69.880: (move f1-5f f2-5f)
143.043: (move f2-5f f2-6f)
108.089: (move f2-6f f3-6f)
141.444: (move f3-6f f3-7f)
55.689: (move f3-7f f4-7f)
91.611: (move f4-7f f5-7f)
144.230: (move f5-7f f6-7f)
140.270: (move f6-7f f7-7f)
131.327: (move f7-7f f7-6f)
49.660: (move f7-6f f6-6f)
102.352: (move f6-6f f6-5f)
140.989: (move f6-5f f7-5f)
94.774: (move f7-5f f7-4f)
84.526: (move f7-4f f6-4f)
83.848: (move f6-4f f6-3f)
85.369: (move f6-3f f7-3f)
74.105: (move f7-3f f7-2f)
76.024: (move f7-2f f6-2f)
96.720: (move f6-2f f5-2f)
143.868: (move f5-2f f4-2f)
138.441: (move f4-2f f4-3f)
128.699: (move f4-3f f3-3f)
123.719: (move f3-3f f3-4f)
126.021: (move f3-4f f4-4f)
53.528: (move f4-4f f4-5f)
144.387: (move f4-5f f3-5f)
23.176: (putdown f3-5f key3-0)
106.212: (move f3-5f f3-4f)
125.038: (move f3-4f f3-3f)
120.787: (move f3-3f f4-3f)
100.401: (pickup f4-3f key0-3)
140.462: (move f4-3f f3-3f)
124.827: (move f3-3f f3-4f)
127.492: (move f3-4f f3-5f)
120.948: (pickup-and-loose f3-5f key3-0 key0-3)
129.968: (move f3-5f f3-4f)
125.344: (move f3-4f f3-3f)
46.841: (move f3-3f f2-3f)
135.714: (move f2-3f f2-4f)
137.957: (move f2-4f f2-5f)
137.079: (move f2-5f f2-6f)
140.211: (move f2-6f f2-7f)
107.075: (move f2-7f f1-7f)
102.172: (move f1-7f f0-7f)
145.423: (move f0-7f f0-6f)
140.189: (move f0-6f f0-5f)
89.140: (move f0-5f f1-5f)
71.957: (move f1-5f f1-4f)
60.661: (unlock f1-4f f0-4f key3-0 shape3)
148.663: (move f1-4f f2-4f)
144.479: (move f2-4f f3-4f)
127.237: (move f3-4f f3-3f)
48.765: (move f3-3f f2-3f)
81.794: (move f2-3f f2-2f)
147.898: (move f2-2f f3-2f)
62.281: (move f3-2f f4-2f)
149.630: (move f4-2f f4-3f)
137.461: (move f4-3f f4-4f)
139.717: (move f4-4f f4-5f)
143.242: (move f4-5f f3-5f)
108.354: (move f3-5f f3-6f)
141.008: (move f3-6f f2-6f)
142.450: (move f2-6f f2-7f)
108.998: (move f2-7f f1-7f)
104.684: (move f1-7f f0-7f)
147.739: (move f0-7f f0-6f)
141.322: (move f0-6f f0-5f)
98.490: (move f0-5f f1-5f)
136.548: (move f1-5f f2-5f)
25.602: (putdown f2-5f key3-0)
95.566: (move f2-5f f3-5f)
116.479: (move f3-5f f3-4f)
109.512: (move f3-4f f3-3f)
88.735: (pickup f3-3f key0-0)
126.081: (move f3-3f f3-4f)
117.162: (move f3-4f f3-5f)
117.936: (move f3-5f f2-5f)
109.948: (pickup-and-loose f2-5f key3-0 key0-0)
129.102: (move f2-5f f3-5f)
120.524: (move f3-5f f3-4f)
116.961: (move f3-4f f2-4f)
60.545: (move f2-4f f1-4f)
134.427: (move f1-4f f1-5f)
128.047: (move f1-5f f0-5f)
61.287: (move f0-5f f0-4f)
47.990: (move f0-4f f0-3f)
76.368: (move f0-3f f0-2f)
111.666: (move f0-2f f0-1f)
133.984: (move f0-1f f1-1f)
128.292: (move f1-1f f1-0f)
121.319: (move f1-0f f2-0f)
97.928: (putdown f2-0f key3-0)
108.995: (move f2-0f f1-0f)
148.057: (pickup f1-0f key1-0)
129.774: (move f1-0f f2-0f)
92.833: (putdown f2-0f key1-0)
Found a solution of length 968!
   1: (move f6-3f f6-2f)
   2: (pickup f6-2f key1-2)
   3: (move f6-2f f6-1f)
   4: (move f6-1f f6-0f)
   5: (move f6-0f f5-0f)
   6: (move f5-0f f4-0f)
   7: (unlock f4-0f f4-1f key1-2 shape1)
   8: (move f4-0f f4-1f)
   9: (move f4-1f f5-1f)
  10: (move f5-1f f5-0f)
  11: (move f5-0f f6-0f)
  12: (move f6-0f f6-1f)
  13: (move f6-1f f6-2f)
  14: (move f6-2f f5-2f)
  15: (move f5-2f f4-2f)
  16: (move f4-2f f4-3f)
  17: (move f4-3f f3-3f)
  18: (move f3-3f f3-4f)
  19: (unlock f3-4f f2-4f key1-2 shape1)
  20: (move f3-4f f3-3f)
  21: (move f3-3f f4-3f)
  22: (move f4-3f f4-2f)
  23: (move f4-2f f4-1f)
  24: (move f4-1f f4-0f)
  25: (move f4-0f f5-0f)
  26: (move f5-0f f5-1f)
  27: (move f5-1f f5-2f)
  28: (move f5-2f f6-2f)
  29: (move f6-2f f6-1f)
  30: (move f6-1f f6-0f)
  31: (move f6-0f f7-0f)
  32: (move f7-0f f7-1f)
  33: (move f7-1f f7-2f)
  34: (move f7-2f f7-3f)
  35: (move f7-3f f7-4f)
  36: (move f7-4f f7-5f)
  37: (move f7-5f f7-6f)
  38: (move f7-6f f7-7f)
  39: (move f7-7f f6-7f)
  40: (move f6-7f f5-7f)
  41: (move f5-7f f4-7f)
  42: (move f4-7f f3-7f)
  43: (unlock f3-7f f3-6f key1-2 shape1)
  44: (move f3-7f f3-6f)
  45: (putdown f3-6f key1-2)
  46: (move f3-6f f3-7f)
  47: (pickup f3-7f key2-1)
  48: (move f3-7f f3-6f)
  49: (putdown f3-6f key2-1)
  50: (pickup f3-6f key1-2)
  51: (move f3-6f f3-7f)
  52: (move f3-7f f2-7f)
  53: (move f2-7f f1-7f)
  54: (move f1-7f f1-6f)
  55: (move f1-6f f0-6f)
  56: (move f0-6f f0-5f)
  57: (putdown f0-5f key1-2)
  58: (move f0-5f f0-6f)
  59: (move f0-6f f1-6f)
  60: (move f1-6f f1-7f)
  61: (pickup f1-7f key3-3)
  62: (move f1-7f f1-6f)
  63: (move f1-6f f0-6f)
  64: (move f0-6f f0-5f)
  65: (pickup-and-loose f0-5f key1-2 key3-3)
  66: (move f0-5f f0-6f)
  67: (move f0-6f f1-6f)
  68: (move f1-6f f1-7f)
  69: (move f1-7f f2-7f)
  70: (move f2-7f f3-7f)
  71: (move f3-7f f3-6f)
  72: (putdown f3-6f key1-2)
  73: (pickup f3-6f key2-1)
  74: (move f3-6f f3-7f)
  75: (move f3-7f f2-7f)
  76: (move f2-7f f1-7f)
  77: (unlock f1-7f f0-7f key2-1 shape2)
  78: (move f1-7f f0-7f)
  79: (move f0-7f f0-6f)
  80: (move f0-6f f0-5f)
  81: (unlock f0-5f f1-5f key2-1 shape2)
  82: (move f0-5f f0-6f)
  83: (move f0-6f f0-7f)
  84: (move f0-7f f1-7f)
  85: (move f1-7f f2-7f)
  86: (move f2-7f f3-7f)
  87: (move f3-7f f3-6f)
  88: (putdown f3-6f key2-1)
  89: (pickup f3-6f key1-2)
  90: (move f3-6f f3-7f)
  91: (move f3-7f f2-7f)
  92: (move f2-7f f1-7f)
  93: (move f1-7f f0-7f)
  94: (move f0-7f f0-6f)
  95: (move f0-6f f0-5f)
  96: (move f0-5f f1-5f)
  97: (move f1-5f f1-4f)
  98: (move f1-4f f2-4f)
  99: (move f2-4f f3-4f)
 100: (move f3-4f f3-3f)
 101: (move f3-3f f4-3f)
 102: (move f4-3f f4-2f)
 103: (move f4-2f f4-1f)
 104: (move f4-1f f4-0f)
 105: (move f4-0f f5-0f)
 106: (move f5-0f f5-1f)
 107: (move f5-1f f5-2f)
 108: (move f5-2f f6-2f)
 109: (move f6-2f f6-1f)
 110: (move f6-1f f6-0f)
 111: (move f6-0f f7-0f)
 112: (move f7-0f f7-1f)
 113: (move f7-1f f7-2f)
 114: (move f7-2f f7-3f)
 115: (move f7-3f f7-4f)
 116: (move f7-4f f7-5f)
 117: (move f7-5f f7-6f)
 118: (move f7-6f f7-7f)
 119: (move f7-7f f6-7f)
 120: (move f6-7f f5-7f)
 121: (move f5-7f f4-7f)
 122: (move f4-7f f4-6f)
 123: (move f4-6f f4-5f)
 124: (move f4-5f f4-4f)
 125: (putdown f4-4f key1-2)
 126: (move f4-4f f4-3f)
 127: (pickup f4-3f key1-1)
 128: (move f4-3f f4-4f)
 129: (move f4-4f f3-4f)
 130: (move f3-4f f2-4f)
 131: (move f2-4f f2-5f)
 132: (move f2-5f f3-5f)
 133: (move f3-5f f3-6f)
 134: (putdown f3-6f key1-1)
 135: (pickup f3-6f key2-1)
 136: (move f3-6f f3-5f)
 137: (move f3-5f f3-4f)
 138: (move f3-4f f2-4f)
 139: (move f2-4f f2-5f)
 140: (move f2-5f f1-5f)
 141: (move f1-5f f1-4f)
 142: (putdown f1-4f key2-1)
 143: (move f1-4f f2-4f)
 144: (pickup f2-4f key0-1)
 145: (move f2-4f f3-4f)
 146: (move f3-4f f4-4f)
 147: (move f4-4f f4-3f)
 148: (move f4-3f f3-3f)
 149: (move f3-3f f3-2f)
 150: (move f3-2f f4-2f)
 151: (move f4-2f f4-1f)
 152: (move f4-1f f4-0f)
 153: (move f4-0f f5-0f)
 154: (move f5-0f f5-1f)
 155: (move f5-1f f6-1f)
 156: (move f6-1f f6-0f)
 157: (move f6-0f f7-0f)
 158: (move f7-0f f7-1f)
 159: (move f7-1f f7-2f)
 160: (move f7-2f f7-3f)
 161: (move f7-3f f7-4f)
 162: (move f7-4f f7-5f)
 163: (move f7-5f f7-6f)
 164: (move f7-6f f7-7f)
 165: (move f7-7f f6-7f)
 166: (move f6-7f f5-7f)
 167: (move f5-7f f4-7f)
 168: (move f4-7f f3-7f)
 169: (move f3-7f f3-6f)
 170: (unlock f3-6f f2-6f key0-1 shape0)
 171: (putdown f3-6f key0-1)
 172: (pickup f3-6f key1-1)
 173: (move f3-6f f2-6f)
 174: (move f2-6f f1-6f)
 175: (move f1-6f f1-5f)
 176: (move f1-5f f1-4f)
 177: (move f1-4f f2-4f)
 178: (move f2-4f f3-4f)
 179: (move f3-4f f3-3f)
 180: (move f3-3f f4-3f)
 181: (move f4-3f f4-4f)
 182: (move f4-4f f4-5f)
 183: (move f4-5f f5-5f)
 184: (putdown f5-5f key1-1)
 185: (move f5-5f f4-5f)
 186: (move f4-5f f4-4f)
 187: (pickup f4-4f key1-2)
 188: (move f4-4f f4-5f)
 189: (move f4-5f f5-5f)
 190: (pickup-and-loose f5-5f key1-1 key1-2)
 191: (move f5-5f f4-5f)
 192: (move f4-5f f4-4f)
 193: (move f4-4f f3-4f)
 194: (move f3-4f f2-4f)
 195: (move f2-4f f1-4f)
 196: (move f1-4f f1-5f)
 197: (move f1-5f f0-5f)
 198: (move f0-5f f0-6f)
 199: (move f0-6f f0-7f)
 200: (move f0-7f f1-7f)
 201: (move f1-7f f1-6f)
 202: (move f1-6f f2-6f)
 203: (move f2-6f f2-7f)
 204: (move f2-7f f3-7f)
 205: (move f3-7f f3-6f)
 206: (move f3-6f f3-5f)
 207: (move f3-5f f2-5f)
 208: (putdown f2-5f key1-1)
 209: (move f2-5f f2-6f)
 210: (pickup f2-6f key3-0)
 211: (move f2-6f f2-5f)
 212: (move f2-5f f1-5f)
 213: (move f1-5f f1-4f)
 214: (move f1-4f f2-4f)
 215: (move f2-4f f3-4f)
 216: (move f3-4f f3-5f)
 217: (move f3-5f f4-5f)
 218: (move f4-5f f5-5f)
 219: (unlock f5-5f f5-6f key3-0 shape3)
 220: (move f5-5f f5-6f)
 221: (move f5-6f f5-7f)
 222: (move f5-7f f6-7f)
 223: (move f6-7f f6-6f)
 224: (move f6-6f f7-6f)
 225: (move f7-6f f7-7f)
 226: (putdown f7-7f key3-0)
 227: (move f7-7f f6-7f)
 228: (pickup f6-7f key2-3)
 229: (move f6-7f f5-7f)
 230: (move f5-7f f5-6f)
 231: (move f5-6f f5-5f)
 232: (unlock f5-5f f6-5f key2-3 shape2)
 233: (move f5-5f f6-5f)
 234: (move f6-5f f7-5f)
 235: (move f7-5f f7-4f)
 236: (putdown f7-4f key2-3)
 237: (move f7-4f f7-5f)
 238: (move f7-5f f7-6f)
 239: (move f7-6f f7-7f)
 240: (pickup f7-7f key3-0)
 241: (move f7-7f f7-6f)
 242: (move f7-6f f7-5f)
 243: (move f7-5f f6-5f)
 244: (move f6-5f f5-5f)
 245: (move f5-5f f5-6f)
 246: (move f5-6f f5-7f)
 247: (move f5-7f f6-7f)
 248: (move f6-7f f6-6f)
 249: (putdown f6-6f key3-0)
 250: (move f6-6f f7-6f)
 251: (move f7-6f f7-5f)
 252: (move f7-5f f6-5f)
 253: (move f6-5f f5-5f)
 254: (pickup f5-5f key1-2)
 255: (move f5-5f f6-5f)
 256: (putdown f6-5f key1-2)
 257: (move f6-5f f6-6f)
 258: (pickup f6-6f key3-0)
 259: (move f6-6f f7-6f)
 260: (move f7-6f f7-5f)
 261: (move f7-5f f6-5f)
 262: (move f6-5f f5-5f)
 263: (move f5-5f f5-6f)
 264: (move f5-6f f5-7f)
 265: (move f5-7f f6-7f)
 266: (move f6-7f f7-7f)
 267: (putdown f7-7f key3-0)
 268: (move f7-7f f7-6f)
 269: (move f7-6f f7-5f)
 270: (pickup f7-5f key2-0)
 271: (move f7-5f f7-6f)
 272: (move f7-6f f7-7f)
 273: (pickup-and-loose f7-7f key3-0 key2-0)
 274: (move f7-7f f7-6f)
 275: (move f7-6f f6-6f)
 276: (move f6-6f f5-6f)
 277: (move f5-6f f5-7f)
 278: (move f5-7f f6-7f)
 279: (putdown f6-7f key3-0)
 280: (move f6-7f f7-7f)
 281: (move f7-7f f7-6f)
 282: (move f7-6f f6-6f)
 283: (move f6-6f f5-6f)
 284: (move f5-6f f5-7f)
 285: (pickup f5-7f key0-3)
 286: (move f5-7f f6-7f)
 287: (pickup-and-loose f6-7f key3-0 key0-3)
 288: (move f6-7f f7-7f)
 289: (move f7-7f f7-6f)
 290: (move f7-6f f6-6f)
 291: (move f6-6f f5-6f)
 292: (move f5-6f f5-7f)
 293: (move f5-7f f4-7f)
 294: (move f4-7f f4-6f)
 295: (move f4-6f f3-6f)
 296: (move f3-6f f2-6f)
 297: (move f2-6f f2-5f)
 298: (move f2-5f f1-5f)
 299: (move f1-5f f1-4f)
 300: (move f1-4f f2-4f)
 301: (move f2-4f f3-4f)
 302: (move f3-4f f3-5f)
 303: (move f3-5f f4-5f)
 304: (move f4-5f f4-4f)
 305: (move f4-4f f4-3f)
 306: (move f4-3f f4-2f)
 307: (move f4-2f f4-1f)
 308: (move f4-1f f4-0f)
 309: (move f4-0f f5-0f)
 310: (move f5-0f f5-1f)
 311: (move f5-1f f6-1f)
 312: (move f6-1f f6-0f)
 313: (move f6-0f f7-0f)
 314: (move f7-0f f7-1f)
 315: (move f7-1f f7-2f)
 316: (move f7-2f f7-3f)
 317: (move f7-3f f7-4f)
 318: (move f7-4f f7-5f)
 319: (move f7-5f f6-5f)
 320: (move f6-5f f5-5f)
 321: (putdown f5-5f key3-0)
 322: (move f5-5f f5-6f)
 323: (move f5-6f f6-6f)
 324: (move f6-6f f7-6f)
 325: (move f7-6f f7-7f)
 326: (move f7-7f f6-7f)
 327: (pickup f6-7f key0-3)
 328: (move f6-7f f7-7f)
 329: (move f7-7f f7-6f)
 330: (move f7-6f f6-6f)
 331: (move f6-6f f6-5f)
 332: (move f6-5f f5-5f)
 333: (pickup-and-loose f5-5f key3-0 key0-3)
 334: (move f5-5f f5-6f)
 335: (move f5-6f f6-6f)
 336: (move f6-6f f7-6f)
 337: (move f7-6f f7-7f)
 338: (move f7-7f f6-7f)
 339: (move f6-7f f5-7f)
 340: (move f5-7f f4-7f)
 341: (move f4-7f f4-6f)
 342: (move f4-6f f4-5f)
 343: (move f4-5f f3-5f)
 344: (move f3-5f f2-5f)
 345: (move f2-5f f1-5f)
 346: (move f1-5f f1-4f)
 347: (move f1-4f f2-4f)
 348: (move f2-4f f3-4f)
 349: (move f3-4f f3-3f)
 350: (move f3-3f f4-3f)
 351: (move f4-3f f4-2f)
 352: (move f4-2f f4-1f)
 353: (move f4-1f f4-0f)
 354: (move f4-0f f5-0f)
 355: (move f5-0f f5-1f)
 356: (move f5-1f f6-1f)
 357: (move f6-1f f6-0f)
 358: (move f6-0f f7-0f)
 359: (move f7-0f f7-1f)
 360: (move f7-1f f7-2f)
 361: (move f7-2f f7-3f)
 362: (move f7-3f f7-4f)
 363: (move f7-4f f7-5f)
 364: (move f7-5f f6-5f)
 365: (move f6-5f f6-4f)
 366: (move f6-4f f6-3f)
 367: (move f6-3f f6-2f)
 368: (move f6-2f f5-2f)
 369: (putdown f5-2f key3-0)
 370: (move f5-2f f5-1f)
 371: (move f5-1f f5-0f)
 372: (pickup f5-0f key2-2)
 373: (move f5-0f f5-1f)
 374: (move f5-1f f4-1f)
 375: (move f4-1f f4-2f)
 376: (move f4-2f f5-2f)
 377: (move f5-2f f6-2f)
 378: (move f6-2f f6-1f)
 379: (move f6-1f f6-0f)
 380: (move f6-0f f7-0f)
 381: (move f7-0f f7-1f)
 382: (move f7-1f f7-2f)
 383: (move f7-2f f7-3f)
 384: (move f7-3f f6-3f)
 385: (move f6-3f f6-4f)
 386: (move f6-4f f6-5f)
 387: (move f6-5f f5-5f)
 388: (move f5-5f f5-6f)
 389: (move f5-6f f6-6f)
 390: (move f6-6f f7-6f)
 391: (move f7-6f f7-7f)
 392: (move f7-7f f6-7f)
 393: (move f6-7f f5-7f)
 394: (move f5-7f f4-7f)
 395: (move f4-7f f4-6f)
 396: (move f4-6f f4-5f)
 397: (move f4-5f f3-5f)
 398: (move f3-5f f2-5f)
 399: (move f2-5f f1-5f)
 400: (move f1-5f f1-4f)
 401: (move f1-4f f2-4f)
 402: (move f2-4f f3-4f)
 403: (move f3-4f f3-3f)
 404: (move f3-3f f3-2f)
 405: (putdown f3-2f key2-2)
 406: (move f3-2f f3-3f)
 407: (move f3-3f f3-4f)
 408: (move f3-4f f2-4f)
 409: (move f2-4f f2-5f)
 410: (pickup f2-5f key1-1)
 411: (move f2-5f f1-5f)
 412: (move f1-5f f1-4f)
 413: (move f1-4f f2-4f)
 414: (move f2-4f f3-4f)
 415: (move f3-4f f3-3f)
 416: (move f3-3f f3-2f)
 417: (move f3-2f f4-2f)
 418: (move f4-2f f4-1f)
 419: (move f4-1f f5-1f)
 420: (move f5-1f f5-2f)
 421: (move f5-2f f6-2f)
 422: (move f6-2f f6-1f)
 423: (move f6-1f f6-0f)
 424: (move f6-0f f5-0f)
 425: (move f5-0f f4-0f)
 426: (move f4-0f f3-0f)
 427: (move f3-0f f2-0f)
 428: (move f2-0f f1-0f)
 429: (putdown f1-0f key1-1)
 430: (move f1-0f f2-0f)
 431: (move f2-0f f3-0f)
 432: (move f3-0f f4-0f)
 433: (move f4-0f f4-1f)
 434: (pickup f4-1f key3-1)
 435: (move f4-1f f5-1f)
 436: (move f5-1f f5-2f)
 437: (move f5-2f f4-2f)
 438: (move f4-2f f3-2f)
 439: (move f3-2f f3-3f)
 440: (move f3-3f f3-4f)
 441: (move f3-4f f2-4f)
 442: (move f2-4f f1-4f)
 443: (move f1-4f f1-5f)
 444: (move f1-5f f0-5f)
 445: (move f0-5f f0-6f)
 446: (move f0-6f f0-7f)
 447: (move f0-7f f1-7f)
 448: (putdown f1-7f key3-1)
 449: (move f1-7f f0-7f)
 450: (pickup f0-7f key1-0)
 451: (move f0-7f f0-6f)
 452: (move f0-6f f0-5f)
 453: (move f0-5f f1-5f)
 454: (move f1-5f f1-4f)
 455: (move f1-4f f2-4f)
 456: (move f2-4f f3-4f)
 457: (move f3-4f f3-3f)
 458: (move f3-3f f3-2f)
 459: (move f3-2f f4-2f)
 460: (move f4-2f f5-2f)
 461: (move f5-2f f5-1f)
 462: (move f5-1f f4-1f)
 463: (move f4-1f f4-0f)
 464: (move f4-0f f3-0f)
 465: (move f3-0f f2-0f)
 466: (putdown f2-0f key1-0)
 467: (move f2-0f f1-0f)
 468: (pickup f1-0f key1-1)
 469: (move f1-0f f2-0f)
 470: (move f2-0f f3-0f)
 471: (putdown f3-0f key1-1)
 472: (move f3-0f f2-0f)
 473: (pickup f2-0f key1-0)
 474: (move f2-0f f3-0f)
 475: (putdown f3-0f key1-0)
 476: (pickup f3-0f key1-1)
 477: (move f3-0f f2-0f)
 478: (move f2-0f f1-0f)
 479: (putdown f1-0f key1-1)
 480: (move f1-0f f2-0f)
 481: (move f2-0f f3-0f)
 482: (move f3-0f f4-0f)
 483: (move f4-0f f4-1f)
 484: (move f4-1f f4-2f)
 485: (move f4-2f f5-2f)
 486: (pickup f5-2f key3-0)
 487: (move f5-2f f4-2f)
 488: (move f4-2f f3-2f)
 489: (move f3-2f f3-3f)
 490: (move f3-3f f3-4f)
 491: (move f3-4f f2-4f)
 492: (move f2-4f f1-4f)
 493: (move f1-4f f1-5f)
 494: (move f1-5f f0-5f)
 495: (move f0-5f f0-6f)
 496: (move f0-6f f0-7f)
 497: (move f0-7f f1-7f)
 498: (move f1-7f f1-6f)
 499: (move f1-6f f2-6f)
 500: (move f2-6f f3-6f)
 501: (move f3-6f f3-5f)
 502: (move f3-5f f4-5f)
 503: (move f4-5f f5-5f)
 504: (move f5-5f f5-6f)
 505: (move f5-6f f6-6f)
 506: (move f6-6f f7-6f)
 507: (move f7-6f f7-7f)
 508: (move f7-7f f6-7f)
 509: (move f6-7f f5-7f)
 510: (move f5-7f f4-7f)
 511: (move f4-7f f4-6f)
 512: (putdown f4-6f key3-0)
 513: (move f4-6f f5-6f)
 514: (move f5-6f f5-5f)
 515: (move f5-5f f4-5f)
 516: (move f4-5f f4-4f)
 517: (move f4-4f f3-4f)
 518: (move f3-4f f3-3f)
 519: (move f3-3f f3-2f)
 520: (pickup f3-2f key2-2)
 521: (move f3-2f f3-3f)
 522: (move f3-3f f3-4f)
 523: (move f3-4f f2-4f)
 524: (move f2-4f f1-4f)
 525: (move f1-4f f1-5f)
 526: (move f1-5f f0-5f)
 527: (move f0-5f f0-6f)
 528: (move f0-6f f0-7f)
 529: (move f0-7f f1-7f)
 530: (move f1-7f f1-6f)
 531: (move f1-6f f2-6f)
 532: (move f2-6f f3-6f)
 533: (move f3-6f f4-6f)
 534: (move f4-6f f5-6f)
 535: (move f5-6f f5-5f)
 536: (move f5-5f f4-5f)
 537: (move f4-5f f4-4f)
 538: (move f4-4f f4-3f)
 539: (move f4-3f f4-2f)
 540: (move f4-2f f4-1f)
 541: (move f4-1f f4-0f)
 542: (move f4-0f f3-0f)
 543: (putdown f3-0f key2-2)
 544: (pickup f3-0f key1-0)
 545: (move f3-0f f2-0f)
 546: (putdown f2-0f key1-0)
 547: (move f2-0f f3-0f)
 548: (pickup f3-0f key2-2)
 549: (move f3-0f f2-0f)
 550: (move f2-0f f1-0f)
 551: (putdown f1-0f key2-2)
 552: (pickup f1-0f key1-1)
 553: (move f1-0f f2-0f)
