/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
250.236: (move f6-0f f6-1f)
238.837: (move f6-1f f7-1f)
214.557: (move f7-1f f7-2f)
289.588: (move f7-2f f7-3f)
277.207: (move f7-3f f7-4f)
194.489: (move f7-4f f6-4f)
254.021: (move f6-4f f5-4f)
279.405: (move f5-4f f5-3f)
235.962: (move f5-3f f4-3f)
284.902: (move f4-3f f4-2f)
285.216: (move f4-2f f3-2f)
274.119: (move f3-2f f3-1f)
273.900: (move f3-1f f3-0f)
281.831: (move f3-0f f4-0f)
271.638: (move f4-0f f5-0f)
261.711: (move f5-0f f5-1f)
269.546: (move f5-1f f5-2f)
270.267: (move f5-2f f6-2f)
270.894: (move f6-2f f6-3f)
174.781: (putdown f6-3f key1-0)
227.588: (move f6-3f f5-3f)
221.825: (move f5-3f f4-3f)
281.995: (move f4-3f f4-2f)
294.660: (move f4-2f f3-2f)
271.933: (move f3-2f f3-1f)
251.409: (pickup f3-1f key3-0)
291.283: (move f3-1f f3-2f)
210.991: (move f3-2f f4-2f)
284.336: (move f4-2f f4-3f)
292.913: (move f4-3f f5-3f)
272.910: (move f5-3f f6-3f)
271.321: (pickup-and-loose f6-3f key1-0 key3-0)
281.476: (move f6-3f f7-3f)
280.800: (move f7-3f f7-4f)
273.256: (move f7-4f f6-4f)
259.642: (move f6-4f f5-4f)
288.238: (move f5-4f f5-3f)
234.669: (move f5-3f f4-3f)
287.935: (move f4-3f f3-3f)
288.320: (move f3-3f f3-2f)
222.360: (move f3-2f f4-2f)
267.668: (move f4-2f f5-2f)
290.939: (move f5-2f f6-2f)
279.085: (move f6-2f f6-1f)
267.255: (move f6-1f f6-0f)
268.901: (move f6-0f f7-0f)
287.439: (move f7-0f f8-0f)
274.225: (move f8-0f f9-0f)
204.884: (pickup-and-loose f9-0f key1-4 key1-0)
265.440: (move f9-0f f8-0f)
254.052: (move f8-0f f7-0f)
261.716: (move f7-0f f6-0f)
247.312: (move f6-0f f6-1f)
236.979: (move f6-1f f6-2f)
283.462: (move f6-2f f6-3f)
271.690: (move f6-3f f7-3f)
270.016: (move f7-3f f7-4f)
262.422: (move f7-4f f6-4f)
248.852: (move f6-4f f5-4f)
279.410: (move f5-4f f5-3f)
225.549: (move f5-3f f4-3f)
279.090: (move f4-3f f3-3f)
279.206: (move f3-3f f3-2f)
211.703: (move f3-2f f4-2f)
257.888: (move f4-2f f5-2f)
265.310: (move f5-2f f5-1f)
284.593: (move f5-1f f5-0f)
279.361: (move f5-0f f4-0f)
215.278: (move f4-0f f3-0f)
275.285: (move f3-0f f3-1f)
213.292: (move f3-1f f2-1f)
285.564: (move f2-1f f1-1f)
281.740: (move f1-1f f1-2f)
237.378: (putdown f1-2f key1-4)
300.890: (pickup f1-2f key3-4)
190.364: (pickup-and-loose f1-2f key2-0 key3-4)
169.978: (move f1-2f f1-3f)
206.065: (move f1-3f f0-3f)
283.206: (move f0-3f f0-2f)
198.914: (move f0-2f f0-1f)
283.001: (move f0-1f f1-1f)
198.213: (move f1-1f f2-1f)
281.356: (move f2-1f f3-1f)
272.297: (move f3-1f f3-2f)
208.442: (move f3-2f f4-2f)
268.227: (move f4-2f f4-3f)
275.558: (move f4-3f f3-3f)
201.957: (move f3-3f f2-3f)
254.659: (move f2-3f f2-4f)
233.758: (move f2-4f f3-4f)
209.877: (move f3-4f f3-5f)
241.586: (move f3-5f f2-5f)
284.055: (move f2-5f f2-6f)
201.130: (move f2-6f f1-6f)
282.292: (move f1-6f f1-7f)
273.202: (move f1-7f f1-8f)
194.980: (move f1-8f f1-9f)
272.624: (move f1-9f f2-9f)
277.037: (move f2-9f f2-10f)
268.621: (move f2-10f f3-10f)
272.200: (move f3-10f f3-11f)
238.942: (move f3-11f f4-11f)
246.354: (move f4-11f f5-11f)
273.682: (move f5-11f f6-11f)
219.818: (move f6-11f f6-10f)
268.024: (move f6-10f f6-9f)
266.498: (move f6-9f f5-9f)
269.401: (move f5-9f f4-9f)
257.337: (move f4-9f f4-8f)
208.412: (move f4-8f f3-8f)
266.060: (move f3-8f f3-7f)
277.741: (move f3-7f f4-7f)
185.064: (move f4-7f f4-6f)
226.580: (move f4-6f f3-6f)
165.575: (putdown f3-6f key2-0)
229.496: (move f3-6f f3-7f)
292.360: (move f3-7f f3-8f)
302.379: (move f3-8f f4-8f)
328.948: (pickup f4-8f key3-2)
307.320: (move f4-8f f4-9f)
255.163: (move f4-9f f4-10f)
306.562: (move f4-10f f3-10f)
307.621: (move f3-10f f3-11f)
273.509: (move f3-11f f4-11f)
281.241: (move f4-11f f5-11f)
309.057: (move f5-11f f6-11f)
255.378: (move f6-11f f6-10f)
302.782: (move f6-10f f6-9f)
299.284: (move f6-9f f5-9f)
252.633: (move f5-9f f5-8f)
311.287: (move f5-8f f6-8f)
250.954: (move f6-8f f6-7f)
199.946: (putdown f6-7f key3-2)
248.936: (move f6-7f f6-8f)
308.529: (move f6-8f f6-9f)
290.120: (move f6-9f f6-10f)
313.530: (move f6-10f f6-11f)
343.503: (pickup f6-11f key2-2)
322.344: (move f6-11f f5-11f)
318.552: (move f5-11f f4-11f)
296.916: (move f4-11f f3-11f)
276.213: (putdown f3-11f key2-2)
325.575: (pickup f3-11f key1-2)
278.519: (move f3-11f f4-11f)
286.941: (move f4-11f f4-10f)
314.074: (move f4-10f f3-10f)
313.871: (move f3-10f f2-10f)
311.399: (move f2-10f f2-11f)
281.138: (move f2-11f f1-11f)
317.348: (move f1-11f f1-10f)
314.273: (move f1-10f f1-9f)
318.329: (move f1-9f f1-8f)
307.425: (move f1-8f f1-7f)
292.142: (move f1-7f f1-6f)
321.281: (move f1-6f f2-6f)
309.876: (move f2-6f f3-6f)
253.985: (move f3-6f f3-7f)
272.466: (move f3-7f f4-7f)
321.502: (move f4-7f f4-6f)
258.209: (move f4-6f f4-5f)
322.201: (move f4-5f f3-5f)
258.209: (move f3-5f f2-5f)
282.202: (move f2-5f f2-4f)
312.999: (move f2-4f f3-4f)
314.562: (move f3-4f f3-3f)
317.171: (move f3-3f f3-2f)
256.148: (move f3-2f f4-2f)
315.936: (move f4-2f f4-3f)
325.266: (move f4-3f f5-3f)
287.647: (putdown f5-3f key1-2)
303.621: (move f5-3f f6-3f)
261.331: (pickup f6-3f key3-0)
296.448: (move f6-3f f7-3f)
287.554: (move f7-3f f7-4f)
181.937: (move f7-4f f6-4f)
209.005: (move f6-4f f6-5f)
297.068: (move f6-5f f7-5f)
208.751: (move f7-5f f7-6f)
235.446: (move f7-6f f8-6f)
298.182: (move f8-6f f9-6f)
288.945: (move f9-6f f10-6f)
246.590: (move f10-6f f10-7f)
210.231: (move f10-7f f10-8f)
271.760: (move f10-8f f9-8f)
219.094: (move f9-8f f8-8f)
278.476: (move f8-8f f8-7f)
184.170: (putdown f8-7f key3-0)
208.605: (move f8-7f f8-8f)
229.589: (move f8-8f f9-8f)
239.741: (move f9-8f f10-8f)
305.642: (move f10-8f f10-7f)
299.903: (move f10-7f f10-6f)
257.072: (pickup f10-6f key2-1)
277.234: (move f10-6f f9-6f)
286.441: (move f9-6f f8-6f)
286.416: (move f8-6f f8-7f)
197.367: (move f8-7f f8-8f)
234.363: (move f8-8f f9-8f)
234.465: (move f9-8f f10-8f)
270.841: (move f10-8f f10-7f)
238.167: (move f10-7f f11-7f)
177.096: (putdown f11-7f key2-1)
197.952: (move f11-7f f10-7f)
205.471: (move f10-7f f10-8f)
264.611: (move f10-8f f9-8f)
291.569: (move f9-8f f8-8f)
294.811: (move f8-8f f8-7f)
253.713: (pickup f8-7f key3-0)
209.091: (move f8-7f f8-8f)
268.015: (move f8-8f f9-8f)
241.697: (move f9-8f f10-8f)
286.851: (move f10-8f f10-7f)
282.364: (move f10-7f f11-7f)
194.012: (unlock f11-7f f11-6f key3-0 shape3)
233.501: (move f11-7f f10-7f)
205.246: (move f10-7f f10-8f)
262.489: (move f10-8f f9-8f)
209.798: (move f9-8f f8-8f)
269.267: (move f8-8f f8-7f)
209.688: (move f8-7f f8-6f)
274.375: (move f8-6f f9-6f)
228.332: (move f9-6f f10-6f)
289.984: (move f10-6f f11-6f)
282.060: (move f11-6f f11-5f)
281.326: (move f11-5f f11-4f)
266.649: (pickup-and-loose f11-4f key4-2 key3-0)
204.665: (putdown f11-4f key4-2)
198.400: (move f11-4f f11-5f)
251.012: (move f11-5f f11-6f)
278.732: (move f11-6f f11-7f)
236.557: (pickup f11-7f key2-1)
252.026: (move f11-7f f10-7f)
220.414: (move f10-7f f10-8f)
251.992: (move f10-8f f9-8f)
199.110: (move f9-8f f8-8f)
258.079: (move f8-8f f8-7f)
192.928: (move f8-7f f8-6f)
258.323: (move f8-6f f9-6f)
193.072: (move f9-6f f10-6f)
251.888: (move f10-6f f11-6f)
274.688: (move f11-6f f11-5f)
264.666: (move f11-5f f11-4f)
251.098: (pickup-and-loose f11-4f key4-2 key2-1)
187.900: (putdown f11-4f key4-2)
219.343: (pickup f11-4f key3-0)
171.710: (move f11-4f f11-5f)
180.037: (move f11-5f f11-6f)
216.863: (move f11-6f f11-7f)
252.047: (move f11-7f f10-7f)
220.434: (move f10-7f f10-8f)
252.012: (move f10-8f f9-8f)
193.311: (move f9-8f f8-8f)
254.342: (move f8-8f f8-7f)
193.046: (move f8-7f f8-6f)
258.344: (move f8-6f f9-6f)
193.092: (move f9-6f f10-6f)
238.824: (move f10-6f f10-5f)
275.708: (move f10-5f f10-4f)
173.457: (move f10-4f f10-3f)
275.686: (move f10-3f f11-3f)
171.632: (move f11-3f f11-2f)
192.985: (move f11-2f f11-1f)
238.030: (move f11-1f f11-0f)
158.443: (putdown f11-0f key3-0)
182.539: (move f11-0f f11-1f)
Failed to find a solution!
