/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
120.976: (move f9-8f f8-8f)
210.649: (move f8-8f f8-7f)
157.897: (move f8-7f f7-7f)
200.218: (move f7-7f f7-8f)
139.040: (move f7-8f f7-9f)
102.905: (putdown f7-9f key0-1)
161.236: (move f7-9f f7-8f)
149.361: (move f7-8f f8-8f)
216.393: (move f8-8f f9-8f)
204.766: (move f9-8f f9-7f)
244.040: (pickup f9-7f key2-0)
196.549: (move f9-7f f9-8f)
207.338: (move f9-8f f9-9f)
143.358: (pickup-and-loose f9-9f key2-3 key2-0)
159.956: (move f9-9f f9-8f)
198.063: (move f9-8f f9-7f)
145.506: (putdown f9-7f key2-3)
174.922: (pickup f9-7f key0-4)
151.416: (move f9-7f f9-8f)
205.400: (move f9-8f f9-9f)
210.367: (pickup-and-loose f9-9f key2-0 key0-4)
227.837: (move f9-9f f9-8f)
210.333: (move f9-8f f9-7f)
186.984: (putdown f9-7f key2-0)
240.784: (pickup f9-7f key2-3)
149.100: (move f9-7f f9-8f)
183.623: (move f9-8f f9-9f)
129.612: (pickup-and-loose f9-9f key0-4 key2-3)
160.616: (move f9-9f f9-8f)
206.014: (move f9-8f f9-7f)
127.066: (move f9-7f f9-6f)
130.840: (move f9-6f f8-6f)
229.147: (move f8-6f f8-7f)
185.146: (move f8-7f f8-8f)
217.587: (move f8-8f f7-8f)
199.237: (move f7-8f f7-9f)
123.721: (pickup-and-loose f7-9f key0-1 key0-4)
193.487: (move f7-9f f7-8f)
149.201: (move f7-8f f8-8f)
221.872: (move f8-8f f8-7f)
220.939: (move f8-7f f9-7f)
206.645: (pickup-and-loose f9-7f key2-0 key0-1)
196.549: (move f9-7f f9-8f)
207.338: (move f9-8f f9-9f)
143.358: (pickup-and-loose f9-9f key2-3 key2-0)
159.956: (move f9-9f f9-8f)
198.063: (move f9-8f f9-7f)
145.505: (putdown f9-7f key2-3)
174.922: (pickup f9-7f key0-1)
151.416: (move f9-7f f9-8f)
205.400: (move f9-8f f9-9f)
210.367: (pickup-and-loose f9-9f key2-0 key0-1)
227.837: (move f9-9f f9-8f)
210.334: (move f9-8f f9-7f)
186.984: (putdown f9-7f key2-0)
240.784: (pickup f9-7f key2-3)
149.100: (move f9-7f f9-8f)
183.623: (move f9-8f f9-9f)
129.612: (pickup-and-loose f9-9f key0-1 key2-3)
160.616: (move f9-9f f9-8f)
139.034: (putdown f9-8f key0-1)
202.244: (move f9-8f f9-7f)
246.156: (pickup f9-7f key2-0)
202.833: (move f9-7f f9-8f)
200.969: (move f9-8f f9-9f)
136.522: (pickup-and-loose f9-9f key2-3 key2-0)
184.178: (move f9-9f f9-8f)
168.701: (move f9-8f f9-7f)
146.978: (putdown f9-7f key2-3)
179.343: (move f9-7f f9-8f)
202.095: (move f9-8f f9-9f)
247.626: (pickup f9-9f key2-0)
230.279: (move f9-9f f9-8f)
209.603: (move f9-8f f9-7f)
188.420: (putdown f9-7f key2-0)
241.351: (pickup f9-7f key2-3)
180.654: (move f9-7f f9-8f)
160.098: (move f9-8f f9-9f)
129.577: (pickup-and-loose f9-9f key2-1 key2-3)
196.635: (putdown f9-9f key2-1)
247.657: (pickup f9-9f key2-3)
222.887: (move f9-9f f9-8f)
153.287: (putdown f9-8f key2-3)
193.620: (move f9-8f f9-7f)
244.659: (pickup f9-7f key2-0)
203.736: (move f9-7f f9-8f)
182.909: (putdown f9-8f key2-0)
234.303: (pickup f9-8f key2-3)
144.351: (move f9-8f f9-7f)
147.037: (putdown f9-7f key2-3)
193.650: (move f9-7f f9-8f)
175.494: (pickup f9-8f key0-1)
190.344: (move f9-8f f9-7f)
207.061: (pickup-and-loose f9-7f key2-3 key0-1)
197.774: (move f9-7f f9-8f)
179.590: (putdown f9-8f key2-3)
238.533: (pickup f9-8f key2-0)
186.827: (move f9-8f f9-7f)
155.758: (putdown f9-7f key2-0)
193.618: (move f9-7f f9-8f)
244.562: (pickup f9-8f key2-3)
201.149: (move f9-8f f9-7f)
179.472: (putdown f9-7f key2-3)
238.787: (pickup f9-7f key2-0)
155.659: (move f9-7f f9-8f)
164.831: (move f9-8f f9-9f)
134.283: (pickup-and-loose f9-9f key2-1 key2-0)
194.132: (putdown f9-9f key2-1)
159.205: (move f9-9f f9-8f)
134.672: (move f9-8f f8-8f)
216.221: (move f8-8f f8-7f)
158.905: (move f8-7f f7-7f)
212.778: (move f7-7f f7-8f)
198.662: (move f7-8f f7-9f)
176.654: (pickup f7-9f key0-4)
201.443: (move f7-9f f7-8f)
156.548: (move f7-8f f8-8f)
210.590: (move f8-8f f8-7f)
157.819: (move f8-7f f7-7f)
185.431: (move f7-7f f6-7f)
209.214: (move f6-7f f5-7f)
134.067: (move f5-7f f4-7f)
129.589: (move f4-7f f4-6f)
208.375: (move f4-6f f5-6f)
171.847: (move f5-6f f5-5f)
201.901: (move f5-5f f6-5f)
131.011: (move f6-5f f6-6f)
173.631: (move f6-6f f7-6f)
168.544: (move f7-6f f8-6f)
217.334: (move f8-6f f9-6f)
116.934: (move f9-6f f9-5f)
199.278: (move f9-5f f8-5f)
214.712: (move f8-5f f8-4f)
203.411: (move f8-4f f7-4f)
192.557: (pickup-and-loose f7-4f key2-4 key0-4)
180.911: (move f7-4f f7-3f)
211.880: (move f7-3f f7-2f)
210.122: (move f7-2f f8-2f)
169.497: (move f8-2f f8-1f)
207.849: (move f8-1f f9-1f)
174.534: (move f9-1f f9-2f)
155.092: (move f9-2f f9-3f)
214.462: (move f9-3f f8-3f)
194.167: (move f8-3f f8-4f)
150.730: (move f8-4f f8-5f)
177.107: (move f8-5f f9-5f)
217.928: (move f9-5f f9-6f)
211.529: (move f9-6f f9-7f)
172.425: (putdown f9-7f key2-4)
219.252: (pickup f9-7f key2-3)
133.973: (move f9-7f f9-8f)
179.406: (move f9-8f f9-9f)
116.666: (pickup-and-loose f9-9f key2-0 key2-3)
153.313: (move f9-9f f9-8f)
188.412: (move f9-8f f9-7f)
167.314: (putdown f9-7f key2-0)
219.264: (pickup f9-7f key2-4)
146.292: (move f9-7f f9-8f)
192.538: (move f9-8f f9-9f)
128.681: (pickup-and-loose f9-9f key2-3 key2-4)
145.623: (move f9-9f f9-8f)
180.184: (move f9-8f f9-7f)
159.995: (putdown f9-7f key2-3)
219.317: (pickup f9-7f key2-0)
142.017: (move f9-7f f9-8f)
187.484: (move f9-8f f9-9f)
124.546: (pickup-and-loose f9-9f key2-4 key2-0)
156.902: (move f9-9f f9-8f)
143.328: (putdown f9-8f key2-4)
173.643: (move f9-8f f9-9f)
227.513: (pickup f9-9f key2-0)
206.733: (move f9-9f f9-8f)
178.184: (move f9-8f f9-7f)
165.786: (putdown f9-7f key2-0)
217.712: (pickup f9-7f key2-3)
170.353: (move f9-7f f9-8f)
156.428: (putdown f9-8f key2-3)
217.466: (pickup f9-8f key2-4)
183.299: (move f9-8f f9-7f)
171.116: (putdown f9-7f key2-4)
217.614: (pickup f9-7f key2-0)
178.673: (move f9-7f f9-8f)
165.034: (putdown f9-8f key2-0)
217.531: (pickup f9-8f key2-3)
169.806: (move f9-8f f9-7f)
157.138: (putdown f9-7f key2-3)
217.630: (pickup f9-7f key2-4)
183.810: (move f9-7f f9-8f)
170.387: (putdown f9-8f key2-4)
165.497: (move f9-8f f9-7f)
218.159: (pickup f9-7f key2-3)
168.368: (move f9-7f f9-8f)
153.404: (putdown f9-8f key2-3)
210.191: (pickup f9-8f key2-0)
161.217: (move f9-8f f9-7f)
126.674: (putdown f9-7f key2-0)
148.524: (pickup f9-7f key0-1)
162.701: (move f9-7f f9-8f)
180.695: (pickup-and-loose f9-8f key2-3 key0-1)
171.390: (move f9-8f f9-7f)
156.805: (putdown f9-7f key2-3)
217.784: (pickup f9-7f key2-0)
177.602: (move f9-7f f9-8f)
165.951: (putdown f9-8f key2-0)
217.417: (pickup f9-8f key2-4)
184.269: (move f9-8f f9-7f)
169.461: (putdown f9-7f key2-4)
217.715: (pickup f9-7f key2-3)
169.327: (move f9-7f f9-8f)
158.650: (putdown f9-8f key2-3)
217.558: (pickup f9-8f key2-0)
179.664: (move f9-8f f9-7f)
164.079: (putdown f9-7f key2-0)
217.653: (pickup f9-7f key2-4)
182.243: (move f9-7f f9-8f)
171.347: (putdown f9-8f key2-4)
165.717: (move f9-8f f9-7f)
218.175: (pickup f9-7f key2-0)
175.089: (move f9-7f f9-8f)
156.640: (putdown f9-8f key2-0)
205.223: (pickup f9-8f key2-3)
116.895: (move f9-8f f9-7f)
117.012: (putdown f9-7f key2-3)
111.815: (move f9-7f f9-6f)
100.315: (move f9-6f f8-6f)
201.603: (move f8-6f f8-7f)
182.412: (move f8-7f f8-8f)
158.120: (move f8-8f f7-8f)
121.946: (move f7-8f f7-9f)
180.916: (move f7-9f f7-8f)
121.632: (move f7-8f f6-8f)
158.730: (move f6-8f f6-7f)
191.402: (move f6-7f f5-7f)
119.686: (move f5-7f f4-7f)
111.589: (move f4-7f f4-6f)
188.037: (move f4-6f f5-6f)
135.825: (move f5-6f f5-5f)
180.889: (move f5-5f f6-5f)
106.456: (move f6-5f f6-6f)
129.022: (move f6-6f f7-6f)
190.117: (move f7-6f f7-7f)
195.373: (move f7-7f f8-7f)
192.405: (move f8-7f f9-7f)
218.199: (pickup f9-7f key2-3)
97.413: (move f9-7f f9-6f)
109.442: (move f9-6f f8-6f)
188.094: (move f8-6f f8-7f)
189.156: (move f8-7f f8-8f)
162.715: (move f8-8f f7-8f)
121.836: (putdown f7-8f key2-3)
123.136: (move f7-8f f8-8f)
198.768: (move f8-8f f9-8f)
228.949: (pickup f9-8f key2-0)
146.592: (move f9-8f f9-7f)
149.238: (putdown f9-7f key2-0)
188.817: (move f9-7f f9-8f)
239.089: (pickup f9-8f key2-4)
210.730: (move f9-8f f9-7f)
189.345: (putdown f9-7f key2-4)
238.240: (pickup f9-7f key2-0)
185.312: (move f9-7f f9-8f)
178.597: (move f9-8f f8-8f)
223.619: (move f8-8f f7-8f)
184.061: (putdown f7-8f key2-0)
237.867: (pickup f7-8f key2-3)
126.079: (move f7-8f f8-8f)
216.073: (move f8-8f f9-8f)
199.789: (move f9-8f f9-7f)
177.553: (putdown f9-7f key2-3)
238.223: (pickup f9-7f key2-4)
189.285: (move f9-7f f9-8f)
182.571: (move f9-8f f8-8f)
227.616: (move f8-8f f7-8f)
188.391: (putdown f7-8f key2-4)
237.763: (pickup f7-8f key2-0)
133.591: (move f7-8f f8-8f)
222.888: (move f8-8f f9-8f)
206.735: (move f9-8f f9-7f)
184.926: (putdown f9-7f key2-0)
238.344: (pickup f9-7f key2-3)
177.859: (move f9-7f f9-8f)
171.754: (move f9-8f f8-8f)
216.676: (move f8-8f f7-8f)
Failed to find a solution!
