/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
193.290: (move f2-7f f3-7f)
182.936: (move f3-7f f3-8f)
159.153: (move f3-8f f3-9f)
182.539: (move f3-9f f4-9f)
186.101: (move f4-9f f5-9f)
127.526: (move f5-9f f5-8f)
118.232: (move f5-8f f6-8f)
193.268: (move f6-8f f6-9f)
186.685: (move f6-9f f7-9f)
187.142: (move f7-9f f8-9f)
131.037: (move f8-9f f9-9f)
174.400: (move f9-9f f9-8f)
184.774: (move f9-8f f9-7f)
166.224: (move f9-7f f8-7f)
186.197: (move f8-7f f8-8f)
134.507: (move f8-8f f7-8f)
123.930: (move f7-8f f7-7f)
154.254: (move f7-7f f7-6f)
197.050: (move f7-6f f7-5f)
187.832: (move f7-5f f7-4f)
146.863: (putdown f7-4f key1-4)
205.157: (pickup f7-4f key2-2)
99.016: (move f7-4f f7-3f)
183.101: (move f7-3f f8-3f)
186.499: (move f8-3f f8-4f)
105.169: (move f8-4f f9-4f)
194.264: (move f9-4f f9-3f)
176.485: (move f9-3f f9-2f)
142.243: (move f9-2f f8-2f)
182.268: (move f8-2f f7-2f)
111.292: (move f7-2f f7-1f)
190.764: (move f7-1f f6-1f)
120.036: (move f6-1f f5-1f)
194.751: (move f5-1f f4-1f)
197.470: (move f4-1f f4-2f)
157.388: (putdown f4-2f key2-2)
131.285: (pickup f4-2f key0-2)
165.809: (move f4-2f f5-2f)
188.782: (unlock f5-2f f6-2f key0-2 shape0)
160.123: (move f5-2f f6-2f)
84.860: (move f6-2f f7-2f)
162.846: (move f7-2f f7-3f)
155.646: (move f7-3f f7-4f)
142.933: (pickup-and-loose f7-4f key1-4 key0-2)
104.578: (move f7-4f f7-3f)
154.268: (move f7-3f f8-3f)
156.619: (move f8-3f f8-4f)
79.925: (move f8-4f f9-4f)
164.987: (move f9-4f f9-3f)
145.945: (move f9-3f f9-2f)
112.510: (move f9-2f f8-2f)
145.415: (move f8-2f f7-2f)
159.395: (move f7-2f f6-2f)
94.891: (putdown f6-2f key1-4)
92.752: (move f6-2f f6-3f)
156.217: (move f6-3f f7-3f)
165.013: (move f7-3f f8-3f)
131.123: (pickup f8-3f key2-3)
171.949: (move f8-3f f7-3f)
162.167: (move f7-3f f7-4f)
77.845: (putdown f7-4f key2-3)
114.464: (pickup f7-4f key0-2)
72.831: (move f7-4f f7-3f)
158.099: (move f7-3f f6-3f)
163.204: (move f6-3f f6-2f)
147.868: (pickup-and-loose f6-2f key1-4 key0-2)
87.005: (putdown f6-2f key1-4)
78.835: (move f6-2f f6-3f)
136.213: (move f6-3f f7-3f)
157.494: (move f7-3f f7-4f)
114.200: (pickup f7-4f key2-3)
77.465: (move f7-4f f7-3f)
151.211: (move f7-3f f6-3f)
148.747: (move f6-3f f6-2f)
134.606: (pickup-and-loose f6-2f key1-4 key2-3)
73.707: (putdown f6-2f key1-4)
102.645: (pickup f6-2f key0-2)
54.738: (move f6-2f f6-3f)
97.374: (move f6-3f f7-3f)
151.088: (move f7-3f f7-2f)
128.932: (move f7-2f f8-2f)
142.722: (move f8-2f f9-2f)
102.354: (move f9-2f f9-1f)
71.760: (move f9-1f f8-1f)
107.397: (move f8-1f f7-1f)
157.371: (move f7-1f f6-1f)
56.868: (move f6-1f f5-1f)
157.384: (move f5-1f f5-2f)
86.950: (move f5-2f f4-2f)
91.197: (move f4-2f f3-2f)
147.906: (move f3-2f f2-2f)
151.384: (move f2-2f f2-3f)
144.721: (move f2-3f f1-3f)
144.774: (move f1-3f f1-4f)
134.561: (pickup-and-loose f1-4f key3-2 key0-2)
160.419: (move f1-4f f1-5f)
83.278: (move f1-5f f2-5f)
160.655: (move f2-5f f2-4f)
161.748: (move f2-4f f2-3f)
157.779: (move f2-3f f1-3f)
158.884: (move f1-3f f0-3f)
165.631: (move f0-3f f0-4f)
79.305: (unlock f0-4f f0-5f key3-2 shape3)
166.240: (move f0-4f f1-4f)
161.647: (move f1-4f f1-5f)
155.594: (move f1-5f f0-5f)
45.777: (putdown f0-5f key3-2)
110.830: (move f0-5f f0-4f)
133.014: (move f0-4f f1-4f)
129.492: (move f1-4f f1-5f)
108.386: (pickup f1-5f key0-4)
145.788: (move f1-5f f0-5f)
136.082: (pickup-and-loose f0-5f key3-2 key0-4)
157.419: (move f0-5f f0-4f)
156.536: (move f0-4f f1-4f)
156.012: (move f1-4f f2-4f)
155.502: (move f2-4f f2-3f)
151.870: (move f2-3f f1-3f)
152.414: (move f1-3f f0-3f)
44.111: (putdown f0-3f key3-2)
108.746: (move f0-3f f0-4f)
123.147: (move f0-4f f1-4f)
113.334: (move f1-4f f1-3f)
132.942: (move f1-3f f2-3f)
101.992: (pickup f2-3f key2-0)
142.538: (move f2-3f f1-3f)
131.918: (move f1-3f f0-3f)
124.891: (pickup-and-loose f0-3f key3-2 key2-0)
147.974: (move f0-3f f0-4f)
142.656: (move f0-4f f1-4f)
139.663: (move f1-4f f1-5f)
146.022: (move f1-5f f0-5f)
54.209: (pickup-and-loose f0-5f key0-4 key3-2)
99.898: (move f0-5f f0-4f)
133.410: (move f0-4f f0-3f)
159.718: (unlock f0-3f f0-2f key0-4 shape0)
140.425: (move f0-3f f0-4f)
135.593: (move f0-4f f0-5f)
126.495: (pickup-and-loose f0-5f key3-2 key0-4)
147.128: (move f0-5f f0-4f)
142.822: (move f0-4f f1-4f)
139.980: (move f1-4f f1-5f)
66.123: (move f1-5f f2-5f)
152.071: (move f2-5f f2-4f)
75.499: (move f2-4f f2-3f)
152.133: (move f2-3f f1-3f)
146.949: (move f1-3f f0-3f)
146.095: (move f0-3f f0-2f)
128.825: (move f0-2f f0-1f)
106.083: (putdown f0-1f key3-2)
157.958: (pickup f0-1f key3-3)
79.543: (move f0-1f f0-2f)
121.824: (move f0-2f f0-3f)
151.386: (move f0-3f f0-4f)
145.526: (move f0-4f f1-4f)
142.685: (move f1-4f f1-5f)
149.059: (move f1-5f f0-5f)
57.146: (pickup-and-loose f0-5f key0-4 key3-3)
100.122: (move f0-5f f0-4f)
133.535: (move f0-4f f0-3f)
134.868: (move f0-3f f0-2f)
125.885: (move f0-2f f0-1f)
125.979: (pickup-and-loose f0-1f key3-2 key0-4)
121.258: (move f0-1f f0-2f)
123.055: (move f0-2f f0-3f)
152.061: (move f0-3f f0-4f)
144.887: (move f0-4f f0-5f)
92.031: (move f0-5f f1-5f)
143.753: (move f1-5f f1-4f)
142.362: (move f1-4f f1-3f)
132.209: (move f1-3f f1-2f)
150.234: (move f1-2f f1-1f)
66.257: (move f1-1f f2-1f)
94.447: (move f2-1f f2-2f)
104.869: (move f2-2f f2-3f)
155.510: (move f2-3f f2-4f)
129.185: (move f2-4f f2-5f)
71.301: (move f2-5f f3-5f)
110.378: (move f3-5f f3-6f)
155.007: (move f3-6f f3-7f)
146.583: (move f3-7f f3-8f)
118.098: (move f3-8f f3-9f)
146.386: (move f3-9f f4-9f)
147.834: (move f4-9f f5-9f)
91.259: (move f5-9f f5-8f)
85.452: (move f5-8f f6-8f)
154.010: (move f6-8f f6-9f)
148.669: (move f6-9f f7-9f)
148.795: (move f7-9f f8-9f)
93.910: (move f8-9f f9-9f)
136.130: (move f9-9f f9-8f)
147.852: (move f9-8f f9-7f)
132.510: (move f9-7f f8-7f)
148.982: (move f8-7f f8-8f)
96.220: (move f8-8f f7-8f)
84.466: (move f7-8f f7-7f)
107.893: (move f7-7f f6-7f)
143.849: (move f6-7f f5-7f)
86.223: (move f5-7f f4-7f)
113.145: (move f4-7f f4-6f)
88.768: (move f4-6f f5-6f)
85.112: (move f5-6f f6-6f)
102.754: (move f6-6f f7-6f)
146.052: (move f7-6f f7-5f)
143.951: (move f7-5f f7-4f)
85.352: (putdown f7-4f key3-2)
72.690: (move f7-4f f7-3f)
140.940: (move f7-3f f6-3f)
152.709: (move f6-3f f6-2f)
180.225: (pickup f6-2f key1-4)
69.354: (move f6-2f f7-2f)
156.164: (move f7-2f f7-3f)
155.657: (move f7-3f f7-4f)
113.318: (putdown f7-4f key1-4)
172.633: (pickup f7-4f key3-2)
69.109: (move f7-4f f7-3f)
155.128: (move f7-3f f7-2f)
164.551: (move f7-2f f6-2f)
89.338: (putdown f6-2f key3-2)
110.475: (pickup f6-2f key2-3)
61.750: (move f6-2f f5-2f)
95.571: (move f5-2f f4-2f)
82.381: (move f4-2f f4-1f)
125.276: (move f4-1f f5-1f)
165.651: (move f5-1f f6-1f)
65.486: (move f6-1f f7-1f)
165.546: (move f7-1f f7-2f)
151.030: (move f7-2f f7-3f)
156.137: (move f7-3f f7-4f)
140.713: (pickup-and-loose f7-4f key1-4 key2-3)
80.386: (putdown f7-4f key1-4)
71.983: (move f7-4f f7-3f)
141.382: (move f7-3f f6-3f)
152.478: (move f6-3f f6-2f)
180.017: (pickup f6-2f key3-2)
73.834: (move f6-2f f7-2f)
156.303: (move f7-2f f7-3f)
150.370: (move f7-3f f7-4f)
109.948: (putdown f7-4f key3-2)
160.416: (pickup f7-4f key1-4)
50.112: (pickup-and-loose f7-4f key2-3 key1-4)
43.282: (move f7-4f f7-3f)
86.146: (move f7-3f f6-3f)
141.532: (move f6-3f f6-4f)
45.930: (move f6-4f f6-5f)
146.846: (move f6-5f f7-5f)
49.729: (move f7-5f f8-5f)
146.552: (move f8-5f f8-4f)
51.003: (move f8-4f f8-3f)
143.443: (move f8-3f f8-2f)
132.281: (move f8-2f f9-2f)
92.880: (move f9-2f f9-1f)
61.591: (move f9-1f f8-1f)
77.410: (move f8-1f f7-1f)
137.909: (move f7-1f f7-2f)
138.189: (move f7-2f f6-2f)
Failed to find a solution!
