/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
219.841: (move f13-11f f12-11f)
188.022: (move f12-11f f12-10f)
218.243: (move f12-10f f12-9f)
261.378: (move f12-9f f11-9f)
253.364: (move f11-9f f11-8f)
190.688: (move f11-8f f11-7f)
251.177: (move f11-7f f11-6f)
256.451: (move f11-6f f12-6f)
241.874: (pickup-and-loose f12-6f key2-4 key1-2)
187.840: (putdown f12-6f key2-4)
208.952: (pickup f12-6f key1-5)
161.454: (move f12-6f f11-6f)
240.251: (move f11-6f f11-7f)
252.660: (move f11-7f f11-8f)
188.902: (move f11-8f f12-8f)
250.976: (move f12-8f f12-7f)
163.000: (move f12-7f f13-7f)
263.216: (move f13-7f f13-6f)
163.780: (move f13-6f f13-5f)
263.382: (move f13-5f f12-5f)
168.870: (move f12-5f f11-5f)
260.137: (move f11-5f f10-5f)
248.358: (move f10-5f f10-6f)
186.268: (move f10-6f f10-7f)
248.282: (move f10-7f f10-8f)
162.334: (move f10-8f f10-9f)
261.298: (move f10-9f f11-9f)
162.403: (move f11-9f f12-9f)
185.834: (move f12-9f f12-10f)
226.774: (move f12-10f f12-11f)
201.541: (move f12-11f f13-11f)
259.539: (move f13-11f f13-12f)
260.050: (move f13-12f f13-13f)
252.442: (move f13-13f f12-13f)
244.458: (pickup-and-loose f12-13f key4-3 key1-5)
255.323: (move f12-13f f13-13f)
171.809: (move f13-13f f13-12f)
177.867: (move f13-12f f13-11f)
199.617: (move f13-11f f12-11f)
195.472: (move f12-11f f12-10f)
216.467: (move f12-10f f12-9f)
262.746: (move f12-9f f11-9f)
193.205: (move f11-9f f10-9f)
262.670: (move f10-9f f10-8f)
236.022: (move f10-8f f10-7f)
251.408: (move f10-7f f10-6f)
206.226: (move f10-6f f10-5f)
210.747: (move f10-5f f11-5f)
261.275: (move f11-5f f12-5f)
179.228: (move f12-5f f13-5f)
264.318: (move f13-5f f13-6f)
181.918: (move f13-6f f13-7f)
263.749: (move f13-7f f12-7f)
249.263: (move f12-7f f12-8f)
171.278: (move f12-8f f13-8f)
189.131: (move f13-8f f13-9f)
195.197: (move f13-9f f13-10f)
146.487: (putdown f13-10f key4-3)
206.588: (move f13-10f f13-9f)
188.163: (move f13-9f f12-9f)
284.666: (move f12-9f f12-10f)
187.363: (move f12-10f f12-11f)
286.030: (move f12-11f f13-11f)
236.457: (move f13-11f f13-12f)
281.792: (move f13-12f f13-13f)
260.939: (move f13-13f f12-13f)
239.502: (pickup f12-13f key1-5)
279.573: (move f12-13f f13-13f)
261.123: (move f13-13f f13-12f)
279.100: (move f13-12f f13-11f)
273.551: (move f13-11f f13-10f)
261.769: (pickup-and-loose f13-10f key4-3 key1-5)
212.264: (move f13-10f f13-11f)
266.926: (move f13-11f f13-12f)
273.112: (move f13-12f f13-13f)
195.968: (move f13-13f f12-13f)
155.677: (putdown f12-13f key4-3)
230.289: (move f12-13f f13-13f)
230.823: (pickup f13-13f key1-0)
269.293: (move f13-13f f12-13f)
261.064: (pickup-and-loose f12-13f key4-3 key1-0)
192.467: (move f12-13f f13-13f)
204.626: (move f13-13f f13-12f)
275.843: (move f13-12f f13-11f)
271.228: (move f13-11f f13-10f)
188.956: (move f13-10f f12-10f)
215.108: (move f12-10f f12-9f)
275.661: (move f12-9f f11-9f)
269.846: (move f11-9f f11-8f)
219.280: (move f11-8f f11-7f)
267.252: (move f11-7f f11-6f)
271.932: (move f11-6f f12-6f)
231.509: (putdown f12-6f key4-3)
290.383: (pickup f12-6f key2-4)
186.221: (pickup-and-loose f12-6f key1-2 key2-4)
173.054: (move f12-6f f11-6f)
252.151: (move f11-6f f11-7f)
266.013: (move f11-7f f11-8f)
204.019: (move f11-8f f12-8f)
264.068: (move f12-8f f12-7f)
175.149: (move f12-7f f13-7f)
275.430: (move f13-7f f13-6f)
175.845: (move f13-6f f13-5f)
275.594: (move f13-5f f12-5f)
180.888: (move f12-5f f11-5f)
272.234: (move f11-5f f10-5f)
260.569: (move f10-5f f10-6f)
198.324: (move f10-6f f10-7f)
260.476: (move f10-7f f10-8f)
175.769: (move f10-8f f10-9f)
273.510: (move f10-9f f11-9f)
180.855: (move f11-9f f12-9f)
273.464: (move f12-9f f12-10f)
268.334: (move f12-10f f13-10f)
176.443: (move f13-10f f13-11f)
183.380: (move f13-11f f13-12f)
273.863: (move f13-12f f13-13f)
269.337: (move f13-13f f12-13f)
166.751: (pickup-and-loose f12-13f key1-0 key1-2)
181.864: (move f12-13f f13-13f)
183.156: (move f13-13f f13-12f)
273.614: (move f13-12f f13-11f)
268.331: (move f13-11f f13-10f)
176.767: (move f13-10f f12-10f)
182.416: (move f12-10f f12-9f)
273.401: (move f12-9f f13-9f)
181.405: (move f13-9f f13-8f)
273.549: (move f13-8f f12-8f)
266.226: (move f12-8f f11-8f)
205.822: (move f11-8f f11-7f)
264.645: (move f11-7f f11-6f)
268.355: (move f11-6f f12-6f)
253.226: (pickup-and-loose f12-6f key2-4 key1-0)
238.487: (putdown f12-6f key2-4)
290.369: (pickup f12-6f key4-3)
177.788: (move f12-6f f12-7f)
262.966: (move f12-7f f11-7f)
267.854: (move f11-7f f11-8f)
218.259: (move f11-8f f12-8f)
201.116: (move f12-8f f13-8f)
275.870: (move f13-8f f13-9f)
271.074: (move f13-9f f13-10f)
188.956: (move f13-10f f12-10f)
215.108: (move f12-10f f12-9f)
275.661: (move f12-9f f11-9f)
207.484: (move f11-9f f10-9f)
276.168: (move f10-9f f10-8f)
251.114: (move f10-8f f10-7f)
264.878: (move f10-7f f10-6f)
228.676: (move f10-6f f11-6f)
192.055: (move f11-6f f11-5f)
274.746: (move f11-5f f12-5f)
192.688: (move f12-5f f13-5f)
277.788: (move f13-5f f13-6f)
195.415: (move f13-6f f13-7f)
159.065: (putdown f13-7f key4-3)
208.293: (move f13-7f f13-8f)
239.031: (move f13-8f f12-8f)
273.599: (move f12-8f f11-8f)
230.565: (pickup f11-8f key0-0)
260.347: (move f11-8f f12-8f)
265.994: (move f12-8f f13-8f)
256.222: (move f13-8f f13-7f)
245.121: (pickup-and-loose f13-7f key4-3 key0-0)
257.085: (move f13-7f f13-6f)
255.979: (move f13-6f f12-6f)
217.598: (putdown f12-6f key4-3)
276.336: (pickup f12-6f key2-4)
174.709: (move f12-6f f13-6f)
262.681: (move f13-6f f13-7f)
263.865: (move f13-7f f12-7f)
186.353: (move f12-7f f11-7f)
270.777: (move f11-7f f11-6f)
245.703: (move f11-6f f10-6f)
212.885: (move f10-6f f10-5f)
217.218: (move f10-5f f11-5f)
271.136: (move f11-5f f12-5f)
197.067: (move f12-5f f13-5f)
192.871: (move f13-5f f13-4f)
186.689: (unlock f13-4f f12-4f key2-4 shape2)
241.765: (move f13-4f f12-4f)
271.107: (move f12-4f f12-5f)
265.481: (move f12-5f f12-6f)
225.053: (putdown f12-6f key2-4)
276.870: (pickup f12-6f key4-3)
166.950: (move f12-6f f13-6f)
255.924: (move f13-6f f13-7f)
257.214: (move f13-7f f12-7f)
179.594: (move f12-7f f11-7f)
264.007: (move f11-7f f11-6f)
238.861: (move f11-6f f10-6f)
206.155: (move f10-6f f10-5f)
210.408: (move f10-5f f11-5f)
261.264: (move f11-5f f12-5f)
186.553: (move f12-5f f12-4f)
258.394: (move f12-4f f12-3f)
256.319: (move f12-3f f11-3f)
173.876: (move f11-3f f11-2f)
188.987: (move f11-2f f11-1f)
262.408: (move f11-1f f12-1f)
256.385: (move f12-1f f12-0f)
173.043: (move f12-0f f11-0f)
173.212: (move f11-0f f10-0f)
145.772: (putdown f10-0f key4-3)
198.579: (move f10-0f f11-0f)
257.341: (move f11-0f f12-0f)
225.939: (pickup f12-0f key1-3)
265.379: (move f12-0f f11-0f)
253.731: (move f11-0f f10-0f)
245.151: (pickup-and-loose f10-0f key4-3 key1-3)
173.366: (move f10-0f f11-0f)
185.232: (move f11-0f f11-1f)
258.987: (move f11-1f f11-2f)
253.267: (move f11-2f f11-3f)
170.259: (move f11-3f f12-3f)
207.577: (move f12-3f f12-4f)
259.459: (move f12-4f f12-5f)
254.787: (move f12-5f f12-6f)
214.613: (putdown f12-6f key4-3)
273.498: (pickup f12-6f key2-4)
171.607: (move f12-6f f13-6f)
259.735: (move f13-6f f13-7f)
261.063: (move f13-7f f12-7f)
183.411: (move f12-7f f11-7f)
267.773: (move f11-7f f11-6f)
242.689: (move f11-6f f10-6f)
209.880: (move f10-6f f10-5f)
214.251: (move f10-5f f11-5f)
268.100: (move f11-5f f12-5f)
190.389: (move f12-5f f12-4f)
265.575: (move f12-4f f12-3f)
262.170: (move f12-3f f11-3f)
176.126: (move f11-3f f11-2f)
192.282: (move f11-2f f11-1f)
266.368: (move f11-1f f11-0f)
262.194: (move f11-0f f10-0f)
158.514: (pickup-and-loose f10-0f key1-3 key2-4)
176.677: (move f10-0f f11-0f)
161.935: (move f11-0f f11-1f)
259.645: (move f11-1f f11-2f)
259.484: (move f11-2f f11-3f)
167.010: (move f11-3f f12-3f)
196.042: (move f12-3f f12-4f)
266.919: (move f12-4f f12-5f)
259.565: (move f12-5f f12-6f)
245.056: (pickup-and-loose f12-6f key4-3 key1-3)
205.769: (move f12-6f f12-7f)
255.286: (move f12-7f f13-7f)
255.244: (move f13-7f f13-6f)
176.369: (move f13-6f f13-5f)
264.005: (move f13-5f f12-5f)
196.259: (move f12-5f f12-4f)
259.813: (move f12-4f f12-3f)
257.466: (move f12-3f f11-3f)
175.215: (move f11-3f f11-2f)
236.493: (move f11-2f f11-1f)
263.089: (move f11-1f f11-0f)
254.021: (move f11-0f f10-0f)
171.692: (pickup-and-loose f10-0f key2-4 key4-3)
207.476: (move f10-0f f11-0f)
181.407: (move f11-0f f11-1f)
266.973: (move f11-1f f11-2f)
264.592: (move f11-2f f11-3f)
181.938: (move f11-3f f12-3f)
214.538: (move f12-3f f12-4f)
270.441: (move f12-4f f12-5f)
Failed to find a solution!
