/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
266.847: (move f2-6f f3-6f)
259.595: (move f3-6f f3-5f)
222.285: (move f3-5f f3-4f)
256.516: (move f3-4f f2-4f)
204.450: (move f2-4f f2-3f)
218.721: (move f2-3f f3-3f)
263.338: (move f3-3f f4-3f)
245.607: (move f4-3f f4-2f)
211.839: (move f4-2f f4-1f)
261.081: (move f4-1f f5-1f)
261.311: (move f5-1f f6-1f)
249.722: (move f6-1f f7-1f)
254.201: (move f7-1f f8-1f)
218.492: (move f8-1f f9-1f)
257.734: (move f9-1f f9-0f)
234.720: (move f9-0f f10-0f)
253.254: (move f10-0f f11-0f)
260.899: (move f11-0f f12-0f)
238.744: (move f12-0f f12-1f)
235.341: (move f12-1f f12-2f)
235.211: (move f12-2f f11-2f)
255.218: (move f11-2f f11-3f)
250.980: (move f11-3f f10-3f)
199.452: (putdown f10-3f key0-2)
192.613: (move f10-3f f9-3f)
179.479: (move f9-3f f9-4f)
280.264: (move f9-4f f10-4f)
182.060: (move f10-4f f11-4f)
278.490: (move f11-4f f11-5f)
271.009: (move f11-5f f12-5f)
297.868: (pickup f12-5f key2-5)
222.211: (move f12-5f f12-4f)
196.951: (move f12-4f f11-4f)
271.307: (move f11-4f f10-4f)
264.028: (move f10-4f f10-3f)
223.997: (putdown f10-3f key2-5)
276.324: (pickup f10-3f key0-2)
173.439: (unlock f10-3f f10-2f key0-2 shape0)
214.204: (putdown f10-3f key0-2)
277.372: (pickup f10-3f key2-5)
174.496: (move f10-3f f10-2f)
263.290: (move f10-2f f11-2f)
265.478: (move f11-2f f11-3f)
192.549: (move f11-3f f11-4f)
272.774: (move f11-4f f10-4f)
186.852: (move f10-4f f9-4f)
272.960: (move f9-4f f9-3f)
183.217: (unlock f9-3f f9-2f key2-5 shape2)
266.853: (move f9-3f f10-3f)
226.161: (putdown f10-3f key2-5)
278.594: (pickup f10-3f key0-2)
165.500: (move f10-3f f10-2f)
253.620: (move f10-2f f11-2f)
255.625: (move f11-2f f11-3f)
182.735: (move f11-3f f11-4f)
263.484: (move f11-4f f10-4f)
177.455: (move f10-4f f9-4f)
263.389: (move f9-4f f9-3f)
231.248: (move f9-3f f9-2f)
260.643: (move f9-2f f9-1f)
253.172: (move f9-1f f8-1f)
214.048: (move f8-1f f8-0f)
253.458: (move f8-0f f9-0f)
230.424: (move f9-0f f10-0f)
248.965: (move f10-0f f11-0f)
256.647: (move f11-0f f12-0f)
234.462: (move f12-0f f12-1f)
231.100: (move f12-1f f12-2f)
189.104: (putdown f12-2f key0-2)
216.743: (move f12-2f f11-2f)
219.481: (pickup f11-2f key2-6)
260.939: (move f11-2f f12-2f)
245.454: (pickup-and-loose f12-2f key0-2 key2-6)
222.782: (move f12-2f f12-1f)
229.380: (move f12-1f f12-0f)
235.307: (move f12-0f f11-0f)
257.960: (move f11-0f f10-0f)
256.073: (move f10-0f f9-0f)
217.813: (move f9-0f f9-1f)
252.584: (move f9-1f f8-1f)
213.454: (move f8-1f f8-0f)
201.019: (move f8-0f f7-0f)
261.266: (move f7-0f f7-1f)
249.251: (move f7-1f f6-1f)
179.943: (move f6-1f f5-1f)
251.606: (move f5-1f f4-1f)
252.094: (move f4-1f f4-2f)
211.518: (move f4-2f f4-3f)
235.298: (move f4-3f f3-3f)
260.507: (move f3-3f f2-3f)
255.208: (move f2-3f f2-4f)
216.575: (move f2-4f f3-4f)
251.672: (move f3-4f f3-5f)
200.232: (move f3-5f f3-6f)
242.960: (move f3-6f f4-6f)
252.645: (move f4-6f f5-6f)
253.430: (move f5-6f f5-5f)
197.050: (move f5-5f f5-4f)
198.277: (move f5-4f f6-4f)
260.079: (move f6-4f f6-5f)
249.069: (move f6-5f f6-6f)
255.834: (move f6-6f f7-6f)
214.414: (putdown f7-6f key0-2)
277.466: (pickup f7-6f key3-1)
206.863: (move f7-6f f7-7f)
263.384: (move f7-7f f7-8f)
247.243: (move f7-8f f8-8f)
200.563: (move f8-8f f8-7f)
261.025: (move f8-7f f8-6f)
188.593: (move f8-6f f8-5f)
275.426: (move f8-5f f7-5f)
267.658: (move f7-5f f6-5f)
265.026: (move f6-5f f5-5f)
209.499: (move f5-5f f5-4f)
277.402: (unlock f5-4f f4-4f key3-1 shape3)
266.403: (move f5-4f f4-4f)
230.783: (move f4-4f f3-4f)
265.402: (move f3-4f f3-5f)
215.067: (move f3-5f f3-6f)
257.194: (move f3-6f f4-6f)
267.216: (move f4-6f f5-6f)
269.661: (move f5-6f f5-5f)
213.776: (move f5-5f f6-5f)
265.380: (move f6-5f f6-6f)
270.060: (move f6-6f f7-6f)
229.075: (putdown f7-6f key3-1)
279.204: (pickup f7-6f key0-2)
196.161: (move f7-6f f7-7f)
252.703: (move f7-7f f7-8f)
236.500: (move f7-8f f8-8f)
190.326: (move f8-8f f8-7f)
250.335: (move f8-7f f8-6f)
177.867: (move f8-6f f8-5f)
264.403: (move f8-5f f7-5f)
256.935: (move f7-5f f6-5f)
256.480: (move f6-5f f5-5f)
216.389: (move f5-5f f5-4f)
253.962: (move f5-4f f4-4f)
218.306: (move f4-4f f3-4f)
252.966: (move f3-4f f3-5f)
202.273: (move f3-5f f3-6f)
244.744: (move f3-6f f4-6f)
254.349: (move f4-6f f5-6f)
256.407: (move f5-6f f6-6f)
226.761: (move f6-6f f6-7f)
261.624: (move f6-7f f6-8f)
254.467: (move f6-8f f6-9f)
215.940: (putdown f6-9f key0-2)
278.227: (pickup f6-9f key4-3)
231.859: (move f6-9f f7-9f)
273.365: (move f7-9f f7-8f)
256.804: (move f7-8f f8-8f)
210.615: (move f8-8f f8-7f)
273.301: (move f8-7f f7-7f)
273.866: (move f7-7f f7-6f)
236.380: (putdown f7-6f key4-3)
278.996: (pickup f7-6f key3-1)
208.521: (move f7-6f f7-7f)
265.148: (move f7-7f f7-8f)
249.012: (move f7-8f f8-8f)
202.408: (move f8-8f f8-7f)
262.806: (move f8-7f f8-6f)
190.331: (move f8-6f f8-5f)
277.204: (move f8-5f f7-5f)
269.399: (move f7-5f f6-5f)
268.950: (move f6-5f f5-5f)
228.908: (move f5-5f f5-4f)
266.404: (move f5-4f f4-4f)
230.783: (move f4-4f f3-4f)
265.402: (move f3-4f f3-5f)
215.067: (move f3-5f f3-6f)
257.194: (move f3-6f f4-6f)
267.216: (move f4-6f f5-6f)
268.903: (move f5-6f f6-6f)
239.231: (move f6-6f f6-7f)
274.097: (move f6-7f f6-8f)
267.341: (move f6-8f f6-9f)
229.614: (putdown f6-9f key3-1)
278.315: (pickup f6-9f key0-2)
210.912: (move f6-9f f7-9f)
252.619: (move f7-9f f7-8f)
236.500: (move f7-8f f8-8f)
190.326: (move f8-8f f8-7f)
253.056: (move f8-7f f7-7f)
253.601: (move f7-7f f7-6f)
216.023: (putdown f7-6f key0-2)
279.115: (pickup f7-6f key4-3)
216.440: (move f7-6f f7-7f)
272.999: (move f7-7f f7-8f)
256.804: (move f7-8f f8-8f)
210.615: (move f8-8f f8-7f)
270.580: (move f8-7f f8-6f)
198.347: (move f8-6f f8-5f)
284.986: (move f8-5f f7-5f)
277.223: (move f7-5f f6-5f)
276.736: (move f6-5f f5-5f)
237.110: (move f5-5f f5-4f)
274.216: (move f5-4f f4-4f)
239.286: (move f4-4f f3-4f)
273.204: (move f3-4f f3-5f)
222.475: (move f3-5f f3-6f)
260.486: (move f3-6f f4-6f)
274.066: (move f4-6f f4-7f)
194.090: (move f4-7f f4-8f)
254.144: (move f4-8f f5-8f)
282.671: (move f5-8f f6-8f)
275.105: (move f6-8f f6-9f)
236.925: (putdown f6-9f key4-3)
278.105: (pickup f6-9f key3-1)
223.889: (move f6-9f f7-9f)
266.307: (move f7-9f f7-8f)
249.012: (move f7-8f f8-8f)
202.408: (move f8-8f f8-7f)
265.527: (move f8-7f f7-7f)
212.115: (move f7-7f f6-7f)
274.097: (move f6-7f f6-8f)
183.708: (move f6-8f f5-8f)
271.806: (move f5-8f f4-8f)
267.989: (move f4-8f f4-7f)
164.143: (pickup-and-loose f4-7f key1-6 key3-1)
183.318: (move f4-7f f4-6f)
259.264: (move f4-6f f3-6f)
264.846: (move f3-6f f3-5f)
255.813: (pickup-and-loose f3-5f key3-6 key1-6)
285.717: (move f3-5f f3-4f)
279.623: (move f3-4f f4-4f)
245.933: (move f4-4f f5-4f)
281.199: (move f5-4f f5-5f)
229.131: (move f5-5f f6-5f)
280.755: (move f6-5f f6-6f)
285.468: (move f6-6f f7-6f)
244.510: (putdown f7-6f key3-6)
287.108: (pickup f7-6f key0-2)
204.601: (move f7-6f f7-7f)
261.759: (move f7-7f f7-8f)
246.547: (move f7-8f f8-8f)
199.357: (move f8-8f f8-7f)
258.799: (move f8-7f f8-6f)
186.342: (move f8-6f f8-5f)
272.903: (move f8-5f f7-5f)
265.410: (move f7-5f f6-5f)
264.869: (move f6-5f f5-5f)
224.754: (move f5-5f f5-4f)
261.792: (move f5-4f f4-4f)
226.755: (move f4-4f f3-4f)
260.174: (move f3-4f f2-4f)
209.642: (move f2-4f f2-3f)
221.589: (move f2-3f f3-3f)
270.378: (move f3-3f f4-3f)
240.279: (move f4-3f f4-2f)
214.679: (move f4-2f f4-1f)
266.023: (move f4-1f f5-1f)
266.715: (move f5-1f f6-1f)
255.168: (move f6-1f f7-1f)
259.627: (move f7-1f f8-1f)
Failed to find a solution!
