/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 339: (move f2-2f f2-3f)
 340: (move f2-3f f3-3f)
 341: (move f3-3f f3-4f)
 342: (move f3-4f f2-4f)
 343: (move f2-4f f2-5f)
 344: (move f2-5f f3-5f)
 345: (move f3-5f f4-5f)
 346: (move f4-5f f5-5f)
 347: (move f5-5f f6-5f)
 348: (move f6-5f f6-6f)
 349: (move f6-6f f5-6f)
 350: (move f5-6f f4-6f)
 351: (move f4-6f f3-6f)
 352: (move f3-6f f2-6f)
 353: (move f2-6f f1-6f)
 354: (move f1-6f f1-5f)
 355: (move f1-5f f0-5f)
 356: (move f0-5f f0-4f)
 357: (move f0-4f f1-4f)
 358: (move f1-4f f1-3f)
 359: (unlock f1-3f f1-2f key1-0 shape1)
 360: (move f1-3f f1-2f)
 361: (move f1-2f f2-2f)
 362: (move f2-2f f3-2f)
 363: (move f3-2f f3-1f)
 364: (move f3-1f f4-1f)
 365: (move f4-1f f4-0f)
 366: (move f4-0f f3-0f)
 367: (putdown f3-0f key1-0)
 368: (move f3-0f f4-0f)
 369: (pickup f4-0f key0-1)
 370: (move f4-0f f3-0f)
 371: (pickup-and-loose f3-0f key1-0 key0-1)
 372: (move f3-0f f4-0f)
 373: (move f4-0f f4-1f)
 374: (move f4-1f f3-1f)
 375: (move f3-1f f3-2f)
 376: (move f3-2f f2-2f)
 377: (move f2-2f f1-2f)
 378: (move f1-2f f1-1f)
 379: (move f1-1f f0-1f)
 380: (putdown f0-1f key1-0)
 381: (move f0-1f f1-1f)
 382: (move f1-1f f1-2f)
 383: (move f1-2f f2-2f)
 384: (pickup f2-2f key3-1)
 385: (move f2-2f f3-2f)
 386: (move f3-2f f3-1f)
 387: (move f3-1f f3-0f)
 388: (move f3-0f f4-0f)
 389: (move f4-0f f4-1f)
 390: (move f4-1f f4-2f)
 391: (move f4-2f f4-3f)
 392: (move f4-3f f4-4f)
 393: (move f4-4f f5-4f)
 394: (move f5-4f f5-3f)
 395: (move f5-3f f6-3f)
 396: (pickup-and-loose f6-3f key3-0 key3-1)
 397: (move f6-3f f5-3f)
 398: (move f5-3f f5-4f)
 399: (move f5-4f f4-4f)
 400: (move f4-4f f4-3f)
 401: (move f4-3f f4-2f)
 402: (move f4-2f f4-1f)
 403: (move f4-1f f4-0f)
 404: (move f4-0f f3-0f)
 405: (move f3-0f f3-1f)
 406: (move f3-1f f3-2f)
 407: (move f3-2f f2-2f)
 408: (move f2-2f f1-2f)
 409: (move f1-2f f1-1f)
 410: (putdown f1-1f key3-0)
