/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
135.017: (move f7-6f f6-6f)
121.616: (move f6-6f f6-5f)
76.149: (move f6-5f f6-4f)
71.980: (move f6-4f f6-3f)
88.084: (move f6-3f f7-3f)
144.967: (move f7-3f f7-2f)
137.149: (move f7-2f f7-1f)
59.664: (move f7-1f f6-1f)
128.767: (move f6-1f f5-1f)
159.551: (unlock f5-1f f4-1f key2-2 shape2)
149.655: (move f5-1f f4-1f)
132.517: (pickup-and-loose f4-1f key0-1 key2-2)
83.414: (move f4-1f f5-1f)
145.831: (move f5-1f f6-1f)
151.626: (move f6-1f f7-1f)
64.648: (move f7-1f f7-2f)
71.539: (move f7-2f f6-2f)
124.121: (move f6-2f f6-3f)
159.361: (move f6-3f f6-4f)
163.868: (move f6-4f f6-5f)
125.207: (putdown f6-5f key0-1)
133.504: (move f6-5f f6-6f)
135.621: (move f6-6f f6-7f)
112.586: (move f6-7f f7-7f)
90.905: (pickup f7-7f key1-3)
130.237: (move f7-7f f6-7f)
89.682: (move f6-7f f6-6f)
88.354: (move f6-6f f6-5f)
81.637: (move f6-5f f6-4f)
86.948: (move f6-4f f6-3f)
91.381: (move f6-3f f7-3f)
137.763: (move f7-3f f7-2f)
130.333: (move f7-2f f7-1f)
72.628: (move f7-1f f6-1f)
117.195: (move f6-1f f5-1f)
130.120: (move f5-1f f4-1f)
36.102: (move f4-1f f4-0f)
39.125: (move f4-0f f3-0f)
137.010: (move f3-0f f3-1f)
39.258: (move f3-1f f3-2f)
87.099: (move f3-2f f3-3f)
139.532: (move f3-3f f3-4f)
127.628: (move f3-4f f3-5f)
116.236: (move f3-5f f4-5f)
118.479: (move f4-5f f4-6f)
133.540: (move f4-6f f3-6f)
38.405: (move f3-6f f2-6f)
137.581: (move f2-6f f2-5f)
42.686: (move f2-5f f2-4f)
113.512: (move f2-4f f1-4f)
74.078: (move f1-4f f1-3f)
140.251: (move f1-3f f1-2f)
48.212: (move f1-2f f1-1f)
139.858: (move f1-1f f0-1f)
50.406: (move f0-1f f0-0f)
59.936: (move f0-0f f1-0f)
68.322: (move f1-0f f2-0f)
89.020: (move f2-0f f2-1f)
86.574: (move f2-1f f2-2f)
109.571: (move f2-2f f2-3f)
37.343: (pickup-and-loose f2-3f key0-3 key1-3)
122.340: (putdown f2-3f key0-3)
42.088: (move f2-3f f1-3f)
138.578: (move f1-3f f0-3f)
90.734: (pickup f0-3f key3-0)
35.955: (move f0-3f f1-3f)
143.802: (move f1-3f f1-2f)
66.288: (move f1-2f f1-1f)
151.800: (move f1-1f f0-1f)
71.476: (move f0-1f f0-0f)
74.387: (move f0-0f f1-0f)
80.607: (move f1-0f f2-0f)
99.730: (move f2-0f f3-0f)
149.287: (move f3-0f f3-1f)
141.303: (move f3-1f f4-1f)
75.793: (move f4-1f f5-1f)
131.653: (move f5-1f f6-1f)
141.894: (move f6-1f f7-1f)
56.172: (move f7-1f f7-2f)
61.841: (move f7-2f f6-2f)
97.324: (move f6-2f f6-3f)
111.224: (move f6-3f f6-4f)
134.919: (move f6-4f f6-5f)
147.289: (move f6-5f f6-6f)
141.497: (move f6-6f f6-7f)
70.153: (move f6-7f f7-7f)
64.419: (move f7-7f f7-6f)
84.795: (move f7-6f f7-5f)
82.873: (move f7-5f f7-4f)
103.783: (move f7-4f f7-3f)
33.234: (putdown f7-3f key3-0)
88.127: (move f7-3f f7-4f)
76.331: (move f7-4f f6-4f)
167.032: (move f6-4f f6-3f)
70.847: (move f6-3f f6-2f)
166.788: (move f6-2f f7-2f)
150.016: (move f7-2f f7-1f)
120.894: (pickup f7-1f key1-2)
160.677: (move f7-1f f7-2f)
143.879: (move f7-2f f7-3f)
130.302: (pickup-and-loose f7-3f key3-0 key1-2)
77.669: (move f7-3f f6-3f)
80.374: (move f6-3f f6-4f)
152.633: (move f6-4f f7-4f)
63.584: (move f7-4f f7-5f)
138.526: (move f7-5f f6-5f)
152.020: (move f6-5f f6-6f)
145.694: (move f6-6f f6-7f)
73.731: (move f6-7f f7-7f)
68.702: (move f7-7f f7-6f)
37.865: (putdown f7-6f key3-0)
81.003: (move f7-6f f7-7f)
139.654: (move f7-7f f6-7f)
111.970: (move f6-7f f6-6f)
107.091: (pickup f6-6f key1-0)
119.609: (move f6-6f f7-6f)
100.406: (move f7-6f f7-7f)
157.504: (move f7-7f f6-7f)
74.550: (move f6-7f f5-7f)
158.536: (move f5-7f f5-6f)
148.204: (move f5-6f f4-6f)
162.725: (move f4-6f f4-5f)
153.104: (move f4-5f f3-5f)
129.302: (move f3-5f f3-4f)
134.183: (move f3-4f f4-4f)
98.541: (move f4-4f f4-3f)
97.821: (move f4-3f f5-3f)
163.092: (move f5-3f f6-3f)
154.773: (move f6-3f f7-3f)
130.886: (move f7-3f f7-4f)
154.504: (move f7-4f f7-5f)
155.952: (move f7-5f f6-5f)
99.314: (move f6-5f f6-4f)
79.257: (unlock f6-4f f5-4f key1-0 shape1)
166.706: (move f6-4f f6-5f)
169.081: (move f6-5f f6-6f)
128.801: (putdown f6-6f key1-0)
148.933: (move f6-6f f7-6f)
176.904: (pickup f7-6f key3-0)
156.669: (move f7-6f f6-6f)
146.564: (move f6-6f f6-7f)
74.670: (move f6-7f f7-7f)
30.296: (putdown f7-7f key3-0)
98.861: (move f7-7f f6-7f)
100.404: (pickup f6-7f key3-2)
137.681: (move f6-7f f7-7f)
125.457: (pickup-and-loose f7-7f key3-0 key3-2)
72.912: (move f7-7f f6-7f)
108.759: (move f6-7f f6-6f)
147.674: (move f6-6f f7-6f)
73.705: (move f7-6f f7-5f)
149.251: (move f7-5f f7-4f)
139.773: (move f7-4f f7-3f)
76.458: (move f7-3f f6-3f)
84.750: (move f6-3f f6-4f)
139.604: (move f6-4f f5-4f)
134.568: (move f5-4f f4-4f)
101.106: (move f4-4f f4-5f)
138.855: (move f4-5f f3-5f)
117.196: (move f3-5f f3-4f)
58.217: (move f3-4f f3-3f)
149.501: (move f3-3f f2-3f)
146.291: (move f2-3f f1-3f)
154.122: (move f1-3f f0-3f)
114.865: (putdown f0-3f key3-0)
41.831: (move f0-3f f1-3f)
137.515: (move f1-3f f2-3f)
95.767: (pickup f2-3f key1-3)
93.374: (move f2-3f f2-4f)
139.052: (move f2-4f f3-4f)
127.915: (move f3-4f f3-5f)
116.570: (move f3-5f f4-5f)
119.162: (move f4-5f f4-6f)
132.206: (move f4-6f f3-6f)
38.875: (move f3-6f f2-6f)
137.409: (move f2-6f f2-5f)
15.914: (putdown f2-5f key1-3)
111.892: (move f2-5f f3-5f)
91.420: (pickup f3-5f key1-1)
130.167: (move f3-5f f2-5f)
35.592: (move f2-5f f2-4f)
91.300: (move f2-4f f3-4f)
117.642: (move f3-4f f4-4f)
84.706: (move f4-4f f4-5f)
129.109: (move f4-5f f4-6f)
79.302: (move f4-6f f5-6f)
102.682: (move f5-6f f6-6f)
132.646: (move f6-6f f7-6f)
131.009: (move f7-6f f7-7f)
47.863: (move f7-7f f6-7f)
40.025: (move f6-7f f5-7f)
77.327: (move f5-7f f4-7f)
65.878: (move f4-7f f3-7f)
91.245: (move f3-7f f3-6f)
133.739: (move f3-6f f2-6f)
17.017: (putdown f2-6f key1-1)
109.425: (move f2-6f f2-5f)
87.922: (pickup f2-5f key1-3)
125.885: (move f2-5f f2-6f)
49.069: (move f2-6f f3-6f)
120.035: (move f3-6f f4-6f)
128.764: (move f4-6f f4-5f)
111.900: (move f4-5f f4-4f)
63.542: (move f4-4f f5-4f)
73.823: (move f5-4f f6-4f)
129.861: (move f6-4f f6-3f)
124.408: (move f6-3f f7-3f)
33.541: (move f7-3f f7-4f)
40.329: (move f7-4f f7-5f)
129.556: (move f7-5f f7-6f)
128.134: (move f7-6f f7-7f)
45.047: (move f7-7f f6-7f)
81.736: (move f6-7f f6-6f)
107.422: (move f6-6f f6-5f)
45.629: (unlock f6-5f f5-5f key1-3 shape1)
118.580: (move f6-5f f6-6f)
130.111: (move f6-6f f7-6f)
128.621: (move f7-6f f7-7f)
45.581: (move f7-7f f6-7f)
37.686: (move f6-7f f5-7f)
97.419: (move f5-7f f5-6f)
133.959: (move f5-6f f4-6f)
129.374: (move f4-6f f4-5f)
116.515: (move f4-5f f4-4f)
63.939: (move f4-4f f5-4f)
70.216: (move f5-4f f6-4f)
130.323: (move f6-4f f6-3f)
124.873: (move f6-3f f7-3f)
34.080: (move f7-3f f7-4f)
40.825: (move f7-4f f7-5f)
18.697: (putdown f7-5f key1-3)
59.046: (move f7-5f f7-4f)
127.105: (move f7-4f f7-3f)
87.654: (pickup f7-3f key1-2)
124.576: (move f7-3f f7-4f)
119.761: (move f7-4f f7-5f)
109.441: (move f7-5f f7-6f)
117.802: (move f7-6f f7-7f)
36.054: (move f7-7f f6-7f)
82.522: (move f6-7f f6-6f)
123.058: (move f6-6f f6-5f)
69.767: (move f6-5f f5-5f)
124.269: (move f5-5f f4-5f)
119.797: (move f4-5f f4-6f)
121.035: (move f4-6f f3-6f)
120.250: (move f3-6f f2-6f)
85.208: (move f2-6f f2-5f)
37.229: (move f2-5f f3-5f)
108.755: (move f3-5f f3-4f)
107.826: (move f3-4f f4-4f)
55.781: (move f4-4f f5-4f)
60.852: (move f5-4f f6-4f)
57.530: (move f6-4f f6-3f)
72.228: (move f6-3f f5-3f)
113.169: (move f5-3f f4-3f)
40.123: (move f4-3f f3-3f)
102.332: (move f3-3f f2-3f)
79.007: (move f2-3f f1-3f)
126.669: (move f1-3f f1-2f)
35.544: (move f1-2f f1-1f)
126.273: (move f1-1f f0-1f)
Failed to find a solution!
