/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
100.757: (move f5-6f f4-6f)
96.345: (move f4-6f f4-5f)
99.023: (move f4-5f f4-4f)
96.490: (move f4-4f f5-4f)
97.629: (move f5-4f f6-4f)
97.324: (move f6-4f f6-5f)
100.726: (move f6-5f f5-5f)
9.586: (pickup-and-loose f5-5f key0-2 key3-0)
60.569: (move f5-5f f5-6f)
94.219: (move f5-6f f4-6f)
96.057: (move f4-6f f4-5f)
94.596: (move f4-5f f4-4f)
97.182: (move f4-4f f5-4f)
90.936: (move f5-4f f6-4f)
97.993: (move f6-4f f6-5f)
93.126: (move f6-5f f6-6f)
8.302: (pickup-and-loose f6-6f key1-2 key0-2)
100.836: (move f6-6f f5-6f)
96.744: (move f5-6f f5-5f)
87.651: (pickup-and-loose f5-5f key3-0 key1-2)
102.543: (move f5-5f f5-6f)
100.757: (move f5-6f f4-6f)
96.345: (move f4-6f f4-5f)
99.026: (move f4-5f f4-4f)
96.488: (move f4-4f f5-4f)
97.630: (move f5-4f f6-4f)
97.323: (move f6-4f f6-5f)
100.772: (move f6-5f f6-6f)
9.376: (pickup-and-loose f6-6f key0-2 key3-0)
59.555: (move f6-6f f5-6f)
91.839: (move f5-6f f4-6f)
80.801: (move f4-6f f4-5f)
96.484: (move f4-5f f4-4f)
90.131: (move f4-4f f5-4f)
94.925: (move f5-4f f5-5f)
96.291: (move f5-5f f6-5f)
90.685: (move f6-5f f6-4f)
10.425: (move f6-4f f6-3f)
13.210: (move f6-3f f5-3f)
24.540: (move f5-3f f5-2f)
57.665: (move f5-2f f6-2f)
102.047: (move f6-2f f6-1f)
98.256: (move f6-1f f6-0f)
21.101: (move f6-0f f5-0f)
7.276: (move f5-0f f5-1f)
28.058: (move f5-1f f4-1f)
61.665: (move f4-1f f3-1f)
65.798: (move f3-1f f2-1f)
77.177: (move f2-1f f1-1f)
37.648: (move f1-1f f1-0f)
36.865: (move f1-0f f2-0f)
21.598: (unlock f2-0f f3-0f key0-2 shape0)
85.611: (move f2-0f f2-1f)
77.360: (move f2-1f f1-1f)
37.694: (move f1-1f f1-0f)
32.318: (move f1-0f f0-0f)
62.983: (move f0-0f f0-1f)
31.916: (move f0-1f f0-2f)
44.323: (move f0-2f f1-2f)
39.499: (move f1-2f f2-2f)
54.716: (move f2-2f f2-3f)
103.458: (move f2-3f f2-4f)
95.899: (move f2-4f f2-5f)
18.100: (putdown f2-5f key0-2)
48.294: (pickup f2-5f key2-2)
8.117: (move f2-5f f3-5f)
76.183: (move f3-5f f3-6f)
98.832: (move f3-6f f4-6f)
94.970: (move f4-6f f5-6f)
94.573: (move f5-6f f6-6f)
87.079: (pickup-and-loose f6-6f key3-0 key2-2)
102.550: (move f6-6f f5-6f)
100.932: (move f5-6f f4-6f)
96.550: (move f4-6f f4-5f)
99.240: (move f4-5f f4-4f)
96.697: (move f4-4f f5-4f)
97.837: (move f5-4f f6-4f)
97.517: (move f6-4f f6-5f)
100.904: (move f6-5f f5-5f)
9.978: (pickup-and-loose f5-5f key1-2 key3-0)
60.923: (move f5-5f f5-6f)
94.391: (move f5-6f f4-6f)
96.249: (move f4-6f f4-5f)
94.803: (move f4-5f f4-4f)
95.631: (move f4-4f f5-4f)
91.142: (move f5-4f f6-4f)
98.172: (move f6-4f f6-5f)
93.324: (move f6-5f f6-6f)
8.468: (pickup-and-loose f6-6f key2-2 key1-2)
101.287: (move f6-6f f5-6f)
96.960: (move f5-6f f5-5f)
87.859: (pickup-and-loose f5-5f key3-0 key2-2)
102.711: (move f5-5f f5-6f)
100.932: (move f5-6f f4-6f)
96.550: (move f4-6f f4-5f)
99.235: (move f4-5f f4-4f)
96.697: (move f4-4f f5-4f)
97.834: (move f5-4f f6-4f)
97.518: (move f6-4f f6-5f)
100.949: (move f6-5f f6-6f)
9.775: (pickup-and-loose f6-6f key1-2 key3-0)
59.908: (move f6-6f f5-6f)
92.002: (move f5-6f f4-6f)
80.955: (move f4-6f f4-5f)
96.679: (move f4-5f f4-4f)
77.024: (move f4-4f f5-4f)
95.120: (move f5-4f f5-5f)
96.458: (move f5-5f f6-5f)
90.872: (move f6-5f f6-4f)
10.602: (move f6-4f f6-3f)
13.397: (move f6-3f f5-3f)
34.822: (move f5-3f f5-2f)
54.693: (move f5-2f f6-2f)
102.257: (move f6-2f f6-1f)
98.459: (move f6-1f f6-0f)
21.371: (move f6-0f f5-0f)
7.479: (move f5-0f f5-1f)
28.363: (move f5-1f f4-1f)
58.623: (move f4-1f f3-1f)
83.597: (move f3-1f f2-1f)
77.321: (move f2-1f f1-1f)
37.655: (move f1-1f f1-0f)
37.469: (move f1-0f f2-0f)
49.550: (move f2-0f f3-0f)
51.465: (move f3-0f f4-0f)
-11.587: (putdown f4-0f key1-2)
27.392: (move f4-0f f5-0f)
105.991: (move f5-0f f6-0f)
70.556: (pickup f6-0f key1-1)
109.172: (move f6-0f f5-0f)
102.444: (move f5-0f f4-0f)
27.038: (move f4-0f f3-0f)
28.411: (move f3-0f f3-1f)
107.012: (move f3-1f f4-1f)
41.027: (move f4-1f f5-1f)
32.442: (move f5-1f f6-1f)
62.761: (move f6-1f f6-2f)
108.774: (move f6-2f f6-3f)
105.516: (move f6-3f f6-4f)
100.760: (move f6-4f f6-5f)
99.602: (move f6-5f f6-6f)
93.636: (pickup-and-loose f6-6f key3-0 key1-1)
109.357: (move f6-6f f5-6f)
107.689: (move f5-6f f4-6f)
103.153: (move f4-6f f4-5f)
106.044: (move f4-5f f4-4f)
103.839: (move f4-4f f5-4f)
104.092: (move f5-4f f6-4f)
103.315: (move f6-4f f6-5f)
107.161: (move f6-5f f5-5f)
16.755: (pickup-and-loose f5-5f key2-2 key3-0)
67.574: (move f5-5f f5-6f)
101.060: (move f5-6f f4-6f)
102.860: (move f4-6f f4-5f)
101.498: (move f4-5f f4-4f)
102.174: (move f4-4f f5-4f)
97.482: (move f5-4f f6-4f)
104.001: (move f6-4f f6-5f)
99.680: (move f6-5f f6-6f)
15.258: (pickup-and-loose f6-6f key1-1 key2-2)
107.966: (move f6-6f f5-6f)
103.555: (move f5-6f f5-5f)
94.519: (pickup-and-loose f5-5f key3-0 key1-1)
109.531: (move f5-5f f5-6f)
107.689: (move f5-6f f4-6f)
103.153: (move f4-6f f4-5f)
106.047: (move f4-5f f4-4f)
103.839: (move f4-4f f5-4f)
104.095: (move f5-4f f6-4f)
103.314: (move f6-4f f6-5f)
107.205: (move f6-5f f6-6f)
16.534: (pickup-and-loose f6-6f key2-2 key3-0)
66.465: (move f6-6f f5-6f)
98.583: (move f5-6f f4-6f)
87.612: (move f4-6f f4-5f)
103.384: (move f4-5f f4-4f)
83.835: (move f4-4f f5-4f)
101.511: (move f5-4f f5-5f)
103.074: (move f5-5f f6-5f)
97.115: (move f6-5f f6-4f)
16.424: (move f6-4f f6-3f)
19.861: (move f6-3f f5-3f)
31.484: (move f5-3f f5-2f)
67.354: (move f5-2f f5-1f)
110.336: (move f5-1f f5-0f)
102.509: (move f5-0f f4-0f)
27.129: (move f4-0f f3-0f)
28.514: (move f3-0f f3-1f)
107.064: (move f3-1f f4-1f)
-9.447: (putdown f4-1f key2-2)
86.803: (move f4-1f f4-0f)
66.261: (pickup f4-0f key1-2)
104.865: (move f4-0f f4-1f)
50.097: (move f4-1f f3-1f)
57.550: (move f3-1f f2-1f)
85.506: (move f2-1f f1-1f)
49.087: (move f1-1f f1-0f)
49.562: (move f1-0f f2-0f)
83.839: (move f2-0f f3-0f)
-0.272: (putdown f3-0f key1-2)
43.691: (move f3-0f f3-1f)
111.238: (move f3-1f f4-1f)
71.635: (pickup f4-1f key2-2)
108.316: (move f4-1f f3-1f)
103.106: (move f3-1f f3-0f)
14.368: (move f3-0f f2-0f)
54.959: (move f2-0f f2-1f)
80.854: (move f2-1f f1-1f)
67.486: (move f1-1f f1-0f)
33.592: (move f1-0f f0-0f)
68.266: (move f0-0f f0-1f)
37.005: (move f0-1f f0-2f)
49.658: (move f0-2f f1-2f)
44.759: (move f1-2f f2-2f)
59.679: (move f2-2f f2-3f)
108.884: (move f2-3f f2-4f)
102.488: (move f2-4f f2-5f)
18.378: (putdown f2-5f key2-2)
53.575: (pickup f2-5f key0-2)
19.689: (move f2-5f f3-5f)
89.310: (move f3-5f f4-5f)
101.981: (move f4-5f f4-4f)
95.641: (move f4-4f f5-4f)
100.093: (move f5-4f f5-5f)
103.146: (move f5-5f f5-6f)
99.822: (move f5-6f f6-6f)
92.178: (pickup-and-loose f6-6f key3-0 key0-2)
107.780: (move f6-6f f5-6f)
106.358: (move f5-6f f4-6f)
101.861: (move f4-6f f4-5f)
104.577: (move f4-5f f4-4f)
101.992: (move f4-4f f5-4f)
102.632: (move f5-4f f6-4f)
102.060: (move f6-4f f6-5f)
105.804: (move f6-5f f5-5f)
15.441: (pickup-and-loose f5-5f key1-1 key3-0)
66.218: (move f5-5f f5-6f)
99.687: (move f5-6f f4-6f)
101.514: (move f4-6f f4-5f)
100.069: (move f4-5f f4-4f)
100.843: (move f4-4f f5-4f)
96.073: (move f5-4f f6-4f)
102.699: (move f6-4f f6-5f)
98.272: (move f6-5f f6-6f)
13.586: (pickup-and-loose f6-6f key0-2 key1-1)
106.615: (move f6-6f f5-6f)
102.249: (move f5-6f f5-5f)
92.993: (pickup-and-loose f5-5f key3-0 key0-2)
107.966: (move f5-5f f5-6f)
106.358: (move f5-6f f4-6f)
101.861: (move f4-6f f4-5f)
104.569: (move f4-5f f4-4f)
101.994: (move f4-4f f5-4f)
102.627: (move f5-4f f6-4f)
102.061: (move f6-4f f6-5f)
105.849: (move f6-5f f6-6f)
15.211: (pickup-and-loose f6-6f key1-1 key3-0)
65.176: (move f6-6f f5-6f)
97.286: (move f5-6f f4-6f)
86.227: (move f4-6f f4-5f)
101.958: (move f4-5f f4-4f)
82.251: (move f4-4f f5-4f)
100.077: (move f5-4f f5-5f)
101.525: (move f5-5f f6-5f)
95.799: (move f6-5f f6-4f)
15.145: (move f6-4f f6-3f)
18.459: (move f6-3f f5-3f)
39.964: (move f5-3f f5-2f)
61.330: (move f5-2f f6-2f)
32.220: (move f6-2f f6-1f)
57.389: (move f6-1f f6-0f)
Failed to find a solution!
