/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
282.704: (move f1-8f f1-9f)
273.099: (move f1-9f f0-9f)
297.965: (move f0-9f f0-10f)
328.356: (pickup f0-10f key1-3)
319.611: (move f0-10f f0-9f)
319.416: (move f0-9f f0-8f)
279.838: (putdown f0-8f key1-3)
323.561: (pickup f0-8f key3-3)
266.020: (move f0-8f f1-8f)
305.611: (move f1-8f f1-9f)
306.619: (move f1-9f f0-9f)
305.673: (move f0-9f f0-10f)
197.843: (putdown f0-10f key3-3)
234.630: (move f0-10f f0-9f)
297.628: (move f0-9f f0-8f)
325.901: (pickup f0-8f key1-3)
289.851: (move f0-8f f1-8f)
312.089: (move f1-8f f1-9f)
312.778: (move f1-9f f0-9f)
315.693: (move f0-9f f0-10f)
234.376: (pickup-and-loose f0-10f key3-3 key1-3)
207.650: (putdown f0-10f key3-3)
228.277: (move f0-10f f0-9f)
290.413: (move f0-9f f1-9f)
274.919: (move f1-9f f1-8f)
254.179: (pickup f1-8f key3-0)
293.457: (move f1-8f f1-9f)
283.851: (move f1-9f f0-9f)
287.650: (move f0-9f f0-10f)
280.870: (pickup-and-loose f0-10f key3-3 key3-0)
242.260: (move f0-10f f0-9f)
296.502: (move f0-9f f1-9f)
276.168: (move f1-9f f2-9f)
259.598: (move f2-9f f3-9f)
297.603: (move f3-9f f4-9f)
258.034: (putdown f4-9f key3-3)
312.537: (pickup f4-9f key0-0)
207.469: (move f4-9f f3-9f)
287.129: (move f3-9f f2-9f)
276.149: (move f2-9f f1-9f)
296.345: (move f1-9f f0-9f)
297.478: (move f0-9f f0-10f)
218.356: (pickup-and-loose f0-10f key1-3 key0-0)
251.790: (move f0-10f f0-9f)
305.958: (move f0-9f f1-9f)
285.970: (move f1-9f f2-9f)
268.981: (move f2-9f f3-9f)
307.015: (move f3-9f f4-9f)
267.951: (putdown f4-9f key1-3)
312.420: (pickup f4-9f key3-3)
206.162: (move f4-9f f3-9f)
285.937: (move f3-9f f2-9f)
275.011: (move f2-9f f1-9f)
295.099: (move f1-9f f0-9f)
296.455: (move f0-9f f0-10f)
217.369: (pickup-and-loose f0-10f key0-0 key3-3)
242.986: (move f0-10f f0-9f)
297.568: (move f0-9f f1-9f)
277.295: (move f1-9f f2-9f)
260.734: (move f2-9f f3-9f)
298.595: (move f3-9f f4-9f)
258.799: (putdown f4-9f key0-0)
312.420: (pickup f4-9f key1-3)
216.413: (move f4-9f f3-9f)
295.476: (move f3-9f f2-9f)
284.297: (move f2-9f f1-9f)
304.786: (move f1-9f f0-9f)
305.901: (move f0-9f f0-10f)
211.993: (putdown f0-10f key1-3)
217.415: (move f0-10f f0-9f)
280.522: (move f0-9f f1-9f)
246.230: (pickup f1-9f key2-3)
284.600: (move f1-9f f0-9f)
282.657: (move f0-9f f0-10f)
274.956: (pickup-and-loose f0-10f key3-3 key2-3)
234.744: (move f0-10f f0-9f)
283.861: (move f0-9f f1-9f)
272.152: (move f1-9f f2-9f)
255.246: (move f2-9f f3-9f)
290.933: (move f3-9f f4-9f)
250.822: (putdown f4-9f key3-3)
305.464: (pickup f4-9f key0-0)
200.252: (move f4-9f f3-9f)
267.558: (move f3-9f f2-9f)
251.586: (move f2-9f f1-9f)
295.013: (move f1-9f f0-9f)
292.901: (move f0-9f f0-10f)
212.675: (pickup-and-loose f0-10f key1-3 key0-0)
244.577: (move f0-10f f0-9f)
293.778: (move f0-9f f1-9f)
281.924: (move f1-9f f2-9f)
265.185: (move f2-9f f3-9f)
300.822: (move f3-9f f4-9f)
261.078: (putdown f4-9f key1-3)
305.354: (pickup f4-9f key3-3)
198.953: (move f4-9f f3-9f)
266.320: (move f3-9f f2-9f)
250.346: (move f2-9f f1-9f)
293.781: (move f1-9f f0-9f)
291.779: (move f0-9f f0-10f)
211.613: (pickup-and-loose f0-10f key0-0 key3-3)
235.474: (move f0-10f f0-9f)
285.037: (move f0-9f f1-9f)
273.280: (move f1-9f f2-9f)
256.387: (move f2-9f f3-9f)
292.035: (move f3-9f f4-9f)
251.596: (putdown f4-9f key0-0)
305.353: (pickup f4-9f key1-3)
209.202: (move f4-9f f3-9f)
276.496: (move f3-9f f2-9f)
260.417: (move f2-9f f1-9f)
303.406: (move f1-9f f0-9f)
301.556: (move f0-9f f0-10f)
216.115: (pickup-and-loose f0-10f key3-0 key1-3)
206.170: (move f0-10f f0-9f)
264.944: (move f0-9f f1-9f)
256.961: (move f1-9f f2-9f)
250.801: (move f2-9f f3-9f)
282.640: (move f3-9f f4-9f)
267.867: (pickup-and-loose f4-9f key0-0 key3-0)
208.787: (putdown f4-9f key0-0)
236.330: (pickup f4-9f key4-2)
189.436: (move f4-9f f4-10f)
193.463: (move f4-10f f3-10f)
290.932: (move f3-10f f3-9f)
249.508: (move f3-9f f2-9f)
245.893: (move f2-9f f1-9f)
302.991: (unlock f1-9f f1-10f key4-2 shape4)
286.795: (move f1-9f f1-10f)
274.411: (pickup-and-loose f1-10f key2-1 key4-2)
296.900: (move f1-10f f0-10f)
245.705: (move f0-10f f0-9f)
287.934: (move f0-9f f0-8f)
247.616: (move f0-8f f0-7f)
309.483: (move f0-7f f1-7f)
271.040: (putdown f1-7f key2-1)
270.804: (move f1-7f f0-7f)
278.498: (move f0-7f f0-8f)
261.600: (move f0-8f f0-9f)
280.875: (move f0-9f f0-10f)
306.562: (pickup f0-10f key3-3)
266.639: (move f0-10f f1-10f)
261.636: (move f1-10f f1-9f)
295.778: (move f1-9f f0-9f)
280.566: (move f0-9f f0-8f)
229.428: (putdown f0-8f key3-3)
237.457: (move f0-8f f0-9f)
291.306: (move f0-9f f0-10f)
320.137: (pickup f0-10f key1-3)
315.113: (move f0-10f f1-10f)
292.397: (move f1-10f f1-9f)
315.739: (move f1-9f f0-9f)
316.009: (move f0-9f f0-8f)
277.520: (putdown f0-8f key1-3)
321.734: (pickup f0-8f key3-3)
217.869: (move f0-8f f0-9f)
305.936: (move f0-9f f0-10f)
305.649: (move f0-10f f1-10f)
282.469: (move f1-10f f1-9f)
305.822: (move f1-9f f1-8f)
275.386: (move f1-8f f1-7f)
309.605: (move f1-7f f0-7f)
193.127: (putdown f0-7f key3-3)
280.842: (move f0-7f f0-8f)
327.509: (pickup f0-8f key1-3)
297.723: (move f0-8f f0-7f)
243.613: (move f0-7f f1-7f)
298.712: (move f1-7f f1-8f)
316.219: (move f1-8f f1-9f)
317.623: (move f1-9f f1-10f)
312.151: (move f1-10f f0-10f)
302.641: (move f0-10f f0-9f)
204.332: (putdown f0-9f key1-3)
266.179: (move f0-9f f0-10f)
281.707: (move f0-10f f1-10f)
271.225: (move f1-10f f1-9f)
255.388: (move f1-9f f2-9f)
269.679: (move f2-9f f3-9f)
299.773: (move f3-9f f4-9f)
325.748: (pickup f4-9f key0-0)
225.617: (move f4-9f f3-9f)
289.447: (move f3-9f f2-9f)
282.177: (move f2-9f f1-9f)
303.595: (move f1-9f f0-9f)
280.740: (move f0-9f f0-10f)
304.203: (move f0-10f f1-10f)
283.269: (move f1-10f f2-10f)
239.579: (move f2-10f f3-10f)
311.191: (move f3-10f f4-10f)
229.185: (move f4-10f f5-10f)
310.451: (move f5-10f f5-9f)
219.769: (move f5-9f f6-9f)
299.500: (move f6-9f f7-9f)
310.154: (move f7-9f f7-10f)
302.106: (move f7-10f f8-10f)
248.239: (move f8-10f f8-9f)
262.280: (move f8-9f f9-9f)
306.125: (move f9-9f f10-9f)
307.644: (move f10-9f f10-10f)
238.848: (putdown f10-10f key0-0)
254.557: (pickup f10-10f key3-2)
239.999: (unlock f10-10f f9-10f key3-2 shape3)
287.105: (pickup-and-loose f10-10f key0-0 key3-2)
276.527: (move f10-10f f9-10f)
302.717: (move f9-10f f8-10f)
249.036: (move f8-10f f7-10f)
250.720: (move f7-10f f7-9f)
311.798: (move f7-9f f8-9f)
268.066: (move f8-9f f9-9f)
307.301: (move f9-9f f10-9f)
282.253: (move f10-9f f10-8f)
302.104: (move f10-8f f9-8f)
262.111: (move f9-8f f9-7f)
308.093: (move f9-7f f9-6f)
314.068: (unlock f9-6f f9-5f key0-0 shape0)
288.130: (move f9-6f f9-5f)
251.469: (move f9-5f f10-5f)
319.704: (move f10-5f f10-4f)
284.927: (putdown f10-4f key0-0)
308.823: (move f10-4f f10-3f)
335.027: (pickup f10-3f key4-4)
313.386: (move f10-3f f10-4f)
311.977: (move f10-4f f9-4f)
307.512: (move f9-4f f9-5f)
273.524: (move f9-5f f9-6f)
234.486: (putdown f9-6f key4-4)
269.921: (move f9-6f f9-5f)
315.599: (pickup f9-5f key4-1)
287.978: (move f9-5f f9-6f)
248.280: (putdown f9-6f key4-1)
296.017: (pickup f9-6f key4-4)
195.903: (move f9-6f f9-5f)
208.931: (move f9-5f f8-5f)
296.850: (move f8-5f f8-6f)
255.407: (move f8-6f f8-7f)
293.612: (move f8-7f f9-7f)
269.794: (move f9-7f f9-8f)
229.776: (move f9-8f f9-9f)
293.759: (move f9-9f f8-9f)
286.021: (move f8-9f f8-10f)
233.411: (move f8-10f f9-10f)
284.769: (move f9-10f f10-10f)
222.185: (putdown f10-10f key4-4)
232.023: (pickup f10-10f key3-2)
214.096: (move f10-10f f9-10f)
271.888: (move f9-10f f8-10f)
260.670: (pickup-and-loose f8-10f key0-3 key3-2)
270.883: (move f8-10f f9-10f)
278.084: (move f9-10f f10-10f)
245.036: (putdown f10-10f key0-3)
291.363: (pickup f10-10f key4-4)
197.497: (move f10-10f f9-10f)
277.801: (move f9-10f f8-10f)
204.323: (move f8-10f f8-9f)
261.795: (move f8-9f f9-9f)
286.250: (move f9-9f f10-9f)
250.093: (move f10-9f f10-8f)
276.776: (move f10-8f f9-8f)
240.930: (move f9-8f f9-7f)
281.370: (move f9-7f f9-6f)
240.061: (putdown f9-6f key4-4)
288.617: (pickup f9-6f key4-1)
189.274: (move f9-6f f9-5f)
202.293: (move f9-5f f8-5f)
290.226: (move f8-5f f8-6f)
248.769: (move f8-6f f8-7f)
287.082: (move f8-7f f9-7f)
Failed to find a solution!
