/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
101.586: (move f5-4f f6-4f)
144.981: (move f6-4f f6-5f)
162.525: (move f6-5f f7-5f)
91.116: (move f7-5f f7-6f)
125.363: (move f7-6f f6-6f)
127.693: (move f6-6f f5-6f)
95.551: (move f5-6f f4-6f)
138.602: (move f4-6f f4-5f)
169.967: (move f4-5f f4-4f)
143.975: (move f4-4f f4-3f)
102.194: (move f4-3f f3-3f)
159.872: (move f3-3f f2-3f)
167.279: (move f2-3f f1-3f)
107.573: (move f1-3f f1-2f)
158.616: (move f1-2f f2-2f)
86.222: (move f2-2f f3-2f)
165.428: (move f3-2f f3-1f)
160.042: (move f3-1f f3-0f)
164.618: (move f3-0f f2-0f)
60.517: (pickup-and-loose f2-0f key2-2 key1-2)
66.451: (move f2-0f f3-0f)
93.865: (move f3-0f f3-1f)
65.026: (move f3-1f f3-2f)
155.185: (move f3-2f f2-2f)
149.866: (move f2-2f f1-2f)
152.603: (move f1-2f f1-3f)
76.962: (pickup-and-loose f1-3f key1-1 key2-2)
133.959: (putdown f1-3f key1-1)
76.557: (move f1-3f f1-2f)
114.564: (pickup f1-2f key0-1)
104.578: (move f1-2f f1-3f)
97.540: (putdown f1-3f key0-1)
118.712: (pickup f1-3f key2-2)
108.248: (pickup-and-loose f1-3f key1-1 key2-2)
85.369: (move f1-3f f1-2f)
96.857: (putdown f1-2f key1-1)
141.483: (move f1-2f f1-3f)
192.610: (pickup f1-3f key0-1)
154.470: (move f1-3f f1-2f)
137.707: (putdown f1-2f key0-1)
191.835: (pickup f1-2f key1-1)
153.191: (move f1-2f f2-2f)
165.151: (move f2-2f f2-3f)
160.191: (move f2-3f f2-4f)
158.165: (move f2-4f f2-5f)
85.099: (move f2-5f f1-5f)
154.982: (move f1-5f f1-4f)
94.369: (move f1-4f f0-4f)
168.670: (move f0-4f f0-3f)
87.159: (move f0-3f f0-2f)
101.550: (move f0-2f f0-1f)
52.780: (putdown f0-1f key1-1)
108.004: (move f0-1f f0-2f)
138.834: (move f0-2f f1-2f)
171.465: (move f1-2f f1-3f)
129.401: (pickup f1-3f key2-2)
120.601: (move f1-3f f1-2f)
167.286: (move f1-2f f0-2f)
160.448: (move f0-2f f0-1f)
150.297: (pickup-and-loose f0-1f key1-1 key2-2)
124.007: (move f0-1f f0-2f)
177.901: (move f0-2f f1-2f)
184.485: (move f1-2f f1-3f)
148.692: (putdown f1-3f key1-1)
109.194: (move f1-3f f1-2f)
153.759: (move f1-2f f0-2f)
165.181: (move f0-2f f0-1f)
123.600: (pickup f0-1f key2-2)
109.372: (move f0-1f f0-2f)
145.917: (move f0-2f f0-3f)
85.076: (move f0-3f f0-4f)
148.404: (move f0-4f f1-4f)
149.266: (move f1-4f f2-4f)
148.273: (move f2-4f f2-5f)
52.144: (move f2-5f f1-5f)
112.001: (move f1-5f f1-6f)
156.656: (move f1-6f f1-7f)
145.879: (move f1-7f f0-7f)
135.933: (pickup-and-loose f0-7f key1-3 key2-2)
84.958: (move f0-7f f0-6f)
85.699: (move f0-6f f0-5f)
157.477: (move f0-5f f1-5f)
147.180: (move f1-5f f2-5f)
116.383: (move f2-5f f2-4f)
134.637: (move f2-4f f2-3f)
156.719: (move f2-3f f1-3f)
96.980: (move f1-3f f1-2f)
151.417: (move f1-2f f2-2f)
75.561: (move f2-2f f3-2f)
157.722: (move f3-2f f3-1f)
154.783: (move f3-1f f3-0f)
148.248: (move f3-0f f2-0f)
66.756: (pickup-and-loose f2-0f key1-2 key1-3)
93.907: (move f2-0f f3-0f)
126.739: (move f3-0f f3-1f)
79.554: (move f3-1f f3-2f)
161.005: (move f3-2f f2-2f)
160.929: (move f2-2f f1-2f)
161.287: (move f1-2f f1-3f)
90.085: (putdown f1-3f key1-2)
105.795: (pickup f1-3f key1-1)
52.647: (move f1-3f f1-2f)
145.002: (move f1-2f f2-2f)
158.471: (move f2-2f f2-3f)
151.006: (move f2-3f f2-4f)
149.533: (move f2-4f f2-5f)
83.066: (move f2-5f f1-5f)
148.538: (move f1-5f f1-4f)
89.041: (move f1-4f f0-4f)
161.468: (move f0-4f f0-3f)
78.522: (move f0-3f f0-2f)
93.032: (move f0-2f f0-1f)
44.676: (putdown f0-1f key1-1)
104.521: (move f0-1f f0-2f)
149.103: (move f0-2f f0-3f)
168.908: (move f0-3f f1-3f)
196.741: (pickup f1-3f key1-2)
124.925: (move f1-3f f1-2f)
174.905: (move f1-2f f0-2f)
169.630: (move f0-2f f0-1f)
86.911: (pickup-and-loose f0-1f key1-1 key1-2)
119.991: (move f0-1f f0-2f)
167.951: (move f0-2f f1-2f)
178.786: (move f1-2f f1-3f)
143.377: (putdown f1-3f key1-1)
107.022: (move f1-3f f1-2f)
163.076: (move f1-2f f0-2f)
157.270: (move f0-2f f0-1f)
186.780: (pickup f0-1f key1-2)
119.938: (move f0-1f f0-2f)
155.078: (move f0-2f f0-3f)
97.514: (move f0-3f f0-4f)
155.037: (move f0-4f f1-4f)
160.946: (move f1-4f f2-4f)
152.872: (move f2-4f f2-5f)
75.642: (move f2-5f f1-5f)
84.316: (move f1-5f f0-5f)
164.613: (move f0-5f f0-6f)
160.269: (move f0-6f f0-7f)
76.141: (move f0-7f f1-7f)
106.804: (move f1-7f f2-7f)
164.549: (move f2-7f f2-6f)
83.230: (move f2-6f f1-6f)
47.233: (putdown f1-6f key1-2)
83.663: (move f1-6f f1-7f)
149.627: (move f1-7f f0-7f)
127.294: (move f0-7f f0-6f)
66.172: (move f0-6f f0-5f)
164.759: (move f0-5f f1-5f)
146.667: (move f1-5f f2-5f)
128.862: (move f2-5f f2-6f)
69.008: (move f2-6f f2-7f)
74.162: (move f2-7f f3-7f)
158.000: (move f3-7f f3-6f)
153.246: (move f3-6f f3-5f)
93.409: (move f3-5f f3-4f)
166.886: (move f3-4f f4-4f)
157.620: (move f4-4f f5-4f)
181.433: (pickup f5-4f key2-1)
155.438: (move f5-4f f6-4f)
151.703: (move f6-4f f7-4f)
137.128: (move f7-4f f7-3f)
59.939: (move f7-3f f7-2f)
126.821: (move f7-2f f7-1f)
145.450: (move f7-1f f7-0f)
87.304: (putdown f7-0f key2-1)
64.739: (move f7-0f f7-1f)
106.143: (move f7-1f f7-2f)
144.637: (move f7-2f f7-3f)
121.006: (move f7-3f f7-4f)
116.811: (move f7-4f f7-5f)
98.682: (pickup f7-5f key2-0)
134.742: (move f7-5f f7-4f)
121.754: (move f7-4f f7-3f)
39.505: (move f7-3f f7-2f)
134.685: (move f7-2f f7-1f)
135.152: (move f7-1f f7-0f)
118.892: (pickup-and-loose f7-0f key2-1 key2-0)
75.503: (putdown f7-0f key2-1)
50.735: (move f7-0f f7-1f)
93.093: (move f7-1f f7-2f)
131.141: (move f7-2f f7-3f)
104.423: (move f7-3f f7-4f)
83.582: (pickup f7-4f key3-0)
121.251: (move f7-4f f7-3f)
59.918: (move f7-3f f7-2f)
119.544: (move f7-2f f7-1f)
122.062: (move f7-1f f7-0f)
107.444: (pickup-and-loose f7-0f key2-1 key3-0)
62.942: (putdown f7-0f key2-1)
74.943: (pickup f7-0f key2-0)
28.583: (move f7-0f f7-1f)
99.455: (move f7-1f f7-2f)
120.807: (move f7-2f f7-3f)
30.138: (move f7-3f f6-3f)
36.532: (move f6-3f f6-2f)
98.062: (move f6-2f f6-1f)
125.702: (move f6-1f f6-0f)
28.786: (move f6-0f f5-0f)
110.598: (move f5-0f f4-0f)
126.207: (move f4-0f f3-0f)
117.302: (move f3-0f f2-0f)
109.772: (pickup-and-loose f2-0f key1-3 key2-0)
36.800: (move f2-0f f3-0f)
120.007: (move f3-0f f3-1f)
47.253: (move f3-1f f3-2f)
129.087: (move f3-2f f2-2f)
123.741: (move f2-2f f1-2f)
126.251: (move f1-2f f1-3f)
57.063: (move f1-3f f1-4f)
128.308: (move f1-4f f1-5f)
117.597: (move f1-5f f1-6f)
64.026: (move f1-6f f1-7f)
120.335: (move f1-7f f0-7f)
126.773: (move f0-7f f0-6f)
69.158: (move f0-6f f0-5f)
70.620: (move f0-5f f0-4f)
118.246: (move f0-4f f0-3f)
53.576: (move f0-3f f0-2f)
61.842: (move f0-2f f0-1f)
11.963: (putdown f0-1f key1-3)
63.061: (move f0-1f f0-2f)
86.391: (move f0-2f f1-2f)
128.673: (move f1-2f f1-3f)
84.903: (pickup f1-3f key1-1)
38.063: (move f1-3f f1-2f)
142.534: (move f1-2f f0-2f)
140.112: (move f0-2f f0-1f)
57.467: (pickup-and-loose f0-1f key1-3 key1-1)
79.206: (move f0-1f f0-2f)
119.682: (move f0-2f f1-2f)
133.677: (move f1-2f f2-2f)
113.871: (move f2-2f f2-3f)
135.806: (move f2-3f f2-4f)
134.017: (move f2-4f f2-5f)
126.515: (move f2-5f f1-5f)
125.308: (move f1-5f f1-6f)
72.416: (move f1-6f f1-7f)
129.174: (move f1-7f f0-7f)
135.834: (move f0-7f f0-6f)
78.050: (move f0-6f f0-5f)
80.853: (move f0-5f f0-4f)
133.859: (move f0-4f f0-3f)
125.645: (move f0-3f f1-3f)
71.459: (move f1-3f f1-4f)
22.355: (putdown f1-4f key1-3)
84.902: (move f1-4f f1-5f)
129.457: (move f1-5f f1-6f)
161.997: (pickup f1-6f key1-2)
137.541: (move f1-6f f1-5f)
121.636: (move f1-5f f1-4f)
68.243: (move f1-4f f1-3f)
66.827: (move f1-3f f1-2f)
134.316: (move f1-2f f0-2f)
131.286: (move f0-2f f0-1f)
48.696: (pickup-and-loose f0-1f key1-1 key1-2)
83.610: (move f0-1f f0-2f)
132.792: (move f0-2f f1-2f)
144.437: (move f1-2f f1-3f)
105.160: (putdown f1-3f key1-1)
114.144: (move f1-3f f1-4f)
153.329: (pickup f1-4f key1-3)
128.186: (move f1-4f f1-3f)
74.390: (move f1-3f f1-2f)
127.798: (move f1-2f f0-2f)
123.103: (move f0-2f f0-1f)
40.519: (pickup-and-loose f0-1f key1-2 key1-3)
64.529: (move f0-1f f0-2f)
108.879: (move f0-2f f1-2f)
122.369: (move f1-2f f1-3f)
Failed to find a solution!
