/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 169: (move f1-1f f0-1f)
 170: (move f0-1f f0-0f)
 171: (pickup-and-loose f0-0f key2-3 key2-2)
 172: (move f0-0f f0-1f)
 173: (move f0-1f f1-1f)
 174: (move f1-1f f1-2f)
 175: (move f1-2f f2-2f)
 176: (move f2-2f f2-3f)
 177: (move f2-3f f3-3f)
 178: (move f3-3f f4-3f)
 179: (move f4-3f f4-4f)
 180: (move f4-4f f4-5f)
 181: (move f4-5f f3-5f)
 182: (move f3-5f f2-5f)
 183: (move f2-5f f2-4f)
 184: (move f2-4f f1-4f)
 185: (putdown f1-4f key2-3)
 186: (move f1-4f f2-4f)
 187: (move f2-4f f2-3f)
 188: (move f2-3f f2-2f)
 189: (move f2-2f f1-2f)
 190: (move f1-2f f1-1f)
 191: (move f1-1f f0-1f)
 192: (move f0-1f f0-0f)
 193: (pickup f0-0f key2-2)
 194: (move f0-0f f0-1f)
 195: (move f0-1f f1-1f)
 196: (move f1-1f f1-2f)
 197: (putdown f1-2f key2-2)
 198: (move f1-2f f2-2f)
 199: (move f2-2f f2-3f)
 200: (move f2-3f f2-4f)
 201: (move f2-4f f1-4f)
 202: (pickup f1-4f key2-3)
 203: (move f1-4f f2-4f)
 204: (move f2-4f f2-3f)
 205: (move f2-3f f2-2f)
 206: (move f2-2f f1-2f)
 207: (move f1-2f f1-1f)
 208: (move f1-1f f0-1f)
 209: (move f0-1f f0-0f)
 210: (putdown f0-0f key2-3)
 211: (move f0-0f f0-1f)
 212: (move f0-1f f1-1f)
 213: (move f1-1f f1-2f)
 214: (move f1-2f f2-2f)
 215: (move f2-2f f2-3f)
 216: (move f2-3f f3-3f)
 217: (move f3-3f f4-3f)
 218: (move f4-3f f4-4f)
 219: (move f4-4f f4-5f)
 220: (pickup f4-5f key1-1)
 221: (move f4-5f f4-4f)
 222: (move f4-4f f4-3f)
 223: (move f4-3f f3-3f)
 224: (move f3-3f f2-3f)
 225: (unlock f2-3f f1-3f key1-1 shape1)
 226: (move f2-3f f1-3f)
 227: (pickup-and-loose f1-3f key1-0 key1-1)
 228: (move f1-3f f1-4f)
 229: (putdown f1-4f key1-0)
 230: (move f1-4f f1-3f)
 231: (move f1-3f f1-2f)
 232: (pickup f1-2f key2-2)
 233: (move f1-2f f2-2f)
 234: (putdown f2-2f key2-2)
 235: (move f2-2f f2-3f)
 236: (move f2-3f f1-3f)
 237: (pickup f1-3f key1-1)
 238: (move f1-3f f2-3f)
 239: (move f2-3f f2-2f)
 240: (move f2-2f f1-2f)
 241: (move f1-2f f1-1f)
 242: (move f1-1f f0-1f)
 243: (move f0-1f f0-0f)
 244: (pickup-and-loose f0-0f key2-3 key1-1)
 245: (move f0-0f f0-1f)
 246: (move f0-1f f1-1f)
 247: (move f1-1f f1-2f)
 248: (move f1-2f f1-3f)
 249: (move f1-3f f2-3f)
 250: (move f2-3f f2-2f)
 251: (move f2-2f f3-2f)
 252: (move f3-2f f3-3f)
 253: (move f3-3f f4-3f)
 254: (move f4-3f f4-4f)
 255: (move f4-4f f4-5f)
 256: (move f4-5f f3-5f)
 257: (move f3-5f f2-5f)
 258: (move f2-5f f2-4f)
 259: (move f2-4f f1-4f)
 260: (move f1-4f f1-5f)
 261: (move f1-5f f1-6f)
 262: (move f1-6f f0-6f)
 263: (move f0-6f f0-7f)
 264: (unlock f0-7f f1-7f key2-3 shape2)
 265: (move f0-7f f0-6f)
 266: (putdown f0-6f key2-3)
 267: (move f0-6f f0-7f)
 268: (pickup f0-7f key0-1)
 269: (move f0-7f f0-6f)
 270: (pickup-and-loose f0-6f key2-3 key0-1)
 271: (putdown f0-6f key2-3)
 272: (move f0-6f f0-7f)
 273: (move f0-7f f1-7f)
 274: (move f1-7f f1-6f)
 275: (move f1-6f f1-5f)
 276: (move f1-5f f1-4f)
 277: (move f1-4f f1-3f)
 278: (pickup f1-3f key1-2)
 279: (move f1-3f f2-3f)
 280: (move f2-3f f2-2f)
 281: (move f2-2f f3-2f)
 282: (move f3-2f f3-3f)
 283: (move f3-3f f4-3f)
 284: (move f4-3f f4-4f)
 285: (move f4-4f f4-5f)
 286: (move f4-5f f3-5f)
 287: (move f3-5f f2-5f)
 288: (move f2-5f f2-4f)
 289: (move f2-4f f1-4f)
 290: (move f1-4f f1-5f)
 291: (move f1-5f f1-6f)
 292: (move f1-6f f0-6f)
 293: (pickup-and-loose f0-6f key2-3 key1-2)
 294: (putdown f0-6f key2-3)
 295: (pickup f0-6f key0-1)
 296: (unlock f0-6f f0-5f key0-1 shape0)
 297: (pickup-and-loose f0-6f key2-3 key0-1)
 298: (putdown f0-6f key2-3)
 299: (pickup f0-6f key1-2)
 300: (move f0-6f f0-7f)
 301: (move f0-7f f1-7f)
 302: (move f1-7f f1-6f)
 303: (move f1-6f f1-5f)
 304: (move f1-5f f0-5f)
 305: (putdown f0-5f key1-2)
 306: (move f0-5f f0-6f)
 307: (pickup f0-6f key2-3)
 308: (move f0-6f f0-5f)
 309: (move f0-5f f1-5f)
 310: (move f1-5f f1-6f)
 311: (move f1-6f f1-7f)
 312: (move f1-7f f0-7f)
 313: (putdown f0-7f key2-3)
 314: (move f0-7f f0-6f)
 315: (move f0-6f f0-5f)
 316: (pickup f0-5f key1-2)
 317: (move f0-5f f0-6f)
 318: (move f0-6f f0-7f)
 319: (pickup-and-loose f0-7f key2-3 key1-2)
 320: (move f0-7f f0-6f)
 321: (putdown f0-6f key2-3)
 322: (pickup f0-6f key0-1)
 323: (move f0-6f f0-7f)
 324: (move f0-7f f1-7f)
 325: (move f1-7f f1-6f)
 326: (move f1-6f f1-5f)
 327: (move f1-5f f0-5f)
 328: (putdown f0-5f key0-1)
 329: (move f0-5f f0-6f)
 330: (pickup f0-6f key2-3)
 331: (move f0-6f f0-5f)
 332: (move f0-5f f1-5f)
 333: (move f1-5f f1-6f)
 334: (move f1-6f f1-7f)
 335: (move f1-7f f0-7f)
 336: (pickup-and-loose f0-7f key1-2 key2-3)
 337: (move f0-7f f0-6f)
 338: (move f0-6f f0-5f)
 339: (move f0-5f f1-5f)
 340: (move f1-5f f1-6f)
 341: (move f1-6f f1-7f)
 342: (move f1-7f f2-7f)
 343: (move f2-7f f3-7f)
 344: (move f3-7f f4-7f)
 345: (move f4-7f f5-7f)
 346: (move f5-7f f6-7f)
 347: (pickup-and-loose f6-7f key1-3 key1-2)
 348: (move f6-7f f6-6f)
 349: (move f6-6f f7-6f)
 350: (move f7-6f f7-5f)
 351: (move f7-5f f7-4f)
 352: (unlock f7-4f f7-3f key1-3 shape1)
 353: (move f7-4f f7-3f)
 354: (move f7-3f f7-2f)
 355: (move f7-2f f6-2f)
 356: (move f6-2f f5-2f)
 357: (move f5-2f f4-2f)
 358: (move f4-2f f4-1f)
 359: (move f4-1f f4-0f)
 360: (move f4-0f f3-0f)
 361: (move f3-0f f2-0f)
 362: (pickup-and-loose f2-0f key3-1 key1-3)
 363: (unlock f2-0f f1-0f key3-1 shape3)
 364: (move f2-0f f1-0f)
 365: (move f1-0f f0-0f)
 366: (move f0-0f f0-1f)
 367: (move f0-1f f1-1f)
 368: (move f1-1f f1-2f)
 369: (move f1-2f f2-2f)
 370: (move f2-2f f2-3f)
 371: (putdown f2-3f key3-1)
 372: (move f2-3f f3-3f)
 373: (move f3-3f f4-3f)
 374: (move f4-3f f4-4f)
 375: (move f4-4f f4-5f)
 376: (move f4-5f f3-5f)
 377: (move f3-5f f3-6f)
 378: (move f3-6f f4-6f)
 379: (pickup f4-6f key3-3)
 380: (move f4-6f f4-5f)
 381: (move f4-5f f4-4f)
 382: (unlock f4-4f f3-4f key3-3 shape3)
 383: (move f4-4f f3-4f)
 384: (putdown f3-4f key3-3)
 385: (pickup f3-4f key0-2)
 386: (move f3-4f f3-3f)
 387: (move f3-3f f4-3f)
 388: (move f4-3f f4-4f)
 389: (move f4-4f f4-5f)
 390: (move f4-5f f3-5f)
 391: (move f3-5f f3-6f)
 392: (move f3-6f f4-6f)
 393: (move f4-6f f5-6f)
 394: (move f5-6f f5-7f)
 395: (move f5-7f f6-7f)
 396: (move f6-7f f6-6f)
 397: (move f6-6f f6-5f)
 398: (move f6-5f f7-5f)
 399: (move f7-5f f7-4f)
 400: (move f7-4f f7-3f)
 401: (move f7-3f f7-2f)
 402: (move f7-2f f6-2f)
 403: (move f6-2f f5-2f)
 404: (move f5-2f f4-2f)
 405: (move f4-2f f4-1f)
 406: (move f4-1f f4-0f)
 407: (pickup-and-loose f4-0f key3-2 key0-2)
 408: (move f4-0f f3-0f)
 409: (move f3-0f f2-0f)
 410: (move f2-0f f1-0f)
 411: (move f1-0f f0-0f)
 412: (move f0-0f f0-1f)
 413: (move f0-1f f1-1f)
 414: (move f1-1f f1-2f)
 415: (move f1-2f f2-2f)
 416: (move f2-2f f2-3f)
 417: (move f2-3f f2-4f)
 418: (move f2-4f f3-4f)
 419: (putdown f3-4f key3-2)
 420: (pickup f3-4f key3-3)
 421: (move f3-4f f3-3f)
 422: (move f3-3f f4-3f)
 423: (move f4-3f f4-4f)
 424: (move f4-4f f4-5f)
 425: (move f4-5f f4-6f)
 426: (putdown f4-6f key3-3)
 427: (move f4-6f f4-5f)
 428: (move f4-5f f4-4f)
 429: (move f4-4f f3-4f)
 430: (pickup f3-4f key3-2)
 431: (move f3-4f f3-3f)
 432: (move f3-3f f4-3f)
 433: (putdown f4-3f key3-2)
 434: (move f4-3f f3-3f)
 435: (move f3-3f f3-4f)
 436: (move f3-4f f2-4f)
 437: (move f2-4f f2-3f)
 438: (move f2-3f f2-2f)
 439: (pickup f2-2f key2-2)
 440: (move f2-2f f2-3f)
 441: (move f2-3f f3-3f)
 442: (move f3-3f f3-4f)
 443: (putdown f3-4f key2-2)
 444: (move f3-4f f3-3f)
 445: (move f3-3f f2-3f)
 446: (move f2-3f f2-4f)
 447: (move f2-4f f1-4f)
 448: (move f1-4f f1-5f)
 449: (move f1-5f f0-5f)
 450: (move f0-5f f0-6f)
 451: (move f0-6f f0-7f)
 452: (pickup f0-7f key2-3)
 453: (move f0-7f f0-6f)
 454: (move f0-6f f0-5f)
 455: (move f0-5f f1-5f)
 456: (move f1-5f f1-6f)
 457: (move f1-6f f1-7f)
 458: (move f1-7f f2-7f)
 459: (move f2-7f f3-7f)
 460: (move f3-7f f3-6f)
 461: (move f3-6f f3-5f)
 462: (move f3-5f f3-4f)
 463: (putdown f3-4f key2-3)
 464: (pickup f3-4f key2-2)
 465: (move f3-4f f3-3f)
 466: (move f3-3f f2-3f)
 467: (move f2-3f f2-2f)
 468: (putdown f2-2f key2-2)
 469: (move f2-2f f2-3f)
 470: (pickup f2-3f key3-1)
 471: (move f2-3f f2-2f)
 472: (move f2-2f f1-2f)
 473: (move f1-2f f1-3f)
 474: (move f1-3f f1-4f)
 475: (move f1-4f f2-4f)
 476: (move f2-4f f3-4f)
 477: (move f3-4f f3-3f)
 478: (move f3-3f f4-3f)
 479: (move f4-3f f4-2f)
 480: (move f4-2f f4-1f)
 481: (move f4-1f f4-0f)
 482: (move f4-0f f3-0f)
 483: (move f3-0f f2-0f)
 484: (move f2-0f f1-0f)
 485: (move f1-0f f0-0f)
 486: (move f0-0f f0-1f)
 487: (move f0-1f f1-1f)
 488: (putdown f1-1f key3-1)
 489: (move f1-1f f1-0f)
 490: (move f1-0f f2-0f)
 491: (pickup f2-0f key1-3)
 492: (move f2-0f f1-0f)
 493: (move f1-0f f0-0f)
 494: (move f0-0f f0-1f)
 495: (move f0-1f f1-1f)
 496: (move f1-1f f1-2f)
 497: (move f1-2f f2-2f)
 498: (move f2-2f f2-3f)
 499: (move f2-3f f1-3f)
 500: (move f1-3f f1-4f)
 501: (move f1-4f f1-5f)
 502: (move f1-5f f0-5f)
 503: (move f0-5f f0-6f)
 504: (putdown f0-6f key1-3)
 505: (move f0-6f f0-5f)
 506: (pickup f0-5f key0-1)
 507: (move f0-5f f0-6f)
 508: (move f0-6f f1-6f)
 509: (move f1-6f f1-7f)
 510: (move f1-7f f0-7f)
 511: (putdown f0-7f key0-1)
 512: (move f0-7f f0-6f)
 513: (pickup f0-6f key1-3)
 514: (move f0-6f f0-7f)
 515: (move f0-7f f1-7f)
 516: (move f1-7f f1-6f)
 517: (move f1-6f f1-5f)
 518: (move f1-5f f0-5f)
 519: (putdown f0-5f key1-3)
 520: (move f0-5f f0-6f)
 521: (move f0-6f f0-7f)
 522: (pickup f0-7f key0-1)
 523: (move f0-7f f0-6f)
 524: (move f0-6f f0-5f)
 525: (move f0-5f f1-5f)
 526: (move f1-5f f1-6f)
 527: (move f1-6f f1-7f)
 528: (move f1-7f f2-7f)
 529: (move f2-7f f3-7f)
 530: (move f3-7f f4-7f)
 531: (move f4-7f f5-7f)
 532: (move f5-7f f6-7f)
 533: (move f6-7f f6-6f)
 534: (move f6-6f f5-6f)
 535: (move f5-6f f4-6f)
 536: (move f4-6f f4-5f)
 537: (move f4-5f f3-5f)
 538: (move f3-5f f2-5f)
 539: (move f2-5f f2-4f)
 540: (move f2-4f f2-3f)
 541: (move f2-3f f2-2f)
 542: (move f2-2f f1-2f)
 543: (move f1-2f f1-1f)
 544: (unlock f1-1f f2-1f key0-1 shape0)
 545: (pickup-and-loose f1-1f key3-1 key0-1)
 546: (move f1-1f f2-1f)
 547: (move f2-1f f2-2f)
 548: (move f2-2f f2-3f)
 549: (putdown f2-3f key3-1)
 550: (move f2-3f f2-2f)
 551: (move f2-2f f2-1f)
 552: (move f2-1f f1-1f)
 553: (move f1-1f f1-0f)
 554: (move f1-0f f0-0f)
 555: (pickup f0-0f key1-1)
 556: (move f0-0f f1-0f)
 557: (move f1-0f f1-1f)
 558: (move f1-1f f2-1f)
 559: (move f2-1f f2-0f)
 560: (move f2-0f f3-0f)
 561: (move f3-0f f4-0f)
 562: (move f4-0f f4-1f)
 563: (move f4-1f f4-2f)
 564: (move f4-2f f4-3f)
 565: (move f4-3f f3-3f)
 566: (move f3-3f f2-3f)
 567: (move f2-3f f2-2f)
 568: (move f2-2f f1-2f)
 569: (move f1-2f f1-3f)
 570: (move f1-3f f1-4f)
 571: (move f1-4f f1-5f)
 572: (move f1-5f f0-5f)
 573: (pickup-and-loose f0-5f key1-3 key1-1)
 574: (move f0-5f f0-6f)
 575: (putdown f0-6f key1-3)
