/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
129.292: (move f1-2f f1-1f)
125.138: (move f1-1f f2-1f)
116.218: (pickup-and-loose f2-1f key2-2 key3-1)
131.292: (move f2-1f f3-1f)
134.382: (move f3-1f f3-2f)
132.191: (move f3-2f f3-3f)
120.541: (move f3-3f f2-3f)
52.070: (move f2-3f f2-4f)
142.665: (move f2-4f f1-4f)
83.756: (move f1-4f f0-4f)
141.593: (move f0-4f f0-3f)
58.889: (move f0-3f f0-2f)
142.920: (move f0-2f f1-2f)
132.511: (move f1-2f f1-1f)
133.129: (move f1-1f f1-0f)
131.263: (move f1-0f f2-0f)
119.469: (move f2-0f f3-0f)
23.244: (putdown f3-0f key2-2)
55.052: (move f3-0f f3-1f)
117.603: (move f3-1f f2-1f)
94.222: (move f2-1f f2-0f)
114.144: (move f2-0f f1-0f)
85.413: (pickup f1-0f key0-0)
125.303: (move f1-0f f2-0f)
114.831: (move f2-0f f3-0f)
108.903: (pickup-and-loose f3-0f key2-2 key0-0)
128.865: (move f3-0f f3-1f)
126.093: (move f3-1f f2-1f)
121.164: (move f2-1f f2-0f)
56.808: (move f2-0f f1-0f)
134.385: (move f1-0f f1-1f)
127.600: (move f1-1f f1-2f)
53.916: (move f1-2f f0-2f)
135.515: (move f0-2f f0-3f)
75.013: (move f0-3f f0-4f)
135.192: (move f0-4f f1-4f)
55.727: (move f1-4f f2-4f)
135.597: (move f2-4f f2-3f)
123.137: (move f2-3f f3-3f)
88.145: (move f3-3f f3-2f)
50.839: (move f3-2f f4-2f)
134.481: (move f4-2f f4-3f)
55.954: (move f4-3f f4-4f)
133.520: (move f4-4f f3-4f)
53.278: (move f3-4f f3-5f)
135.265: (move f3-5f f3-6f)
139.167: (move f3-6f f3-7f)
96.320: (putdown f3-7f key2-2)
117.263: (move f3-7f f2-7f)
74.636: (pickup f2-7f key2-3)
91.770: (move f2-7f f3-7f)
84.313: (move f3-7f f4-7f)
42.255: (move f4-7f f5-7f)
37.924: (move f5-7f f5-6f)
50.315: (move f5-6f f4-6f)
45.885: (move f4-6f f3-6f)
60.692: (move f3-6f f3-5f)
108.192: (move f3-5f f3-4f)
102.387: (move f3-4f f3-3f)
93.769: (move f3-3f f2-3f)
6.074: (move f2-3f f2-4f)
109.519: (move f2-4f f1-4f)
33.610: (move f1-4f f0-4f)
109.165: (move f0-4f f0-3f)
19.546: (move f0-3f f0-2f)
109.565: (move f0-2f f1-2f)
91.921: (move f1-2f f1-1f)
104.316: (move f1-1f f2-1f)
100.281: (move f2-1f f3-1f)
104.079: (move f3-1f f3-0f)
83.944: (move f3-0f f2-0f)
27.218: (move f2-0f f1-0f)
35.806: (move f1-0f f0-0f)
99.206: (move f0-0f f0-1f)
8.721: (pickup-and-loose f0-1f key3-3 key2-3)
82.795: (putdown f0-1f key3-3)
86.595: (move f0-1f f1-1f)
101.773: (move f1-1f f2-1f)
59.368: (pickup f2-1f key3-1)
102.372: (move f2-1f f3-1f)
98.622: (move f3-1f f3-0f)
3.368: (move f3-0f f2-0f)
22.047: (move f2-0f f1-0f)
50.135: (move f1-0f f1-1f)
102.297: (move f1-1f f1-2f)
12.707: (move f1-2f f0-2f)
102.209: (move f0-2f f0-3f)
23.526: (move f0-3f f0-4f)
101.046: (move f0-4f f1-4f)
11.356: (move f1-4f f2-4f)
101.800: (move f2-4f f2-3f)
90.019: (move f2-3f f3-3f)
43.366: (move f3-3f f3-2f)
5.053: (move f3-2f f4-2f)
101.289: (move f4-2f f4-3f)
17.738: (move f4-3f f4-4f)
99.481: (move f4-4f f3-4f)
2.968: (move f3-4f f3-5f)
32.976: (move f3-5f f3-6f)
86.265: (move f3-6f f3-7f)
76.680: (move f3-7f f4-7f)
34.572: (move f4-7f f5-7f)
30.185: (move f5-7f f5-6f)
42.639: (move f5-6f f4-6f)
32.610: (move f4-6f f4-5f)
33.622: (move f4-5f f5-5f)
36.763: (move f5-5f f5-4f)
56.680: (move f5-4f f5-3f)
55.261: (move f5-3f f5-2f)
102.297: (move f5-2f f6-2f)
95.310: (move f6-2f f6-1f)
81.440: (pickup-and-loose f6-1f key0-3 key3-1)
75.988: (move f6-1f f6-0f)
36.078: (move f6-0f f7-0f)
89.487: (move f7-0f f7-1f)
-17.411: (putdown f7-1f key0-3)
55.903: (move f7-1f f6-1f)
74.234: (move f6-1f f6-0f)
119.412: (pickup f6-0f key2-1)
99.328: (move f6-0f f6-1f)
76.539: (move f6-1f f7-1f)
35.577: (move f7-1f f7-0f)
-15.896: (putdown f7-0f key2-1)
75.244: (move f7-0f f7-1f)
119.040: (pickup f7-1f key0-3)
97.863: (move f7-1f f7-0f)
48.044: (move f7-0f f6-0f)
97.675: (move f6-0f f6-1f)
29.450: (putdown f6-1f key0-3)
49.323: (pickup f6-1f key3-1)
32.042: (move f6-1f f6-0f)
93.567: (move f6-0f f7-0f)
86.479: (pickup-and-loose f7-0f key2-1 key3-1)
101.944: (move f7-0f f7-1f)
99.132: (move f7-1f f6-1f)
58.351: (putdown f6-1f key2-1)
117.616: (pickup f6-1f key0-3)
14.117: (move f6-1f f6-0f)
101.198: (move f6-0f f7-0f)
104.755: (move f7-0f f7-1f)
-14.232: (putdown f7-1f key0-3)
74.666: (move f7-1f f6-1f)
121.505: (pickup f6-1f key2-1)
76.199: (move f6-1f f7-1f)
67.552: (move f7-1f f7-0f)
78.567: (move f7-0f f6-0f)
-18.633: (putdown f6-0f key2-1)
54.911: (move f6-0f f7-0f)
80.899: (move f7-0f f7-1f)
117.092: (pickup f7-1f key0-3)
97.833: (move f7-1f f7-0f)
95.383: (move f7-0f f6-0f)
36.899: (move f6-0f f6-1f)
27.975: (putdown f6-1f key0-3)
68.528: (move f6-1f f6-0f)
119.209: (pickup f6-0f key2-1)
98.900: (move f6-0f f6-1f)
5.183: (move f6-1f f6-2f)
20.853: (move f6-2f f5-2f)
104.589: (move f5-2f f5-1f)
78.876: (move f5-1f f4-1f)
101.718: (move f4-1f f3-1f)
101.070: (move f3-1f f3-0f)
9.935: (move f3-0f f2-0f)
32.253: (move f2-0f f2-1f)
46.049: (move f2-1f f1-1f)
104.692: (move f1-1f f1-2f)
24.889: (move f1-2f f0-2f)
103.790: (move f0-2f f0-3f)
45.477: (move f0-3f f0-4f)
103.485: (move f0-4f f1-4f)
28.436: (move f1-4f f2-4f)
104.399: (move f2-4f f2-3f)
95.352: (move f2-3f f3-3f)
66.876: (move f3-3f f3-2f)
22.781: (move f3-2f f4-2f)
103.291: (move f4-2f f4-3f)
27.336: (move f4-3f f4-4f)
102.484: (move f4-4f f3-4f)
14.649: (move f3-4f f3-5f)
41.764: (move f3-5f f3-6f)
86.439: (move f3-6f f3-7f)
83.268: (move f3-7f f4-7f)
48.432: (move f4-7f f5-7f)
31.911: (move f5-7f f5-6f)
46.309: (move f5-6f f4-6f)
34.069: (move f4-6f f4-5f)
34.854: (move f4-5f f5-5f)
37.222: (move f5-5f f5-4f)
57.097: (move f5-4f f5-3f)
61.206: (move f5-3f f6-3f)
27.670: (move f6-3f f7-3f)
35.193: (move f7-3f f7-4f)
35.864: (move f7-4f f6-4f)
35.435: (move f6-4f f6-5f)
35.526: (move f6-5f f6-6f)
39.398: (move f6-6f f6-7f)
34.079: (move f6-7f f7-7f)
35.621: (move f7-7f f7-6f)
35.527: (move f7-6f f7-5f)
-13.678: (putdown f7-5f key2-1)
49.577: (move f7-5f f7-6f)
30.082: (move f7-6f f6-6f)
130.677: (move f6-6f f6-5f)
30.013: (move f6-5f f6-4f)
129.957: (move f6-4f f7-4f)
27.610: (move f7-4f f7-3f)
44.322: (move f7-3f f6-3f)
133.170: (move f6-3f f6-2f)
124.632: (move f6-2f f6-1f)
151.455: (pickup f6-1f key0-3)
77.933: (move f6-1f f6-0f)
123.637: (move f6-0f f7-0f)
109.459: (move f7-0f f7-1f)
7.761: (putdown f7-1f key0-3)
80.318: (move f7-1f f7-0f)
80.008: (pickup f7-0f key3-1)
119.692: (move f7-0f f7-1f)
110.983: (pickup-and-loose f7-1f key0-3 key3-1)
109.167: (move f7-1f f6-1f)
57.881: (move f6-1f f6-0f)
121.118: (move f6-0f f7-0f)
9.254: (putdown f7-0f key0-3)
82.333: (move f7-0f f7-1f)
78.012: (pickup f7-1f key3-1)
116.935: (move f7-1f f7-0f)
40.654: (move f7-0f f6-0f)
83.020: (move f6-0f f6-1f)
41.946: (move f6-1f f5-1f)
103.440: (move f5-1f f4-1f)
120.830: (move f4-1f f3-1f)
122.436: (move f3-1f f3-0f)
27.295: (move f3-0f f2-0f)
46.361: (move f2-0f f1-0f)
74.441: (move f1-0f f1-1f)
127.198: (move f1-1f f1-2f)
37.211: (move f1-2f f0-2f)
127.026: (move f0-2f f0-3f)
47.842: (move f0-3f f0-4f)
125.735: (move f0-4f f1-4f)
35.736: (move f1-4f f2-4f)
126.459: (move f2-4f f2-3f)
113.496: (move f2-3f f3-3f)
60.718: (move f3-3f f3-2f)
28.807: (move f3-2f f4-2f)
125.963: (move f4-2f f4-3f)
41.363: (move f4-3f f4-4f)
124.065: (move f4-4f f3-4f)
26.845: (move f3-4f f3-5f)
57.657: (move f3-5f f3-6f)
110.849: (move f3-6f f3-7f)
100.627: (move f3-7f f4-7f)
58.844: (move f4-7f f5-7f)
57.141: (move f5-7f f5-6f)
117.491: (move f5-6f f6-6f)
124.386: (move f6-6f f6-5f)
113.272: (move f6-5f f7-5f)
101.778: (pickup-and-loose f7-5f key2-1 key3-1)
Failed to find a solution!
