/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.461: (move f3-6f f2-6f)
18.593: (move f2-6f f2-5f)
28.742: (move f2-5f f1-5f)
59.699: (move f1-5f f1-6f)
28.691: (move f1-6f f0-6f)
35.579: (move f0-6f f0-5f)
35.621: (move f0-5f f0-4f)
36.758: (move f0-4f f1-4f)
46.129: (move f1-4f f1-3f)
54.897: (move f1-3f f1-2f)
35.824: (move f1-2f f0-2f)
36.424: (move f0-2f f0-3f)
-13.110: (putdown f0-3f key1-1)
44.133: (move f0-3f f0-2f)
26.769: (move f0-2f f1-2f)
124.657: (move f1-2f f1-3f)
42.932: (move f1-3f f2-3f)
83.577: (pickup f2-3f key0-1)
66.319: (move f2-3f f1-3f)
133.983: (move f1-3f f0-3f)
75.691: (move f0-3f f0-2f)
86.385: (move f0-2f f1-2f)
140.556: (move f1-2f f1-1f)
136.184: (move f1-1f f1-0f)
135.633: (move f1-0f f2-0f)
129.169: (move f2-0f f2-1f)
51.279: (move f2-1f f3-1f)
137.547: (move f3-1f f3-0f)
123.978: (move f3-0f f4-0f)
143.837: (move f4-0f f5-0f)
135.378: (move f5-0f f6-0f)
53.437: (pickup-and-loose f6-0f key1-0 key0-1)
82.712: (move f6-0f f5-0f)
59.277: (move f5-0f f4-0f)
140.871: (move f4-0f f3-0f)
141.322: (move f3-0f f2-0f)
128.378: (move f2-0f f1-0f)
132.106: (move f1-0f f1-1f)
136.013: (move f1-1f f2-1f)
50.494: (move f2-1f f3-1f)
70.211: (move f3-1f f3-2f)
129.979: (move f3-2f f3-3f)
134.828: (move f3-3f f2-3f)
114.592: (move f2-3f f1-3f)
133.903: (move f1-3f f0-3f)
73.597: (move f0-3f f0-2f)
83.935: (move f0-2f f1-2f)
56.546: (unlock f1-2f f2-2f key1-0 shape1)
144.675: (move f1-2f f0-2f)
135.559: (move f0-2f f0-3f)
76.604: (move f0-3f f1-3f)
113.059: (move f1-3f f2-3f)
93.716: (move f2-3f f2-2f)
140.092: (move f2-2f f2-1f)
130.469: (move f2-1f f2-0f)
129.893: (move f2-0f f1-0f)
134.281: (move f1-0f f1-1f)
20.381: (putdown f1-1f key1-0)
86.929: (move f1-1f f1-0f)
106.211: (move f1-0f f2-0f)
104.776: (move f2-0f f2-1f)
81.921: (pickup f2-1f key2-1)
119.387: (move f2-1f f1-1f)
110.597: (pickup-and-loose f1-1f key1-0 key2-1)
131.309: (move f1-1f f1-0f)
124.480: (move f1-0f f2-0f)
127.204: (move f2-0f f2-1f)
115.755: (move f2-1f f2-2f)
134.062: (move f2-2f f1-2f)
136.043: (move f1-2f f0-2f)
130.503: (move f0-2f f0-3f)
72.496: (move f0-3f f1-3f)
106.888: (move f1-3f f2-3f)
70.879: (putdown f2-3f key1-0)
77.091: (move f2-3f f1-3f)
126.122: (move f1-3f f0-3f)
155.664: (pickup f0-3f key1-1)
132.380: (move f0-3f f1-3f)
121.742: (move f1-3f f2-3f)
80.848: (putdown f2-3f key1-1)
129.783: (pickup f2-3f key1-0)
27.736: (move f2-3f f3-3f)
58.956: (move f3-3f f3-4f)
130.668: (move f3-4f f2-4f)
42.943: (move f2-4f f1-4f)
131.742: (move f1-4f f1-3f)
112.815: (move f1-3f f1-2f)
125.369: (move f1-2f f1-1f)
117.324: (move f1-1f f1-0f)
114.897: (move f1-0f f2-0f)
117.589: (move f2-0f f2-1f)
120.464: (move f2-1f f2-2f)
45.862: (move f2-2f f3-2f)
72.379: (move f3-2f f3-1f)
131.198: (move f3-1f f3-0f)
109.514: (move f3-0f f4-0f)
128.990: (move f4-0f f5-0f)
119.732: (move f5-0f f6-0f)
38.065: (pickup-and-loose f6-0f key0-1 key1-0)
51.837: (move f6-0f f5-0f)
28.412: (move f5-0f f4-0f)
110.547: (move f4-0f f3-0f)
112.093: (move f3-0f f2-0f)
107.371: (move f2-0f f1-0f)
102.639: (move f1-0f f1-1f)
96.247: (move f1-1f f2-1f)
104.342: (move f2-1f f2-2f)
117.344: (move f2-2f f2-3f)
77.336: (putdown f2-3f key0-1)
137.642: (pickup f2-3f key1-1)
75.183: (move f2-3f f2-2f)
102.827: (move f2-2f f2-1f)
96.038: (move f2-1f f2-0f)
97.951: (move f2-0f f1-0f)
92.885: (move f1-0f f1-1f)
9.372: (move f1-1f f1-2f)
19.609: (move f1-2f f0-2f)
30.343: (move f0-2f f0-3f)
57.295: (move f0-3f f1-3f)
30.854: (move f1-3f f1-4f)
45.903: (move f1-4f f2-4f)
68.665: (move f2-4f f3-4f)
103.610: (move f3-4f f3-5f)
95.116: (move f3-5f f3-6f)
29.359: (move f3-6f f2-6f)
18.355: (move f2-6f f2-5f)
28.431: (move f2-5f f1-5f)
59.387: (move f1-5f f1-6f)
28.378: (move f1-6f f0-6f)
35.267: (move f0-6f f0-5f)
35.307: (move f0-5f f0-4f)
-13.460: (putdown f0-4f key1-1)
45.233: (move f0-4f f0-3f)
28.368: (move f0-3f f1-3f)
128.567: (move f1-3f f1-4f)
26.873: (move f1-4f f1-5f)
127.093: (move f1-5f f0-5f)
24.245: (move f0-5f f0-6f)
40.332: (move f0-6f f1-6f)
127.598: (move f1-6f f2-6f)
119.588: (move f2-6f f3-6f)
77.125: (pickup f3-6f key3-2)
84.648: (move f3-6f f3-5f)
57.411: (move f3-5f f3-4f)
95.658: (move f3-4f f2-4f)
106.449: (move f2-4f f1-4f)
93.714: (move f1-4f f0-4f)
81.621: (pickup-and-loose f0-4f key1-1 key3-2)
16.189: (move f0-4f f1-4f)
22.563: (move f1-4f f1-3f)
103.461: (move f1-3f f1-2f)
101.230: (move f1-2f f1-1f)
95.077: (move f1-1f f1-0f)
94.391: (move f1-0f f2-0f)
95.599: (move f2-0f f2-1f)
33.733: (move f2-1f f2-2f)
76.175: (move f2-2f f2-3f)
58.404: (move f2-3f f2-4f)
56.034: (move f2-4f f3-4f)
78.453: (move f3-4f f3-5f)
35.026: (move f3-5f f2-5f)
56.592: (move f2-5f f1-5f)
103.586: (move f1-5f f0-5f)
15.247: (move f0-5f f0-6f)
30.584: (move f0-6f f1-6f)
52.200: (move f1-6f f2-6f)
45.040: (move f2-6f f3-6f)
35.040: (move f3-6f f4-6f)
47.146: (move f4-6f f5-6f)
80.557: (move f5-6f f6-6f)
42.580: (move f6-6f f6-5f)
34.142: (move f6-5f f5-5f)
61.218: (move f5-5f f5-4f)
106.306: (move f5-4f f5-3f)
104.440: (move f5-3f f6-3f)
68.830: (putdown f6-3f key1-1)
45.122: (pickup f6-3f key0-2)
-4.189: (move f6-3f f5-3f)
15.642: (move f5-3f f5-4f)
29.982: (move f5-4f f4-4f)
62.300: (move f4-4f f3-4f)
78.745: (move f3-4f f3-5f)
35.313: (move f3-5f f2-5f)
57.207: (move f2-5f f2-4f)
104.294: (move f2-4f f1-4f)
97.232: (move f1-4f f0-4f)
15.830: (move f0-4f f0-3f)
27.175: (move f0-3f f0-2f)
97.867: (move f0-2f f1-2f)
101.527: (move f1-2f f1-1f)
96.050: (move f1-1f f1-0f)
94.697: (move f1-0f f2-0f)
95.581: (move f2-0f f2-1f)
33.998: (move f2-1f f2-2f)
76.696: (move f2-2f f2-3f)
59.448: (move f2-3f f1-3f)
-12.679: (putdown f1-3f key0-2)
29.256: (move f1-3f f0-3f)
94.047: (move f0-3f f0-4f)
74.627: (move f0-4f f1-4f)
5.658: (move f1-4f f2-4f)
110.811: (move f2-4f f2-3f)
61.182: (pickup f2-3f key0-1)
74.024: (move f2-3f f1-3f)
49.675: (move f1-3f f0-3f)
110.307: (move f0-3f f0-4f)
111.438: (move f0-4f f1-4f)
94.841: (move f1-4f f2-4f)
51.140: (move f2-4f f3-4f)
121.016: (move f3-4f f3-3f)
40.163: (move f3-3f f3-2f)
121.391: (move f3-2f f2-2f)
118.936: (move f2-2f f1-2f)
111.905: (move f1-2f f1-1f)
113.304: (move f1-1f f1-0f)
109.945: (move f1-0f f2-0f)
109.977: (move f2-0f f2-1f)
39.017: (move f2-1f f3-1f)
122.912: (move f3-1f f3-0f)
101.204: (move f3-0f f4-0f)
120.663: (move f4-0f f5-0f)
111.853: (move f5-0f f6-0f)
30.057: (pickup-and-loose f6-0f key1-0 key0-1)
64.591: (move f6-0f f5-0f)
40.530: (move f5-0f f4-0f)
123.188: (move f4-0f f3-0f)
124.517: (move f3-0f f2-0f)
118.229: (move f2-0f f1-0f)
114.531: (move f1-0f f1-1f)
119.233: (move f1-1f f1-2f)
115.560: (move f1-2f f1-3f)
55.870: (move f1-3f f2-3f)
50.699: (putdown f2-3f key1-0)
86.270: (move f2-3f f1-3f)
134.201: (pickup f1-3f key0-2)
121.449: (move f1-3f f2-3f)
80.766: (putdown f2-3f key0-2)
129.133: (pickup f2-3f key1-0)
28.612: (move f2-3f f1-3f)
112.780: (move f1-3f f1-4f)
118.947: (move f1-4f f0-4f)
67.992: (move f0-4f f0-3f)
49.227: (move f0-3f f0-2f)
129.024: (move f0-2f f1-2f)
125.000: (move f1-2f f1-1f)
117.215: (move f1-1f f1-0f)
114.530: (move f1-0f f2-0f)
116.442: (move f2-0f f2-1f)
120.114: (move f2-1f f2-2f)
45.774: (move f2-2f f3-2f)
130.242: (move f3-2f f3-3f)
58.567: (move f3-3f f3-4f)
130.233: (move f3-4f f2-4f)
36.104: (move f2-4f f2-5f)
99.313: (move f2-5f f3-5f)
59.626: (move f3-5f f3-6f)
75.076: (move f3-6f f2-6f)
59.467: (move f2-6f f1-6f)
85.221: (move f1-6f f0-6f)
129.583: (move f0-6f f0-5f)
39.880: (move f0-5f f1-5f)
12.314: (putdown f1-5f key1-0)
64.058: (move f1-5f f1-4f)
Failed to find a solution!
