/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.354: (move f6-0f f6-1f)
78.186: (move f6-1f f6-2f)
48.988: (move f6-2f f5-2f)
41.323: (move f5-2f f5-1f)
80.781: (move f5-1f f5-0f)
28.824: (move f5-0f f4-0f)
32.288: (move f4-0f f4-1f)
44.873: (move f4-1f f3-1f)
34.106: (move f3-1f f3-2f)
37.810: (move f3-2f f4-2f)
-15.226: (putdown f4-2f key0-2)
40.443: (move f4-2f f4-1f)
21.965: (move f4-1f f3-1f)
122.165: (move f3-1f f3-2f)
19.284: (move f3-2f f3-3f)
37.062: (move f3-3f f3-4f)
122.643: (move f3-4f f4-4f)
110.078: (move f4-4f f4-5f)
54.745: (move f4-5f f4-6f)
113.755: (move f4-6f f3-6f)
83.294: (pickup f3-6f key1-1)
117.475: (move f3-6f f4-6f)
117.876: (move f4-6f f4-5f)
69.340: (move f4-5f f4-4f)
46.558: (move f4-4f f5-4f)
110.650: (move f5-4f f5-5f)
112.012: (move f5-5f f6-5f)
117.648: (move f6-5f f7-5f)
37.126: (move f7-5f f7-4f)
26.607: (move f7-4f f6-4f)
56.879: (move f6-4f f6-3f)
124.764: (move f6-3f f6-2f)
123.373: (move f6-2f f5-2f)
111.935: (move f5-2f f4-2f)
98.036: (pickup-and-loose f4-2f key0-2 key1-1)
59.048: (move f4-2f f5-2f)
76.890: (move f5-2f f6-2f)
117.705: (move f6-2f f6-1f)
121.436: (move f6-1f f6-0f)
117.631: (move f6-0f f7-0f)
33.923: (pickup-and-loose f7-0f key0-3 key0-2)
50.821: (move f7-0f f6-0f)
78.794: (move f6-0f f6-1f)
107.645: (move f6-1f f6-2f)
118.857: (move f6-2f f5-2f)
112.240: (move f5-2f f4-2f)
30.278: (move f4-2f f3-2f)
32.368: (move f3-2f f3-1f)
121.082: (move f3-1f f4-1f)
33.352: (move f4-1f f5-1f)
96.894: (move f5-1f f5-0f)
58.831: (move f5-0f f4-0f)
92.253: (move f4-0f f3-0f)
69.319: (move f3-0f f2-0f)
122.035: (move f2-0f f1-0f)
125.490: (move f1-0f f0-0f)
86.027: (putdown f0-0f key0-3)
17.996: (move f0-0f f1-0f)
38.035: (move f1-0f f2-0f)
80.978: (move f2-0f f3-0f)
63.569: (pickup f3-0f key1-0)
7.867: (move f3-0f f3-1f)
113.383: (move f3-1f f3-2f)
114.217: (move f3-2f f4-2f)
61.010: (move f4-2f f5-2f)
77.858: (move f5-2f f6-2f)
117.291: (move f6-2f f6-1f)
121.078: (move f6-1f f6-0f)
117.472: (move f6-0f f7-0f)
33.856: (pickup-and-loose f7-0f key0-2 key1-0)
52.997: (move f7-0f f6-0f)
80.735: (move f6-0f f6-1f)
109.556: (move f6-1f f6-2f)
120.760: (move f6-2f f5-2f)
115.047: (move f5-2f f4-2f)
43.223: (move f4-2f f4-1f)
90.828: (move f4-1f f3-1f)
116.795: (move f3-1f f3-2f)
34.207: (move f3-2f f3-3f)
75.804: (move f3-3f f3-4f)
125.060: (move f3-4f f4-4f)
124.115: (move f4-4f f4-5f)
86.552: (putdown f4-5f key0-2)
64.879: (move f4-5f f4-4f)
60.190: (pickup f4-4f key3-0)
10.388: (move f4-4f f4-5f)
53.362: (move f4-5f f4-6f)
94.341: (move f4-6f f3-6f)
100.451: (move f3-6f f2-6f)
73.483: (move f2-6f f1-6f)
118.879: (move f1-6f f0-6f)
112.474: (move f0-6f f0-5f)
30.548: (move f0-5f f0-4f)
32.217: (move f0-4f f1-4f)
59.739: (move f1-4f f2-4f)
119.793: (move f2-4f f3-4f)
37.956: (move f3-4f f3-5f)
55.930: (move f3-5f f2-5f)
3.056: (putdown f2-5f key3-0)
50.497: (move f2-5f f3-5f)
77.091: (move f3-5f f4-5f)
106.940: (move f4-5f f4-4f)
70.033: (move f4-4f f3-4f)
128.776: (move f3-4f f2-4f)
27.487: (move f2-4f f1-4f)
116.341: (move f1-4f f0-4f)
124.799: (move f0-4f f0-5f)
82.406: (pickup f0-5f key2-2)
46.798: (move f0-5f f0-4f)
111.978: (move f0-4f f1-4f)
118.941: (move f1-4f f2-4f)
106.805: (move f2-4f f2-5f)
95.952: (pickup-and-loose f2-5f key3-0 key2-2)
83.479: (move f2-5f f2-6f)
90.507: (move f2-6f f3-6f)
117.468: (move f3-6f f3-5f)
112.726: (move f3-5f f4-5f)
120.900: (move f4-5f f4-4f)
84.599: (putdown f4-4f key3-0)
75.020: (move f4-4f f4-5f)
96.517: (move f4-5f f3-5f)
100.349: (move f3-5f f2-5f)
56.293: (pickup f2-5f key2-2)
78.429: (move f2-5f f2-6f)
71.673: (move f2-6f f3-6f)
48.361: (move f3-6f f4-6f)
78.180: (move f4-6f f4-5f)
80.251: (move f4-5f f4-4f)
37.124: (move f4-4f f5-4f)
47.185: (move f5-4f f6-4f)
96.347: (move f6-4f f7-4f)
93.691: (move f7-4f f7-5f)
14.195: (move f7-5f f7-6f)
32.003: (move f7-6f f6-6f)
96.071: (move f6-6f f6-7f)
31.834: (move f6-7f f5-7f)
70.570: (move f5-7f f5-6f)
47.956: (move f5-6f f5-5f)
93.371: (move f5-5f f6-5f)
-19.055: (putdown f6-5f key2-2)
71.733: (move f6-5f f7-5f)
50.496: (pickup f7-5f key2-1)
94.831: (move f7-5f f6-5f)
23.041: (move f6-5f f6-6f)
85.502: (move f6-6f f6-7f)
27.856: (move f6-7f f5-7f)
82.782: (move f5-7f f5-6f)
95.803: (move f5-6f f5-5f)
48.134: (move f5-5f f4-5f)
78.201: (move f4-5f f4-4f)
63.704: (move f4-4f f5-4f)
94.017: (move f5-4f f6-4f)
17.379: (move f6-4f f7-4f)
20.043: (move f7-4f f7-3f)
54.052: (move f7-3f f6-3f)
83.127: (move f6-3f f6-2f)
95.590: (move f6-2f f5-2f)
94.924: (move f5-2f f4-2f)
39.120: (move f4-2f f4-1f)
58.584: (move f4-1f f4-0f)
81.023: (move f4-0f f3-0f)
17.904: (move f3-0f f2-0f)
10.791: (move f2-0f f1-0f)
72.016: (move f1-0f f0-0f)
24.292: (move f0-0f f0-1f)
33.645: (move f0-1f f0-2f)
76.407: (move f0-2f f1-2f)
25.593: (move f1-2f f1-1f)
40.078: (move f1-1f f2-1f)
73.497: (move f2-1f f3-1f)
83.543: (move f3-1f f3-2f)
27.588: (move f3-2f f3-3f)
30.421: (move f3-3f f3-4f)
33.518: (move f3-4f f3-5f)
79.088: (move f3-5f f3-6f)
74.226: (move f3-6f f2-6f)
20.322: (move f2-6f f2-5f)
28.655: (move f2-5f f2-4f)
32.126: (move f2-4f f1-4f)
39.371: (move f1-4f f1-3f)
28.721: (move f1-3f f0-3f)
30.165: (move f0-3f f0-4f)
32.716: (move f0-4f f0-5f)
32.418: (move f0-5f f0-6f)
39.246: (move f0-6f f1-6f)
-17.455: (putdown f1-6f key2-1)
13.810: (move f1-6f f2-6f)
60.981: (pickup f2-6f key3-1)
51.652: (move f2-6f f1-6f)
22.021: (move f1-6f f0-6f)
35.812: (move f0-6f f0-5f)
46.505: (move f0-5f f0-4f)
60.352: (move f0-4f f1-4f)
65.873: (move f1-4f f2-4f)
120.016: (move f2-4f f2-5f)
37.913: (move f2-5f f3-5f)
121.923: (move f3-5f f3-6f)
54.092: (move f3-6f f4-6f)
105.144: (move f4-6f f4-5f)
117.316: (move f4-5f f5-5f)
110.240: (move f5-5f f6-5f)
43.648: (move f6-5f f6-6f)
103.694: (move f6-6f f6-7f)
59.439: (move f6-7f f5-7f)
106.621: (move f5-7f f5-6f)
22.737: (pickup-and-loose f5-6f key2-3 key3-1)
86.590: (putdown f5-6f key2-3)
32.536: (move f5-6f f5-5f)
111.313: (move f5-5f f6-5f)
76.068: (pickup f6-5f key2-2)
114.954: (move f6-5f f5-5f)
108.002: (move f5-5f f5-6f)
91.684: (pickup-and-loose f5-6f key3-1 key2-2)
75.714: (move f5-6f f4-6f)
98.781: (move f4-6f f3-6f)
100.074: (move f3-6f f2-6f)
62.426: (putdown f2-6f key3-1)
90.307: (move f2-6f f1-6f)
49.209: (pickup f1-6f key2-1)
76.751: (move f1-6f f2-6f)
70.521: (move f2-6f f3-6f)
55.628: (move f3-6f f4-6f)
95.196: (move f4-6f f5-6f)
37.225: (move f5-6f f6-6f)
95.116: (move f6-6f f6-7f)
36.449: (move f6-7f f5-7f)
19.591: (move f5-7f f4-7f)
35.238: (move f4-7f f3-7f)
-20.165: (putdown f3-7f key2-1)
1.934: (move f3-7f f3-6f)
47.551: (pickup f3-6f key2-0)
31.861: (move f3-6f f3-7f)
13.591: (move f3-7f f4-7f)
91.196: (move f4-7f f4-6f)
86.089: (move f4-6f f5-6f)
49.188: (move f5-6f f5-7f)
95.474: (move f5-7f f6-7f)
47.951: (move f6-7f f6-6f)
25.913: (move f6-6f f7-6f)
33.068: (move f7-6f f7-5f)
42.795: (move f7-5f f7-4f)
30.250: (move f7-4f f6-4f)
56.060: (move f6-4f f5-4f)
81.236: (move f5-4f f4-4f)
86.842: (move f4-4f f4-5f)
95.471: (move f4-5f f3-5f)
15.712: (move f3-5f f2-5f)
98.148: (move f2-5f f2-6f)
10.344: (move f2-6f f1-6f)
20.440: (move f1-6f f0-6f)
34.307: (move f0-6f f0-5f)
28.629: (move f0-5f f0-4f)
30.357: (move f0-4f f1-4f)
39.080: (move f1-4f f1-3f)
74.061: (move f1-3f f1-2f)
28.906: (move f1-2f f1-1f)
40.075: (move f1-1f f1-0f)
87.163: (move f1-0f f2-0f)
85.274: (move f2-0f f3-0f)
28.015: (putdown f3-0f key2-0)
10.869: (move f3-0f f4-0f)
62.725: (move f4-0f f4-1f)
89.520: (move f4-1f f4-2f)
48.833: (pickup f4-2f key1-1)
Failed to find a solution!
