/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-22.543: (putdown f5-3f key0-1)
48.253: (move f5-3f f4-3f)
47.989: (pickup f4-3f key1-2)
86.127: (move f4-3f f5-3f)
75.041: (pickup-and-loose f5-3f key0-1 key1-2)
38.958: (move f5-3f f5-2f)
92.860: (move f5-2f f5-1f)
103.765: (move f5-1f f4-1f)
66.488: (putdown f4-1f key0-1)
28.973: (move f4-1f f5-1f)
73.626: (move f5-1f f5-2f)
84.718: (move f5-2f f5-3f)
41.986: (pickup f5-3f key1-2)
34.279: (move f5-3f f5-2f)
78.721: (move f5-2f f5-1f)
73.810: (move f5-1f f4-1f)
14.776: (move f4-1f f3-1f)
35.065: (move f3-1f f3-0f)
66.680: (move f3-0f f4-0f)
44.816: (move f4-0f f5-0f)
-21.424: (pickup-and-loose f5-0f key2-2 key1-2)
47.607: (putdown f5-0f key2-2)
50.694: (move f5-0f f5-1f)
68.413: (move f5-1f f4-1f)
23.227: (pickup f4-1f key0-1)
-26.260: (move f4-1f f3-1f)
55.048: (move f3-1f f3-0f)
81.206: (move f3-0f f4-0f)
76.588: (move f4-0f f5-0f)
83.140: (move f5-0f f5-1f)
1.704: (move f5-1f f5-2f)
83.267: (move f5-2f f4-2f)
20.090: (move f4-2f f3-2f)
12.998: (move f3-2f f3-3f)
66.073: (move f3-3f f3-4f)
18.066: (move f3-4f f3-5f)
74.896: (move f3-5f f2-5f)
82.879: (move f2-5f f1-5f)
73.650: (move f1-5f f0-5f)
21.876: (move f0-5f f0-4f)
73.429: (move f0-4f f1-4f)
-6.515: (move f1-4f f1-3f)
61.115: (move f1-3f f0-3f)
-0.895: (move f0-3f f0-2f)
49.566: (move f0-2f f1-2f)
24.607: (move f1-2f f1-1f)
38.375: (move f1-1f f2-1f)
15.669: (move f2-1f f2-0f)
13.331: (move f2-0f f1-0f)
14.610: (move f1-0f f0-0f)
16.101: (move f0-0f f0-1f)
-33.878: (putdown f0-1f key0-1)
15.617: (move f0-1f f0-2f)
5.371: (move f0-2f f0-3f)
91.003: (move f0-3f f0-4f)
82.121: (move f0-4f f0-5f)
114.287: (pickup f0-5f key2-0)
104.265: (move f0-5f f1-5f)
94.087: (move f1-5f f1-4f)
14.821: (move f1-4f f1-3f)
77.215: (move f1-3f f1-2f)
101.969: (move f1-2f f0-2f)
93.346: (move f0-2f f0-1f)
35.696: (move f0-1f f0-0f)
37.778: (move f0-0f f1-0f)
103.771: (move f1-0f f1-1f)
11.210: (move f1-1f f2-1f)
104.437: (move f2-1f f3-1f)
105.360: (move f3-1f f4-1f)
68.353: (putdown f4-1f key2-0)
30.136: (move f4-1f f3-1f)
50.255: (pickup f3-1f key0-2)
29.202: (move f3-1f f4-1f)
44.189: (move f4-1f f5-1f)
104.523: (move f5-1f f5-0f)
99.998: (move f5-0f f4-0f)
108.645: (move f4-0f f3-0f)
26.019: (move f3-0f f2-0f)
108.830: (move f2-0f f2-1f)
106.392: (move f2-1f f1-1f)
99.387: (move f1-1f f0-1f)
42.289: (move f0-1f f0-0f)
42.859: (move f0-0f f1-0f)
-9.498: (putdown f1-0f key0-2)
43.063: (move f1-0f f0-0f)
88.190: (move f0-0f f0-1f)
118.828: (pickup f0-1f key0-1)
106.593: (move f0-1f f0-0f)
97.937: (move f0-0f f1-0f)
42.219: (move f1-0f f2-0f)
86.964: (move f2-0f f3-0f)
101.096: (move f3-0f f4-0f)
111.543: (move f4-0f f4-1f)
70.487: (putdown f4-1f key0-1)
65.484: (move f4-1f f3-1f)
40.549: (move f3-1f f3-0f)
83.921: (move f3-0f f2-0f)
77.911: (move f2-0f f1-0f)
105.762: (pickup f1-0f key0-2)
47.945: (move f1-0f f1-1f)
80.810: (move f1-1f f2-1f)
85.316: (move f2-1f f3-1f)
45.186: (putdown f3-1f key0-2)
Found a solution of length 843!
   1: (move f2-0f f2-1f)
   2: (pickup f2-1f key2-1)
   3: (move f2-1f f3-1f)
   4: (unlock f3-1f f3-2f key2-1 shape2)
   5: (move f3-1f f3-0f)
   6: (putdown f3-0f key2-1)
   7: (move f3-0f f3-1f)
   8: (move f3-1f f3-2f)
   9: (pickup f3-2f key0-1)
  10: (move f3-2f f4-2f)
  11: (move f4-2f f4-3f)
  12: (move f4-3f f3-3f)
  13: (move f3-3f f2-3f)
  14: (move f2-3f f1-3f)
  15: (move f1-3f f1-4f)
  16: (move f1-4f f0-4f)
  17: (move f0-4f f0-5f)
  18: (pickup-and-loose f0-5f key0-2 key0-1)
  19: (move f0-5f f0-4f)
  20: (move f0-4f f1-4f)
  21: (move f1-4f f1-3f)
  22: (move f1-3f f0-3f)
  23: (move f0-3f f0-2f)
  24: (move f0-2f f0-1f)
  25: (unlock f0-1f f1-1f key0-2 shape0)
  26: (move f0-1f f1-1f)
  27: (move f1-1f f2-1f)
  28: (move f2-1f f3-1f)
  29: (putdown f3-1f key0-2)
  30: (move f3-1f f2-1f)
  31: (move f2-1f f1-1f)
  32: (pickup f1-1f key1-0)
  33: (move f1-1f f0-1f)
  34: (move f0-1f f0-2f)
  35: (move f0-2f f0-3f)
  36: (move f0-3f f1-3f)
  37: (move f1-3f f1-4f)
  38: (move f1-4f f0-4f)
  39: (move f0-4f f0-5f)
  40: (pickup-and-loose f0-5f key0-1 key1-0)
  41: (move f0-5f f0-4f)
  42: (move f0-4f f1-4f)
  43: (move f1-4f f1-3f)
  44: (move f1-3f f0-3f)
  45: (move f0-3f f0-2f)
  46: (move f0-2f f0-1f)
  47: (move f0-1f f1-1f)
  48: (move f1-1f f2-1f)
  49: (move f2-1f f3-1f)
  50: (move f3-1f f3-2f)
  51: (move f3-2f f4-2f)
  52: (move f4-2f f4-3f)
  53: (move f4-3f f3-3f)
  54: (move f3-3f f2-3f)
  55: (putdown f2-3f key0-1)
  56: (move f2-3f f1-3f)
  57: (pickup f1-3f key0-0)
  58: (move f1-3f f1-4f)
  59: (move f1-4f f0-4f)
  60: (move f0-4f f0-5f)
  61: (pickup-and-loose f0-5f key1-0 key0-0)
  62: (move f0-5f f0-4f)
  63: (move f0-4f f1-4f)
  64: (move f1-4f f1-3f)
  65: (move f1-3f f2-3f)
  66: (move f2-3f f3-3f)
  67: (move f3-3f f3-4f)
  68: (putdown f3-4f key1-0)
  69: (move f3-4f f3-3f)
  70: (move f3-3f f2-3f)
  71: (pickup f2-3f key0-1)
  72: (move f2-3f f1-3f)
  73: (move f1-3f f1-4f)
  74: (move f1-4f f0-4f)
  75: (move f0-4f f0-5f)
  76: (pickup-and-loose f0-5f key0-0 key0-1)
  77: (move f0-5f f0-4f)
  78: (move f0-4f f1-4f)
  79: (move f1-4f f1-3f)
  80: (move f1-3f f0-3f)
  81: (move f0-3f f0-2f)
  82: (move f0-2f f0-1f)
  83: (move f0-1f f1-1f)
  84: (move f1-1f f2-1f)
  85: (move f2-1f f3-1f)
  86: (move f3-1f f3-2f)
  87: (move f3-2f f3-3f)
  88: (move f3-3f f4-3f)
  89: (move f4-3f f4-2f)
  90: (move f4-2f f5-2f)
  91: (move f5-2f f5-1f)
  92: (putdown f5-1f key0-0)
  93: (move f5-1f f5-2f)
  94: (move f5-2f f4-2f)
  95: (pickup f4-2f key1-1)
  96: (unlock f4-2f f4-1f key1-1 shape1)
  97: (move f4-2f f4-1f)
  98: (move f4-1f f5-1f)
  99: (move f5-1f f5-2f)
 100: (move f5-2f f5-3f)
 101: (move f5-3f f4-3f)
 102: (move f4-3f f3-3f)
 103: (move f3-3f f3-4f)
 104: (move f3-4f f4-4f)
 105: (move f4-4f f4-5f)
 106: (move f4-5f f3-5f)
 107: (putdown f3-5f key1-1)
 108: (move f3-5f f3-4f)
 109: (move f3-4f f3-3f)
 110: (pickup f3-3f key1-2)
 111: (move f3-3f f3-4f)
 112: (move f3-4f f3-5f)
 113: (move f3-5f f4-5f)
 114: (move f4-5f f4-4f)
 115: (move f4-4f f4-3f)
 116: (move f4-3f f4-2f)
 117: (move f4-2f f4-1f)
 118: (move f4-1f f5-1f)
 119: (move f5-1f f5-2f)
 120: (move f5-2f f5-3f)
 121: (move f5-3f f5-4f)
 122: (move f5-4f f5-5f)
 123: (putdown f5-5f key1-2)
 124: (move f5-5f f4-5f)
 125: (move f4-5f f3-5f)
 126: (pickup f3-5f key1-1)
 127: (move f3-5f f4-5f)
 128: (move f4-5f f5-5f)
 129: (move f5-5f f5-4f)
 130: (move f5-4f f4-4f)
 131: (move f4-4f f3-4f)
 132: (move f3-4f f3-3f)
 133: (move f3-3f f2-3f)
 134: (move f2-3f f1-3f)
 135: (move f1-3f f1-4f)
 136: (pickup-and-loose f1-4f key2-0 key1-1)
 137: (move f1-4f f0-4f)
 138: (move f0-4f f0-5f)
 139: (unlock f0-5f f1-5f key2-0 shape2)
 140: (move f0-5f f0-4f)
 141: (move f0-4f f1-4f)
 142: (move f1-4f f1-5f)
 143: (putdown f1-5f key2-0)
 144: (move f1-5f f0-5f)
 145: (pickup f0-5f key0-1)
 146: (move f0-5f f1-5f)
 147: (move f1-5f f1-4f)
 148: (move f1-4f f0-4f)
 149: (move f0-4f f0-3f)
 150: (move f0-3f f0-2f)
 151: (move f0-2f f0-1f)
 152: (move f0-1f f1-1f)
 153: (move f1-1f f2-1f)
 154: (move f2-1f f3-1f)
 155: (move f3-1f f4-1f)
 156: (putdown f4-1f key0-1)
 157: (move f4-1f f5-1f)
 158: (pickup f5-1f key0-0)
 159: (move f5-1f f4-1f)
 160: (move f4-1f f3-1f)
 161: (move f3-1f f3-0f)
 162: (move f3-0f f4-0f)
 163: (putdown f4-0f key0-0)
 164: (move f4-0f f4-1f)
 165: (move f4-1f f5-1f)
 166: (move f5-1f f5-2f)
 167: (move f5-2f f4-2f)
 168: (move f4-2f f3-2f)
 169: (move f3-2f f3-1f)
 170: (move f3-1f f3-0f)
 171: (pickup f3-0f key2-1)
 172: (move f3-0f f4-0f)
 173: (unlock f4-0f f5-0f key2-1 shape2)
 174: (move f4-0f f3-0f)
 175: (putdown f3-0f key2-1)
 176: (move f3-0f f4-0f)
 177: (pickup f4-0f key0-0)
 178: (move f4-0f f4-1f)
 179: (move f4-1f f5-1f)
 180: (putdown f5-1f key0-0)
 181: (move f5-1f f4-1f)
 182: (pickup f4-1f key0-1)
 183: (move f4-1f f5-1f)
 184: (move f5-1f f5-0f)
 185: (move f5-0f f4-0f)
 186: (move f4-0f f3-0f)
 187: (move f3-0f f3-1f)
 188: (move f3-1f f3-2f)
 189: (move f3-2f f4-2f)
 190: (move f4-2f f5-2f)
 191: (move f5-2f f5-3f)
 192: (move f5-3f f5-4f)
 193: (move f5-4f f5-5f)
 194: (move f5-5f f4-5f)
 195: (move f4-5f f3-5f)
 196: (move f3-5f f3-4f)
 197: (move f3-4f f4-4f)
 198: (move f4-4f f4-3f)
 199: (move f4-3f f3-3f)
 200: (move f3-3f f2-3f)
 201: (move f2-3f f1-3f)
 202: (move f1-3f f1-4f)
 203: (move f1-4f f1-5f)
 204: (move f1-5f f0-5f)
 205: (move f0-5f f0-4f)
 206: (move f0-4f f0-3f)
 207: (move f0-3f f0-2f)
 208: (move f0-2f f0-1f)
 209: (move f0-1f f1-1f)
 210: (move f1-1f f2-1f)
 211: (move f2-1f f2-0f)
 212: (move f2-0f f1-0f)
 213: (move f1-0f f0-0f)
 214: (putdown f0-0f key0-1)
 215: (move f0-0f f0-1f)
 216: (move f0-1f f0-2f)
 217: (pickup f0-2f key2-2)
 218: (move f0-2f f0-1f)
 219: (move f0-1f f0-0f)
 220: (move f0-0f f1-0f)
 221: (move f1-0f f1-1f)
 222: (move f1-1f f2-1f)
 223: (move f2-1f f3-1f)
 224: (move f3-1f f4-1f)
 225: (move f4-1f f5-1f)
 226: (move f5-1f f5-0f)
 227: (putdown f5-0f key2-2)
 228: (move f5-0f f5-1f)
 229: (move f5-1f f4-1f)
 230: (move f4-1f f3-1f)
 231: (pickup f3-1f key0-2)
 232: (move f3-1f f4-1f)
 233: (move f4-1f f5-1f)
 234: (move f5-1f f5-0f)
 235: (move f5-0f f4-0f)
 236: (move f4-0f f3-0f)
 237: (move f3-0f f2-0f)
 238: (move f2-0f f1-0f)
 239: (move f1-0f f0-0f)
 240: (move f0-0f f0-1f)
 241: (move f0-1f f1-1f)
 242: (move f1-1f f2-1f)
 243: (putdown f2-1f key0-2)
 244: (move f2-1f f3-1f)
 245: (move f3-1f f4-1f)
 246: (move f4-1f f5-1f)
 247: (pickup f5-1f key0-0)
 248: (move f5-1f f4-1f)
 249: (move f4-1f f3-1f)
 250: (move f3-1f f2-1f)
 251: (move f2-1f f2-0f)
 252: (move f2-0f f1-0f)
 253: (move f1-0f f0-0f)
 254: (move f0-0f f0-1f)
 255: (move f0-1f f1-1f)
 256: (unlock f1-1f f1-2f key0-0 shape0)
 257: (move f1-1f f2-1f)
 258: (move f2-1f f3-1f)
 259: (move f3-1f f4-1f)
 260: (move f4-1f f5-1f)
 261: (putdown f5-1f key0-0)
 262: (move f5-1f f4-1f)
 263: (move f4-1f f3-1f)
 264: (move f3-1f f2-1f)
 265: (pickup f2-1f key0-2)
 266: (move f2-1f f3-1f)
 267: (putdown f3-1f key0-2)
 268: (move f3-1f f4-1f)
 269: (move f4-1f f5-1f)
 270: (pickup f5-1f key0-0)
 271: (move f5-1f f4-1f)
 272: (move f4-1f f3-1f)
 273: (move f3-1f f3-0f)
 274: (move f3-0f f4-0f)
 275: (move f4-0f f5-0f)
 276: (pickup-and-loose f5-0f key2-2 key0-0)
 277: (putdown f5-0f key2-2)
 278: (move f5-0f f5-1f)
 279: (move f5-1f f4-1f)
 280: (move f4-1f f4-0f)
 281: (move f4-0f f3-0f)
 282: (move f3-0f f3-1f)
 283: (pickup f3-1f key0-2)
 284: (move f3-1f f4-1f)
 285: (move f4-1f f5-1f)
 286: (move f5-1f f5-0f)
 287: (move f5-0f f4-0f)
 288: (move f4-0f f3-0f)
 289: (move f3-0f f2-0f)
 290: (move f2-0f f1-0f)
 291: (move f1-0f f0-0f)
 292: (move f0-0f f0-1f)
 293: (move f0-1f f1-1f)
 294: (move f1-1f f2-1f)
 295: (putdown f2-1f key0-2)
 296: (move f2-1f f3-1f)
 297: (move f3-1f f4-1f)
 298: (move f4-1f f5-1f)
 299: (move f5-1f f5-0f)
 300: (pickup f5-0f key0-0)
 301: (move f5-0f f4-0f)
 302: (move f4-0f f3-0f)
 303: (move f3-0f f2-0f)
 304: (move f2-0f f1-0f)
 305: (move f1-0f f0-0f)
 306: (move f0-0f f0-1f)
 307: (move f0-1f f0-2f)
 308: (move f0-2f f1-2f)
 309: (move f1-2f f1-3f)
 310: (move f1-3f f1-4f)
 311: (move f1-4f f1-5f)
 312: (move f1-5f f0-5f)
 313: (move f0-5f f0-4f)
 314: (move f0-4f f0-3f)
 315: (putdown f0-3f key0-0)
 316: (move f0-3f f0-4f)
 317: (move f0-4f f1-4f)
 318: (move f1-4f f1-5f)
 319: (pickup f1-5f key2-0)
 320: (move f1-5f f1-4f)
 321: (move f1-4f f1-3f)
 322: (move f1-3f f0-3f)
 323: (move f0-3f f0-4f)
 324: (move f0-4f f0-5f)
 325: (putdown f0-5f key2-0)
 326: (move f0-5f f0-4f)
 327: (move f0-4f f0-3f)
 328: (pickup f0-3f key0-0)
 329: (move f0-3f f0-4f)
 330: (move f0-4f f0-5f)
 331: (move f0-5f f1-5f)
 332: (move f1-5f f1-4f)
 333: (move f1-4f f1-3f)
 334: (move f1-3f f1-2f)
 335: (move f1-2f f1-1f)
 336: (move f1-1f f2-1f)
 337: (move f2-1f f3-1f)
 338: (move f3-1f f4-1f)
 339: (move f4-1f f5-1f)
 340: (putdown f5-1f key0-0)
 341: (move f5-1f f4-1f)
 342: (move f4-1f f3-1f)
 343: (move f3-1f f2-1f)
 344: (pickup f2-1f key0-2)
 345: (move f2-1f f3-1f)
 346: (putdown f3-1f key0-2)
 347: (move f3-1f f4-1f)
 348: (move f4-1f f5-1f)
 349: (pickup f5-1f key0-0)
 350: (move f5-1f f4-1f)
 351: (move f4-1f f3-1f)
 352: (move f3-1f f3-0f)
 353: (move f3-0f f4-0f)
 354: (move f4-0f f5-0f)
 355: (pickup-and-loose f5-0f key2-2 key0-0)
 356: (putdown f5-0f key2-2)
 357: (move f5-0f f5-1f)
 358: (move f5-1f f4-1f)
 359: (move f4-1f f4-0f)
 360: (move f4-0f f3-0f)
 361: (move f3-0f f3-1f)
 362: (pickup f3-1f key0-2)
 363: (move f3-1f f4-1f)
 364: (move f4-1f f5-1f)
 365: (move f5-1f f5-0f)
 366: (move f5-0f f4-0f)
 367: (move f4-0f f3-0f)
 368: (move f3-0f f2-0f)
 369: (move f2-0f f1-0f)
 370: (move f1-0f f0-0f)
 371: (move f0-0f f0-1f)
 372: (move f0-1f f1-1f)
 373: (move f1-1f f2-1f)
 374: (putdown f2-1f key0-2)
 375: (move f2-1f f3-1f)
 376: (move f3-1f f4-1f)
 377: (move f4-1f f5-1f)
 378: (move f5-1f f5-0f)
 379: (pickup f5-0f key0-0)
 380: (move f5-0f f4-0f)
 381: (move f4-0f f3-0f)
 382: (move f3-0f f2-0f)
 383: (move f2-0f f1-0f)
 384: (move f1-0f f0-0f)
 385: (move f0-0f f0-1f)
 386: (move f0-1f f0-2f)
 387: (putdown f0-2f key0-0)
 388: (move f0-2f f0-1f)
 389: (move f0-1f f0-0f)
 390: (pickup f0-0f key0-1)
 391: (move f0-0f f0-1f)
 392: (move f0-1f f0-2f)
 393: (move f0-2f f0-3f)
 394: (move f0-3f f0-4f)
 395: (move f0-4f f0-5f)
 396: (move f0-5f f1-5f)
 397: (move f1-5f f1-4f)
 398: (move f1-4f f1-3f)
 399: (move f1-3f f1-2f)
 400: (move f1-2f f1-1f)
 401: (move f1-1f f2-1f)
 402: (move f2-1f f3-1f)
 403: (move f3-1f f4-1f)
 404: (putdown f4-1f key0-1)
 405: (move f4-1f f3-1f)
 406: (move f3-1f f2-1f)
 407: (pickup f2-1f key0-2)
 408: (move f2-1f f3-1f)
 409: (putdown f3-1f key0-2)
 410: (move f3-1f f4-1f)
 411: (move f4-1f f5-1f)
 412: (move f5-1f f5-0f)
 413: (move f5-0f f4-0f)
 414: (move f4-0f f3-0f)
 415: (pickup f3-0f key2-1)
 416: (move f3-0f f3-1f)
 417: (move f3-1f f4-1f)
 418: (move f4-1f f5-1f)
 419: (move f5-1f f5-0f)
 420: (move f5-0f f4-0f)
 421: (putdown f4-0f key2-1)
 422: (move f4-0f f4-1f)
 423: (pickup f4-1f key0-1)
 424: (move f4-1f f4-0f)
 425: (move f4-0f f3-0f)
 426: (move f3-0f f3-1f)
 427: (move f3-1f f3-2f)
 428: (move f3-2f f4-2f)
 429: (move f4-2f f5-2f)
 430: (move f5-2f f5-1f)
 431: (move f5-1f f5-0f)
 432: (pickup-and-loose f5-0f key2-2 key0-1)
 433: (putdown f5-0f key2-2)
 434: (move f5-0f f4-0f)
 435: (pickup f4-0f key2-1)
 436: (move f4-0f f3-0f)
 437: (putdown f3-0f key2-1)
 438: (move f3-0f f4-0f)
 439: (move f4-0f f5-0f)
 440: (pickup f5-0f key0-1)
 441: (move f5-0f f4-0f)
 442: (move f4-0f f4-1f)
 443: (move f4-1f f5-1f)
 444: (putdown f5-1f key0-1)
 445: (move f5-1f f4-1f)
 446: (move f4-1f f3-1f)
 447: (pickup f3-1f key0-2)
 448: (move f3-1f f4-1f)
 449: (move f4-1f f5-1f)
 450: (putdown f5-1f key0-2)
 451: (pickup f5-1f key0-1)
 452: (move f5-1f f4-1f)
 453: (putdown f4-1f key0-1)
 454: (move f4-1f f5-1f)
 455: (pickup f5-1f key0-2)
 456: (move f5-1f f4-1f)
 457: (putdown f4-1f key0-2)
 458: (pickup f4-1f key0-1)
 459: (move f4-1f f5-1f)
 460: (move f5-1f f5-0f)
 461: (move f5-0f f4-0f)
 462: (move f4-0f f3-0f)
 463: (move f3-0f f3-1f)
 464: (putdown f3-1f key0-1)
 465: (move f3-1f f4-1f)
 466: (pickup f4-1f key0-2)
 467: (move f4-1f f3-1f)
 468: (putdown f3-1f key0-2)
 469: (pickup f3-1f key0-1)
 470: (move f3-1f f3-0f)
 471: (move f3-0f f2-0f)
 472: (move f2-0f f2-1f)
 473: (move f2-1f f1-1f)
 474: (move f1-1f f0-1f)
 475: (move f0-1f f0-2f)
 476: (move f0-2f f0-3f)
 477: (move f0-3f f0-4f)
 478: (move f0-4f f0-5f)
 479: (move f0-5f f1-5f)
 480: (move f1-5f f1-4f)
 481: (move f1-4f f1-3f)
 482: (move f1-3f f1-2f)
 483: (putdown f1-2f key0-1)
 484: (move f1-2f f0-2f)
 485: (pickup f0-2f key0-0)
 486: (move f0-2f f1-2f)
 487: (move f1-2f f1-3f)
 488: (move f1-3f f1-4f)
 489: (move f1-4f f0-4f)
 490: (move f0-4f f0-5f)
 491: (move f0-5f f1-5f)
 492: (unlock f1-5f f2-5f key0-0 shape0)
 493: (move f1-5f f0-5f)
 494: (move f0-5f f0-4f)
 495: (move f0-4f f1-4f)
 496: (move f1-4f f1-3f)
 497: (move f1-3f f1-2f)
 498: (move f1-2f f0-2f)
 499: (move f0-2f f0-3f)
 500: (putdown f0-3f key0-0)
 501: (move f0-3f f0-4f)
 502: (move f0-4f f0-5f)
 503: (pickup f0-5f key2-0)
 504: (move f0-5f f0-4f)
 505: (move f0-4f f0-3f)
 506: (move f0-3f f1-3f)
 507: (move f1-3f f1-2f)
 508: (move f1-2f f0-2f)
 509: (move f0-2f f0-1f)
 510: (move f0-1f f1-1f)
 511: (move f1-1f f2-1f)
 512: (move f2-1f f3-1f)
 513: (move f3-1f f4-1f)
 514: (putdown f4-1f key2-0)
 515: (move f4-1f f5-1f)
 516: (move f5-1f f5-0f)
 517: (move f5-0f f4-0f)
 518: (move f4-0f f3-0f)
 519: (move f3-0f f3-1f)
 520: (pickup f3-1f key0-2)
 521: (move f3-1f f4-1f)
 522: (move f4-1f f5-1f)
 523: (move f5-1f f5-0f)
 524: (move f5-0f f4-0f)
 525: (move f4-0f f3-0f)
 526: (move f3-0f f2-0f)
 527: (move f2-0f f2-1f)
 528: (move f2-1f f1-1f)
 529: (move f1-1f f1-2f)
 530: (move f1-2f f0-2f)
 531: (move f0-2f f0-3f)
 532: (move f0-3f f1-3f)
 533: (move f1-3f f1-4f)
 534: (move f1-4f f0-4f)
 535: (move f0-4f f0-5f)
 536: (move f0-5f f1-5f)
 537: (move f1-5f f2-5f)
 538: (move f2-5f f3-5f)
 539: (move f3-5f f4-5f)
 540: (move f4-5f f5-5f)
 541: (move f5-5f f5-4f)
 542: (move f5-4f f5-3f)
 543: (move f5-3f f5-2f)
 544: (move f5-2f f4-2f)
 545: (move f4-2f f3-2f)
 546: (move f3-2f f3-3f)
 547: (move f3-3f f2-3f)
 548: (putdown f2-3f key0-2)
 549: (move f2-3f f1-3f)
 550: (move f1-3f f0-3f)
 551: (pickup f0-3f key0-0)
 552: (move f0-3f f1-3f)
 553: (move f1-3f f1-2f)
 554: (move f1-2f f0-2f)
 555: (move f0-2f f0-1f)
 556: (move f0-1f f1-1f)
 557: (move f1-1f f2-1f)
 558: (move f2-1f f3-1f)
 559: (move f3-1f f4-1f)
 560: (move f4-1f f5-1f)
 561: (putdown f5-1f key0-0)
 562: (move f5-1f f4-1f)
 563: (move f4-1f f3-1f)
 564: (move f3-1f f3-0f)
 565: (pickup f3-0f key2-1)
 566: (move f3-0f f3-1f)
 567: (move f3-1f f4-1f)
 568: (move f4-1f f5-1f)
 569: (move f5-1f f5-0f)
 570: (move f5-0f f4-0f)
 571: (putdown f4-0f key2-1)
 572: (move f4-0f f4-1f)
 573: (move f4-1f f3-1f)
 574: (move f3-1f f3-0f)
 575: (move f3-0f f2-0f)
 576: (move f2-0f f2-1f)
 577: (move f2-1f f1-1f)
 578: (move f1-1f f1-2f)
 579: (pickup f1-2f key0-1)
 580: (move f1-2f f1-3f)
 581: (move f1-3f f2-3f)
 582: (move f2-3f f3-3f)
 583: (move f3-3f f3-2f)
 584: (move f3-2f f4-2f)
 585: (move f4-2f f4-1f)
 586: (putdown f4-1f key0-1)
 587: (move f4-1f f4-0f)
 588: (pickup f4-0f key2-1)
 589: (move f4-0f f3-0f)
 590: (putdown f3-0f key2-1)
 591: (move f3-0f f3-1f)
 592: (move f3-1f f4-1f)
 593: (pickup f4-1f key2-0)
 594: (move f4-1f f3-1f)
 595: (move f3-1f f3-0f)
 596: (move f3-0f f4-0f)
 597: (move f4-0f f5-0f)
 598: (move f5-0f f5-1f)
 599: (move f5-1f f5-2f)
 600: (move f5-2f f4-2f)
 601: (move f4-2f f3-2f)
 602: (move f3-2f f3-3f)
 603: (move f3-3f f2-3f)
 604: (move f2-3f f1-3f)
 605: (move f1-3f f1-4f)
 606: (move f1-4f f1-5f)
 607: (move f1-5f f2-5f)
 608: (move f2-5f f3-5f)
 609: (move f3-5f f4-5f)
 610: (move f4-5f f5-5f)
 611: (move f5-5f f5-4f)
 612: (move f5-4f f4-4f)
 613: (move f4-4f f3-4f)
 614: (pickup-and-loose f3-4f key1-0 key2-0)
 615: (putdown f3-4f key1-0)
 616: (move f3-4f f3-3f)
 617: (move f3-3f f2-3f)
 618: (pickup f2-3f key0-2)
 619: (move f2-3f f3-3f)
 620: (move f3-3f f3-4f)
 621: (move f3-4f f3-5f)
 622: (move f3-5f f4-5f)
 623: (move f4-5f f5-5f)
 624: (move f5-5f f5-4f)
 625: (move f5-4f f4-4f)
 626: (move f4-4f f4-3f)
 627: (move f4-3f f4-2f)
 628: (move f4-2f f4-1f)
 629: (move f4-1f f3-1f)
 630: (putdown f3-1f key0-2)
 631: (move f3-1f f4-1f)
 632: (pickup f4-1f key0-1)
 633: (move f4-1f f3-1f)
 634: (move f3-1f f3-2f)
 635: (move f3-2f f3-3f)
 636: (move f3-3f f3-4f)
 637: (move f3-4f f3-5f)
 638: (move f3-5f f4-5f)
 639: (move f4-5f f5-5f)
 640: (move f5-5f f5-4f)
 641: (move f5-4f f4-4f)
 642: (move f4-4f f4-3f)
 643: (move f4-3f f4-2f)
 644: (move f4-2f f5-2f)
 645: (move f5-2f f5-1f)
 646: (move f5-1f f5-0f)
 647: (move f5-0f f4-0f)
 648: (move f4-0f f3-0f)
 649: (move f3-0f f2-0f)
 650: (move f2-0f f2-1f)
 651: (move f2-1f f1-1f)
 652: (move f1-1f f1-2f)
 653: (move f1-2f f1-3f)
 654: (move f1-3f f1-4f)
 655: (move f1-4f f1-5f)
 656: (move f1-5f f2-5f)
 657: (putdown f2-5f key0-1)
 658: (move f2-5f f3-5f)
 659: (move f3-5f f3-4f)
 660: (pickup f3-4f key2-0)
 661: (move f3-4f f3-5f)
 662: (move f3-5f f2-5f)
 663: (move f2-5f f1-5f)
 664: (move f1-5f f1-4f)
 665: (move f1-4f f0-4f)
 666: (move f0-4f f0-5f)
 667: (putdown f0-5f key2-0)
 668: (move f0-5f f1-5f)
 669: (move f1-5f f2-5f)
 670: (pickup f2-5f key0-1)
 671: (move f2-5f f1-5f)
 672: (move f1-5f f0-5f)
 673: (move f0-5f f0-4f)
 674: (move f0-4f f1-4f)
 675: (move f1-4f f1-3f)
 676: (move f1-3f f0-3f)
 677: (move f0-3f f0-2f)
 678: (move f0-2f f1-2f)
 679: (move f1-2f f1-1f)
 680: (move f1-1f f2-1f)
 681: (move f2-1f f3-1f)
 682: (move f3-1f f4-1f)
 683: (putdown f4-1f key0-1)
