/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
233.648: (move f4-2f f5-2f)
233.199: (move f5-2f f5-1f)
227.716: (move f5-1f f6-1f)
265.651: (move f6-1f f6-0f)
223.295: (move f6-0f f5-0f)
219.994: (move f5-0f f4-0f)
253.361: (move f4-0f f3-0f)
278.434: (move f3-0f f2-0f)
289.162: (move f2-0f f1-0f)
280.779: (move f1-0f f0-0f)
224.565: (move f0-0f f0-1f)
238.823: (move f0-1f f1-1f)
217.166: (putdown f1-1f key4-1)
215.892: (move f1-1f f0-1f)
257.353: (move f0-1f f0-0f)
297.401: (pickup f0-0f key1-3)
278.338: (move f0-0f f1-0f)
274.190: (move f1-0f f1-1f)
231.365: (putdown f1-1f key1-3)
290.197: (pickup f1-1f key4-1)
213.750: (move f1-1f f0-1f)
218.846: (putdown f0-1f key4-1)
246.248: (move f0-1f f1-1f)
298.466: (pickup f1-1f key1-3)
251.506: (move f1-1f f0-1f)
228.331: (putdown f0-1f key1-3)
285.931: (pickup f0-1f key4-1)
210.604: (move f0-1f f1-1f)
214.441: (putdown f1-1f key4-1)
246.579: (move f1-1f f0-1f)
298.137: (pickup f0-1f key1-3)
187.749: (move f0-1f f0-2f)
278.079: (move f0-2f f1-2f)
272.503: (move f1-2f f2-2f)
272.769: (move f2-2f f3-2f)
230.888: (putdown f3-2f key1-3)
289.435: (pickup f3-2f key3-1)
188.943: (move f3-2f f2-2f)
279.512: (move f2-2f f2-1f)
282.661: (move f2-1f f1-1f)
240.237: (putdown f1-1f key3-1)
290.153: (pickup f1-1f key4-1)
213.498: (move f1-1f f0-1f)
218.823: (putdown f0-1f key4-1)
246.194: (move f0-1f f1-1f)
298.406: (pickup f1-1f key3-1)
260.383: (move f1-1f f0-1f)
237.211: (putdown f0-1f key3-1)
285.887: (pickup f0-1f key4-1)
210.377: (move f0-1f f1-1f)
214.424: (putdown f1-1f key4-1)
246.531: (move f1-1f f0-1f)
298.078: (pickup f0-1f key3-1)
196.903: (move f0-1f f0-0f)
287.209: (move f0-0f f1-0f)
204.303: (move f1-0f f2-0f)
242.316: (move f2-0f f3-0f)
291.209: (move f3-0f f3-1f)
202.288: (move f3-1f f4-1f)
290.603: (move f4-1f f4-2f)
233.298: (move f4-2f f5-2f)
232.870: (move f5-2f f5-1f)
227.384: (move f5-1f f6-1f)
265.316: (move f6-1f f6-0f)
222.964: (move f6-0f f5-0f)
219.650: (move f5-0f f4-0f)
173.186: (putdown f4-0f key3-1)
225.593: (move f4-0f f4-1f)
276.748: (move f4-1f f3-1f)
295.540: (move f3-1f f3-2f)
324.560: (pickup f3-2f key1-3)
226.476: (move f3-2f f3-1f)
289.868: (move f3-1f f3-0f)
281.423: (move f3-0f f4-0f)
225.454: (move f4-0f f4-1f)
239.733: (move f4-1f f4-2f)
253.542: (move f4-2f f5-2f)
284.917: (move f5-2f f5-1f)
291.783: (move f5-1f f5-0f)
230.461: (move f5-0f f6-0f)
219.945: (move f6-0f f6-1f)
247.065: (move f6-1f f6-2f)
223.725: (move f6-2f f7-2f)
248.460: (move f7-2f f8-2f)
292.705: (move f8-2f f8-3f)
289.480: (move f8-3f f8-4f)
284.135: (move f8-4f f9-4f)
244.540: (putdown f9-4f key1-3)
301.834: (pickup f9-4f key2-4)
252.049: (move f9-4f f8-4f)
289.861: (move f8-4f f7-4f)
292.817: (move f7-4f f7-5f)
286.798: (move f7-5f f8-5f)
292.179: (move f8-5f f9-5f)
219.893: (move f9-5f f10-5f)
305.244: (move f10-5f f10-4f)
292.634: (move f10-4f f10-3f)
302.466: (move f10-3f f9-3f)
288.884: (move f9-3f f8-3f)
242.994: (move f8-3f f8-2f)
303.911: (move f8-2f f8-1f)
294.765: (move f8-1f f9-1f)
206.404: (move f9-1f f9-0f)
220.958: (move f9-0f f10-0f)
300.381: (move f10-0f f11-0f)
302.534: (move f11-0f f12-0f)
292.082: (move f12-0f f13-0f)
214.587: (pickup-and-loose f13-0f key0-4 key2-4)
254.731: (move f13-0f f12-0f)
193.483: (move f12-0f f12-1f)
203.482: (move f12-1f f12-2f)
248.337: (move f12-2f f13-2f)
216.380: (move f13-2f f13-3f)
220.744: (move f13-3f f13-4f)
222.233: (move f13-4f f12-4f)
243.019: (move f12-4f f11-4f)
290.031: (move f11-4f f10-4f)
291.901: (move f10-4f f9-4f)
252.412: (putdown f9-4f key0-4)
309.292: (pickup f9-4f key1-3)
271.811: (move f9-4f f8-4f)
264.185: (move f8-4f f7-4f)
262.068: (move f7-4f f7-5f)
262.771: (move f7-5f f8-5f)
184.199: (move f8-5f f9-5f)
221.951: (move f9-5f f9-6f)
275.150: (move f9-6f f10-6f)
262.977: (move f10-6f f10-7f)
178.500: (move f10-7f f9-7f)
243.762: (move f9-7f f8-7f)
275.126: (move f8-7f f7-7f)
265.312: (move f7-7f f6-7f)
209.908: (move f6-7f f5-7f)
264.597: (move f5-7f f5-8f)
270.589: (move f5-8f f4-8f)
241.669: (move f4-8f f4-9f)
230.360: (move f4-9f f5-9f)
271.126: (move f5-9f f5-10f)
268.763: (move f5-10f f6-10f)
266.021: (move f6-10f f7-10f)
239.769: (putdown f7-10f key1-3)
259.335: (move f7-10f f6-10f)
289.004: (pickup f6-10f key1-1)
274.960: (move f6-10f f7-10f)
277.995: (move f7-10f f7-11f)
242.528: (move f7-11f f7-12f)
276.533: (move f7-12f f6-12f)
252.544: (move f6-12f f6-13f)
277.166: (move f6-13f f7-13f)
210.115: (move f7-13f f8-13f)
281.641: (move f8-13f f8-12f)
276.419: (move f8-12f f9-12f)
251.412: (move f9-12f f10-12f)
202.149: (move f10-12f f11-12f)
279.403: (move f11-12f f11-11f)
275.027: (move f11-11f f11-10f)
223.056: (move f11-10f f10-10f)
213.792: (move f10-10f f10-9f)
286.432: (move f10-9f f10-8f)
274.474: (move f10-8f f10-7f)
188.180: (move f10-7f f9-7f)
254.987: (move f9-7f f8-7f)
286.338: (move f8-7f f7-7f)
276.143: (move f7-7f f6-7f)
221.289: (move f6-7f f5-7f)
275.812: (move f5-7f f5-8f)
282.004: (move f5-8f f4-8f)
253.098: (move f4-8f f4-9f)
227.559: (move f4-9f f5-9f)
278.905: (move f5-9f f5-10f)
269.414: (move f5-10f f4-10f)
203.791: (move f4-10f f3-10f)
283.157: (move f3-10f f3-9f)
254.409: (move f3-9f f2-9f)
286.547: (move f2-9f f2-8f)
278.367: (move f2-8f f2-7f)
259.208: (move f2-7f f3-7f)
252.933: (move f3-7f f3-6f)
277.439: (move f3-6f f2-6f)
260.679: (move f2-6f f1-6f)
254.035: (move f1-6f f1-7f)
222.490: (move f1-7f f1-8f)
216.682: (move f1-8f f1-9f)
286.749: (move f1-9f f1-10f)
282.179: (move f1-10f f1-11f)
276.204: (move f1-11f f2-11f)
271.945: (move f2-11f f2-12f)
222.271: (move f2-12f f1-12f)
158.788: (putdown f1-12f key1-1)
236.538: (move f1-12f f2-12f)
281.614: (pickup f2-12f key0-5)
258.698: (move f2-12f f1-12f)
237.109: (unlock f1-12f f0-12f key0-5 shape0)
232.452: (move f1-12f f0-12f)
246.913: (move f0-12f f0-11f)
265.789: (move f0-11f f1-11f)
224.222: (move f1-11f f1-10f)
252.677: (move f1-10f f0-10f)
200.510: (putdown f0-10f key0-5)
184.014: (move f0-10f f0-11f)
256.060: (move f0-11f f1-11f)
249.885: (move f1-11f f1-12f)
284.962: (pickup f1-12f key1-1)
267.362: (move f1-12f f0-12f)
265.808: (move f0-12f f0-11f)
261.938: (move f0-11f f0-10f)
229.241: (putdown f0-10f key1-1)
275.704: (pickup f0-10f key0-5)
178.839: (move f0-10f f0-11f)
258.905: (move f0-11f f0-12f)
261.688: (move f0-12f f1-12f)
265.299: (move f1-12f f1-11f)
261.756: (move f1-11f f1-10f)
185.578: (move f1-10f f1-9f)
272.382: (move f1-9f f0-9f)
183.931: (unlock f0-9f f0-8f key0-5 shape0)
266.424: (move f0-9f f0-10f)
226.232: (putdown f0-10f key0-5)
276.264: (pickup f0-10f key1-1)
182.447: (move f0-10f f0-11f)
261.934: (move f0-11f f0-12f)
264.787: (move f0-12f f1-12f)
267.855: (move f1-12f f1-11f)
264.835: (move f1-11f f1-10f)
189.112: (move f1-10f f1-9f)
276.146: (move f1-9f f0-9f)
188.441: (move f0-9f f0-8f)
260.520: (move f0-8f f0-7f)
274.937: (move f0-7f f1-7f)
265.854: (move f1-7f f2-7f)
247.943: (move f2-7f f3-7f)
241.900: (move f3-7f f3-6f)
266.343: (move f3-6f f2-6f)
249.682: (move f2-6f f1-6f)
240.061: (move f1-6f f1-5f)
213.473: (move f1-5f f2-5f)
260.700: (move f2-5f f3-5f)
199.513: (move f3-5f f3-4f)
276.255: (move f3-4f f3-3f)
279.884: (move f3-3f f3-2f)
239.664: (putdown f3-2f key1-1)
235.169: (move f3-2f f3-1f)
256.804: (move f3-1f f4-1f)
246.744: (move f4-1f f4-0f)
273.511: (pickup f4-0f key3-1)
183.764: (move f4-0f f5-0f)
216.339: (move f5-0f f6-0f)
174.229: (move f6-0f f6-1f)
196.211: (move f6-1f f6-2f)
216.619: (move f6-2f f5-2f)
189.196: (move f5-2f f5-1f)
170.655: (move f5-1f f4-1f)
204.766: (move f4-1f f3-1f)
242.956: (move f3-1f f2-1f)
234.768: (move f2-1f f1-1f)
191.770: (putdown f1-1f key3-1)
245.970: (pickup f1-1f key4-1)
164.005: (move f1-1f f0-1f)
169.666: (putdown f0-1f key4-1)
Failed to find a solution!
