/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
95.756: (move f2-5f f2-4f)
174.417: (move f2-4f f1-4f)
86.860: (move f1-4f f1-3f)
122.075: (move f1-3f f0-3f)
131.225: (move f0-3f f0-4f)
176.053: (move f0-4f f0-5f)
83.464: (move f0-5f f0-6f)
60.473: (putdown f0-6f key3-3)
102.405: (move f0-6f f0-5f)
85.100: (move f0-5f f0-4f)
184.742: (move f0-4f f1-4f)
138.144: (pickup f1-4f key0-0)
87.062: (move f1-4f f2-4f)
193.378: (move f2-4f f2-5f)
120.930: (move f2-5f f2-6f)
200.274: (move f2-6f f1-6f)
193.951: (move f1-6f f0-6f)
189.294: (move f0-6f f0-5f)
185.438: (move f0-5f f0-4f)
120.104: (move f0-4f f0-3f)
199.608: (move f0-3f f1-3f)
83.088: (putdown f1-3f key0-0)
136.284: (move f1-3f f1-4f)
118.467: (move f1-4f f2-4f)
191.302: (move f2-4f f2-5f)
114.456: (move f2-5f f2-6f)
205.125: (move f2-6f f1-6f)
199.106: (move f1-6f f0-6f)
160.161: (pickup f0-6f key3-3)
199.892: (move f0-6f f0-5f)
173.062: (move f0-5f f0-4f)
193.646: (move f0-4f f0-3f)
185.846: (move f0-3f f1-3f)
173.367: (pickup-and-loose f1-3f key0-0 key3-3)
190.597: (move f1-3f f1-4f)
161.037: (putdown f1-4f key0-0)
178.450: (move f1-4f f1-3f)
85.434: (move f1-3f f0-3f)
91.441: (move f0-3f f0-4f)
183.469: (move f0-4f f0-5f)
92.604: (move f0-5f f0-6f)
187.796: (move f0-6f f1-6f)
102.129: (move f1-6f f1-7f)
181.050: (move f1-7f f2-7f)
180.207: (move f2-7f f3-7f)
138.167: (pickup f3-7f key2-1)
104.177: (move f3-7f f4-7f)
137.958: (move f4-7f f5-7f)
170.356: (move f5-7f f6-7f)
164.742: (move f6-7f f6-6f)
158.181: (move f6-6f f6-5f)
96.666: (move f6-5f f5-5f)
122.987: (move f5-5f f5-4f)
156.543: (move f5-4f f6-4f)
69.266: (move f6-4f f7-4f)
113.916: (move f7-4f f7-3f)
169.073: (move f7-3f f7-2f)
160.868: (move f7-2f f7-1f)
83.345: (move f7-1f f7-0f)
149.826: (move f7-0f f6-0f)
161.223: (move f6-0f f5-0f)
108.183: (move f5-0f f4-0f)
153.461: (move f4-0f f3-0f)
158.762: (move f3-0f f3-1f)
112.655: (move f3-1f f3-2f)
134.175: (move f3-2f f4-2f)
166.814: (move f4-2f f4-3f)
151.320: (move f4-3f f4-4f)
89.711: (move f4-4f f4-5f)
88.209: (move f4-5f f3-5f)
170.981: (move f3-5f f2-5f)
91.604: (move f2-5f f2-4f)
169.551: (move f2-4f f1-4f)
160.713: (move f1-4f f1-3f)
66.737: (move f1-3f f0-3f)
82.045: (move f0-3f f0-4f)
171.054: (move f0-4f f0-5f)
78.377: (move f0-5f f0-6f)
171.278: (move f0-6f f1-6f)
81.366: (move f1-6f f1-7f)
90.896: (move f1-7f f0-7f)
54.872: (putdown f0-7f key2-1)
80.292: (move f0-7f f1-7f)
163.611: (move f1-7f f1-6f)
164.450: (move f1-6f f0-6f)
161.898: (move f0-6f f0-5f)
92.798: (move f0-5f f0-4f)
182.721: (move f0-4f f1-4f)
173.811: (move f1-4f f1-3f)
135.477: (pickup f1-3f key3-3)
169.677: (move f1-3f f1-4f)
102.409: (move f1-4f f2-4f)
169.986: (move f2-4f f2-5f)
78.049: (move f2-5f f2-6f)
171.166: (move f2-6f f1-6f)
156.427: (move f1-6f f1-7f)
162.771: (move f1-7f f0-7f)
87.890: (move f0-7f f0-6f)
154.123: (move f0-6f f0-5f)
80.148: (move f0-5f f0-4f)
93.790: (move f0-4f f0-3f)
124.622: (move f0-3f f0-2f)
166.951: (move f0-2f f0-1f)
162.702: (move f0-1f f0-0f)
67.902: (move f0-0f f1-0f)
77.703: (move f1-0f f2-0f)
169.583: (move f2-0f f3-0f)
158.584: (move f3-0f f3-1f)
112.453: (move f3-1f f3-2f)
134.058: (move f3-2f f4-2f)
166.630: (move f4-2f f4-3f)
151.217: (move f4-3f f4-4f)
89.956: (move f4-4f f5-4f)
156.374: (move f5-4f f5-5f)
160.614: (move f5-5f f6-5f)
144.768: (move f6-5f f6-6f)
157.934: (move f6-6f f7-6f)
80.760: (move f7-6f f7-7f)
158.542: (move f7-7f f6-7f)
100.750: (move f6-7f f5-7f)
111.958: (move f5-7f f5-6f)
102.524: (move f5-6f f4-6f)
160.429: (move f4-6f f4-5f)
88.085: (move f4-5f f3-5f)
154.819: (move f3-5f f3-4f)
87.759: (move f3-4f f3-3f)
56.837: (putdown f3-3f key3-3)
94.823: (move f3-3f f4-3f)
146.123: (move f4-3f f4-4f)
138.807: (move f4-4f f3-4f)
97.706: (move f3-4f f2-4f)
179.536: (move f2-4f f1-4f)
134.827: (pickup f1-4f key0-0)
83.182: (move f1-4f f2-4f)
190.084: (move f2-4f f3-4f)
190.580: (move f3-4f f3-3f)
184.781: (move f3-3f f3-2f)
182.574: (move f3-2f f3-1f)
143.296: (move f3-1f f3-0f)
185.087: (move f3-0f f4-0f)
188.525: (move f4-0f f5-0f)
131.415: (move f5-0f f6-0f)
185.220: (move f6-0f f7-0f)
187.716: (move f7-0f f7-1f)
127.446: (move f7-1f f6-1f)
183.736: (move f6-1f f5-1f)
185.658: (move f5-1f f4-1f)
165.540: (move f4-1f f4-2f)
193.536: (move f4-2f f4-3f)
178.609: (move f4-3f f4-4f)
124.522: (putdown f4-4f key0-0)
111.576: (move f4-4f f3-4f)
184.154: (move f3-4f f3-3f)
151.121: (pickup f3-3f key3-3)
192.302: (move f3-3f f3-4f)
182.590: (move f3-4f f4-4f)
168.137: (pickup-and-loose f4-4f key0-0 key3-3)
130.078: (move f4-4f f4-3f)
175.818: (move f4-3f f4-2f)
194.811: (move f4-2f f3-2f)
187.662: (move f3-2f f3-1f)
141.936: (move f3-1f f3-0f)
184.822: (move f3-0f f4-0f)
189.450: (move f4-0f f5-0f)
132.305: (move f5-0f f6-0f)
186.127: (move f6-0f f7-0f)
188.625: (move f7-0f f7-1f)
128.333: (move f7-1f f6-1f)
184.644: (move f6-1f f5-1f)
186.590: (move f5-1f f4-1f)
72.266: (putdown f4-1f key0-0)
138.305: (move f4-1f f3-1f)
138.274: (pickup f3-1f key0-1)
174.710: (move f3-1f f4-1f)
161.591: (pickup-and-loose f4-1f key0-0 key0-1)
172.524: (move f4-1f f4-0f)
174.487: (move f4-0f f5-0f)
177.949: (move f5-0f f5-1f)
170.986: (move f5-1f f6-1f)
178.652: (move f6-1f f7-1f)
117.738: (move f7-1f f7-0f)
174.812: (move f7-0f f6-0f)
68.512: (putdown f6-0f key0-0)
131.940: (move f6-0f f5-0f)
131.527: (pickup f5-0f key3-1)
170.511: (move f5-0f f6-0f)
160.964: (pickup-and-loose f6-0f key0-0 key3-1)
177.688: (move f6-0f f6-1f)
176.855: (move f6-1f f7-1f)
175.072: (move f7-1f f7-0f)
60.641: (putdown f7-0f key0-0)
120.243: (move f7-0f f6-0f)
122.772: (pickup f6-0f key3-1)
160.436: (move f6-0f f7-0f)
149.029: (pickup-and-loose f7-0f key0-0 key3-1)
169.331: (move f7-0f f7-1f)
94.967: (move f7-1f f6-1f)
172.739: (move f6-1f f5-1f)
172.416: (move f5-1f f4-1f)
144.849: (move f4-1f f4-2f)
170.262: (move f4-2f f4-3f)
174.683: (move f4-3f f4-4f)
96.382: (putdown f4-4f key0-0)
123.748: (pickup f4-4f key3-3)
76.413: (move f4-4f f5-4f)
152.057: (move f5-4f f5-5f)
169.958: (move f5-5f f6-5f)
158.457: (move f6-5f f6-6f)
168.196: (move f6-6f f7-6f)
91.190: (move f7-6f f7-7f)
167.177: (move f7-7f f6-7f)
110.514: (move f6-7f f5-7f)
120.941: (move f5-7f f5-6f)
133.335: (move f5-6f f4-6f)
179.452: (move f4-6f f4-5f)
79.499: (move f4-5f f3-5f)
178.699: (move f3-5f f3-4f)
132.765: (move f3-4f f2-4f)
170.243: (move f2-4f f2-5f)
87.942: (move f2-5f f2-6f)
179.436: (move f2-6f f1-6f)
164.893: (move f1-6f f1-7f)
171.845: (move f1-7f f0-7f)
98.489: (move f0-7f f0-6f)
163.768: (move f0-6f f0-5f)
137.337: (move f0-5f f0-4f)
169.728: (move f0-4f f1-4f)
94.518: (move f1-4f f1-3f)
109.551: (move f1-3f f0-3f)
121.909: (move f0-3f f0-2f)
174.354: (move f0-2f f0-1f)
170.709: (move f0-1f f0-0f)
75.651: (move f0-0f f1-0f)
81.122: (move f1-0f f1-1f)
123.533: (move f1-1f f2-1f)
177.242: (move f2-1f f3-1f)
168.486: (move f3-1f f4-1f)
132.745: (move f4-1f f4-2f)
164.694: (move f4-2f f4-3f)
88.239: (move f4-3f f3-3f)
158.836: (move f3-3f f3-2f)
97.280: (move f3-2f f2-2f)
96.871: (unlock f2-2f f1-2f key3-3 shape3)
170.002: (move f2-2f f3-2f)
174.676: (move f3-2f f4-2f)
167.457: (move f4-2f f4-1f)
74.381: (move f4-1f f4-0f)
91.038: (move f4-0f f3-0f)
176.178: (move f3-0f f3-1f)
77.509: (move f3-1f f2-1f)
123.133: (move f2-1f f2-0f)
177.180: (move f2-0f f1-0f)
170.851: (move f1-0f f0-0f)
75.701: (move f0-0f f0-1f)
81.191: (move f0-1f f1-1f)
136.585: (move f1-1f f1-2f)
172.240: (move f1-2f f1-3f)
168.884: (move f1-3f f1-4f)
96.155: (move f1-4f f2-4f)
Failed to find a solution!
