/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
134.646: (move f9-6f f9-5f)
134.663: (move f9-5f f9-4f)
56.781: (move f9-4f f8-4f)
70.927: (move f8-4f f8-5f)
141.757: (move f8-5f f8-6f)
112.227: (move f8-6f f8-7f)
139.888: (move f8-7f f7-7f)
135.791: (move f7-7f f7-8f)
121.378: (move f7-8f f7-9f)
134.691: (move f7-9f f8-9f)
136.604: (move f8-9f f9-9f)
83.435: (move f9-9f f9-8f)
124.281: (move f9-8f f8-8f)
17.337: (putdown f8-8f key2-2)
86.543: (move f8-8f f7-8f)
84.978: (pickup f7-8f key3-2)
123.201: (move f7-8f f8-8f)
114.715: (pickup-and-loose f8-8f key2-2 key3-2)
126.990: (move f8-8f f9-8f)
126.483: (move f9-8f f9-9f)
75.666: (move f9-9f f8-9f)
45.786: (move f8-9f f7-9f)
130.372: (move f7-9f f7-8f)
53.448: (move f7-8f f7-7f)
134.685: (move f7-7f f8-7f)
128.855: (move f8-7f f8-6f)
131.703: (move f8-6f f9-6f)
126.488: (move f9-6f f9-5f)
126.220: (move f9-5f f9-4f)
48.858: (move f9-4f f8-4f)
63.533: (move f8-4f f8-5f)
97.737: (move f8-5f f7-5f)
133.521: (move f7-5f f6-5f)
125.545: (move f6-5f f5-5f)
60.038: (move f5-5f f4-5f)
117.969: (move f4-5f f4-6f)
130.810: (move f4-6f f3-6f)
117.958: (move f3-6f f2-6f)
70.294: (move f2-6f f1-6f)
107.154: (move f1-6f f1-7f)
132.516: (move f1-7f f0-7f)
130.105: (move f0-7f f0-8f)
30.886: (pickup-and-loose f0-8f key2-1 key2-2)
47.551: (move f0-8f f0-7f)
57.993: (move f0-7f f1-7f)
121.571: (move f1-7f f1-6f)
122.163: (move f1-6f f2-6f)
102.721: (move f2-6f f3-6f)
32.550: (move f3-6f f4-6f)
116.957: (move f4-6f f4-5f)
124.220: (move f4-5f f5-5f)
42.266: (move f5-5f f5-6f)
33.318: (move f5-6f f6-6f)
131.836: (move f6-6f f6-5f)
48.110: (move f6-5f f7-5f)
75.264: (move f7-5f f8-5f)
132.371: (move f8-5f f9-5f)
124.584: (move f9-5f f9-6f)
45.836: (move f9-6f f8-6f)
117.126: (move f8-6f f8-7f)
129.183: (move f8-7f f8-8f)
123.153: (move f8-8f f9-8f)
122.425: (move f9-8f f9-9f)
116.378: (pickup-and-loose f9-9f key2-0 key2-1)
127.711: (move f9-9f f8-9f)
123.991: (move f8-9f f8-8f)
120.725: (move f8-8f f9-8f)
6.323: (putdown f9-8f key2-0)
80.139: (move f9-8f f8-8f)
79.491: (pickup f8-8f key3-2)
117.812: (move f8-8f f9-8f)
108.426: (pickup-and-loose f9-8f key2-0 key3-2)
117.118: (move f9-8f f9-9f)
35.156: (move f9-9f f8-9f)
117.442: (move f8-9f f8-8f)
93.520: (move f8-8f f8-7f)
121.919: (move f8-7f f8-6f)
122.423: (move f8-6f f9-6f)
116.471: (move f9-6f f9-5f)
116.784: (move f9-5f f9-4f)
40.713: (move f9-4f f8-4f)
53.443: (move f8-4f f8-5f)
87.801: (move f8-5f f7-5f)
123.580: (move f7-5f f6-5f)
116.402: (move f6-5f f5-5f)
57.924: (move f5-5f f4-5f)
108.913: (move f4-5f f4-6f)
120.646: (move f4-6f f3-6f)
109.787: (move f3-6f f2-6f)
53.402: (move f2-6f f1-6f)
114.659: (move f1-6f f1-7f)
122.466: (move f1-7f f0-7f)
117.215: (move f0-7f f0-8f)
33.870: (pickup-and-loose f0-8f key2-2 key2-0)
72.348: (move f0-8f f0-7f)
83.047: (move f0-7f f1-7f)
125.306: (move f1-7f f1-6f)
122.930: (move f1-6f f2-6f)
97.033: (move f2-6f f3-6f)
42.561: (move f3-6f f4-6f)
121.368: (move f4-6f f4-5f)
120.598: (move f4-5f f5-5f)
58.927: (move f5-5f f5-6f)
40.479: (move f5-6f f6-6f)
129.339: (move f6-6f f6-5f)
45.216: (move f6-5f f7-5f)
77.352: (move f7-5f f8-5f)
129.173: (move f8-5f f8-6f)
127.770: (move f8-6f f9-6f)
121.868: (move f9-6f f9-5f)
121.981: (move f9-5f f9-4f)
44.042: (move f9-4f f8-4f)
45.771: (move f8-4f f8-3f)
66.422: (move f8-3f f8-2f)
89.213: (move f8-2f f7-2f)
60.367: (move f7-2f f7-3f)
81.455: (move f7-3f f7-4f)
77.194: (move f7-4f f6-4f)
129.380: (move f6-4f f5-4f)
40.780: (move f5-4f f4-4f)
63.616: (move f4-4f f3-4f)
91.425: (move f3-4f f3-3f)
131.582: (move f3-3f f3-2f)
124.255: (move f3-2f f2-2f)
86.883: (putdown f2-2f key2-2)
140.460: (pickup f2-2f key0-2)
41.845: (pickup-and-loose f2-2f key0-4 key0-2)
34.483: (move f2-2f f3-2f)
46.889: (move f3-2f f3-1f)
131.589: (move f3-1f f2-1f)
116.903: (move f2-1f f1-1f)
127.432: (move f1-1f f1-0f)
38.258: (move f1-0f f0-0f)
48.830: (move f0-0f f0-1f)
69.666: (move f0-1f f0-2f)
62.226: (move f0-2f f0-3f)
83.244: (move f0-3f f1-3f)
105.200: (move f1-3f f1-4f)
80.840: (move f1-4f f2-4f)
131.429: (move f2-4f f2-5f)
137.522: (move f2-5f f2-6f)
93.546: (putdown f2-6f key0-4)
118.146: (move f2-6f f3-6f)
76.463: (pickup f3-6f key3-3)
101.752: (move f3-6f f2-6f)
111.142: (move f2-6f f1-6f)
103.138: (move f1-6f f1-7f)
115.419: (move f1-7f f0-7f)
108.635: (move f0-7f f0-8f)
101.098: (pickup-and-loose f0-8f key2-0 key3-3)
111.559: (move f0-8f f0-7f)
73.825: (move f0-7f f1-7f)
112.066: (move f1-7f f1-6f)
80.811: (move f1-6f f2-6f)
67.492: (move f2-6f f3-6f)
65.932: (move f3-6f f4-6f)
116.068: (move f4-6f f4-5f)
115.856: (move f4-5f f5-5f)
43.522: (move f5-5f f6-5f)
40.295: (move f6-5f f7-5f)
64.342: (move f7-5f f8-5f)
115.981: (move f8-5f f8-6f)
116.413: (move f8-6f f9-6f)
115.542: (move f9-6f f9-5f)
116.058: (move f9-5f f9-4f)
40.601: (move f9-4f f8-4f)
35.776: (move f8-4f f8-3f)
53.127: (move f8-3f f8-2f)
72.545: (move f8-2f f7-2f)
48.483: (move f7-2f f7-3f)
67.220: (move f7-3f f7-4f)
63.951: (move f7-4f f6-4f)
116.136: (move f6-4f f5-4f)
35.492: (move f5-4f f4-4f)
43.788: (move f4-4f f3-4f)
69.637: (move f3-4f f3-3f)
113.760: (move f3-3f f3-2f)
120.039: (move f3-2f f2-2f)
82.536: (putdown f2-2f key2-0)
137.904: (pickup f2-2f key0-2)
49.697: (move f2-2f f3-2f)
54.020: (move f3-2f f3-1f)
122.951: (move f3-1f f2-1f)
108.094: (move f2-1f f1-1f)
120.399: (move f1-1f f1-0f)
36.188: (move f1-0f f0-0f)
41.652: (move f0-0f f0-1f)
70.488: (move f0-1f f0-2f)
53.700: (move f0-2f f0-3f)
81.041: (move f0-3f f1-3f)
97.068: (move f1-3f f1-4f)
77.594: (move f1-4f f2-4f)
60.760: (move f2-4f f2-5f)
93.293: (move f2-5f f2-6f)
120.585: (move f2-6f f1-6f)
101.316: (move f1-6f f1-7f)
121.732: (move f1-7f f0-7f)
119.554: (move f0-7f f0-8f)
25.212: (pickup-and-loose f0-8f key3-3 key0-2)
36.347: (move f0-8f f0-7f)
45.997: (move f0-7f f1-7f)
109.391: (move f1-7f f1-6f)
77.202: (move f1-6f f2-6f)
60.833: (move f2-6f f3-6f)
72.362: (move f3-6f f4-6f)
120.952: (move f4-6f f4-5f)
115.920: (move f4-5f f5-5f)
34.487: (move f5-5f f6-5f)
39.261: (move f6-5f f7-5f)
64.261: (move f7-5f f8-5f)
121.567: (move f8-5f f9-5f)
116.103: (move f9-5f f9-6f)
57.703: (move f9-6f f8-6f)
72.215: (move f8-6f f8-7f)
121.370: (move f8-7f f8-8f)
118.569: (move f8-8f f9-8f)
112.048: (move f9-8f f9-9f)
25.580: (move f9-9f f8-9f)
40.726: (move f8-9f f7-9f)
61.201: (move f7-9f f7-8f)
52.350: (move f7-8f f7-7f)
74.046: (move f7-7f f7-6f)
64.711: (move f7-6f f6-6f)
120.914: (move f6-6f f5-6f)
24.129: (move f5-6f f5-7f)
56.904: (move f5-7f f4-7f)
56.609: (move f4-7f f3-7f)
54.938: (move f3-7f f3-8f)
103.399: (move f3-8f f2-8f)
44.563: (move f2-8f f2-9f)
61.455: (move f2-9f f3-9f)
64.165: (move f3-9f f4-9f)
99.643: (move f4-9f f5-9f)
47.871: (move f5-9f f6-9f)
53.927: (move f6-9f f6-8f)
64.027: (move f6-8f f5-8f)
54.113: (move f5-8f f4-8f)
6.637: (putdown f4-8f key3-3)
33.693: (move f4-8f f4-7f)
39.749: (move f4-7f f4-6f)
136.079: (move f4-6f f4-5f)
131.376: (move f4-5f f5-5f)
87.221: (pickup f5-5f key3-1)
54.618: (move f5-5f f4-5f)
76.273: (move f4-5f f4-6f)
119.946: (move f4-6f f4-7f)
115.567: (move f4-7f f4-8f)
39.386: (move f4-8f f5-8f)
64.303: (move f5-8f f5-9f)
117.238: (move f5-9f f4-9f)
24.312: (move f4-9f f3-9f)
118.871: (move f3-9f f3-8f)
58.646: (move f3-8f f2-8f)
37.110: (move f2-8f f2-9f)
36.407: (unlock f2-9f f1-9f key3-1 shape3)
102.911: (move f2-9f f1-9f)
Failed to find a solution!
