/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
114.303: (move f4-1f f4-2f)
148.884: (move f4-2f f4-3f)
157.561: (move f4-3f f3-3f)
177.773: (move f3-3f f3-4f)
169.209: (move f3-4f f2-4f)
107.973: (move f2-4f f2-3f)
132.867: (move f2-3f f1-3f)
176.551: (move f1-3f f1-4f)
115.741: (move f1-4f f0-4f)
107.984: (move f0-4f f0-3f)
168.755: (move f0-3f f0-2f)
61.579: (putdown f0-2f key2-2)
118.265: (move f0-2f f0-1f)
166.460: (move f0-1f f0-0f)
196.345: (pickup f0-0f key3-0)
187.163: (move f0-0f f0-1f)
179.762: (move f0-1f f0-2f)
126.090: (move f0-2f f0-3f)
160.891: (move f0-3f f0-4f)
185.267: (move f0-4f f1-4f)
178.348: (move f1-4f f2-4f)
118.224: (move f2-4f f2-3f)
147.883: (move f2-3f f1-3f)
69.365: (putdown f1-3f key3-0)
112.569: (move f1-3f f0-3f)
162.266: (move f0-3f f0-2f)
189.912: (pickup f0-2f key2-2)
178.448: (move f0-2f f0-3f)
173.739: (move f0-3f f1-3f)
133.639: (move f1-3f f1-4f)
167.977: (move f1-4f f2-4f)
127.561: (move f2-4f f2-3f)
113.315: (move f2-3f f3-3f)
178.075: (move f3-3f f3-4f)
136.705: (move f3-4f f3-5f)
175.850: (move f3-5f f2-5f)
131.804: (move f2-5f f1-5f)
102.742: (move f1-5f f0-5f)
178.625: (move f0-5f f0-4f)
80.300: (pickup-and-loose f0-4f key0-2 key2-2)
137.298: (putdown f0-4f key0-2)
110.897: (move f0-4f f1-4f)
157.441: (move f1-4f f2-4f)
186.608: (pickup f2-4f key0-1)
167.593: (move f2-4f f2-3f)
157.274: (move f2-3f f1-3f)
103.577: (move f1-3f f0-3f)
158.604: (move f0-3f f0-4f)
115.985: (move f0-4f f1-4f)
84.987: (move f1-4f f1-5f)
168.229: (move f1-5f f0-5f)
76.961: (move f0-5f f0-6f)
91.019: (move f0-6f f1-6f)
110.352: (move f1-6f f1-7f)
114.131: (move f1-7f f2-7f)
138.871: (move f2-7f f3-7f)
166.243: (move f3-7f f4-7f)
174.211: (move f4-7f f5-7f)
134.651: (putdown f5-7f key0-1)
94.331: (move f5-7f f5-6f)
115.046: (pickup f5-6f key1-1)
94.215: (move f5-6f f5-7f)
99.017: (putdown f5-7f key1-1)
111.904: (pickup f5-7f key0-1)
86.556: (move f5-7f f5-6f)
98.493: (putdown f5-6f key0-1)
137.891: (move f5-6f f5-7f)
188.465: (pickup f5-7f key1-1)
154.366: (move f5-7f f5-6f)
132.350: (putdown f5-6f key1-1)
186.816: (pickup f5-6f key0-1)
87.225: (move f5-6f f4-6f)
106.128: (move f4-6f f4-5f)
147.673: (move f4-5f f3-5f)
110.506: (move f3-5f f3-4f)
157.739: (move f3-4f f3-3f)
119.482: (move f3-3f f4-3f)
169.053: (move f4-3f f5-3f)
161.763: (move f5-3f f5-4f)
155.812: (move f5-4f f6-4f)
150.930: (move f6-4f f6-3f)
155.290: (move f6-3f f6-2f)
159.901: (move f6-2f f6-1f)
155.611: (move f6-1f f6-0f)
156.671: (move f6-0f f5-0f)
156.880: (move f5-0f f5-1f)
88.528: (move f5-1f f5-2f)
97.097: (move f5-2f f4-2f)
126.422: (move f4-2f f4-1f)
169.970: (move f4-1f f4-0f)
92.073: (move f4-0f f3-0f)
158.004: (move f3-0f f2-0f)
158.675: (move f2-0f f1-0f)
104.626: (move f1-0f f1-1f)
133.648: (move f1-1f f2-1f)
159.663: (move f2-1f f2-2f)
85.929: (move f2-2f f3-2f)
53.586: (putdown f3-2f key0-1)
105.725: (move f3-2f f2-2f)
170.121: (move f2-2f f2-3f)
176.563: (move f2-3f f1-3f)
204.775: (pickup f1-3f key3-0)
196.160: (move f1-3f f0-3f)
191.134: (move f0-3f f0-4f)
124.989: (move f0-4f f0-5f)
121.502: (move f0-5f f1-5f)
198.073: (move f1-5f f1-4f)
104.015: (move f1-4f f2-4f)
184.863: (move f2-4f f2-3f)
196.860: (move f2-3f f3-3f)
185.244: (move f3-3f f3-2f)
126.587: (move f3-2f f4-2f)
140.868: (move f4-2f f4-3f)
193.107: (move f4-3f f5-3f)
191.605: (move f5-3f f5-4f)
186.924: (move f5-4f f6-4f)
182.851: (move f6-4f f6-3f)
185.777: (move f6-3f f6-2f)
190.044: (move f6-2f f6-1f)
186.873: (move f6-1f f6-0f)
188.604: (move f6-0f f5-0f)
188.475: (move f5-0f f5-1f)
168.395: (move f5-1f f5-2f)
81.209: (putdown f5-2f key3-0)
127.759: (move f5-2f f4-2f)
172.994: (move f4-2f f3-2f)
202.286: (pickup f3-2f key0-1)
179.191: (move f3-2f f4-2f)
167.501: (move f4-2f f5-2f)
110.450: (move f5-2f f5-3f)
164.693: (move f5-3f f5-4f)
166.236: (move f5-4f f6-4f)
164.640: (move f6-4f f6-3f)
167.890: (move f6-3f f6-2f)
162.562: (move f6-2f f6-1f)
169.657: (move f6-1f f5-1f)
163.329: (move f5-1f f5-0f)
167.349: (move f5-0f f6-0f)
106.035: (move f6-0f f7-0f)
179.102: (move f7-0f f7-1f)
156.073: (move f7-1f f7-2f)
175.654: (move f7-2f f7-3f)
171.599: (move f7-3f f7-4f)
171.791: (move f7-4f f7-5f)
171.360: (move f7-5f f7-6f)
104.947: (move f7-6f f7-7f)
168.329: (move f7-7f f6-7f)
182.797: (move f6-7f f5-7f)
144.379: (putdown f5-7f key0-1)
104.708: (move f5-7f f5-6f)
125.058: (pickup f5-6f key1-1)
104.157: (move f5-6f f5-7f)
109.087: (putdown f5-7f key1-1)
121.085: (pickup f5-7f key0-1)
96.367: (move f5-7f f5-6f)
108.172: (putdown f5-6f key0-1)
147.566: (move f5-6f f5-7f)
198.093: (pickup f5-7f key1-1)
163.858: (move f5-7f f5-6f)
141.994: (putdown f5-6f key1-1)
195.934: (pickup f5-6f key0-1)
97.716: (move f5-6f f4-6f)
179.435: (move f4-6f f4-7f)
130.575: (move f4-7f f3-7f)
109.480: (move f3-7f f2-7f)
120.683: (move f2-7f f1-7f)
114.332: (move f1-7f f1-6f)
153.688: (move f1-6f f0-6f)
179.828: (move f0-6f f0-5f)
170.653: (move f0-5f f0-4f)
105.775: (move f0-4f f0-3f)
141.233: (move f0-3f f1-3f)
176.794: (move f1-3f f1-4f)
102.038: (move f1-4f f1-5f)
106.375: (move f1-5f f2-5f)
151.442: (move f2-5f f2-4f)
111.740: (move f2-4f f3-4f)
157.745: (move f3-4f f3-5f)
120.772: (move f3-5f f4-5f)
63.928: (putdown f4-5f key0-1)
108.601: (move f4-5f f4-6f)
135.131: (move f4-6f f5-6f)
163.059: (move f5-6f f5-7f)
127.552: (move f5-7f f4-7f)
127.861: (move f4-7f f3-7f)
144.259: (pickup f3-7f key1-3)
90.589: (move f3-7f f4-7f)
200.381: (move f4-7f f4-6f)
194.426: (move f4-6f f4-5f)
128.643: (move f4-5f f3-5f)
115.781: (move f3-5f f3-4f)
172.595: (move f3-4f f2-4f)
203.124: (move f2-4f f1-4f)
194.666: (move f1-4f f0-4f)
130.357: (move f0-4f f0-3f)
164.940: (move f0-3f f1-3f)
135.260: (unlock f1-3f f1-2f key1-3 shape1)
203.938: (move f1-3f f1-2f)
187.809: (move f1-2f f1-1f)
188.885: (move f1-1f f1-0f)
144.169: (putdown f1-0f key1-3)
124.145: (move f1-0f f0-0f)
111.172: (move f0-0f f0-1f)
207.617: (move f0-1f f1-1f)
195.719: (move f1-1f f1-2f)
159.225: (pickup f1-2f key2-0)
197.159: (move f1-2f f1-1f)
189.899: (move f1-1f f1-0f)
174.853: (pickup-and-loose f1-0f key1-3 key2-0)
126.222: (putdown f1-0f key1-3)
107.914: (move f1-0f f2-0f)
118.095: (move f2-0f f2-1f)
191.489: (move f2-1f f1-1f)
100.175: (move f1-1f f1-2f)
158.102: (move f1-2f f1-3f)
192.172: (move f1-3f f0-3f)
184.015: (move f0-3f f0-4f)
207.926: (pickup f0-4f key2-2)
90.760: (move f0-4f f1-4f)
107.232: (move f1-4f f1-3f)
131.508: (move f1-3f f1-2f)
159.525: (move f1-2f f1-1f)
162.205: (move f1-1f f1-0f)
125.178: (putdown f1-0f key2-2)
181.024: (pickup f1-0f key1-3)
108.561: (move f1-0f f1-1f)
127.501: (move f1-1f f2-1f)
100.139: (move f2-1f f2-0f)
101.994: (move f2-0f f3-0f)
151.735: (move f3-0f f4-0f)
147.648: (move f4-0f f5-0f)
141.540: (move f5-0f f5-1f)
134.678: (move f5-1f f5-2f)
82.547: (move f5-2f f5-3f)
137.935: (move f5-3f f5-4f)
143.393: (move f5-4f f6-4f)
137.888: (move f6-4f f6-3f)
139.080: (move f6-3f f6-2f)
133.921: (move f6-2f f6-1f)
137.453: (move f6-1f f6-0f)
76.486: (move f6-0f f7-0f)
151.506: (move f7-0f f7-1f)
127.331: (move f7-1f f7-2f)
147.783: (move f7-2f f7-3f)
143.311: (move f7-3f f7-4f)
143.329: (move f7-4f f7-5f)
144.191: (move f7-5f f7-6f)
69.983: (move f7-6f f7-7f)
120.994: (move f7-7f f6-7f)
130.806: (move f6-7f f5-7f)
99.079: (move f5-7f f5-6f)
149.341: (move f5-6f f4-6f)
141.796: (move f4-6f f4-5f)
74.685: (move f4-5f f3-5f)
61.664: (move f3-5f f3-4f)
74.790: (move f3-4f f3-3f)
144.920: (move f3-3f f4-3f)
149.738: (move f4-3f f4-2f)
87.751: (move f4-2f f4-1f)
Failed to find a solution!
