/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
115.389: (move f6-5f f7-5f)
142.658: (move f7-5f f8-5f)
218.266: (move f8-5f f9-5f)
142.155: (move f9-5f f10-5f)
189.692: (move f10-5f f10-6f)
172.771: (move f10-6f f9-6f)
146.374: (move f9-6f f9-7f)
164.466: (move f9-7f f9-8f)
216.145: (move f9-8f f9-9f)
216.532: (move f9-9f f9-10f)
208.599: (move f9-10f f8-10f)
207.537: (move f8-10f f7-10f)
211.741: (move f7-10f f6-10f)
214.175: (move f6-10f f6-9f)
212.586: (move f6-9f f5-9f)
202.777: (move f5-9f f5-8f)
198.966: (move f5-8f f6-8f)
142.258: (move f6-8f f7-8f)
219.486: (move f7-8f f7-9f)
211.372: (move f7-9f f8-9f)
132.110: (move f8-9f f8-8f)
145.419: (move f8-8f f8-7f)
152.262: (move f8-7f f8-6f)
171.451: (move f8-6f f7-6f)
219.396: (move f7-6f f6-6f)
141.943: (move f6-6f f6-7f)
145.012: (move f6-7f f7-7f)
102.578: (putdown f7-7f key1-1)
170.784: (move f7-7f f6-7f)
202.015: (move f6-7f f6-8f)
244.173: (move f6-8f f6-9f)
226.087: (move f6-9f f5-9f)
221.342: (move f5-9f f5-8f)
200.738: (pickup f5-8f key0-2)
238.439: (move f5-8f f5-9f)
224.356: (move f5-9f f6-9f)
228.408: (move f6-9f f6-10f)
239.278: (move f6-10f f7-10f)
236.462: (move f7-10f f8-10f)
231.925: (move f8-10f f9-10f)
232.676: (move f9-10f f10-10f)
224.776: (pickup-and-loose f10-10f key2-3 key0-2)
248.719: (move f10-10f f9-10f)
246.369: (move f9-10f f8-10f)
249.101: (move f8-10f f7-10f)
255.387: (move f7-10f f6-10f)
256.170: (move f6-10f f6-9f)
250.788: (move f6-9f f5-9f)
202.865: (move f5-9f f4-9f)
183.623: (move f4-9f f4-10f)
263.529: (move f4-10f f5-10f)
139.869: (putdown f5-10f key2-3)
204.288: (move f5-10f f5-9f)
225.584: (move f5-9f f6-9f)
211.657: (move f6-9f f6-10f)
235.463: (move f6-10f f7-10f)
224.541: (move f7-10f f8-10f)
222.771: (move f8-10f f9-10f)
219.829: (move f9-10f f10-10f)
201.181: (pickup f10-10f key0-2)
238.870: (move f10-10f f9-10f)
224.804: (move f9-10f f8-10f)
227.849: (move f8-10f f7-10f)
235.187: (move f7-10f f6-10f)
235.527: (move f6-10f f5-10f)
224.478: (pickup-and-loose f5-10f key2-3 key0-2)
248.702: (move f5-10f f5-9f)
244.034: (move f5-9f f6-9f)
252.234: (move f6-9f f6-10f)
252.658: (move f6-10f f7-10f)
255.553: (move f7-10f f8-10f)
245.946: (move f8-10f f9-10f)
160.487: (move f9-10f f9-9f)
252.601: (move f9-9f f8-9f)
255.094: (move f8-9f f7-9f)
257.548: (move f7-9f f7-8f)
250.817: (move f7-8f f7-7f)
192.098: (move f7-7f f6-7f)
229.055: (move f6-7f f6-6f)
255.533: (move f6-6f f7-6f)
239.173: (move f7-6f f7-5f)
255.463: (move f7-5f f6-5f)
241.722: (move f6-5f f6-4f)
172.613: (move f6-4f f7-4f)
232.790: (move f7-4f f7-3f)
261.123: (move f7-3f f7-2f)
249.313: (move f7-2f f8-2f)
192.610: (move f8-2f f8-1f)
196.724: (move f8-1f f9-1f)
262.130: (move f9-1f f9-2f)
239.538: (move f9-2f f9-3f)
247.969: (move f9-3f f10-3f)
253.939: (move f10-3f f10-4f)
249.369: (move f10-4f f9-4f)
170.785: (move f9-4f f9-5f)
187.192: (move f9-5f f8-5f)
250.051: (move f8-5f f8-6f)
261.567: (move f8-6f f8-7f)
196.775: (move f8-7f f8-8f)
188.801: (move f8-8f f9-8f)
250.651: (move f9-8f f9-7f)
193.407: (move f9-7f f9-6f)
234.118: (move f9-6f f10-6f)
218.046: (move f10-6f f10-5f)
145.979: (putdown f10-5f key2-3)
183.749: (move f10-5f f10-4f)
241.838: (move f10-4f f10-3f)
216.453: (pickup f10-3f key4-0)
258.394: (move f10-3f f10-4f)
242.376: (move f10-4f f10-5f)
232.535: (pickup-and-loose f10-5f key2-3 key4-0)
254.428: (move f10-5f f9-5f)
252.301: (move f9-5f f9-4f)
253.495: (move f9-4f f10-4f)
172.798: (move f10-4f f10-3f)
264.499: (move f10-3f f9-3f)
261.459: (move f9-3f f9-2f)
253.102: (move f9-2f f8-2f)
194.500: (move f8-2f f7-2f)
172.253: (move f7-2f f7-3f)
258.747: (move f7-3f f7-4f)
257.389: (move f7-4f f6-4f)
236.842: (move f6-4f f6-5f)
224.573: (move f6-5f f6-6f)
258.501: (move f6-6f f6-7f)
254.027: (move f6-7f f7-7f)
194.902: (move f7-7f f7-8f)
243.261: (move f7-8f f7-9f)
260.311: (move f7-9f f7-10f)
258.511: (move f7-10f f8-10f)
248.909: (move f8-10f f9-10f)
163.453: (move f9-10f f9-9f)
255.547: (move f9-9f f8-9f)
240.305: (move f8-9f f8-8f)
264.201: (move f8-8f f8-7f)
199.161: (move f8-7f f8-6f)
264.228: (move f8-6f f7-6f)
242.242: (move f7-6f f7-5f)
189.682: (move f7-5f f8-5f)
147.914: (putdown f8-5f key2-3)
184.032: (move f8-5f f7-5f)
242.079: (move f7-5f f6-5f)
226.549: (move f6-5f f6-4f)
205.366: (pickup f6-4f key3-3)
240.013: (move f6-4f f6-5f)
228.743: (move f6-5f f7-5f)
228.565: (move f7-5f f8-5f)
225.994: (pickup-and-loose f8-5f key2-3 key3-3)
249.137: (move f8-5f f9-5f)
242.974: (move f9-5f f9-4f)
249.442: (move f9-4f f10-4f)
250.751: (move f10-4f f10-5f)
221.131: (move f10-5f f10-6f)
198.464: (move f10-6f f9-6f)
257.915: (move f9-6f f8-6f)
254.818: (move f8-6f f7-6f)
247.623: (move f7-6f f7-7f)
190.367: (move f7-7f f6-7f)
229.552: (move f6-7f f6-6f)
247.591: (move f6-6f f6-5f)
234.138: (move f6-5f f7-5f)
177.567: (move f7-5f f7-4f)
256.892: (move f7-4f f6-4f)
167.901: (move f6-4f f5-4f)
206.010: (move f5-4f f5-3f)
260.041: (move f5-3f f5-2f)
250.544: (move f5-2f f5-1f)
181.901: (move f5-1f f4-1f)
256.654: (move f4-1f f3-1f)
224.942: (putdown f3-1f key2-3)
227.870: (move f3-1f f4-1f)
233.712: (move f4-1f f5-1f)
187.108: (pickup f5-1f key1-3)
143.630: (move f5-1f f6-1f)
155.413: (move f6-1f f6-0f)
215.030: (move f6-0f f5-0f)
135.989: (move f5-0f f4-0f)
215.857: (move f4-0f f4-1f)
219.750: (move f4-1f f3-1f)
214.203: (move f3-1f f2-1f)
190.604: (move f2-1f f1-1f)
151.557: (move f1-1f f1-2f)
198.708: (move f1-2f f2-2f)
219.002: (move f2-2f f2-3f)
142.495: (move f2-3f f2-4f)
194.248: (move f2-4f f1-4f)
222.641: (move f1-4f f0-4f)
211.608: (move f0-4f f0-3f)
203.262: (pickup-and-loose f0-3f key3-0 key1-3)
147.493: (move f0-3f f0-4f)
154.122: (move f0-4f f1-4f)
225.237: (move f1-4f f2-4f)
233.242: (move f2-4f f2-3f)
167.868: (putdown f2-3f key3-0)
146.682: (move f2-3f f2-2f)
198.042: (move f2-2f f2-1f)
198.634: (move f2-1f f1-1f)
167.594: (move f1-1f f1-2f)
228.260: (move f1-2f f2-2f)
227.451: (move f2-2f f2-3f)
146.047: (move f2-3f f3-3f)
132.960: (move f3-3f f3-4f)
234.834: (move f3-4f f2-4f)
133.477: (move f2-4f f1-4f)
229.081: (move f1-4f f0-4f)
226.609: (move f0-4f f0-3f)
184.552: (pickup f0-3f key1-0)
138.484: (move f0-3f f0-4f)
150.656: (move f0-4f f1-4f)
238.059: (move f1-4f f2-4f)
228.331: (move f2-4f f2-3f)
212.767: (pickup-and-loose f2-3f key3-0 key1-0)
169.377: (putdown f2-3f key3-0)
145.513: (move f2-3f f2-2f)
197.488: (move f2-2f f2-1f)
198.105: (move f2-1f f1-1f)
166.845: (move f1-1f f1-2f)
227.471: (move f1-2f f2-2f)
226.874: (move f2-2f f2-3f)
144.875: (move f2-3f f3-3f)
132.273: (move f3-3f f3-4f)
234.109: (move f3-4f f2-4f)
132.611: (move f2-4f f1-4f)
228.183: (move f1-4f f0-4f)
226.546: (move f0-4f f0-3f)
184.346: (pickup f0-3f key1-3)
150.141: (move f0-3f f0-4f)
182.411: (move f0-4f f1-4f)
220.206: (move f1-4f f2-4f)
210.585: (move f2-4f f2-3f)
196.663: (pickup-and-loose f2-3f key3-0 key1-3)
149.859: (putdown f2-3f key3-0)
165.473: (pickup f2-3f key1-0)
118.275: (move f2-3f f2-2f)
190.578: (move f2-2f f2-1f)
181.413: (move f2-1f f1-1f)
145.924: (move f1-1f f1-2f)
105.778: (putdown f1-2f key1-0)
164.047: (move f1-2f f1-1f)
180.110: (move f1-1f f2-1f)
187.394: (move f2-1f f2-2f)
216.072: (move f2-2f f2-3f)
245.668: (pickup f2-3f key3-0)
177.613: (move f2-3f f2-2f)
235.384: (move f2-2f f1-2f)
224.451: (move f1-2f f1-1f)
202.084: (move f1-1f f2-1f)
190.190: (move f2-1f f3-1f)
239.511: (move f3-1f f4-1f)
248.882: (move f4-1f f5-1f)
207.671: (putdown f5-1f key3-0)
138.590: (move f5-1f f4-1f)
215.412: (move f4-1f f3-1f)
195.440: (move f3-1f f2-1f)
188.760: (move f2-1f f1-1f)
188.369: (move f1-1f f1-2f)
165.917: (pickup f1-2f key1-0)
198.152: (move f1-2f f2-2f)
201.038: (move f2-2f f2-3f)
Failed to find a solution!
