/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
404.361: (move f11-13f f11-12f)
460.760: (move f11-12f f10-12f)
443.032: (move f10-12f f9-12f)
451.436: (move f9-12f f9-11f)
433.104: (move f9-11f f10-11f)
377.958: (move f10-11f f10-10f)
460.954: (move f10-10f f9-10f)
432.543: (move f9-10f f8-10f)
460.938: (move f8-10f f7-10f)
450.896: (move f7-10f f6-10f)
398.810: (move f6-10f f6-9f)
440.407: (move f6-9f f6-8f)
456.463: (unlock f6-8f f5-8f key4-0 shape4)
432.270: (move f6-8f f5-8f)
450.455: (move f5-8f f5-9f)
460.486: (move f5-9f f6-9f)
458.863: (move f6-9f f6-10f)
405.194: (move f6-10f f6-11f)
434.433: (move f6-11f f6-12f)
421.141: (move f6-12f f7-12f)
463.883: (move f7-12f f7-13f)
437.837: (move f7-13f f8-13f)
425.736: (move f8-13f f9-13f)
459.950: (move f9-13f f10-13f)
409.710: (move f10-13f f11-13f)
461.772: (move f11-13f f12-13f)
426.290: (putdown f12-13f key4-0)
473.407: (pickup f12-13f key3-3)
409.677: (move f12-13f f11-13f)
460.809: (move f11-13f f10-13f)
421.783: (move f10-13f f9-13f)
460.090: (move f9-13f f8-13f)
447.552: (move f8-13f f7-13f)
424.727: (putdown f7-13f key3-3)
473.124: (pickup f7-13f key0-1)
435.753: (move f7-13f f8-13f)
423.651: (move f8-13f f9-13f)
457.849: (move f9-13f f10-13f)
407.608: (move f10-13f f11-13f)
459.660: (move f11-13f f12-13f)
425.125: (putdown f12-13f key0-1)
473.398: (pickup f12-13f key4-0)
409.655: (move f12-13f f11-13f)
460.811: (move f11-13f f10-13f)
421.793: (move f10-13f f9-13f)
460.099: (move f9-13f f8-13f)
447.551: (move f8-13f f7-13f)
424.693: (putdown f7-13f key4-0)
473.132: (pickup f7-13f key3-3)
437.850: (move f7-13f f8-13f)
425.750: (move f8-13f f9-13f)
459.943: (move f9-13f f10-13f)
409.703: (move f10-13f f11-13f)
461.756: (move f11-13f f12-13f)
426.309: (putdown f12-13f key3-3)
473.397: (pickup f12-13f key0-1)
408.468: (move f12-13f f11-13f)
458.706: (move f11-13f f10-13f)
419.689: (move f10-13f f9-13f)
457.996: (move f9-13f f8-13f)
445.458: (move f8-13f f7-13f)
422.623: (putdown f7-13f key0-1)
423.448: (move f7-13f f8-13f)
472.374: (pickup f8-13f key2-6)
451.890: (move f8-13f f7-13f)
416.996: (putdown f7-13f key2-6)
466.382: (pickup f7-13f key0-1)
374.344: (pickup-and-loose f7-13f key4-0 key0-1)
368.461: (move f7-13f f6-13f)
440.029: (move f6-13f f6-12f)
431.027: (move f6-12f f6-11f)
452.635: (move f6-11f f6-10f)
399.113: (move f6-10f f6-9f)
442.965: (move f6-9f f5-9f)
454.654: (move f5-9f f5-8f)
445.611: (move f5-8f f6-8f)
425.863: (move f6-8f f7-8f)
451.474: (move f7-8f f8-8f)
445.985: (move f8-8f f8-7f)
452.003: (move f8-7f f8-6f)
391.011: (move f8-6f f9-6f)
453.247: (move f9-6f f9-5f)
452.789: (move f9-5f f9-4f)
434.209: (move f9-4f f10-4f)
387.500: (move f10-4f f10-5f)
441.142: (move f10-5f f10-6f)
451.015: (move f10-6f f10-7f)
449.501: (move f10-7f f11-7f)
451.560: (move f11-7f f11-6f)
454.058: (move f11-6f f12-6f)
453.917: (move f12-6f f13-6f)
429.317: (move f13-6f f13-7f)
391.037: (move f13-7f f12-7f)
451.327: (move f12-7f f12-8f)
460.341: (move f12-8f f12-9f)
451.015: (move f12-9f f13-9f)
397.165: (move f13-9f f13-10f)
449.407: (move f13-10f f13-11f)
458.075: (move f13-11f f13-12f)
419.194: (putdown f13-12f key4-0)
467.005: (pickup f13-12f key4-2)
381.044: (move f13-12f f12-12f)
458.536: (move f12-12f f12-13f)
421.713: (putdown f12-13f key4-2)
467.133: (pickup f12-13f key3-3)
404.498: (move f12-13f f11-13f)
453.959: (move f11-13f f10-13f)
401.277: (move f10-13f f9-13f)
449.917: (move f9-13f f8-13f)
456.238: (move f8-13f f7-13f)
421.364: (putdown f7-13f key3-3)
466.379: (pickup f7-13f key0-1)
374.348: (pickup-and-loose f7-13f key2-6 key0-1)
363.917: (pickup-and-loose f7-13f key0-6 key2-6)
351.328: (move f7-13f f7-12f)
410.405: (move f7-12f f6-12f)
422.042: (move f6-12f f6-11f)
440.749: (move f6-11f f6-10f)
426.411: (pickup-and-loose f6-10f key0-3 key0-6)
431.196: (move f6-10f f6-9f)
444.626: (move f6-9f f5-9f)
463.898: (unlock f5-9f f4-9f key0-3 shape0)
447.098: (move f5-9f f5-8f)
435.857: (move f5-8f f5-7f)
451.018: (move f5-7f f5-6f)
416.343: (putdown f5-6f key0-3)
425.342: (move f5-6f f5-7f)
428.989: (move f5-7f f5-8f)
383.964: (pickup f5-8f key3-5)
412.761: (move f5-8f f6-8f)
392.208: (move f6-8f f7-8f)
404.858: (move f7-8f f8-8f)
401.737: (move f8-8f f8-7f)
411.092: (move f8-7f f8-6f)
398.234: (pickup-and-loose f8-6f key0-2 key3-5)
414.044: (move f8-6f f8-7f)
411.752: (move f8-7f f8-8f)
395.586: (move f8-8f f7-8f)
385.702: (move f7-8f f6-8f)
361.378: (move f6-8f f6-9f)
408.739: (move f6-9f f6-10f)
389.214: (move f6-10f f6-11f)
381.988: (move f6-11f f6-12f)
371.433: (move f6-12f f6-13f)
412.244: (move f6-13f f7-13f)
377.388: (putdown f7-13f key0-2)
414.800: (pickup f7-13f key3-3)
326.439: (pickup-and-loose f7-13f key0-1 key3-3)
335.664: (pickup-and-loose f7-13f key2-6 key0-1)
313.892: (move f7-13f f6-13f)
381.676: (move f6-13f f6-12f)
360.809: (move f6-12f f7-12f)
325.098: (move f7-12f f8-12f)
407.720: (move f8-12f f8-13f)
400.167: (move f8-13f f9-13f)
398.889: (move f9-13f f10-13f)
347.716: (move f10-13f f11-13f)
405.452: (move f11-13f f12-13f)
373.877: (putdown f12-13f key2-6)
424.865: (pickup f12-13f key4-2)
414.130: (move f12-13f f11-13f)
408.475: (move f11-13f f10-13f)
354.875: (move f10-13f f9-13f)
404.478: (move f9-13f f8-13f)
410.842: (move f8-13f f7-13f)
376.575: (putdown f7-13f key4-2)
417.318: (pickup f7-13f key3-3)
328.838: (pickup-and-loose f7-13f key0-1 key3-3)
338.113: (pickup-and-loose f7-13f key0-2 key0-1)
327.157: (move f7-13f f6-13f)
394.951: (move f6-13f f6-12f)
374.072: (move f6-12f f7-12f)
345.231: (move f7-12f f8-12f)
420.987: (move f8-12f f8-13f)
413.445: (move f8-13f f9-13f)
411.896: (move f9-13f f10-13f)
357.338: (move f10-13f f10-12f)
399.901: (move f10-12f f10-11f)
409.697: (move f10-11f f9-11f)
387.180: (move f9-11f f9-12f)
292.858: (putdown f9-12f key0-2)
353.425: (move f9-12f f9-11f)
352.752: (pickup f9-11f key4-5)
389.785: (move f9-11f f9-12f)
377.531: (pickup-and-loose f9-12f key0-2 key4-5)
394.394: (move f9-12f f10-12f)
394.632: (move f10-12f f10-13f)
347.979: (move f10-13f f9-13f)
392.122: (move f9-13f f8-13f)
403.865: (move f8-13f f7-13f)
369.673: (putdown f7-13f key0-2)
406.941: (pickup f7-13f key3-3)
318.664: (pickup-and-loose f7-13f key0-1 key3-3)
327.941: (pickup-and-loose f7-13f key4-2 key0-1)
315.498: (move f7-13f f7-12f)
406.365: (move f7-12f f6-12f)
370.510: (putdown f6-12f key4-2)
393.388: (move f6-12f f7-12f)
388.835: (move f7-12f f7-13f)
414.687: (pickup f7-13f key3-3)
323.595: (pickup-and-loose f7-13f key0-1 key3-3)
332.860: (pickup-and-loose f7-13f key0-2 key0-1)
322.702: (move f7-13f f8-13f)
410.408: (move f8-13f f9-13f)
403.183: (move f9-13f f10-13f)
353.965: (move f10-13f f10-12f)
401.549: (move f10-12f f9-12f)
347.685: (move f9-12f f8-12f)
411.184: (move f8-12f f7-12f)
365.876: (move f7-12f f6-12f)
415.011: (move f6-12f f6-13f)
327.620: (move f6-13f f5-13f)
401.634: (move f5-13f f5-12f)
403.654: (move f5-12f f5-11f)
368.588: (move f5-11f f6-11f)
407.740: (move f6-11f f6-10f)
389.934: (move f6-10f f6-9f)
400.917: (move f6-9f f7-9f)
410.812: (move f7-9f f7-8f)
396.673: (move f7-8f f8-8f)
326.616: (move f8-8f f8-7f)
406.316: (move f8-7f f9-7f)
411.891: (move f9-7f f10-7f)
402.659: (move f10-7f f11-7f)
406.032: (move f11-7f f11-6f)
408.914: (move f11-6f f10-6f)
405.369: (move f10-6f f10-5f)
406.400: (move f10-5f f10-4f)
386.468: (move f10-4f f9-4f)
338.547: (move f9-4f f9-5f)
323.219: (move f9-5f f8-5f)
412.512: (move f8-5f f8-6f)
405.347: (move f8-6f f9-6f)
299.567: (putdown f9-6f key0-2)
343.511: (move f9-6f f9-5f)
391.775: (move f9-5f f9-4f)
417.166: (pickup f9-4f key2-2)
401.532: (move f9-4f f10-4f)
344.497: (move f10-4f f10-5f)
400.286: (move f10-5f f9-5f)
403.164: (move f9-5f f9-6f)
351.051: (move f9-6f f10-6f)
399.175: (move f10-6f f11-6f)
404.684: (move f11-6f f12-6f)
404.734: (move f12-6f f13-6f)
379.238: (move f13-6f f13-7f)
337.912: (move f13-7f f12-7f)
411.978: (move f12-7f f11-7f)
407.097: (move f11-7f f10-7f)
405.331: (move f10-7f f9-7f)
390.829: (move f9-7f f8-7f)
406.509: (move f8-7f f8-6f)
366.988: (move f8-6f f8-5f)
347.126: (move f8-5f f7-5f)
385.681: (move f7-5f f7-6f)
411.014: (move f7-6f f7-7f)
407.661: (move f7-7f f7-8f)
393.639: (move f7-8f f8-8f)
376.361: (move f8-8f f9-8f)
402.858: (move f9-8f f10-8f)
404.679: (move f10-8f f11-8f)
Failed to find a solution!
